          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
					"node_05" :  { "feature" : 25, "impurity" : 0.5694444444444444, "left" : 7, "n_samples" : 12, "right" : 8, "threshold" : 0.26720644533634186, "value" : [ 0.25, 0.0, 0.16666666666666666, 0.5833333333333334 ], "w_samples" : 24.0 },
					"node_06" :  { "feature" : 67, "impurity" : 0.5247813411078717, "left" : 11, "n_samples" : 30, "right" : 12, "threshold" : -1.061124324798584, "value" : [ 0.6530612244897959, 0.14285714285714285, 0.16326530612244897, 0.04081632653061224 ], "w_samples" : 49.0 },
					"node_07" :  { "feature" : 79, "impurity" : 0.653061224489796, "left" : 9, "n_samples" : 8, "right" : 10, "threshold" : 1.01802903926, "value" : [ 0.4285714285714286, 0.0, 0.28571428571428575, 0.28571428571428575 ], "w_samples" : 14.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_09" :  { "feature" : 97, "impurity" : 0.5, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : -0.13757452555000782, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 8.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_11" :  { "feature" : 27, "impurity" : 0.4444444444444444, "left" : 31, "n_samples" : 6, "right" : 32, "threshold" : -0.28457678109407425, "value" : [ 0.3333333333333333, 0.0, 0.6666666666666666, 0.0 ], "w_samples" : 9.0 },
					"node_12" :  { "feature" : 51, "impurity" : 0.43875, "left" : 15, "n_samples" : 24, "right" : 16, "threshold" : -1.7942897081375122, "value" : [ 0.725, 0.175, 0.05, 0.05 ], "w_samples" : 40.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 4, "impurity" : 0.36815193571950333, "left" : 17, "n_samples" : 23, "right" : 18, "threshold" : -1.1858513355255127, "value" : [ 0.7837837837837838, 0.10810810810810811, 0.05405405405405406, 0.05405405405405406 ], "w_samples" : 37.0 },
					"node_17" :  { "feature" : 11, "impurity" : 0.4444444444444444, "left" : 53, "n_samples" : 3, "right" : 54, "threshold" : 3.5368853211402893, "value" : [ 0.0, 0.3333333333333333, 0.6666666666666666, 0.0 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : 82, "impurity" : 0.26124567474048443, "left" : 19, "n_samples" : 20, "right" : 20, "threshold" : 2.3959951400756836, "value" : [ 0.8529411764705882, 0.08823529411764706, 0.0, 0.058823529411764705 ], "w_samples" : 34.0 },
					"node_19" :  { "feature" : 97, "impurity" : 0.173828125, "left" : 35, "n_samples" : 19, "right" : 36, "threshold" : 1.7725504636764526, "value" : [ 0.90625, 0.03125, 0.0, 0.0625 ], "w_samples" : 32.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : 90, "impurity" : 0.6791836734693877, "left" : 23, "n_samples" : 25, "right" : 24, "threshold" : -0.6122647374868393, "value" : [ 0.05714285714285714, 0.2, 0.4, 0.34285714285714286 ], "w_samples" : 35.0 },
					"node_22" :  { "feature" : 96, "impurity" : 0.21875, "left" : 39, "n_samples" : 7, "right" : 40, "threshold" : -1.6216641068458557, "value" : [ 0.0, 0.125, 0.0, 0.875 ], "w_samples" : 8.0 },
					"node_23" :  { "feature" : 17, "impurity" : 0.6111111111111112, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : -0.539190661162138, "value" : [ 0.16666666666666666, 0.5, 0.0, 0.3333333333333333 ], "w_samples" : 12.0 },
					"node_24" :  { "feature" : 75, "impurity" : 0.5066162570888468, "left" : 27, "n_samples" : 18, "right" : 28, "threshold" : -0.6663845479488373, "value" : [ 0.0, 0.043478260869565216, 0.6086956521739131, 0.34782608695652173 ], "w_samples" : 23.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_26" :  { "feature" : 50, "impurity" : 0.375, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : 1.2539499998092651, "value" : [ 0.25, 0.75, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_28" :  { "feature" : 75, "impurity" : 0.40997229916897504, "left" : 47, "n_samples" : 15, "right" : 48, "threshold" : -0.5821413993835449, "value" : [ 0.0, 0.05263157894736842, 0.7368421052631579, 0.21052631578947367 ], "w_samples" : 19.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : 36, "impurity" : 0.24489795918367352, "left" : 45, "n_samples" : 4, "right" : 46, "threshold" : 0.30565905570983887, "value" : [ 0.14285714285714285, 0.0, 0.8571428571428571, 0.0 ], "w_samples" : 7.0 },
					"node_33" :  { "feature" : 58, "impurity" : 0.5, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : 0.09315875172615051, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_34" :  { "feature" : 77, "impurity" : 0.18000000000000005, "left" : 37, "n_samples" : 7, "right" : 38, "threshold" : 0.4731075093150139, "value" : [ 0.0, 0.9, 0.1, 0.0 ], "w_samples" : 10.0 },
					"node_35" :  { "feature" : 3, "impurity" : 0.12070759625390215, "left" : 41, "n_samples" : 18, "right" : 42, "threshold" : -0.7599462866783142, "value" : [ 0.9354838709677419, 0.0, 0.0, 0.06451612903225806 ], "w_samples" : 31.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 9.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_41" :  { "feature" : 27, "impurity" : 0.5, "left" : 43, "n_samples" : 2, "right" : 44, "threshold" : -2.8676810190081596, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 4.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 27.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : 39, "impurity" : 0.345679012345679, "left" : 49, "n_samples" : 14, "right" : 50, "threshold" : 0.2749461829662323, "value" : [ 0.0, 0.0, 0.7777777777777778, 0.2222222222222222 ], "w_samples" : 18.0 },
					"node_49" :  { "feature" : 82, "impurity" : 0.4897959183673469, "left" : 51, "n_samples" : 7, "right" : 52, "threshold" : -0.2922205775976181, "value" : [ 0.0, 0.0, 0.42857142857142855, 0.5714285714285714 ], "w_samples" : 7.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_24" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1720864836, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 49,
				"nodes" : 	{
					"node_00" :  { "feature" : 57, "impurity" : 0.73876953125, "left" : 1, "n_samples" : 77, "right" : 2, "threshold" : -0.19980020076036453, "value" : [ 0.28125, 0.171875, 0.3125, 0.234375 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 42, "impurity" : 0.6663890045814245, "left" : 5, "n_samples" : 30, "right" : 6, "threshold" : -0.18666081875562668, "value" : [ 0.32653061224489793, 0.10204081632653061, 0.12244897959183673, 0.4489795918367347 ], "w_samples" : 49.0 },
					"node_02" :  { "feature" : 75, "impurity" : 0.6941195321262619, "left" : 3, "n_samples" : 47, "right" : 4, "threshold" : -0.5853341519832611, "value" : [ 0.2531645569620253, 0.21518987341772147, 0.43037974683544294, 0.1012658227848101 ], "w_samples" : 79.0 },
					"node_03" :  { "feature" : 24, "impurity" : 0.37037037037037035, "left" : 23, "n_samples" : 12, "right" : 24, "threshold" : -0.7853796184062958, "value" : [ 0.7777777777777778, 0.1111111111111111, 0.0, 0.1111111111111111 ], "w_samples" : 18.0 },
					"node_04" :  { "feature" : 19, "impurity" : 0.6095135716205321, "left" : 7, "n_samples" : 35, "right" : 8, "threshold" : 0.1117926687002182, "value" : [ 0.09836065573770493, 0.24590163934426232, 0.5573770491803279, 0.09836065573770493 ], "w_samples" : 61.0 },
					"node_05" :  { "feature" : 21, "impurity" : 0.62, "left" : 13, "n_samples" : 11, "right" : 14, "threshold" : -0.3801513575017452, "value" : [ 0.5, 0.2, 0.3, 0.0 ], "w_samples" : 20.0 },
					"node_06" :  { "feature" : 17, "impurity" : 0.380499405469679, "left" : 9, "n_samples" : 19, "right" : 10, "threshold" : -1.5341421961784363, "value" : [ 0.20689655172413793, 0.034482758620689655, 0.0, 0.7586206896551724 ], "w_samples" : 29.0 },
					"node_07" :  { "feature" : 76, "impurity" : 0.6666666666666667, "left" : 11, "n_samples" : 17, "right" : 12, "threshold" : -0.13248900696635246, "value" : [ 0.1111111111111111, 0.48148148148148145, 0.25925925925925924, 0.14814814814814814 ], "w_samples" : 27.0 },
					"node_08" :  { "feature" : 29, "impurity" : 0.3546712802768166, "left" : 17, "n_samples" : 18, "right" : 18, "threshold" : -0.6879011690616608, "value" : [ 0.08823529411764706, 0.058823529411764705, 0.7941176470588235, 0.058823529411764705 ], "w_samples" : 34.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : 85, "impurity" : 0.21760000000000002, "left" : 37, "n_samples" : 17, "right" : 38, "threshold" : 1.0740249752998352, "value" : [ 0.08, 0.04, 0.0, 0.88 ], "w_samples" : 25.0 },
					"node_11" :  { "feature" : 90, "impurity" : 0.6632653061224489, "left" : 19, "n_samples" : 9, "right" : 20, "threshold" : 0.24315088987350464, "value" : [ 0.21428571428571427, 0.14285714285714285, 0.5, 0.14285714285714285 ], "w_samples" : 14.0 },
					"node_12" :  { "feature" : 25, "impurity" : 0.2603550295857988, "left" : 21, "n_samples" : 8, "right" : 22, "threshold" : 0.5660839229822159, "value" : [ 0.0, 0.8461538461538461, 0.0, 0.15384615384615385 ], "w_samples" : 13.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : 3, "impurity" : 0.46875, "left" : 15, "n_samples" : 8, "right" : 16, "threshold" : 0.11551211029291153, "value" : [ 0.625, 0.0, 0.375, 0.0 ], "w_samples" : 16.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_16" :  { "feature" : 52, "impurity" : 0.375, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : 0.20952722430229187, "value" : [ 0.25, 0.0, 0.75, 0.0 ], "w_samples" : 8.0 },
					"node_17" :  { "feature" : 11, "impurity" : 0.625, "left" : 43, "n_samples" : 3, "right" : 44, "threshold" : 1.2557201385498047, "value" : [ 0.5, 0.25, 0.0, 0.25 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : 76, "impurity" : 0.18666666666666665, "left" : 31, "n_samples" : 15, "right" : 32, "threshold" : -1.238131821155548, "value" : [ 0.03333333333333333, 0.03333333333333333, 0.9, 0.03333333333333333 ], "w_samples" : 30.0 },
					"node_19" :  { "feature" : 61, "impurity" : 0.345679012345679, "left" : 27, "n_samples" : 5, "right" : 28, "threshold" : -1.0649179220199585, "value" : [ 0.0, 0.0, 0.7777777777777778, 0.2222222222222222 ], "w_samples" : 9.0 },
					"node_20" :  { "feature" : 85, "impurity" : 0.48, "left" : 33, "n_samples" : 4, "right" : 34, "threshold" : -0.6779585257172585, "value" : [ 0.6, 0.4, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 11.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : 82, "impurity" : 0.21875, "left" : 25, "n_samples" : 11, "right" : 26, "threshold" : 1.408011794090271, "value" : [ 0.875, 0.0, 0.0, 0.125 ], "w_samples" : 16.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 14.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_31" :  { "feature" : 80, "impurity" : 0.5, "left" : 45, "n_samples" : 2, "right" : 46, "threshold" : -0.8570996820926666, "value" : [ 0.5, 0.5, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : 20, "impurity" : 0.06887755102040816, "left" : 35, "n_samples" : 13, "right" : 36, "threshold" : 1.3803710639476776, "value" : [ 0.0, 0.0, 0.9642857142857143, 0.03571428571428571 ], "w_samples" : 28.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 27.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : 50, "impurity" : 0.1527777777777778, "left" : 39, "n_samples" : 16, "right" : 40, "threshold" : 0.932344377040863, "value" : [ 0.08333333333333333, 0.0, 0.0, 0.9166666666666666 ], "w_samples" : 24.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : 20, "impurity" : 0.08317580340264652, "left" : 41, "n_samples" : 15, "right" : 42, "threshold" : -1.4958227276802063, "value" : [ 0.043478260869565216, 0.0, 0.0, 0.9565217391304348 ], "w_samples" : 23.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 22.0 },
					"node_43" :  { "feature" : 93, "impurity" : 0.5, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : 0.5822593197226524, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_25" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 196522368, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 10,
				"node_count" : 53,
				"nodes" : 	{
					"node_00" :  { "feature" : 31, "impurity" : 0.7264404296875, "left" : 1, "n_samples" : 78, "right" : 2, "threshold" : -0.6271096169948578, "value" : [ 0.3671875, 0.1640625, 0.203125, 0.265625 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 49, "impurity" : 0.6235207100591715, "left" : 3, "n_samples" : 28, "right" : 4, "threshold" : -1.1455073356628418, "value" : [ 0.07692307692307693, 0.07692307692307693, 0.36538461538461536, 0.4807692307692308 ], "w_samples" : 52.0 },
					"node_02" :  { "feature" : 63, "impurity" : 0.6073407202216066, "left" : 5, "n_samples" : 50, "right" : 6, "threshold" : -1.418654441833496, "value" : [ 0.5657894736842105, 0.2236842105263158, 0.09210526315789473, 0.11842105263157894 ], "w_samples" : 76.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 20.0 },
					"node_04" :  { "feature" : 2, "impurity" : 0.591796875, "left" : 17, "n_samples" : 20, "right" : 18, "threshold" : 0.023144081234931946, "value" : [ 0.125, 0.125, 0.59375, 0.15625 ], "w_samples" : 32.0 },
					"node_05" :  { "feature" : 69, "impurity" : 0.33999999999999997, "left" : 25, "n_samples" : 5, "right" : 26, "threshold" : 0.38220189651474357, "value" : [ 0.1, 0.8, 0.0, 0.1 ], "w_samples" : 10.0 },
					"node_06" :  { "feature" : 35, "impurity" : 0.5505050505050505, "left" : 7, "n_samples" : 45, "right" : 8, "threshold" : -0.9982571005821228, "value" : [ 0.6363636363636364, 0.13636363636363635, 0.10606060606060606, 0.12121212121212122 ], "w_samples" : 66.0 },
					"node_07" :  { "feature" : 7, "impurity" : 0.5800000000000001, "left" : 11, "n_samples" : 8, "right" : 12, "threshold" : 0.6581849455833435, "value" : [ 0.0, 0.1, 0.5, 0.4 ], "w_samples" : 10.0 },
					"node_08" :  { "feature" : 69, "impurity" : 0.4107142857142857, "left" : 9, "n_samples" : 37, "right" : 10, "threshold" : -1.9100375175476074, "value" : [ 0.7500000000000001, 0.14285714285714288, 0.03571428571428572, 0.07142857142857144 ], "w_samples" : 56.0 },
					"node_09" :  { "feature" : 21, "impurity" : 0.31999999999999995, "left" : 39, "n_samples" : 3, "right" : 40, "threshold" : 1.4895532131195068, "value" : [ 0.2, 0.0, 0.0, 0.8 ], "w_samples" : 5.0 },
					"node_10" :  { "feature" : 48, "impurity" : 0.3275663206459054, "left" : 13, "n_samples" : 34, "right" : 14, "threshold" : 1.113994687795639, "value" : [ 0.803921568627451, 0.1568627450980392, 0.0392156862745098, 0.0 ], "w_samples" : 51.0 },
					"node_11" :  { "feature" : 62, "impurity" : 0.31999999999999995, "left" : 37, "n_samples" : 5, "right" : 38, "threshold" : 0.319507896900177, "value" : [ 0.0, 0.2, 0.0, 0.8 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_13" :  { "feature" : 33, "impurity" : 0.26256224535989137, "left" : 15, "n_samples" : 31, "right" : 16, "threshold" : -1.7844389081001282, "value" : [ 0.851063829787234, 0.10638297872340426, 0.0425531914893617, 0.0 ], "w_samples" : 47.0 },
