          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.333333, 0.000000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_25" : {"left" : 31, "right" : 32, "feature" : 78, "threshold" : -0.604207, "impurity" : 0.702580, "n_samples" : 47, "w_samples" : 47.000000, "value" : [0.170213, 0.297872, 0.404255, 0.127660]},
				"node_26" : {"left" : 27, "right" : 28, "feature" : 98, "threshold" : -0.948442, "impurity" : 0.511834, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.653846, 0.000000, 0.192308, 0.153846]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 8, "threshold" : 1.183661, "impurity" : 0.367769, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.772727, 0.000000, 0.045455, 0.181818]},
				"node_29" : {"left" : 45, "right" : 46, "feature" : 96, "threshold" : -0.317700, "impurity" : 0.188366, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.894737, 0.000000, 0.000000, 0.105263]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.333333, 0.666667]},
				"node_31" : {"left" : 33, "right" : 34, "feature" : 22, "threshold" : -0.723917, "impurity" : 0.491349, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.294118, 0.000000, 0.647059, 0.058824]},
				"node_32" : {"left" : 37, "right" : 38, "feature" : 95, "threshold" : -1.088791, "impurity" : 0.673333, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.100000, 0.466667, 0.266667, 0.166667]},
				"node_33" : {"left" : 35, "right" : 36, "feature" : 50, "threshold" : -2.191602, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.000000, 0.000000, 0.166667]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_38" : {"left" : 39, "right" : 40, "feature" : 25, "threshold" : -0.341329, "impurity" : 0.625514, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.111111, 0.518519, 0.296296, 0.074074]},
				"node_39" : {"left" : 43, "right" : 44, "feature" : 89, "threshold" : 1.196369, "impurity" : 0.473373, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.153846, 0.692308, 0.000000, 0.153846]},
				"node_40" : {"left" : 41, "right" : 42, "feature" : 92, "threshold" : -0.565612, "impurity" : 0.540816, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.071429, 0.357143, 0.571429, 0.000000]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.833333, 0.166667, 0.000000]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.125000, 0.000000, 0.875000, 0.000000]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.900000, 0.000000, 0.100000]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.000000, 0.000000, 0.333333]},
				"node_45" : {"left" : 47, "right" : 48, "feature" : 52, "threshold" : 0.089222, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.000000, 0.000000, 0.333333]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_2" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1270981430, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 37,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 37, "threshold" : 1.209810, "impurity" : 0.740601, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.257812, 0.171875, 0.265625, 0.304688]},
				"node_01" : {"left" : 9, "right" : 10, "feature" : 93, "threshold" : 0.410446, "impurity" : 0.722925, "n_samples" : 97, "w_samples" : 97.000000, "value" : [0.298969, 0.216495, 0.134021, 0.350515]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 37, "threshold" : 2.290179, "impurity" : 0.497399, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.129032, 0.032258, 0.677419, 0.161290]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 99, "threshold" : -1.094168, "impurity" : 0.278400, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.120000, 0.040000, 0.840000, 0.000000]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 53, "threshold" : -0.596407, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.166667, 0.000000, 0.000000, 0.833333]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_06" : {"left" : 35, "right" : 36, "feature" : 97, "threshold" : 1.119891, "impurity" : 0.086777, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.000000, 0.045455, 0.954545, 0.000000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_09" : {"left" : 19, "right" : 20, "feature" : 16, "threshold" : 0.757348, "impurity" : 0.729911, "n_samples" : 61, "w_samples" : 61.000000, "value" : [0.360656, 0.262295, 0.196721, 0.180328]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 96, "threshold" : -1.777990, "impurity" : 0.533951, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.194444, 0.138889, 0.027778, 0.638889]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 30, "threshold" : -0.982465, "impurity" : 0.433594, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.218750, 0.031250, 0.031250, 0.718750]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 94, "threshold" : 1.479943, "impurity" : 0.311224, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.107143, 0.035714, 0.035714, 0.821429]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 69, "threshold" : -1.424741, "impurity" : 0.204142, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.115385, 0.000000, 0.000000, 0.884615]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.500000, 0.000000]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.079861, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.041667, 0.000000, 0.000000, 0.958333]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 92, "threshold" : 0.761453, "impurity" : 0.698193, "n_samples" : 51, "w_samples" : 51.000000, "value" : [0.392157, 0.294118, 0.235294, 0.078431]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 18, "threshold" : -0.496101, "impurity" : 0.460000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.200000, 0.100000, 0.000000, 0.700000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333, 0.000000, 0.000000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_23" : {"left" : 27, "right" : 28, "feature" : 98, "threshold" : 0.714204, "impurity" : 0.663435, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.473684, 0.131579, 0.289474, 0.105263]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 75, "threshold" : -0.571412, "impurity" : 0.378698, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.153846, 0.769231, 0.076923, 0.000000]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.500000, 0.000000]},
				"node_26" : {"left" : 33, "right" : 34, "feature" : 99, "threshold" : 0.566405, "impurity" : 0.165289, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.090909, 0.909091, 0.000000, 0.000000]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 30, "threshold" : -0.966031, "impurity" : 0.615234, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.562500, 0.156250, 0.187500, 0.093750]},
				"node_28" : {"left" : 31, "right" : 32, "feature" : 99, "threshold" : 0.174917, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 0.833333, 0.166667]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.500000, 0.500000, 0.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.488166, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.692308, 0.076923, 0.115385, 0.115385]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.750000, 0.000000, 0.000000]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.666667, 0.000000]}
				}
			}
		},
		"RF_Tree_3" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1989411589, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 39,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 8, "threshold" : -0.184320, "impurity" : 0.744263, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.312500, 0.242188, 0.234375, 0.210938]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 97, "threshold" : 0.697615, "impurity" : 0.691568, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.115385, 0.442308, 0.192308, 0.250000]},
				"node_02" : {"left" : 19, "right" : 20, "feature" : 99, "threshold" : 2.086632, "impurity" : 0.685596, "n_samples" : 76, "w_samples" : 76.000000, "value" : [0.447368, 0.105263, 0.263158, 0.184211]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 93, "threshold" : 0.909298, "impurity" : 0.726562, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.187500, 0.250000, 0.187500, 0.375000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 19, "threshold" : 0.593710, "impurity" : 0.395000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.000000, 0.750000, 0.200000, 0.050000]},
				"node_05" : {"left" : 37, "right" : 38, "feature" : 98, "threshold" : 0.809882, "impurity" : 0.117188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 0.937500, 0.000000, 0.062500]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 47, "threshold" : 0.719560, "impurity" : 0.733459, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.217391, 0.347826, 0.260870, 0.173913]},
				"node_08" : {"left" : 35, "right" : 36, "feature" : 48, "threshold" : -0.847086, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.111111, 0.000000, 0.000000, 0.888889]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 47, "threshold" : -0.000595, "impurity" : 0.568047, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.153846, 0.615385, 0.076923, 0.153846]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 91, "threshold" : -0.397050, "impurity" : 0.620000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.000000, 0.500000, 0.200000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 48, "threshold" : 0.426028, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.600000, 0.000000, 0.000000, 0.400000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 99, "threshold" : 0.292197, "impurity" : 0.722222, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.333333, 0.166667, 0.166667, 0.333333]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.625000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.500000, 0.250000, 0.250000, 0.000000]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 49, "threshold" : 3.534999, "impurity" : 0.667087, "n_samples" : 69, "w_samples" : 69.000000, "value" : [0.492754, 0.115942, 0.188406, 0.202899]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 94, "threshold" : -0.513685, "impurity" : 0.636213, "n_samples" : 65, "w_samples" : 65.000000, "value" : [0.523077, 0.061538, 0.200000, 0.215385]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_23" : {"left" : 25, "right" : 26, "feature" : 57, "threshold" : -0.252156, "impurity" : 0.632812, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.062500, 0.125000, 0.312500, 0.500000]},
				"node_24" : {"left" : 31, "right" : 32, "feature" : 96, "threshold" : 1.571238, "impurity" : 0.503124, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.673469, 0.040816, 0.163265, 0.122449]},
				"node_25" : {"left" : 29, "right" : 30, "feature" : 48, "threshold" : -0.817043, "impurity" : 0.370370, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.111111, 0.111111, 0.000000, 0.777778]},
				"node_26" : {"left" : 27, "right" : 28, "feature" : 96, "threshold" : -0.191882, "impurity" : 0.448980, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.142857, 0.714286, 0.142857]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.000000, 0.500000]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.666667, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.333333, 0.000000, 0.333333]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_31" : {"left" : 33, "right" : 34, "feature" : 47, "threshold" : -1.916410, "impurity" : 0.454631, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.717391, 0.043478, 0.108696, 0.130435]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.390481, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.767442, 0.046512, 0.116279, 0.069767]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.000000, 0.000000, 0.666667]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.000000, 0.333333]}
				}
			}
		},
		"RF_Tree_4" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 2542483397, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 35,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 72, "threshold" : 0.246040, "impurity" : 0.736206, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.242188, 0.164062, 0.265625, 0.328125]},
				"node_01" : {"left" : 15, "right" : 16, "feature" : 97, "threshold" : 0.990222, "impurity" : 0.733633, "n_samples" : 83, "w_samples" : 83.000000, "value" : [0.325301, 0.192771, 0.301205, 0.180723]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 93, "threshold" : 0.620049, "impurity" : 0.579753, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.088889, 0.111111, 0.200000, 0.600000]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 96, "threshold" : 1.189851, "impurity" : 0.733459, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.173913, 0.217391, 0.347826, 0.260870]},
				"node_04" : {"left" : 33, "right" : 34, "feature" : 88, "threshold" : 1.203104, "impurity" : 0.086777, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.000000, 0.000000, 0.045455, 0.954545]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 99, "threshold" : 1.653157, "impurity" : 0.742382, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.210526, 0.263158, 0.210526, 0.315789]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 82, "threshold" : 0.223751, "impurity" : 0.695312, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.250000, 0.312500, 0.062500, 0.375000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 96, "threshold" : -0.383895, "impurity" : 0.561983, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.363636, 0.090909, 0.545455]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 28, "threshold" : 0.634263, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.800000, 0.200000, 0.000000, 0.000000]},
