         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVR None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVR { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVR { ,  "max_iter" : 128  , }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVR None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
0     -0.301125  1.387725  1.263659  ... -1.981716 -0.345798  0.839573
1     -0.155583 -1.181091  2.934304  ... -0.649000 -1.884572 -0.938959
2      1.079390 -0.496549 -1.240677  ...  0.679748 -0.569426  0.970424
3     -1.027789 -0.022726  0.110301  ...  0.799355  2.721471 -0.697773
4      0.155319  0.126152  0.905780  ... -0.735563  1.218228  0.672223
5     -1.133144 -1.651195 -0.342055  ... -0.719715 -2.102751  0.912526
6      0.019270 -1.217387 -0.758529  ...  1.549164  2.781903  1.876952
7      0.158980 -1.225813 -1.678237  ...  1.280589  0.246019  0.614807
8      0.064271 -2.410517 -0.576757  ...  0.825493 -0.795053 -0.008973
9      0.652203  0.436045 -0.138883  ...  0.620222 -0.172713  0.919309
10     1.188539 -1.250136 -1.027288  ... -1.316489  0.531235 -1.526836
11    -0.757753 -0.757876 -1.128427  ... -0.162581 -1.704143 -1.010355
12     1.469914  1.519842  0.957997  ...  0.126134 -1.215914 -0.053610
13     0.414327 -1.399507 -0.741872  ...  0.253458  0.767883 -0.178207
14     0.348487 -1.384055  1.225923  ...  0.871362  0.239461 -0.572437
15     0.227229  0.619283 -1.530483  ... -0.827112 -1.305061  0.904966

[16 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 16 entries, 0 to 15
Data columns (total 2 columns):
 #   Column     Non-Null Count  Dtype  
---  ------     --------------  -----  
 0   index      16 non-null     int64  
 1   Estimator  16 non-null     float64
dtypes: float64(1), int64(1)
memory usage: 388.0 bytes
    index  Estimator
0       0  44.866095
1       1  44.810471
2       2  45.756508
3       3  46.800272
4       4  44.866984
5       5  46.664196
6       6  45.682152
7       7  45.937105
8       8  45.914740
9       9  46.640020
10     10  46.770719
11     11  45.784978
12     12  45.867092
13     13  45.808720
14     14  45.879840
15     15  44.770699
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Estimator'], dtype='object')
MLLITE_REG_SQL_L1_ERROR ('RandomReg_100_tiny', 'NuSVR') Estimator 1.9756926943337305e-06
    index  SQL_Estimator  Py_Estimator     SQL_Error
0       0      44.866095     44.866096 -1.379238e-06
1       1      44.810471     44.810474 -3.218702e-06
2       2      45.756508     45.756508  4.786931e-08
3       3      46.800272     46.800270  1.802464e-06
4       4      44.866984     44.866989 -5.150608e-06
5       5      46.664196     46.664192  4.048970e-06
6       6      45.682152     45.682152  3.284783e-07
7       7      45.937105     45.937107 -2.188005e-06
8       8      45.914740     45.914742 -1.111595e-06
9       9      46.640020     46.640015  5.189256e-06
10     10      46.770719     46.770718  1.141600e-06
11     11      45.784978     45.784977  1.199652e-06
12     12      45.867092     45.867092  1.547703e-07
13     13      45.808720     45.808720  2.143599e-07
14     14      45.879840     45.879841 -1.010514e-06
15     15      44.770699     44.770702 -3.425002e-06
MLLITE_REG_SQL_EXECUTION_STATUS ('RandomReg_100_tiny', 'NuSVR', 'Success')
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
