           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC None
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
			"SV_057" : [ 0.100959, 0.854893, 0.061827, -0.184598, 0.522532, -0.505963, 0.298315, -0.003286, -0.798033, -2.368143, -0.415055, -1.000294, -0.058186, -1.173396, 0.575766, 0.573398, -0.764469, -0.336785, 0.638015, -0.695644, 0.303919, -0.390715, -1.69436, 0.110902, -2.64445, 0.608313, -0.731097, -1.748005, -1.107392, 0.242459, -0.363962, 1.022266, -1.51121, 0.458344, -0.343477, 1.959422, 0.475452, -0.230293, -1.108573, 0.920476, -0.282503, 0.407886, 0.530405, -0.391342, 0.264977, -0.558279, -0.211859, 0.793467, -0.427787, -0.565677, -0.044652, -1.178022, -1.952684, -1.436431, -0.343059, 0.206127, -0.477229, -0.55517, -0.823717, -0.993616, 0.161838, 1.438493, 1.725444, -0.632126, 0.729381, -1.483511, -0.590242, -0.363281, 0.249892, 1.60138, -0.541462, -0.711274, -0.54059, -0.332934, 0.825257, -0.845478, -0.0897, 1.237691, 0.469891, 1.406893, -0.63892, 0.724785, 0.739167, -0.939277, 1.924469, -0.046365, 1.271713, 0.783472, 0.990454, 0.35798, 0.295314, 0.226994, 0.051597, -0.740669, 0.288026, 0.541387, -0.126015, 1.829982, -0.552415, 1.12264 ],
			"SV_058" : [ 1.468725, 1.022096, -0.937435, 1.243694, 1.073664, -0.138619, 0.803808, -0.428316, 1.87186, -0.864839, 0.73443, -0.003737, 0.331313, 0.817636, 0.667371, -0.337839, -0.873121, 0.672084, -0.506512, -0.879845, 0.253211, 0.40902, -0.308537, 0.49411, 0.757837, -0.99174, 0.802864, 0.244387, 0.039112, 2.344605, 0.248197, -0.669531, -0.516071, 0.60503, -0.6995, 2.411494, -0.534229, -0.321297, -0.171553, -0.003222, -1.012305, 1.037772, 0.375581, 0.238299, 0.624123, 0.580686, -0.48825, -2.744281, 0.9726, -0.345476, -0.298638, 0.834518, -2.775794, -1.701241, -0.404093, 0.795671, 0.1019, -0.677774, -0.059097, 0.740688, -0.631258, 0.449582, -0.760889, 0.721172, 0.939085, -0.039663, -0.094865, 1.187633, 0.9403, -0.907549, -0.001732, -1.077092, -0.016594, 1.105932, -0.486071, 1.522079, -2.334032, -1.569068, 0.529574, 0.090544, 1.203305, 1.789329, 1.182211, 0.199356, -1.002062, 0.540652, -0.238438, 1.406889, -1.381666, -0.448059, 1.085971, -0.339332, -2.485502, -0.060687, -0.651705, 0.049187, -0.272301, -1.108418, -0.677678, 0.534287 ],
			"SV_059" : [ 0.482319, -0.783742, 1.303445, 0.501626, -1.086866, 0.707766, -0.207406, -0.256089, -0.94154, 1.529216, 0.229396, 0.657068, -1.710972, -0.854705, -1.314903, 0.246483, 0.232233, 0.473151, 1.107164, -1.353644, -0.20816, -2.204961, 0.123026, 0.180909, 0.514032, -0.287796, -0.234046, -0.521396, 0.825414, 0.9297, 1.618154, -0.362584, -0.104695, 0.163337, -1.084485, -2.198321, 0.388335, 0.657917, 0.459926, -0.300695, 0.007874, -0.988145, 0.10782, -0.193942, -1.206154, -0.003557, 1.665107, -0.527971, -0.433779, -0.22943, -0.025066, 0.505064, 1.043433, 0.103009, -0.770761, -0.553577, -0.566799, -0.677619, -0.440577, 0.527888, -0.184485, 0.401066, -1.024202, -0.548611, 1.404284, -1.730473, 0.390976, -1.862979, -0.443697, 0.238831, 1.224552, 0.016941, 0.127494, 0.105617, -0.049872, 1.296937, 0.014585, 0.281083, -0.698678, -0.879782, 0.966482, -0.687718, 0.203278, -0.890814, 0.011341, -0.918965, -0.133273, -1.235889, -0.097153, 0.713181, -1.043306, 1.08621, -0.975112, 0.471447, 0.922332, 0.607932, -0.248004, 0.775492, -0.54674, -1.669877 ],
			"SV_060" : [ 0.300271, 0.711504, -0.503556, -0.771721, 0.874268, -1.083576, -0.550896, -0.274875, -0.622836, 2.302136, -0.561599, -0.380495, 0.913122, -0.857531, -0.357001, 0.758529, -0.178152, -0.536551, 0.196529, -0.516234, 0.487492, 0.841441, 0.577143, -0.399671, -0.340021, -1.867515, 0.50818, 0.633455, -0.902722, -0.163977, -0.058153, -2.000012, 1.01227, 0.105094, 0.44554, -1.632895, -0.066714, -0.766523, 0.537688, -1.418133, -0.278248, -0.676279, -1.504531, 0.748476, 0.101149, -2.50904, 0.210469, -0.726564, -0.857358, 0.519302, 1.571843, 0.604737, 0.474175, -0.972979, 0.807484, -0.833831, -1.113511, -1.193648, 0.001106, -2.210133, 1.314622, -0.046004, -0.311708, -1.140819, -0.570167, 0.845802, -2.213463, 1.285098, -0.855926, -1.151204, -0.750361, -1.346343, 1.650696, 1.106687, 0.655976, 1.951075, 1.776234, -2.061475, 0.742742, -1.332531, -1.358085, 1.858799, -0.778654, -1.389339, -0.092018, -0.038422, -1.544988, 0.786671, -0.32995, 0.399325, -0.718441, -2.745321, -0.782939, -0.453972, -1.135305, 0.660757, -0.18001, -0.937494, 0.707413, 1.092073 ],
			"SV_061" : [ 0.640466, -1.122908, -0.731488, -0.256507, -1.042984, -0.317938, 0.122862, 0.304807, -0.160789, 0.687998, -1.872508, -0.342981, 0.661495, -0.428848, 0.479305, -0.17937, 1.269856, -0.134969, 0.04614, 1.211969, -1.010638, -1.497313, 0.127015, 1.543716, 0.454391, 1.280621, -1.465711, -1.705136, 1.591638, 0.217719, -1.075847, 1.883783, 0.431926, 0.92315, -0.115827, -0.415392, 0.642994, -0.676534, 0.660028, -1.950849, -0.396106, -0.643825, 2.010251, -0.59416, 0.41437, 0.975793, 0.942526, -0.364591, 1.076591, 1.71869, -0.030504, -0.597367, 0.710132, -0.235678, -2.756334, 0.764394, -0.31285, 0.600782, 1.364315, -1.047325, 0.464061, -0.880377, -1.253493, 0.176856, -0.080093, 0.796918, -1.363802, -0.811321, -0.507692, 0.209125, 0.95851, -1.687779, -0.414834, -1.307938, 2.634716, 1.539191, 0.940479, -0.550397, 0.00928, -0.260342, 1.213406, -0.710349, 0.034537, 1.515754, 0.343719, -0.360529, 0.340469, -0.140257, -0.36884, 0.087273, -0.608038, -0.369266, 0.009918, 0.671301, -0.051553, 1.500903, -1.001671, -1.262944, -1.079643, 0.182344 ],
			"SV_062" : [ 0.934091, -0.486986, -1.168856, 1.323491, -0.548528, 1.392415, -0.677353, 0.41417, -0.895216, 0.466196, 1.139441, -1.624807, -1.056672, 1.139921, 0.774488, -0.456669, 0.841368, 0.185354, 0.185874, 1.611896, 0.826466, -1.643558, -0.178808, -1.282377, -1.01308, 0.005038, -0.01918, -0.535757, 1.153392, -1.928076, -1.592646, 1.840256, -0.364691, 0.97773, -0.463359, -2.152579, 2.372879, 2.942614, -0.791449, 0.034917, 0.300734, 2.16485, -1.015934, 0.526547, -2.666799, 1.59721, 0.068434, 1.131109, 0.559431, -0.602787, 0.435525, 0.516541, 0.681559, -0.430226, 0.73418, -0.448535, 1.092803, 0.055032, 1.364754, -0.934999, -0.207135, -0.109595, -0.427245, -0.628696, 0.280722, -0.937727, 1.062136, -0.699435, -0.697783, 0.079784, -0.160053, -2.295845, 0.061746, -1.382096, 3.030671, 0.932372, 2.151153, 1.073367, -0.037573, 0.519602, 0.399719, 1.957064, -2.050393, 0.893931, -0.658697, 0.027259, 0.056081, -0.481332, 0.392958, -2.248358, 1.22783, -0.001107, 0.114245, 0.995559, -0.136904, 0.389892, -0.521585, 1.572473, 0.233307, 1.299536 ],
			"SV_063" : [ 1.353262, -0.441552, 0.501737, 0.190803, -0.038974, -1.796863, -0.028093, 2.277308, 0.434184, -1.915983, 1.066464, 0.50389, 0.374753, 0.980476, 1.043813, 1.833751, 0.672532, 2.227375, 0.160808, -0.443845, -0.841624, 1.715941, 0.04791, -1.230053, 1.329227, -1.175077, 0.321063, -0.757101, 1.205918, 0.326573, -0.360567, 1.221285, 0.875179, -0.379326, 1.263198, 0.764551, 1.308265, 0.813956, 0.17576, 0.666215, 2.24614, 0.174878, 1.007053, -0.066381, -0.642807, 2.032011, -0.711103, 0.369457, 0.21329, -0.857172, -0.389598, -0.221991, 0.865291, -1.420226, 0.137606, -0.112065, 0.190232, -0.074276, -1.22433, -0.83509, -0.903484, -1.396351, 0.581519, 0.191949, 0.727343, -0.782321, 1.576572, 1.02191, -0.751387, -1.16925, -0.061906, -0.770298, -0.183171, -0.878239, 1.668965, -0.536962, 0.149186, 1.457822, 0.553548, 0.21959, -0.466534, -0.888154, 0.428387, -0.58724, 2.00961, 0.373226, -0.618966, 0.862836, -0.224058, 0.730192, -0.06722, 1.273353, 0.002245, 1.816233, 0.15823, 2.125249, 1.401585, -0.754722, -0.954249, -2.358516 ],
			"SV_064" : [ -0.471036, -1.41326, 0.305476, -0.395374, -1.280191, -0.543283, 0.48293, 1.043089, -0.271207, 0.345849, 1.371083, 0.077504, 1.038437, 0.154209, -1.275761, 0.163933, 1.014856, 0.632825, -0.627618, 0.009909, -1.200638, -1.256683, 1.055014, 1.493385, -0.781921, 0.267577, 1.106661, -0.394572, 0.954073, 1.846136, -0.716738, -0.695808, -0.699501, 0.606731, -0.187036, 0.825503, -0.425539, 0.070625, 0.480117, -0.981794, 0.599897, -0.043021, 0.315041, -1.482885, -0.021409, 1.054226, -1.060162, 0.30237, 0.216157, -0.747535, 0.055226, 1.872447, 0.263292, 0.37913, 1.709482, -1.551471, -2.377422, 1.134465, 0.423525, 0.61716, -1.083836, -1.199911, 0.7055, -0.071362, -0.357113, -0.608851, 0.57003, -0.903766, -1.278354, -0.163862, -0.30551, 0.241037, -0.352036, -0.168202, -1.004537, 0.452389, 0.644794, -0.099456, -0.933353, -0.159687, -0.895627, 1.107036, -0.078474, -0.671666, 0.256308, -0.890758, -0.819069, 0.600336, -0.035495, 1.466503, 0.45125, 0.455518, -0.160462, -0.190277, -1.010417, 1.101668, 0.679292, -1.152295, -1.515421, -0.059152 ],
			"SV_065" : [ -0.811172, -0.02028, -0.590505, -0.025899, -0.101776, 1.288353, -0.787851, -1.4193, 0.661725, -0.574275, 0.906777, 1.032851, 0.457671, 0.511217, 0.21965, 0.483111, -1.439665, -1.018995, -0.665234, -0.312982, -0.143921, -0.720428, -1.656134, 0.102966, -1.021525, -0.987035, -2.333457, 0.266001, -0.213982, -1.010074, -2.348619, -0.171511, -0.383944, 1.201866, 0.173202, 0.232935, 0.429928, 0.327223, -0.38111, -0.152796, 0.585002, 1.481299, 0.037316, 0.660545, 1.75781, -1.14192, 0.855146, -0.216765, -1.082414, -1.797478, -0.30763, 1.81015, 0.16416, -1.434637, -1.950825, 0.516704, -1.633988, 0.747588, -0.11564, -1.010213, 0.379594, 0.218777, -0.691187, -0.28664, 0.731464, -0.254005, -0.336901, -0.314307, -1.724784, -0.542411, -0.265706, -0.014397, 0.405094, -0.223836, -1.846679, 1.084109, 0.19234, 1.003147, 2.01745, 1.690936, 0.950368, 1.228992, -0.527641, -1.214971, 0.724583, 0.176942, 1.087285, -0.913341, -0.05694, -0.715864, 0.404924, 0.516224, -0.605321, 1.331228, -0.545386, 0.133593, -0.429074, 2.220896, 0.651782, 0.060666 ],
			"SV_066" : [ -0.274965, -0.921527, -0.392305, 0.497449, -1.039325, 1.417244, -1.220773, 0.224428, -1.256601, -0.076546, 0.095692, 0.681147, 1.281438, -0.588943, 0.701369, -0.133974, -3.564721, -1.484464, -0.427607, -0.023318, -1.296425, -0.14661, 1.2374, 0.672223, 1.55345, -0.129864, 0.196293, 0.126152, 2.222338, 0.546521, -0.137163, -0.150908, -0.929678, 0.081899, -0.232236, 0.077642, 1.125367, 1.218228, -2.350118, 0.007485, -0.265136, -1.825582, -0.250114, -0.579332, -0.551333, -0.495902, -1.598083, 0.945278, 0.138705, -0.711978, -0.159638, -0.88358, -1.392381, 1.452062, -0.132973, -0.034517, -0.056852, -0.716506, -0.29149, -0.008046, -0.822051, -0.20359, 0.239397, 0.90578, -0.781215, -0.918587, -0.735563, -1.328393, -0.044727, 0.980282, -1.040514, -0.172328, 0.656549, 0.579008, -1.013321, 1.097792, -0.63039, -2.04784, 1.595432, -1.610399, 0.266923, -0.835182, -0.324518, -0.597359, -0.34158, 0.276016, -1.035347, -0.30891, 0.796586, 0.306709, -1.206137, 1.657563, 1.407884, 0.155319, 0.518409, -0.761241, -0.992036, 0.880907, -0.292213, -0.032786 ],
			"SV_067" : [ -0.102882, 0.233743, -0.419739, -0.18258, -0.157448, -3.356677, 1.277751, 1.1138, -0.504235, 0.404369, -1.392468, -1.273087, -0.605848, -0.343948, -0.585441, 1.95122, -0.359304, -0.393928, -0.460136, 0.404575, -0.109673, 0.915534, 0.079168, 0.74627, -0.452402, 0.23251, -0.610465, 0.022643, -0.878475, -0.992485, -1.221854, -1.006444, -0.069041, 1.803753, -0.750533, -0.124519, -0.792104, 0.110027, 0.053345, 0.420255, -0.492748, -0.963506, -1.602757, -0.470607, -0.513801, -0.110467, -1.4201, -0.669318, 0.491219, 0.537694, -1.746382, 0.56588, 0.716968, -1.197419, 2.575929, -1.170931, -0.464817, 0.709647, 0.438444, -0.586056, -0.407055, 1.243057, 0.059438, -1.659816, 0.614955, -3.321748, 1.826386, -1.184354, 0.349024, 1.122949, -1.505005, -0.303484, -2.180026, 0.263707, -1.712824, 1.125663, -1.395907, -1.298059, 0.717955, -0.655396, 0.354297, -0.004291, 0.270184, 1.240197, 0.872386, 0.784042, 0.938669, -0.884268, -0.512409, 1.089374, -0.616493, -1.450299, -0.316398, 0.980268, -0.04007, 0.599149, -1.323421, 0.653263, 1.961706, -0.127202 ],
			"SV_068" : [ -0.567683, -0.426528, 0.514009, 1.489779, -0.563112, -1.383098, 0.128134, 0.160145, -0.515701, 0.001712, -0.22533, -0.584237, -1.007893, -2.233813, -1.933823, -1.208663, -0.885118, -0.10855, 0.855886, -0.014712, -0.59033, -1.635317, -0.190091, 0.861796, 0.158578, 0.503716, 1.178157, 0.887543, 1.182918, 1.325602, 0.664163, 0.523041, -0.007381, 2.237128, -2.407668, -0.429925, -0.534011, -3.682365, 0.79385, -0.292489, -1.403076, 1.222267, 0.197411, -0.922956, 1.50563, -0.920487, 0.448819, 0.475119, -0.587485, 0.727902, -0.869415, -0.550946, 0.673249, -0.314358, 0.654099, -0.031085, 0.398779, -1.682698, -0.385477, -0.177638, -0.159132, 0.137959, -0.275846, -0.324383, 0.209354, 0.660584, 0.208345, -0.911327, -1.057658, 0.926896, 0.571414, 1.064879, 0.823951, -0.299946, 0.955319, -0.356251, 0.111599, -0.080896, -0.264151, 0.368833, 0.842103, -0.492153, 1.028271, 1.928656, 1.039397, -0.680207, -0.082327, 0.594211, 0.159604, 0.133959, 0.62814, 0.697195, -1.460294, -1.108845, -0.548079, -0.162668, 1.214336, 0.209066, 0.839919, -1.000553 ],
			"SV_069" : [ -0.934394, -0.304413, -0.954117, 0.523677, -0.682018, 0.117367, -2.12163, 0.683338, 0.311195, -1.618116, 0.938802, -0.354715, -0.769645, -1.19006, 0.060953, -1.257713, 2.667943, 1.498987, 0.670294, -1.688737, -0.659163, 1.891467, 1.081591, 0.7841, 0.363451, 1.085467, 1.904659, -0.141669, -1.733569, -0.607147, -1.085346, 2.209174, 0.378792, -0.050311, 0.388888, -0.577288, -0.667259, 0.569572, 0.161769, -0.007506, 0.76011, -0.084342, 1.066503, -0.124494, 0.851684, -2.41481, 1.283757, 0.473124, -0.037222, -0.065183, 1.428632, -0.537922, 0.048603, -0.852666, 0.304358, 1.757911, 1.614446, 0.825229, 0.629529, 0.755626, -0.487942, 0.891079, -0.444527, 0.256356, 0.895842, -0.93064, 0.390666, -1.662491, 0.413371, 0.236007, 0.681286, 1.304513, 0.289197, -1.268577, -1.594631, 0.115578, 1.019954, 0.090867, -1.176221, 0.423727, -2.065011, 0.2302, -0.759544, -0.024766, 1.323905, -0.603076, -0.154604, -0.557907, -0.619415, -2.403258, 0.51796, 0.437132, 0.356834, -1.908417, -1.474854, -0.834925, -0.850716, 0.280054, 0.816199, 0.20416 ],
			"SV_070" : [ 1.574957, -0.387471, 1.81674, -1.240515, -0.336842, 0.508708, 0.864013, 1.829399, -0.012129, -0.721502, 0.057187, 0.104674, -0.566357, -0.034823, -0.860763, -0.866092, -0.057805, 0.908172, -0.593997, 0.42551, 0.378698, 0.857912, 0.301538, 1.287853, -0.174185, 0.463877, 0.727263, -0.426124, -0.339711, -0.219461, 0.562343, 0.938401, -0.912532, 1.06604, 1.077056, -0.121179, 1.078468, -0.252511, -0.101241, 0.773515, -0.339685, -0.274402, -0.807234, 0.003112, 1.097866, 0.005346, -0.958416, -0.010793, 0.765269, 0.878271, 0.173729, 0.38369, 0.585976, 0.053422, 0.512381, -1.398621, 0.450044, 1.426457, 0.321175, -2.999114, 0.968145, -0.369004, 0.644428, -0.346341, -0.261061, 0.96006, -1.870782, -0.196676, -0.696514, -1.250246, 0.925331, 0.406993, -0.257625, -0.638819, 0.00941, 0.274136, -1.983516, -1.278937, 0.326877, 1.651179, -1.011118, -0.318127, 0.906625, -1.434544, 0.690813, -0.848466, 0.367805, 1.757425, -1.478946, -0.833079, 0.863789, -0.531821, 0.06569, -0.144117, -0.991823, -0.561369, 1.273109, 0.447462, -1.065996, 0.134969 ],
			"SV_071" : [ -0.649822, 0.445184, 2.07536, 0.822459, 0.344897, 0.297319, 0.663299, -0.133141, -0.780984, -0.723504, -0.746354, 1.379873, -1.300553, -0.699403, -0.029135, -0.48574, -0.204581, 1.417193, 1.432644, -0.096561, -0.014203, 0.566826, -0.27118, -0.752556, -0.921897, -0.283819, 0.254045, -0.643251, 1.551633, -1.413439, -0.683879, -0.147283, 0.372752, 0.144709, 1.280052, 0.098405, 0.620201, -0.216817, 1.25573, 1.102432, -0.942839, -0.179116, 0.379886, -1.11712, 0.163427, 1.950794, 0.78068, -0.16264, -1.347461, -0.807848, 1.146639, -0.886222, -0.240832, 0.599115, 0.804972, -1.439388, 1.765092, 1.937115, 0.669253, 1.012727, -1.393593, 0.543136, 1.647446, 0.230882, 1.634117, -0.292424, -1.828656, 0.073804, -0.898777, -0.386544, -0.301989, -1.129702, -2.602333, 0.326335, -0.089494, -0.139109, 0.50244, 0.571754, -0.800614, -0.171694, -0.795454, 0.320588, 0.077926, 0.635814, -0.30038, 0.376247, 0.594172, 1.036524, -1.64708, 0.32969, 0.277187, 1.294174, 0.952312, 0.594611, 1.315409, -0.336265, -1.720054, 1.102922, -0.709494, 0.398863 ],
			"SV_072" : [ -0.073112, -0.140979, 0.152851, 0.501571, -0.183711, -0.548818, 0.700737, -0.061085, 0.132056, 1.163115, -0.674635, 0.600339, -0.270465, -3.506148, 1.787419, 2.248117, 0.008914, 1.163067, 0.832388, -1.92758, -1.317041, 0.40224, -0.141125, 0.344888, -1.101099, 1.277952, -0.752183, 0.302039, -0.379896, -0.632777, -0.713307, -0.795057, -0.336424, -0.528913, 0.777697, -0.409646, -0.021423, -0.682671, 0.468481, -1.023141, -1.630175, -1.127983, -1.116575, -0.749788, -0.310494, 1.53332, 0.839735, -1.071474, -0.124517, 1.124279, 0.438471, -1.392984, 0.400909, -0.136042, -1.179512, 0.832074, -1.072396, -0.57447, 1.492607, 1.196177, -0.562344, 0.038773, -1.156936, 0.09621, 0.429089, 2.712321, 0.511665, -0.292501, 1.040701, -0.620702, -1.424798, 0.632942, 0.448441, -0.533164, 0.62129, 0.10776, -0.127384, -1.114097, 0.249429, -0.247587, -1.050454, 1.387281, -0.997433, 1.652089, 2.469879, -0.506455, -0.032593, -0.315097, -0.851989, 0.890891, 0.525852, 1.537542, -0.544616, -0.142327, -1.046875, 0.548011, 0.366426, 0.241533, -1.552058, -1.511344 ],
			"SV_073" : [ -0.29085, -0.292759, 0.102447, 1.164154, 0.065674, 0.761821, 1.276093, 0.704918, 0.510869, -2.485048, 0.20098, 9.9e-05, -0.012165, 0.89154, -0.593769, -0.264949, 0.813302, -0.27075, -1.302928, -1.051692, -0.265445, -0.429009, -0.878262, -0.46106, 0.757885, -1.328659, -0.125788, 1.488767, -0.577375, -0.641279, -0.585818, 0.055507, 0.972602, -0.591902, 0.801249, -1.201687, 0.604431, -0.472987, 0.751481, 1.6467, 0.266754, -0.097524, -0.291519, 0.372402, 0.172837, 0.336981, 1.832288, 0.468407, 0.931278, -1.104985, -1.76477, 0.177419, -0.278977, -1.326466, -0.822557, -0.372816, -0.301558, -1.779122, -0.662268, -0.681327, -0.241585, -1.184753, -1.075982, 2.278302, -1.411982, 0.025867, 0.003019, 1.008187, -0.04934, -1.347197, -1.699908, 0.714779, -0.265707, 0.047876, 0.967479, 0.835304, 2.108066, 0.982953, -0.735701, -1.110536, 0.542044, 0.270727, 0.711868, -0.0428, 1.985995, 0.750727, -0.852948, 0.73634, -0.116436, 1.391905, -0.877673, 0.586133, 0.350289, 1.080652, -0.41902, -1.604187, 0.147984, 1.002189, -1.230453, 1.150125 ],
			"SV_074" : [ -0.83058, 0.505192, -2.409371, -2.272317, 0.497032, 0.959925, -0.22718, 0.940159, 0.662404, -0.157151, 0.273347, -1.103714, 0.449449, 1.62956, -0.168853, 0.718534, 0.147404, 0.167796, -1.067921, -0.874047, 0.345038, 0.069986, -1.142735, 1.806912, -2.137173, 2.159321, -0.799464, -0.922975, -0.152988, -1.809957, -0.191973, 1.084075, 0.509681, -0.555953, 1.005245, -0.834898, -0.881218, -0.833583, 1.077211, 0.156264, -0.504971, 1.691261, 1.311867, 0.534668, 1.095649, -0.244242, 0.049702, 1.578511, 0.044058, -0.558216, -0.812555, -1.245721, 0.548039, -0.540242, 2.736675, 2.077784, 0.344154, 1.048605, -0.987776, -0.109253, 1.114471, 0.317423, 0.638895, -0.703832, -2.603142, -0.80675, 0.892912, 0.465443, 0.330917, -0.206998, -0.819084, -0.321002, -0.882784, 1.312109, -1.029522, 0.311462, 1.973389, 0.817269, 0.369808, -0.21751, 1.230311, 1.840645, 0.379431, 0.394922, 0.913766, -1.400595, -0.019238, 0.963966, 0.4036, -0.920599, 0.922145, 2.05421, -1.476076, -1.174497, 0.441381, 1.262759, 0.843502, -0.982875, 1.727291, 0.796734 ],
			"SV_075" : [ 2.002834, 0.378661, 0.597059, -2.751162, 0.639258, 0.770623, -2.761572, -0.767923, -1.085306, 0.074097, -1.132482, 0.191145, 1.247534, 2.152602, 0.221973, 1.297303, -0.15836, 0.185203, 0.896489, -1.68504, 0.227335, 0.609331, 1.354492, 0.456435, 0.102336, 1.884725, 0.014507, 0.581035, 0.27691, 0.658453, 0.716298, -0.398751, 0.341166, 0.160176, 0.643099, -0.239942, -0.096984, 0.652631, -0.963362, 1.177359, 0.431233, -1.359192, -0.442956, 1.981671, 0.947013, -0.561862, -1.168435, 1.24825, -0.184381, 0.134308, -1.616785, -0.60694, 0.69324, -0.506368, -3.305168, 0.680487, 0.198567, 0.188737, 0.449911, -0.451208, 0.580495, -0.516742, 0.254211, -0.507773, 0.507772, -0.049094, 0.03022, 1.312482, 0.853355, 1.13994, 1.375388, 0.421687, -1.126355, 0.443583, -0.399282, -0.170412, 0.990223, -0.389903, -0.591298, 0.395459, -0.322732, -0.4777, -0.570193, 0.003042, -0.378201, -1.778519, 0.217326, 1.624856, 2.194496, 2.195358, -0.406387, -2.171717, 2.653492, 0.607789, 0.207589, -0.843559, -0.148196, 0.162668, -0.11433, -0.577446 ],
			"SV_076" : [ 0.432863, -0.239514, 0.784089, 0.870662, 0.08191, 0.352173, -0.793424, 1.30606, -0.242445, 1.379156, 0.387517, 0.190378, 0.056846, 1.326284, 0.119342, 0.439177, 1.473028, 0.55141, 0.852919, -0.862911, -0.552373, -1.149832, 1.108947, -1.246222, -1.198159, 0.799062, 0.598483, -0.682187, -0.240668, -0.058438, -0.987269, 0.326503, -0.13184, 0.008676, 1.108046, 1.348012, -1.505717, -0.126089, -0.986643, -1.697735, 1.680392, 0.172988, 0.294074, 0.223053, 0.75805, 2.36331, -0.861527, 0.611242, 1.162349, -0.341999, -0.450097, 0.892949, -0.073677, 0.916984, 0.353128, -0.143765, -1.614416, -1.300149, -0.478909, 0.960459, 0.512768, -1.049016, 0.143823, 0.747255, 0.989993, -0.139144, -0.250254, 0.926639, 0.939897, -1.041606, -0.404362, -0.813156, 0.521648, -0.580144, 0.00727, 0.553319, -1.442167, 1.976291, 0.318216, 1.255953, -0.862441, 0.614171, -1.300569, 0.328658, 1.616981, -1.254675, -0.638241, 0.492057, 0.788889, -1.15528, -0.466259, 1.214037, -0.364805, 0.825864, 0.683201, 0.448328, -0.853789, -0.100122, 0.724131, -0.112677 ],
			"SV_077" : [ 0.299061, 0.581854, 0.03041, -1.580303, 0.721472, 0.990727, 0.901751, 1.441891, -1.330368, 0.818447, -0.601427, -0.64638, -0.301158, -1.5556, 1.696702, 1.209696, 0.321948, 1.002262, 0.013792, -0.964072, 0.943929, -1.708243, 0.348747, 0.573322, -0.149203, -0.876825, 0.096475, -0.155191, 0.930572, -1.519489, 1.336923, -0.277823, 0.680433, -1.54678, 1.827341, 1.471972, -1.255124, 0.642251, 0.552451, 1.528027, 0.615772, -0.381127, 0.715009, -0.107666, -0.353601, -0.333236, -0.722982, -1.135082, -0.040346, 0.540402, 0.858391, 0.446183, 0.726787, 0.816907, 0.885501, -1.019913, 0.538462, 1.283194, -0.788454, -0.818915, -1.882371, -0.05605, -1.110492, -0.307337, -0.382241, 1.292934, 0.305889, 1.074458, 1.674472, 0.320798, -0.699828, 1.390661, -1.802275, 0.109521, 0.208728, 0.786254, -0.651189, 0.875901, 0.9824, -0.075339, 1.378005, 1.099174, 0.991394, 0.199213, 1.627433, -0.800973, 1.093941, 0.468, 0.889257, -0.928328, 0.573668, -0.089421, 1.094458, 0.910712, 1.426655, -1.266918, -1.753619, 0.891153, -0.230337, -0.912629 ],
