          X_0       X_1       X_2  ...       X_8       X_9      target
0   -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1    1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2   -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3   -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4   -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
..        ...       ...       ...  ...       ...       ...         ...
123 -2.214870  2.759677  0.857991  ... -0.167392 -0.160258 -104.191600
124  0.189147  0.715404 -0.847843  ... -1.081071  0.847987  108.520222
125 -0.033760 -1.761045  0.998932  ...  0.906219  0.310541  -20.749972
126  0.080743  0.950698 -0.216079  ... -2.388599  0.184237 -197.572684
127 -1.670464  0.096577  1.548852  ... -1.129658  1.536895   84.375353

[128 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
					"node_111" :  { "feature" : 3, "impurity" : 31.647949, "left" : 125, "n_samples" : 5, "right" : 126, "threshold" : -0.656132, "value" : [ 71.971756 ], "w_samples" : 5.0 },
					"node_112" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 48.277954 ], "w_samples" : 1.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.010498, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 47.976902 ], "w_samples" : 3.0 },
					"node_114" :  { "feature" : null, "impurity" : -0.000549, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 30.671991 ], "w_samples" : 3.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 14.631841 ], "w_samples" : 3.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 33.84124 ], "w_samples" : 1.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 89.289948 ], "w_samples" : 2.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 106.370255 ], "w_samples" : 1.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -266.547333 ], "w_samples" : 1.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -251.819077 ], "w_samples" : 1.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.532356 ], "w_samples" : 1.0 },
					"node_122" :  { "feature" : null, "impurity" : -0.003418, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 84.375351 ], "w_samples" : 2.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -273.121582 ], "w_samples" : 1.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.453125, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -260.443909 ], "w_samples" : 2.0 },
					"node_125" :  { "feature" : null, "impurity" : 2.277832, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 76.464821 ], "w_samples" : 3.0 },
					"node_126" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 65.232162 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605305, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 9,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 0, "impurity" : 24285.615234, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : 0.335665, "value" : [ 9.751421 ], "w_samples" : 128.0 },
					"node_001" :  { "feature" : 6, "impurity" : 17339.9375, "left" : 3, "n_samples" : 77, "right" : 4, "threshold" : -0.250705, "value" : [ -66.54493 ], "w_samples" : 77.0 },
					"node_002" :  { "feature" : 1, "impurity" : 12714.150391, "left" : 7, "n_samples" : 51, "right" : 8, "threshold" : 0.33571, "value" : [ 124.944 ], "w_samples" : 51.0 },
					"node_003" :  { "feature" : 2, "impurity" : 13072.638672, "left" : 5, "n_samples" : 39, "right" : 6, "threshold" : -0.722844, "value" : [ -144.179932 ], "w_samples" : 39.0 },
					"node_004" :  { "feature" : 1, "impurity" : 9185.146484, "left" : 11, "n_samples" : 38, "right" : 12, "threshold" : 0.570988, "value" : [ 13.133048 ], "w_samples" : 38.0 },
					"node_005" :  { "feature" : 2, "impurity" : 2748.1875, "left" : 19, "n_samples" : 9, "right" : 20, "threshold" : -1.39639, "value" : [ -311.767548 ], "w_samples" : 9.0 },
					"node_006" :  { "feature" : 0, "impurity" : 5216.583984, "left" : 29, "n_samples" : 30, "right" : 30, "threshold" : -0.748168, "value" : [ -93.903618 ], "w_samples" : 30.0 },
					"node_007" :  { "feature" : 4, "impurity" : 4890.993164, "left" : 25, "n_samples" : 31, "right" : 26, "threshold" : -0.229365, "value" : [ 69.484802 ], "w_samples" : 31.0 },
					"node_008" :  { "feature" : 6, "impurity" : 12683.207031, "left" : 9, "n_samples" : 20, "right" : 10, "threshold" : 1.348132, "value" : [ 210.905731 ], "w_samples" : 20.0 },
					"node_009" :  { "feature" : 6, "impurity" : 3747.978516, "left" : 21, "n_samples" : 14, "right" : 22, "threshold" : 0.113215, "value" : [ 145.380615 ], "w_samples" : 14.0 },
					"node_010" :  { "feature" : 5, "impurity" : 137.90625, "left" : 99, "n_samples" : 6, "right" : 100, "threshold" : -0.531688, "value" : [ 363.797699 ], "w_samples" : 6.0 },
					"node_011" :  { "feature" : 2, "impurity" : 6708.824219, "left" : 13, "n_samples" : 23, "right" : 14, "threshold" : 0.517527, "value" : [ -32.74424 ], "w_samples" : 23.0 },
					"node_012" :  { "feature" : 4, "impurity" : 4806.492188, "left" : 17, "n_samples" : 15, "right" : 18, "threshold" : 0.444355, "value" : [ 83.478218 ], "w_samples" : 15.0 },
					"node_013" :  { "feature" : 9, "impurity" : 3739.196777, "left" : 15, "n_samples" : 13, "right" : 16, "threshold" : 1.743383, "value" : [ -87.725616 ], "w_samples" : 13.0 },
					"node_014" :  { "feature" : 6, "impurity" : 1530.711182, "left" : 41, "n_samples" : 10, "right" : 42, "threshold" : 0.059861, "value" : [ 38.731544 ], "w_samples" : 10.0 },
					"node_015" :  { "feature" : 1, "impurity" : 774.904297, "left" : 59, "n_samples" : 10, "right" : 60, "threshold" : -0.794041, "value" : [ -118.432861 ], "w_samples" : 10.0 },
					"node_016" :  { "feature" : null, "impurity" : 0.001923, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 14.631841 ], "w_samples" : 3.0 },
					"node_017" :  { "feature" : 7, "impurity" : 2353.511719, "left" : 35, "n_samples" : 10, "right" : 36, "threshold" : 0.944324, "value" : [ 121.776016 ], "w_samples" : 10.0 },
					"node_018" :  { "feature" : 1, "impurity" : 912.129578, "left" : 55, "n_samples" : 5, "right" : 56, "threshold" : 0.838014, "value" : [ 6.882607 ], "w_samples" : 5.0 },
					"node_019" :  { "feature" : 5, "impurity" : 42.765625, "left" : 121, "n_samples" : 5, "right" : 122, "threshold" : -0.83122, "value" : [ -265.112823 ], "w_samples" : 5.0 },
					"node_020" :  { "feature" : null, "impurity" : 8.09375, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -370.085999 ], "w_samples" : 4.0 },
					"node_021" :  { "feature" : 0, "impurity" : 1047.855469, "left" : 43, "n_samples" : 8, "right" : 44, "threshold" : 1.163589, "value" : [ 105.630951 ], "w_samples" : 8.0 },
					"node_022" :  { "feature" : 6, "impurity" : 2432.476562, "left" : 23, "n_samples" : 6, "right" : 24, "threshold" : 0.386024, "value" : [ 198.380188 ], "w_samples" : 6.0 },
					"node_023" :  { "feature" : 9, "impurity" : 520.9375, "left" : 63, "n_samples" : 4, "right" : 64, "threshold" : 0.115514, "value" : [ 230.65007 ], "w_samples" : 4.0 },
					"node_024" :  { "feature" : null, "impurity" : 7.458984, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 133.840454 ], "w_samples" : 2.0 },
					"node_025" :  { "feature" : 4, "impurity" : 3130.648438, "left" : 27, "n_samples" : 14, "right" : 28, "threshold" : -1.115406, "value" : [ 117.652245 ], "w_samples" : 14.0 },
					"node_026" :  { "feature" : 5, "impurity" : 2856.521973, "left" : 33, "n_samples" : 17, "right" : 34, "threshold" : 0.283081, "value" : [ 29.817484 ], "w_samples" : 17.0 },
					"node_027" :  { "feature" : 3, "impurity" : 561.010254, "left" : 61, "n_samples" : 6, "right" : 62, "threshold" : -0.649835, "value" : [ 59.862637 ], "w_samples" : 6.0 },
					"node_028" :  { "feature" : 6, "impurity" : 674.595703, "left" : 67, "n_samples" : 8, "right" : 68, "threshold" : 0.473504, "value" : [ 160.994446 ], "w_samples" : 8.0 },
					"node_029" :  { "feature" : 4, "impurity" : 2000.386719, "left" : 37, "n_samples" : 11, "right" : 38, "threshold" : -1.033622, "value" : [ -150.830582 ], "w_samples" : 11.0 },
					"node_030" :  { "feature" : 2, "impurity" : 4116.208984, "left" : 31, "n_samples" : 19, "right" : 32, "threshold" : -0.075875, "value" : [ -60.94593 ], "w_samples" : 19.0 },
					"node_031" :  { "feature" : 3, "impurity" : 989.166016, "left" : 45, "n_samples" : 5, "right" : 46, "threshold" : -0.280975, "value" : [ -147.212372 ], "w_samples" : 5.0 },
					"node_032" :  { "feature" : 4, "impurity" : 1625.963623, "left" : 47, "n_samples" : 14, "right" : 48, "threshold" : -1.193717, "value" : [ -30.136484 ], "w_samples" : 14.0 },
					"node_033" :  { "feature" : 0, "impurity" : 1215.974121, "left" : 51, "n_samples" : 10, "right" : 52, "threshold" : 0.905474, "value" : [ -3.031272 ], "w_samples" : 10.0 },
					"node_034" :  { "feature" : 8, "impurity" : 1456.545898, "left" : 73, "n_samples" : 7, "right" : 74, "threshold" : -0.230912, "value" : [ 76.744278 ], "w_samples" : 7.0 },
					"node_035" :  { "feature" : 9, "impurity" : 1261.116211, "left" : 49, "n_samples" : 7, "right" : 50, "threshold" : 1.584954, "value" : [ 96.753532 ], "w_samples" : 7.0 },
					"node_036" :  { "feature" : null, "impurity" : 32.582031, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 180.161819 ], "w_samples" : 3.0 },
					"node_037" :  { "feature" : 8, "impurity" : 1206.22168, "left" : 39, "n_samples" : 2, "right" : 40, "threshold" : 0.606833, "value" : [ -76.513161 ], "w_samples" : 2.0 },
					"node_038" :  { "feature" : 8, "impurity" : 676.779297, "left" : 57, "n_samples" : 9, "right" : 58, "threshold" : -0.506314, "value" : [ -167.345535 ], "w_samples" : 9.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.782459 ], "w_samples" : 1.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -111.243858 ], "w_samples" : 1.0 },
					"node_041" :  { "feature" : 5, "impurity" : 402.731812, "left" : 71, "n_samples" : 5, "right" : 72, "threshold" : -0.149482, "value" : [ 5.68917 ], "w_samples" : 5.0 },
					"node_042" :  { "feature" : 2, "impurity" : 475.100098, "left" : 79, "n_samples" : 5, "right" : 80, "threshold" : 0.615035, "value" : [ 71.773926 ], "w_samples" : 5.0 },
					"node_043" :  { "feature" : null, "impurity" : 7.626953, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 87.536018 ], "w_samples" : 6.0 },
					"node_044" :  { "feature" : 6, "impurity" : 239.425781, "left" : 87, "n_samples" : 2, "right" : 88, "threshold" : -0.110585, "value" : [ 159.91571 ], "w_samples" : 2.0 },
					"node_045" :  { "feature" : 9, "impurity" : 188.988281, "left" : 91, "n_samples" : 2, "right" : 92, "threshold" : -0.196105, "value" : [ -183.825439 ], "w_samples" : 2.0 },
					"node_046" :  { "feature" : 3, "impurity" : 33.151367, "left" : 125, "n_samples" : 3, "right" : 126, "threshold" : 0.405828, "value" : [ -122.803673 ], "w_samples" : 3.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -100.379845 ], "w_samples" : 2.0 },
					"node_048" :  { "feature" : 9, "impurity" : 937.543823, "left" : 53, "n_samples" : 12, "right" : 54, "threshold" : 0.398609, "value" : [ -18.42926 ], "w_samples" : 12.0 },
					"node_049" :  { "feature" : 2, "impurity" : 572.296387, "left" : 65, "n_samples" : 6, "right" : 66, "threshold" : -0.013994, "value" : [ 85.420845 ], "w_samples" : 6.0 },
					"node_050" :  { "feature" : null, "impurity" : -0.011719, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 164.749603 ], "w_samples" : 1.0 },
					"node_051" :  { "feature" : 7, "impurity" : 224.732544, "left" : 93, "n_samples" : 3, "right" : 94, "threshold" : 0.186849, "value" : [ -44.402969 ], "w_samples" : 3.0 },
					"node_052" :  { "feature" : 2, "impurity" : 592.862976, "left" : 69, "n_samples" : 7, "right" : 70, "threshold" : -0.482149, "value" : [ 14.699455 ], "w_samples" : 7.0 },
					"node_053" :  { "feature" : 5, "impurity" : 277.427246, "left" : 105, "n_samples" : 11, "right" : 106, "threshold" : -0.85529, "value" : [ -26.310394 ], "w_samples" : 11.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 68.263214 ], "w_samples" : 1.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -45.346786 ], "w_samples" : 1.0 },
					"node_056" :  { "feature" : 4, "impurity" : 287.691223, "left" : 85, "n_samples" : 4, "right" : 86, "threshold" : 0.728346, "value" : [ 19.939957 ], "w_samples" : 4.0 },
					"node_057" :  { "feature" : 2, "impurity" : 60.628906, "left" : 117, "n_samples" : 4, "right" : 118, "threshold" : 0.796182, "value" : [ -195.835358 ], "w_samples" : 4.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.900391, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -144.55368 ], "w_samples" : 5.0 },
					"node_059" :  { "feature" : 9, "impurity" : 357.066406, "left" : 81, "n_samples" : 2, "right" : 82, "threshold" : -0.950757, "value" : [ -167.013977 ], "w_samples" : 2.0 },
					"node_060" :  { "feature" : 0, "impurity" : 141.825195, "left" : 103, "n_samples" : 8, "right" : 104, "threshold" : -1.049623, "value" : [ -106.287552 ], "w_samples" : 8.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 112.711716 ], "w_samples" : 1.0 },
					"node_062" :  { "feature" : null, "impurity" : 2.88623, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 49.29282 ], "w_samples" : 5.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 253.474045 ], "w_samples" : 2.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 207.826096 ], "w_samples" : 2.0 },
					"node_065" :  { "feature" : 6, "impurity" : 125.841797, "left" : 109, "n_samples" : 5, "right" : 110, "threshold" : 1.68646, "value" : [ 95.08963 ], "w_samples" : 5.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.004028, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 37.076977 ], "w_samples" : 1.0 },
					"node_067" :  { "feature" : 5, "impurity" : 196.457031, "left" : 95, "n_samples" : 6, "right" : 96, "threshold" : 0.717318, "value" : [ 173.254272 ], "w_samples" : 6.0 },
					"node_068" :  { "feature" : 7, "impurity" : 305.400391, "left" : 83, "n_samples" : 2, "right" : 84, "threshold" : -0.164862, "value" : [ 124.214996 ], "w_samples" : 2.0 },
					"node_069" :  { "feature" : 6, "impurity" : 194.057999, "left" : 89, "n_samples" : 4, "right" : 90, "threshold" : -0.110024, "value" : [ -3.220966 ], "w_samples" : 4.0 },
					"node_070" :  { "feature" : 7, "impurity" : 125.49585, "left" : 101, "n_samples" : 3, "right" : 102, "threshold" : 0.644045, "value" : [ 38.593353 ], "w_samples" : 3.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -10.696431 ], "w_samples" : 3.0 },
					"node_072" :  { "feature" : null, "impurity" : -0.000183, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 30.26757 ], "w_samples" : 2.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 99.097137 ], "w_samples" : 3.0 },
					"node_074" :  { "feature" : 6, "impurity" : 1893.163818, "left" : 75, "n_samples" : 4, "right" : 76, "threshold" : 1.531889, "value" : [ 59.97963 ], "w_samples" : 4.0 },
					"node_075" :  { "feature" : 5, "impurity" : 773.679443, "left" : 77, "n_samples" : 3, "right" : 78, "threshold" : 0.885371, "value" : [ 39.059891 ], "w_samples" : 3.0 },
					"node_076" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.738846 ], "w_samples" : 1.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -0.276592 ], "w_samples" : 1.0 },
					"node_078" :  { "feature" : null, "impurity" : -0.000244, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 58.728134 ], "w_samples" : 2.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 33.84124 ], "w_samples" : 1.0 },
					"node_080" :  { "feature" : 3, "impurity" : 144.219238, "left" : 97, "n_samples" : 4, "right" : 98, "threshold" : 0.650446, "value" : [ 81.257095 ], "w_samples" : 4.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -148.117706 ], "w_samples" : 1.0 },
					"node_082" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -185.910233 ], "w_samples" : 1.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 106.739655 ], "w_samples" : 1.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 141.690338 ], "w_samples" : 1.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 10.147248 ], "w_samples" : 3.0 },
					"node_086" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 49.318077 ], "w_samples" : 1.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 175.389267 ], "w_samples" : 1.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 144.442169 ], "w_samples" : 1.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -17.151436 ], "w_samples" : 2.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 10.709504 ], "w_samples" : 2.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -170.078217 ], "w_samples" : 1.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -197.572678 ], "w_samples" : 1.0 },
					"node_093" :  { "feature" : 2, "impurity" : 54.737549, "left" : 119, "n_samples" : 2, "right" : 120, "threshold" : -0.573905, "value" : [ -54.104534 ], "w_samples" : 2.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.000183, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -24.999844 ], "w_samples" : 1.0 },
					"node_095" :  { "feature" : 7, "impurity" : 61.494141, "left" : 115, "n_samples" : 5, "right" : 116, "threshold" : 0.432473, "value" : [ 178.643387 ], "w_samples" : 5.0 },
					"node_096" :  { "feature" : null, "impurity" : -0.021484, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 146.308655 ], "w_samples" : 1.0 },
					"node_097" :  { "feature" : null, "impurity" : 4.866699, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 74.411926 ], "w_samples" : 3.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 101.79261 ], "w_samples" : 1.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 390.059235 ], "w_samples" : 1.0 },
					"node_100" :  { "feature" : null, "impurity" : -0.023438, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 358.545349 ], "w_samples" : 5.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 30.671993 ], "w_samples" : 2.0 },
					"node_102" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 54.436066 ], "w_samples" : 1.0 },
					"node_103" :  { "feature" : 1, "impurity" : 39.953125, "left" : 123, "n_samples" : 2, "right" : 124, "threshold" : -0.006542, "value" : [ -125.40538 ], "w_samples" : 2.0 },
					"node_104" :  { "feature" : null, "impurity" : 13.351562, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -99.914955 ], "w_samples" : 6.0 },
					"node_105" :  { "feature" : 9, "impurity" : 71.840286, "left" : 113, "n_samples" : 4, "right" : 114, "threshold" : 0.110384, "value" : [ -12.325802 ], "w_samples" : 4.0 },
					"node_106" :  { "feature" : 3, "impurity" : 219.292603, "left" : 107, "n_samples" : 7, "right" : 108, "threshold" : -0.244743, "value" : [ -34.301586 ], "w_samples" : 7.0 },
					"node_107" :  { "feature" : null, "impurity" : 16.279175, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -25.711811 ], "w_samples" : 5.0 },
					"node_108" :  { "feature" : 5, "impurity" : 81.2146, "left" : 111, "n_samples" : 2, "right" : 112, "threshold" : -0.031667, "value" : [ -55.776039 ], "w_samples" : 2.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 74.330856 ], "w_samples" : 1.0 },
					"node_110" :  { "feature" : null, "impurity" : 22.636719, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 100.279327 ], "w_samples" : 4.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -64.78788 ], "w_samples" : 1.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -46.764198 ], "w_samples" : 1.0 },
					"node_113" :  { "feature" : null, "impurity" : 1.74729, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -3.901632 ], "w_samples" : 2.0 },
					"node_114" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -20.749971 ], "w_samples" : 2.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 188.247375 ], "w_samples" : 2.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.005859, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 172.240738 ], "w_samples" : 3.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -188.048843 ], "w_samples" : 2.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -203.621872 ], "w_samples" : 2.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -46.706055 ], "w_samples" : 1.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -61.503014 ], "w_samples" : 1.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -273.121582 ], "w_samples" : 2.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -259.773651 ], "w_samples" : 3.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -119.084419 ], "w_samples" : 1.0 },
					"node_124" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -131.726334 ], "w_samples" : 1.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -114.661209 ], "w_samples" : 1.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.00293, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -126.874908 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
