         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
5   2.239106  1.448612 -0.878695  ...  0.919640  0.114037       1
6   0.252664  2.266127  0.422848  ...  1.201113 -0.932854       1
7  -0.327352 -0.040865  0.968958  ... -0.948032  2.661918       1
8  -0.661706 -1.565012 -0.585348  ...  1.611045 -0.465551       0
9  -2.741096  0.449524  0.751320  ... -0.980678  0.721591       1
10  0.184385 -1.311599 -1.105879  ... -2.043269 -0.231095       0
11 -1.061671 -0.066355 -0.726231  ... -1.229235 -0.078846       1
12  0.018249 -0.155115  0.453700  ... -0.635292 -0.649317       0
13  0.132310  0.710105  0.299615  ... -0.695618  0.555943       1
14  1.230531 -1.368154 -0.960101  ...  0.720736 -1.447405       0
15 -1.279016 -0.352168 -0.152450  ...  0.677687  0.751591       0

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"coeffs_43" : [ -0.129146, 0.07623, -0.098158, -0.168978, 0.015832, -0.120626, 0.066243, 0.039862, -0.14802, 0.082611, 0.105526, -0.128749, 0.050374, 0.006576, 0.031992, 0.193947, 0.047014, 0.00887, 0.013078, 0.049158, -0.107053, -0.058558, -0.01605, -0.135537, 0.192534, -0.137644, 0.154028, -0.060077, -0.113558, 0.061335, 0.066993, 0.088492, -0.101186, 0.057576, 0.111058, 0.046718, 0.043131, 0.154062, -0.163038, -0.113815, -0.090564, 0.1309, -0.104197, 0.031457, -0.048262, 0.036387, -0.143952, -0.122886, 0.071384, -0.053313, -0.018874, -0.048786, 0.09032, -0.182886, -0.140731, -0.107572, -0.076805, 0.057084, -0.029493, 0.000331, 0.073836, 0.139529, -0.177473, 0.033887, 0.082204, -0.09866, -0.135388, -0.076636, 0.025503, 0.152445, -0.063254, -0.126444, 0.166019, 0.079165, 0.121285, 0.06033, 0.115009, -0.140571, 0.116376, 0.055678, -0.010854, 0.122151, 0.078714, -0.012969, 0.001926, -0.127086, 0.036006, 0.06766, 0.079965, 0.033689, -0.022898, -0.149882, -0.191707, 0.077146, 0.079418, -0.078441, -0.147342, 0.0752, 0.134673, 0.131747 ],
			"coeffs_44" : [ 0.121903, -0.116793, -0.109937, 0.142137, -0.093156, 0.059988, -0.157008, -0.060206, 0.170677, -0.012865, -0.04256, 0.01653, -0.06454, 0.093941, 0.054598, 0.135484, 0.088528, 0.171437, -0.017873, 0.078233, 0.081904, -0.122202, 0.090923, 0.036776, -0.187088, -0.00339, -0.003686, -0.08783, -0.053938, -0.130805, 0.096604, 0.128015, 0.127846, -0.10632, 0.119963, 0.087628, 0.041161, 0.051835, -0.072353, -0.013071, 0.000486, 0.073244, -0.122363, -0.048402, 0.149006, -0.057714, 0.147511, 0.184664, 0.093861, 0.072779, 0.09583, -0.143863, 0.087389, -0.040817, 0.138088, 0.057122, -0.001838, -0.151835, -0.193035, -0.040065, -0.008042, -0.113323, 0.115464, -0.06246, -0.100121, -0.105524, 0.140036, 0.140771, -0.183224, 0.014921, 0.042938, 0.172585, -0.06957, -0.098238, -0.076399, 0.100084, 0.118924, -0.03338, -0.058131, 0.053417, -0.166301, -0.158765, -0.081001, -0.027776, -0.140648, -0.043132, -0.016567, 0.184425, 0.157021, 0.094731, 0.044987, -0.053209, 0.02055, 0.135123, 0.151657, 0.042896, -0.150309, -0.041609, -0.137372, 0.165306 ],
			"coeffs_45" : [ 0.094544, 0.075471, 0.139363, -0.027195, 0.016864, -0.03726, 0.025619, 0.023567, -0.124723, 0.149193, 0.116043, -0.052904, 0.04725, 0.147903, -0.083409, 0.012193, -0.03983, -0.02318, -0.160535, -0.136185, -0.100658, 0.004722, -0.049733, -0.147178, 0.044327, 0.037573, -0.100535, -0.027331, -0.070496, 0.041212, 0.159903, -0.018853, 0.171411, -0.137067, -0.161864, 0.043721, -0.179401, 0.059291, -0.078039, 0.016293, -0.112629, 0.129219, 0.136954, 0.07113, 0.186202, -0.082576, -0.013503, -0.132627, 0.181321, 0.005783, 0.095837, -0.057861, -0.098745, 0.105709, -0.046631, -0.112673, 0.101023, -0.004482, 0.085102, -0.037064, -0.053002, -0.15972, 0.066743, -0.059849, -0.004966, 0.123822, 0.083843, 0.015385, -0.004003, -0.06475, -0.063465, 0.050535, 0.064098, 0.189952, -0.014026, -0.10799, 0.009173, -0.163499, -0.010264, 0.100502, 0.000664, 0.104804, -0.095906, 0.08999, -0.143796, 0.006408, 0.136793, 0.109623, 0.021963, -0.075196, -0.105668, 0.052616, 0.049083, 0.15183, 0.063625, -0.024832, 0.019774, -0.145252, -0.074878, -0.177812 ],
			"coeffs_46" : [ -0.023161, 0.093915, -0.02446, -0.029145, 0.107367, 0.013505, 0.119565, 0.100587, -0.161602, 0.179527, 0.034837, 0.161275, -0.122635, -0.060733, 0.119018, -0.172259, 0.116272, 0.116385, -0.025767, 0.003671, -0.102276, 0.135559, 0.099398, -0.116475, -0.107307, 0.098212, -0.120114, -0.127823, -0.118146, -0.04953, 0.143243, 0.100655, 0.083156, 0.12225, -0.044677, -0.113834, -0.147449, -0.152301, 0.008051, -0.157182, 0.042471, -0.081052, 0.038036, 0.178127, -0.100498, 0.168024, 0.06914, -0.137515, 0.03674, 0.006962, 0.026241, 0.073474, -0.032587, -0.029221, 0.015024, 0.12664, 0.049071, -0.02561, 0.177575, -0.146186, -0.101511, 0.035367, -0.083323, -0.189612, 0.076937, 0.022575, 0.178166, -0.03597, -0.184632, 0.050689, -0.025739, 0.075053, 0.106144, 0.073729, 0.114052, -0.102659, -0.064573, 0.159182, 0.14734, 0.016791, 0.145139, -0.060374, -0.161511, -0.125019, -0.11815, -0.076551, 0.083744, -0.009127, -0.051764, -0.045069, 0.02982, 0.043679, 0.171211, 0.021647, 0.015516, 0.002443, -0.13638, 0.122572, -0.048783, -0.119076 ],
			"coeffs_47" : [ -0.11073, 0.04506, -0.013007, -0.062712, 0.13883, 0.133657, 0.140623, 0.186768, 0.078792, -0.12704, -0.022071, -0.15342, 0.00201, -0.06328, -0.128981, -0.17121, 0.147246, 0.113524, 0.008443, -0.0606, -0.178781, -0.089806, 0.020549, 0.154432, 0.031909, -0.101069, 0.025534, -0.112556, 0.052673, 0.062088, 0.029358, -0.041997, -0.070121, 0.086577, -0.031154, 0.055275, -0.174403, 0.109915, -0.005428, -0.021861, -0.014084, -0.050292, 0.080921, 0.075234, 0.018772, -0.140194, 0.054871, 0.085519, -0.153971, 0.010522, 0.057213, 0.046283, 0.16705, -0.011982, -0.182782, 0.036768, 0.084493, 0.163248, 0.114896, 0.056835, -0.070479, -0.158411, 0.105656, -0.179508, -0.135675, 0.063409, -0.079006, 0.147507, 0.020731, -0.06086, 0.072793, -0.046306, 0.065959, 0.138803, 0.113728, 0.162501, 0.063969, 0.047443, 0.034585, 0.108885, -0.121872, -0.1515, 0.016264, 0.047468, 0.176438, -0.001718, 0.059401, 0.112676, -0.011146, 0.113448, 0.034053, 0.049183, -0.071738, -0.188015, 0.090438, 0.085733, 0.083636, 0.079983, -0.009048, -0.089858 ],
			"coeffs_48" : [ -0.125671, -0.167579, -0.044339, 0.081108, -0.060141, -0.034648, -0.1017, 0.110427, 0.070473, 0.114245, -0.052869, 0.02035, -0.084952, -0.144989, -0.022457, 0.031485, -0.002018, -0.042284, 0.118023, 0.000913, 0.036827, 0.088305, -0.136762, 0.112783, 0.069187, -0.057234, 0.098529, -0.011987, -0.084231, -0.105032, 0.087819, -0.033482, 0.100018, 0.051844, 0.008979, 0.023859, -0.065913, -0.098613, -0.050875, -0.083646, -0.01636, -0.158926, 0.103287, 0.028343, -0.073341, -0.139502, 0.001271, 0.148408, -0.105348, -0.04554, -0.111572, 0.162033, -0.041597, -0.006487, -0.102674, -0.045797, -0.011038, 0.052907, 0.037663, -0.004861, -0.154528, -0.049796, -0.087695, -0.121043, 0.13889, -0.045961, -0.107935, 0.103408, 0.100195, 0.15802, 0.140891, -0.123094, -0.150537, -0.059199, 0.058523, -0.098109, 0.148209, -0.031632, 0.114228, 0.048494, 0.15771, -0.141376, 0.019424, -0.082392, -0.125501, 0.166524, -0.147951, -0.061597, 0.105596, -0.124658, -0.014216, -0.077536, -0.133851, -0.00154, 0.163763, 0.158529, 0.057845, 0.022491, -0.128193, -0.167706 ],
			"coeffs_49" : [ -0.024004, -0.017187, 0.166577, 0.00191, 0.02108, 0.097878, -0.11669, -0.024162, 0.063404, 0.091938, -0.015548, -0.059825, -0.176186, 0.1252, -0.090304, 0.143028, 0.145856, 0.11865, 0.127399, -0.134638, -0.027157, 0.065049, 0.082932, -0.064686, -0.093298, -0.095475, -0.104586, 0.013169, 0.137759, 0.05182, 0.093475, -0.090573, -0.089579, -0.005153, -0.035551, -0.110093, -0.077861, -0.130322, -0.021924, 0.107754, -0.057292, 0.101595, 0.077676, 0.047374, 0.091393, -0.055363, 0.009468, -0.067143, 0.085767, 0.085827, -0.128901, -0.010013, -0.0782, -0.148068, -0.18797, 0.130806, -0.069036, 0.022796, 0.036223, 0.110129, 0.034817, 0.106386, -0.005984, -0.005804, 0.078689, -0.140759, 0.009427, 0.173662, 0.117194, -0.131444, 0.135855, -0.118571, -0.057419, -0.059308, 0.017148, -0.145752, 0.120887, 0.044572, -0.063199, -0.10511, -0.158479, -0.161004, 0.084432, -0.047559, -0.03557, 0.073762, -0.148551, 0.002477, 0.103256, 0.158802, 0.077132, 0.051919, -0.101938, 0.023167, 0.159189, 0.048994, 0.149203, -0.081502, 0.034897, 0.091412 ],
			"coeffs_50" : [ -0.051727, -0.107496, -0.083125, 0.02906, -0.090894, -0.009006, 0.123936, 0.086394, 0.155052, 0.023601, 0.077275, -0.118901, 0.00739, -0.16516, -0.138117, -0.0589, -0.057879, 0.108941, 0.067537, 0.102787, -0.15649, -0.033076, -0.146112, -0.106788, -0.188858, -0.11748, 0.107564, 0.062283, 0.057277, -0.166123, -0.165573, 0.051221, 0.024943, 0.149779, -0.079675, -0.148176, -0.130765, 0.052109, 0.041911, 0.140277, -0.03418, 0.008427, -0.102294, 0.085673, 0.116729, -0.134288, -0.066148, 0.15943, -0.152861, -0.153024, -0.181743, 0.092914, 0.12823, 0.148066, 0.024394, 0.139669, 0.097589, -0.036233, 0.116373, -0.149612, -0.150583, -0.151811, -0.160981, -0.083125, 0.150623, -0.042294, 0.132863, 0.140455, -0.073259, -0.022252, 0.105877, -0.016829, 0.164779, -0.121548, -0.057146, 0.114984, -0.14246, -0.089772, 0.105459, -0.035839, 0.015189, 0.084739, -0.081159, 0.106275, 0.172324, 0.101504, 0.000309, -0.004781, -0.176872, 0.058745, 0.005059, 0.091, -0.062015, -0.161297, -0.086679, 0.088867, -0.105982, 0.140012, 0.055219, -1.4e-05 ],
			"coeffs_51" : [ -0.021802, 0.042872, 0.171321, -0.08758, 0.057709, -0.099526, -0.100095, -0.114676, -0.034554, -0.074413, -0.059909, 0.141239, -0.08468, 0.05249, -0.155604, -0.041533, -0.093666, -0.100141, -0.113821, -0.137271, -0.168907, 0.010438, -0.096099, 0.078535, 0.142481, -0.091752, 0.120709, -0.080988, -0.073365, 0.029978, -0.06453, 0.019812, -0.092641, -0.031415, 0.141793, 0.041221, 0.054028, -0.171714, 0.133047, -0.090573, 0.046148, 0.06647, 0.093546, -0.025701, -0.037777, 0.021928, 0.069897, -0.107646, 0.015421, -0.055688, -0.061938, -0.095784, 0.171522, -0.141188, 0.108646, 0.048883, 0.16157, -0.155303, -0.106529, -0.10728, 0.05843, -0.13584, -0.025492, 0.107122, -0.099218, 0.026491, -0.020374, 0.139633, 0.104771, 0.034921, -0.162401, 0.064829, -0.076703, 0.059976, -0.022769, 0.1563, -0.037835, -0.064657, -0.093626, 0.13829, 0.165477, 0.071453, -0.045315, 0.002202, 0.126928, -0.088099, 0.091352, 0.130124, 0.134156, -0.056687, 0.040899, -0.083714, -0.130468, -0.003397, -0.038881, -0.181672, 0.081063, 0.07315, -0.094057, 0.060348 ],
			"coeffs_52" : [ 0.075173, 0.158908, 0.019957, 0.140106, -0.067253, -0.164323, 0.15174, -0.10127, 0.178935, -0.003494, -0.048691, -0.177293, -0.077715, 0.10882, -0.126579, 0.010283, -0.049539, 0.05254, 0.09075, 0.109945, 0.188943, -0.001852, 0.169813, 0.001147, -0.113811, -0.078455, 0.057307, -0.026707, 0.080098, -0.078654, 0.146925, -0.182223, 0.091855, -0.006185, 0.105549, 0.046087, -0.083782, -0.164203, 0.156922, -0.045195, 0.035945, 0.169174, 0.010111, 0.100945, 0.101138, -0.13882, 0.094097, 0.185651, -0.145187, 0.129985, -0.137127, -0.059486, -0.030014, -0.013126, 0.052465, -0.181392, -0.017492, -0.136998, -0.138112, 0.10224, -0.064985, -0.103064, -0.027723, 0.047203, 0.111799, -0.069033, 0.076041, 0.117725, -0.120624, -0.134486, -0.162691, -0.007172, -0.031356, 0.121955, -0.094777, -0.005271, -0.03696, 0.126351, -0.030168, 0.061752, -0.124795, 0.051452, -0.107762, 0.024509, 0.016853, 0.149568, -0.104812, -0.045352, 0.141538, 0.003154, 0.076725, -0.021006, -0.036062, -0.178902, 0.024503, 0.115392, 0.101154, -0.022573, 0.044942, 0.017076 ],
			"coeffs_53" : [ -0.176636, 0.016843, 0.015221, -0.005393, -0.104798, 0.061387, -0.151957, -0.025989, 0.048633, -0.090243, -0.084727, 0.034781, -0.045548, -0.058812, 0.106546, -0.1188, 0.106095, 0.022183, -0.171215, 0.054893, 0.036803, -0.17743, 0.118804, 0.017695, -0.033881, -0.084298, 0.036614, 0.088134, 0.020668, -0.100065, -0.072522, 0.094429, -0.012253, 0.053513, 0.105657, -0.040228, 0.14181, 0.18354, 0.082026, 0.126589, 0.072272, -0.029658, 0.147727, 0.135837, -0.185145, 0.00537, -0.048406, -0.014358, -0.188698, 0.148222, -0.01758, -0.05274, 0.057566, 0.059479, 0.056, 0.149761, 0.001432, 0.002213, -0.021912, 0.128225, 0.071066, 0.110683, -0.13697, 0.115076, 0.142366, 0.172551, 0.152979, -0.178623, 0.154438, 0.128321, -0.03596, -0.193037, 0.062346, -0.105538, -0.188118, -0.137716, 0.101268, 0.150864, 0.087767, 0.155325, 0.162673, -0.05642, 0.003401, -0.051445, -0.020716, -0.082753, -0.063858, -0.121836, -0.071225, 0.080647, -0.097603, 0.087211, -0.04774, -0.125533, -0.012969, -0.006958, -0.058318, 0.003839, 0.168352, -0.149476 ],
			"coeffs_54" : [ -0.154597, -0.108807, -0.136067, -0.077743, -0.038108, 0.131393, -0.00239, -0.013219, -0.076526, -0.118756, -0.180612, 0.075484, -0.01143, -0.196501, 0.056841, 0.022126, 0.034343, -0.028995, -0.112829, 0.084151, 0.052934, 0.171504, 0.161421, 0.180774, -0.149369, 0.088445, 0.111794, 0.057058, 0.071183, 0.046544, -0.139276, -0.112227, 0.183212, 0.028916, -0.13744, -0.14913, 0.056928, -0.021048, -0.050126, 0.104477, -0.058962, 0.060133, -0.119177, 0.151737, -0.132803, -0.143501, -0.167627, 0.130631, -0.000448, -0.054865, -0.016255, 0.062021, -0.093043, 0.186139, -0.085967, 0.001821, 0.025452, -0.12378, -0.164812, 0.070024, -0.047221, -0.164148, 0.172247, -0.092072, 0.015118, -0.149275, 0.039298, -0.022056, 0.126172, 0.145186, 0.140593, 0.053913, -0.139734, -0.166475, 0.075269, 0.179871, -0.032653, -0.109236, -0.099388, 0.049677, -0.117971, 0.149139, -0.069748, 0.00099, -0.08638, -0.014635, 0.118687, 0.006098, -0.051813, -0.067497, 0.186236, 0.091178, -0.051993, -0.039401, 0.012315, -0.061776, 0.014501, -0.192322, 0.021596, -0.056406 ],
			"coeffs_55" : [ -0.097637, -0.12181, 0.016926, -0.069645, 0.132462, -0.04986, 0.017532, -0.053774, 0.059608, 0.02334, -0.151376, 0.082197, -0.078011, 0.107891, -0.050959, 0.007428, -0.052652, -0.131629, -0.039322, 0.097316, 0.086307, 0.168641, -0.11952, 0.171347, 0.009133, -0.002626, 0.193034, 0.090583, 0.021232, -0.021272, 0.134531, 0.121422, 0.063252, 0.126292, -0.097952, 0.164492, 0.089623, 0.109763, -0.047826, 0.012299, 0.155942, -0.092046, -0.113405, 0.136368, -0.020647, 0.003707, -0.159202, 0.053766, 0.046291, -0.168554, 0.021991, 0.006344, 0.10044, 0.158056, 0.0495, 0.100904, 0.153703, -0.139183, 0.039844, 0.076886, -0.031958, 0.087689, 0.128961, 0.090923, -0.095972, -0.112844, -0.014474, -0.085878, -0.189167, -0.143184, -0.036767, 0.140412, -0.122392, -0.180616, 0.121415, 0.124227, -0.10905, 0.036325, -0.103529, -0.180043, -0.196198, 0.136994, -0.139641, 0.064409, 0.190999, 0.044121, 0.035133, -0.044545, 0.019881, -0.043111, -0.138776, 0.031641, -0.042877, -0.000676, 0.086938, -0.050724, -0.072447, 0.075133, -0.159875, 0.176507 ],
			"coeffs_56" : [ 0.070064, -0.127712, 0.117631, 0.005764, -0.114501, -0.123323, 0.022047, 0.068593, 0.051663, -0.006358, 0.187221, 0.054645, -0.057747, 0.186109, -0.148379, -0.124454, -0.12837, 0.058894, -0.092532, -0.108228, 0.031723, -0.144227, -0.121741, 0.131304, -0.120257, -0.188704, 0.131445, 0.146077, -0.153668, -0.146839, -0.07126, -0.000555, -0.051085, 0.141206, 0.031483, -0.055271, -0.027215, -0.10925, 0.180638, -0.110021, 0.110053, 0.150721, 0.129888, 0.065707, 0.059765, -0.097307, 0.128738, -0.124932, 0.023325, -0.115015, -0.018104, 0.119122, -0.082462, -0.135225, 0.067242, -0.180578, -0.01553, 0.121132, 0.136491, -0.083196, -0.11705, 0.027776, -0.1102, 0.09129, -0.153582, 0.108406, -0.045658, -0.153783, -0.010101, 0.029791, -0.050284, -0.159108, 0.044343, 0.083337, 0.067476, -0.074779, 0.124448, 0.042369, -0.125049, -0.030761, -0.145666, 0.076285, 0.038487, -0.020703, 0.140184, 0.080574, -0.088939, -0.114323, -0.161279, 0.019013, 0.011202, -0.052379, 0.07483, 0.153051, -0.086305, -0.185954, 0.155147, 0.186113, -0.175259, -0.003598 ],
			"coeffs_57" : [ -0.022295, 0.098019, 0.028837, 0.036192, -0.101559, 0.131417, 0.118294, 0.172599, 0.015867, 0.042516, 0.071446, -0.064086, -0.149291, -0.056453, 0.03544, 0.170727, 0.085202, 0.103557, -0.035337, 0.031922, 0.192279, -0.166817, 0.125922, 0.026384, -0.089689, 0.041035, 0.078083, 0.064544, 0.162863, 0.089166, 0.053913, -0.11526, 0.022964, -0.0144, -0.177376, -0.056915, -0.086437, 0.11889, -0.183358, -0.13224, 0.058371, -0.051899, 0.110358, -0.015254, 0.145898, -0.107402, 0.006175, -0.045877, -0.040893, 0.029608, -0.060963, -0.007126, -0.149404, 0.081411, 0.16528, -0.118412, 0.14742, 0.12077, 0.00549, 0.007744, 0.132458, -0.149096, -0.096642, -0.023901, -0.076698, -0.095082, 0.033555, -0.148229, -0.08926, 0.0985, 0.111252, 0.022061, 0.071519, 0.065478, 0.049394, 0.0412, 0.111227, 0.034142, 0.120611, -0.087109, -0.075679, 9.5e-05, -0.150551, 0.058868, -0.062191, 0.033222, 0.012061, -0.121668, -0.002276, -0.147532, 0.166995, 0.12868, -0.000367, -0.103974, -0.039274, -0.021894, -0.056491, -0.005296, -0.09539, 0.000809 ],
			"coeffs_58" : [ -0.007177, -0.129725, 0.12139, -0.081415, 0.041031, 0.136158, -0.08318, -0.121839, -0.029827, 0.057533, 0.066449, -0.002906, -0.167783, 0.066277, -0.162369, -0.098735, 0.117044, -0.011632, -0.097328, -0.06881, -0.077283, 0.105332, -0.138486, 0.06095, 0.018028, -0.050186, -0.1772, -0.139563, -0.021373, -0.077134, -0.140025, 0.140491, 0.021674, -0.102722, -0.062534, 0.078261, -0.070599, -0.114031, -0.071634, 0.061493, -0.129027, -0.137772, 0.116717, 0.117935, 0.16658, -0.129162, 0.020789, 0.056502, 0.096408, 0.087092, -0.139989, 0.082888, -0.044074, 0.134191, -0.108439, -0.125114, 0.163305, -0.000148, 0.014881, -0.086871, 0.068351, 0.134719, -0.067426, -0.123536, -0.064121, 0.120174, 0.148815, 0.092761, 0.020671, -0.146323, 0.012027, 0.17295, 0.193439, 0.107314, 0.006184, -0.110462, 0.107083, 0.05195, 0.041519, 0.06718, -0.018575, 0.001808, -0.113285, 0.003477, -0.096854, -0.078183, 0.005856, -0.070494, -0.037859, -0.065629, 0.050702, 0.033389, 0.035723, -0.151639, 0.041615, -0.185996, 0.107891, 0.1452, -0.140209, -0.05315 ],
			"coeffs_59" : [ -0.005122, 0.013125, 0.064661, 0.040686, -0.00758, 0.052263, -0.146493, -0.075252, -0.09632, -0.094281, -0.069161, -0.165245, 0.08605, 0.038325, 0.158174, 0.069799, 0.112099, 0.100594, -0.086797, 0.148675, 0.076259, 0.159541, -0.058927, -0.135271, -0.143545, 0.011188, 0.130655, -0.011789, 0.012897, 0.081024, -0.108354, -0.045516, -0.113707, 0.025502, 0.062144, 0.046894, 0.177335, -0.033928, 0.012768, -0.047682, -0.115083, 0.001562, 0.058344, 0.183468, -0.082852, 0.017571, 0.122852, -0.174027, -0.157471, 0.058223, 0.0048, 0.178969, 0.063248, -0.078297, -0.13241, -0.065368, -0.091782, 0.169636, 0.054331, -0.008955, -0.182963, -0.026442, 0.156909, -0.012606, 0.143507, -0.010337, -0.142137, 0.11221, 0.112765, 0.186275, 0.190605, 0.145948, -0.060207, -0.119908, -0.072043, 0.121301, -0.011146, 0.047682, -0.129596, -0.075157, 0.164392, -0.011195, 0.04324, 0.053921, -0.053719, 0.14947, 0.178798, 0.111259, -0.094718, -0.072475, -0.197172, -0.101554, 0.132518, 0.106053, 0.008272, -0.113999, 0.030406, 0.082414, 0.066049, 0.122489 ],
			"coeffs_60" : [ 0.106092, 0.124727, -0.171606, 0.106046, 0.033493, -0.164096, -0.125237, -0.152225, -0.039175, 0.13292, -0.090779, 0.103774, 0.128615, 0.144836, -0.1318, -0.057455, -0.079627, -0.021715, -0.14418, -0.074168, 0.065046, -0.064759, 0.02996, 0.102069, -0.05184, 0.079411, 0.084137, 0.153867, 0.004348, 0.175384, 0.042802, -0.086013, 0.013177, -0.057978, 0.133209, -0.016495, 0.045043, -0.156279, 0.090436, -0.091097, -0.016963, 0.167127, 0.012155, -0.068003, 0.105625, 0.186495, 0.065677, -0.156798, -0.087531, 0.078428, -0.005462, -0.062819, 0.135014, -0.013686, -0.102444, 0.022678, 0.04014, 0.142254, -0.005375, -0.151519, -0.18294, -0.166343, 0.139515, -0.102443, -0.185736, -0.04635, -0.048356, -0.013853, 0.11394, -0.076967, -0.052725, 0.063935, 0.188902, 0.096986, -0.145125, 0.161415, -0.180536, 0.09474, -0.096347, -0.14148, -0.175432, -0.054887, -0.039367, 0.04463, 0.020193, -0.045315, 0.137028, 0.050629, -0.145231, -0.175269, 0.05515, 0.124349, 0.050614, 0.126257, 0.083621, 0.06382, -0.048278, -0.035943, 0.147958, -0.014849 ],
			"coeffs_61" : [ -0.154399, -0.049226, 0.149389, -0.148305, -0.060408, -0.107769, -0.023922, -0.036705, -0.084551, 0.024323, -0.044027, 0.133266, 0.037133, -0.022206, 0.064521, 0.02623, 0.136931, -0.140619, -0.189656, 0.052696, -0.022146, 0.092219, -0.122304, -0.105492, -0.090973, -0.14426, 0.077364, 0.145849, 0.184752, -0.12208, -0.134374, 0.158791, -0.182016, -0.029138, 0.069494, 0.006793, 0.162868, -0.116426, 0.070799, 0.08811, -0.071828, 0.006996, -0.043885, -0.039098, -0.066666, -0.052589, 0.002349, -0.071692, -0.014142, -0.108267, -0.106682, 0.031234, 0.022628, -0.156237, 0.044735, 0.030439, -0.043386, -0.001782, -0.059901, -0.007787, 0.084627, 0.112068, -0.047403, 0.129955, 0.18309, 0.0522, -0.021847, 0.097913, -0.110871, 0.152465, 0.089832, -0.179035, 0.076416, -0.097626, -0.142355, -0.109287, 0.110623, -0.034745, 0.176431, -0.071128, -0.13108, -0.167501, 0.063587, 0.101952, -0.116403, -0.034134, -0.018825, -0.053815, 0.05113, -0.037484, -0.070324, 0.066701, 0.028362, -0.139472, -0.125195, -0.009331, -0.04264, 0.074114, -0.100671, -0.186389 ],
			"coeffs_62" : [ -0.116043, -0.016234, -0.065337, 0.125884, 0.120134, -0.179219, 0.010305, -0.096924, 0.037111, -0.065536, 0.033245, -0.116697, -0.000229, 0.078429, -0.192705, -0.060079, 0.093747, 0.097269, -0.006777, -0.011766, 0.078093, 0.026139, -0.020123, 0.183966, -0.004568, -0.05806, -0.124294, -0.070463, -0.008523, -0.058035, -0.040503, 0.021503, 0.102877, 0.040818, 0.192208, 0.148691, -0.045297, -0.081536, 0.130192, -0.063289, 0.06894, -0.083494, 0.083977, -0.114599, -0.107351, -0.01299, 0.116137, 0.165834, -0.0805, 0.078606, 0.050034, -0.132737, 0.006796, -0.072909, -0.186011, 0.08623, 0.164316, -0.144677, -0.14908, 0.15994, 0.095144, 0.017141, -0.105739, -0.100516, 0.04985, -0.049383, 0.042599, -0.099604, -0.018745, 0.145095, -0.096029, 0.036575, -0.015208, -0.101267, 0.144329, 0.168708, -0.071254, -0.142827, 0.150763, 0.122411, 0.087365, 0.092647, 0.01686, -0.032728, 0.08528, 0.051955, 0.108281, -0.045957, 0.123614, -0.129206, -0.059886, -0.077889, -0.108015, -0.191092, 0.073276, -0.039449, 0.14639, 0.193098, -0.161163, -0.093328 ],
			"coeffs_63" : [ -0.090288, -0.021023, -0.01344, -0.065486, -0.024035, 0.046506, -0.033, -0.033679, 0.000585, 0.177107, -0.140087, -0.041416, -0.12145, 0.061184, -0.020496, -0.071954, 0.125716, 0.119828, 0.112797, -0.145508, -0.02395, 0.009152, -0.004451, -0.081668, 0.06922, 0.087379, -0.072142, 0.007847, -0.028107, -0.161512, 0.010223, 0.031396, 0.144009, 0.170544, -0.175351, 0.096338, -0.190625, 0.108237, 0.088854, 0.129318, 0.071783, -0.119268, 0.102963, 0.107284, -0.087725, -0.122071, -0.173363, 0.01136, -0.086937, 0.085914, -0.176486, 0.007737, 0.178106, -0.091374, -0.171257, -0.016051, -0.140259, 0.112516, -0.094593, 0.057752, 0.074035, -0.090475, -0.142729, 0.07609, 0.125457, 0.164505, 0.138936, -0.19041, -0.065805, -0.05454, 0.137848, 0.149506, 0.172516, -0.0724, -0.142999, 0.059761, 0.036504, -0.014458, 0.079501, -0.096375, 0.058102, -0.142274, -0.056637, -0.09517, 0.110474, 0.012023, 0.068609, -0.129928, 0.085321, 0.030408, 0.060315, -0.130824, 0.018105, -0.072431, 0.056342, 0.039143, 0.024359, 0.03871, -0.147391, -0.090839 ],
