           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
			"SV_445" : [ -0.035089, 1.232378, -0.917162, -0.543926, 1.179447, -0.186028, -0.258301, 0.209288, 1.120658, 0.430655, 1.509956, -0.193526, 2.254484, 1.342637, -1.220149, 1.329402, -0.572337, 0.916204, 0.787218, -0.373291, 0.356558, -0.222326, -0.583544, -2.02304, 0.746569, 0.152292, -1.173146, -0.586317, 0.851362, -0.711184, 0.983821, 0.348902, -0.492776, -0.156784, 0.37808, 1.968878, -0.606256, -0.380597, 2.567035, -0.775155, 0.29566, -2.090806, -0.548759, -0.627798, -1.05717, 3.163731, 0.500395, 0.336556, -0.485122, 0.921478, 0.909911, -0.473971, -0.373298, 0.065983, 1.491433, 1.263148, 0.805631, 0.820448, 1.167582, 1.013338, -0.851815, 0.867777, 1.26316, -0.818991, 1.23764, -0.496876, 1.007125, 1.016093, 1.59361, -0.684558, 1.640968, -1.018089, -0.421329, -1.137881, 0.004643, -0.382486, -1.120201, -0.949438, -1.367475, 0.229989, 0.900526, -0.492508, 0.768553, -0.893522, 0.144156, 0.522233, -0.509269, 1.583779, -0.074869, 0.53436, -0.32666, -0.721475, 1.104168, 0.652448, 0.571602, 0.225536, -0.128479, 1.565773, 0.335094, -0.173891 ],
			"SV_446" : [ 0.107636, -0.102954, 0.03227, -2.473518, -0.263838, 0.630627, 1.660097, 0.712753, 1.320799, -0.326942, 0.252644, -0.167249, -0.555529, 0.948132, -0.214867, 1.210227, -0.750085, -1.968907, 0.936949, 0.210733, 0.092882, -0.393899, -0.700958, 0.022769, -0.207103, -0.163668, 0.664017, -0.197681, -1.017907, 2.296052, 0.976004, -0.585392, 1.394484, 1.219264, 1.521898, 1.076228, -0.258903, 1.1035, 0.378219, 0.49833, 0.406771, 0.952825, -1.218177, -0.480338, -0.575923, 0.022205, 0.06387, 0.010787, 0.562505, 0.216594, -1.628702, 1.184798, -1.137434, 0.931379, 1.505452, -0.098884, 2.798522, 0.071786, -1.458232, 2.460903, -1.025614, 0.395238, -1.153019, -0.274909, -0.538269, 1.676737, -0.575573, -0.682125, -0.808885, 0.866955, 0.060918, -0.347741, -0.463824, -0.761175, 1.672766, 0.330483, 1.347502, -1.637068, 0.475682, -0.545439, 0.763006, -0.738077, 0.873402, 0.271549, 0.77475, 1.103511, 0.360386, -0.975514, 2.653324, -0.243686, 1.358149, 0.089598, -0.973219, -0.533918, -1.679141, -0.39595, 1.073253, -0.42812, -0.219713, -0.144799 ],
			"SV_447" : [ -1.206833, 0.146338, 0.582546, 1.422701, -0.274623, 0.985574, -0.203634, -1.602329, -1.049784, 0.707832, -0.173318, 0.188932, -0.702932, 1.173247, -0.138895, -0.609089, -0.890846, -1.145436, 0.646186, 0.762451, -0.567888, -0.016017, -0.039916, -0.6484, -1.428966, 0.314327, -0.473949, -0.396396, -0.463318, 0.639721, 0.106807, 1.318338, 0.323197, 0.694457, 1.497113, 0.359326, -0.580178, 0.879574, 1.046396, -0.966957, -0.484967, -0.381835, -0.543235, -2.265509, 1.017282, 0.190742, -1.168107, 0.173054, -0.844152, 0.831647, -1.05971, 1.473107, 0.254883, 0.41077, -1.274365, 0.206851, 0.536085, 0.3678, 1.165205, 1.942898, -0.788424, 1.276369, 0.06594, -0.378114, 0.625867, -0.169148, -0.92741, -1.377542, 0.817847, 0.445774, 0.029269, -2.551973, -0.601972, -0.43806, 1.755932, 1.643966, -0.199356, 2.043933, 0.21124, -0.835972, 0.372893, 0.428986, -0.262654, 0.550538, -1.059595, 0.867566, 1.012807, 0.371272, 0.327089, -1.991258, 0.923786, 0.116145, 0.078487, 0.047074, -1.41899, -0.032058, -1.30442, -0.441386, -1.611847, -0.673973 ],
			"SV_448" : [ -1.098347, -0.063891, 0.437779, 0.459242, -0.387896, 1.602977, 2.694302, 0.438394, -1.686152, 0.294201, 0.580695, 0.078687, -0.171861, -0.154462, 1.227939, 0.403999, 0.578558, 0.716353, -0.385386, -0.795023, -0.048098, 1.007643, 2.298931, -1.111331, 0.798532, -1.712512, 0.108926, 1.828052, 0.156841, -1.341256, -0.424641, -0.172264, -2.037727, 1.838968, -0.25536, 0.610741, -0.149265, -1.242276, 0.693501, 0.366064, -0.013132, 0.030644, -0.285181, 0.369739, -0.033893, 0.079073, -0.065085, 0.242086, 0.468471, -0.527146, 0.039904, -0.789688, -0.609887, -0.768993, 0.687805, -0.964004, -0.65387, -0.211157, 0.111747, -0.189591, -0.410651, 0.879548, -0.970732, -0.869155, -0.733609, -2.010398, -1.148836, -1.233201, 0.66352, 0.103602, -0.451611, -1.02607, -0.1812, -2.056275, 1.326879, 1.286953, -1.323388, 0.038446, -0.427014, 0.739468, 0.092495, -2.25956, -0.525376, 0.923018, -0.069273, 0.258955, -0.890652, -0.667913, 0.727933, 1.180177, -0.141874, 0.26709, 0.786296, -0.58238, 0.282412, 2.555171, -0.49785, -0.345581, 2.496114, 0.387592 ],
			"SV_449" : [ -0.226881, 0.352582, 0.990227, 0.502423, 0.518758, -1.342771, 1.557598, -0.466272, 0.791567, 0.551505, 1.479303, 0.55756, 1.104233, -0.751385, -2.02, 0.527463, 0.658032, -0.471235, -0.767224, 1.730529, 1.770908, -0.735866, 0.732366, 0.645799, -0.865255, 0.382995, 1.07417, 1.206137, -1.942753, -1.969188, 0.45854, -2.625617, 0.336574, -0.764425, 0.007688, -0.757363, 0.151389, 0.37088, 0.30431, -1.273963, -0.047032, -0.708914, 0.327824, 0.203823, -0.991738, 0.687892, -0.927699, -2.1881, 0.620928, -1.472527, -0.22532, -0.413979, -0.543695, 0.981676, 1.079823, -1.886615, -0.21314, -1.662524, 0.45722, -0.427047, 0.844633, -0.264773, 0.364005, -1.316167, 2.032764, 0.852013, 1.24804, 0.945797, 0.409504, -0.561221, -1.197315, 0.06568, 1.379792, -0.075551, 0.706984, -0.120669, 0.53104, 0.746958, -0.047456, -0.14735, 1.174782, 0.230079, 0.706704, 0.311997, 0.224445, 0.851563, 0.138316, 0.53815, 0.280396, 0.235448, -0.795778, -0.65165, -1.462183, -2.678337, -0.764563, -0.828495, -0.250159, 0.253992, -1.471379, 1.080495 ],
			"SV_450" : [ -1.283379, 0.117461, -0.125602, 0.333898, -0.010285, 0.83916, 1.094996, -0.501122, -1.042982, 0.717211, -0.171542, -0.29727, -1.083113, 0.746027, -1.380851, -0.174212, 0.170942, -0.164791, 0.275478, -0.687795, -0.684636, -0.80697, -0.751804, -0.410083, 1.327107, -2.089171, 1.073359, 0.741828, 0.525986, -1.266271, 1.149969, -1.16605, -0.801364, 1.349327, -0.476329, 0.538212, 0.470537, -0.514124, 0.897488, 2.521093, -0.180815, -0.418059, -0.214648, -0.926451, 0.87535, -2.602166, 0.45211, 0.41225, -0.835663, -1.939879, 2.271706, 0.727537, -0.311771, 1.116174, 0.490958, -0.266648, -0.64453, -0.137461, 0.831051, -0.909594, -0.273449, 0.429892, 0.905867, 0.192704, -0.62666, -0.023408, 1.60421, -0.346464, 0.110808, 0.621796, 1.216177, -0.471132, -0.002695, -0.392166, -0.848957, -1.070079, -1.958353, -0.591075, -1.504868, 1.046368, 1.320904, -1.323698, -0.588569, 0.05129, 0.65146, -0.206816, -1.024506, -0.109221, 0.141741, 0.658428, 0.632753, 0.406826, 0.807102, 0.100289, -1.176702, -0.396129, 0.986084, 1.475015, -0.701024, 1.096326 ],
			"SV_451" : [ -2.069228, -0.372289, -1.74627, 1.254898, -0.293115, -0.397497, -0.598848, -1.29602, -0.116896, 0.394491, 0.223017, -0.490902, 0.242713, -0.694298, 0.542899, 0.998598, -1.214857, -1.847213, -0.676004, 0.908573, -1.04045, 0.009491, 0.110295, 0.10794, 0.861162, -0.270537, -0.492922, 0.005134, 0.632496, 0.423406, 1.360771, -0.009888, -1.624672, 0.781221, 1.806746, 0.714045, 0.065954, -1.607885, -0.29255, -0.817168, 0.521113, -1.810117, -0.866198, -1.050039, 1.177317, 0.503001, -0.051191, 0.845658, -0.916463, 0.391408, 0.868257, 0.066748, 0.639315, 1.695394, -0.145286, 0.676686, -0.650439, 1.048827, 0.30707, 0.686667, 0.255702, -0.440926, -1.140685, 0.19807, -1.847882, -0.063766, -0.025217, -0.078671, -0.09553, -0.200325, -0.140587, 0.35032, 0.088127, -1.714483, 0.732402, -1.09287, 2.266446, -0.132301, -1.194162, 0.38832, -0.194865, -0.556855, -0.04309, -1.001935, -1.183401, 0.230888, 1.338672, 0.458727, -1.03416, -0.558261, 0.097644, -0.687312, -0.279528, -0.152756, 0.316631, 0.205547, 0.613629, -0.606597, -0.139625, 0.428482 ],
			"SV_452" : [ 0.088091, 0.533532, -0.397421, 1.467459, 0.654013, 1.95363, 0.005143, -0.166096, -0.695713, -0.375147, 0.857171, -0.670245, 1.005791, 0.859137, 1.141909, -1.39, -0.770043, -1.791533, -0.051743, -2.423321, -0.704506, 0.131037, -0.843484, -1.53376, -1.386316, -0.928631, 0.650431, 1.321595, -1.893237, 1.561667, -0.380267, -1.212839, 0.265625, -1.377941, 0.128942, 0.069364, 0.855725, -1.148953, 0.06027, 1.770701, -1.279341, -0.749111, -0.716066, -0.174212, 0.03528, -0.291664, -1.49183, 0.360553, 1.085215, -0.492479, 0.160873, 1.832271, 1.701135, -0.221039, 1.478783, -0.364611, -0.268393, 0.556956, -1.107669, 0.194253, -0.141948, -0.030053, 0.515036, -0.061268, 0.196058, -1.722135, -1.924354, 0.957977, 0.741901, -1.325243, 0.622131, 2.555237, -0.670757, -0.182001, 0.866402, -1.220797, -1.042373, 1.303861, -0.263761, 1.387264, 0.488285, -1.585755, -0.471098, -1.56381, 1.048738, -0.255125, -0.249272, -0.940602, -0.109589, -0.799601, 0.046291, 0.009601, -1.429325, 0.086606, -1.382198, 0.218546, -0.377838, 0.127471, 2.646727, 0.584938 ],
			"SV_453" : [ -0.927869, 0.650731, 0.479133, -1.763183, 0.735831, 0.522913, 1.823102, 0.02975, 0.332351, 0.282358, 0.311263, 0.378792, -1.717435, -1.056278, -0.377347, 0.510907, -0.341173, 0.019272, 0.545891, 0.074995, 0.826235, -0.659305, -0.747595, 0.798066, -1.023851, 0.849371, 1.422593, 0.635228, -1.054904, 0.701358, -1.017599, 0.000537, -0.060146, 0.10919, -0.017742, 0.359833, 1.035697, 0.466502, 2.066736, -1.839283, 0.246477, -0.570938, 1.401744, 0.837349, -0.069547, 0.117687, 0.590197, 0.2979, -1.584279, -0.326768, 0.856868, -1.339579, -0.575016, -0.869843, -0.50302, 0.800324, 0.794739, 0.296488, -0.661445, -1.909907, 1.206201, 0.13834, 1.048839, 0.12592, 0.232715, 0.04285, -1.330649, 0.944964, 1.417349, 0.836872, 1.520286, -0.561514, -0.462401, -1.308329, -0.389921, -1.026119, 0.670751, -1.721981, -0.425932, -0.40252, 0.012876, -1.416808, 0.671227, -0.474059, -0.005349, -1.506417, -0.959132, 0.732471, -0.711382, -0.498929, -0.574522, 1.259911, 1.131326, 0.501212, 0.246026, 0.04399, -1.481474, 0.929408, -1.089103, -0.428386 ],
			"SV_454" : [ 0.090915, -0.280944, 1.221152, 0.168983, -0.139689, 0.64797, 0.346722, -0.619661, -0.527329, -0.72662, -0.493288, 1.553889, 0.860953, 0.6512, 0.633582, -1.678735, 0.626566, -0.485238, 0.214742, 0.342828, -1.106603, -0.394123, 0.34366, -1.844223, -0.232558, -1.502722, -0.054343, -1.905595, 1.961754, 0.53115, -0.243293, -0.854089, 0.21807, -2.888506, -0.709098, 0.170189, -0.070665, -0.524254, 0.113607, -0.051142, 1.126803, 0.113514, 1.214827, -1.316192, 0.645097, 1.087807, -0.082443, -1.636029, 2.913551, -1.439543, 0.887371, -0.857854, 0.607638, -0.018225, -0.423093, 0.507009, -0.096582, -0.436881, -1.668309, 1.505531, 0.23568, -0.563367, -0.869714, 1.824246, -0.722329, 0.578004, 0.303085, 0.235114, 1.78108, 0.263536, -0.542005, 0.524417, -0.859598, -0.660951, 0.427705, 1.55418, 0.119493, -1.013409, -0.689091, 0.667307, 0.006706, 0.92466, 1.089976, -1.316788, 0.140646, 0.709897, -0.581273, -0.969489, -0.675938, 0.791072, -1.750233, -0.813734, 0.761456, -0.440983, 0.741195, -0.295794, -0.341037, -2.012512, 0.436542, 0.622567 ],
			"SV_455" : [ -0.075066, 0.628488, 0.99227, -1.965752, 0.720646, 0.654272, -0.458321, 0.462003, -0.452851, 2.262152, 0.111134, 0.872274, -0.166352, -0.537627, -0.885595, -0.784716, -1.405552, 0.529422, 0.251236, 0.274168, 0.443702, -1.922451, 0.646035, 1.004044, -0.295165, 1.177151, 0.829324, -0.700099, -1.605846, -0.459538, 0.691716, -0.146448, 0.081582, 0.811995, -0.563667, -0.318733, 0.00947, -1.637519, -1.020278, 0.291019, -1.697996, 1.517641, 0.166261, -0.444067, 0.922027, -0.329392, 0.969289, -1.091067, -0.640275, 0.405999, -1.236817, 0.756691, 1.912364, -1.839763, -1.636081, 0.374999, -0.440682, -0.083332, 0.554855, -0.625098, 0.628683, 0.10541, -0.383622, -0.325158, 0.132838, 0.796528, -1.522525, 0.948673, -0.606774, -0.442635, -0.72027, 0.325917, 0.704043, 0.510296, 0.208051, 1.370131, 0.439694, -1.075375, -1.068253, 1.975322, 1.712076, -1.473198, 1.574486, -0.486228, -1.202289, 0.65115, -1.136634, 0.743254, 1.131245, -0.210696, -0.386324, 1.41894, 1.195496, 0.684101, -0.590091, -1.242712, 0.132248, -0.807844, 0.124708, -0.677441 ],
			"SV_456" : [ -0.74271, 0.408634, -0.537773, 0.899979, 0.55913, 0.637716, 0.302362, 1.089879, 0.209446, -1.005942, 0.043893, -0.010475, -0.194196, 0.739272, 0.942706, -0.951076, 0.501313, -0.43166, -0.113863, -0.97744, 0.81405, -1.030485, 1.252577, -0.97607, 0.369478, 0.091064, -0.13093, 0.90374, -2.297222, 1.367822, -0.732933, 0.124446, -0.831933, -1.640374, 0.454612, -0.996905, 1.543508, -1.661616, -0.328104, -0.297395, 0.8424, 0.294742, -0.60997, 0.629687, 1.562677, 1.820675, -0.431101, 0.780186, -0.656952, 1.589935, 0.62561, -0.995418, -0.244919, 1.20319, -0.878738, -0.391115, 1.359025, 1.192117, -1.035673, -0.520987, -0.457312, -0.187747, -0.085074, -0.516254, 0.364831, 0.175274, -1.592512, 0.944058, -1.369501, -0.504625, 1.548041, -1.053853, 0.091935, 0.516433, -0.129937, -0.045631, -1.750688, 1.578005, 1.20567, 1.385958, -1.225678, -1.040741, -1.20827, 0.523042, -0.761957, -0.2515, 2.136042, 0.609755, 0.072669, -1.96114, -1.644006, -2.336562, -0.139631, 1.130916, 0.560874, 0.886311, 0.230349, 0.535552, -2.731485, -0.788456 ],
			"SV_457" : [ 0.632321, -0.792631, 0.709633, 1.566955, -0.531525, -0.314262, -1.422498, -0.977683, -1.251225, -0.768794, -0.311442, -0.795433, -0.149064, 2.276768, -0.373747, -1.188135, 0.108133, 0.363772, -1.63867, 0.424524, 1.175379, 0.519985, -0.384185, -0.107761, -1.613446, 0.698539, 1.093519, -0.52668, -0.843998, -0.132417, 1.564367, 0.662576, 0.519524, 0.33759, -2.03497, 0.329541, -0.236219, 1.656356, 0.133399, 1.328372, -0.530924, 1.366552, -0.52268, 0.01115, -0.407781, 0.537713, -0.345731, -1.1349, 0.815791, 0.105017, -0.037631, 1.060079, 2.007353, -1.144979, -0.384604, -1.222197, 1.014371, -0.052453, 0.114162, -0.011231, -0.645737, -1.200603, -1.23291, 0.578538, -0.931383, -1.586056, 0.455149, 0.166839, -1.376103, -0.370596, 0.163176, 0.09759, -1.592244, -1.002108, -0.242549, 0.406144, 0.854239, 0.10875, -1.516811, 0.246547, 0.089518, 1.649976, 1.081092, -0.493537, 0.289815, 0.343295, 0.314463, -1.518045, 1.454933, 0.093394, -1.025081, 0.273168, 1.391693, -0.178892, 0.686127, 0.890639, 0.073613, 1.788605, -0.533081, 1.108553 ],
			"SV_458" : [ -0.432607, -0.220782, 0.546378, 0.378104, -0.336424, 0.183933, 0.217284, -1.146402, -0.794848, 0.770285, -0.199503, -1.007009, -1.615883, -0.0349, 1.590859, 0.466305, 2.14613, -1.435597, 0.60802, -0.998831, -1.179736, 1.300908, 0.215848, 0.44585, -0.106825, 0.340697, -0.351046, 1.529261, 0.826175, 1.531116, -0.771508, -0.58807, -0.143618, 1.923337, -0.623795, -0.124372, 0.521288, -1.460773, 0.0175, -1.557474, -1.451405, 0.796657, 0.818772, 0.040696, -1.45622, -0.988275, -1.304217, 0.976272, 0.561196, -0.592221, -3.236129, -1.652287, 0.008255, 0.827869, -0.325348, 0.904342, -0.901339, 0.78525, 1.274396, 0.072482, -2.445167, 0.198578, 0.989451, -1.091371, -0.618622, -0.396578, -0.289923, -0.634103, -0.965892, 0.672214, -0.221542, -0.056381, 1.956789, -0.141965, -1.075615, 0.038132, -1.069368, 0.081027, 1.328926, 0.689913, -0.398894, -1.099972, 0.845923, -0.341777, 1.655919, 0.787473, 0.49671, -0.76034, 0.354105, -0.061745, -1.39678, 0.05294, -1.92125, -0.914976, -1.58279, 0.946993, -2.993541, -0.47838, -0.487909, 0.029299 ],
			"SV_459" : [ 0.18033, 0.069038, 0.519378, -0.975906, 0.310653, 0.687741, -1.742404, 1.472631, 0.474036, 1.427219, 2.41312, -1.733547, -1.828234, -0.210721, 1.690627, 0.569862, -0.373076, -0.884077, 0.099111, 0.731351, -1.385152, 0.434371, 0.883474, 0.396139, 0.639934, -0.135529, -0.240429, 0.520216, 1.386788, -0.850393, -2.062701, -0.992287, -0.292946, 0.529889, -0.222956, -1.290098, -0.524438, 0.343329, -0.794207, -0.039162, -0.630288, 0.210947, -0.388577, 2.262917, 1.150833, 0.283946, -0.100699, 1.15415, -1.207238, -0.991976, -0.818162, -0.245017, -0.283305, -0.412269, 1.640969, -0.299363, 0.011629, 0.051036, -1.471064, 0.13828, -1.059397, -0.643427, 1.368775, -2.035833, 0.021502, 0.811928, -0.587264, 0.940574, 0.863531, 1.037874, 1.450522, 0.501209, -0.263564, 0.695192, -0.626072, 0.825724, 0.943357, 1.76322, 1.264535, 0.519734, -0.779818, 0.525459, 0.862132, 0.384334, -0.501186, 1.710774, 0.68797, 0.087678, 1.18627, -1.538441, -0.505408, -0.878799, 2.028667, 0.073459, -0.184212, -0.169787, 0.950563, -0.008123, -0.455973, -0.696751 ],
			"SV_460" : [ -0.918744, 0.111465, 0.585617, -0.095241, 0.357857, -0.448448, -0.469215, -0.446191, -1.301752, 0.125098, 0.44796, 0.38813, 0.109905, 1.4039, 0.961831, -0.199688, -1.265684, -0.851486, 0.080542, -0.186186, -0.237809, -0.818414, -0.279299, -0.53405, -0.441823, -0.209037, 0.182606, -0.587677, 1.440962, -0.565976, -0.232092, 1.13286, 1.291806, 1.331089, -1.000275, -0.371161, 0.144491, 1.177754, -0.596862, 0.557207, -0.842127, -0.368141, -0.21086, 1.309778, 1.116708, -0.749233, -1.653173, -0.648268, 2.420364, 0.648539, -1.198969, -1.283851, 0.214354, 1.502676, 0.626328, -0.833454, 0.404592, -0.149681, -1.646674, 0.080228, 0.781012, -0.632223, 0.501413, -2.316342, 1.732476, 0.652165, 0.83721, 0.999396, 0.80531, 0.230531, -1.655747, 1.204388, -0.209685, 1.466101, -0.5454, 0.39486, -0.55008, 0.052693, -0.639767, -0.240487, 1.038063, 1.014747, 0.183075, 2.647417, -0.737874, 0.052843, -0.346756, 0.2655, -0.899188, 1.192233, 0.948765, 0.544463, 0.266694, -0.886913, -1.681764, -0.368012, -1.118882, -0.526884, -0.418484, -1.364531 ],
			"SV_461" : [ -0.717031, -0.162336, -2.016825, 0.51335, -0.387591, -0.049769, -1.610034, 0.644211, -0.678694, -1.046527, 0.456396, 0.886532, -0.848729, 0.274943, -1.143473, 0.52807, 1.370055, 1.500589, -1.671067, -0.334766, -0.059419, 2.211715, 1.508188, 0.015502, -0.579114, 0.251806, 0.014593, 0.515297, -1.055985, 0.074188, 1.727619, 0.119766, -0.922515, -0.548516, 0.284523, 1.052554, -0.184518, -0.37983, 1.632051, -0.208626, -0.211984, -0.676372, -0.698964, 0.755351, 0.350731, 0.369447, -0.79889, 0.52509, 0.105327, 0.193302, -2.815197, -0.539431, 0.272065, -0.134829, 0.369727, 0.097284, -0.550973, -0.505184, -0.848515, -0.546652, -1.302266, 0.542778, -0.804437, -0.255674, 0.022767, -0.690222, -0.817531, -0.972867, 0.358115, 0.574643, -1.037348, -0.366387, 0.858034, 0.653596, 0.527997, -2.296411, 1.643196, -0.740145, -0.228597, 0.030866, 0.98192, -0.247302, 1.00229, -1.512218, 0.001392, -1.819299, -0.467814, 0.034572, -1.060906, -0.549216, 0.762759, -1.445252, -1.622569, -0.502367, -0.419957, -1.389188, 1.108324, 0.466721, 0.083895, -0.035087 ],
			"SV_462" : [ -3.267654, -0.561653, -1.280383, -0.719729, -0.222564, -0.420948, -0.304371, -0.483702, 0.576952, 0.45583, -0.756569, -0.41265, 0.29581, -1.57289, -0.746493, 1.242076, 1.658008, 0.204387, 0.799052, 1.017619, 1.570777, -1.645267, -1.837456, 1.16589, -0.556217, -0.802071, -0.308967, -0.931389, 0.924792, 0.417264, 0.367829, 1.902093, 0.962626, 0.003576, -0.38132, 0.296149, 0.251731, 1.945484, 0.809231, -1.660161, -0.538465, -1.992201, 0.777276, -0.426908, 0.605155, -1.357279, 0.672491, -1.123663, 2.005576, 0.280455, -1.136955, 0.425091, -0.539672, -0.814404, -0.635165, -0.130353, -0.837969, 0.484698, 0.670928, 0.344647, 0.877286, -1.286683, 0.368401, -1.534891, 0.81166, -0.753196, -2.245291, 0.674869, -0.144741, -1.691426, -0.318122, 0.154476, -1.022103, 1.701217, 0.26184, 1.213961, -0.206002, 1.518512, -1.081314, 0.273071, 0.108505, 3.337736, 0.144267, -0.023454, 0.640834, -1.868276, -0.212069, -1.373847, 1.169716, 0.433017, 1.006253, -1.186199, -0.422673, 0.635889, -1.469587, -0.468736, -0.604386, 0.943889, 0.710468, 1.249198 ],
			"SV_463" : [ -1.7915, 0.200167, -1.693409, 0.044306, 0.392449, 1.117464, -0.861089, -0.056702, 1.461241, 0.645905, 2.117312, 1.112415, -0.302387, -0.654096, -0.381509, 1.033386, 0.195446, 0.212419, -1.203876, -0.081191, -1.054305, 0.319468, -0.020747, 2.439599, 1.113823, 0.266581, -1.179618, 2.85228, 1.233775, -0.539562, -0.986228, -2.478618, -0.554073, 0.916864, 0.126622, -1.476976, 0.507997, -0.629799, -0.342902, -0.408471, 1.567157, -0.077101, 0.73315, 0.15332, 0.690989, 1.467539, -0.114637, 1.378423, -0.506556, -0.407775, 0.117609, 2.560496, 0.455681, -0.124803, -0.774648, -0.403639, -0.330127, -0.738332, 0.811859, 0.345861, -0.301016, -0.427442, 1.344888, -0.859399, 0.190286, -0.565617, 0.93446, 0.890803, 0.321657, 0.673122, -0.920572, 0.379556, -1.437913, 0.457089, 1.772137, -2.224603, 0.663004, -0.056508, 0.906138, 1.203095, 0.836186, 0.474776, -0.113696, -1.232373, -0.430499, -0.473879, 0.117245, -0.182853, 0.843197, -1.073194, 0.178586, -0.370838, 2.290115, 1.718463, -0.270658, 1.407366, 0.028389, 0.802112, 0.651089, -0.202994 ],
			"SV_464" : [ -1.251368, -0.543216, -0.815865, -1.947859, -0.506468, 0.951007, -0.60843, -0.071027, 0.624934, -0.86995, -1.862846, -0.508225, -0.272043, -0.462812, 0.979583, -1.162909, 0.804158, 0.674466, 0.629964, -0.411005, -0.120528, -0.301928, -0.173378, -1.243316, 0.244973, 0.134895, -1.237393, -1.207603, 0.216872, -1.668472, -0.228933, -1.166864, -0.446124, 1.256826, 1.421925, -0.143823, 0.095066, -0.504342, 2.658106, -0.495118, -0.647284, -0.582022, -0.408862, -0.767784, 0.199696, 0.293776, -0.570516, 1.43439, 0.780321, 0.032694, 0.727927, 0.620063, 0.287296, -0.217604, 0.980345, 1.21228, 1.029133, -0.01358, 0.36864, 1.223542, -1.095133, -0.420468, -1.483667, -1.15723, 1.262487, -0.599945, -1.177737, -0.399406, -2.206508, -0.346566, -0.321764, 0.10558, -1.303696, -0.605604, 0.762318, -0.059544, 0.407411, -0.403127, 2.617836, 0.308784, 1.788506, 0.58255, -1.307186, -1.358971, -1.207486, 0.112101, 2.221068, -1.294039, 0.399785, -0.03465, -1.464397, 0.730584, -0.971672, 0.338861, 0.881107, 0.624907, -0.846035, -0.103778, 1.069916, 0.695647 ],
			"SV_465" : [ 0.51685, -1.100212, -0.007651, 0.098662, -0.813633, -0.153367, 1.396277, -1.033877, 1.05336, 0.545546, -0.470544, 1.136989, -0.400195, 1.077666, 1.241752, -0.969443, 1.193746, 1.735344, -0.04618, 0.061746, 0.96829, 1.732916, 1.673533, -1.2128, 1.122464, 0.739003, 0.625771, -0.915861, -1.908026, -1.353453, 0.520538, 1.532992, 1.844804, 1.387813, -0.878274, -0.532745, 1.899191, 0.294588, 1.762982, 1.680516, 1.705796, 0.984335, 0.158289, 1.81916, -0.313796, -0.331085, -0.329452, -0.200771, -1.592125, -2.079315, -0.013945, 0.225957, 0.72356, -0.24162, 0.641569, -1.901095, -2.550385, 0.2099, -1.168656, 0.002943, -1.263131, -1.451882, 0.0193, -0.96163, 0.259863, -1.88769, -0.863862, -0.042458, 1.391825, 0.567285, 0.581229, -0.096914, 2.616551, -1.004955, -0.611988, -1.051247, -0.395877, -0.707079, -0.764893, -0.254237, 1.309913, 0.804908, -1.383603, -0.136775, 0.294425, -0.654321, -1.038562, -0.951341, -0.864733, 0.167678, -0.093642, 1.127082, 0.409996, 1.046462, -0.725932, 0.347243, -0.034114, 0.44281, 0.015626, -0.362856 ],
