          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS XGBRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"sindex" : 30,
				"svalue" : -0.00716022588
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 5,
				"right" : 18,
				"sindex" : 25,
				"svalue" : -0.954364061
			},
			"Node_11" : 	{
				"leaf_value" : [ 0.824752867 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 6,
				"right" : 20,
				"sindex" : 52,
				"svalue" : 1.49338531
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 7,
				"right" : 22,
				"sindex" : 0,
				"svalue" : -1.0848006
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 7,
				"right" : 24,
				"sindex" : 8,
				"svalue" : 0.515378833
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 9,
				"right" : 26,
				"sindex" : 0,
				"svalue" : 0.0642707646
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 9,
				"right" : 28,
				"sindex" : 46,
				"svalue" : 0.212283984
			},
			"Node_17" : 	{
				"leaf_value" : [ -0.617996216 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 10,
				"right" : 30,
				"sindex" : 0,
				"svalue" : 0.578196347
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 12,
				"right" : 32,
				"sindex" : 93,
				"svalue" : 0.837735295
			},
			"Node_20" : 	{
				"leaf_value" : [ 0.310424834 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_21" : 	{
				"leaf_value" : [ 0.0789201781 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_22" : 	{
				"leaf_value" : [ 0.0195507053 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_23" : 	{
				"leaf_value" : [ -0.0706515312 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_24" : 	{
				"leaf_value" : [ -0.0166438948 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_25" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 15,
				"right" : 34,
				"sindex" : 27,
				"svalue" : -0.820036173
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 15,
				"right" : 36,
				"sindex" : 95,
				"svalue" : 0.928655624
			},
			"Node_27" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 16,
				"right" : 38,
				"sindex" : 34,
				"svalue" : -0.0562431663
			},
			"Node_28" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 16,
				"right" : 40,
				"sindex" : 26,
				"svalue" : -0.322250038
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.0330383331 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_30" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 18,
				"right" : 42,
				"sindex" : 0,
				"svalue" : 1.25244653
			},
			"Node_31" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 19,
				"right" : 44,
				"sindex" : 55,
				"svalue" : 0.652763844
			},
			"Node_32" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 19,
				"right" : 46,
				"sindex" : 17,
				"svalue" : 0.275606602
			},
			"Node_33" : 	{
				"leaf_value" : [ -0.218395621 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_34" : 	{
				"leaf_value" : [ -0.0594548322 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_35" : 	{
				"leaf_value" : [ -0.0385284871 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_36" : 	{
				"leaf_value" : [ 0.0963647664 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_37" : 	{
				"leaf_value" : [ -0.0432834253 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_38" : 	{
				"leaf_value" : [ 0.0496518649 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_39" : 	{
				"leaf_value" : [ 0.0177285448 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_40" : 	{
				"leaf_value" : [ 0.136076674 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_41" : 	{
				"leaf_value" : [ 0.00302810688 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_42" : 	{
				"leaf_value" : [ 0.0271413811 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_43" : 	{
				"leaf_value" : [ 0.0752229467 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_44" : 	{
				"leaf_value" : [ -0.0259919651 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_45" : 	{
				"leaf_value" : [ -0.0415554158 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_46" : 	{
				"leaf_value" : [ 0.00618515024 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_26" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 37,
				"svalue" : -1.13717449
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 10,
				"svalue" : -0.736220717
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 22,
				"svalue" : 0.924665868
			},
			"Node_03" : 	{
				"leaf_value" : [ -1.12508702 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 59,
				"svalue" : 0.714041591
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 2,
				"right" : 10,
				"sindex" : 23,
				"svalue" : 1.17006648
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 41,
				"svalue" : -1.42093098
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 4,
				"right" : 14,
				"sindex" : 1,
				"svalue" : 0.194601521
			},
			"Node_08" : 	{
				"leaf_value" : [ 0.0519111678 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 5,
				"right" : 16,
				"sindex" : 50,
				"svalue" : 0.0984050259
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 5,
				"right" : 18,
				"sindex" : 25,
				"svalue" : -0.954364061
			},
			"Node_11" : 	{
				"leaf_value" : [ 0.602175891 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 6,
				"right" : 20,
				"sindex" : 92,
				"svalue" : -0.0273166951
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 7,
				"right" : 22,
				"sindex" : 4,
				"svalue" : 0.274321675
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 7,
				"right" : 24,
				"sindex" : 0,
				"svalue" : 0.261578798
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 9,
				"right" : 26,
				"sindex" : 59,
				"svalue" : 0.714041591
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 9,
				"right" : 28,
				"sindex" : 40,
				"svalue" : -0.429794639
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 10,
				"right" : 30,
				"sindex" : 2,
				"svalue" : -0.280245125
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 10,
				"right" : 32,
				"sindex" : 29,
				"svalue" : -0.30736196
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 12,
				"right" : 34,
				"sindex" : 18,
				"svalue" : -0.00592827983
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 12,
				"right" : 36,
				"sindex" : 75,
				"svalue" : -0.309831709
			},
			"Node_21" : 	{
				"leaf_value" : [ -0.134367868 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_22" : 	{
				"leaf_value" : [ -0.0160423294 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_23" : 	{
				"leaf_value" : [ 0.0275625233 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_24" : 	{
				"leaf_value" : [ -0.0238862988 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_25" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 15,
				"right" : 38,
				"sindex" : 19,
				"svalue" : -0.173229113
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 15,
				"right" : 40,
				"sindex" : 67,
				"svalue" : -0.98264581
			},
			"Node_27" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 16,
				"right" : 42,
				"sindex" : 96,
				"svalue" : 0.780785859
			},
			"Node_28" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 16,
				"right" : 44,
				"sindex" : 95,
				"svalue" : -0.9879058
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.0533626564 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.494398504 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_31" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 18,
				"right" : 46,
				"sindex" : 3,
				"svalue" : -1.25566828
			},
			"Node_32" : 	{
				"leaf_value" : [  ],
				"left" : 47,
				"parent" : 18,
				"right" : 48,
				"sindex" : 0,
				"svalue" : 0.76593411
			},
			"Node_33" : 	{
				"leaf_value" : [  ],
				"left" : 49,
				"parent" : 19,
				"right" : 50,
				"sindex" : 1,
				"svalue" : 0.194601521
			},
			"Node_34" : 	{
				"leaf_value" : [ 0.146217242 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_35" : 	{
				"leaf_value" : [  ],
				"left" : 51,
				"parent" : 20,
				"right" : 52,
				"sindex" : 3,
				"svalue" : -0.855079174
			},
			"Node_36" : 	{
				"leaf_value" : [  ],
				"left" : 53,
				"parent" : 20,
				"right" : 54,
				"sindex" : 71,
				"svalue" : -0.530456066
			},
			"Node_37" : 	{
				"leaf_value" : [ -0.0310483072 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_38" : 	{
				"leaf_value" : [ 0.0404481441 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_39" : 	{
				"leaf_value" : [ -0.00278420467 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_40" : 	{
				"leaf_value" : [ 0.125434116 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_41" : 	{
				"leaf_value" : [ -0.0463229939 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_42" : 	{
				"leaf_value" : [ -0.173017994 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_43" : 	{
				"leaf_value" : [ -0.0878911987 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_44" : 	{
				"leaf_value" : [ 0.0186018627 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_45" : 	{
				"leaf_value" : [ -0.00770959863 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_46" : 	{
				"leaf_value" : [ -0.045103956 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_47" : 	{
				"leaf_value" : [ 0.00510635413 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_48" : 	{
				"leaf_value" : [ 0.0445970558 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_49" : 	{
				"leaf_value" : [ 0.0230773948 ],
				"left" : null,
				"parent" : 33,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_50" : 	{
				"leaf_value" : [ -0.00392875681 ],
				"left" : null,
				"parent" : 33,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_51" : 	{
				"leaf_value" : [ 0.014298249 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_52" : 	{
				"leaf_value" : [ 0.0583808906 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_53" : 	{
				"leaf_value" : [ -0.0348062888 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_54" : 	{
				"leaf_value" : [ 0.00489529222 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_27" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 95,
				"svalue" : -0.9879058
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 43,
				"svalue" : -1.43041921
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 59,
				"svalue" : 0.714041591
			},
			"Node_03" : 	{
				"leaf_value" : [ -0.956323266 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 29,
				"svalue" : 0.819839418
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 2,
				"right" : 10,
				"sindex" : 99,
				"svalue" : 1.23110449
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 22,
				"svalue" : 1.30572271
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 4,
				"right" : 14,
				"sindex" : 32,
				"svalue" : -0.542422354
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 4,
				"right" : 16,
				"sindex" : 0,
				"svalue" : -0.146441847
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 5,
				"right" : 18,
				"sindex" : 79,
				"svalue" : -1.31813228
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 5,
				"right" : 20,
				"sindex" : 5,
				"svalue" : 0.044058308
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 6,
				"right" : 22,
				"sindex" : 87,
				"svalue" : -0.779167891
			},
			"Node_12" : 	{
				"leaf_value" : [ 0.610711694 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 7,
				"right" : 24,
				"sindex" : 0,
				"svalue" : -1.0848006
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 7,
				"right" : 26,
				"sindex" : 0,
				"svalue" : -1.0848006
			},
			"Node_15" : 	{
				"leaf_value" : [ -0.169264987 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_16" : 	{
				"leaf_value" : [ -0.0453586578 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 9,
				"right" : 28,
				"sindex" : 52,
				"svalue" : 0.824780941
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 9,
				"right" : 30,
				"sindex" : 16,
				"svalue" : 0.435596377
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 10,
				"right" : 32,
				"sindex" : 1,
				"svalue" : 0.626686037
			},
			"Node_20" : 	{
				"leaf_value" : [ -0.449931353 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 11,
				"right" : 34,
				"sindex" : 5,
				"svalue" : -1.32938123
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 11,
				"right" : 36,
				"sindex" : 89,
				"svalue" : 0.164489612
			},
			"Node_23" : 	{
				"leaf_value" : [ 0.0482668914 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_24" : 	{
				"leaf_value" : [ 0.0119033819 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_25" : 	{
				"leaf_value" : [ -0.0641052276 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 14,
				"right" : 38,
				"sindex" : 2,
				"svalue" : -0.0135350833
			},
			"Node_27" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 17,
				"right" : 40,
				"sindex" : 4,
				"svalue" : -0.419865876
			},
			"Node_28" : 	{
				"leaf_value" : [ 0.171533212 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_29" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 18,
				"right" : 42,
				"sindex" : 53,
				"svalue" : 0.429539084
			},
			"Node_30" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 18,
				"right" : 44,
				"sindex" : 96,
				"svalue" : 0.426187485
			},
			"Node_31" : 	{
				"leaf_value" : [ -0.0582204387 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_32" : 	{
				"leaf_value" : [ 0.00711135892 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_33" : 	{
				"leaf_value" : [ 0.136649042 ],
				"left" : null,
				"parent" : 21,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_34" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 21,
				"right" : 46,
				"sindex" : 0,
				"svalue" : -1.0848006
			},
			"Node_35" : 	{
				"leaf_value" : [  ],
				"left" : 47,
				"parent" : 22,
				"right" : 48,
				"sindex" : 7,
				"svalue" : 0.934605479
			},
			"Node_36" : 	{
				"leaf_value" : [  ],
				"left" : 49,
				"parent" : 22,
				"right" : 50,
				"sindex" : 37,
				"svalue" : -0.604111493
			},
			"Node_37" : 	{
				"leaf_value" : [ -0.012551737 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_38" : 	{
				"leaf_value" : [ -0.00419387827 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_39" : 	{
				"leaf_value" : [ -0.00810241699 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_40" : 	{
				"leaf_value" : [ 0.0615646392 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_41" : 	{
				"leaf_value" : [ 0.0258470681 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_42" : 	{
				"leaf_value" : [ -0.0430895686 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_43" : 	{
				"leaf_value" : [ -0.0187691692 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_44" : 	{
				"leaf_value" : [ -0.128058255 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_45" : 	{
				"leaf_value" : [ 0.03606949 ],
				"left" : null,
				"parent" : 34,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_46" : 	{
				"leaf_value" : [ 0.00801315345 ],
				"left" : null,
				"parent" : 34,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_47" : 	{
				"leaf_value" : [ 0.0720437467 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_48" : 	{
				"leaf_value" : [ 0.00752067566 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_49" : 	{
				"leaf_value" : [ 0.025408173 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_50" : 	{
				"leaf_value" : [ -0.0230288208 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_28" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 37,
				"svalue" : -1.13717449
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 10,
				"svalue" : -0.736220717
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 46,
				"svalue" : 1.3588407
			},
			"Node_03" : 	{
				"leaf_value" : [ -0.8128739 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 32,
				"svalue" : -0.870778382
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 2,
				"right" : 10,
				"sindex" : 25,
				"svalue" : -1.4599843
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 22,
				"svalue" : 1.30572271
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 4,
				"right" : 14,
				"sindex" : 0,
				"svalue" : 0.261578798
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 4,
				"right" : 16,
				"sindex" : 42,
				"svalue" : 0.356647491
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 5,
				"right" : 18,
				"sindex" : 3,
				"svalue" : -0.59924674
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 5,
				"right" : 20,
				"sindex" : 75,
				"svalue" : -0.841970026
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 6,
				"right" : 22,
				"sindex" : 74,
				"svalue" : 0.0717987493
			},
			"Node_12" : 	{
				"leaf_value" : [ 0.519104004 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_13" : 	{
				"leaf_value" : [ -0.0979293883 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_14" : 	{
				"leaf_value" : [ -0.0120841032 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_15" : 	{
				"leaf_value" : [ 0.0387840271 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 8,
				"right" : 24,
				"sindex" : 1,
				"svalue" : -0.0979407355
			},
			"Node_17" : 	{
				"leaf_value" : [ -0.382443249 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 9,
				"right" : 26,
