READING_CSV FourClass_100_tiny ['data/tiny/FourClass_100_tiny.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
5   0.004588  0.415182  1.122491  ... -1.470151 -1.415749       2
6  -0.566579  0.216205  0.537669  ...  0.253076 -0.257734       0
7   0.094549 -0.840780 -0.040313  ... -2.097391 -1.175138       3
8  -1.035038  0.028587  2.388027  ... -0.100060  0.578063       0
9   0.104933  1.209696  0.297718  ...  0.305889  1.176062       0
10  1.684619 -0.394139  0.273230  ...  0.335744 -0.537372       3
11  0.833314  0.023464 -1.279124  ... -0.350409 -0.664509       0
12  0.236087  1.340066 -0.531894  ...  0.078043 -0.185077       1
13 -1.152497 -1.187080 -1.877030  ...  0.388650 -0.153948       3
14  1.760033 -1.403882 -1.183618  ... -2.253838 -1.221147       1
15  1.879904 -0.295988  0.027052  ... -0.809065  0.313258       2

[16 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_27" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1756669292, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 2,
				"node_count" : 7,
				"nodes" : 	{
					"node_0" :  { "feature" : 35, "impurity" : 0.65625, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : 0.8330906331539154, "value" : [ 0.25, 0.125, 0.5, 0.125 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 85, "impurity" : 0.31999999999999995, "left" : 3, "n_samples" : 6, "right" : 4, "threshold" : -1.4639784097671509, "value" : [ 0.0, 0.0, 0.8, 0.2 ], "w_samples" : 10.0 },
					"node_2" :  { "feature" : 4, "impurity" : 0.4444444444444444, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : 0.7219297960400581, "value" : [ 0.6666666666666666, 0.3333333333333333, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_28" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1989645769, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 7,
				"nodes" : 	{
					"node_0" :  { "feature" : 49, "impurity" : 0.7109375, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : 1.484110563993454, "value" : [ 0.3125, 0.375, 0.1875, 0.125 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 48, "impurity" : 0.62, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 0.7811537683010101, "value" : [ 0.5, 0.0, 0.3, 0.2 ], "w_samples" : 10.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_4" :  { "feature" : 17, "impurity" : 0.48, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : -0.6130785867571831, "value" : [ 0.0, 0.0, 0.6, 0.4 ], "w_samples" : 5.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_29" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 17712222, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 11,
				"nodes" : 	{
					"node_00" :  { "feature" : 25, "impurity" : 0.7265625, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 0.21186630427837372, "value" : [ 0.3125, 0.125, 0.3125, 0.25 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 22, "impurity" : 0.64, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : -1.0322855710983276, "value" : [ 0.4, 0.2, 0.0, 0.4 ], "w_samples" : 10.0 },
					"node_02" :  { "feature" : 57, "impurity" : 0.2777777777777778, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 0.155975129455328, "value" : [ 0.16666666666666666, 0.0, 0.8333333333333334, 0.0 ], "w_samples" : 6.0 },
					"node_03" :  { "feature" : 17, "impurity" : 0.48, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : -1.6870545595884323, "value" : [ 0.6, 0.4, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : 32, "impurity" : 0.31999999999999995, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : -1.6994884610176086, "value" : [ 0.2, 0.0, 0.0, 0.8 ], "w_samples" : 5.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_30" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 224589089, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 7,
				"nodes" : 	{
					"node_0" :  { "feature" : 66, "impurity" : 0.7421875, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 2.1239843368530273, "value" : [ 0.3125, 0.25, 0.25, 0.1875 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 46, "impurity" : 0.6611570247933884, "left" : 3, "n_samples" : 8, "right" : 4, "threshold" : -1.0284249037504196, "value" : [ 0.0, 0.36363636363636365, 0.36363636363636365, 0.2727272727272727 ], "w_samples" : 11.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_4" :  { "feature" : 1, "impurity" : 0.4897959183673469, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -0.6703623235225677, "value" : [ 0.0, 0.0, 0.5714285714285714, 0.42857142857142855 ], "w_samples" : 7.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_31" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 122454988, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 9,
				"nodes" : 	{
					"node_0" :  { "feature" : 30, "impurity" : 0.7421875, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : -1.331026554107666, "value" : [ 0.25, 0.1875, 0.3125, 0.25 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_2" :  { "feature" : 90, "impurity" : 0.6627218934911243, "left" : 3, "n_samples" : 10, "right" : 4, "threshold" : -1.187725305557251, "value" : [ 0.3076923076923077, 0.0, 0.38461538461538464, 0.3076923076923077 ], "w_samples" : 13.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_4" :  { "feature" : 26, "impurity" : 0.5800000000000001, "left" : 5, "n_samples" : 8, "right" : 6, "threshold" : 0.8697782158851624, "value" : [ 0.4, 0.0, 0.5, 0.1 ], "w_samples" : 10.0 },
					"node_5" :  { "feature" : 93, "impurity" : 0.31999999999999995, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : -0.4903128892183304, "value" : [ 0.8, 0.0, 0.0, 0.2 ], "w_samples" : 5.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_7" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_8" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 }
				},
				"outputs" : 1
			}
		},
		"Trees" : 32
	},
	"metadata" :  { "model" : "sklearn.ensemble._forest.RandomForestClassifier", "version" : "1.4.1.post1" },
	"options" :  { "ccp_alpha" : 0.0, "class_weight" : null, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "max_samples" : null, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "n_estimators" : 32, "n_jobs" : 1, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.005, 'PREDICT')
[[0.1562 0.0312 0.125  0.6875]
 [0.0312 0.0625 0.8438 0.0625]
 [0.5938 0.0312 0.125  0.25  ]
 [0.0938 0.7188 0.1562 0.0312]
 [0.0938 0.     0.75   0.1562]
 [0.1562 0.0625 0.75   0.0312]
 [0.875  0.0312 0.0312 0.0625]
 [0.1562 0.0938 0.0312 0.7188]
 [0.7812 0.     0.0938 0.125 ]
 [0.6562 0.0625 0.1875 0.0938]
 [0.2812 0.0312 0.0938 0.5938]
 [0.7188 0.125  0.0625 0.0938]
 [0.0312 0.7812 0.1875 0.    ]
 [0.2188 0.0312 0.125  0.625 ]
 [0.0625 0.6875 0.1875 0.0625]
 [0.125  0.0312 0.7812 0.0625]]
(16, 4)
(16, 4) float32
MODEL_PERFS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': None, 'dataset': 'FourClass_100_tiny', 'size': 16, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/sklearn.ensemble._forest.RandomForestClassifier_FourClass_100_tiny.perf'

MODEL_PERFS_TIMINGS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': None, 'dataset': 'FourClass_100_tiny', 'training_time_in_sec': 0.106, 'prediction_time_in_sec': 0.005}
