READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"coeffs_42" : [ -0.077687, -0.064121, 0.097359, -0.013574, 0.028172, 0.154258, 0.06491, 0.121075, -0.191414, 0.088655, -0.087003, 0.092824, -0.015509, -0.136047, 0.056563, -0.084035, 0.076179, -0.10049, -0.067605, 0.027297, -0.012177, 0.021895, 0.026146, 0.033334, 0.140291, 0.116996, 0.057841, -0.03196, 0.061212, 0.178009, -0.100671, 0.100815, -0.026181, 0.059332, 0.069706, -0.146438, 0.079092, 0.031167, -0.126516, -0.144656, 0.134724, 0.061239, -0.06969, -0.121083, -0.038305, 0.017592, -0.004887, 0.059664, -0.157367, -0.165117, 0.05854, -0.11429, -0.16671, -0.038551, -0.084333, 0.154774, 0.042979, -0.132877, 0.115478, 0.144267, -0.063926, 0.168671, 0.026201, -0.035056, -0.040331, 0.104647, -0.033883, -0.04055, 0.139778, -0.089261, 0.023724, -0.021062, -0.091397, -0.103074, -0.097585, -0.156359, -0.093998, -0.072168, 0.104343, -0.007887, -0.095177, 0.056669, -0.128833, 0.103475, 0.146406, 0.144879, -0.122437, -0.137862, -0.103284, 0.070786, 0.069944, 0.097118, 0.114895, 0.153558, -0.021484, 0.029748, -0.126117, -0.116328, 0.094758, 0.130849 ],
			"coeffs_43" : [ -0.172894, 0.041306, -0.091713, -0.122874, -0.032151, -0.096505, 0.058913, 0.089121, -0.156448, 0.065028, 0.114681, -0.119409, 0.027593, 0.018503, 0.047542, 0.199681, 0.052484, -0.018893, -0.036574, -0.007185, -0.108654, -0.069517, -0.025825, -0.137989, 0.195231, -0.116147, 0.109074, -0.065628, -0.10951, 0.045523, 0.073618, 0.128357, -0.110232, 0.005838, 0.103724, 0.03769, 0.052103, 0.160028, -0.170299, -0.110389, -0.099597, 0.123219, -0.096602, 0.023163, -0.052342, -0.006946, -0.143388, -0.170043, 0.052797, -0.052061, -0.017895, -0.032783, 0.083898, -0.188295, -0.121081, -0.094296, -0.044645, 0.052922, -0.022422, -0.019724, 0.067706, 0.143723, -0.128142, 0.037998, 0.077082, -0.099761, -0.164484, -0.116023, 0.047537, 0.15398, -0.015618, -0.167989, 0.139129, 0.123048, 0.116466, 0.053242, 0.104115, -0.138534, 0.114238, 0.064168, -0.049145, 0.104681, 0.07847, -0.064292, -0.004481, -0.118432, 0.038259, 0.015291, 0.081315, 0.038886, -0.028006, -0.14762, -0.198488, 0.083095, 0.085194, -0.060033, -0.139592, 0.062915, 0.171402, 0.099617 ],
			"coeffs_44" : [ 0.125677, -0.140875, -0.11758, 0.091907, -0.062993, 0.04849, -0.134644, -0.061553, 0.153748, 0.010234, -0.048711, -0.007309, -0.079626, 0.088394, 0.048456, 0.130343, 0.074155, 0.175452, -0.006957, 0.083959, 0.127611, -0.074417, 0.051735, -0.005159, -0.13791, -0.012441, -0.015663, -0.137095, -0.009065, -0.117114, 0.092761, 0.114662, 0.128156, -0.099613, 0.127019, 0.089394, 0.049451, 0.052397, -0.10168, -0.01531, -0.004926, 0.07827, -0.125313, -0.040915, 0.156153, -0.061256, 0.146322, 0.186137, 0.087589, 0.079131, 0.111531, -0.157536, 0.09484, -0.035642, 0.095628, 0.040501, 0.002068, -0.154983, -0.152974, -0.051015, -0.002228, -0.107352, 0.107851, -0.062702, -0.111559, -0.103878, 0.146811, 0.139802, -0.162711, 0.015628, 0.031584, 0.177266, -0.066732, -0.104996, -0.116064, 0.091354, 0.082627, -0.021493, -0.061815, 0.049873, -0.122456, -0.141866, -0.090499, -0.035196, -0.129685, -0.029434, -0.020409, 0.189607, 0.182037, 0.131399, 0.05516, -0.034557, 0.023633, 0.135915, 0.146239, 0.037104, -0.146486, -0.045915, -0.121541, 0.167816 ],
			"coeffs_45" : [ 0.114089, 0.02129, 0.147336, -0.081962, -0.031069, -0.012265, -0.002663, 0.073628, -0.12966, 0.095094, 0.114556, -0.043674, 0.008064, 0.156807, -0.129621, -0.033106, -0.031109, -0.01646, -0.164793, -0.180154, -0.043672, -0.035532, -0.100234, -0.147754, 0.08272, 0.089998, -0.057315, -0.033445, -0.018814, -0.002763, 0.170233, 0.023918, 0.177158, -0.126791, -0.169731, 0.064793, -0.183192, 0.073518, -0.081451, -0.025576, -0.118546, 0.115652, 0.107092, 0.062398, 0.181294, -0.0744, -0.012948, -0.121675, 0.133617, 0.012601, 0.143859, -0.040458, -0.151221, 0.049703, -0.0377, -0.072179, 0.049061, -0.011308, 0.090399, -0.079373, -0.06202, -0.122909, 0.073115, -0.053189, -0.007429, 0.121084, 0.077558, -0.011886, 0.049401, -0.009448, -0.013631, 0.059224, 0.046202, 0.17543, -0.046769, -0.159742, 0.009197, -0.180443, -0.010028, 0.128291, -0.049914, 0.050821, -0.089492, 0.11645, -0.195948, 0.008173, 0.183301, 0.099543, -0.002629, -0.020404, -0.110642, 0.054557, -0.0029, 0.121582, 0.034381, 0.029277, 0.035719, -0.097335, -0.112071, -0.173589 ],
			"coeffs_46" : [ -0.042837, 0.05273, -0.031981, -0.022044, 0.095469, 0.01503, 0.127035, 0.095603, -0.108019, 0.191113, 0.025261, 0.122517, -0.15768, -0.068874, 0.112426, -0.18267, 0.169678, 0.176949, -0.004802, 0.018735, -0.111263, 0.143476, 0.064029, -0.111471, -0.102012, 0.104491, -0.111091, -0.117503, -0.129666, -0.031417, 0.116497, 0.097753, 0.127929, 0.173816, -0.03577, -0.104639, -0.1009, -0.149242, -0.034404, -0.161522, 0.089557, -0.088116, 0.034714, 0.187661, -0.154709, 0.148821, 0.069926, -0.086146, 0.050472, 0.050582, 0.072713, 0.030716, -0.08747, 0.001828, 0.014961, 0.126775, 0.041362, -0.066403, 0.186992, -0.129297, -0.096845, 0.040829, -0.033113, -0.195543, 0.02712, 0.027291, 0.13043, -0.072829, -0.137177, 0.054735, -0.029408, 0.073321, 0.07349, 0.12359, 0.16409, -0.108876, -0.053034, 0.168613, 0.16075, 0.031682, 0.159858, -0.097653, -0.124174, -0.133055, -0.160297, -0.06254, 0.091178, -0.000284, -0.05605, -0.04719, 0.027087, 0.074541, 0.179958, 0.013678, 0.014308, -0.048158, -0.08875, 0.123925, -0.013005, -0.164766 ],
			"coeffs_47" : [ -0.112652, 0.013235, 0.006393, -0.096745, 0.128143, 0.172467, 0.14546, 0.195071, 0.084347, -0.103661, -0.028125, -0.16414, 0.034219, -0.063134, -0.079223, -0.177493, 0.139295, 0.07216, 0.010326, -0.038987, -0.186379, -0.132492, 0.033798, 0.160656, 0.043428, -0.09948, 0.02553, -0.110717, 0.048676, 0.074984, 0.024951, -0.025893, -0.064281, 0.091052, -0.027839, 0.056328, -0.182452, 0.159832, -0.004376, -0.028509, -0.048416, -0.042422, 0.073339, 0.08367, 0.02254, -0.141272, 0.05423, 0.068159, -0.142495, 0.004254, 0.055727, 0.053786, 0.142811, -0.006402, -0.154882, 0.030566, 0.090331, 0.166741, 0.168252, 0.042473, -0.064937, -0.183126, 0.154257, -0.168726, -0.085075, 0.066202, -0.072414, 0.178586, 0.011364, -0.020452, 0.101185, -0.100084, 0.068846, 0.192532, 0.062458, 0.165156, 0.027583, 0.053669, 0.037014, 0.11056, -0.077033, -0.173201, 0.068613, 0.08111, 0.156191, -0.011144, 0.061566, 0.061596, -0.009782, 0.115084, 0.034763, 0.040807, -0.036836, -0.190546, 0.084029, 0.097627, 0.117016, 0.129107, -0.020689, -0.107279 ],
			"coeffs_48" : [ -0.127685, -0.121228, -0.039943, 0.069169, -0.015018, -0.079285, -0.078751, 0.097141, 0.062975, 0.132986, -0.050016, 0.033138, -0.055051, -0.161266, -0.023342, 0.038759, 0.051177, -0.049517, 0.108894, -0.009685, 0.042915, 0.07688, -0.145544, 0.160651, 0.024831, -0.0997, 0.091702, 0.011705, -0.078154, -0.13416, 0.095015, -0.063313, 0.08717, 0.071281, 0.003509, 0.019045, -0.057293, -0.088535, -0.060991, -0.079542, 0.017689, -0.117411, 0.106019, 0.039698, -0.066326, -0.085994, 0.001086, 0.139977, -0.128497, -0.041121, -0.158444, 0.120242, 0.013567, 0.000286, -0.098088, -0.096325, 0.026283, 0.06146, -0.016365, 0.031464, -0.164673, -0.047413, -0.076468, -0.130456, 0.105487, -0.043404, -0.10376, 0.101903, 0.102318, 0.161825, 0.148346, -0.093557, -0.148974, -0.057895, 0.10712, -0.051475, 0.14665, 0.0094, 0.074733, 0.00301, 0.117586, -0.096316, -0.034591, -0.076654, -0.079359, 0.154074, -0.197464, -0.068404, 0.080126, -0.121299, -0.020252, -0.082276, -0.116477, -0.025212, 0.114413, 0.152953, 0.005914, 0.027041, -0.134707, -0.165693 ],
			"coeffs_49" : [ -0.031363, -0.021427, 0.185409, -0.005266, 0.029917, 0.10562, -0.114954, -0.021136, 0.058745, 0.112469, -0.012386, -0.048521, -0.203037, 0.118124, -0.045144, 0.137883, 0.139804, 0.113409, 0.12144, -0.151621, -0.033749, 0.076268, 0.081145, -0.070829, -0.11507, -0.056638, -0.057463, 0.011914, 0.142384, 0.084649, 0.096062, -0.14226, -0.084413, -0.011854, -0.022588, -0.104463, -0.082956, -0.127525, -0.052096, 0.108708, -0.055117, 0.07264, 0.084142, 0.052009, 0.102973, -0.089241, 0.01045, -0.070429, 0.047066, 0.08616, -0.135017, -0.025936, -0.07999, -0.148714, -0.144602, 0.122129, -0.068977, 0.019955, 0.020191, 0.068457, 0.030869, 0.104653, 0.038437, 0.002446, 0.08533, -0.149674, 0.031637, 0.169818, 0.125749, -0.183155, 0.137024, -0.16506, -0.062062, -0.045363, 0.014255, -0.096751, 0.119639, 0.071156, -0.074679, -0.10143, -0.143431, -0.113822, 0.08014, -0.036286, -0.043614, 0.063336, -0.18081, 0.011012, 0.136731, 0.162105, 0.073596, 0.056174, -0.07779, 0.056573, 0.165869, 0.050679, 0.155362, -0.102385, 0.080645, 0.08411 ],
			"coeffs_50" : [ -0.096332, -0.110957, -0.087611, 0.022376, -0.089712, -0.020247, 0.07513, 0.085627, 0.159319, 0.004942, 0.073806, -0.140416, 0.03302, -0.162686, -0.140323, -0.066584, -0.05217, 0.111299, 0.074173, 0.109972, -0.167082, -0.0273, -0.140145, -0.102947, -0.183235, -0.120225, 0.112041, 0.066003, 0.052565, -0.151398, -0.170863, 0.061116, 0.028534, 0.133918, -0.097156, -0.142115, -0.133079, 0.048087, 0.045037, 0.139123, -0.043671, 0.009923, -0.105796, 0.087816, 0.116097, -0.188535, -0.0635, 0.146763, -0.167119, -0.158715, -0.179927, 0.063216, 0.129288, 0.149691, 0.004245, 0.140509, 0.08202, -0.02964, 0.170087, -0.14693, -0.146852, -0.127177, -0.162602, -0.090426, 0.144282, -0.040518, 0.125799, 0.159832, -0.070547, 0.0321, 0.05221, -0.014867, 0.182761, -0.118268, -0.053833, 0.113509, -0.096091, -0.056697, 0.122585, -0.079151, 0.016639, 0.118425, -0.030183, 0.097417, 0.179884, 0.088534, 0.004815, -0.001078, -0.180136, 0.054251, 0.026577, 0.116786, -0.112594, -0.164281, -0.091409, 0.040443, -0.1118, 0.139722, 0.059482, -0.040339 ],
			"coeffs_51" : [ 0.022492, 0.0495, 0.170679, -0.09206, 0.064987, -0.059542, -0.153047, -0.119969, 0.010054, -0.072347, -0.052329, 0.143815, -0.051952, 0.01266, -0.148314, -0.048427, -0.138958, -0.092348, -0.133755, -0.12783, -0.176191, 0.01887, -0.107782, 0.077545, 0.135629, -0.089328, 0.16935, -0.069819, -0.065494, 0.009018, -0.069413, 0.014369, -0.133821, -0.019113, 0.122685, 0.054338, 0.049454, -0.179793, 0.140756, -0.096289, 0.05676, 0.072589, 0.103788, -0.015561, -0.047661, 0.0288, 0.069757, -0.100638, 0.005869, -0.062465, -0.023369, -0.042244, 0.153812, -0.132271, 0.080537, 0.044798, 0.174076, -0.118603, -0.087899, -0.097282, 0.084437, -0.125544, -0.034458, 0.089894, -0.106238, 0.025951, -0.010975, 0.140239, 0.096627, 0.045167, -0.166184, 0.072591, -0.126008, 0.060025, -0.01675, 0.166059, -0.030956, -0.079212, -0.100854, 0.138821, 0.156521, 0.073503, -0.039042, 0.00661, 0.133599, -0.06843, 0.08308, 0.148629, 0.128344, -0.062865, 0.013598, -0.089215, -0.159819, 0.048662, -0.033627, -0.177339, 0.041667, 0.074793, -0.045753, 0.112485 ],
			"coeffs_52" : [ 0.08044, 0.132391, 0.020486, 0.085143, -0.086618, -0.146156, 0.141816, -0.064922, 0.180984, 0.030981, -0.042447, -0.168002, -0.116295, 0.072936, -0.120681, 0.026702, -0.08348, 0.055145, 0.094542, 0.112486, 0.199161, -0.008556, 0.157881, -0.00739, -0.076782, -0.104792, 0.063627, -0.034226, 0.122562, -0.115497, 0.148711, -0.186201, 0.13207, -0.000109, 0.048899, 0.081445, -0.07872, -0.165722, 0.194733, -0.070006, 0.048264, 0.172974, -0.021337, 0.1084, 0.09597, -0.133311, 0.093898, 0.188187, -0.197461, 0.133242, -0.114043, -0.065872, 0.016107, -0.017963, 0.097715, -0.186854, -0.064374, -0.116365, -0.12554, 0.06619, -0.095327, -0.061521, 0.011048, 0.100875, 0.116925, -0.093743, 0.081411, 0.118564, -0.104887, -0.147718, -0.148229, 0.001693, -0.047612, 0.099762, -0.10479, -0.001133, -0.088488, 0.087947, -0.032065, 0.061418, -0.168945, 0.04755, -0.131425, 0.068642, 0.066306, 0.146989, -0.114493, -0.095022, 0.165219, 0.012799, 0.049982, -0.017119, -0.043917, -0.163416, 0.070666, 0.133235, 0.116298, -0.052741, 0.052942, 0.015914 ],
			"coeffs_53" : [ -0.183627, 0.001343, 0.023191, -0.017622, -0.112778, 0.013649, -0.151869, -0.050774, 0.041088, -0.115281, -0.079156, 0.04531, 0.008479, -0.052195, 0.057129, -0.111908, 0.121355, 0.014783, -0.181052, 0.055456, 0.023528, -0.146492, 0.107566, 0.004515, -0.076211, -0.101818, 0.044356, 0.082766, 0.029652, -0.120675, -0.065035, 0.08433, -0.000262, 0.093783, 0.102464, -0.04273, 0.149543, 0.134063, 0.112133, 0.108364, 0.061644, -0.04016, 0.157245, 0.124791, -0.190157, 0.054222, -0.048301, -0.02233, -0.201626, 0.151407, -0.054778, -0.099981, 0.048185, 0.078561, 0.048459, 0.09962, 0.009317, -0.003526, -0.019022, 0.120605, 0.113363, 0.11554, -0.133482, 0.126473, 0.147106, 0.153228, 0.163207, -0.18084, 0.161577, 0.135354, -0.027338, -0.200407, 0.104256, -0.099825, -0.135387, -0.144535, 0.062831, 0.144312, 0.078391, 0.135568, 0.113664, -0.015688, 0.011965, -0.044247, -0.027519, -0.092725, -0.054119, -0.129824, -0.062434, 0.029845, -0.043266, 0.115614, -0.057178, -0.121695, -0.009005, -0.039124, -0.046922, -0.008527, 0.177148, -0.1584 ],
			"coeffs_54" : [ -0.147931, -0.161886, -0.097529, -0.130895, -0.029694, 0.182109, -0.020245, -0.01645, -0.125651, -0.158289, -0.169988, 0.053426, -0.025768, -0.173335, 0.095119, 0.029952, 0.036094, -0.025456, -0.16238, 0.033635, 0.106264, 0.151427, 0.110417, 0.164692, -0.142708, 0.088441, 0.09288, 0.057804, 0.108414, 0.01942, -0.090351, -0.091777, 0.121845, -0.005228, -0.177387, -0.198586, 0.053865, -0.007994, -0.078542, 0.137356, -0.052391, 0.011358, -0.12693, 0.150644, -0.135321, -0.17238, -0.138306, 0.118494, -0.003633, -0.062636, -0.011533, 0.050453, -0.14829, 0.153231, -0.063174, -0.005204, 0.054772, -0.119768, -0.144442, 0.033463, -0.09699, -0.170571, 0.179835, -0.084087, 0.017375, -0.147041, 0.045258, -0.020022, 0.138052, 0.142042, 0.147401, 0.010707, -0.134778, -0.115555, 0.123418, 0.125408, -0.024125, -0.107172, -0.041821, 0.100524, -0.093971, 0.102894, -0.04611, -0.001896, -0.102881, -0.009437, 0.098938, 0.013816, -0.007999, -0.015071, 0.184757, 0.098188, -0.101842, -0.039653, 0.065864, -0.008129, 0.006763, -0.134904, 0.072426, -0.074376 ],
			"coeffs_55" : [ -0.086489, -0.111317, 0.012852, -0.06295, 0.140393, -0.049978, 0.02176, -0.059924, 0.066543, 0.048551, -0.159538, 0.072889, -0.048865, 0.099583, -0.059409, 0.002123, -0.046569, -0.124265, -0.030846, 0.105942, 0.082435, 0.174848, -0.113268, 0.177204, -0.0015, -0.010069, 0.198494, 0.095261, 0.016665, -0.057759, 0.128319, 0.118848, 0.068082, 0.129937, -0.094119, 0.172853, 0.082439, 0.102637, -0.037499, -0.000119, 0.16272, -0.084829, -0.119661, 0.143496, -0.012504, 0.010159, -0.159669, 0.06046, 0.055601, -0.177097, 0.012208, 6.7e-05, 0.107052, 0.162856, 0.04645, 0.103392, 0.159711, -0.131504, 0.023197, 0.081682, -0.029571, 0.083913, 0.126008, 0.083629, -0.104322, -0.1079, -0.007134, -0.084755, -0.196241, -0.150124, -0.043652, 0.149426, -0.121512, -0.140515, 0.127287, 0.130082, -0.103806, 0.04056, -0.109871, -0.179883, -0.150099, 0.143215, -0.146356, 0.054058, 0.195701, 0.053232, 0.028615, -0.036348, 0.015852, -0.049159, -0.131768, 0.026763, -0.037079, -0.008667, 0.080251, -0.05536, -0.123582, 0.070214, -0.16486, 0.182125 ],
			"coeffs_56" : [ 0.049389, -0.124531, 0.101572, 0.009174, -0.108567, -0.12053, 0.017306, 0.078348, 0.041698, 0.03056, 0.191739, 0.092047, -0.070905, 0.141563, -0.183154, -0.114887, -0.179999, -0.000439, -0.073479, -0.164451, 0.00708, -0.137401, -0.121955, 0.129498, -0.104479, -0.178826, 0.093003, 0.142036, -0.146107, -0.158562, -0.064014, 0.021633, -0.016949, 0.160648, 0.027277, -0.021103, -0.016908, -0.10815, 0.171668, -0.107126, 0.119088, 0.137533, 0.117885, 0.114951, 0.109545, -0.089298, 0.138388, -0.152981, 0.009309, -0.119254, -0.058342, 0.1408, -0.033978, -0.092946, 0.122551, -0.142688, 0.031608, 0.111832, 0.135889, -0.077055, -0.080407, 0.044745, -0.106004, 0.048434, -0.159581, 0.077945, -0.03948, -0.189821, -0.008807, 0.029684, 0.004942, -0.142477, 0.05049, 0.036768, 0.065078, -0.068684, 0.06988, 0.034023, -0.148554, -0.018701, -0.115919, 0.079601, -0.007956, -0.013917, 0.119984, 0.06395, -0.089939, -0.164982, -0.10442, 0.061508, 0.016649, -0.089414, 0.080284, 0.134343, -0.03942, -0.133981, 0.167851, 0.189425, -0.184492, -0.016123 ],
			"coeffs_57" : [ -0.05796, 0.124385, 0.032376, 0.030313, -0.063431, 0.121196, 0.171011, 0.117711, -0.038732, 0.022759, 0.089425, -0.055165, -0.169397, -0.034745, 0.039657, 0.171012, 0.134828, 0.10789, -0.027172, 0.041019, 0.141434, -0.178345, 0.132781, 0.01447, -0.095393, 0.052363, 0.069591, 0.058149, 0.11534, 0.053109, 0.047068, -0.106562, -0.027034, -0.016692, -0.184155, -0.092681, -0.10237, 0.109486, -0.190407, -0.094257, 0.01293, -0.058254, 0.110802, -0.065541, 0.099479, -0.110202, 0.006008, -0.045017, -0.038315, 0.033275, -0.032041, 0.019229, -0.187711, 0.086988, 0.126638, -0.113655, 0.157769, 0.106359, -0.00572, 0.026995, 0.160463, -0.154132, -0.074774, -0.014484, -0.079493, -0.100176, -0.005367, -0.152008, -0.088639, 0.048751, 0.115359, -0.029614, 0.073598, 0.084759, 0.060883, -0.007483, 0.155531, 0.029482, 0.101973, -0.087865, -0.046216, 0.012886, -0.148794, 0.107642, -0.071098, 0.054726, 0.055834, -0.118008, -0.052142, -0.157489, 0.128007, 0.14465, 0.046559, -0.087773, -0.035128, -0.028062, -0.029529, 0.052311, -0.065626, 0.051276 ],
			"coeffs_58" : [ -0.000386, -0.120405, 0.073004, -0.055642, 0.051266, 0.131072, -0.043917, -0.157202, -0.015193, 0.098159, 0.062877, -0.012579, -0.133177, 0.057313, -0.164728, -0.106754, 0.121279, -0.00642, -0.152121, -0.031535, -0.068924, 0.148341, -0.131399, 0.1115, -0.03155, -0.086055, -0.127173, -0.123485, -0.027306, -0.106929, -0.188943, 0.134684, 0.071611, -0.095987, -0.05249, 0.085561, -0.075585, -0.122468, -0.059321, 0.046535, -0.079839, -0.089389, 0.090386, 0.124846, 0.171295, -0.121566, 0.017248, 0.069638, 0.143742, 0.035959, -0.168305, 0.087746, -0.031366, 0.141187, -0.082972, -0.171371, 0.172477, 0.052748, -0.030168, -0.050941, 0.119191, 0.123044, -0.074214, -0.154232, -0.069031, 0.119827, 0.148593, 0.094194, 0.003735, -0.191553, -0.025131, 0.178933, 0.203761, 0.099545, 0.013732, -0.104411, 0.108365, 0.057484, 0.035882, 0.056294, 0.004458, 0.048998, -0.115982, -0.007173, -0.049936, -0.070438, 0.001161, -0.018183, -0.056949, -0.072665, 0.058121, 0.031563, 0.041691, -0.159397, 0.048186, -0.18873, 0.061533, 0.096959, -0.142128, -0.010415 ],
			"coeffs_59" : [ 0.017238, 0.004349, 0.116225, 0.037059, -0.0217, 0.05402, -0.099631, -0.086708, -0.100288, -0.054128, -0.067214, -0.147555, 0.117565, 0.091937, 0.121442, 0.037119, 0.145878, 0.088768, -0.059627, 0.165907, 0.02444, 0.168418, -0.064223, -0.120958, -0.140537, 0.014876, 0.161122, 0.035039, 0.021454, 0.070229, -0.116594, -0.066135, -0.076219, 0.025162, 0.054958, 0.03769, 0.129034, -0.011469, 0.001693, -0.004282, -0.119329, 0.010338, 0.056632, 0.19784, -0.093947, 0.050085, 0.149933, -0.185081, -0.136297, 0.006445, 0.046371, 0.130331, 0.095359, -0.023283, -0.14987, -0.073344, -0.102452, 0.181427, 0.029445, -0.017166, -0.183479, -0.019753, 0.149472, -0.010358, 0.092926, -0.008015, -0.143594, 0.133241, 0.118737, 0.150102, 0.196062, 0.192119, -0.017513, -0.141395, -0.126102, 0.131022, -0.012187, 0.094307, -0.18086, -0.135095, 0.153618, -0.023867, 0.10172, 0.034677, -0.050695, 0.169873, 0.123991, 0.137219, -0.141724, -0.067352, -0.148168, -0.150673, 0.163511, 0.103752, -0.01676, -0.115996, 0.036741, 0.077959, 0.071826, 0.086612 ],
			"coeffs_60" : [ 0.111995, 0.133599, -0.180311, 0.153673, 0.037297, -0.1433, -0.120335, -0.161464, -0.080837, 0.166116, -0.10189, 0.067761, 0.159327, 0.142619, -0.177196, -0.100872, -0.070137, -0.012036, -0.148209, -0.081001, 0.014912, -0.012822, 0.03133, 0.161299, -0.014446, 0.076302, 0.078614, 0.154664, -0.022625, 0.15455, 0.037913, -0.090682, 0.058472, -0.069776, 0.1686, -0.009073, 0.034594, -0.162403, 0.123745, -0.139285, -0.007597, 0.172846, -0.020232, -0.061742, 0.106555, 0.191536, 0.041298, -0.105758, -0.119007, 0.083449, -0.023709, -0.098899, 0.185231, -0.034223, -0.053753, 0.037053, 0.031905, 0.145898, -0.008991, -0.18065, -0.190698, -0.132298, 0.088303, -0.127921, -0.192395, -0.01623, -0.051795, -0.008314, 0.105137, -0.077733, -0.070677, 0.029281, 0.137117, 0.092188, -0.152482, 0.167274, -0.129905, 0.143405, -0.149012, -0.180688, -0.14409, -0.040941, -0.0908, 0.038557, 0.064399, -0.060102, 0.114542, 0.005246, -0.190754, -0.183818, 0.059806, 0.132684, 0.057799, 0.108148, 0.03883, 0.015362, -0.059312, -0.081503, 0.134847, 0.024077 ],
			"coeffs_61" : [ -0.161401, -0.056436, 0.153386, -0.155145, -0.069702, -0.102486, -0.029063, -0.030791, -0.092138, -0.000692, -0.038075, 0.144161, 0.006798, -0.014975, 0.069877, 0.030479, 0.130668, -0.147478, -0.195633, 0.042947, -0.015718, 0.086695, -0.12855, -0.112492, -0.084757, -0.139539, 0.070982, 0.140257, 0.190576, -0.136189, -0.129594, 0.162642, -0.186742, -0.036307, 0.064142, 0.002193, 0.169384, -0.111366, 0.064196, 0.093865, -0.077665, 0.000724, -0.037918, -0.045677, -0.071649, -0.057445, 0.002576, -0.077141, -0.024925, -0.102525, -0.100819, 0.038162, 0.016399, -0.161394, 0.050341, 0.038807, -0.049944, -0.008053, -0.052592, -0.014172, 0.078243, 0.116238, -0.039992, 0.136188, 0.189204, 0.0456, -0.026953, 0.096527, -0.103908, 0.1585, 0.096221, -0.185947, 0.072064, -0.091637, -0.148446, -0.114248, 0.105694, -0.042258, 0.181631, -0.066217, -0.173711, -0.1746, 0.06834, 0.109972, -0.122215, -0.043655, -0.013673, -0.059831, 0.058572, -0.03105, -0.076364, 0.072754, 0.022138, -0.135304, -0.119401, -0.004101, -0.035017, 0.078378, -0.094447, -0.192765 ],
			"coeffs_62" : [ -0.104668, -0.003044, -0.07428, 0.136064, 0.127315, -0.185597, 0.019182, -0.10691, 0.044812, -0.041056, 0.026752, -0.123956, 0.040455, 0.067446, -0.202022, -0.070287, 0.087115, 0.104411, 0.002147, -0.006962, 0.073307, -0.009787, -0.004632, 0.18922, -0.008476, -0.061061, -0.141881, -0.066688, -0.018844, -0.049147, -0.046761, 0.046955, 0.102665, 0.00139, 0.199451, 0.157111, -0.049352, -0.036055, 0.136057, -0.049821, 0.072457, -0.090189, 0.076716, -0.106125, -0.107244, -0.022635, 0.115742, 0.176449, -0.066042, 0.130177, 0.042771, -0.114024, 0.012101, -0.021845, -0.189781, 0.136224, 0.182234, -0.141817, -0.155686, 0.168982, 0.101033, 0.009514, -0.099977, -0.082165, 0.086753, -0.049442, 0.095461, -0.133871, -0.026391, 0.137174, -0.068635, 0.001961, -0.017297, -0.071385, 0.150721, 0.177657, -0.040537, -0.117666, 0.14154, 0.148956, 0.132024, 0.097214, 0.010117, -0.048848, 0.043563, 0.064936, 0.144867, -0.038108, 0.115863, -0.135963, -0.072994, -0.132887, -0.100708, -0.201989, 0.067791, 0.008957, 0.127477, 0.14078, -0.170803, -0.046842 ],
