READING_CSV FourClass_100_original ['data/original/FourClass_100.csv']
           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier {"hidden_layer_sizes" : [4, 8, 6]}
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { "hidden_layer_sizes" : [4, 8, 6],  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
1015   1015  0.240465     0.210254  ...    0.227454    0.254632            1
1016   1016  0.035676     0.266690  ...    0.420583    0.150795            2
1017   1017  0.128473     0.179086  ...    0.210368    0.244851            1
1018   1018 -1.196706     0.110905  ...    0.148205    0.577615            3
1019   1019  0.314310     0.239455  ...    0.243896    0.251393            1
1020   1020 -0.063960     0.222799  ...    0.341999    0.168004            2
1021   1021  0.091093     0.254312  ...    0.379572    0.183804            2
1022   1022  0.314192     0.239408  ...    0.243888    0.251407            1
1023   1023  0.415185     0.287829  ...    0.258219    0.233665            0

[16 rows x 20 columns]
MLLITE_CLASS_SQL_ERROR ('FourClass_100_original', 'MLPClassifier', 'duckdb') ('Py_Proba_0', 'SQL_Proba_0') 1.3932366891761914e-07
      Py_Proba_0  SQL_Proba_0   SQL_Error_0
1008    0.136522     0.136522  1.581702e-07
1009    0.257336     0.257336  7.897880e-08
1010    0.262703     0.262703 -9.826897e-08
1011    0.188136     0.188136  1.803243e-08
1012    0.121216     0.121216  1.536139e-07
1013    0.249392     0.249392 -1.638865e-08
1014    0.132676     0.132676  1.771391e-08
1015    0.210254     0.210254 -1.040320e-07
1016    0.266690     0.266690 -4.653679e-08
1017    0.179086     0.179086  1.712827e-08
1018    0.110905     0.110905 -1.607379e-07
1019    0.239455     0.239455  1.981781e-08
1020    0.222799     0.222799  8.781456e-08
1021    0.254312     0.254312  2.061703e-07
1022    0.239408     0.239408 -1.626704e-08
1023    0.287829     0.287829  1.421462e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_original', 'MLPClassifier', 'duckdb') ('Py_Proba_1', 'SQL_Proba_1') 1.7934104572873277e-07
      Py_Proba_1  SQL_Proba_1   SQL_Error_1
1008    0.422621     0.422621 -2.408065e-07
1009    0.195269     0.195269 -2.185683e-08
1010    0.240503     0.240503  2.206611e-07
1011    0.327553     0.327553 -1.454796e-08
1012    0.445443     0.445443 -2.779713e-07
1013    0.188386     0.188386  1.979945e-07
1014    0.428207     0.428207 -1.299774e-07
1015    0.307660     0.307660  2.926098e-07
1016    0.161931     0.161931  2.764611e-07
1017    0.365695     0.365695 -1.621118e-08
1018    0.163275     0.163274  1.154840e-07
1019    0.265256     0.265256  9.319845e-08
1020    0.267198     0.267198 -8.151707e-08
1021    0.182312     0.182312 -7.052876e-08
1022    0.265298     0.265297  8.633630e-08
1023    0.220287     0.220287  4.520452e-08
MLLITE_CLASS_SQL_ERROR ('FourClass_100_original', 'MLPClassifier', 'duckdb') ('Py_Proba_2', 'SQL_Proba_2') 1.7366317368066366e-07
      Py_Proba_2  SQL_Proba_2   SQL_Error_2
1008    0.223034     0.223034  1.911834e-07
1009    0.348171     0.348171  1.100515e-08
1010    0.258916     0.258916  5.585099e-09
1011    0.259274     0.259274 -4.094678e-08
1012    0.211616     0.211616  2.090218e-07
1013    0.380230     0.380230 -1.566710e-07
1014    0.220278     0.220277  8.971433e-08
1015    0.227454     0.227454 -1.553479e-07
1016    0.420583     0.420583  4.711968e-08
1017    0.210368     0.210368 -5.726621e-08
1018    0.148205     0.148206 -2.309990e-07
1019    0.243896     0.243896 -4.453216e-08
1020    0.341999     0.341999 -6.297726e-08
1021    0.379572     0.379572  4.961371e-08
1022    0.243888     0.243888 -3.855622e-08
1023    0.258219     0.258219 -9.589898e-08
MLLITE_CLASS_SQL_ERROR ('FourClass_100_original', 'MLPClassifier', 'duckdb') ('Py_Proba_3', 'SQL_Proba_3') 1.5341832215471762e-07
      Py_Proba_3  SQL_Proba_3   SQL_Error_3
1008    0.217822     0.217822 -4.238985e-09
1009    0.199224     0.199224  6.378679e-09
1010    0.237879     0.237879 -3.857025e-08
1011    0.225037     0.225037  8.216578e-08
1012    0.221725     0.221725  1.219308e-08
1013    0.181992     0.181992 -5.473716e-08
1014    0.218840     0.218840 -2.215430e-08
1015    0.254632     0.254632 -6.303219e-08
1016    0.150795     0.150796 -2.621428e-07
1017    0.244851     0.244851 -3.305785e-08
1018    0.577615     0.577615  3.582093e-07
1019    0.251393     0.251393 -8.879454e-09
1020    0.168004     0.168004 -3.272720e-08
1021    0.183804     0.183804 -2.448599e-07
1022    0.251407     0.251407 -7.621652e-08
1023    0.233665     0.233665 -7.655055e-08
MLLITE_CLASS_SQL_EXECUTION_STATUS ('FourClass_100_original', 'MLPClassifier', 'duckdb', 'Success')
      Py_Decision  SQL_Decision
1008            1             1
1009            2             2
1010            0             0
1011            1             1
1012            1             1
1013            2             2
1014            1             1
1015            1             1
1016            2             2
1017            1             1
1018            3             3
1019            1             1
1020            2             2
1021            2             2
1022            1             1
1023            0             0
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
WRITING_SQL_CODE 'logs/auto_tests/classification/MLPClassifier/mllite.MLPClassifier_FourClass_100_original_option_1_sqlite.sql'



SQL_OUT_PUT_FIRST_LINES_START ('FourClass_100_original', 'MLPClassifier', 'sqlite')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('FourClass_100_original', 'MLPClassifier', 'sqlite')
SQL_OUT_PUT_LAST_LINES_START ('FourClass_100_original', 'MLPClassifier', 'sqlite')
ore_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."Score_3" AS "Score_3",
  arg_max_cte."Proba_3" AS "Proba_3",
  CASE WHEN (arg_max_cte."Proba_3" IS NULL OR arg_max_cte."Proba_3" > 0.0) THEN LN( arg_max_cte."Proba_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('FourClass_100_original', 'MLPClassifier', 'sqlite') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 1024 entries, 0 to 1023
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     1024 non-null   float32
 1   X_1     1024 non-null   float32
 2   X_2     1024 non-null   float32
 3   X_3     1024 non-null   float32
 4   X_4     1024 non-null   float32
 5   X_5     1024 non-null   float32
 6   X_6     1024 non-null   float32
 7   X_7     1024 non-null   float32
 8   X_8     1024 non-null   float32
 9   X_9     1024 non-null   float32
 10  X_10    1024 non-null   float32
 11  X_11    1024 non-null   float32
 12  X_12    1024 non-null   float32
 13  X_13    1024 non-null   float32
 14  X_14    1024 non-null   float32
 15  X_15    1024 non-null   float32
 16  X_16    1024 non-null   float32
 17  X_17    1024 non-null   float32
 18  X_18    1024 non-null   float32
 19  X_19    1024 non-null   float32
 20  X_20    1024 non-null   float32
 21  X_21    1024 non-null   float32
 22  X_22    1024 non-null   float32
 23  X_23    1024 non-null   float32
 24  X_24    1024 non-null   float32
 25  X_25    1024 non-null   float32
 26  X_26    1024 non-null   float32
 27  X_27    1024 non-null   float32
 28  X_28    1024 non-null   float32
 29  X_29    1024 non-null   float32
 30  X_30    1024 non-null   float32
 31  X_31    1024 non-null   float32
 32  X_32    1024 non-null   float32
 33  X_33    1024 non-null   float32
 34  X_34    1024 non-null   float32
 35  X_35    1024 non-null   float32
 36  X_36    1024 non-null   float32
 37  X_37    1024 non-null   float32
 38  X_38    1024 non-null   float32
 39  X_39    1024 non-null   float32
 40  X_40    1024 non-null   float32
 41  X_41    1024 non-null   float32
 42  X_42    1024 non-null   float32
 43  X_43    1024 non-null   float32
 44  X_44    1024 non-null   float32
 45  X_45    1024 non-null   float32
 46  X_46    1024 non-null   float32
 47  X_47    1024 non-null   float32
 48  X_48    1024 non-null   float32
 49  X_49    1024 non-null   float32
 50  X_50    1024 non-null   float32
 51  X_51    1024 non-null   float32
 52  X_52    1024 non-null   float32
 53  X_53    1024 non-null   float32
 54  X_54    1024 non-null   float32
 55  X_55    1024 non-null   float32
 56  X_56    1024 non-null   float32
 57  X_57    1024 non-null   float32
 58  X_58    1024 non-null   float32
 59  X_59    1024 non-null   float32
 60  X_60    1024 non-null   float32
 61  X_61    1024 non-null   float32
 62  X_62    1024 non-null   float32
 63  X_63    1024 non-null   float32
 64  X_64    1024 non-null   float32
 65  X_65    1024 non-null   float32
 66  X_66    1024 non-null   float32
 67  X_67    1024 non-null   float32
 68  X_68    1024 non-null   float32
 69  X_69    1024 non-null   float32
 70  X_70    1024 non-null   float32
 71  X_71    1024 non-null   float32
 72  X_72    1024 non-null   float32
 73  X_73    1024 non-null   float32
 74  X_74    1024 non-null   float32
 75  X_75    1024 non-null   float32
 76  X_76    1024 non-null   float32
 77  X_77    1024 non-null   float32
 78  X_78    1024 non-null   float32
 79  X_79    1024 non-null   float32
 80  X_80    1024 non-null   float32
 81  X_81    1024 non-null   float32
 82  X_82    1024 non-null   float32
 83  X_83    1024 non-null   float32
 84  X_84    1024 non-null   float32
 85  X_85    1024 non-null   float32
 86  X_86    1024 non-null   float32
 87  X_87    1024 non-null   float32
 88  X_88    1024 non-null   float32
 89  X_89    1024 non-null   float32
 90  X_90    1024 non-null   float32
 91  X_91    1024 non-null   float32
 92  X_92    1024 non-null   float32
 93  X_93    1024 non-null   float32
 94  X_94    1024 non-null   float32
 95  X_95    1024 non-null   float32
 96  X_96    1024 non-null   float32
 97  X_97    1024 non-null   float32
 98  X_98    1024 non-null   float32
 99  X_99    1024 non-null   float32
dtypes: float32(100)
memory usage: 408.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.347323 -2.297366 -1.081557  ... -1.720016  0.031633 -1.175074
1     -1.647107 -0.559376 -0.366788  ... -0.899678  0.392754 -0.657531
2     -0.676853  0.831335  0.609240  ...  1.035204 -1.881113 -0.604552
3     -0.400441 -0.019876  0.319522  ... -0.904833  0.876870 -1.741137
4      1.218101 -1.685854 -0.494455  ...  0.573216 -0.986428  0.346336
...         ...       ...       ...  ...       ...       ...       ...
1019  -1.221854 -1.392468 -0.452402  ... -1.450299 -0.108059  0.915534
1020  -0.628695  0.684944 -0.828802  ... -0.367799  1.264883  0.069710
1021  -0.880984  0.311331  1.089563  ... -0.961642 -0.003295  0.886445
1022   0.164755 -1.177232 -0.820439  ...  0.781376 -0.844387  0.696498
1023   1.878680 -0.406975 -0.591808  ... -1.829975 -1.272928  0.631892

[1024 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
MODEL_SQL_EXECUTION_FAILED ('FourClass_100_original', 'MLPClassifier', 'sqlite', '')
MLLITE_CLASS_SQL_EXECUTION_STATUS ('FourClass_100_original', 'MLPClassifier', 'sqlite', 'sql_execution_failed')
