          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 32, "w_samples" : 32.000000, "value" : [1.000000, 0.000000]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.345679, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.777778, 0.222222]}
				}
			}
		},
		"RF_Tree_2" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1270981430, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 33,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 67, "threshold" : 1.109089, "impurity" : 0.499626, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.513672, 0.486328]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 95, "threshold" : 0.379531, "impurity" : 0.498818, "n_samples" : 473, "w_samples" : 473.000000, "value" : [0.475687, 0.524313]},
				"node_02" : {"left" : 31, "right" : 32, "feature" : 67, "threshold" : 1.348363, "impurity" : 0.049967, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.974359, 0.025641]},
				"node_03" : {"left" : 17, "right" : 18, "feature" : 91, "threshold" : -1.986306, "impurity" : 0.481974, "n_samples" : 316, "w_samples" : 316.000000, "value" : [0.405063, 0.594937]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 67, "threshold" : 0.897331, "impurity" : 0.472230, "n_samples" : 157, "w_samples" : 157.000000, "value" : [0.617834, 0.382166]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 97, "threshold" : 0.428186, "impurity" : 0.401235, "n_samples" : 126, "w_samples" : 126.000000, "value" : [0.722222, 0.277778]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 37, "threshold" : 0.397731, "impurity" : 0.312175, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.193548, 0.806452]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.489796, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.428571, 0.571429]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 1.000000]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 97, "threshold" : -1.125875, "impurity" : 0.467280, "n_samples" : 86, "w_samples" : 86.000000, "value" : [0.627907, 0.372093]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 37, "threshold" : -1.446185, "impurity" : 0.138750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.925000, 0.075000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [1.000000, 0.000000]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 98, "threshold" : -0.233070, "impurity" : 0.497374, "n_samples" : 69, "w_samples" : 69.000000, "value" : [0.536232, 0.463768]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.401235, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.722222, 0.277778]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.333333, 0.666667]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.396694, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.727273, 0.272727]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 29, "w_samples" : 29.000000, "value" : [1.000000, 0.000000]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 1.000000]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 67, "threshold" : 0.903477, "impurity" : 0.490471, "n_samples" : 297, "w_samples" : 297.000000, "value" : [0.430976, 0.569024]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 99, "threshold" : 1.057723, "impurity" : 0.497374, "n_samples" : 207, "w_samples" : 207.000000, "value" : [0.536232, 0.463768]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 18, "threshold" : -0.622958, "impurity" : 0.306420, "n_samples" : 90, "w_samples" : 90.000000, "value" : [0.188889, 0.811111]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.487535, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.578947, 0.421053]},
				"node_22" : {"left" : 29, "right" : 30, "feature" : 91, "threshold" : -1.107529, "impurity" : 0.154731, "n_samples" : 71, "w_samples" : 71.000000, "value" : [0.084507, 0.915493]},
				"node_23" : {"left" : 25, "right" : 26, "feature" : 67, "threshold" : 0.066815, "impurity" : 0.499942, "n_samples" : 186, "w_samples" : 186.000000, "value" : [0.494624, 0.505376]},
				"node_24" : {"left" : 27, "right" : 28, "feature" : 98, "threshold" : 0.135194, "impurity" : 0.172336, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.904762, 0.095238]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.481610, "n_samples" : 146, "w_samples" : 146.000000, "value" : [0.404110, 0.595890]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.288750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.825000, 0.175000]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.800000, 0.200000]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.700000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.093523, "n_samples" : 61, "w_samples" : 61.000000, "value" : [0.049180, 0.950820]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 29, "w_samples" : 29.000000, "value" : [1.000000, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.900000, 0.100000]}
				}
			}
		},
		"RF_Tree_3" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1989411589, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 57, "threshold" : 0.891162, "impurity" : 0.500000, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.500000, 0.500000]},
				"node_01" : {"left" : 11, "right" : 12, "feature" : 95, "threshold" : 1.736027, "impurity" : 0.496928, "n_samples" : 421, "w_samples" : 421.000000, "value" : [0.460808, 0.539192]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 49, "threshold" : 1.013062, "impurity" : 0.434247, "n_samples" : 91, "w_samples" : 91.000000, "value" : [0.681319, 0.318681]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 91, "threshold" : 0.641985, "impurity" : 0.387187, "n_samples" : 80, "w_samples" : 80.000000, "value" : [0.737500, 0.262500]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.396694, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.272727, 0.727273]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 57, "threshold" : 1.657709, "impurity" : 0.255000, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.850000, 0.150000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 99, "threshold" : -0.802387, "impurity" : 0.480000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.400000, 0.600000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.800000, 0.200000]},
				"node_09" : {"left" : 29, "right" : 30, "feature" : 11, "threshold" : 0.580452, "impurity" : 0.047591, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.975610, 0.024390]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.487535, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.578947, 0.421053]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 98, "threshold" : 1.343142, "impurity" : 0.490813, "n_samples" : 391, "w_samples" : 391.000000, "value" : [0.432225, 0.567775]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 47, "threshold" : 0.485071, "impurity" : 0.277778, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.833333, 0.166667]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [1.000000, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.500000, 0.500000]},
				"node_15" : {"left" : 21, "right" : 22, "feature" : 91, "threshold" : 1.679184, "impurity" : 0.483194, "n_samples" : 360, "w_samples" : 360.000000, "value" : [0.408333, 0.591667]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 19, "threshold" : 0.302014, "impurity" : 0.412071, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.709677, 0.290323]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 95, "threshold" : 0.242827, "impurity" : 0.244898, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.857143, 0.142857]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.480000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.400000, 0.600000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.700000, 0.300000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : 0.064805, "impurity" : 0.488441, "n_samples" : 342, "w_samples" : 342.000000, "value" : [0.423977, 0.576023]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.197531, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.111111, 0.888889]},
				"node_23" : {"left" : 27, "right" : 28, "feature" : 93, "threshold" : 0.394350, "impurity" : 0.499559, "n_samples" : 202, "w_samples" : 202.000000, "value" : [0.514852, 0.485149]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 91, "threshold" : -1.070592, "impurity" : 0.414184, "n_samples" : 140, "w_samples" : 140.000000, "value" : [0.292857, 0.707143]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.494649, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.551724, 0.448276]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.348998, "n_samples" : 111, "w_samples" : 111.000000, "value" : [0.225225, 0.774775]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.488522, "n_samples" : 132, "w_samples" : 132.000000, "value" : [0.424242, 0.575758]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.431020, "n_samples" : 70, "w_samples" : 70.000000, "value" : [0.685714, 0.314286]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 31, "w_samples" : 31.000000, "value" : [1.000000, 0.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.900000, 0.100000]}
				}
			}
		},
		"RF_Tree_4" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 2542483397, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 43,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 92, "threshold" : 1.165721, "impurity" : 0.497528, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.464844, 0.535156]},
				"node_01" : {"left" : 11, "right" : 12, "feature" : 91, "threshold" : 1.793433, "impurity" : 0.499997, "n_samples" : 443, "w_samples" : 443.000000, "value" : [0.501129, 0.498871]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 72, "threshold" : 0.468018, "impurity" : 0.356228, "n_samples" : 69, "w_samples" : 69.000000, "value" : [0.231884, 0.768116]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 99, "threshold" : -0.810666, "impurity" : 0.435200, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.320000, 0.680000]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 1.000000]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 28, "threshold" : -0.591138, "impurity" : 0.487535, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.421053, 0.578947]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 94, "threshold" : 0.498730, "impurity" : 0.489796, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.571429, 0.428571]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.800000, 0.200000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.426036, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.307692, 0.692308]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 63, "threshold" : 0.279385, "impurity" : 0.498855, "n_samples" : 418, "w_samples" : 418.000000, "value" : [0.523923, 0.476077]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 95, "threshold" : 0.231163, "impurity" : 0.211200, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.120000, 0.880000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 1.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.250000, 0.750000]},
				"node_15" : {"left" : 27, "right" : 28, "feature" : 63, "threshold" : -0.723192, "impurity" : 0.482144, "n_samples" : 254, "w_samples" : 254.000000, "value" : [0.594488, 0.405512]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 94, "threshold" : -0.383827, "impurity" : 0.485425, "n_samples" : 164, "w_samples" : 164.000000, "value" : [0.414634, 0.585366]},
				"node_17" : {"left" : 23, "right" : 24, "feature" : 88, "threshold" : -0.345841, "impurity" : 0.361965, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.237288, 0.762712]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 98, "threshold" : 0.941522, "impurity" : 0.499592, "n_samples" : 105, "w_samples" : 105.000000, "value" : [0.514286, 0.485714]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 82, "threshold" : 0.782738, "impurity" : 0.488304, "n_samples" : 85, "w_samples" : 85.000000, "value" : [0.423529, 0.576471]},
				"node_20" : {"left" : 39, "right" : 40, "feature" : 93, "threshold" : 0.400623, "impurity" : 0.180000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.900000, 0.100000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.456259, "n_samples" : 71, "w_samples" : 71.000000, "value" : [0.352113, 0.647887]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.336735, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.785714, 0.214286]},
				"node_23" : {"left" : 41, "right" : 42, "feature" : 95, "threshold" : 0.662027, "impurity" : 0.137174, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.074074, 0.925926]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 98, "threshold" : 0.599632, "impurity" : 0.468750, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.375000, 0.625000]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.489796, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.571429, 0.428571]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 41, "threshold" : 0.975097, "impurity" : 0.492914, "n_samples" : 84, "w_samples" : 84.000000, "value" : [0.440476, 0.559524]},
				"node_28" : {"left" : 33, "right" : 34, "feature" : 90, "threshold" : 0.163610, "impurity" : 0.441799, "n_samples" : 170, "w_samples" : 170.000000, "value" : [0.670588, 0.329412]},
				"node_29" : {"left" : 31, "right" : 32, "feature" : 72, "threshold" : -0.774859, "impurity" : 0.499107, "n_samples" : 71, "w_samples" : 71.000000, "value" : [0.521127, 0.478873]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 1.000000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.491111, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.433333, 0.566667]},
				"node_33" : {"left" : 35, "right" : 36, "feature" : 91, "threshold" : 0.545081, "impurity" : 0.494575, "n_samples" : 96, "w_samples" : 96.000000, "value" : [0.552083, 0.447917]},
				"node_34" : {"left" : 37, "right" : 38, "feature" : 92, "threshold" : -0.897077, "impurity" : 0.289627, "n_samples" : 74, "w_samples" : 74.000000, "value" : [0.824324, 0.175676]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.459184, "n_samples" : 70, "w_samples" : 70.000000, "value" : [0.642857, 0.357143]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.426036, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.307692, 0.692308]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.497778, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.533333, 0.466667]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.182706, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.898305, 0.101695]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.800000, 0.200000]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 1.000000]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.200000, 0.800000]}
				}
			}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 512
	},
	"forest" : 	{
		"RF_Tree_0" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1962315470, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 41,
				"nodes" : 	{
					"node_00" :  { "feature" : 85, "impurity" : 0.495605, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : 0.879343, "value" : [ 0.453125, 0.546875 ], "w_samples" : 512.0 },
					"node_01" :  { "feature" : 95, "impurity" : 0.499973, "left" : 13, "n_samples" : 409, "right" : 14, "threshold" : 1.006381, "value" : [ 0.503667, 0.496333 ], "w_samples" : 409.0 },
					"node_02" :  { "feature" : 52, "impurity" : 0.377415, "left" : 3, "n_samples" : 103, "right" : 4, "threshold" : -0.426319, "value" : [ 0.252427, 0.747573 ], "w_samples" : 103.0 },
					"node_03" :  { "feature" : 97, "impurity" : 0.092802, "left" : 37, "n_samples" : 41, "right" : 38, "threshold" : 0.874251, "value" : [ 0.04878, 0.951219 ], "w_samples" : 41.0 },
					"node_04" :  { "feature" : 52, "impurity" : 0.474506, "left" : 5, "n_samples" : 62, "right" : 6, "threshold" : 0.842711, "value" : [ 0.387097, 0.612903 ], "w_samples" : 62.0 },
					"node_05" :  { "feature" : 98, "impurity" : 0.5, "left" : 7, "n_samples" : 46, "right" : 8, "threshold" : 0.399369, "value" : [ 0.5, 0.5 ], "w_samples" : 46.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.117188, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0625, 0.9375 ], "w_samples" : 16.0 },
					"node_07" :  { "feature" : 83, "impurity" : 0.475309, "left" : 9, "n_samples" : 36, "right" : 10, "threshold" : 0.153315, "value" : [ 0.611111, 0.388889 ], "w_samples" : 36.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.18, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.1, 0.9 ], "w_samples" : 10.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.46875, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.375, 0.625 ], "w_samples" : 16.0 },
					"node_10" :  { "feature" : 97, "impurity" : 0.32, "left" : 11, "n_samples" : 20, "right" : 12, "threshold" : 0.177799, "value" : [ 0.8, 0.2 ], "w_samples" : 20.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.48, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.6, 0.4 ], "w_samples" : 10.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 10.0 },
					"node_13" :  { "feature" : 22, "impurity" : 0.496009, "left" : 19, "n_samples" : 347, "right" : 20, "threshold" : 1.135861, "value" : [ 0.455331, 0.544669 ], "w_samples" : 347.0 },
					"node_14" :  { "feature" : 99, "impurity" : 0.349636, "left" : 15, "n_samples" : 62, "right" : 16, "threshold" : -0.739306, "value" : [ 0.774194, 0.225806 ], "w_samples" : 62.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.498615, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.473684, 0.526316 ], "w_samples" : 19.0 },
					"node_16" :  { "feature" : 68, "impurity" : 0.16874, "left" : 17, "n_samples" : 43, "right" : 18, "threshold" : -0.541402, "value" : [ 0.906977, 0.093023 ], "w_samples" : 43.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.42, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.7, 0.3 ], "w_samples" : 10.0 },
					"node_18" :  { "feature" : 97, "impurity" : 0.05877, "left" : 39, "n_samples" : 33, "right" : 40, "threshold" : -0.580311, "value" : [ 0.969697, 0.030303 ], "w_samples" : 33.0 },
