          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_091" :  { "feature" : 51, "impurity" : 0.265928, "left" : 93, "n_samples" : 19, "right" : 94, "threshold" : 0.712557, "value" : [ 0.157895, 0.842105 ], "w_samples" : 19.0 },
					"node_092" :  { "feature" : 97, "impurity" : 0.448057, "left" : 101, "n_samples" : 121, "right" : 102, "threshold" : 0.401584, "value" : [ 0.661157, 0.338843 ], "w_samples" : 121.0 },
					"node_093" :  { "feature" : 66, "impurity" : 0.110727, "left" : 95, "n_samples" : 17, "right" : 96, "threshold" : -2.199946, "value" : [ 0.058824, 0.941176 ], "w_samples" : 17.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 16.0 },
					"node_097" :  { "feature" : 98, "impurity" : 0.444444, "left" : 99, "n_samples" : 3, "right" : 100, "threshold" : -0.915222, "value" : [ 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_098" :  { "feature" : 35, "impurity" : 0.092802, "left" : 121, "n_samples" : 41, "right" : 122, "threshold" : -0.57979, "value" : [ 0.951219, 0.04878 ], "w_samples" : 41.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_101" :  { "feature" : 94, "impurity" : 0.49474, "left" : 105, "n_samples" : 78, "right" : 106, "threshold" : -0.474077, "value" : [ 0.551282, 0.448718 ], "w_samples" : 78.0 },
					"node_102" :  { "feature" : 10, "impurity" : 0.24013, "left" : 103, "n_samples" : 43, "right" : 104, "threshold" : 1.025977, "value" : [ 0.860465, 0.139535 ], "w_samples" : 43.0 },
					"node_103" :  { "feature" : 92, "impurity" : 0.13875, "left" : 117, "n_samples" : 40, "right" : 118, "threshold" : -0.044494, "value" : [ 0.925, 0.075 ], "w_samples" : 40.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_105" :  { "feature" : 79, "impurity" : 0.328181, "left" : 113, "n_samples" : 29, "right" : 114, "threshold" : -0.486212, "value" : [ 0.793103, 0.206897 ], "w_samples" : 29.0 },
					"node_106" :  { "feature" : 94, "impurity" : 0.483132, "left" : 107, "n_samples" : 49, "right" : 108, "threshold" : 0.148775, "value" : [ 0.408163, 0.591837 ], "w_samples" : 49.0 },
					"node_107" :  { "feature" : 51, "impurity" : 0.301783, "left" : 111, "n_samples" : 27, "right" : 112, "threshold" : 0.590344, "value" : [ 0.185185, 0.814815 ], "w_samples" : 27.0 },
					"node_108" :  { "feature" : 92, "impurity" : 0.433884, "left" : 109, "n_samples" : 22, "right" : 110, "threshold" : 0.135697, "value" : [ 0.681818, 0.318182 ], "w_samples" : 22.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.124444, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.933333, 0.066667 ], "w_samples" : 15.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.244898, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.142857, 0.857143 ], "w_samples" : 7.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.15879, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.086957, 0.913043 ], "w_samples" : 23.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_114" :  { "feature" : 93, "impurity" : 0.252401, "left" : 115, "n_samples" : 27, "right" : 116, "threshold" : 0.939557, "value" : [ 0.851852, 0.148148 ], "w_samples" : 27.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.086777, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.954545, 0.045455 ], "w_samples" : 22.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.48, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.4, 0.6 ], "w_samples" : 5.0 },
					"node_117" :  { "feature" : 96, "impurity" : 0.396694, "left" : 119, "n_samples" : 11, "right" : 120, "threshold" : 0.55393, "value" : [ 0.727273, 0.272727 ], "w_samples" : 11.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 29.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_121" :  { "feature" : 8, "impurity" : 0.5, "left" : 123, "n_samples" : 2, "right" : 124, "threshold" : -0.397793, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_122" :  { "feature" : 96, "impurity" : 0.049967, "left" : 125, "n_samples" : 39, "right" : 126, "threshold" : 2.329507, "value" : [ 0.974359, 0.025641 ], "w_samples" : 39.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 38, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 38.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_30" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 224589088, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 11,
				"node_count" : 107,
				"nodes" : 	{
					"node_000" :  { "feature" : 67, "impurity" : 0.495232, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : 1.122136, "value" : [ 0.548828, 0.451172 ], "w_samples" : 512.0 },
					"node_001" :  { "feature" : 95, "impurity" : 0.499998, "left" : 3, "n_samples" : 461, "right" : 4, "threshold" : 1.69676, "value" : [ 0.498915, 0.501085 ], "w_samples" : 461.0 },
					"node_002" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 51, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 51.0 },
					"node_003" :  { "feature" : 67, "impurity" : 0.498691, "left" : 7, "n_samples" : 430, "right" : 8, "threshold" : 0.894331, "value" : [ 0.474419, 0.525581 ], "w_samples" : 430.0 },
					"node_004" :  { "feature" : 93, "impurity" : 0.270552, "left" : 5, "n_samples" : 31, "right" : 6, "threshold" : -0.78219, "value" : [ 0.83871, 0.16129 ], "w_samples" : 31.0 },
					"node_005" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_006" :  { "feature" : 47, "impurity" : 0.132653, "left" : 9, "n_samples" : 28, "right" : 10, "threshold" : 0.716514, "value" : [ 0.928571, 0.071429 ], "w_samples" : 28.0 },
					"node_007" :  { "feature" : 95, "impurity" : 0.468963, "left" : 33, "n_samples" : 293, "right" : 34, "threshold" : 1.166885, "value" : [ 0.624573, 0.375427 ], "w_samples" : 293.0 },
					"node_008" :  { "feature" : 29, "impurity" : 0.259577, "left" : 13, "n_samples" : 137, "right" : 14, "threshold" : -2.433275, "value" : [ 0.153285, 0.846715 ], "w_samples" : 137.0 },
					"node_009" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 25.0 },
					"node_010" :  { "feature" : 97, "impurity" : 0.444444, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.655533, "value" : [ 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_011" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_012" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_013" :  { "feature" : 67, "impurity" : 0.32, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : 1.023971, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_014" :  { "feature" : 96, "impurity" : 0.224403, "left" : 17, "n_samples" : 132, "right" : 18, "threshold" : 1.756277, "value" : [ 0.128788, 0.871212 ], "w_samples" : 132.0 },
					"node_015" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_016" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_017" :  { "feature" : 15, "impurity" : 0.194824, "left" : 21, "n_samples" : 128, "right" : 22, "threshold" : 1.356649, "value" : [ 0.109375, 0.890625 ], "w_samples" : 128.0 },
					"node_018" :  { "feature" : 99, "impurity" : 0.375, "left" : 19, "n_samples" : 4, "right" : 20, "threshold" : 0.008658, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_019" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_020" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_021" :  { "feature" : 15, "impurity" : 0.150497, "left" : 25, "n_samples" : 122, "right" : 26, "threshold" : -1.199266, "value" : [ 0.081967, 0.918033 ], "w_samples" : 122.0 },
					"node_022" :  { "feature" : 97, "impurity" : 0.444444, "left" : 23, "n_samples" : 6, "right" : 24, "threshold" : -0.757879, "value" : [ 0.666667, 0.333333 ], "w_samples" : 6.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_024" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_025" :  { "feature" : 67, "impurity" : 0.459184, "left" : 27, "n_samples" : 14, "right" : 28, "threshold" : 1.016908, "value" : [ 0.357143, 0.642857 ], "w_samples" : 14.0 },
					"node_026" :  { "feature" : 92, "impurity" : 0.088306, "left" : 31, "n_samples" : 108, "right" : 32, "threshold" : -2.641432, "value" : [ 0.046296, 0.953704 ], "w_samples" : 108.0 },
					"node_027" :  { "feature" : 15, "impurity" : 0.18, "left" : 29, "n_samples" : 10, "right" : 30, "threshold" : -1.351979, "value" : [ 0.1, 0.9 ], "w_samples" : 10.0 },
					"node_028" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_030" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_032" :  { "feature" : 96, "impurity" : 0.055002, "left" : 97, "n_samples" : 106, "right" : 98, "threshold" : -0.976732, "value" : [ 0.028302, 0.971698 ], "w_samples" : 106.0 },
					"node_033" :  { "feature" : 67, "impurity" : 0.459761, "left" : 39, "n_samples" : 282, "right" : 40, "threshold" : -0.779812, "value" : [ 0.641844, 0.358156 ], "w_samples" : 282.0 },
					"node_034" :  { "feature" : 93, "impurity" : 0.297521, "left" : 35, "n_samples" : 11, "right" : 36, "threshold" : -0.64779, "value" : [ 0.181818, 0.818182 ], "w_samples" : 11.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_036" :  { "feature" : 53, "impurity" : 0.18, "left" : 37, "n_samples" : 10, "right" : 38, "threshold" : -0.549369, "value" : [ 0.1, 0.9 ], "w_samples" : 10.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_038" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_039" :  { "feature" : 91, "impurity" : 0.489796, "left" : 41, "n_samples" : 140, "right" : 42, "threshold" : -0.276572, "value" : [ 0.428571, 0.571429 ], "w_samples" : 140.0 },
					"node_040" :  { "feature" : 45, "impurity" : 0.252033, "left" : 77, "n_samples" : 142, "right" : 78, "threshold" : 1.14223, "value" : [ 0.852113, 0.147887 ], "w_samples" : 142.0 },
					"node_041" :  { "feature" : 98, "impurity" : 0.400473, "left" : 45, "n_samples" : 65, "right" : 46, "threshold" : 2.578056, "value" : [ 0.276923, 0.723077 ], "w_samples" : 65.0 },
					"node_042" :  { "feature" : 47, "impurity" : 0.4928, "left" : 43, "n_samples" : 75, "right" : 44, "threshold" : 1.629261, "value" : [ 0.56, 0.44 ], "w_samples" : 75.0 },
					"node_043" :  { "feature" : 93, "impurity" : 0.457278, "left" : 47, "n_samples" : 65, "right" : 48, "threshold" : 0.478269, "value" : [ 0.646154, 0.353846 ], "w_samples" : 65.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_045" :  { "feature" : 42, "impurity" : 0.339444, "left" : 59, "n_samples" : 60, "right" : 60, "threshold" : -1.653544, "value" : [ 0.216667, 0.783333 ], "w_samples" : 60.0 },
					"node_046" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_047" :  { "feature" : 96, "impurity" : 0.345679, "left" : 55, "n_samples" : 45, "right" : 56, "threshold" : 1.218301, "value" : [ 0.777778, 0.222222 ], "w_samples" : 45.0 },
					"node_048" :  { "feature" : 45, "impurity" : 0.455, "left" : 49, "n_samples" : 20, "right" : 50, "threshold" : -0.363556, "value" : [ 0.35, 0.65 ], "w_samples" : 20.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_050" :  { "feature" : 97, "impurity" : 0.231111, "left" : 51, "n_samples" : 15, "right" : 52, "threshold" : 1.692883, "value" : [ 0.133333, 0.866667 ], "w_samples" : 15.0 },
					"node_051" :  { "feature" : 52, "impurity" : 0.132653, "left" : 53, "n_samples" : 14, "right" : 54, "threshold" : -0.996822, "value" : [ 0.071429, 0.928571 ], "w_samples" : 14.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_055" :  { "feature" : 90, "impurity" : 0.277778, "left" : 57, "n_samples" : 42, "right" : 58, "threshold" : -1.734241, "value" : [ 0.833333, 0.166667 ], "w_samples" : 42.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_058" :  { "feature" : 67, "impurity" : 0.21875, "left" : 73, "n_samples" : 40, "right" : 74, "threshold" : -0.809728, "value" : [ 0.875, 0.125 ], "w_samples" : 40.0 },
					"node_059" :  { "feature" : 99, "impurity" : 0.32, "left" : 61, "n_samples" : 5, "right" : 62, "threshold" : -1.581203, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_060" :  { "feature" : 67, "impurity" : 0.273719, "left" : 63, "n_samples" : 55, "right" : 64, "threshold" : -1.011458, "value" : [ 0.163636, 0.836364 ], "w_samples" : 55.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_063" :  { "feature" : 95, "impurity" : 0.135634, "left" : 69, "n_samples" : 41, "right" : 70, "threshold" : 0.915339, "value" : [ 0.073171, 0.926829 ], "w_samples" : 41.0 },
					"node_064" :  { "feature" : 71, "impurity" : 0.489796, "left" : 65, "n_samples" : 14, "right" : 66, "threshold" : -0.07078, "value" : [ 0.428571, 0.571429 ], "w_samples" : 14.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_066" :  { "feature" : 99, "impurity" : 0.244898, "left" : 67, "n_samples" : 7, "right" : 68, "threshold" : 1.32841, "value" : [ 0.857143, 0.142857 ], "w_samples" : 7.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_069" :  { "feature" : 47, "impurity" : 0.095, "left" : 71, "n_samples" : 40, "right" : 72, "threshold" : -1.384793, "value" : [ 0.05, 0.95 ], "w_samples" : 40.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_072" :  { "feature" : 99, "impurity" : 0.049967, "left" : 95, "n_samples" : 39, "right" : 96, "threshold" : 1.215825, "value" : [ 0.025641, 0.974359 ], "w_samples" : 39.0 },
					"node_073" :  { "feature" : 71, "impurity" : 0.184089, "left" : 75, "n_samples" : 39, "right" : 76, "threshold" : -2.242763, "value" : [ 0.897436, 0.102564 ], "w_samples" : 39.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.145429, "left" : null, "n_samples" : 38, "right" : null, "threshold" : null, "value" : [ 0.921053, 0.078947 ], "w_samples" : 38.0 },
					"node_077" :  { "feature" : 90, "impurity" : 0.186368, "left" : 85, "n_samples" : 125, "right" : 86, "threshold" : 2.037655, "value" : [ 0.896, 0.104 ], "w_samples" : 125.0 },
					"node_078" :  { "feature" : 45, "impurity" : 0.49827, "left" : 79, "n_samples" : 17, "right" : 80, "threshold" : 1.187737, "value" : [ 0.529412, 0.470588 ], "w_samples" : 17.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_080" :  { "feature" : 97, "impurity" : 0.18, "left" : 81, "n_samples" : 10, "right" : 82, "threshold" : -0.1011, "value" : [ 0.9, 0.1 ], "w_samples" : 10.0 },
					"node_081" :  { "feature" : 67, "impurity" : 0.5, "left" : 83, "n_samples" : 2, "right" : 84, "threshold" : -0.05318, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_085" :  { "feature" : 95, "impurity" : 0.162866, "left" : 87, "n_samples" : 123, "right" : 88, "threshold" : -1.61315, "value" : [ 0.910569, 0.089431 ], "w_samples" : 123.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_087" :  { "feature" : 67, "impurity" : 0.444444, "left" : 89, "n_samples" : 3, "right" : 90, "threshold" : -0.643004, "value" : [ 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_088" :  { "feature" : 99, "impurity" : 0.13875, "left" : 91, "n_samples" : 120, "right" : 92, "threshold" : 2.253261, "value" : [ 0.925, 0.075 ], "w_samples" : 120.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_091" :  { "feature" : 53, "impurity" : 0.125415, "left" : 93, "n_samples" : 119, "right" : 94, "threshold" : 2.714159, "value" : [ 0.932773, 0.067227 ], "w_samples" : 119.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_093" :  { "feature" : 91, "impurity" : 0.111606, "left" : 101, "n_samples" : 118, "right" : 102, "threshold" : 1.958775, "value" : [ 0.940678, 0.059322 ], "w_samples" : 118.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 35, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 35.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_097" :  { "feature" : 52, "impurity" : 0.290657, "left" : 99, "n_samples" : 17, "right" : 100, "threshold" : -0.946623, "value" : [ 0.176471, 0.823529 ], "w_samples" : 17.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 89, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 89.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
