          X_0          X_1       X_2        X_3      target
0   17.761710   423.498320  0.135270  10.148129   59.976816
1   45.437614   168.841197  0.343817   3.279963   73.717247
2   69.792322   473.447926  0.233546   3.411073  130.755488
3   67.667095   938.672588  0.652046   9.523154  615.786950
4   55.118421  1002.086076  0.726658   4.570617  730.257013
..        ...          ...       ...        ...         ...
59  82.923828  1535.997616  0.287537   7.396835  449.374075
60  17.167281  1104.656206  0.421381   6.591000  465.797999
61  48.198019   353.104245  0.725143  10.405507  260.547767
62  17.373148   483.680246  0.685229   2.728044  331.885863
63   7.321981   487.752848  0.993317   5.340956  484.548354

[64 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
					"node_24" :  { "feature" : 2, "impurity" : 421.539062, "left" : 41, "n_samples" : 4, "right" : 42, "threshold" : 0.225833, "value" : [ 236.342682 ], "w_samples" : 4.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 246.139648 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : 0, "impurity" : 1245.390625, "left" : 29, "n_samples" : 7, "right" : 30, "threshold" : 17.938488, "value" : [ 377.007812 ], "w_samples" : 7.0 },
					"node_27" :  { "feature" : 3, "impurity" : 436.9375, "left" : 39, "n_samples" : 3, "right" : 40, "threshold" : 6.399424, "value" : [ 660.479309 ], "w_samples" : 3.0 },
					"node_28" :  { "feature" : 1, "impurity" : 813.9375, "left" : 37, "n_samples" : 9, "right" : 38, "threshold" : 1057.15625, "value" : [ 757.891724 ], "w_samples" : 9.0 },
					"node_29" :  { "feature" : 3, "impurity" : 3.304688, "left" : 69, "n_samples" : 2, "right" : 70, "threshold" : 3.785061, "value" : [ 333.702576 ], "w_samples" : 2.0 },
					"node_30" :  { "feature" : 3, "impurity" : 692.078125, "left" : 31, "n_samples" : 5, "right" : 32, "threshold" : 4.383601, "value" : [ 394.329895 ], "w_samples" : 5.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 446.539368 ], "w_samples" : 1.0 },
					"node_32" :  { "feature" : 3, "impurity" : 13.265625, "left" : 63, "n_samples" : 4, "right" : 64, "threshold" : 4.806652, "value" : [ 381.277557 ], "w_samples" : 4.0 },
					"node_33" :  { "feature" : 3, "impurity" : 172.900391, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : 8.251118, "value" : [ 163.728226 ], "w_samples" : 4.0 },
					"node_34" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 108.535683 ], "w_samples" : 2.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 211.326736 ], "w_samples" : 3.0 },
					"node_36" :  { "feature" : 0, "impurity" : 8.132812, "left" : 67, "n_samples" : 3, "right" : 68, "threshold" : 64.847984, "value" : [ 262.567169 ], "w_samples" : 3.0 },
					"node_37" :  { "feature" : 1, "impurity" : 321.8125, "left" : 45, "n_samples" : 5, "right" : 46, "threshold" : 856.704956, "value" : [ 738.367371 ], "w_samples" : 5.0 },
					"node_38" :  { "feature" : 3, "impurity" : 357.1875, "left" : 43, "n_samples" : 4, "right" : 44, "threshold" : 4.788882, "value" : [ 782.29718 ], "w_samples" : 4.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 675.258972 ], "w_samples" : 2.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.03125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 630.920105 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 256.874634 ], "w_samples" : 2.0 },
					"node_42" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 2.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 771.385681 ], "w_samples" : 3.0 },
					"node_44" :  { "feature" : null, "impurity" : -0.375, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 1.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 751.675842 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : 2, "impurity" : 140.375, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : 0.732267, "value" : [ 718.404663 ], "w_samples" : 2.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 176.87738 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 150.579071 ], "w_samples" : 2.0 },
					"node_49" :  { "feature" : 0, "impurity" : 47.999512, "left" : 59, "n_samples" : 4, "right" : 60, "threshold" : 46.705074, "value" : [ 65.316826 ], "w_samples" : 4.0 },
					"node_50" :  { "feature" : 2, "impurity" : 116.303711, "left" : 55, "n_samples" : 10, "right" : 56, "threshold" : 0.163961, "value" : [ 91.685837 ], "w_samples" : 10.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 730.257019 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : -0.09375, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 706.552246 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 340.660889 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 364.010071 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : 0, "impurity" : 52.834473, "left" : 61, "n_samples" : 9, "right" : 62, "threshold" : 45.078026, "value" : [ 88.921936 ], "w_samples" : 9.0 },
					"node_56" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 116.560905 ], "w_samples" : 1.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 138.385742 ], "w_samples" : 2.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 2.0 },
					"node_59" :  { "feature" : 0, "impurity" : 0.937988, "left" : 73, "n_samples" : 3, "right" : 74, "threshold" : 16.442682, "value" : [ 61.346237 ], "w_samples" : 3.0 },
					"node_60" :  { "feature" : null, "impurity" : -0.003418, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 77.228577 ], "w_samples" : 1.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.000488, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 79.647888 ], "w_samples" : 3.0 },
					"node_62" :  { "feature" : 2, "impurity" : 14.745117, "left" : 65, "n_samples" : 6, "right" : 66, "threshold" : 0.020621, "value" : [ 93.558952 ], "w_samples" : 6.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 377.64151 ], "w_samples" : 2.0 },
					"node_64" :  { "feature" : 2, "impurity" : 0.03125, "left" : 75, "n_samples" : 2, "right" : 76, "threshold" : 0.719235, "value" : [ 384.913605 ], "w_samples" : 2.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 85.428947 ], "w_samples" : 1.0 },
					"node_66" :  { "feature" : 2, "impurity" : 1.833984, "left" : 71, "n_samples" : 5, "right" : 72, "threshold" : 0.09715, "value" : [ 95.184952 ], "w_samples" : 5.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 260.54776 ], "w_samples" : 2.0 },
					"node_68" :  { "feature" : null, "impurity" : 0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 266.606049 ], "w_samples" : 1.0 },
					"node_69" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 331.885864 ], "w_samples" : 1.0 },
					"node_70" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 94.508049 ], "w_samples" : 4.0 },
					"node_72" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 62.030949 ], "w_samples" : 2.0 },
					"node_74" :  { "feature" : null, "impurity" : 0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 1.0 },
					"node_75" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 385.108765 ], "w_samples" : 1.0 },
					"node_76" :  { "feature" : null, "impurity" : 0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 384.718445 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_26" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1047915562, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 7,
				"node_count" : 79,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 94887.984375, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 892.293457, "value" : [ 356.07608 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 2, "impurity" : 17820.867188, "left" : 11, "n_samples" : 46, "right" : 12, "threshold" : 0.37441, "value" : [ 219.824646 ], "w_samples" : 46.0 },
					"node_02" :  { "feature" : 1, "impurity" : 123153.15625, "left" : 3, "n_samples" : 18, "right" : 4, "threshold" : 1564.478027, "value" : [ 704.274109 ], "w_samples" : 18.0 },
					"node_03" :  { "feature" : 2, "impurity" : 45598.5625, "left" : 5, "n_samples" : 15, "right" : 6, "threshold" : 0.506464, "value" : [ 577.679382 ], "w_samples" : 15.0 },
					"node_04" :  { "feature" : 0, "impurity" : 30139.125, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 17.961014, "value" : [ 1337.247559 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : 2, "impurity" : 14806.6875, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 0.151786, "value" : [ 348.261688 ], "w_samples" : 6.0 },
					"node_06" :  { "feature" : 3, "impurity" : 7646.0625, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : 7.38467, "value" : [ 730.624573 ], "w_samples" : 9.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1582.765259 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : -0.375, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 94.508049 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 2, "impurity" : 2314.234375, "left" : 23, "n_samples" : 5, "right" : 24, "threshold" : 0.275987, "value" : [ 399.01239 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : 2, "impurity" : 944.212891, "left" : 35, "n_samples" : 18, "right" : 36, "threshold" : 0.145217, "value" : [ 100.971336 ], "w_samples" : 18.0 },
					"node_12" :  { "feature" : 2, "impurity" : 13751.28125, "left" : 13, "n_samples" : 28, "right" : 14, "threshold" : 0.971898, "value" : [ 296.230377 ], "w_samples" : 28.0 },
					"node_13" :  { "feature" : 1, "impurity" : 4853.859375, "left" : 19, "n_samples" : 26, "right" : 20, "threshold" : 478.218262, "value" : [ 271.470276 ], "w_samples" : 26.0 },
					"node_14" :  { "feature" : 1, "impurity" : 17839.90625, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 621.808777, "value" : [ 618.112061 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 484.54834 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 751.675842 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : 2, "impurity" : 3214.125, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : 0.704251, "value" : [ 782.998962 ], "w_samples" : 6.0 },
					"node_18" :  { "feature" : 0, "impurity" : 50.84375, "left" : 59, "n_samples" : 3, "right" : 60, "threshold" : 51.542297, "value" : [ 625.875732 ], "w_samples" : 3.0 },
					"node_19" :  { "feature" : 1, "impurity" : 1565.964844, "left" : 29, "n_samples" : 14, "right" : 30, "threshold" : 257.682098, "value" : [ 219.384689 ], "w_samples" : 14.0 },
					"node_20" :  { "feature" : 3, "impurity" : 1832.125, "left" : 25, "n_samples" : 12, "right" : 26, "threshold" : 2.125478, "value" : [ 332.236755 ], "w_samples" : 12.0 },
					"node_21" :  { "feature" : 2, "impurity" : 563.625, "left" : 33, "n_samples" : 4, "right" : 34, "threshold" : 0.647148, "value" : [ 748.486389 ], "w_samples" : 4.0 },
					"node_22" :  { "feature" : 1, "impurity" : 1368.5, "left" : 27, "n_samples" : 2, "right" : 28, "threshold" : 1003.76062, "value" : [ 852.024048 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 359.963287 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : 1, "impurity" : 67.4375, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : 1320.326904, "value" : [ 457.58606 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 246.139648 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 0, "impurity" : 419.507812, "left" : 41, "n_samples" : 10, "right" : 42, "threshold" : 46.752449, "value" : [ 349.456177 ], "w_samples" : 10.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 889.016663 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 1.0 },
					"node_29" :  { "feature" : 2, "impurity" : 1074.988281, "left" : 31, "n_samples" : 6, "right" : 32, "threshold" : 0.701481, "value" : [ 183.627487 ], "w_samples" : 6.0 },
					"node_30" :  { "feature" : 3, "impurity" : 256.058594, "left" : 39, "n_samples" : 8, "right" : 40, "threshold" : 6.199855, "value" : [ 246.20256 ], "w_samples" : 8.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 138.385742 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : 0, "impurity" : 77.375, "left" : 53, "n_samples" : 4, "right" : 54, "threshold" : 67.927597, "value" : [ 206.248352 ], "w_samples" : 4.0 },
					"node_33" :  { "feature" : 2, "impurity" : 124.6875, "left" : 51, "n_samples" : 3, "right" : 52, "threshold" : 0.605052, "value" : [ 735.967102 ], "w_samples" : 3.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 786.044189 ], "w_samples" : 1.0 },
					"node_35" :  { "feature" : 2, "impurity" : 147.784668, "left" : 49, "n_samples" : 5, "right" : 50, "threshold" : 0.062825, "value" : [ 70.568497 ], "w_samples" : 5.0 },
					"node_36" :  { "feature" : 1, "impurity" : 758.283203, "left" : 37, "n_samples" : 13, "right" : 38, "threshold" : 673.074707, "value" : [ 112.664719 ], "w_samples" : 13.0 },
					"node_37" :  { "feature" : 2, "impurity" : 377.981445, "left" : 45, "n_samples" : 10, "right" : 46, "threshold" : 0.289601, "value" : [ 100.835075 ], "w_samples" : 10.0 },
					"node_38" :  { "feature" : 3, "impurity" : 4.605469, "left" : 71, "n_samples" : 3, "right" : 72, "threshold" : 6.233419, "value" : [ 152.096848 ], "w_samples" : 3.0 },
					"node_39" :  { "feature" : 3, "impurity" : 2.191406, "left" : 75, "n_samples" : 4, "right" : 76, "threshold" : 1.918587, "value" : [ 230.342819 ], "w_samples" : 4.0 },
					"node_40" :  { "feature" : 0, "impurity" : 6.890625, "left" : 69, "n_samples" : 4, "right" : 70, "threshold" : 64.847984, "value" : [ 262.062347 ], "w_samples" : 4.0 },
					"node_41" :  { "feature" : 2, "impurity" : 11.875, "left" : 67, "n_samples" : 5, "right" : 68, "threshold" : 0.451754, "value" : [ 334.367554 ], "w_samples" : 5.0 },
					"node_42" :  { "feature" : 3, "impurity" : 371.78125, "left" : 43, "n_samples" : 5, "right" : 44, "threshold" : 4.239302, "value" : [ 364.544769 ], "w_samples" : 5.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 341.166046 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : 2, "impurity" : 12.359375, "left" : 65, "n_samples" : 3, "right" : 66, "threshold" : 0.613196, "value" : [ 380.130615 ], "w_samples" : 3.0 },
					"node_45" :  { "feature" : 0, "impurity" : 117.02832, "left" : 55, "n_samples" : 5, "right" : 56, "threshold" : 60.929955, "value" : [ 114.025536 ], "w_samples" : 5.0 },
					"node_46" :  { "feature" : 3, "impurity" : 290.958984, "left" : 47, "n_samples" : 5, "right" : 48, "threshold" : 4.31254, "value" : [ 87.644623 ], "w_samples" : 5.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 3.0 },
					"node_48" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 108.535683 ], "w_samples" : 2.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 85.428947 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : 3, "impurity" : 0.937988, "left" : 77, "n_samples" : 3, "right" : 78, "threshold" : 6.256903, "value" : [ 60.66153 ], "w_samples" : 3.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 743.857788 ], "w_samples" : 2.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.1875, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 720.185913 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 211.326736 ], "w_samples" : 3.0 },
					"node_55" :  { "feature" : 0, "impurity" : 58.819336, "left" : 61, "n_samples" : 4, "right" : 62, "threshold" : 45.970695, "value" : [ 109.843048 ], "w_samples" : 4.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 1.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 465.798004 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : -0.03125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 449.374084 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 630.920105 ], "w_samples" : 2.0 },
					"node_60" :  { "feature" : null, "impurity" : -0.125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 1.0 },
					"node_61" :  { "feature" : 1, "impurity" : 14.953125, "left" : 63, "n_samples" : 3, "right" : 64, "threshold" : 549.656189, "value" : [ 113.826538 ], "w_samples" : 3.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 108.357803 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 116.560905 ], "w_samples" : 2.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 377.64151 ], "w_samples" : 2.0 },
					"node_66" :  { "feature" : null, "impurity" : -0.03125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 385.108765 ], "w_samples" : 1.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 340.660889 ], "w_samples" : 1.0 },
					"node_68" :  { "feature" : 1, "impurity" : 2.46875, "left" : 73, "n_samples" : 4, "right" : 74, "threshold" : 563.698486, "value" : [ 332.79422 ], "w_samples" : 4.0 },
					"node_69" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 260.54776 ], "w_samples" : 3.0 },
					"node_70" :  { "feature" : null, "impurity" : -0.023438, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 266.606049 ], "w_samples" : 1.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 155.132416 ], "w_samples" : 1.0 },
					"node_72" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 150.579071 ], "w_samples" : 2.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 331.885864 ], "w_samples" : 3.0 },
					"node_74" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_75" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 228.861908 ], "w_samples" : 2.0 },
					"node_76" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 231.823715 ], "w_samples" : 2.0 },
					"node_77" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 62.030949 ], "w_samples" : 1.0 },
					"node_78" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_27" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3904152939, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 9,
				"node_count" : 79,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 91682.8125, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.355012, "value" : [ 415.50116 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 1, "impurity" : 12278.078125, "left" : 11, "n_samples" : 25, "right" : 12, "threshold" : 1339.675781, "value" : [ 168.07338 ], "w_samples" : 25.0 },
					"node_02" :  { "feature" : 1, "impurity" : 78183.03125, "left" : 3, "n_samples" : 39, "right" : 4, "threshold" : 653.491577, "value" : [ 574.108826 ], "w_samples" : 39.0 },
					"node_03" :  { "feature" : 1, "impurity" : 7151.523438, "left" : 13, "n_samples" : 14, "right" : 14, "threshold" : 525.519775, "value" : [ 260.181702 ], "w_samples" : 14.0 },
					"node_04" :  { "feature" : 1, "impurity" : 31866.875, "left" : 5, "n_samples" : 25, "right" : 6, "threshold" : 892.293457, "value" : [ 749.90802 ], "w_samples" : 25.0 },
					"node_05" :  { "feature" : 0, "impurity" : 11658.40625, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : 45.779961, "value" : [ 553.758423 ], "w_samples" : 5.0 },
					"node_06" :  { "feature" : 3, "impurity" : 24895.8125, "left" : 7, "n_samples" : 20, "right" : 8, "threshold" : 7.757465, "value" : [ 798.945435 ], "w_samples" : 20.0 },
					"node_07" :  { "feature" : 1, "impurity" : 6343.9375, "left" : 15, "n_samples" : 18, "right" : 16, "threshold" : 926.419922, "value" : [ 752.773926 ], "w_samples" : 18.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 340.660889 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 3, "impurity" : 382.15625, "left" : 41, "n_samples" : 4, "right" : 42, "threshold" : 8.527559, "value" : [ 607.032837 ], "w_samples" : 4.0 },
