           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
					"node_032" :  { "feature" : 12, "impurity" : 0.6266543551862112, "left" : 33, "n_samples" : 32, "right" : 34, "threshold" : -1.0921401977539062, "value" : [ 0.4912280701754386, 0.33333333333333337, 0.03508771929824562, 0.14035087719298248 ], "w_samples" : 57.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 9.0 },
					"node_034" :  { "feature" : 57, "impurity" : 0.5868055555555556, "left" : 35, "n_samples" : 29, "right" : 36, "threshold" : 0.29372696578502655, "value" : [ 0.5833333333333334, 0.20833333333333334, 0.041666666666666664, 0.16666666666666666 ], "w_samples" : 48.0 },
					"node_035" :  { "feature" : 65, "impurity" : 0.27734375, "left" : 115, "n_samples" : 19, "right" : 116, "threshold" : 2.3427889347076416, "value" : [ 0.84375, 0.09375, 0.03125, 0.03125 ], "w_samples" : 32.0 },
					"node_036" :  { "feature" : 83, "impurity" : 0.609375, "left" : 77, "n_samples" : 10, "right" : 78, "threshold" : -0.3887975960969925, "value" : [ 0.0625, 0.4375, 0.0625, 0.4375 ], "w_samples" : 16.0 },
					"node_037" :  { "feature" : 0, "impurity" : 0.39877551020408164, "left" : 81, "n_samples" : 81, "right" : 82, "threshold" : 1.1552836894989014, "value" : [ 0.7571428571428571, 0.08571428571428572, 0.14285714285714285, 0.014285714285714285 ], "w_samples" : 140.0 },
					"node_038" :  { "feature" : null, "impurity" : 0.5714285714285714, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.2857142857142857, 0.14285714285714285, 0.5714285714285714 ], "w_samples" : 7.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.31404958677685946, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.8181818181818182, 0.09090909090909091, 0.0, 0.09090909090909091 ], "w_samples" : 11.0 },
					"node_040" :  { "feature" : 69, "impurity" : 0.5898491083676269, "left" : 71, "n_samples" : 20, "right" : 72, "threshold" : 1.315505564212799, "value" : [ 0.1111111111111111, 0.5925925925925926, 0.18518518518518517, 0.1111111111111111 ], "w_samples" : 27.0 },
					"node_041" :  { "feature" : 79, "impurity" : 0.5740740740740741, "left" : 43, "n_samples" : 11, "right" : 44, "threshold" : 1.7530824542045593, "value" : [ 0.3333333333333333, 0.05555555555555555, 0.5555555555555556, 0.05555555555555555 ], "w_samples" : 18.0 },
					"node_042" :  { "feature" : null, "impurity" : 0.42592592592592593, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.05555555555555555, 0.7222222222222222, 0.2222222222222222, 0.0 ], "w_samples" : 18.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.09090909090909091, 0.9090909090909091, 0.0 ], "w_samples" : 11.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.8571428571428571, 0.0, 0.0, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8, 0.0, 0.2 ], "w_samples" : 10.0 },
					"node_046" :  { "feature" : 1, "impurity" : 0.6347114464874057, "left" : 47, "n_samples" : 58, "right" : 48, "threshold" : 0.48604726791381836, "value" : [ 0.4948453608247423, 0.20618556701030927, 0.020618556701030927, 0.27835051546391754 ], "w_samples" : 97.0 },
					"node_047" :  { "feature" : 41, "impurity" : 0.5419550173010381, "left" : 51, "n_samples" : 39, "right" : 52, "threshold" : 1.323728084564209, "value" : [ 0.6176470588235294, 0.11764705882352941, 0.014705882352941176, 0.25 ], "w_samples" : 68.0 },
					"node_048" :  { "feature" : 46, "impurity" : 0.6658739595719382, "left" : 49, "n_samples" : 19, "right" : 50, "threshold" : 0.28970155911520123, "value" : [ 0.20689655172413793, 0.41379310344827586, 0.034482758620689655, 0.3448275862068966 ], "w_samples" : 29.0 },
					"node_049" :  { "feature" : 98, "impurity" : 0.24489795918367352, "left" : 121, "n_samples" : 8, "right" : 122, "threshold" : 0.863793671131134, "value" : [ 0.14285714285714285, 0.8571428571428571, 0.0, 0.0 ], "w_samples" : 14.0 },
					"node_050" :  { "feature" : 64, "impurity" : 0.48, "left" : 53, "n_samples" : 11, "right" : 54, "threshold" : -1.4165818691253662, "value" : [ 0.26666666666666666, 0.0, 0.06666666666666667, 0.6666666666666666 ], "w_samples" : 15.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.45344387755102045, "left" : null, "n_samples" : 34, "right" : null, "threshold" : null, "value" : [ 0.7142857142857143, 0.14285714285714285, 0.017857142857142856, 0.125 ], "w_samples" : 56.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.2777777777777778, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.16666666666666666, 0.0, 0.0, 0.8333333333333334 ], "w_samples" : 12.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.09090909090909091, 0.9090909090909091 ], "w_samples" : 11.0 },
					"node_055" :  { "feature" : 35, "impurity" : 0.6260387811634349, "left" : 109, "n_samples" : 14, "right" : 110, "threshold" : -1.249171495437622, "value" : [ 0.10526315789473684, 0.47368421052631576, 0.3684210526315789, 0.05263157894736842 ], "w_samples" : 19.0 },
					"node_056" :  { "feature" : 92, "impurity" : 0.6602800861803633, "left" : 57, "n_samples" : 138, "right" : 58, "threshold" : 0.41899940371513367, "value" : [ 0.09210526315789473, 0.18859649122807018, 0.2236842105263158, 0.4956140350877193 ], "w_samples" : 228.0 },
					"node_057" :  { "feature" : 78, "impurity" : 0.5518670330165307, "left" : 95, "n_samples" : 91, "right" : 96, "threshold" : 1.8852401971817017, "value" : [ 0.06711409395973154, 0.1476510067114094, 0.15436241610738255, 0.6308724832214765 ], "w_samples" : 149.0 },
					"node_058" :  { "feature" : 71, "impurity" : 0.72648614004166, "left" : 59, "n_samples" : 47, "right" : 60, "threshold" : 1.23424232006073, "value" : [ 0.13924050632911392, 0.26582278481012656, 0.35443037974683544, 0.24050632911392406 ], "w_samples" : 79.0 },
					"node_059" :  { "feature" : 55, "impurity" : 0.7342717609882218, "left" : 61, "n_samples" : 37, "right" : 62, "threshold" : 0.5710535645484924, "value" : [ 0.1694915254237288, 0.3389830508474576, 0.22033898305084745, 0.2711864406779661 ], "w_samples" : 59.0 },
					"node_060" :  { "feature" : 4, "impurity" : 0.41000000000000003, "left" : 73, "n_samples" : 10, "right" : 74, "threshold" : -1.7357818484306335, "value" : [ 0.05, 0.05, 0.75, 0.15 ], "w_samples" : 20.0 },
					"node_061" :  { "feature" : 60, "impurity" : 0.7257977285018928, "left" : 63, "n_samples" : 27, "right" : 64, "threshold" : -0.49503590166568756, "value" : [ 0.20930232558139536, 0.16279069767441862, 0.2558139534883721, 0.37209302325581395 ], "w_samples" : 43.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.3203125, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0625, 0.8125, 0.125, 0.0 ], "w_samples" : 16.0 },
					"node_063" :  { "feature" : 94, "impurity" : 0.48, "left" : 65, "n_samples" : 11, "right" : 66, "threshold" : 0.06647670827805996, "value" : [ 0.4, 0.0, 0.0, 0.6 ], "w_samples" : 20.0 },
					"node_064" :  { "feature" : 16, "impurity" : 0.6465028355387523, "left" : 67, "n_samples" : 16, "right" : 68, "threshold" : 0.4306570291519165, "value" : [ 0.043478260869565216, 0.30434782608695654, 0.4782608695652174, 0.17391304347826086 ], "w_samples" : 23.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.19753086419753085, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.8888888888888888, 0.0, 0.0, 0.1111111111111111 ], "w_samples" : 9.0 },
					"node_067" :  { "feature" : 46, "impurity" : 0.625, "left" : 93, "n_samples" : 9, "right" : 94, "threshold" : 1.8226504921913147, "value" : [ 0.08333333333333333, 0.5, 0.08333333333333333, 0.3333333333333333 ], "w_samples" : 12.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.09090909090909091, 0.9090909090909091, 0.0 ], "w_samples" : 11.0 },
					"node_069" :  { "feature" : 23, "impurity" : 0.5471136679230311, "left" : 87, "n_samples" : 45, "right" : 88, "threshold" : -0.2863263934850693, "value" : [ 0.11267605633802817, 0.18309859154929578, 0.6338028169014085, 0.07042253521126761 ], "w_samples" : 71.0 },
					"node_070" :  { "feature" : 29, "impurity" : 0.5969529085872576, "left" : 79, "n_samples" : 25, "right" : 80, "threshold" : -0.7277793288230896, "value" : [ 0.07894736842105263, 0.5263157894736842, 0.34210526315789475, 0.05263157894736842 ], "w_samples" : 38.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.4801512287334594, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.13043478260869565, 0.6956521739130435, 0.043478260869565216, 0.13043478260869565 ], "w_samples" : 23.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.25, 0.0, 0.75 ], "w_samples" : 4.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.1171875, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0625, 0.0, 0.9375, 0.0 ], "w_samples" : 16.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.64, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.4, 0.2, 0.0, 0.4 ], "w_samples" : 5.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.125, 0.0, 0.875 ], "w_samples" : 8.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.40625, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.125, 0.75, 0.125, 0.0 ], "w_samples" : 8.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.14201183431952658, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.9230769230769231, 0.07692307692307693, 0.0 ], "w_samples" : 13.0 },
					"node_080" :  { "feature" : 59, "impurity" : 0.6464, "left" : 85, "n_samples" : 19, "right" : 86, "threshold" : -0.33584724366664886, "value" : [ 0.12000000000000001, 0.32000000000000006, 0.48000000000000004, 0.08000000000000002 ], "w_samples" : 25.0 },
					"node_081" :  { "feature" : 25, "impurity" : 0.34026203073822125, "left" : 83, "n_samples" : 72, "right" : 84, "threshold" : 1.978675127029419, "value" : [ 0.8015873015873016, 0.07936507936507936, 0.10317460317460317, 0.015873015873015872 ], "w_samples" : 126.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.6020408163265306, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.35714285714285715, 0.14285714285714285, 0.5, 0.0 ], "w_samples" : 14.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.3022037086804622, "left" : null, "n_samples" : 70, "right" : null, "threshold" : null, "value" : [ 0.8278688524590164, 0.08196721311475409, 0.07377049180327869, 0.01639344262295082 ], "w_samples" : 122.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_085" :  { "feature" : 49, "impurity" : 0.4027777777777778, "left" : 119, "n_samples" : 8, "right" : 120, "threshold" : 0.029210053384304047, "value" : [ 0.08333333333333333, 0.0, 0.75, 0.16666666666666666 ], "w_samples" : 12.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.5443786982248521, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.15384615384615385, 0.6153846153846154, 0.23076923076923078, 0.0 ], "w_samples" : 13.0 },
					"node_087" :  { "feature" : 38, "impurity" : 0.5406427221172023, "left" : 91, "n_samples" : 16, "right" : 92, "threshold" : -0.7964121699333191, "value" : [ 0.0, 0.4782608695652174, 0.4782608695652174, 0.043478260869565216 ], "w_samples" : 23.0 },
					"node_088" :  { "feature" : 49, "impurity" : 0.4618055555555556, "left" : 89, "n_samples" : 29, "right" : 90, "threshold" : -1.644051432609558, "value" : [ 0.16666666666666666, 0.041666666666666664, 0.7083333333333334, 0.08333333333333333 ], "w_samples" : 48.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.19753086419753085, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.8888888888888888, 0.0, 0.1111111111111111, 0.0 ], "w_samples" : 9.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.27087442472057854, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.0, 0.05128205128205128, 0.8461538461538461, 0.10256410256410256 ], "w_samples" : 39.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.19753086419753085, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8888888888888888, 0.1111111111111111, 0.0 ], "w_samples" : 9.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.4387755102040817, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 0.21428571428571427, 0.7142857142857143, 0.07142857142857142 ], "w_samples" : 14.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8571428571428571, 0.14285714285714285, 0.0 ], "w_samples" : 7.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.2, 0.0, 0.0, 0.8 ], "w_samples" : 5.0 },
					"node_095" :  { "feature" : 72, "impurity" : 0.5356539688496904, "left" : 97, "n_samples" : 89, "right" : 98, "threshold" : 1.8430947065353394, "value" : [ 0.04794520547945205, 0.1506849315068493, 0.15753424657534246, 0.6438356164383562 ], "w_samples" : 146.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_097" :  { "feature" : 20, "impurity" : 0.5011127788416749, "left" : 99, "n_samples" : 85, "right" : 100, "threshold" : 1.5160138010978699, "value" : [ 0.050359712230215826, 0.1079136690647482, 0.16546762589928057, 0.6762589928057554 ], "w_samples" : 139.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_099" :  { "feature" : 46, "impurity" : 0.4520161048013941, "left" : 101, "n_samples" : 78, "right" : 102, "threshold" : -2.7882440090179443, "value" : [ 0.05426356589147287, 0.10852713178294573, 0.11627906976744186, 0.7209302325581395 ], "w_samples" : 129.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.33999999999999997, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.1, 0.8, 0.1 ], "w_samples" : 10.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_102" :  { "feature" : 6, "impurity" : 0.41506243496357964, "left" : 103, "n_samples" : 74, "right" : 104, "threshold" : 1.0396423637866974, "value" : [ 0.056451612903225805, 0.11290322580645161, 0.08064516129032258, 0.75 ], "w_samples" : 124.0 },
					"node_103" :  { "feature" : 17, "impurity" : 0.3193417159763313, "left" : 105, "n_samples" : 60, "right" : 106, "threshold" : -1.2025460600852966, "value" : [ 0.028846153846153848, 0.07692307692307693, 0.07692307692307693, 0.8173076923076923 ], "w_samples" : 104.0 },
					"node_104" :  { "feature" : 26, "impurity" : 0.7, "left" : 107, "n_samples" : 14, "right" : 108, "threshold" : 1.1461582779884338, "value" : [ 0.2, 0.3, 0.1, 0.4 ], "w_samples" : 20.0 },
					"node_105" :  { "feature" : 67, "impurity" : 0.5679012345679013, "left" : 113, "n_samples" : 5, "right" : 114, "threshold" : -0.26910490542650223, "value" : [ 0.1111111111111111, 0.0, 0.5555555555555556, 0.3333333333333333 ], "w_samples" : 9.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.2464265927977839, "left" : null, "n_samples" : 55, "right" : null, "threshold" : null, "value" : [ 0.021052631578947368, 0.08421052631578947, 0.031578947368421054, 0.8631578947368421 ], "w_samples" : 95.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.6222222222222222, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.26666666666666666, 0.06666666666666667, 0.13333333333333333, 0.5333333333333333 ], "w_samples" : 15.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.6272189349112426, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.15384615384615385, 0.23076923076923078, 0.5384615384615384, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 19.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.25, 0.0, 0.0, 0.75 ], "w_samples" : 4.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.13520408163265307, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.9285714285714286, 0.0, 0.03571428571428571, 0.03571428571428571 ], "w_samples" : 28.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.25, 0.75, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.75, 0.25, 0.0 ], "w_samples" : 8.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.0, 0.0, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 12.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_123" :  { "feature" : 46, "impurity" : 0.33111111111111113, "left" : 125, "n_samples" : 21, "right" : 126, "threshold" : 1.6877551078796387, "value" : [ 0.0, 0.03333333333333333, 0.8, 0.16666666666666666 ], "w_samples" : 30.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.6648199445983379, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.31578947368421056, 0.368421052631579, 0.31578947368421056 ], "w_samples" : 19.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.07986111111111116, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 0.041666666666666664, 0.9583333333333334, 0.0 ], "w_samples" : 24.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.2777777777777778, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 6.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_24" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1720864836, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 53, "impurity" : 0.7495288848876953, "left" : 1, "n_samples" : 648, "right" : 2, "threshold" : 2.4677153825759888, "value" : [ 0.2529296875, 0.25, 0.2333984375, 0.263671875 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 49, "impurity" : 0.745906985513302, "left" : 3, "n_samples" : 563, "right" : 4, "threshold" : -0.055410806089639664, "value" : [ 0.19977426636568849, 0.2618510158013544, 0.2505643340857788, 0.2878103837471783 ], "w_samples" : 886.0 },
					"node_002" :  { "feature" : 11, "impurity" : 0.5896870405377022, "left" : 7, "n_samples" : 85, "right" : 8, "threshold" : 1.9376888871192932, "value" : [ 0.5942028985507246, 0.17391304347826086, 0.12318840579710146, 0.10869565217391304 ], "w_samples" : 138.0 },
					"node_003" :  { "feature" : 35, "impurity" : 0.7220569329660238, "left" : 5, "n_samples" : 316, "right" : 6, "threshold" : 2.119895577430725, "value" : [ 0.2868686868686869, 0.2686868686868687, 0.1111111111111111, 0.3333333333333333 ], "w_samples" : 495.0 },
					"node_004" :  { "feature" : 76, "impurity" : 0.6924732308135085, "left" : 25, "n_samples" : 247, "right" : 26, "threshold" : 2.3270429372787476, "value" : [ 0.08951406649616368, 0.2531969309462916, 0.42710997442455245, 0.23017902813299232 ], "w_samples" : 391.0 },
					"node_005" :  { "feature" : 35, "impurity" : 0.7257875, "left" : 11, "n_samples" : 253, "right" : 12, "threshold" : 1.5059072971343994, "value" : [ 0.3075, 0.3125, 0.12, 0.26 ], "w_samples" : 400.0 },
					"node_006" :  { "feature" : 81, "impurity" : 0.535180055401662, "left" : 55, "n_samples" : 63, "right" : 56, "threshold" : 0.10299301519989967, "value" : [ 0.2, 0.08421052631578947, 0.07368421052631578, 0.6421052631578947 ], "w_samples" : 95.0 },
					"node_007" :  { "feature" : 76, "impurity" : 0.550373798504806, "left" : 65, "n_samples" : 67, "right" : 66, "threshold" : -1.6480000615119934, "value" : [ 0.6320754716981133, 0.06603773584905662, 0.16037735849056606, 0.14150943396226418 ], "w_samples" : 106.0 },
					"node_008" :  { "feature" : 46, "impurity" : 0.498046875, "left" : 9, "n_samples" : 18, "right" : 10, "threshold" : 1.0136518478393555, "value" : [ 0.46875, 0.53125, 0.0, 0.0 ], "w_samples" : 32.0 },
					"node_009" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 16.0 },
					"node_010" :  { "feature" : null, "impurity" : 0.1171875, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.9375, 0.0625, 0.0, 0.0 ], "w_samples" : 16.0 },
					"node_011" :  { "feature" : 72, "impurity" : 0.728507467673494, "left" : 13, "n_samples" : 221, "right" : 14, "threshold" : 1.926094651222229, "value" : [ 0.2630057803468208, 0.3352601156069364, 0.1329479768786127, 0.26878612716763006 ], "w_samples" : 346.0 },
					"node_012" :  { "feature" : 79, "impurity" : 0.5781893004115226, "left" : 23, "n_samples" : 32, "right" : 24, "threshold" : 0.09193696035072207, "value" : [ 0.5925925925925926, 0.16666666666666666, 0.037037037037037035, 0.2037037037037037 ], "w_samples" : 54.0 },
					"node_013" :  { "feature" : 60, "impurity" : 0.7328520185102363, "left" : 15, "n_samples" : 213, "right" : 16, "threshold" : 0.7494223117828369, "value" : [ 0.2719033232628399, 0.3081570996978852, 0.13897280966767372, 0.2809667673716012 ], "w_samples" : 331.0 },
					"node_014" :  { "feature" : null, "impurity" : 0.12444444444444447, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.06666666666666667, 0.9333333333333333, 0.0, 0.0 ], "w_samples" : 15.0 },
					"node_015" :  { "feature" : 66, "impurity" : 0.7091353553644183, "left" : 17, "n_samples" : 157, "right" : 18, "threshold" : 5.800262689590454, "value" : [ 0.34893617021276596, 0.14893617021276595, 0.14893617021276595, 0.35319148936170214 ], "w_samples" : 235.0 },
