READING_CSV FourClass_100_original ['data/original/FourClass_100.csv']
           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
					"node_01" :  { "feature" : null, "impurity" : 0.46281, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.0, 0.363636, 0.0, 0.636364 ], "w_samples" : 22.0 },
					"node_02" :  { "feature" : 82, "impurity" : 0.748545, "left" : 3, "n_samples" : 1002, "right" : 4, "threshold" : -1.445156, "value" : [ 0.251497, 0.249501, 0.276447, 0.222555 ], "w_samples" : 1002.0 },
					"node_03" :  { "feature" : 51, "impurity" : 0.613112, "left" : 5, "n_samples" : 57, "right" : 6, "threshold" : -0.451619, "value" : [ 0.140351, 0.210526, 0.561404, 0.087719 ], "w_samples" : 57.0 },
					"node_04" :  { "feature" : 90, "impurity" : 0.749471, "left" : 7, "n_samples" : 945, "right" : 8, "threshold" : 2.210038, "value" : [ 0.258201, 0.251852, 0.259259, 0.230688 ], "w_samples" : 945.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.685, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.3, 0.05, 0.4, 0.25 ], "w_samples" : 20.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.487947, "left" : null, "n_samples" : 37, "right" : null, "threshold" : null, "value" : [ 0.054054, 0.297297, 0.648649, 0.0 ], "w_samples" : 37.0 },
					"node_07" :  { "feature" : 63, "impurity" : 0.748764, "left" : 9, "n_samples" : 923, "right" : 10, "threshold" : -1.596705, "value" : [ 0.263272, 0.255688, 0.261105, 0.219935 ], "w_samples" : 923.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.491736, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.045455, 0.090909, 0.181818, 0.681818 ], "w_samples" : 22.0 },
					"node_09" :  { "feature" : 90, "impurity" : 0.643142, "left" : 11, "n_samples" : 69, "right" : 12, "threshold" : -0.354233, "value" : [ 0.275362, 0.101449, 0.507246, 0.115942 ], "w_samples" : 69.0 },
					"node_10" :  { "feature" : 72, "impurity" : 0.748973, "left" : 15, "n_samples" : 854, "right" : 16, "threshold" : 1.915925, "value" : [ 0.262295, 0.26815, 0.241218, 0.228337 ], "w_samples" : 854.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.652949, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.518519, 0.148148, 0.185185, 0.148148 ], "w_samples" : 27.0 },
					"node_12" :  { "feature" : 82, "impurity" : 0.461451, "left" : 13, "n_samples" : 42, "right" : 14, "threshold" : -0.246745, "value" : [ 0.119048, 0.071429, 0.714286, 0.095238 ], "w_samples" : 42.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.086777, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.045455, 0.0, 0.954545, 0.0 ], "w_samples" : 22.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.695, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.2, 0.15, 0.45, 0.2 ], "w_samples" : 20.0 },
					"node_15" :  { "feature" : 88, "impurity" : 0.749391, "left" : 17, "n_samples" : 827, "right" : 18, "threshold" : 1.064005, "value" : [ 0.267231, 0.25393, 0.245466, 0.233374 ], "w_samples" : 827.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.474623, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.111111, 0.703704, 0.111111, 0.074074 ], "w_samples" : 27.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.748601, "left" : null, "n_samples" : 714, "right" : null, "threshold" : null, "value" : [ 0.2507, 0.278711, 0.243697, 0.226891 ], "w_samples" : 714.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.711254, "left" : null, "n_samples" : 113, "right" : null, "threshold" : null, "value" : [ 0.371681, 0.097345, 0.256637, 0.274336 ], "w_samples" : 113.0 }
				},
				"outputs" : 4
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "Ho_RandomForest", "signature" : "ff4_il8", "version" : "2024-W14" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "max_samples" : 5, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "random_state" : 1789, "splitter" : "best" }
}
BEAUTIFIED_JSON_END
RELOADING_MODEL_FROM_JSON_END ('FourClass_100_original', 'RandomForestClassifier')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
[[0.4214 0.1824 0.2028 0.1934]
 [0.1642 0.1771 0.2193 0.4394]
 [0.1988 0.2324 0.366  0.2028]
 ...
 [0.2685 0.2005 0.3536 0.1774]
 [0.25   0.268  0.1929 0.289 ]
 [0.3642 0.3795 0.0842 0.1722]]
(1024, 4)
(1024, 4) float32
MODEL_PERFS {'class_name': 'mllite.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'FourClass_100_original', 'size': 1024, 'accuracy': 0.5830078125, 'auc': 0.822610963806922}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_FourClass_100_original_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'FourClass_100_original', 'training_time_in_sec': 0.065, 'prediction_time_in_sec': 0.002}

MODEL_EXPLANATION_START
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 0 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 1 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 2 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 3 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 4 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 5 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 6 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 7 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 8 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 9 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 10 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 11 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 12 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 13 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 14 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 15 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 16 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 17 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 18 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 19 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 20 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 21 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 22 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 23 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 24 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 25 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 26 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 27 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 28 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 29 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 30 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 31 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 32 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 33 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 34 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 35 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 36 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 37 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 38 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 39 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 40 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 41 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 42 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 43 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 44 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 45 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 46 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 47 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 48 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 49 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 50 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 51 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 52 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 53 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 54 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 55 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 56 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 57 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 58 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 59 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 60 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 61 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 62 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 63 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 64 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 65 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 66 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 67 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 68 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 69 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 70 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 71 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 72 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 73 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 74 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 75 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 76 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 77 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 78 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 79 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 80 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 81 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 82 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 83 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 84 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 85 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 86 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 87 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 88 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 89 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 90 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 91 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 92 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 93 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 94 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 95 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 96 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 97 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 98 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 99 100
{
   "Contributions" : {
      "X_0" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_1" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_2" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_3" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_4" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_5" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_6" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_7" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_8" : [ -0.000696, 0.000178, -0.001515, 0.002032 ],
      "X_9" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_10" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_11" : [ -0.001306, -0.000110, 0.002688, -0.001272 ],
      "X_12" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_13" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_14" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_15" : [ 0.002060, -0.003581, 0.000427, 0.001094 ],
      "X_16" : [ -0.001851, 0.001056, 0.000118, 0.000677 ],
      "X_17" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_18" : [ 0.000061, 0.000071, -0.000179, 0.000047 ],
      "X_19" : [ 0.000200, 0.000081, -0.000218, -0.000064 ],
      "X_20" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_21" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_22" : [ -0.001744, -0.000912, 0.001927, 0.000729 ],
      "X_23" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_24" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_25" : [ 0.000600, -0.000368, 0.000013, -0.000245 ],
      "X_26" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_27" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_28" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_29" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_30" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_31" : [ -0.007090, -0.003644, 0.005337, 0.005396 ],
      "X_32" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_33" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_34" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_35" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_36" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_37" : [ 0.000956, 0.000251, -0.000600, -0.000608 ],
      "X_38" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_39" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_40" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_41" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_42" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_43" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_44" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_45" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_46" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_47" : [ -0.000256, -0.000698, 0.000016, 0.000939 ],
      "X_48" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_49" : [ 0.002940, -0.005685, -0.003962, 0.006707 ],
      "X_50" : [ 0.001522, -0.001575, 0.001695, -0.001643 ],
      "X_51" : [ -0.000882, 0.000899, 0.000575, -0.000591 ],
      "X_52" : [ 0.003385, -0.003592, 0.000306, -0.000099 ],
      "X_53" : [ -0.000287, 0.000175, -0.000646, 0.000758 ],
      "X_54" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_55" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_56" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_57" : [ -0.001644, 0.003876, 0.000076, -0.002308 ],
      "X_58" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_59" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_60" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_61" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_62" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_63" : [ 0.000219, 0.000391, -0.000750, 0.000139 ],
      "X_64" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_65" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_66" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_67" : [ 0.001387, 0.002497, 0.002819, -0.006703 ],
      "X_68" : [ -0.000013, 0.000007, 0.000284, -0.000277 ],
      "X_69" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_70" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_71" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_72" : [ 0.001619, -0.003898, 0.000976, 0.001304 ],
      "X_73" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_74" : [ -0.000222, 0.000026, 0.000161, 0.000034 ],
      "X_75" : [ -0.000062, 0.001700, -0.000705, -0.000933 ],
      "X_76" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_77" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_78" : [ 0.000298, -0.000398, 0.000050, 0.000050 ],
      "X_79" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_80" : [ -0.000084, 0.000336, -0.000261, 0.000009 ],
      "X_81" : [ -0.000830, 0.000694, 0.001323, -0.001187 ],
      "X_82" : [ -0.000270, 0.000848, -0.002211, 0.001633 ],
      "X_83" : [ 0.002475, -0.002691, -0.000332, 0.000548 ],
      "X_84" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_85" : [ -0.000873, -0.000398, 0.000062, 0.001209 ],
      "X_86" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_87" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_88" : [ 0.000318, -0.000477, 0.000034, 0.000125 ],
      "X_89" : [ -0.002725, -0.000552, 0.004871, -0.001593 ],
      "X_90" : [ 0.004444, 0.001440, -0.003198, -0.002686 ],
      "X_91" : [ -0.002096, 0.000271, -0.001435, 0.003259 ],
      "X_92" : [ 0.002018, -0.002176, -0.000151, 0.000309 ],
      "X_93" : [ -0.001309, -0.001272, 0.007268, -0.004687 ],
      "X_94" : [ -0.002519, 0.002331, -0.003501, 0.003688 ],
      "X_95" : [ 0.000200, -0.001756, 0.001038, 0.000518 ],
      "X_96" : [ -0.002452, -0.001319, 0.002285, 0.001486 ],
      "X_97" : [ 0.000188, -0.001034, -0.001034, 0.001879 ],
      "X_98" : [ 0.000114, -0.000364, 0.001143, -0.000893 ],
      "X_99" : [ 0.001459, 0.000005, -0.001322, -0.000142 ]   
   },
   "Most_Contributive_Features_By_Class" : {
      "class_0" : [ 31, 90, 52, 49, 89, 94, 83, 96, 91, 15 ],
      "class_1" : [ 49, 72, 57, 31, 52, 15, 83, 67, 94, 92 ],
      "class_2" : [ 93, 31, 89, 49, 94, 90, 67, 11, 96, 82 ],
      "class_3" : [ 49, 67, 31, 93, 94, 91, 90, 57, 8, 97 ]
   }
}
WRITING_EXPLAIN_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_FourClass_100_original_option_1_explain.json'

MODEL_EXPLANATION_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_FourClass_100_original_option_1_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('FourClass_100_original', 'RandomForestClassifier', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
