         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
5   0.004588  0.415182  1.122491  ... -1.470151 -1.415749       2
6  -0.566579  0.216205  0.537669  ...  0.253076 -0.257734       0
7   0.094549 -0.840780 -0.040313  ... -2.097391 -1.175138       3
8  -1.035038  0.028587  2.388027  ... -0.100060  0.578063       0
9   0.104933  1.209696  0.297718  ...  0.305889  1.176062       0
10  1.684619 -0.394139  0.273230  ...  0.335744 -0.537372       3
11  0.833314  0.023464 -1.279124  ... -0.350409 -0.664509       0
12  0.236087  1.340066 -0.531894  ...  0.078043 -0.185077       1
13 -1.152497 -1.187080 -1.877030  ...  0.388650 -0.153948       3
14  1.760033 -1.403882 -1.183618  ... -2.253838 -1.221147       1
15  1.879904 -0.295988  0.027052  ... -0.809065  0.313258       2

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_29" : [ -0.150976, 0.123993, -0.003926, -0.022169, -0.176228, -0.021916, -0.129284, -0.008901, -0.167514, 0.081057, -0.056706, 0.013875, 0.013685, -0.127358, 0.09756, 0.121953, 0.115091, 0.12245, 0.082918, 0.056172, -0.07332, -0.076308, 0.010556, 0.185396, 0.177288, -0.043638, -0.08514, 0.105571, 0.13612, 0.081426, 0.148565, 0.05617, 0.16248, -0.175817, -0.085908, 0.099108, 0.019041, 0.095979, 0.135336, -0.034013, 0.132237, 0.035075, 0.084876, 0.174951, -0.086886, 0.04419, -0.132085, -0.013371, 0.048838, -0.141114, -0.152276, 0.058753, -0.188324, -0.164541, 0.03046, -0.033537, -0.142202, -0.099847, 0.096908, 0.007655, -0.163701, 0.076941, -0.168738, 0.159675, -0.163974, -0.069079, 0.160012, 0.165472, -0.138659, -0.020102, 0.014178, 0.088282, -0.091678, -0.167893, 0.051314, -0.070642, -0.03705, -0.126835, 0.019714, -0.099061, 0.000212, 0.040732, -0.015536, -0.162241, 0.180907, -0.036374, -0.104167, 0.06636, 0.104801, 0.031638, 0.035962, 0.006628, 0.111877, 0.062745, 0.01985, 0.067322, -0.023976, -0.056269, -0.105467, -0.050642 ],
			"coeffs_30" : [ -0.047861, -0.098494, -0.035634, -0.006205, 0.142388, -0.065554, -0.052601, -0.102957, -0.094485, 0.05873, 0.090207, -0.109268, -0.120529, -0.048178, -0.018726, 0.069253, 0.190516, -0.028668, -0.084469, -0.133673, 0.038387, 0.149006, 0.010817, -0.080448, 0.062833, 0.096126, 0.036887, -0.126657, 0.145476, 0.044971, -0.051033, 0.137698, -0.094664, -0.105618, 0.117856, 0.13387, -0.101512, 0.025235, -0.032898, -0.007047, 0.047259, 0.110276, 0.070389, -0.125473, -0.0227, 0.087052, -0.17973, -0.094174, -0.131202, 0.121907, 0.093671, -0.005043, -0.067894, 0.002817, -0.146735, 0.02763, 0.079512, -0.094946, 0.003813, -0.071742, 0.045004, -0.169805, 0.193008, 0.109458, -0.129273, -0.107267, -0.006764, -0.019634, -0.086677, 0.135976, -0.071221, -0.077436, -0.018836, -0.120704, -0.002882, 0.036848, -0.093173, 0.131224, 0.022658, 0.094522, -0.088157, -0.082109, 0.165899, -0.135831, -0.013463, -0.031474, 0.156895, 0.110916, -0.07053, -0.049249, 0.037528, -0.073535, -0.127717, -0.013721, 0.13671, 0.051561, 0.155919, 0.070418, -0.17024, 0.036855 ],
			"coeffs_31" : [ 0.051592, -0.078167, -0.032865, -0.047263, -0.043246, -0.127997, 0.135058, 0.144141, 0.15396, 0.066884, 0.11854, 0.043515, 0.025562, -0.102233, 0.099471, 0.045461, 0.011736, 0.141272, 0.015698, 0.057876, -0.048118, 0.046219, -0.116179, -0.090679, -0.001715, -0.005445, 0.115228, -0.045021, -0.036768, 0.145374, -0.030917, 0.10053, 0.041195, 0.020415, -0.145701, -0.050601, 0.182888, 0.189801, 0.136701, -0.087339, 0.056132, -0.093564, -0.090814, -0.02363, -0.112552, 0.07838, -0.066856, 0.139384, 0.104559, 0.125298, -0.126713, -0.094815, -0.030951, 0.175268, 0.053758, 0.099436, 0.12631, -0.09217, -0.024993, 0.02555, -0.00853, -0.037924, 0.140105, 0.09524, -0.023551, -0.150223, -0.109109, -0.032933, -0.083149, 0.114, 0.119937, -0.123717, 0.141512, -0.083743, 0.020975, 0.056874, -0.127667, 0.017028, 0.054455, 0.142191, -0.020863, 0.177497, -0.04135, -0.143634, 0.109731, 0.185295, 0.074122, -0.020409, 0.0357, -0.139509, -0.129031, 0.068981, 0.110113, -0.194056, -0.015093, 0.170751, 0.148575, 0.121247, 0.076886, 0.144075 ],
			"coeffs_32" : [ -0.00564, -0.021446, 0.039084, 0.004254, -0.081427, -0.058022, -0.137919, 0.019874, 0.146108, 0.081979, -0.028083, 0.071926, -0.065342, 0.121816, 0.159445, -0.022281, -0.115589, 0.160855, -0.147538, 0.017142, 0.055062, 0.145028, -0.14672, 0.019333, 0.109983, 0.007856, 0.01427, -0.095353, 0.123125, -0.098707, 0.006429, 0.045382, -0.136397, 0.143917, -0.092967, -0.032169, -0.006062, 0.109236, 0.044188, -0.012018, -0.140066, -0.058786, -0.167641, 0.057241, 0.066893, -0.147598, 0.039639, -0.045855, -0.027247, 0.168912, 0.149832, -0.08421, 0.084571, 0.03067, 0.023481, -0.17125, -0.121185, 0.140545, 0.163067, 0.156445, 0.022435, -0.092988, 0.112537, 0.058961, 0.150143, 0.091169, -0.026627, -0.140741, 0.077006, -0.076128, 0.080942, 0.047172, -0.142972, 0.147251, 0.048634, -0.137085, -0.0991, -0.001768, -0.176764, -0.13615, 0.063067, 0.070909, -0.016423, -0.03495, 0.027313, -0.06796, 0.013789, 0.170969, -0.026485, 0.094302, -0.156027, -0.127433, -0.071945, 0.12216, 0.059683, -0.149468, -0.135506, 0.053918, -0.083655, -0.050842 ],
			"coeffs_33" : [ -0.117397, -0.107637, 0.063063, 0.151349, 0.045428, 0.124548, 0.011133, 0.059343, 0.059313, -0.117686, -0.009299, 0.019364, 0.044976, -0.020817, -0.024723, -0.087885, -0.107478, -0.129801, -0.078589, 0.097973, -0.113591, 0.124433, -0.059942, -0.083208, 0.108494, -0.053298, -0.139991, 0.118797, 0.048434, -0.06806, -0.028902, 0.026589, -0.145434, -0.04655, -0.022691, -0.020156, 0.054028, 0.067722, 0.108521, -0.141594, -0.162047, 0.04004, 0.03171, -0.087017, 0.025743, 0.142563, 0.186063, 0.031555, -0.059278, -0.025177, -0.089642, 0.117996, -0.080747, -0.047387, -0.056352, -0.121542, -0.076997, -0.176604, -0.157348, -0.012568, -0.166126, -0.088713, 0.004519, 0.140494, -0.17735, 0.174983, -0.045047, 0.036687, 0.027324, -0.164095, 0.016393, 0.036429, 0.017239, 0.009614, 0.137143, -0.175629, -0.077226, -0.108652, -0.169318, -0.139855, -0.035094, -0.075024, -0.085616, -0.123528, 0.072085, -0.057382, -0.096154, -0.028629, 0.03526, 0.047879, 0.086043, 0.05803, 0.113153, 0.043041, -0.171911, -0.048119, 0.12103, -0.080948, -0.002831, 0.069811 ],
			"coeffs_34" : [ -0.016031, -0.098735, 0.138272, -0.117585, 0.030738, 0.03527, -0.190111, -0.17083, -0.121472, -0.088641, -0.087888, -0.055077, 0.13558, -0.029659, -0.070425, -0.093716, -0.038083, 0.034805, -0.154701, 0.014514, -0.059645, -0.094135, 0.043311, 0.000919, -0.18416, 0.123832, -0.095171, -0.089704, 0.103067, -0.06352, -0.06626, 0.046584, 0.030526, -0.038908, 0.095881, 0.039847, 0.015568, 0.131702, -0.064155, -0.104447, -0.180076, 0.058978, -0.109439, 0.138141, -0.06553, -0.056906, -0.144561, -0.161981, 0.091398, -0.09997, -0.048359, -0.008212, 0.06729, -0.02628, -0.025081, 0.095643, 0.089628, -0.086678, 0.02014, 0.06184, -0.110776, 0.053169, 0.089174, -0.09621, -0.083243, -0.13964, -0.107915, -0.054381, 0.105335, 0.010351, -0.033189, -0.133085, 0.077474, 0.018456, -0.044266, 0.110307, -0.103877, 0.024417, 0.126, 0.054249, 0.064719, -0.132972, 0.106989, 0.168423, 0.090373, -0.05477, 0.054311, -0.022496, 0.021309, -0.128948, 0.033092, -0.17996, -0.042669, 0.050706, -0.000258, 0.12792, -0.06006, 0.0033, 0.072399, -0.116075 ],
			"coeffs_35" : [ -0.151109, -0.003481, -0.096651, -0.163129, 0.091572, -0.075943, 0.079094, 0.033572, -0.088054, 0.061002, -0.171663, -0.064906, -0.087719, 0.06634, -0.152646, -0.150709, 0.060625, 0.03298, 0.021105, -0.147672, -0.097401, 0.124428, 0.010523, -0.092753, -0.069189, -0.004476, 0.134128, 0.130743, 0.191366, 0.024382, -0.010232, 0.010634, -0.104267, 0.151267, -0.134278, 0.015647, 0.031589, -0.004578, -0.040145, 0.031586, 0.067957, -0.07684, -0.053909, -0.025757, 0.06805, -0.052159, 0.085281, 0.050071, 0.091488, 0.147635, 0.116145, 0.011149, -0.048521, 0.051566, 0.016488, 0.031863, 0.154757, 0.045493, 0.192606, 0.111893, -0.025418, -0.003904, -0.118349, 0.080498, 0.075731, -0.090369, -0.059176, -0.004698, -0.034378, -0.032194, -0.055581, 0.086353, 0.06787, 0.024375, 0.063524, -0.091519, -0.095683, 0.025278, 0.083117, 0.137079, 0.042421, 0.167587, -0.107154, 0.130561, 0.088858, 0.106414, 0.004736, -0.079568, 0.040361, -0.040943, 0.014076, -0.032224, -0.075706, 0.132565, -0.080073, -0.144773, 0.100531, -0.095202, -0.09365, -0.116661 ],
			"coeffs_36" : [ -0.066044, -0.082706, -0.093454, 0.058093, 0.044984, 0.026275, 0.192974, 0.148653, -0.090352, 0.171623, -0.149691, 0.116378, 0.089143, -0.01069, -0.163738, 0.008508, -0.004225, -0.061238, -0.073914, 0.073158, -0.005713, -0.16821, -0.000439, 0.122047, 0.089311, -0.010005, 7e-05, 0.15852, -0.066163, 0.12234, -0.131242, -0.081372, 0.13334, 0.045488, -0.175847, 0.038726, 0.112207, 0.064443, 0.056213, -0.088656, -0.037628, 0.097845, -0.052111, -0.069431, 0.109411, -0.122441, -0.086019, 0.08251, 0.039673, 0.145147, 0.112713, 0.169677, -0.039791, -0.075422, -0.080773, 0.069012, -0.058396, 0.102723, 0.160739, 0.023072, -0.054392, 0.073347, -0.143986, -0.079064, -0.087916, -0.035582, 0.074907, 0.13665, 0.13485, -0.02152, -0.077276, 0.083787, 0.112776, -0.09987, 0.092654, -0.02181, -0.03611, -0.176857, -0.092121, -0.036527, 0.160369, -0.009317, -0.08115, -0.085528, 0.009507, -0.054848, 0.073569, -0.144454, 0.17911, 0.028149, -0.03008, 0.074718, 0.089958, 0.094946, 0.083428, -0.083485, 0.037745, -0.01033, -0.097544, 0.013243 ],
			"coeffs_37" : [ 0.067789, -0.033313, -0.054768, 0.157083, -0.02117, 0.002714, 0.05669, 0.082869, 0.023376, -0.100281, -0.05324, 0.184527, 0.14967, 0.032015, -0.13191, 0.092385, 0.182959, 0.017378, 0.089913, 0.194428, 0.156055, 0.029304, 0.06714, 0.19236, 0.02903, 0.140016, -0.131066, 0.059961, 0.102529, 0.022837, 0.112151, -0.083439, 0.14828, -0.061069, -0.154967, -0.127041, -0.01445, 0.100328, -0.050898, -0.044715, -0.081656, 0.164515, -0.161793, -0.020583, -0.137152, 0.150386, -0.130079, -0.011808, 0.117494, -0.003489, 0.100413, -0.103716, -0.189863, 0.034724, -0.075655, -0.05994, -0.125009, 0.131506, -0.153445, 0.079364, -0.1318, -0.006685, -0.035809, 0.120664, -0.016504, -0.034586, -0.132567, -0.092291, -0.14931, -0.121841, 0.095059, -0.013759, 0.103171, 0.103291, -0.024425, -0.183136, 0.039646, -0.036651, 0.006016, 0.166921, 0.03112, 0.155052, -0.128941, -0.079933, -0.076132, 0.058091, -0.122167, 0.179319, -0.025735, 0.073577, -0.045897, 0.094148, -0.078182, 0.098727, 0.110578, 0.145051, 0.095765, -0.132346, -0.024675, 0.178214 ],
			"coeffs_38" : [ -0.119825, -0.089785, -0.029873, 0.111437, -0.110771, -0.050816, 0.086159, -0.134099, -0.15895, 0.090451, 0.122574, 0.151678, -0.069332, 0.031325, -0.122489, -0.011462, -0.089138, -0.141141, 0.170912, 0.030341, -0.015623, 0.053814, 0.141728, 0.116653, 0.086102, 0.142694, -0.138014, -0.153591, 0.073548, -0.016561, -0.051008, -0.053179, 0.14912, -0.021068, -0.137136, -0.054189, 0.081286, -0.045174, -0.134016, -0.050509, 0.099764, -0.079167, -0.097179, -0.115831, 0.14012, 0.157116, 0.191806, 0.048144, -0.059029, 0.108341, -0.168906, -0.088784, -0.04389, -0.066055, -0.195395, -0.176471, -0.147362, -0.089282, 0.011593, -0.104008, -0.158196, -0.030563, -0.007583, 0.060038, 0.112498, 0.037669, -0.014682, 0.120408, -0.043459, 0.111749, 0.069393, 0.000804, -0.14168, 0.101578, -0.104626, -0.132665, -0.071685, 0.124762, -0.066653, -0.130549, 0.093115, -0.068257, -0.129398, 0.008087, -0.177857, -0.11796, -0.173441, -0.019107, -0.129452, -0.042924, 0.182558, -0.081471, -0.098706, 0.141368, -0.150965, 0.01552, -0.075617, 0.017976, -0.143109, -0.135986 ],
			"coeffs_39" : [ 0.125095, 0.1016, -0.042231, -0.033391, -0.024313, 0.136638, -0.141917, -0.140555, -0.137581, 0.133862, 0.17607, -0.049047, 0.020263, -0.107072, -0.042471, 0.151519, -0.168018, 0.141845, 0.090639, -0.093411, -0.131294, -0.041945, -0.078846, 0.139352, 0.089677, -0.093389, -0.107346, 0.032593, -0.136408, 0.169425, 0.068867, 0.121089, -0.001271, 0.138878, -0.057923, -0.158554, -0.139426, -0.091261, 0.18361, -0.070705, 0.10781, -0.003579, 0.061365, -0.092166, 0.094641, -0.089916, 0.095414, -0.050369, -0.040112, 0.058588, 0.169041, -0.170633, -0.092313, -0.120567, -0.103006, -0.113703, 0.092603, 0.01446, 0.034789, -0.003611, -0.134056, -0.072494, -0.150217, -0.134002, -0.138001, 0.080426, -0.075385, -0.024025, 0.065674, -0.042561, 0.172626, 0.04191, 0.006525, 0.180656, -0.184908, -0.10197, -0.018435, 0.045794, -0.036175, -0.078838, -0.104284, 0.108892, -0.08286, -0.123043, -0.025072, -0.053867, -0.105723, 0.084864, -0.067645, -0.154408, 0.104514, -0.057589, -0.02865, 0.059503, 0.158199, -0.021555, 0.150366, 0.115236, -0.098585, -0.141195 ],
			"coeffs_40" : [ 0.070457, 0.008532, 0.140367, -0.117112, 0.083794, -0.141339, -0.111359, 0.062102, -0.017068, 0.033947, 0.184079, -0.0988, 0.052558, 0.167956, 0.160959, 0.097501, 0.1044, 0.146325, -0.148301, -0.183072, -0.127568, -0.063477, -0.172967, 0.064203, 0.047723, 0.004115, -0.08908, 0.051865, -0.169566, -0.135274, -0.05695, 0.107988, -0.019087, 0.134786, -0.183788, 0.127731, -0.064726, -0.056235, -0.118342, -0.143466, 0.0168, -0.083729, -0.050264, -0.045639, 0.030727, 0.050766, -0.020541, 0.114086, 0.072203, 0.110312, 0.139055, -0.023773, 0.155009, -0.015029, -0.124537, 0.06049, -0.078881, -0.002839, -0.09563, 0.022486, -0.147463, -0.12729, -0.076179, -0.126989, 0.050152, -0.037389, 0.04776, 0.055734, 0.057635, 0.058167, 0.093427, 0.001722, -0.052605, 0.140638, -0.045485, -0.028294, 0.14751, -0.039484, -0.047363, 0.036545, 0.02086, -0.025983, 0.133508, 0.117919, -0.085139, -0.058427, -0.007908, 0.068516, 0.05719, -0.096875, 0.086064, 0.172885, -0.099157, -0.113657, -0.13661, -0.015084, 0.132872, -0.007983, 0.158652, -0.074854 ],
			"coeffs_41" : [ 0.091401, -0.136556, -0.094031, 0.007904, -0.123172, -0.045345, -0.034562, -0.038493, 0.122089, -0.115245, -0.119187, 0.117662, -0.042005, 0.035551, 0.000934, 0.153109, -0.071652, 0.026439, -0.073519, -0.057512, -0.012527, 0.023042, -0.111825, 0.070882, 0.157834, 0.07326, 0.167, 0.10859, 0.040141, -0.150947, -0.048817, 0.146147, -0.03566, 0.094155, -0.107849, 0.173492, -0.152062, 0.108853, -0.189874, -0.108615, 0.188139, 0.033238, -0.11098, -0.009689, -0.129357, 0.040173, -0.03784, 0.144052, -0.006643, 0.108329, 0.050488, -0.018861, -0.159604, -0.051056, 0.046541, 0.194903, 0.074612, -0.141466, -0.024212, -0.047282, 0.030691, -0.037687, 0.070107, -0.055015, 0.095396, 0.091093, -0.093486, 0.128065, -0.096331, 0.146797, -0.037697, -0.192225, 0.098818, 0.062696, 0.108295, 0.081808, 0.010635, 0.169987, 0.029627, -0.089499, -0.029996, 0.15519, -0.130194, 0.04489, -0.172213, 0.126004, 0.169928, -0.140325, -0.09204, -0.12464, 0.090768, 0.141268, -0.12476, 0.109207, 0.137405, 0.151492, -0.049923, -0.021415, 0.149911, 0.139748 ],
			"coeffs_42" : [ -0.032482, -0.08447, 0.051274, -0.014369, 0.049163, 0.15625, 0.08037, 0.112366, -0.177813, 0.140175, -0.136598, 0.093633, -0.042689, -0.181393, 0.008227, -0.085951, 0.067208, -0.082845, -0.03786, -0.01707, -0.04442, 0.027761, 0.057006, 0.037588, 0.099052, 0.070752, 0.091198, 0.004402, 0.052209, 0.187586, -0.101465, 0.050474, -0.023084, 0.062701, 0.100791, -0.105785, 0.069631, 0.005931, -0.125173, -0.137033, 0.17953, 0.012723, -0.113533, -0.072403, 0.010822, 0.057865, -0.035546, 0.070977, -0.131887, -0.115789, 0.066933, -0.166531, -0.124922, 0.000304, -0.089389, 0.115211, 0.086998, -0.140482, 0.109694, 0.155313, -0.062378, 0.119976, 0.035648, -0.037599, -0.080079, 0.068244, 0.01025, -0.037437, 0.095347, -0.041395, 0.012472, 0.0063, -0.043635, -0.097667, -0.060884, -0.108505, -0.091152, -0.034933, 0.102161, -0.029709, -0.150127, 0.102154, -0.112789, 0.098556, 0.151197, 0.112498, -0.124252, -0.150228, -0.106567, 0.026336, 0.11512, 0.101364, 0.117933, 0.10729, -0.022983, 0.024334, -0.074274, -0.064581, 0.09481, 0.137856 ],
			"coeffs_43" : [ -0.132427, 0.039522, -0.128816, -0.130753, 0.013906, -0.128412, 0.105504, 0.041409, -0.145283, 0.070166, 0.107047, -0.094975, 0.067334, -0.004123, 0.04345, 0.151522, 0.006771, 0.037919, -0.027901, 0.001492, -0.150332, -0.020433, 0.01648, -0.098519, 0.18694, -0.15303, 0.119378, -0.020985, -0.154292, 0.015427, 0.030665, 0.082018, -0.099653, 0.056685, 0.11562, 0.047337, 0.036443, 0.112513, -0.163029, -0.154663, -0.093771, 0.168665, -0.103015, 0.053453, -0.005481, -0.004355, -0.135989, -0.123016, 0.072411, -0.061512, -0.060751, -0.012218, 0.097742, -0.153962, -0.138855, -0.101052, -0.078321, 0.061487, -0.070347, 0.017797, 0.106228, 0.101005, -0.138633, 0.016096, 0.105905, -0.087559, -0.180506, -0.075332, 0.03983, 0.114184, -0.058535, -0.168263, 0.118769, 0.085145, 0.124059, 0.06074, 0.139035, -0.135122, 0.075544, 0.069593, -0.010166, 0.114034, 0.069584, -0.05, 0.002713, -0.119753, 0.034924, 0.025788, 0.079893, 0.028836, -0.042698, -0.153244, -0.190815, 0.072221, 0.082764, -0.040981, -0.181158, 0.036562, 0.166903, 0.138769 ],
			"coeffs_44" : [ 0.088449, -0.092783, -0.111331, 0.101722, -0.049328, 0.055074, -0.145844, -0.018909, 0.128898, 0.003654, -0.004159, -0.021615, -0.086936, 0.096144, 0.054787, 0.175849, 0.048414, 0.128584, -0.01842, 0.05323, 0.083321, -0.119871, 0.086346, -0.00532, -0.177943, -0.009404, -0.028472, -0.089962, -0.018066, -0.08459, 0.135586, 0.117821, 0.081538, -0.136915, 0.121828, 0.076641, 0.039431, 0.048828, -0.103088, -0.013839, -0.02872, 0.057064, -0.082082, -0.078768, 0.151465, -0.057607, 0.141772, 0.149049, 0.125579, 0.074501, 0.13417, -0.153334, 0.086299, -0.041456, 0.146413, 0.052978, -0.004183, -0.161416, -0.152722, -0.01011, -0.044318, -0.154147, 0.153465, -0.021575, -0.105343, -0.117837, 0.140663, 0.164404, -0.180507, 0.053866, 0.080695, 0.147819, -0.091923, -0.055613, -0.109042, 0.100289, 0.084832, -0.03221, -0.029245, 0.046642, -0.145054, -0.109004, -0.078496, -0.022896, -0.182733, -0.038292, 0.024926, 0.145178, 0.13646, 0.127725, 0.003694, -0.013436, -0.022326, 0.139198, 0.188034, 0.037946, -0.11042, -0.005614, -0.103899, 0.125125 ],
			"coeffs_45" : [ 0.095482, 0.073874, 0.093695, -0.070299, 0.019989, -0.022036, 0.009736, 0.066901, -0.127552, 0.150777, 0.156593, -0.062205, 0.020369, 0.1274, -0.128101, 0.008873, -0.080507, -0.064503, -0.115651, -0.168844, -0.098055, -0.045094, -0.059233, -0.190612, 0.042044, 0.036365, -0.05506, 0.016275, -0.028968, 0.038666, 0.143227, -0.015368, 0.131535, -0.170627, -0.120321, 0.058032, -0.139153, 0.057584, -0.048379, 0.014063, -0.134248, 0.125725, 0.138138, 0.108883, 0.185542, -0.102957, -0.023176, -0.162833, 0.145152, 0.013119, 0.135813, -0.087631, -0.097502, 0.104908, -0.047546, -0.06921, 0.101467, 0.011732, 0.055367, -0.033913, -0.044638, -0.158977, 0.115494, -0.05999, -0.005153, 0.110137, 0.124537, -0.023571, -0.000325, -0.048739, -0.021459, 0.050318, 0.04157, 0.191777, -0.023247, -0.108508, -0.02039, -0.130459, 0.034459, 0.109295, -0.052448, 0.099076, -0.133348, 0.119819, -0.189226, -0.023378, 0.184143, 0.125205, 0.031307, -0.058966, -0.101515, 0.099623, 0.005764, 0.120425, 0.067163, -0.015607, 0.058095, -0.104408, -0.073769, -0.178459 ],
			"coeffs_46" : [ -0.062575, 0.064727, -0.02459, -0.07339, 0.11137, 0.004239, 0.092079, 0.145224, -0.11593, 0.197479, 0.062263, 0.12422, -0.146715, -0.018719, 0.119965, -0.165496, 0.12004, 0.12336, -0.048466, -0.028384, -0.065081, 0.09468, 0.10932, -0.157373, -0.146472, 0.058183, -0.12512, -0.132214, -0.110736, -0.003609, 0.146345, 0.102397, 0.113542, 0.169846, -0.08168, -0.136259, -0.104743, -0.189433, -0.029817, -0.141072, 0.080943, -0.086466, 0.078924, 0.182633, -0.12965, 0.165998, 0.062063, -0.135209, 0.002951, 0.036595, 0.067334, 0.073859, -0.035664, -0.025524, 0.063216, 0.134446, 0.094588, -0.030259, 0.145589, -0.174107, -0.135766, 0.039442, -0.042949, -0.182678, 0.03873, 0.009828, 0.171802, -0.071621, -0.144083, 0.092264, 0.023311, 0.081298, 0.108458, 0.119505, 0.153526, -0.060783, -0.101848, 0.162184, 0.149982, -0.015952, 0.15243, -0.084131, -0.122481, -0.086223, -0.154664, -0.094063, 0.086015, -0.013771, -0.009849, -0.083051, 0.015131, 0.035886, 0.129521, 0.03011, 0.056743, -0.03259, -0.09344, 0.16355, -0.044884, -0.162295 ],
			"coeffs_47" : [ -0.148255, 0.066961, 0.031, -0.09977, 0.185479, 0.129601, 0.097669, 0.146372, 0.041628, -0.149319, 0.015467, -0.148081, 0.031919, -0.022581, -0.128072, -0.169442, 0.191118, 0.086154, 0.003101, -0.042208, -0.13271, -0.087724, 0.022688, 0.115307, 0.062388, -0.075798, -0.01256, -0.119388, 0.091997, 0.063928, 0.05133, -0.03772, -0.069833, 0.06644, -0.031445, 0.056196, -0.173274, 0.13996, 0.000465, -0.014553, -0.051919, -0.055139, 0.102456, 0.03427, -0.025389, -0.097311, 0.047115, 0.043278, -0.156297, 0.014392, 0.097616, 0.036279, 0.123587, -0.057329, -0.142387, 0.054652, 0.082555, 0.124429, 0.128173, 0.038916, -0.101206, -0.156983, 0.102976, -0.163813, -0.135295, 0.067416, -0.10396, 0.173297, 0.017757, -0.022123, 0.090331, -0.059834, 0.039532, 0.187763, 0.072231, 0.117059, 0.032985, 0.048427, 0.071849, 0.100666, -0.117251, -0.136836, 0.020574, 0.088836, 0.175629, -0.019689, 0.058709, 0.084061, -0.012966, 0.120651, 0.002792, 0.047042, -0.076783, -0.148487, 0.10095, 0.097935, 0.092429, 0.083903, -0.016483, -0.088779 ],
			"coeffs_48" : [ -0.130447, -0.122595, -0.088816, 0.080917, -0.021605, -0.075956, -0.1102, 0.112217, 0.071413, 0.147733, -0.101493, 0.011151, -0.054704, -0.142441, -0.066515, -0.012125, 0.000156, -0.0377, 0.154559, 0.034258, 0.03056, 0.058378, -0.098065, 0.11157, 0.028035, -0.099478, 0.100457, 0.014154, -0.127055, -0.111812, 0.071119, -0.075999, 0.103581, 0.052227, 0.048913, 0.032688, -0.107407, -0.136628, -0.05314, -0.132511, 0.026851, -0.154336, 0.104094, 0.02921, -0.030507, -0.137657, -0.024363, 0.147347, -0.087874, -0.042245, -0.105993, 0.123227, -0.039952, 0.035617, -0.104728, -0.045729, -0.011453, 0.04432, 0.031985, 0.005493, -0.1126, -0.094219, -0.086351, -0.148439, 0.099071, -0.071747, -0.068095, 0.099358, 0.060374, 0.11564, 0.136473, -0.124389, -0.140643, -0.057913, 0.058039, -0.097716, 0.152733, 0.008833, 0.103566, 0.005066, 0.110949, -0.144243, -0.017664, -0.082604, -0.129758, 0.151938, -0.148684, -0.032809, 0.06529, -0.123366, -0.012379, -0.077706, -0.134488, -0.010828, 0.163509, 0.122531, 0.059832, 0.020507, -0.128027, -0.125552 ],
			"coeffs_49" : [ -0.02572, 0.023401, 0.151163, 0.042732, 0.01875, 0.061403, -0.163118, -0.069079, 0.07207, 0.113543, -0.056012, -0.018218, -0.144633, 0.092241, -0.048263, 0.114907, 0.185088, 0.162085, 0.164926, -0.115487, -0.011724, 0.066406, 0.123698, -0.023739, -0.100886, -0.094838, -0.103837, 0.022738, 0.115787, 0.049179, 0.052695, -0.094439, -0.056952, 0.029776, -0.035445, -0.074015, -0.123058, -0.136415, -0.052564, 0.066216, -0.055993, 0.065325, 0.040468, 0.049856, 0.08531, -0.098033, -0.018834, -0.029729, 0.091553, 0.048636, -0.170861, -0.026944, -0.076766, -0.12627, -0.188555, 0.145021, -0.071895, 0.033866, 0.054538, 0.110418, 0.055894, 0.061529, -0.005267, -0.012838, 0.076464, -0.128632, 0.015882, 0.172915, 0.083624, -0.168039, 0.091681, -0.129757, -0.050175, -0.04037, 0.020179, -0.144151, 0.12895, 0.065584, -0.10681, -0.105691, -0.193869, -0.140435, 0.042972, -0.083729, 0.00499, 0.09749, -0.176424, 0.052678, 0.102905, 0.151424, 0.120988, 0.046358, -0.098707, 0.044597, 0.12203, 0.044094, 0.111077, -0.123453, 0.074093, 0.131662 ],
