         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.456887  0.295923  0.591968  ...  0.761317  0.245544  15.370928
1   0.716619  0.420279  0.400670  ...  0.167246  0.133911  13.065349
2   0.140833  0.617769  0.186105  ...  0.648067  0.563459  15.524062
3   0.071195  0.704806  0.073220  ...  0.725143  0.940551  12.395770
4   0.710411  0.866302  0.056103  ...  0.666595  0.305953  19.010028
..       ...       ...       ...  ...       ...       ...        ...
95  0.759884  0.645603  0.858346  ...  0.340241  0.086284  20.439077
96  0.133898  0.993722  0.247951  ...  0.685693  0.539265  14.384506
97  0.907576  0.735434  0.379983  ...  0.264531  0.516615  14.885318
98  0.368356  0.189593  0.403483  ...  0.462841  0.813023  11.119547
99  0.268993  0.202785  0.253928  ...  0.743187  0.015995   4.502946

[100 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.4568872  0.2959234  0.59196806 0.6449268  0.92630494 0.9157275
  0.99709725 0.2905369  0.7613175  0.24554443]
					"node_021" :  { "feature" : 7, "impurity" : 1.484282, "left" : 39, "n_samples" : 7, "right" : 40, "threshold" : 0.286674, "value" : [ 5.485065 ], "w_samples" : 7.0 },
					"node_022" :  { "feature" : 8, "impurity" : 1.613586, "left" : 35, "n_samples" : 5, "right" : 36, "threshold" : 0.785344, "value" : [ 8.240018 ], "w_samples" : 5.0 },
					"node_023" :  { "feature" : 4, "impurity" : 1.654022, "left" : 41, "n_samples" : 14, "right" : 42, "threshold" : 0.116935, "value" : [ 18.381826 ], "w_samples" : 14.0 },
					"node_024" :  { "feature" : 5, "impurity" : 2.511963, "left" : 29, "n_samples" : 21, "right" : 30, "threshold" : 0.582495, "value" : [ 21.15414 ], "w_samples" : 21.0 },
					"node_025" :  { "feature" : 2, "impurity" : 0.197113, "left" : 69, "n_samples" : 2, "right" : 70, "threshold" : 0.526548, "value" : [ 11.343901 ], "w_samples" : 2.0 },
					"node_026" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.208209 ], "w_samples" : 1.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 5.649659 ], "w_samples" : 1.0 },
					"node_028" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 8.264444 ], "w_samples" : 1.0 },
					"node_029" :  { "feature" : 7, "impurity" : 1.078583, "left" : 43, "n_samples" : 14, "right" : 44, "threshold" : 0.275475, "value" : [ 20.300638 ], "w_samples" : 14.0 },
					"node_030" :  { "feature" : 5, "impurity" : 1.008545, "left" : 51, "n_samples" : 7, "right" : 52, "threshold" : 0.876323, "value" : [ 22.861143 ], "w_samples" : 7.0 },
					"node_031" :  { "feature" : 8, "impurity" : 0.155914, "left" : 75, "n_samples" : 3, "right" : 76, "threshold" : 0.787884, "value" : [ 14.812556 ], "w_samples" : 3.0 },
					"node_032" :  { "feature" : null, "impurity" : -9.2e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 17.262075 ], "w_samples" : 2.0 },
					"node_033" :  { "feature" : 6, "impurity" : 0.251038, "left" : 71, "n_samples" : 12, "right" : 72, "threshold" : 0.319488, "value" : [ 12.569419 ], "w_samples" : 12.0 },
					"node_034" :  { "feature" : 9, "impurity" : 0.140686, "left" : 81, "n_samples" : 3, "right" : 82, "threshold" : 0.366237, "value" : [ 15.542473 ], "w_samples" : 3.0 },
					"node_035" :  { "feature" : 2, "impurity" : 0.368584, "left" : 63, "n_samples" : 4, "right" : 64, "threshold" : 0.296889, "value" : [ 8.814198 ], "w_samples" : 4.0 },
					"node_036" :  { "feature" : null, "impurity" : 5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 5.943302 ], "w_samples" : 1.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.510553 ], "w_samples" : 1.0 },
					"node_038" :  { "feature" : 0, "impurity" : 0.608856, "left" : 59, "n_samples" : 7, "right" : 60, "threshold" : 0.24327, "value" : [ 15.169619 ], "w_samples" : 7.0 },
					"node_039" :  { "feature" : 3, "impurity" : 0.52061, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : 0.077764, "value" : [ 3.781413 ], "w_samples" : 2.0 },
					"node_040" :  { "feature" : 5, "impurity" : 0.244385, "left" : 65, "n_samples" : 5, "right" : 66, "threshold" : 0.568421, "value" : [ 6.166526 ], "w_samples" : 5.0 },
					"node_041" :  { "feature" : 2, "impurity" : 0.839752, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : 0.415936, "value" : [ 16.433931 ], "w_samples" : 3.0 },
					"node_042" :  { "feature" : 9, "impurity" : 0.55899, "left" : 57, "n_samples" : 11, "right" : 58, "threshold" : 0.100501, "value" : [ 18.913074 ], "w_samples" : 11.0 },
					"node_043" :  { "feature" : 5, "impurity" : 0.174713, "left" : 73, "n_samples" : 9, "right" : 74, "threshold" : 0.089461, "value" : [ 19.588308 ], "w_samples" : 9.0 },
					"node_044" :  { "feature" : 1, "impurity" : 0.148224, "left" : 77, "n_samples" : 5, "right" : 78, "threshold" : 0.672262, "value" : [ 21.582821 ], "w_samples" : 5.0 },
					"node_045" :  { "feature" : 3, "impurity" : 0.001709, "left" : 113, "n_samples" : 5, "right" : 114, "threshold" : 0.786387, "value" : [ 17.914045 ], "w_samples" : 5.0 },
					"node_046" :  { "feature" : 4, "impurity" : 0.377594, "left" : 61, "n_samples" : 5, "right" : 62, "threshold" : 0.831278, "value" : [ 19.782227 ], "w_samples" : 5.0 },
					"node_047" :  { "feature" : 6, "impurity" : 0.640373, "left" : 53, "n_samples" : 4, "right" : 54, "threshold" : 0.699792, "value" : [ 11.143098 ], "w_samples" : 4.0 },
					"node_048" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 9.274281 ], "w_samples" : 3.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 17.081898 ], "w_samples" : 2.0 },
					"node_050" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.138 ], "w_samples" : 1.0 },
					"node_051" :  { "feature" : 8, "impurity" : 0.240295, "left" : 67, "n_samples" : 5, "right" : 68, "threshold" : 0.738843, "value" : [ 23.437773 ], "w_samples" : 5.0 },
					"node_052" :  { "feature" : 3, "impurity" : 0.020752, "left" : 91, "n_samples" : 2, "right" : 92, "threshold" : 0.792329, "value" : [ 21.419565 ], "w_samples" : 2.0 },
					"node_053" :  { "feature" : 1, "impurity" : 0.024307, "left" : 89, "n_samples" : 3, "right" : 90, "threshold" : 0.053253, "value" : [ 10.687699 ], "w_samples" : 3.0 },
					"node_054" :  { "feature" : null, "impurity" : -4.6e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 12.509292 ], "w_samples" : 1.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 4.502946 ], "w_samples" : 1.0 },
					"node_056" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 3.059881 ], "w_samples" : 1.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 20.439077 ], "w_samples" : 2.0 },
					"node_058" :  { "feature" : 2, "impurity" : 0.050629, "left" : 87, "n_samples" : 9, "right" : 88, "threshold" : 0.284161, "value" : [ 18.573961 ], "w_samples" : 9.0 },
					"node_059" :  { "feature" : 1, "impurity" : 0.144196, "left" : 79, "n_samples" : 5, "right" : 80, "threshold" : 0.613101, "value" : [ 15.618467 ], "w_samples" : 5.0 },
					"node_060" :  { "feature" : 2, "impurity" : 0.007614, "left" : 105, "n_samples" : 2, "right" : 106, "threshold" : 0.493876, "value" : [ 14.047497 ], "w_samples" : 2.0 },
					"node_061" :  { "feature" : 9, "impurity" : 0.014587, "left" : 99, "n_samples" : 4, "right" : 100, "threshold" : 0.681347, "value" : [ 19.479702 ], "w_samples" : 4.0 },
					"node_062" :  { "feature" : null, "impurity" : -0.000336, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 20.992317 ], "w_samples" : 1.0 },
					"node_063" :  { "feature" : 3, "impurity" : 0.042625, "left" : 85, "n_samples" : 2, "right" : 86, "threshold" : 0.159253, "value" : [ 9.403416 ], "w_samples" : 2.0 },
					"node_064" :  { "feature" : 6, "impurity" : 0.000191, "left" : 121, "n_samples" : 2, "right" : 122, "threshold" : 0.170241, "value" : [ 8.224979 ], "w_samples" : 2.0 },
					"node_065" :  { "feature" : 4, "impurity" : 0.006168, "left" : 109, "n_samples" : 4, "right" : 110, "threshold" : 0.329498, "value" : [ 5.921856 ], "w_samples" : 4.0 },
					"node_066" :  { "feature" : null, "impurity" : -8e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 7.145204 ], "w_samples" : 1.0 },
					"node_067" :  { "feature" : 1, "impurity" : 0.006592, "left" : 107, "n_samples" : 3, "right" : 108, "threshold" : 0.583933, "value" : [ 23.834627 ], "w_samples" : 3.0 },
					"node_068" :  { "feature" : null, "impurity" : 6.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 22.842493 ], "w_samples" : 2.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.89992 ], "w_samples" : 1.0 },
					"node_070" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.787881 ], "w_samples" : 1.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 11.800902 ], "w_samples" : 3.0 },
					"node_072" :  { "feature" : 0, "impurity" : 0.07225, "left" : 83, "n_samples" : 9, "right" : 84, "threshold" : 0.488922, "value" : [ 12.825589 ], "w_samples" : 9.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.46578 ], "w_samples" : 1.0 },
					"node_074" :  { "feature" : 7, "impurity" : 0.019318, "left" : 93, "n_samples" : 8, "right" : 94, "threshold" : 0.15734, "value" : [ 19.728628 ], "w_samples" : 8.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.370928 ], "w_samples" : 1.0 },
					"node_076" :  { "feature" : null, "impurity" : 3.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 14.533371 ], "w_samples" : 2.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 21.89769 ], "w_samples" : 3.0 },
					"node_078" :  { "feature" : null, "impurity" : -0.000153, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 21.110516 ], "w_samples" : 2.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.153405 ], "w_samples" : 2.0 },
					"node_080" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 15.928509 ], "w_samples" : 3.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.01219 ], "w_samples" : 1.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.807614 ], "w_samples" : 2.0 },
					"node_083" :  { "feature" : 3, "impurity" : 0.018051, "left" : 95, "n_samples" : 3, "right" : 96, "threshold" : 0.25603, "value" : [ 12.490813 ], "w_samples" : 3.0 },
					"node_084" :  { "feature" : 5, "impurity" : 0.01532, "left" : 97, "n_samples" : 6, "right" : 98, "threshold" : 0.644511, "value" : [ 12.992978 ], "w_samples" : 6.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 9.196939 ], "w_samples" : 1.0 },
					"node_086" :  { "feature" : null, "impurity" : -2.3e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 9.609892 ], "w_samples" : 1.0 },
					"node_087" :  { "feature" : 2, "impurity" : 0.013641, "left" : 101, "n_samples" : 3, "right" : 102, "threshold" : 0.153523, "value" : [ 18.844799 ], "w_samples" : 3.0 },
					"node_088" :  { "feature" : 2, "impurity" : 0.01416, "left" : 103, "n_samples" : 6, "right" : 104, "threshold" : 0.964116, "value" : [ 18.438541 ], "w_samples" : 6.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.907791 ], "w_samples" : 1.0 },
					"node_090" :  { "feature" : 9, "impurity" : 0.000114, "left" : 123, "n_samples" : 2, "right" : 124, "threshold" : 0.390975, "value" : [ 10.577654 ], "w_samples" : 2.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.275133 ], "w_samples" : 1.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.563997 ], "w_samples" : 1.0 },
					"node_093" :  { "feature" : 4, "impurity" : 6.1e-05, "left" : 125, "n_samples" : 4, "right" : 126, "threshold" : 0.664652, "value" : [ 19.590061 ], "w_samples" : 4.0 },
					"node_094" :  { "feature" : null, "impurity" : -0.000122, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 19.867191 ], "w_samples" : 4.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 12.39577 ], "w_samples" : 2.0 },
					"node_096" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 12.680899 ], "w_samples" : 1.0 },
					"node_097" :  { "feature" : 3, "impurity" : 0.000809, "left" : 117, "n_samples" : 5, "right" : 118, "threshold" : 0.251698, "value" : [ 13.047068 ], "w_samples" : 5.0 },
					"node_098" :  { "feature" : null, "impurity" : -0.000137, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 12.722529 ], "w_samples" : 1.0 },
					"node_099" :  { "feature" : null, "impurity" : 6.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 19.54921 ], "w_samples" : 3.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.000183, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.271183 ], "w_samples" : 1.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.010029 ], "w_samples" : 1.0 },
					"node_102" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 18.762184 ], "w_samples" : 2.0 },
					"node_103" :  { "feature" : 3, "impurity" : 0.001434, "left" : 115, "n_samples" : 3, "right" : 116, "threshold" : 0.47653, "value" : [ 18.322464 ], "w_samples" : 3.0 },
					"node_104" :  { "feature" : null, "impurity" : 3.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 18.554621 ], "w_samples" : 3.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.13469 ], "w_samples" : 1.0 },
					"node_106" :  { "feature" : null, "impurity" : 1.5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 13.960304 ], "w_samples" : 1.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 23.949091 ], "w_samples" : 1.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 23.777397 ], "w_samples" : 2.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 6.000363 ], "w_samples" : 2.0 },
					"node_110" :  { "feature" : null, "impurity" : 4e-06, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 5.843349 ], "w_samples" : 2.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 13.278485 ], "w_samples" : 1.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 13.422215 ], "w_samples" : 1.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 17.995974 ], "w_samples" : 1.0 },
					"node_114" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 17.893564 ], "w_samples" : 4.0 },
					"node_115" :  { "feature" : 8, "impurity" : 0.000275, "left" : 119, "n_samples" : 2, "right" : 120, "threshold" : 0.607317, "value" : [ 18.347462 ], "w_samples" : 2.0 },
					"node_116" :  { "feature" : null, "impurity" : -6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.272467 ], "w_samples" : 1.0 },
					"node_117" :  { "feature" : null, "impurity" : 3.1e-05, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 13.061203 ], "w_samples" : 4.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 12.990523 ], "w_samples" : 1.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.330223 ], "w_samples" : 1.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.3647 ], "w_samples" : 1.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 8.238257 ], "w_samples" : 1.0 },
					"node_122" :  { "feature" : null, "impurity" : 8e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 8.211702 ], "w_samples" : 1.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.588345 ], "w_samples" : 1.0 },
					"node_124" :  { "feature" : null, "impurity" : 2.3e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.566964 ], "w_samples" : 1.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 19.582748 ], "w_samples" : 2.0 },
					"node_126" :  { "feature" : null, "impurity" : 3.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 19.597376 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_08" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 100
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3978449530, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 9,
				"node_count" : 119,
				"nodes" : 	{
					"node_000" :  { "feature" : 1, "impurity" : 25.414322, "left" : 1, "n_samples" : 100, "right" : 2, "threshold" : 0.201269, "value" : [ 14.588062 ], "w_samples" : 100.0 },
					"node_001" :  { "feature" : 3, "impurity" : 11.845863, "left" : 3, "n_samples" : 35, "right" : 4, "threshold" : 0.376351, "value" : [ 9.552076 ], "w_samples" : 35.0 },
					"node_002" :  { "feature" : 3, "impurity" : 11.711121, "left" : 5, "n_samples" : 65, "right" : 6, "threshold" : 0.281002, "value" : [ 17.299744 ], "w_samples" : 65.0 },
					"node_003" :  { "feature" : 2, "impurity" : 5.065727, "left" : 7, "n_samples" : 19, "right" : 8, "threshold" : 0.152079, "value" : [ 7.032314 ], "w_samples" : 19.0 },
					"node_004" :  { "feature" : 2, "impurity" : 3.404236, "left" : 15, "n_samples" : 16, "right" : 16, "threshold" : 0.143467, "value" : [ 12.544292 ], "w_samples" : 16.0 },
					"node_005" :  { "feature" : 3, "impurity" : 2.709152, "left" : 25, "n_samples" : 14, "right" : 26, "threshold" : 0.110131, "value" : [ 12.942144 ], "w_samples" : 14.0 },
					"node_006" :  { "feature" : 0, "impurity" : 7.538971, "left" : 9, "n_samples" : 51, "right" : 10, "threshold" : 0.557292, "value" : [ 18.495937 ], "w_samples" : 51.0 },
					"node_007" :  { "feature" : 7, "impurity" : 0.351059, "left" : 53, "n_samples" : 6, "right" : 54, "threshold" : 0.715657, "value" : [ 9.805065 ], "w_samples" : 6.0 },
					"node_008" :  { "feature" : 4, "impurity" : 2.05563, "left" : 23, "n_samples" : 13, "right" : 24, "threshold" : 0.165262, "value" : [ 5.752584 ], "w_samples" : 13.0 },
					"node_009" :  { "feature" : 5, "impurity" : 5.735596, "left" : 11, "n_samples" : 28, "right" : 12, "threshold" : 0.359006, "value" : [ 17.053268 ], "w_samples" : 28.0 },
					"node_010" :  { "feature" : 0, "impurity" : 4.116852, "left" : 13, "n_samples" : 23, "right" : 14, "threshold" : 0.766525, "value" : [ 20.252232 ], "w_samples" : 23.0 },
					"node_011" :  { "feature" : 9, "impurity" : 2.397003, "left" : 21, "n_samples" : 14, "right" : 22, "threshold" : 0.95335, "value" : [ 18.834517 ], "w_samples" : 14.0 },
					"node_012" :  { "feature" : 3, "impurity" : 2.7285, "left" : 17, "n_samples" : 14, "right" : 18, "threshold" : 0.410765, "value" : [ 15.272025 ], "w_samples" : 14.0 },
					"node_013" :  { "feature" : 6, "impurity" : 2.310883, "left" : 19, "n_samples" : 17, "right" : 20, "threshold" : 0.844715, "value" : [ 21.146389 ], "w_samples" : 17.0 },
					"node_014" :  { "feature" : 6, "impurity" : 0.55014, "left" : 41, "n_samples" : 6, "right" : 42, "threshold" : 0.669458, "value" : [ 17.718784 ], "w_samples" : 6.0 },
					"node_015" :  { "feature" : 9, "impurity" : 0.141037, "left" : 67, "n_samples" : 5, "right" : 68, "threshold" : 0.164656, "value" : [ 14.696859 ], "w_samples" : 5.0 },
					"node_016" :  { "feature" : 7, "impurity" : 1.824051, "left" : 27, "n_samples" : 11, "right" : 28, "threshold" : 0.355848, "value" : [ 11.565854 ], "w_samples" : 11.0 },
					"node_017" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 18.579578 ], "w_samples" : 2.0 },
					"node_018" :  { "feature" : 0, "impurity" : 1.055801, "left" : 31, "n_samples" : 12, "right" : 32, "threshold" : 0.35014, "value" : [ 14.720767 ], "w_samples" : 12.0 },
					"node_019" :  { "feature" : 6, "impurity" : 0.792664, "left" : 35, "n_samples" : 14, "right" : 36, "threshold" : 0.163041, "value" : [ 21.742464 ], "w_samples" : 14.0 },
					"node_020" :  { "feature" : null, "impurity" : -0.000214, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 18.3647 ], "w_samples" : 3.0 },
					"node_021" :  { "feature" : 4, "impurity" : 0.808411, "left" : 37, "n_samples" : 13, "right" : 38, "threshold" : 0.895808, "value" : [ 19.190386 ], "w_samples" : 13.0 },
					"node_022" :  { "feature" : null, "impurity" : -0.000504, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.208209 ], "w_samples" : 1.0 },
					"node_023" :  { "feature" : 9, "impurity" : 0.393152, "left" : 47, "n_samples" : 3, "right" : 48, "threshold" : 0.616675, "value" : [ 3.503249 ], "w_samples" : 3.0 },
					"node_024" :  { "feature" : 2, "impurity" : 0.581173, "left" : 39, "n_samples" : 10, "right" : 40, "threshold" : 0.69234, "value" : [ 6.427385 ], "w_samples" : 10.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 8.753983 ], "w_samples" : 1.0 },
					"node_026" :  { "feature" : 2, "impurity" : 1.464478, "left" : 29, "n_samples" : 13, "right" : 30, "threshold" : 0.917985, "value" : [ 13.264309 ], "w_samples" : 13.0 },
					"node_027" :  { "feature" : 9, "impurity" : 0.667091, "left" : 33, "n_samples" : 4, "right" : 34, "threshold" : 0.294647, "value" : [ 10.091036 ], "w_samples" : 4.0 },
					"node_028" :  { "feature" : 1, "impurity" : 0.531967, "left" : 43, "n_samples" : 7, "right" : 44, "threshold" : 0.166014, "value" : [ 12.408607 ], "w_samples" : 7.0 },
					"node_029" :  { "feature" : 1, "impurity" : 0.712784, "left" : 45, "n_samples" : 11, "right" : 46, "threshold" : 0.404686, "value" : [ 12.874204 ], "w_samples" : 11.0 },
					"node_030" :  { "feature" : 9, "impurity" : 0.158478, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : 0.366237, "value" : [ 15.409903 ], "w_samples" : 2.0 },
					"node_031" :  { "feature" : 6, "impurity" : 0.141281, "left" : 69, "n_samples" : 8, "right" : 70, "threshold" : 0.320432, "value" : [ 15.36623 ], "w_samples" : 8.0 },
					"node_032" :  { "feature" : 1, "impurity" : 0.385239, "left" : 49, "n_samples" : 4, "right" : 50, "threshold" : 0.399203, "value" : [ 13.429838 ], "w_samples" : 4.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 9.274281 ], "w_samples" : 2.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 10.907791 ], "w_samples" : 2.0 },
					"node_035" :  { "feature" : null, "impurity" : -6.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 23.271551 ], "w_samples" : 3.0 },
					"node_036" :  { "feature" : 1, "impurity" : 0.197235, "left" : 63, "n_samples" : 11, "right" : 64, "threshold" : 0.484512, "value" : [ 21.325443 ], "w_samples" : 11.0 },
					"node_037" :  { "feature" : 4, "impurity" : 0.251923, "left" : 57, "n_samples" : 9, "right" : 58, "threshold" : 0.826375, "value" : [ 19.721233 ], "w_samples" : 9.0 },
