          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1   -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2   -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3   -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4    1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
..        ...       ...       ...  ...       ...       ...     ...
507  0.932348  0.404271  0.206503  ...  0.009033 -0.105569       1
508  0.457539 -0.123089  0.454953  ...  0.274791  0.024370       1
509 -0.504601  0.356219 -1.493893  ... -0.473036  0.162089       1
510  0.242723 -0.868103 -0.558886  ... -0.330591  1.131969       2
511  0.286521  0.616795  0.205188  ...  1.054260 -0.489766       1

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
					"node_032" :  { "feature" : 91, "impurity" : 0.695312, "left" : 39, "n_samples" : 48, "right" : 40, "threshold" : -0.093112, "value" : [ 0.375, 0.166667, 0.104167, 0.354167 ], "w_samples" : 48.0 },
					"node_033" :  { "feature" : 90, "impurity" : 0.444444, "left" : 35, "n_samples" : 3, "right" : 36, "threshold" : 0.488008, "value" : [ 0.0, 0.0, 0.666667, 0.333333 ], "w_samples" : 3.0 },
					"node_034" :  { "feature" : 98, "impurity" : 0.165289, "left" : 37, "n_samples" : 11, "right" : 38, "threshold" : 0.549127, "value" : [ 0.0, 0.909091, 0.0, 0.090909 ], "w_samples" : 11.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 10.0 },
					"node_038" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_039" :  { "feature" : 15, "impurity" : 0.525952, "left" : 41, "n_samples" : 17, "right" : 42, "threshold" : -0.510527, "value" : [ 0.058824, 0.352941, 0.0, 0.588235 ], "w_samples" : 17.0 },
					"node_040" :  { "feature" : 90, "impurity" : 0.618106, "left" : 45, "n_samples" : 31, "right" : 46, "threshold" : -0.081146, "value" : [ 0.548387, 0.064516, 0.16129, 0.225806 ], "w_samples" : 31.0 },
					"node_041" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_042" :  { "feature" : 90, "impurity" : 0.244898, "left" : 43, "n_samples" : 7, "right" : 44, "threshold" : 0.613975, "value" : [ 0.142857, 0.857143, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_045" :  { "feature" : 91, "impurity" : 0.545455, "left" : 47, "n_samples" : 11, "right" : 48, "threshold" : 0.370464, "value" : [ 0.181818, 0.090909, 0.090909, 0.636364 ], "w_samples" : 11.0 },
					"node_046" :  { "feature" : 50, "impurity" : 0.395, "left" : 53, "n_samples" : 20, "right" : 54, "threshold" : 0.994408, "value" : [ 0.75, 0.05, 0.2, 0.0 ], "w_samples" : 20.0 },
					"node_047" :  { "feature" : 98, "impurity" : 0.444444, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : -1.088044, "value" : [ 0.666667, 0.0, 0.333333, 0.0 ], "w_samples" : 3.0 },
					"node_048" :  { "feature" : 50, "impurity" : 0.21875, "left" : 51, "n_samples" : 8, "right" : 52, "threshold" : 0.911811, "value" : [ 0.0, 0.125, 0.0, 0.875 ], "w_samples" : 8.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_050" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 13.0 },
					"node_054" :  { "feature" : 95, "impurity" : 0.571429, "left" : 55, "n_samples" : 7, "right" : 56, "threshold" : -0.356311, "value" : [ 0.285714, 0.142857, 0.571429, 0.0 ], "w_samples" : 7.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_056" :  { "feature" : 96, "impurity" : 0.444444, "left" : 57, "n_samples" : 3, "right" : 58, "threshold" : 0.755115, "value" : [ 0.666667, 0.333333, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_059" :  { "feature" : 95, "impurity" : 0.670528, "left" : 61, "n_samples" : 67, "right" : 62, "threshold" : 0.042725, "value" : [ 0.402985, 0.149254, 0.074627, 0.373134 ], "w_samples" : 67.0 },
					"node_060" :  { "feature" : 90, "impurity" : 0.347751, "left" : 91, "n_samples" : 34, "right" : 92, "threshold" : -1.773545, "value" : [ 0.794118, 0.117647, 0.0, 0.088235 ], "w_samples" : 34.0 },
					"node_061" :  { "feature" : 97, "impurity" : 0.580349, "left" : 67, "n_samples" : 33, "right" : 68, "threshold" : -0.091174, "value" : [ 0.606061, 0.151515, 0.121212, 0.121212 ], "w_samples" : 33.0 },
					"node_062" :  { "feature" : 15, "impurity" : 0.553633, "left" : 63, "n_samples" : 34, "right" : 64, "threshold" : -0.504203, "value" : [ 0.205882, 0.147059, 0.029412, 0.617647 ], "w_samples" : 34.0 },
					"node_063" :  { "feature" : 99, "impurity" : 0.5, "left" : 65, "n_samples" : 6, "right" : 66, "threshold" : -0.512448, "value" : [ 0.5, 0.5, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_064" :  { "feature" : 90, "impurity" : 0.410714, "left" : 79, "n_samples" : 28, "right" : 80, "threshold" : 0.012699, "value" : [ 0.142857, 0.071429, 0.035714, 0.75 ], "w_samples" : 28.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_067" :  { "feature" : 96, "impurity" : 0.426036, "left" : 75, "n_samples" : 26, "right" : 76, "threshold" : 0.31429, "value" : [ 0.730769, 0.192308, 0.038462, 0.038462 ], "w_samples" : 26.0 },
					"node_068" :  { "feature" : 15, "impurity" : 0.612245, "left" : 69, "n_samples" : 7, "right" : 70, "threshold" : -0.433887, "value" : [ 0.142857, 0.0, 0.428571, 0.428571 ], "w_samples" : 7.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_070" :  { "feature" : 98, "impurity" : 0.56, "left" : 71, "n_samples" : 5, "right" : 72, "threshold" : 0.438209, "value" : [ 0.2, 0.0, 0.2, 0.6 ], "w_samples" : 5.0 },
					"node_071" :  { "feature" : 90, "impurity" : 0.5, "left" : 73, "n_samples" : 2, "right" : 74, "threshold" : -0.360762, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_075" :  { "feature" : 98, "impurity" : 0.193906, "left" : 87, "n_samples" : 19, "right" : 88, "threshold" : 2.122922, "value" : [ 0.894737, 0.0, 0.052632, 0.052632 ], "w_samples" : 19.0 },
					"node_076" :  { "feature" : 50, "impurity" : 0.408163, "left" : 77, "n_samples" : 7, "right" : 78, "threshold" : 0.919063, "value" : [ 0.285714, 0.714286, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_079" :  { "feature" : 95, "impurity" : 0.104938, "left" : 85, "n_samples" : 18, "right" : 86, "threshold" : 1.655907, "value" : [ 0.0, 0.0, 0.055556, 0.944444 ], "w_samples" : 18.0 },
					"node_080" :  { "feature" : 82, "impurity" : 0.64, "left" : 81, "n_samples" : 10, "right" : 82, "threshold" : 0.054604, "value" : [ 0.4, 0.2, 0.0, 0.4 ], "w_samples" : 10.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_082" :  { "feature" : 98, "impurity" : 0.444444, "left" : 83, "n_samples" : 6, "right" : 84, "threshold" : -0.095538, "value" : [ 0.0, 0.333333, 0.0, 0.666667 ], "w_samples" : 6.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 17.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_087" :  { "feature" : 20, "impurity" : 0.104938, "left" : 89, "n_samples" : 18, "right" : 90, "threshold" : 1.154765, "value" : [ 0.944444, 0.0, 0.0, 0.055556 ], "w_samples" : 18.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 17.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_092" :  { "feature" : 92, "impurity" : 0.275391, "left" : 93, "n_samples" : 32, "right" : 94, "threshold" : 1.181977, "value" : [ 0.84375, 0.0625, 0.0, 0.09375 ], "w_samples" : 32.0 },
					"node_093" :  { "feature" : 15, "impurity" : 0.184444, "left" : 95, "n_samples" : 30, "right" : 96, "threshold" : 2.00316, "value" : [ 0.9, 0.066667, 0.0, 0.033333 ], "w_samples" : 30.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_095" :  { "feature" : 96, "impurity" : 0.130797, "left" : 97, "n_samples" : 29, "right" : 98, "threshold" : -1.450515, "value" : [ 0.931035, 0.034483, 0.0, 0.034483 ], "w_samples" : 29.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_098" :  { "feature" : 82, "impurity" : 0.068878, "left" : 99, "n_samples" : 28, "right" : 100, "threshold" : 0.84682, "value" : [ 0.964286, 0.0, 0.0, 0.035714 ], "w_samples" : 28.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 26.0 },
					"node_100" :  { "feature" : 99, "impurity" : 0.5, "left" : 101, "n_samples" : 2, "right" : 102, "threshold" : 0.364025, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_103" :  { "feature" : 22, "impurity" : 0.667378, "left" : 105, "n_samples" : 75, "right" : 106, "threshold" : 1.594396, "value" : [ 0.12, 0.466667, 0.293333, 0.12 ], "w_samples" : 75.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.741355, "left" : null, "n_samples" : 208, "right" : null, "threshold" : null, "value" : [ 0.307692, 0.254808, 0.177885, 0.259615 ], "w_samples" : 208.0 },
					"node_105" :  { "feature" : 96, "impurity" : 0.647762, "left" : 107, "n_samples" : 72, "right" : 108, "threshold" : 0.545108, "value" : [ 0.125, 0.486111, 0.305556, 0.083333 ], "w_samples" : 72.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_107" :  { "feature" : 95, "impurity" : 0.511605, "left" : 121, "n_samples" : 45, "right" : 122, "threshold" : -0.430744, "value" : [ 0.088889, 0.666667, 0.177778, 0.066667 ], "w_samples" : 45.0 },
					"node_108" :  { "feature" : 50, "impurity" : 0.650206, "left" : 109, "n_samples" : 27, "right" : 110, "threshold" : 0.981429, "value" : [ 0.185185, 0.185185, 0.518519, 0.111111 ], "w_samples" : 27.0 },
					"node_109" :  { "feature" : 94, "impurity" : 0.476454, "left" : 117, "n_samples" : 19, "right" : 118, "threshold" : 0.965122, "value" : [ 0.0, 0.210526, 0.684211, 0.105263 ], "w_samples" : 19.0 },
					"node_110" :  { "feature" : 50, "impurity" : 0.5625, "left" : 111, "n_samples" : 8, "right" : 112, "threshold" : 1.670524, "value" : [ 0.625, 0.125, 0.125, 0.125 ], "w_samples" : 8.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_112" :  { "feature" : 99, "impurity" : 0.666667, "left" : 113, "n_samples" : 3, "right" : 114, "threshold" : -0.736175, "value" : [ 0.0, 0.333333, 0.333333, 0.333333 ], "w_samples" : 3.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_114" :  { "feature" : 90, "impurity" : 0.5, "left" : 115, "n_samples" : 2, "right" : 116, "threshold" : -1.094265, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.231111, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 0.133333, 0.866667, 0.0 ], "w_samples" : 15.0 },
					"node_118" :  { "feature" : 96, "impurity" : 0.5, "left" : 119, "n_samples" : 4, "right" : 120, "threshold" : 1.033072, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 4.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_121" :  { "feature" : 92, "impurity" : 0.46, "left" : 123, "n_samples" : 10, "right" : 124, "threshold" : -0.280681, "value" : [ 0.0, 0.2, 0.7, 0.1 ], "w_samples" : 10.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.342857, "left" : null, "n_samples" : 35, "right" : null, "threshold" : null, "value" : [ 0.114286, 0.8, 0.028571, 0.057143 ], "w_samples" : 35.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_124" :  { "feature" : 35, "impurity" : 0.625, "left" : 125, "n_samples" : 4, "right" : 126, "threshold" : -0.792094, "value" : [ 0.0, 0.5, 0.25, 0.25 ], "w_samples" : 4.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_09" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2603125635, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 11,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 37, "impurity" : 0.747307, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : 1.571911, "value" : [ 0.287109, 0.234375, 0.21875, 0.259766 ], "w_samples" : 512.0 },
					"node_001" :  { "feature" : 91, "impurity" : 0.749018, "left" : 15, "n_samples" : 484, "right" : 16, "threshold" : -1.945427, "value" : [ 0.262397, 0.243802, 0.227273, 0.266529 ], "w_samples" : 484.0 },
					"node_002" :  { "feature" : 9, "impurity" : 0.459184, "left" : 3, "n_samples" : 28, "right" : 4, "threshold" : -0.911972, "value" : [ 0.714286, 0.071429, 0.071429, 0.142857 ], "w_samples" : 28.0 },
					"node_003" :  { "feature" : 99, "impurity" : 0.444444, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : 0.88028, "value" : [ 0.0, 0.0, 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_004" :  { "feature" : 20, "impurity" : 0.3456, "left" : 7, "n_samples" : 25, "right" : 8, "threshold" : -1.243662, "value" : [ 0.8, 0.08, 0.04, 0.08 ], "w_samples" : 25.0 },
					"node_005" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_006" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_007" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_008" :  { "feature" : 96, "impurity" : 0.234405, "left" : 9, "n_samples" : 23, "right" : 10, "threshold" : 1.119732, "value" : [ 0.869565, 0.086957, 0.043478, 0.0 ], "w_samples" : 23.0 },
					"node_009" :  { "feature" : 40, "impurity" : 0.165289, "left" : 11, "n_samples" : 22, "right" : 12, "threshold" : 1.458055, "value" : [ 0.909091, 0.090909, 0.0, 0.0 ], "w_samples" : 22.0 },
					"node_010" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_011" :  { "feature" : 98, "impurity" : 0.090703, "left" : 13, "n_samples" : 21, "right" : 14, "threshold" : 2.08062, "value" : [ 0.952381, 0.047619, 0.0, 0.0 ], "w_samples" : 21.0 },
					"node_012" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_013" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 20.0 },
					"node_014" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_015" :  { "feature" : 83, "impurity" : 0.421053, "left" : 17, "n_samples" : 19, "right" : 18, "threshold" : -0.551835, "value" : [ 0.736842, 0.0, 0.157895, 0.105263 ], "w_samples" : 19.0 },
					"node_016" :  { "feature" : 95, "impurity" : 0.749007, "left" : 21, "n_samples" : 465, "right" : 22, "threshold" : -0.262846, "value" : [ 0.243011, 0.253763, 0.230108, 0.273118 ], "w_samples" : 465.0 },
					"node_017" :  { "feature" : 83, "impurity" : 0.48, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : -1.374658, "value" : [ 0.0, 0.0, 0.6, 0.4 ], "w_samples" : 5.0 },
					"node_018" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 14.0 },
					"node_019" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_020" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_021" :  { "feature" : 96, "impurity" : 0.737629, "left" : 23, "n_samples" : 198, "right" : 24, "threshold" : 1.487942, "value" : [ 0.282828, 0.171717, 0.318182, 0.227273 ], "w_samples" : 198.0 },
					"node_022" :  { "feature" : 9, "impurity" : 0.73397, "left" : 103, "n_samples" : 267, "right" : 104, "threshold" : -1.016363, "value" : [ 0.213483, 0.314607, 0.164794, 0.307116 ], "w_samples" : 267.0 },
					"node_023" :  { "feature" : 90, "impurity" : 0.741581, "left" : 27, "n_samples" : 189, "right" : 28, "threshold" : -0.937543, "value" : [ 0.291005, 0.179894, 0.291005, 0.238095 ], "w_samples" : 189.0 },
					"node_024" :  { "feature" : 37, "impurity" : 0.197531, "left" : 25, "n_samples" : 9, "right" : 26, "threshold" : 0.174419, "value" : [ 0.111111, 0.0, 0.888889, 0.0 ], "w_samples" : 9.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_026" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_027" :  { "feature" : 95, "impurity" : 0.630102, "left" : 29, "n_samples" : 28, "right" : 30, "threshold" : -0.778478, "value" : [ 0.5, 0.321429, 0.071429, 0.107143 ], "w_samples" : 28.0 },
					"node_028" :  { "feature" : 37, "impurity" : 0.734617, "left" : 41, "n_samples" : 161, "right" : 42, "threshold" : -0.748066, "value" : [ 0.254658, 0.15528, 0.329193, 0.26087 ], "w_samples" : 161.0 },
