      age  workclass_Local-gov  ...  native-country_infrequent_sklearn  target
0       2                  0.0  ...                                0.0    >50K
1       1                  0.0  ...                                0.0   <=50K
2       1                  0.0  ...                                0.0    >50K
3       1                  0.0  ...                                1.0    >50K
4       1                  0.0  ...                                0.0   <=50K
...   ...                  ...  ...                                ...     ...
6100    2                  0.0  ...                                1.0   <=50K
6101    2                  0.0  ...                                0.0   <=50K
6102    3                  0.0  ...                                0.0   <=50K
6103    1                  0.0  ...                                0.0   <=50K
6104    4                  0.0  ...                                0.0   <=50K

[6105 rows x 54 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.889500e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.400000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.033222e+06 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
  0.000000e+00 1.000000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.297070e+05 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.300000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 4.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 7.853000e+04 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 9.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  4.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.595370e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.200000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]] [1 0 1 1 0]
('OPERATION_END_ELAPSED', 0.206, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_046" :  { "feature" : null, "impurity" : 0.2603550295857988, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.15384615384615385, 0.8461538461538461 ], "w_samples" : 13.0 },
					"node_047" :  { "feature" : 13, "impurity" : 0.49848660990144633, "left" : 49, "n_samples" : 190, "right" : 50, "threshold" : 0.5, "value" : [ 0.5275080906148867, 0.47249190938511326 ], "w_samples" : 309.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_049" :  { "feature" : 44, "impurity" : 0.49374052520905665, "left" : 51, "n_samples" : 174, "right" : 52, "threshold" : 2.5, "value" : [ 0.5559440559440559, 0.44405594405594406 ], "w_samples" : 286.0 },
					"node_050" :  { "feature" : null, "impurity" : 0.2873345935727788, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.17391304347826086, 0.8260869565217391 ], "w_samples" : 23.0 },
					"node_051" :  { "feature" : 11, "impurity" : 0.4910789922975668, "left" : 53, "n_samples" : 167, "right" : 54, "threshold" : 0.5, "value" : [ 0.5667870036101083, 0.4332129963898917 ], "w_samples" : 277.0 },
					"node_052" :  { "feature" : 25, "impurity" : 0.345679012345679, "left" : 61, "n_samples" : 7, "right" : 62, "threshold" : 0.5, "value" : [ 0.2222222222222222, 0.7777777777777778 ], "w_samples" : 9.0 },
					"node_053" :  { "feature" : 45, "impurity" : 0.4588048696844993, "left" : 55, "n_samples" : 129, "right" : 56, "threshold" : 1.5, "value" : [ 0.6435185185185185, 0.35648148148148145 ], "w_samples" : 216.0 },
					"node_054" :  { "feature" : 5, "impurity" : 0.41601719967750606, "left" : 59, "n_samples" : 38, "right" : 60, "threshold" : 0.5, "value" : [ 0.29508196721311475, 0.7049180327868853 ], "w_samples" : 61.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.25395411004678103, "left" : null, "n_samples" : 39, "right" : null, "threshold" : null, "value" : [ 0.8507462686567164, 0.14925373134328357 ], "w_samples" : 67.0 },
					"node_056" :  { "feature" : 0, "impurity" : 0.49493266069095987, "left" : 57, "n_samples" : 90, "right" : 58, "threshold" : 1.5, "value" : [ 0.5503355704697986, 0.44966442953020136 ], "w_samples" : 149.0 },
					"node_057" :  { "feature" : 8, "impurity" : 0.3114804555247769, "left" : 63, "n_samples" : 34, "right" : 64, "threshold" : 379292.0, "value" : [ 0.8070175438596491, 0.19298245614035087 ], "w_samples" : 57.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.4763705103969754, "left" : null, "n_samples" : 56, "right" : null, "threshold" : null, "value" : [ 0.391304347826087, 0.6086956521739131 ], "w_samples" : 92.0 },
					"node_059" :  { "feature" : 2, "impurity" : 0.38347205707491083, "left" : 67, "n_samples" : 37, "right" : 68, "threshold" : 0.5, "value" : [ 0.25862068965517243, 0.7413793103448276 ], "w_samples" : 58.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_063" :  { "feature" : 28, "impurity" : 0.2737190082644628, "left" : 65, "n_samples" : 33, "right" : 66, "threshold" : 0.5, "value" : [ 0.8363636363636363, 0.16363636363636364 ], "w_samples" : 55.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.1472, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.92, 0.08 ], "w_samples" : 50.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 45.0 },
					"node_069" :  { "feature" : 43, "impurity" : 0.11828412154226464, "left" : 71, "n_samples" : 1549, "right" : 72, "threshold" : 2.5, "value" : [ 0.9368729096989966, 0.06312709030100334 ], "w_samples" : 2392.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 130, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 222.0 },
					"node_071" :  { "feature" : 26, "impurity" : 0.08402216391571249, "left" : 73, "n_samples" : 1523, "right" : 74, "threshold" : 0.5, "value" : [ 0.9560580204778157, 0.0439419795221843 ], "w_samples" : 2344.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 48.0 },
					"node_073" :  { "feature" : 28, "impurity" : 0.06628546621902254, "left" : 75, "n_samples" : 1387, "right" : 76, "threshold" : 0.5, "value" : [ 0.9656793606017866, 0.03432063939821345 ], "w_samples" : 2127.0 },
					"node_074" :  { "feature" : 16, "impurity" : 0.23827220794665416, "left" : 77, "n_samples" : 136, "right" : 78, "threshold" : 13.5, "value" : [ 0.8617511520737328, 0.1382488479262673 ], "w_samples" : 217.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.04142671203294779, "left" : null, "n_samples" : 1199, "right" : null, "threshold" : null, "value" : [ 0.9788388497015735, 0.021161150298426478 ], "w_samples" : 1843.0 },
					"node_076" :  { "feature" : 42, "impurity" : 0.21077167228724458, "left" : 81, "n_samples" : 188, "right" : 82, "threshold" : 0.5, "value" : [ 0.8802816901408451, 0.11971830985915492 ], "w_samples" : 284.0 },
					"node_077" :  { "feature" : 3, "impurity" : 0.18577679937716451, "left" : 79, "n_samples" : 123, "right" : 80, "threshold" : 0.5, "value" : [ 0.8963730569948186, 0.10362694300518134 ], "w_samples" : 193.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.48611111111111116, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.5833333333333334, 0.4166666666666667 ], "w_samples" : 24.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.15201001190439856, "left" : null, "n_samples" : 116, "right" : null, "threshold" : null, "value" : [ 0.9171270718232044, 0.08287292817679558 ], "w_samples" : 181.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.48611111111111116, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.5833333333333334, 0.4166666666666667 ], "w_samples" : 12.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.1130646164282888, "left" : null, "n_samples" : 94, "right" : null, "threshold" : null, "value" : [ 0.9398496240601504, 0.06015037593984962 ], "w_samples" : 133.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.2850752159992983, "left" : null, "n_samples" : 94, "right" : null, "threshold" : null, "value" : [ 0.8278145695364238, 0.17218543046357615 ], "w_samples" : 151.0 },
					"node_083" :  { "feature" : 0, "impurity" : 0.4986149584487535, "left" : 85, "n_samples" : 221, "right" : 86, "threshold" : 1.5, "value" : [ 0.5263157894736842, 0.47368421052631576 ], "w_samples" : 361.0 },
					"node_084" :  { "feature" : 8, "impurity" : 0.43875, "left" : 87, "n_samples" : 28, "right" : 88, "threshold" : 236041.5, "value" : [ 0.675, 0.325 ], "w_samples" : 40.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.4094612947034857, "left" : null, "n_samples" : 59, "right" : null, "threshold" : null, "value" : [ 0.7127659574468085, 0.2872340425531915 ], "w_samples" : 94.0 },
					"node_086" :  { "feature" : 2, "impurity" : 0.4969069561924, "left" : 113, "n_samples" : 162, "right" : 114, "threshold" : 0.5, "value" : [ 0.4606741573033708, 0.5393258426966292 ], "w_samples" : 267.0 },
					"node_087" :  { "feature" : 0, "impurity" : 0.2603550295857988, "left" : 111, "n_samples" : 20, "right" : 112, "threshold" : 0.5, "value" : [ 0.8461538461538461, 0.15384615384615385 ], "w_samples" : 26.0 },
					"node_088" :  { "feature" : 45, "impurity" : 0.4591836734693877, "left" : 89, "n_samples" : 8, "right" : 90, "threshold" : 2.5, "value" : [ 0.35714285714285715, 0.6428571428571429 ], "w_samples" : 14.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_090" :  { "feature" : 45, "impurity" : 0.40816326530612246, "left" : 91, "n_samples" : 4, "right" : 92, "threshold" : 3.5, "value" : [ 0.7142857142857143, 0.2857142857142857 ], "w_samples" : 7.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_093" :  { "feature" : 0, "impurity" : 0.31840708740844703, "left" : 95, "n_samples" : 105, "right" : 96, "threshold" : 2.5, "value" : [ 0.8013245033112583, 0.1986754966887417 ], "w_samples" : 151.0 },
					"node_094" :  { "feature" : 45, "impurity" : 0.48, "left" : 99, "n_samples" : 3, "right" : 100, "threshold" : 1.5, "value" : [ 0.4, 0.6 ], "w_samples" : 5.0 },
					"node_095" :  { "feature" : 8, "impurity" : 0.1893425605536332, "left" : 101, "n_samples" : 63, "right" : 102, "threshold" : 73909.5, "value" : [ 0.8941176470588236, 0.10588235294117647 ], "w_samples" : 85.0 },
					"node_096" :  { "feature" : 10, "impurity" : 0.43388429752066116, "left" : 97, "n_samples" : 42, "right" : 98, "threshold" : 0.5, "value" : [ 0.6818181818181818, 0.3181818181818182 ], "w_samples" : 66.0 },
					"node_097" :  { "feature" : 2, "impurity" : 0.40816326530612246, "left" : 103, "n_samples" : 41, "right" : 104, "threshold" : 0.5, "value" : [ 0.7142857142857143, 0.2857142857142857 ], "w_samples" : 63.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.17233560090702948, "left" : null, "n_samples" : 62, "right" : null, "threshold" : null, "value" : [ 0.9047619047619048, 0.09523809523809523 ], "w_samples" : 84.0 },
					"node_103" :  { "feature" : 29, "impurity" : 0.4914933837429112, "left" : 105, "n_samples" : 15, "right" : 106, "threshold" : 0.5, "value" : [ 0.5652173913043478, 0.43478260869565216 ], "w_samples" : 23.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.8, 0.2 ], "w_samples" : 40.0 },
					"node_105" :  { "feature" : 43, "impurity" : 0.45499999999999996, "left" : 107, "n_samples" : 14, "right" : 108, "threshold" : 1.5, "value" : [ 0.65, 0.35 ], "w_samples" : 20.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.13265306122448983, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.9285714285714286, 0.07142857142857142 ], "w_samples" : 14.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.4120707596253902, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.2903225806451613, 0.7096774193548387 ], "w_samples" : 31.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.21120000000000005, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.88, 0.12 ], "w_samples" : 25.0 },
					"node_113" :  { "feature" : 1, "impurity" : 0.47041636230825423, "left" : 119, "n_samples" : 46, "right" : 120, "threshold" : 0.5, "value" : [ 0.3783783783783784, 0.6216216216216216 ], "w_samples" : 74.0 },
					"node_114" :  { "feature" : 8, "impurity" : 0.4998791913876882, "left" : 115, "n_samples" : 116, "right" : 116, "threshold" : 93152.0, "value" : [ 0.49222797927461137, 0.5077720207253886 ], "w_samples" : 193.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.36623067776456597, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.7586206896551724, 0.2413793103448276 ], "w_samples" : 29.0 },
					"node_116" :  { "feature" : 8, "impurity" : 0.4939767995240928, "left" : 117, "n_samples" : 97, "right" : 118, "threshold" : 109904.5, "value" : [ 0.4451219512195122, 0.5548780487804879 ], "w_samples" : 164.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_118" :  { "feature" : 44, "impurity" : 0.4994517784307706, "left" : 123, "n_samples" : 90, "right" : 124, "threshold" : 2.5, "value" : [ 0.48344370860927155, 0.5165562913907285 ], "w_samples" : 151.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.40237966468361275, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.27906976744186046, 0.7209302325581395 ], "w_samples" : 43.0 },
					"node_120" :  { "feature" : 37, "impurity" : 0.49947970863683666, "left" : 121, "n_samples" : 18, "right" : 122, "threshold" : 0.5, "value" : [ 0.5161290322580645, 0.4838709677419355 ], "w_samples" : 31.0 },
					"node_121" :  { "feature" : 41, "impurity" : 0.4897959183673469, "left" : 125, "n_samples" : 17, "right" : 126, "threshold" : 0.5, "value" : [ 0.5714285714285714, 0.42857142857142855 ], "w_samples" : 28.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.49853907962016075, "left" : null, "n_samples" : 89, "right" : null, "threshold" : null, "value" : [ 0.47297297297297297, 0.527027027027027 ], "w_samples" : 148.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.47337278106508873, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.6153846153846154, 0.38461538461538464 ], "w_samples" : 26.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_23" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 100142150, "splitter" : "best" },
			"tree" : 	{
				"features" : 53,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 18, "impurity" : 0.36442496550604664, "left" : 1, "n_samples" : 3861, "right" : 2, "threshold" : 0.5, "value" : [ 0.7603603603603604, 0.23963963963963963 ], "w_samples" : 6105.0 },
					"node_001" :  { "feature" : 16, "impurity" : 0.10775510204081629, "left" : 5, "n_samples" : 2060, "right" : 6, "threshold" : 11.5, "value" : [ 0.9428571428571428, 0.05714285714285714 ], "w_samples" : 3255.0 },
					"node_002" :  { "feature" : 43, "impurity" : 0.4946065866420437, "left" : 3, "n_samples" : 1801, "right" : 4, "threshold" : 1.5, "value" : [ 0.5519298245614035, 0.4480701754385965 ], "w_samples" : 2850.0 },
					"node_003" :  { "feature" : 27, "impurity" : 0.48113560475902084, "left" : 11, "n_samples" : 1631, "right" : 12, "threshold" : 0.5, "value" : [ 0.5971195017516543, 0.40288049824834565 ], "w_samples" : 2569.0 },
					"node_004" :  { "feature" : 43, "impurity" : 0.2390547232177911, "left" : 27, "n_samples" : 170, "right" : 28, "threshold" : 2.5, "value" : [ 0.1387900355871886, 0.8612099644128114 ], "w_samples" : 281.0 },
					"node_005" :  { "feature" : 43, "impurity" : 0.04703149949194363, "left" : 9, "n_samples" : 1550, "right" : 10, "threshold" : 2.5, "value" : [ 0.9759036144578314, 0.024096385542168676 ], "w_samples" : 2490.0 },
					"node_006" :  { "feature" : 43, "impurity" : 0.2751557093425605, "left" : 7, "n_samples" : 510, "right" : 8, "threshold" : 1.5, "value" : [ 0.8352941176470589, 0.16470588235294117 ], "w_samples" : 765.0 },
					"node_007" :  { "feature" : 20, "impurity" : 0.19337829795675465, "left" : 43, "n_samples" : 476, "right" : 44, "threshold" : 0.5, "value" : [ 0.8915492957746479, 0.10845070422535211 ], "w_samples" : 710.0 },
					"node_008" :  { "feature" : null, "impurity" : 0.19438016528925617, "left" : null, "n_samples" : 34, "right" : null, "threshold" : null, "value" : [ 0.10909090909090909, 0.8909090909090909 ], "w_samples" : 55.0 },
					"node_009" :  { "feature" : 44, "impurity" : 0.031092718604991076, "left" : 101, "n_samples" : 1538, "right" : 102, "threshold" : 3.5, "value" : [ 0.9842041312272175, 0.015795868772782502 ], "w_samples" : 2469.0 },
					"node_010" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 21.0 },
					"node_011" :  { "feature" : 36, "impurity" : 0.4855271023192892, "left" : 13, "n_samples" : 1558, "right" : 14, "threshold" : 0.5, "value" : [ 0.5850673194614443, 0.4149326805385557 ], "w_samples" : 2451.0 },
					"node_012" :  { "feature" : null, "impurity" : 0.25854639471416263, "left" : null, "n_samples" : 73, "right" : null, "threshold" : null, "value" : [ 0.847457627118644, 0.15254237288135594 ], "w_samples" : 118.0 },
					"node_013" :  { "feature" : 25, "impurity" : 0.47941741780127245, "left" : 15, "n_samples" : 1404, "right" : 16, "threshold" : 0.5, "value" : [ 0.6014460009037506, 0.39855399909624944 ], "w_samples" : 2213.0 },
					"node_014" :  { "feature" : 16, "impurity" : 0.49096109031848034, "left" : 25, "n_samples" : 154, "right" : 26, "threshold" : 10.5, "value" : [ 0.4327731092436975, 0.5672268907563025 ], "w_samples" : 238.0 },
					"node_015" :  { "feature" : 3, "impurity" : 0.4893081418815899, "left" : 17, "n_samples" : 1120, "right" : 18, "threshold" : 0.5, "value" : [ 0.5731158605174353, 0.4268841394825647 ], "w_samples" : 1778.0 },
					"node_016" :  { "feature" : 0, "impurity" : 0.40561236623067776, "left" : 53, "n_samples" : 284, "right" : 54, "threshold" : 2.5, "value" : [ 0.7172413793103448, 0.2827586206896552 ], "w_samples" : 435.0 },
					"node_017" :  { "feature" : 28, "impurity" : 0.4794624552266943, "left" : 19, "n_samples" : 1045, "right" : 20, "threshold" : 0.5, "value" : [ 0.6013349514563107, 0.39866504854368934 ], "w_samples" : 1648.0 },
					"node_018" :  { "feature" : 16, "impurity" : 0.3379881656804734, "left" : 35, "n_samples" : 75, "right" : 36, "threshold" : 9.5, "value" : [ 0.2153846153846154, 0.7846153846153846 ], "w_samples" : 130.0 },
					"node_019" :  { "feature" : 44, "impurity" : 0.450424011604587, "left" : 21, "n_samples" : 845, "right" : 22, "threshold" : 1.5, "value" : [ 0.6574420344053852, 0.3425579655946148 ], "w_samples" : 1337.0 },
					"node_020" :  { "feature" : 44, "impurity" : 0.46087199263862033, "left" : 33, "n_samples" : 200, "right" : 34, "threshold" : 1.0, "value" : [ 0.36012861736334406, 0.639871382636656 ], "w_samples" : 311.0 },
					"node_021" :  { "feature" : 16, "impurity" : 0.4344380610619418, "left" : 23, "n_samples" : 793, "right" : 24, "threshold" : 11.5, "value" : [ 0.6810551558752997, 0.31894484412470026 ], "w_samples" : 1251.0 },
					"node_022" :  { "feature" : 11, "impurity" : 0.43077339102217416, "left" : 37, "n_samples" : 52, "right" : 38, "threshold" : 0.5, "value" : [ 0.313953488372093, 0.686046511627907 ], "w_samples" : 86.0 },
					"node_023" :  { "feature" : 16, "impurity" : 0.35724318001805155, "left" : 29, "n_samples" : 592, "right" : 30, "threshold" : 9.5, "value" : [ 0.7671673819742489, 0.23283261802575106 ], "w_samples" : 932.0 },
					"node_024" :  { "feature" : 26, "impurity" : 0.49005021570149665, "left" : 39, "n_samples" : 201, "right" : 40, "threshold" : 0.5, "value" : [ 0.42946708463949845, 0.5705329153605015 ], "w_samples" : 319.0 },
