         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
5   2.239106  1.448612 -0.878695  ...  0.919640  0.114037       1
6   0.252664  2.266127  0.422848  ...  1.201113 -0.932854       1
7  -0.327352 -0.040865  0.968958  ... -0.948032  2.661918       1
8  -0.661706 -1.565012 -0.585348  ...  1.611045 -0.465551       0
9  -2.741096  0.449524  0.751320  ... -0.980678  0.721591       1
10  0.184385 -1.311599 -1.105879  ... -2.043269 -0.231095       0
11 -1.061671 -0.066355 -0.726231  ... -1.229235 -0.078846       1
12  0.018249 -0.155115  0.453700  ... -0.635292 -0.649317       0
13  0.132310  0.710105  0.299615  ... -0.695618  0.555943       1
14  1.230531 -1.368154 -0.960101  ...  0.720736 -1.447405       0
15 -1.279016 -0.352168 -0.152450  ...  0.677687  0.751591       0

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_2" :  { "feature" : 95, "impurity" : 0.277778, "left" : 3, "n_samples" : 12, "right" : 4, "threshold" : 0.962255, "value" : [ 0.833333, 0.166667 ], "w_samples" : 12.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 10.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_09" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2603125635, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 5,
				"nodes" : 	{
					"node_0" :  { "feature" : 83, "impurity" : 0.375, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -1.133461, "value" : [ 0.25, 0.75 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_2" :  { "feature" : 94, "impurity" : 0.142012, "left" : 3, "n_samples" : 13, "right" : 4, "threshold" : -0.849413, "value" : [ 0.076923, 0.923077 ], "w_samples" : 13.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_10" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3933019651, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 5,
				"nodes" : 	{
					"node_0" :  { "feature" : 87, "impurity" : 0.5, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.412234, "value" : [ 0.5, 0.5 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_2" :  { "feature" : 97, "impurity" : 0.32, "left" : 3, "n_samples" : 10, "right" : 4, "threshold" : 1.289847, "value" : [ 0.2, 0.8 ], "w_samples" : 10.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_11" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1810914472, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 5,
				"nodes" : 	{
					"node_0" :  { "feature" : 4, "impurity" : 0.429688, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.604091, "value" : [ 0.3125, 0.6875 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_2" :  { "feature" : 15, "impurity" : 0.152778, "left" : 3, "n_samples" : 12, "right" : 4, "threshold" : -0.894009, "value" : [ 0.083333, 0.916667 ], "w_samples" : 12.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_12" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 4282500002, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 5,
				"nodes" : 	{
					"node_0" :  { "feature" : 87, "impurity" : 0.492188, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.430505, "value" : [ 0.5625, 0.4375 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_2" :  { "feature" : 97, "impurity" : 0.21875, "left" : 3, "n_samples" : 8, "right" : 4, "threshold" : 1.043175, "value" : [ 0.125, 0.875 ], "w_samples" : 8.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_13" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 248559215, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 3,
				"nodes" : 	{
					"node_0" :  { "feature" : 4, "impurity" : 0.492188, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.379084, "value" : [ 0.5625, 0.4375 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_14" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1247846498, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 7,
				"nodes" : 	{
					"node_0" :  { "feature" : 81, "impurity" : 0.492188, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.248444, "value" : [ 0.5625, 0.4375 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 99, "impurity" : 0.375, "left" : 3, "n_samples" : 8, "right" : 4, "threshold" : -0.267701, "value" : [ 0.25, 0.75 ], "w_samples" : 8.0 },
					"node_2" :  { "feature" : 7, "impurity" : 0.21875, "left" : 5, "n_samples" : 8, "right" : 6, "threshold" : 0.918564, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_15" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2946430490, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 3,
				"nodes" : 	{
					"node_0" :  { "feature" : 1, "impurity" : 0.46875, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.209261, "value" : [ 0.375, 0.625 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_16" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3269833746, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 5,
				"nodes" : 	{
					"node_0" :  { "feature" : 87, "impurity" : 0.5, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.430505, "value" : [ 0.5, 0.5 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_2" :  { "feature" : 2, "impurity" : 0.197531, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : -0.962601, "value" : [ 0.111111, 0.888889 ], "w_samples" : 9.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_17" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1118676846, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 5,
				"nodes" : 	{
					"node_0" :  { "feature" : 61, "impurity" : 0.492188, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.019224, "value" : [ 0.4375, 0.5625 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 96, "impurity" : 0.345679, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : -0.860886, "value" : [ 0.777778, 0.222222 ], "w_samples" : 9.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_18" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605305, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 5,
				"nodes" : 	{
					"node_0" :  { "feature" : 4, "impurity" : 0.46875, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.604091, "value" : [ 0.375, 0.625 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_2" :  { "feature" : 93, "impurity" : 0.165289, "left" : 3, "n_samples" : 11, "right" : 4, "threshold" : -1.401735, "value" : [ 0.090909, 0.909091 ], "w_samples" : 11.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_19" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037980, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 3,
				"nodes" : 	{
					"node_0" :  { "feature" : 87, "impurity" : 0.46875, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.735191, "value" : [ 0.375, 0.625 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_20" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3077853413, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 3,
				"nodes" : 	{
					"node_0" :  { "feature" : 1, "impurity" : 0.46875, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.09799, "value" : [ 0.375, 0.625 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_21" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 27436215, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 5,
				"nodes" : 	{
					"node_0" :  { "feature" : 95, "impurity" : 0.492188, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.514166, "value" : [ 0.4375, 0.5625 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 94, "impurity" : 0.345679, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 0.091144, "value" : [ 0.777778, 0.222222 ], "w_samples" : 9.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_22" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1805084553, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 5,
				"nodes" : 	{
					"node_0" :  { "feature" : 95, "impurity" : 0.46875, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.177788, "value" : [ 0.375, 0.625 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_2" :  { "feature" : 97, "impurity" : 0.277778, "left" : 3, "n_samples" : 12, "right" : 4, "threshold" : 1.289847, "value" : [ 0.166667, 0.833333 ], "w_samples" : 12.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_23" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2247625797, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 5,
				"nodes" : 	{
					"node_0" :  { "feature" : 59, "impurity" : 0.492188, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.459298, "value" : [ 0.4375, 0.5625 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 96, "impurity" : 0.21875, "left" : 3, "n_samples" : 8, "right" : 4, "threshold" : 0.745182, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_24" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1720864835, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 5,
				"nodes" : 	{
					"node_0" :  { "feature" : 61, "impurity" : 0.492188, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.452003, "value" : [ 0.5625, 0.4375 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_2" :  { "feature" : 97, "impurity" : 0.21875, "left" : 3, "n_samples" : 8, "right" : 4, "threshold" : -1.385522, "value" : [ 0.125, 0.875 ], "w_samples" : 8.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_25" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 196522367, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 1,
				"node_count" : 7,
				"nodes" : 	{
					"node_0" :  { "feature" : 25, "impurity" : 0.5, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.711708, "value" : [ 0.5, 0.5 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 93, "impurity" : 0.21875, "left" : 3, "n_samples" : 8, "right" : 4, "threshold" : -1.401735, "value" : [ 0.125, 0.875 ], "w_samples" : 8.0 },
					"node_2" :  { "feature" : 96, "impurity" : 0.21875, "left" : 5, "n_samples" : 8, "right" : 6, "threshold" : 1.227278, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
