          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_112" :  { "feature" : 80, "impurity" : 7.085668685627752, "left" : 123, "n_samples" : 2, "right" : 124, "threshold" : 0.00987255573272705, "value" : [ -75.5706672668457 ], "w_samples" : 4.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 57.19356918334961 ], "w_samples" : 2.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.35542297363281 ], "w_samples" : 1.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.162992000579834 ], "w_samples" : 1.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -7.629068851470947 ], "w_samples" : 1.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 61.27617263793945 ], "w_samples" : 3.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -135.13893127441406 ], "w_samples" : 1.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.29093025326073985, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -124.89853477478027 ], "w_samples" : 4.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 272.2535400390625 ], "w_samples" : 1.0 },
					"node_122" :  { "feature" : null, "impurity" : 2.9214690422522835, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 265.67298126220703 ], "w_samples" : 4.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -72.90877532958984 ], "w_samples" : 2.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -78.23255920410156 ], "w_samples" : 2.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 44.71490478515625 ], "w_samples" : 1.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 37.445526123046875 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_26" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1047915563, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 10,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 46, "impurity" : 22140.926616323766, "left" : 1, "n_samples" : 82, "right" : 2, "threshold" : -0.3292624056339264, "value" : [ -11.538567163050175 ], "w_samples" : 128.0 },
					"node_001" :  { "feature" : 30, "impurity" : 19493.816963578192, "left" : 3, "n_samples" : 39, "right" : 4, "threshold" : 0.7119086980819702, "value" : [ -105.25183693567912 ], "w_samples" : 57.0 },
					"node_002" :  { "feature" : 59, "impurity" : 11555.346349035784, "left" : 7, "n_samples" : 43, "right" : 8, "threshold" : -0.023647159337997437, "value" : [ 63.69602969666602 ], "w_samples" : 71.0 },
					"node_003" :  { "feature" : 59, "impurity" : 14387.968747942767, "left" : 5, "n_samples" : 31, "right" : 6, "threshold" : 0.0019360892474651337, "value" : [ -139.6378424068292 ], "w_samples" : 48.0 },
					"node_004" :  { "feature" : 98, "impurity" : 6786.2517616741525, "left" : 25, "n_samples" : 8, "right" : 26, "threshold" : -1.2069122791290283, "value" : [ 78.14019224378798 ], "w_samples" : 9.0 },
					"node_005" :  { "feature" : 36, "impurity" : 10016.505292969821, "left" : 9, "n_samples" : 20, "right" : 10, "threshold" : 0.6939746141433716, "value" : [ -194.21063137054443 ], "w_samples" : 30.0 },
					"node_006" :  { "feature" : 86, "impurity" : 8437.344304994578, "left" : 15, "n_samples" : 11, "right" : 16, "threshold" : -0.575717955827713, "value" : [ -48.683194133970474 ], "w_samples" : 18.0 },
					"node_007" :  { "feature" : 70, "impurity" : 8577.62177414141, "left" : 11, "n_samples" : 18, "right" : 12, "threshold" : -0.4761270433664322, "value" : [ -6.527542318616595 ], "w_samples" : 28.0 },
					"node_008" :  { "feature" : 57, "impurity" : 8192.261684785222, "left" : 13, "n_samples" : 25, "right" : 14, "threshold" : -0.5058789849281311, "value" : [ 109.42300682289655 ], "w_samples" : 43.0 },
					"node_009" :  { "feature" : 88, "impurity" : 6236.971787811657, "left" : 19, "n_samples" : 13, "right" : 20, "threshold" : 1.026236355304718, "value" : [ -236.33214395696467 ], "w_samples" : 22.0 },
					"node_010" :  { "feature" : 97, "impurity" : 2113.5598869226915, "left" : 45, "n_samples" : 7, "right" : 46, "threshold" : -0.11963187158107758, "value" : [ -78.3764717578888 ], "w_samples" : 8.0 },
					"node_011" :  { "feature" : 63, "impurity" : 6410.219427615371, "left" : 23, "n_samples" : 8, "right" : 24, "threshold" : 0.2956528440117836, "value" : [ 63.51292037963867 ], "w_samples" : 13.0 },
					"node_012" :  { "feature" : 31, "impurity" : 2519.759029776019, "left" : 31, "n_samples" : 10, "right" : 32, "threshold" : 0.025481494492851198, "value" : [ -67.22927665710449 ], "w_samples" : 15.0 },
					"node_013" :  { "feature" : 46, "impurity" : 5874.842166056071, "left" : 21, "n_samples" : 10, "right" : 22, "threshold" : 0.8978720605373383, "value" : [ 175.3999605178833 ], "w_samples" : 16.0 },
					"node_014" :  { "feature" : 2, "impurity" : 5457.405498102284, "left" : 17, "n_samples" : 15, "right" : 18, "threshold" : -0.17781473929062486, "value" : [ 70.32555278142293 ], "w_samples" : 27.0 },
					"node_015" :  { "feature" : 77, "impurity" : 3917.159616558223, "left" : 35, "n_samples" : 5, "right" : 36, "threshold" : 0.9462732970714569, "value" : [ -122.89097213745117 ], "w_samples" : 9.0 },
					"node_016" :  { "feature" : 65, "impurity" : 1943.9403610031918, "left" : 49, "n_samples" : 6, "right" : 50, "threshold" : 0.2573457695543766, "value" : [ 25.524583869510227 ], "w_samples" : 9.0 },
					"node_017" :  { "feature" : 53, "impurity" : 3796.9004702108014, "left" : 29, "n_samples" : 8, "right" : 30, "threshold" : 0.34305568039417267, "value" : [ 122.3162796497345 ], "w_samples" : 14.0 },
					"node_018" :  { "feature" : 15, "impurity" : 1199.7985627448852, "left" : 53, "n_samples" : 7, "right" : 54, "threshold" : 0.5109954550862312, "value" : [ 14.335539230933556 ], "w_samples" : 13.0 },
					"node_019" :  { "feature" : 1, "impurity" : 3025.4576228890946, "left" : 27, "n_samples" : 11, "right" : 28, "threshold" : 0.5115595459938049, "value" : [ -211.17957263522678 ], "w_samples" : 18.0 },
					"node_020" :  { "feature" : 2, "impurity" : 5030.652388609189, "left" : 37, "n_samples" : 2, "right" : 38, "threshold" : -0.8875811696052551, "value" : [ -349.51871490478516 ], "w_samples" : 4.0 },
					"node_021" :  { "feature" : 70, "impurity" : 2147.382013810344, "left" : 39, "n_samples" : 7, "right" : 40, "threshold" : 0.2024272009730339, "value" : [ 147.46251032902643 ], "w_samples" : 13.0 },
					"node_022" :  { "feature" : 72, "impurity" : 3988.921315186395, "left" : 55, "n_samples" : 3, "right" : 56, "threshold" : -0.6359419077634811, "value" : [ 296.4622446695964 ], "w_samples" : 3.0 },
					"node_023" :  { "feature" : 44, "impurity" : 2848.9846523706465, "left" : 33, "n_samples" : 6, "right" : 34, "threshold" : -1.4716004729270935, "value" : [ 32.34486045837402 ], "w_samples" : 10.0 },
					"node_024" :  { "feature" : 58, "impurity" : 4248.9759336288225, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : -1.2856020331382751, "value" : [ 167.40645345052084 ], "w_samples" : 3.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 267.359375 ], "w_samples" : 1.0 },
					"node_026" :  { "feature" : 15, "impurity" : 2599.6099177215474, "left" : 41, "n_samples" : 7, "right" : 42, "threshold" : -0.9649445414543152, "value" : [ 54.487794399261475 ], "w_samples" : 8.0 },
					"node_027" :  { "feature" : 96, "impurity" : 675.51216800572, "left" : 57, "n_samples" : 8, "right" : 58, "threshold" : 0.8859964907169342, "value" : [ -235.78379276820593 ], "w_samples" : 14.0 },
					"node_028" :  { "feature" : 38, "impurity" : 1715.7262534353613, "left" : 59, "n_samples" : 3, "right" : 60, "threshold" : -0.3982551693916321, "value" : [ -125.0648021697998 ], "w_samples" : 4.0 },
					"node_029" :  { "feature" : 98, "impurity" : 210.37100246551188, "left" : 99, "n_samples" : 3, "right" : 100, "threshold" : -0.07539856433868408, "value" : [ 25.82963482538859 ], "w_samples" : 3.0 },
					"node_030" :  { "feature" : 39, "impurity" : 1543.5882553206939, "left" : 43, "n_samples" : 5, "right" : 44, "threshold" : -0.10041346400976181, "value" : [ 148.63081914728338 ], "w_samples" : 11.0 },
					"node_031" :  { "feature" : 7, "impurity" : 660.6836658326829, "left" : 61, "n_samples" : 7, "right" : 62, "threshold" : 0.08521200716495514, "value" : [ -97.8097427368164 ], "w_samples" : 10.0 },
					"node_032" :  { "feature" : 23, "impurity" : 626.9203237482317, "left" : 73, "n_samples" : 3, "right" : 74, "threshold" : -0.34858381003141403, "value" : [ -6.068344497680664 ], "w_samples" : 5.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -123.96430206298828 ], "w_samples" : 1.0 },
					"node_034" :  { "feature" : 27, "impurity" : 149.1737757044648, "left" : 83, "n_samples" : 5, "right" : 84, "threshold" : 0.45486077666282654, "value" : [ 49.71254518296983 ], "w_samples" : 9.0 },
					"node_035" :  { "feature" : 85, "impurity" : 1927.147954694654, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : 0.36977167427539825, "value" : [ -149.17658342633928 ], "w_samples" : 7.0 },
					"node_036" :  { "feature" : null, "impurity" : -3.637978807091713e-12, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -30.891332626342773 ], "w_samples" : 2.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -472.3680419921875 ], "w_samples" : 1.0 },
					"node_038" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -308.5689392089844 ], "w_samples" : 3.0 },
					"node_039" :  { "feature" : 10, "impurity" : 464.87145085091106, "left" : 67, "n_samples" : 4, "right" : 68, "threshold" : -0.5296178162097931, "value" : [ 177.7234287261963 ], "w_samples" : 8.0 },
					"node_040" :  { "feature" : 83, "impurity" : 1029.9904764263101, "left" : 63, "n_samples" : 3, "right" : 64, "threshold" : 0.21919721364974976, "value" : [ 99.04504089355468 ], "w_samples" : 5.0 },
					"node_041" :  { "feature" : 30, "impurity" : 405.6865721978247, "left" : 91, "n_samples" : 2, "right" : 92, "threshold" : 1.2270621955394745, "value" : [ -25.46658706665039 ], "w_samples" : 2.0 },
					"node_042" :  { "feature" : 92, "impurity" : 489.71631485321086, "left" : 71, "n_samples" : 5, "right" : 72, "threshold" : 0.9764870703220367, "value" : [ 81.13925488789876 ], "w_samples" : 6.0 },
					"node_043" :  { "feature" : 84, "impurity" : 400.7086288785649, "left" : 69, "n_samples" : 4, "right" : 70, "threshold" : -2.0619624257087708, "value" : [ 132.1941680908203 ], "w_samples" : 9.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 222.5957489013672 ], "w_samples" : 2.0 },
					"node_045" :  { "feature" : 57, "impurity" : 280.827057360922, "left" : 87, "n_samples" : 5, "right" : 88, "threshold" : -0.40437544137239456, "value" : [ -54.807817141215004 ], "w_samples" : 6.0 },
					"node_046" :  { "feature" : 26, "impurity" : 945.9806103273877, "left" : 75, "n_samples" : 2, "right" : 76, "threshold" : 0.06704196333885193, "value" : [ -149.08243560791016 ], "w_samples" : 2.0 },
					"node_047" :  { "feature" : 66, "impurity" : 40.978643368755, "left" : 111, "n_samples" : 3, "right" : 112, "threshold" : -0.09774095565080643, "value" : [ -131.4188461303711 ], "w_samples" : 6.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -255.72300720214844 ], "w_samples" : 1.0 },
					"node_049" :  { "feature" : 3, "impurity" : 331.48691265520756, "left" : 85, "n_samples" : 3, "right" : 86, "threshold" : 0.12344659958034754, "value" : [ 67.74713134765625 ], "w_samples" : 4.0 },
					"node_050" :  { "feature" : 24, "impurity" : 666.7524572977909, "left" : 65, "n_samples" : 3, "right" : 66, "threshold" : -0.16534820199012756, "value" : [ -8.253454113006592 ], "w_samples" : 5.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 259.5907897949219 ], "w_samples" : 1.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 121.31428527832031 ], "w_samples" : 2.0 },
					"node_053" :  { "feature" : 19, "impurity" : 187.90197122516997, "left" : 77, "n_samples" : 4, "right" : 78, "threshold" : 0.9038928094669245, "value" : [ 31.181817245483398 ], "w_samples" : 10.0 },
					"node_054" :  { "feature" : 59, "impurity" : 473.4960030710977, "left" : 81, "n_samples" : 3, "right" : 82, "threshold" : 0.639380544424057, "value" : [ -41.81872081756592 ], "w_samples" : 3.0 },
					"node_055" :  { "feature" : 51, "impurity" : 503.1514613982872, "left" : 89, "n_samples" : 2, "right" : 90, "threshold" : 0.2879767417907715, "value" : [ 253.7218246459961 ], "w_samples" : 2.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 381.9430847167969 ], "w_samples" : 1.0 },
					"node_057" :  { "feature" : 42, "impurity" : 202.45080961668282, "left" : 79, "n_samples" : 6, "right" : 80, "threshold" : 0.16555080097168684, "value" : [ -250.2214385986328 ], "w_samples" : 10.0 },
					"node_058" :  { "feature" : 20, "impurity" : 34.26641413597099, "left" : 117, "n_samples" : 2, "right" : 118, "threshold" : -0.7698093950748444, "value" : [ -199.68967819213867 ], "w_samples" : 4.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 },
					"node_060" :  { "feature" : 94, "impurity" : 121.42647984623909, "left" : 107, "n_samples" : 2, "right" : 108, "threshold" : 0.32484596509311814, "value" : [ -148.33607482910156 ], "w_samples" : 3.0 },
					"node_061" :  { "feature" : 28, "impurity" : 80.28544301074908, "left" : 105, "n_samples" : 5, "right" : 106, "threshold" : -0.27701282128691673, "value" : [ -78.44777043660481 ], "w_samples" : 6.0 },
					"node_062" :  { "feature" : 98, "impurity" : 125.45860748747873, "left" : 101, "n_samples" : 2, "right" : 102, "threshold" : 0.8009438328444958, "value" : [ -126.85270118713379 ], "w_samples" : 4.0 },
					"node_063" :  { "feature" : 95, "impurity" : 27.269898303797163, "left" : 125, "n_samples" : 2, "right" : 126, "threshold" : 0.8757421672344208, "value" : [ 125.04027811686198 ], "w_samples" : 3.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 60.05218505859375 ], "w_samples" : 2.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -59.78990936279297 ], "w_samples" : 1.0 },
					"node_066" :  { "feature" : null, "impurity" : 3.4386279618531574, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 4.630659699440002 ], "w_samples" : 4.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 152.63626098632812 ], "w_samples" : 3.0 },
					"node_068" :  { "feature" : 6, "impurity" : 139.60297556150908, "left" : 95, "n_samples" : 3, "right" : 96, "threshold" : 0.19523080438375473, "value" : [ 192.77572937011718 ], "w_samples" : 5.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 98.23927307128906 ], "w_samples" : 2.0 },
					"node_070" :  { "feature" : 73, "impurity" : 91.66970398319972, "left" : 97, "n_samples" : 3, "right" : 98, "threshold" : -0.9427573978900909, "value" : [ 141.89556666782923 ], "w_samples" : 7.0 },
					"node_071" :  { "feature" : 73, "impurity" : 28.399911808813158, "left" : 121, "n_samples" : 3, "right" : 122, "threshold" : -0.16882734606042504, "value" : [ 65.81926822662354 ], "w_samples" : 4.0 },
					"node_072" :  { "feature" : null, "impurity" : 4.137173132097814, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 111.77922821044922 ], "w_samples" : 2.0 },
					"node_073" :  { "feature" : 11, "impurity" : 190.41710196271993, "left" : 93, "n_samples" : 2, "right" : 94, "threshold" : 0.20977344177663326, "value" : [ -16.960849285125732 ], "w_samples" : 4.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 37.50167465209961 ], "w_samples" : 1.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -179.8392333984375 ], "w_samples" : 1.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -118.32563781738281 ], "w_samples" : 1.0 },
					"node_077" :  { "feature" : 96, "impurity" : 23.43645188237292, "left" : 113, "n_samples" : 3, "right" : 114, "threshold" : 0.4891081005334854, "value" : [ 24.678879261016846 ], "w_samples" : 8.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 57.19356918334961 ], "w_samples" : 2.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -287.5678405761719 ], "w_samples" : 1.0 },
					"node_080" :  { "feature" : 69, "impurity" : 52.7535241829828, "left" : 109, "n_samples" : 5, "right" : 110, "threshold" : 0.40558959543704987, "value" : [ -246.07183837890625 ], "w_samples" : 9.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -11.260212898254395 ], "w_samples" : 1.0 },
					"node_082" :  { "feature" : null, "impurity" : 9.87719991567792, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -57.09797477722168 ], "w_samples" : 2.0 },
					"node_083" :  { "feature" : null, "impurity" : 7.093217948029633, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 63.18532180786133 ], "w_samples" : 4.0 },
					"node_084" :  { "feature" : null, "impurity" : 1.455599532332144, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 38.93432388305664 ], "w_samples" : 5.0 },
					"node_085" :  { "feature" : 74, "impurity" : 75.15100966446334, "left" : 115, "n_samples" : 2, "right" : 116, "threshold" : 0.34864503145217896, "value" : [ 84.89097595214844 ], "w_samples" : 2.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 2.0 },
					"node_087" :  { "feature" : 6, "impurity" : 61.390378838419565, "left" : 119, "n_samples" : 2, "right" : 120, "threshold" : -1.1115836314857006, "value" : [ -73.60813522338867 ], "w_samples" : 2.0 },
					"node_088" :  { "feature" : 26, "impurity" : 125.45642662899354, "left" : 103, "n_samples" : 3, "right" : 104, "threshold" : -0.6678468249738216, "value" : [ -45.407658100128174 ], "w_samples" : 4.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 231.29078674316406 ], "w_samples" : 1.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 276.1528625488281 ], "w_samples" : 1.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -5.324924468994141 ], "w_samples" : 1.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -45.60824966430664 ], "w_samples" : 1.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -8.993894577026367 ], "w_samples" : 3.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -40.86171340942383 ], "w_samples" : 1.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 178.43270874023438 ], "w_samples" : 2.0 },
					"node_096" :  { "feature" : null, "impurity" : 4.091358392237453, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 202.3377431233724 ], "w_samples" : 3.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 4.0 },
					"node_098" :  { "feature" : null, "impurity" : 8.917174148118647, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 131.07287089029947 ], "w_samples" : 3.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.162992000579834 ], "w_samples" : 1.0 },
					"node_100" :  { "feature" : null, "impurity" : 25.473873699316755, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 35.66295623779297 ], "w_samples" : 2.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -133.3195037841797 ], "w_samples" : 3.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -107.4522933959961 ], "w_samples" : 1.0 },
					"node_103" :  { "feature" : null, "impurity" : 17.51971155058709, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -51.526390075683594 ], "w_samples" : 3.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -27.051462173461914 ], "w_samples" : 1.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -97.37933349609375 ], "w_samples" : 1.0 },
					"node_106" :  { "feature" : null, "impurity" : 10.325552442801381, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -74.66145782470703 ], "w_samples" : 5.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -163.91981506347656 ], "w_samples" : 1.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -140.54420471191406 ], "w_samples" : 2.0 },
					"node_109" :  { "feature" : 94, "impurity" : 21.548705592598708, "left" : 123, "n_samples" : 3, "right" : 124, "threshold" : -0.21897780895233154, "value" : [ -240.4276550292969 ], "w_samples" : 5.0 },
					"node_110" :  { "feature" : null, "impurity" : 2.1622814346919768, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -253.12706756591797 ], "w_samples" : 4.0 },
					"node_111" :  { "feature" : null, "impurity" : 3.258460108656436, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -137.69175720214844 ], "w_samples" : 3.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -125.14593505859375 ], "w_samples" : 3.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.431093215942383 ], "w_samples" : 3.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.024885765370413537, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 28.427550888061525 ], "w_samples" : 5.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 76.22200775146484 ], "w_samples" : 1.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 93.55994415283203 ], "w_samples" : 1.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -209.82867431640625 ], "w_samples" : 1.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -196.3100128173828 ], "w_samples" : 3.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -65.77293395996094 ], "w_samples" : 1.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -81.4433364868164 ], "w_samples" : 1.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.1417007446289 ], "w_samples" : 2.0 },
