          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 63,
				"nodes" : 	{
					"node_00" :  { "feature" : 30, "impurity" : 23099.011719, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : 0.769315, "value" : [ 5.294643 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 46, "impurity" : 18042.927734, "left" : 5, "n_samples" : 107, "right" : 6, "threshold" : -0.520096, "value" : [ -29.587009 ], "w_samples" : 107.0 },
					"node_02" :  { "feature" : 46, "impurity" : 11073.367188, "left" : 3, "n_samples" : 21, "right" : 4, "threshold" : -0.606341, "value" : [ 183.024933 ], "w_samples" : 21.0 },
					"node_03" :  { "feature" : 0, "impurity" : 3459.09082, "left" : 17, "n_samples" : 8, "right" : 18, "threshold" : 0.417133, "value" : [ 70.818291 ], "w_samples" : 8.0 },
					"node_04" :  { "feature" : 11, "impurity" : 3243.3125, "left" : 23, "n_samples" : 13, "right" : 24, "threshold" : 0.542129, "value" : [ 252.075165 ], "w_samples" : 13.0 },
					"node_05" :  { "feature" : 77, "impurity" : 14386.753906, "left" : 7, "n_samples" : 40, "right" : 8, "threshold" : 0.360407, "value" : [ -119.534302 ], "w_samples" : 40.0 },
					"node_06" :  { "feature" : 36, "impurity" : 12511.878906, "left" : 11, "n_samples" : 67, "right" : 12, "threshold" : -0.722531, "value" : [ 24.112877 ], "w_samples" : 67.0 },
					"node_07" :  { "feature" : 36, "impurity" : 9921.769531, "left" : 9, "n_samples" : 25, "right" : 10, "threshold" : 0.194563, "value" : [ -182.084351 ], "w_samples" : 25.0 },
					"node_08" :  { "feature" : 37, "impurity" : 4439.459961, "left" : 19, "n_samples" : 15, "right" : 20, "threshold" : -0.121346, "value" : [ -15.284208 ], "w_samples" : 15.0 },
					"node_09" :  { "feature" : 56, "impurity" : 4973.640625, "left" : 21, "n_samples" : 9, "right" : 22, "threshold" : 0.577949, "value" : [ -292.433899 ], "w_samples" : 9.0 },
					"node_10" :  { "feature" : 52, "impurity" : 2002.633789, "left" : 37, "n_samples" : 16, "right" : 38, "threshold" : -0.542642, "value" : [ -120.012726 ], "w_samples" : 16.0 },
					"node_11" :  { "feature" : 4, "impurity" : 9775.728516, "left" : 13, "n_samples" : 15, "right" : 14, "threshold" : 0.472878, "value" : [ -102.42765 ], "w_samples" : 15.0 },
					"node_12" :  { "feature" : 25, "impurity" : 7349.76709, "left" : 25, "n_samples" : 52, "right" : 26, "threshold" : 0.38978, "value" : [ 60.614948 ], "w_samples" : 52.0 },
					"node_13" :  { "feature" : 79, "impurity" : 4927.564941, "left" : 15, "n_samples" : 13, "right" : 16, "threshold" : -0.617845, "value" : [ -73.325256 ], "w_samples" : 13.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -291.593231 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 1436.40332, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 44.660175 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 8, "impurity" : 545.894531, "left" : 47, "n_samples" : 10, "right" : 48, "threshold" : -0.19246, "value" : [ -108.720886 ], "w_samples" : 10.0 },
					"node_17" :  { "feature" : 89, "impurity" : 356.544922, "left" : 53, "n_samples" : 6, "right" : 54, "threshold" : -0.075655, "value" : [ 102.913261 ], "w_samples" : 6.0 },
					"node_18" :  { "feature" : null, "impurity" : 405.682068, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -25.466587 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : 24, "impurity" : 1904.048828, "left" : 33, "n_samples" : 7, "right" : 34, "threshold" : 1.540065, "value" : [ -73.957413 ], "w_samples" : 7.0 },
					"node_20" :  { "feature" : 86, "impurity" : 1010.046997, "left" : 39, "n_samples" : 8, "right" : 40, "threshold" : 0.382357, "value" : [ 36.054836 ], "w_samples" : 8.0 },
					"node_21" :  { "feature" : 75, "impurity" : 947.765625, "left" : 45, "n_samples" : 7, "right" : 46, "threshold" : 0.042003, "value" : [ -264.424011 ], "w_samples" : 7.0 },
					"node_22" :  { "feature" : null, "impurity" : 6707.515625, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -390.468506 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : 28, "impurity" : 867.976562, "left" : 41, "n_samples" : 11, "right" : 42, "threshold" : -0.405191, "value" : [ 232.432129 ], "w_samples" : 11.0 },
					"node_24" :  { "feature" : null, "impurity" : 2513.601562, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 360.111755 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : 39, "impurity" : 5572.921387, "left" : 29, "n_samples" : 44, "right" : 30, "threshold" : -0.418734, "value" : [ 79.323128 ], "w_samples" : 44.0 },
					"node_26" :  { "feature" : 33, "impurity" : 4610.036133, "left" : 27, "n_samples" : 8, "right" : 28, "threshold" : -0.339796, "value" : [ -42.280045 ], "w_samples" : 8.0 },
					"node_27" :  { "feature" : null, "impurity" : 1130.101562, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 36.281387 ], "w_samples" : 3.0 },
					"node_28" :  { "feature" : 20, "impurity" : 772.991699, "left" : 43, "n_samples" : 5, "right" : 44, "threshold" : -0.887616, "value" : [ -89.416908 ], "w_samples" : 5.0 },
					"node_29" :  { "feature" : 97, "impurity" : 2175.689941, "left" : 35, "n_samples" : 20, "right" : 36, "threshold" : -0.41755, "value" : [ 31.082561 ], "w_samples" : 20.0 },
					"node_30" :  { "feature" : 30, "impurity" : 4848.580078, "left" : 31, "n_samples" : 24, "right" : 32, "threshold" : -1.487519, "value" : [ 119.523621 ], "w_samples" : 24.0 },
					"node_31" :  { "feature" : null, "impurity" : 907.565186, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -39.11972 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : null, "impurity" : 2710.880859, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 133.94574 ], "w_samples" : 22.0 },
					"node_33" :  { "feature" : 61, "impurity" : 182.73999, "left" : 51, "n_samples" : 5, "right" : 52, "threshold" : 1.301445, "value" : [ -47.322693 ], "w_samples" : 5.0 },
					"node_34" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -140.544205 ], "w_samples" : 2.0 },
					"node_35" :  { "feature" : null, "impurity" : 104.910767, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -38.386227 ], "w_samples" : 5.0 },
					"node_36" :  { "feature" : null, "impurity" : 721.099365, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 54.238819 ], "w_samples" : 15.0 },
					"node_37" :  { "feature" : null, "impurity" : 626.421875, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -197.537033 ], "w_samples" : 3.0 },
					"node_38" :  { "feature" : 11, "impurity" : 613.242188, "left" : 49, "n_samples" : 13, "right" : 50, "threshold" : -0.331131, "value" : [ -102.122513 ], "w_samples" : 13.0 },
					"node_39" :  { "feature" : 75, "impurity" : 41.70166, "left" : 55, "n_samples" : 4, "right" : 56, "threshold" : -1.006191, "value" : [ 67.479012 ], "w_samples" : 4.0 },
					"node_40" :  { "feature" : null, "impurity" : 3.437838, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 4.63066 ], "w_samples" : 4.0 },
					"node_41" :  { "feature" : 48, "impurity" : 8.257812, "left" : 59, "n_samples" : 5, "right" : 60, "threshold" : 0.237258, "value" : [ 264.456543 ], "w_samples" : 5.0 },
					"node_42" :  { "feature" : 65, "impurity" : 17.570312, "left" : 57, "n_samples" : 6, "right" : 58, "threshold" : 0.490274, "value" : [ 205.745132 ], "w_samples" : 6.0 },
					"node_43" :  { "feature" : null, "impurity" : 191.638672, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -121.295609 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : null, "impurity" : 31.39209, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -68.164429 ], "w_samples" : 3.0 },
					"node_45" :  { "feature" : null, "impurity" : 783.773438, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -235.902344 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : null, "impurity" : 3.054688, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -285.815247 ], "w_samples" : 4.0 },
					"node_47" :  { "feature" : null, "impurity" : 17.206055, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -127.497917 ], "w_samples" : 6.0 },
					"node_48" :  { "feature" : null, "impurity" : 16.766113, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -80.555321 ], "w_samples" : 4.0 },
					"node_49" :  { "feature" : null, "impurity" : 233.692871, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -78.53244 ], "w_samples" : 6.0 },
					"node_50" :  { "feature" : null, "impurity" : 52.717773, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ -122.342567 ], "w_samples" : 7.0 },
					"node_51" :  { "feature" : null, "impurity" : 4.578125, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -58.276936 ], "w_samples" : 3.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.000366, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -30.891333 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : null, "impurity" : 693.794922, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 87.215317 ], "w_samples" : 2.0 },
					"node_54" :  { "feature" : null, "impurity" : 3.102539, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 110.762222 ], "w_samples" : 4.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 61.276173 ], "w_samples" : 2.0 },
					"node_56" :  { "feature" : null, "impurity" : 6.452148, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 73.681854 ], "w_samples" : 2.0 },
					"node_57" :  { "feature" : 28, "impurity" : 4.597656, "left" : 61, "n_samples" : 4, "right" : 62, "threshold" : 0.08495, "value" : [ 203.052887 ], "w_samples" : 4.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.019531, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 211.129684 ], "w_samples" : 2.0 },
					"node_59" :  { "feature" : null, "impurity" : 2.601562, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 261.203796 ], "w_samples" : 2.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.273438, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 266.625031 ], "w_samples" : 3.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 200.907471 ], "w_samples" : 2.0 },
					"node_62" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 205.198288 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_4" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 2542483397, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 59,
				"nodes" : 	{
					"node_00" :  { "feature" : 46, "impurity" : 22026.222656, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : -0.630629, "value" : [ 15.367391 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 30, "impurity" : 15962.133789, "left" : 3, "n_samples" : 43, "right" : 4, "threshold" : 0.711909, "value" : [ -88.226608 ], "w_samples" : 43.0 },
					"node_02" :  { "feature" : 36, "impurity" : 16918.525391, "left" : 5, "n_samples" : 85, "right" : 6, "threshold" : -0.335289, "value" : [ 67.773773 ], "w_samples" : 85.0 },
					"node_03" :  { "feature" : 65, "impurity" : 11681.230469, "left" : 7, "n_samples" : 34, "right" : 8, "threshold" : -0.496114, "value" : [ -129.700745 ], "w_samples" : 34.0 },
					"node_04" :  { "feature" : 99, "impurity" : 1087.590332, "left" : 47, "n_samples" : 9, "right" : 48, "threshold" : -1.125318, "value" : [ 68.453522 ], "w_samples" : 9.0 },
					"node_05" :  { "feature" : 77, "impurity" : 9490.727539, "left" : 9, "n_samples" : 27, "right" : 10, "threshold" : 1.314025, "value" : [ -40.814346 ], "w_samples" : 27.0 },
					"node_06" :  { "feature" : 57, "impurity" : 12331.919922, "left" : 13, "n_samples" : 58, "right" : 14, "threshold" : -0.751175, "value" : [ 118.323418 ], "w_samples" : 58.0 },
					"node_07" :  { "feature" : 29, "impurity" : 7452.023438, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : 1.111183, "value" : [ -324.945465 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 0, "impurity" : 6484.693359, "left" : 11, "n_samples" : 30, "right" : 12, "threshold" : 1.723632, "value" : [ -103.668121 ], "w_samples" : 30.0 },
					"node_09" :  { "feature" : 56, "impurity" : 5104.737793, "left" : 19, "n_samples" : 24, "right" : 20, "threshold" : -0.121082, "value" : [ -64.743645 ], "w_samples" : 24.0 },
					"node_10" :  { "feature" : null, "impurity" : 3350.634766, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 150.620117 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : 90, "impurity" : 2800.738281, "left" : 27, "n_samples" : 27, "right" : 28, "threshold" : -0.326648, "value" : [ -82.71669 ], "w_samples" : 27.0 },
					"node_12" :  { "feature" : null, "impurity" : 133.648438, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -292.231415 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : 73, "impurity" : 11252.960938, "left" : 15, "n_samples" : 21, "right" : 16, "threshold" : 1.06923, "value" : [ 193.408966 ], "w_samples" : 21.0 },
					"node_14" :  { "feature" : 64, "impurity" : 7928.32666, "left" : 17, "n_samples" : 37, "right" : 18, "threshold" : -0.602426, "value" : [ 75.707291 ], "w_samples" : 37.0 },
					"node_15" :  { "feature" : 71, "impurity" : 3368.9375, "left" : 25, "n_samples" : 18, "right" : 26, "threshold" : -0.111287, "value" : [ 230.490067 ], "w_samples" : 18.0 },
					"node_16" :  { "feature" : null, "impurity" : 806.720154, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -29.07778 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : 38, "impurity" : 3209.636719, "left" : 21, "n_samples" : 9, "right" : 22, "threshold" : -0.008554, "value" : [ 186.419647 ], "w_samples" : 9.0 },
					"node_18" :  { "feature" : 64, "impurity" : 4238.837402, "left" : 23, "n_samples" : 28, "right" : 24, "threshold" : -0.040823, "value" : [ 40.121178 ], "w_samples" : 28.0 },
					"node_19" :  { "feature" : 35, "impurity" : 1964.728516, "left" : 35, "n_samples" : 8, "right" : 36, "threshold" : -0.543529, "value" : [ -142.703461 ], "w_samples" : 8.0 },
					"node_20" :  { "feature" : 31, "impurity" : 2116.442871, "left" : 33, "n_samples" : 16, "right" : 34, "threshold" : -0.543931, "value" : [ -25.763748 ], "w_samples" : 16.0 },
					"node_21" :  { "feature" : 3, "impurity" : 404.433594, "left" : 51, "n_samples" : 4, "right" : 52, "threshold" : -1.024103, "value" : [ 242.706284 ], "w_samples" : 4.0 },
					"node_22" :  { "feature" : 41, "impurity" : 891.619141, "left" : 45, "n_samples" : 5, "right" : 46, "threshold" : 0.265349, "value" : [ 141.39035 ], "w_samples" : 5.0 },
					"node_23" :  { "feature" : null, "impurity" : 496.185547, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -101.793396 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : 98, "impurity" : 1981.177734, "left" : 37, "n_samples" : 25, "right" : 38, "threshold" : -1.071686, "value" : [ 57.150917 ], "w_samples" : 25.0 },
					"node_25" :  { "feature" : 96, "impurity" : 1661.890625, "left" : 43, "n_samples" : 11, "right" : 44, "threshold" : 0.051309, "value" : [ 264.523315 ], "w_samples" : 11.0 },
					"node_26" :  { "feature" : 74, "impurity" : 1371.111328, "left" : 31, "n_samples" : 7, "right" : 32, "threshold" : -0.331696, "value" : [ 177.009323 ], "w_samples" : 7.0 },
					"node_27" :  { "feature" : 74, "impurity" : 1279.234375, "left" : 49, "n_samples" : 8, "right" : 50, "threshold" : 0.085746, "value" : [ -140.763763 ], "w_samples" : 8.0 },
					"node_28" :  { "feature" : 25, "impurity" : 1425.293701, "left" : 41, "n_samples" : 19, "right" : 42, "threshold" : 1.297559, "value" : [ -58.275803 ], "w_samples" : 19.0 },
					"node_29" :  { "feature" : null, "impurity" : 12109.90625, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -362.323059 ], "w_samples" : 2.0 },
					"node_30" :  { "feature" : null, "impurity" : -0.03125, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -287.567841 ], "w_samples" : 2.0 },
					"node_31" :  { "feature" : null, "impurity" : 8.792969, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 208.163986 ], "w_samples" : 4.0 },
					"node_32" :  { "feature" : null, "impurity" : 167.796875, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 135.469788 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : 88, "impurity" : 391.959961, "left" : 53, "n_samples" : 8, "right" : 54, "threshold" : -0.040629, "value" : [ -61.485672 ], "w_samples" : 8.0 },
					"node_34" :  { "feature" : 90, "impurity" : 1288.81665, "left" : 39, "n_samples" : 8, "right" : 40, "threshold" : -0.758492, "value" : [ 9.958182 ], "w_samples" : 8.0 },
					"node_35" :  { "feature" : 99, "impurity" : 432.541992, "left" : 55, "n_samples" : 6, "right" : 56, "threshold" : -1.547297, "value" : [ -122.491364 ], "w_samples" : 6.0 },
					"node_36" :  { "feature" : null, "impurity" : 1658.933594, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -203.339752 ], "w_samples" : 2.0 },
					"node_37" :  { "feature" : null, "impurity" : 681.388672, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 116.901207 ], "w_samples" : 6.0 },
					"node_38" :  { "feature" : null, "impurity" : 908.217163, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 38.282421 ], "w_samples" : 19.0 },
					"node_39" :  { "feature" : null, "impurity" : 125.30603, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -33.068638 ], "w_samples" : 3.0 },
					"node_40" :  { "feature" : null, "impurity" : 209.666992, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 35.774273 ], "w_samples" : 5.0 },
					"node_41" :  { "feature" : null, "impurity" : 639.778809, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ -71.097023 ], "w_samples" : 16.0 },
					"node_42" :  { "feature" : null, "impurity" : 62.210358, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 10.104079 ], "w_samples" : 3.0 },
					"node_43" :  { "feature" : null, "impurity" : 218.648438, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 246.938431 ], "w_samples" : 8.0 },
					"node_44" :  { "feature" : null, "impurity" : 2486.953125, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 311.41626 ], "w_samples" : 3.0 },
					"node_45" :  { "feature" : null, "impurity" : 145.078125, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 118.262123 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : null, "impurity" : 5.513672, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 176.082642 ], "w_samples" : 2.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 113.813232 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : 28, "impurity" : 642.519775, "left" : 57, "n_samples" : 7, "right" : 58, "threshold" : -1.003855, "value" : [ 55.493603 ], "w_samples" : 7.0 },
					"node_49" :  { "feature" : null, "impurity" : 1896.808594, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -171.340332 ], "w_samples" : 3.0 },
					"node_50" :  { "feature" : null, "impurity" : 11.160156, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -122.417809 ], "w_samples" : 5.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 222.595749 ], "w_samples" : 2.0 },
					"node_52" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 262.816803 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : null, "impurity" : 60.047852, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -71.74041 ], "w_samples" : 6.0 },
					"node_54" :  { "feature" : null, "impurity" : 125.777466, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -30.721485 ], "w_samples" : 2.0 },
					"node_55" :  { "feature" : null, "impurity" : 594.133789, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -100.835075 ], "w_samples" : 2.0 },
					"node_56" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -133.319504 ], "w_samples" : 4.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 71.141701 ], "w_samples" : 3.0 },
					"node_58" :  { "feature" : null, "impurity" : 803.029785, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 43.757538 ], "w_samples" : 4.0 }
				},
				"outputs" : 1
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "Ho_RandomForest", "signature" : "ff4_ff4", "version" : "2024-W14" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "max_samples" : 5, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "random_state" : 1789, "splitter" : "best" }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
[ -97.30976   -179.33554    -75.21334     78.738174  -134.12613
  148.08873     10.929252    85.759155   -89.15748    178.21667
  222.57895     67.45465     -1.1241591  -42.084724    49.02153
  -56.493248    70.19209   -158.99338    -88.42892     12.03565
  -50.035656  -119.25221   -201.22333   -394.23715     75.78252
   32.369873   -85.40071    138.55176    -46.550274    32.75845
  253.80087    -53.206543    -3.3729522  -66.789444  -237.82913
 -127.52354    192.00555     87.115005  -102.9505      -3.6802185
   81.58009    124.441086  -167.53592    -82.50624   -100.7216
  -42.182945    90.09328    129.14584    116.292786   -41.29169
 -208.63684     60.47454    236.25296   -140.72305    -80.14052
   45.58425    -16.693241  -216.51892   -129.39417    119.26101
   23.660294   -11.528376     0.5611626  202.28006   -163.95108
 -168.45615     48.974476    83.3371     141.65689    -77.46724
   63.5375     130.59708    129.87013     29.189892    72.64691
  -36.61329    -29.55129     71.18941    119.64956    -68.52989
 -104.11102     18.36497    -25.429142  -114.30635    -10.506299
   40.897736    83.645096   -51.48122     79.67728   -102.1289
  -68.75957     37.573963    69.24006     29.08811    -24.021597
   -5.4965887   62.594337   -25.17867     99.48157   -274.3028
   12.7414875  121.92192    -97.73201     91.370865    33.348602
 -104.77348     42.733513    14.73403     99.0598     122.79518
 -102.87056    243.80637     23.978567   204.95647    110.660355
 -208.55513    186.99174   -107.55576   -205.28476   -122.19586
  159.83908   -263.3252     -51.452393   -74.24885    149.43034
  -54.345284   -15.18313     30.08797  ]
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
('OPERATION_START', 'PREDICT')
[ -97.30976   -179.33554    -75.21334     78.738174  -134.12613
  148.08873     10.929252    85.759155   -89.15748    178.21667
  222.57895     67.45465     -1.1241589  -42.084724    49.02153
  -56.493248    70.19209   -158.99338    -88.42892     12.03565
  -50.035656  -119.25221   -201.22333   -394.23715     75.78252
   32.369873   -85.40071    138.55176    -46.550274    32.75845
  253.80087    -53.206543    -3.3729522  -66.789444  -237.82913
 -127.52354    192.00555     87.115005  -102.9505      -3.6802185
   81.58009    124.441086  -167.53592    -82.50624   -100.7216
  -42.182945    90.09328    129.14584    116.292786   -41.29169
 -208.63684     60.47454    236.25296   -140.72305    -80.14052
   45.58425    -16.693241  -216.51892   -129.39417    119.26101
   23.660294   -11.528376     0.5611626  202.28006   -163.95108
 -168.45615     48.974476    83.3371     141.65689    -77.46724
   63.5375     130.59708    129.87013     29.189892    72.64691
  -36.61329    -29.55129     71.18941    119.64956    -68.52989
 -104.11102     18.36497    -25.429142  -114.30635    -10.506299
   40.897736    83.645096   -51.48122     79.67728   -102.1289
  -68.75957     37.573963    69.24006     29.08811    -24.021597
   -5.4965887   62.594337   -25.17867     99.48157   -274.3028
   12.7414875  121.92192    -97.73201     91.370865    33.348602
 -104.77348     42.733513    14.73403     99.0598     122.79518
 -102.87056    243.80637     23.978567   204.95647    110.660355
 -208.55513    186.99174   -107.55576   -205.28476   -122.19586
  159.83908   -263.3252     -51.452393   -74.24885    149.43034
  -54.345284   -15.18313     30.08797  ]
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
