          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC {"C" : 2}
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { "C" : 2,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"SV_067" : [ -0.650111, -0.070844, 0.590481, 0.554739, 0.595445, -0.079138, 1.140318, -0.263538, -0.009942, -0.087076, 0.611436, 1.115851, -1.063541, -0.091899, 0.491538, -0.636325, -0.558037, 0.246148, -0.084791, -0.317623, -0.014645, -0.19107, -0.021217, 1.652626, -1.033768, 0.303821, -0.193319, -1.365164, -0.696077, -0.667702, -0.709606, -2.754358, -1.64629, 0.175801, -1.583936, -0.657785, -0.600502, -1.318789, 1.123136, -0.792465, -0.0851, -0.974287, 0.038278, -1.804571, 2.228942, 0.705525, -0.600272, -0.956103, 1.465588, -0.72498, -0.933678, -0.04269, 0.799859, 2.299889, 0.866059, 0.048258, -0.765901, -2.068141, 0.065445, 0.474611, 1.031148, 1.298786, -0.912313, -1.486223, 0.703125, -1.568663, -2.938075, 1.484668, -1.196168, 1.746516, -0.30503, 1.712638, -0.135378, -1.472584, -0.789135, -1.921884, 1.745843, -1.956272, 1.942518, 2.667453, -0.101904, -1.628506, -0.146185, 1.309504, -1.590512, -0.920898, -0.487528, -0.611877, 0.906781, -1.409179, 0.454791, -0.472627, -0.140222, -0.043925, 0.823708, 0.051511, -2.244579, 0.608789, -0.744846, 0.351698 ],
			"SV_068" : [ 0.431576, -0.004829, -0.125852, -0.463537, 0.223345, 1.274714, 0.88944, 0.970518, 0.374472, -0.968662, 1.856825, 1.753951, -0.86361, 0.359654, -0.908316, -0.312406, 0.114949, -0.615093, -0.601183, -1.348503, -1.297863, -2.005387, 1.274478, -0.756615, -1.3889, -1.382596, 0.855396, 1.71106, -0.448527, 1.654617, -1.326009, 1.489046, -0.960292, -0.392585, -1.393011, -5.403972, -0.133962, -1.623931, 2.073338, 1.21187, -2.062027, -0.154577, 0.79314, -0.891768, -1.559119, 0.633589, -1.19674, 0.413092, 1.189221, 2.97433, 0.643132, -0.249268, 0.480501, -5.157282, -1.577618, 1.350647, -1.841285, 0.998685, -0.539092, 0.462353, 0.497576, 0.055143, 1.046509, -0.864906, 0.784987, 2.770057, -5.960316, -0.303977, -0.331855, 0.761868, 0.443284, 0.843483, -2.093052, 0.808381, 0.07211, 2.689763, -0.218983, 1.564931, -0.688679, -10.733963, -0.085347, 0.757785, 2.652021, 0.794234, -0.828008, 0.635084, -1.508703, 1.240794, 0.322304, -1.825565, -0.776028, 1.202276, -0.893002, -1.503165, 1.06506, -0.437062, 0.259144, -0.481401, -0.995063, -1.047499 ],
			"SV_069" : [ -0.035087, 0.52509, 0.574643, 0.284523, -1.622569, 0.272065, 1.734386, 0.762759, -1.512218, 0.858034, -1.230715, 0.19597, 0.644211, -1.143473, 0.52807, 0.369727, 0.105327, -0.717031, -1.037348, -0.676397, -0.208626, -0.550973, -0.502367, -0.549216, 0.001392, -0.303264, -1.671067, -1.875101, -2.016825, -1.445252, 1.643196, -2.207, 0.074188, 1.727619, -0.678694, 0.25558, -0.507653, 2.211715, 0.98192, 1.052554, 0.251806, -0.247302, 0.466721, -0.255674, 0.527997, 0.030866, 2.927656, 0.827219, 1.508188, -0.057512, -1.060906, 0.022767, 0.653596, 0.811576, -0.134829, -0.419957, 0.015502, 1.108324, 0.51335, 0.274943, 0.176928, 0.084905, 1.043132, -0.059419, -1.055985, 3.437983, 0.508669, -0.049769, 0.358115, -0.467814, 0.350731, -0.79889, -1.046527, 0.034572, -0.579114, 0.014593, -0.817531, -2.296411, 1.00229, -0.913842, -0.829848, -0.548516, -0.37983, -0.848729, -0.676372, 0.755351, -0.922515, -0.740145, -1.389188, 0.083895, -0.848515, -0.505184, 0.119766, 0.515297, -1.302266, -0.139698, -0.546652, -0.366387, -0.334766, -0.788466 ],
			"SV_070" : [ 0.505309, 0.525449, -1.103688, -0.366366, 0.543538, -0.023264, 0.089254, 0.804269, -1.14145, -1.416045, -0.518623, -0.785322, 0.459013, -1.698267, -0.527414, -0.303056, 0.652424, -2.799929, -1.224305, 1.198963, -1.051893, 1.127497, 0.041499, 0.028302, 1.676463, -0.281703, 0.569858, -0.871604, -0.557758, -1.348646, -0.133339, -1.306075, -0.901625, -0.105697, -0.112137, 4.459574, 0.883792, 0.334775, 1.172843, -0.312209, 0.710681, -0.270035, -1.773686, -0.967064, 1.191626, -1.063763, 0.527742, 0.72277, -0.689314, 1.671166, 0.799639, -0.99655, -1.073584, -0.985674, -0.515523, 0.391692, -0.049228, -0.283886, 0.490086, 0.842134, -0.027855, 0.770719, 0.803024, -1.027035, 0.880333, 2.705745, 3.286802, 0.482546, 1.758317, 1.750226, 1.091692, -0.484891, -0.708477, 1.465972, 1.589708, 0.897351, -1.013377, 0.417683, -1.798915, 1.697007, 1.168538, -1.060954, -0.955243, -0.060115, 1.268513, -0.576927, -0.11905, -0.70635, 0.954307, 0.259447, 1.439675, -0.538592, -1.059335, 0.159714, 0.036804, -0.421319, 0.88381, -1.201181, 2.166294, -0.053804 ],
			"SV_071" : [ -2.908463, -0.618085, -0.347459, -1.42896, -2.05051, -0.213537, -0.345198, -1.270901, 0.795626, 0.636331, 0.818204, 0.835266, -1.261778, -1.393165, 0.812815, 1.85691, 0.95722, -0.72293, 1.978839, -0.557415, 0.259685, -1.52651, 0.483963, -0.524229, 0.243241, 1.770338, 0.223171, 0.88238, -0.077184, 0.401315, 0.33304, 0.061644, 0.338477, 0.363119, 1.130879, 0.670915, 1.647138, -2.062943, -0.934562, 0.696582, 0.195724, 1.08329, -0.852431, -1.839762, -0.452439, 0.103213, 0.520737, -0.005446, -0.771777, 1.790526, -0.399169, -1.090561, -1.034086, 1.70538, -0.32881, 0.196855, 1.00188, 0.217333, -1.130026, 0.331796, 2.690346, -0.956478, 0.450864, 0.49542, -0.921869, 3.257915, -5.833059, -0.947872, 0.901547, -1.653414, -0.787948, -1.074951, 0.698973, -1.811161, 0.799921, -0.937212, -2.706609, -1.984877, -0.778777, -0.433968, -0.688062, -0.515097, 0.923458, 0.856827, 0.181131, 0.298332, 0.81474, 1.543885, 0.330255, -0.614591, -0.431819, -0.585983, 0.767633, -1.056211, -0.326133, -0.041994, 1.695921, 1.376454, -1.362674, -1.848791 ],
			"SV_072" : [ 0.544463, -0.168197, -0.186186, 0.315219, -1.283851, 0.133159, 0.781012, -0.401928, 0.435847, 0.214354, -0.232092, 1.665791, -1.198969, -0.99597, -0.918744, -0.596862, 0.193229, 1.594815, -0.718526, -0.240487, -0.187092, -0.070585, -1.794001, 0.39486, 0.739978, -1.000275, 0.501413, 2.890194, -1.743465, -0.757098, -1.355771, -0.151953, 1.309778, 0.16089, 1.331089, -1.078669, -0.587677, 1.534611, 0.648539, 1.014747, -1.426297, 0.717023, 0.35228, -0.49367, -2.467848, 0.689342, -0.496222, 1.466101, -0.237809, 2.200608, 0.144491, -0.244768, 0.032783, -0.382714, -1.833693, -1.972044, 0.109905, -0.21086, -0.833454, -0.26889, 3.575172, 1.502676, 0.260136, -0.100234, -0.842127, 0.768838, -8.317212, -0.035982, -0.311421, -0.737874, 0.652165, 0.820361, 0.362499, 0.052843, -0.12875, -0.469215, 1.328933, -0.58795, -0.082747, -2.995723, -1.646674, 0.119095, 0.44796, -0.67046, -0.749233, -0.560009, -0.851486, 0.38813, -0.639767, 1.4039, -2.194502, -0.55008, 0.080228, -0.890882, -0.134451, 0.404592, -0.320947, -1.265684, 0.570409, -0.441823 ],
			"SV_073" : [ 0.102452, -2.050057, -2.555946, -1.435593, -0.75288, -0.613636, -0.422929, -0.557615, -0.688667, -0.345096, 0.545073, 3.075822, -1.590185, 1.747816, 0.25697, -0.009274, 0.300138, 0.638354, 1.645966, 0.768843, -1.026317, -0.224926, 0.892102, -0.787065, -1.163501, 0.543747, -1.484917, 3.551317, -1.471351, -0.369134, -1.413413, -1.392778, -0.677601, -0.008412, 0.820746, 0.381188, -1.618795, -1.092346, 0.3, 0.441068, 0.830291, 1.187734, -0.383829, -2.087622, 0.870055, 0.005961, 0.224615, -0.082139, 0.998518, 3.286252, 0.515329, 0.511821, 0.621762, -3.831174, 0.084267, -1.801852, 0.151234, -0.073201, -0.77777, 0.73716, 4.321448, -0.701843, -0.025796, -0.449981, 0.401899, -0.831536, -6.898956, -2.006922, 0.350896, -1.681137, 0.42189, 1.471833, -0.314957, 0.312985, -0.486264, 0.13506, 0.908466, 1.489347, 1.992191, -2.32501, 1.133938, 0.87572, 0.17217, 0.845169, 1.387344, 0.614807, 1.5533, -0.917076, -0.271139, -0.854417, 1.215621, -1.494593, -0.911714, -2.322233, -0.706287, 0.607552, 0.423669, 0.171745, -1.021394, 0.611979 ],
			"SV_074" : [ 2.319062, 0.521639, -1.390802, -0.557034, -1.370565, -0.771357, 1.407566, -0.353719, -0.239823, 0.036715, 0.834018, -3.958645, -1.491724, -0.159249, -1.174664, 0.538964, 0.841202, 0.645056, -1.295187, 1.253376, 0.250166, 0.854882, -0.660896, -1.996249, 0.839998, 0.106035, 0.706624, 3.012154, 0.380144, 2.519965, -0.526178, 0.840829, -0.441154, -0.719466, -0.551906, 3.090554, -0.087776, 0.663135, -0.939488, -0.088409, -1.343574, -0.866816, 1.150514, -0.814676, -1.802548, -1.505068, 3.570645, -0.653379, -0.577787, 1.685139, 1.811876, 0.572598, 0.815398, 0.334797, -0.739859, -0.358035, 0.404994, 0.398074, -1.069269, -0.758695, -0.672475, 0.175046, -1.298988, 0.508445, -1.017461, 2.802353, 2.892214, -1.522413, -0.363862, -0.111319, 0.826077, -1.276885, -0.270542, -1.006504, -1.798117, 1.648728, 0.77532, -0.109816, -1.718535, -1.445919, -0.494846, -1.064683, 0.514565, 0.635425, -0.816555, 1.375095, 1.660521, -0.735455, 0.181878, 0.87977, -0.816392, 1.317364, -1.645117, 0.405354, 0.823551, -2.313168, -1.27954, 0.033958, 1.794753, 0.617791 ],
			"SV_075" : [ -0.764916, 2.995282, 1.157021, 0.952562, 0.0965, -1.615984, -0.272556, -1.246062, -0.12775, 0.218363, 0.091781, 0.499633, 0.055479, 0.253819, 0.702101, 1.319831, 0.566598, -1.050728, -0.128472, -1.616378, 1.168396, 1.872313, -1.217639, 0.009844, 1.288345, -0.680254, 1.13198, 1.343677, -0.612214, -0.353157, -0.978363, -0.887123, -0.862925, -0.170865, -1.301409, -3.088017, 0.045868, 0.195047, -2.015217, 0.38739, -0.941815, 2.099388, -0.191873, 1.859286, -1.345765, -0.794637, -1.913336, -1.239485, 0.50911, 0.283485, -1.200352, 1.732786, -0.280708, -3.758404, -0.091713, 0.422762, 0.757643, -0.421072, 0.234292, 1.078525, -1.210092, 0.032361, 0.632394, 0.649735, 0.735942, 0.315626, -1.730064, 0.144723, 0.22127, -1.287414, -0.612207, 0.828466, -1.197507, 1.368377, -1.108172, 0.349982, 0.058342, -0.667038, -0.037027, -7.890085, -0.252345, 0.013927, 1.310892, -1.882544, 0.558826, -0.285406, 0.137837, -0.032294, 2.061323, -0.151087, -0.477858, 0.56052, 0.052844, -0.617836, 0.599602, 0.233449, -2.164943, -0.974311, 0.735635, 1.185665 ],
			"SV_076" : [ -0.380058, -0.128995, 1.893128, -1.131115, 0.537678, -0.430975, -0.892246, 0.327296, -1.72179, -0.378651, 0.333496, 0.500322, -0.439323, 0.89517, 0.844961, -1.279489, 0.603119, -1.69738, -1.134396, 0.748247, 0.751651, -0.543827, 1.120388, 0.298867, 0.161742, -1.049519, 1.154648, 2.087892, -0.988287, 1.429213, -0.449611, -3.568228, 0.232823, 1.604232, 0.227005, -1.130582, -2.277241, 1.304217, -1.465407, 1.518474, 0.792172, 1.201924, -0.421751, -0.581312, 0.222036, -0.15977, -2.752316, 0.596141, -1.660321, 1.634184, -0.359455, 0.839359, 1.326155, 1.069588, -0.242977, 0.080292, -1.150793, -0.19836, -0.746635, -0.131279, 2.497492, -1.424211, 1.92375, -0.84211, 0.764521, -1.398347, -8.399743, 0.811151, 0.43978, -0.040709, 1.831173, 1.215153, 0.5902, 0.128941, -0.21223, 1.425847, -0.01184, 0.736925, -0.507952, -3.327363, 1.082154, -0.692484, 0.31665, 1.773462, -1.035403, 0.361875, 0.98907, 1.06782, -0.685254, -0.704637, 2.17108, 0.057, -0.769409, 1.290062, 2.550437, -0.372921, -1.313016, 1.370714, -0.57001, 0.224738 ],
			"SV_077" : [ 0.86786, -1.420439, 1.921446, -0.243686, -0.773941, 2.653324, 0.457056, -0.852992, -0.471962, 0.495292, 0.310539, 0.226258, -0.632254, -0.330954, 0.721117, -1.245118, -0.89705, -0.575923, 2.002948, 0.880348, -0.356844, 1.076228, 0.071786, 0.518722, -0.973219, 0.269873, -0.833399, 0.74706, -1.990945, 0.763006, -1.637068, -0.81308, -1.146028, -0.347741, 0.178175, -2.359973, -0.571453, 0.866955, 0.977036, 0.038062, 1.336363, 1.1035, -1.441745, -0.585392, -0.140718, 0.022769, -1.404876, 0.469602, -1.13231, 3.952584, -0.134033, 0.464915, -0.700958, 1.700885, -0.144799, -1.439301, -0.681997, 1.594187, 0.572204, 0.712753, 2.09058, -0.978862, -0.985822, 1.073253, 0.407277, -3.564211, -7.586864, -0.313324, 1.210227, -0.653215, 0.869224, -0.463824, 0.139938, -1.348377, 2.296052, 0.717619, -0.41746, 1.394484, 1.320799, 1.892156, -1.361747, 0.952825, 0.827863, 0.664017, -0.553326, -0.975514, 1.159363, 0.671158, 0.09539, -1.115166, -0.39595, 0.250815, -0.15054, -0.219713, 0.360386, 1.249775, -2.473518, 1.663041, -1.017907, 1.398671 ],
			"SV_078" : [ -1.160094, -0.585405, -0.767846, 0.392568, 1.235879, -0.289002, 0.778792, -0.604153, 0.103665, -0.155482, 0.346056, 0.332297, 0.648326, 1.186141, -0.436931, 0.195763, -0.95941, -0.958175, 0.957683, 0.930118, 0.235929, -1.06423, 1.989507, 0.131804, -0.937474, -0.067331, -0.385721, 2.022734, -1.83584, 0.348047, -0.0708, -2.057776, -0.631733, -0.218886, -0.683557, -0.26926, -0.543608, -1.021771, 0.308443, 0.345817, -0.779449, 1.206289, -0.23936, 1.023876, 0.423945, 0.805051, -1.515965, -0.126075, -1.335558, 2.069276, 1.845312, -0.116739, 0.301727, 1.342487, 0.64126, 1.262149, -1.284068, 0.719439, 1.135141, 0.206537, 4.844476, 0.57198, -0.825486, 0.124405, 1.307043, 3.285486, -9.695037, 0.610619, 1.158157, 0.001387, -0.248057, 0.139698, -1.991398, -0.598853, -2.345688, -0.243601, 0.083109, 0.272369, -0.820305, -3.534681, -0.033232, -0.708828, -0.076703, -0.046497, -0.701451, 0.970359, -0.806457, 1.068781, 0.250896, -0.872794, 1.863328, -0.786027, -1.533525, 0.775126, 1.858518, -0.81011, -1.641516, 0.073228, 0.921118, 1.730518 ],
			"SV_079" : [ -0.109695, -0.028096, -0.390038, -1.404322, 0.230896, 1.020629, 0.213096, 0.580894, 0.67613, -0.056243, -0.128015, -1.321559, -0.389714, 0.289792, -0.787878, 0.524155, 0.245923, 0.939687, -0.631105, 0.304421, 0.932451, -1.257638, 0.568185, 0.751475, 1.175046, 0.012505, 0.523949, 0.416628, 0.549729, -0.284525, -0.104358, -0.913203, -0.10291, -1.281972, 0.631505, 3.262502, 0.698192, -1.569579, -1.240189, -1.430775, 2.617287, 0.389119, -0.730332, -1.120799, 0.905581, -0.201282, 1.42263, -2.024066, -0.700586, 1.740901, 0.135172, 0.038888, 1.846992, 0.291568, 1.167735, 0.960927, -0.861191, 0.104124, 1.536194, -1.93504, 0.157546, 0.066035, -0.046087, -0.114361, 0.164399, 0.044512, 1.95398, 1.912239, 0.82966, -0.651319, 0.151865, 1.158903, 2.827807, -0.716071, 1.162651, 1.822033, 0.770617, 0.51729, -0.286061, 2.770226, 0.955689, 1.410925, 1.317621, -0.214223, 1.166628, -0.904455, -0.072598, 0.523839, 1.504703, -0.221665, 0.431864, 0.626151, -1.212783, 0.722435, -0.575665, -0.506351, 0.517312, -0.9127, -1.086956, 2.73173 ],
			"SV_080" : [ -0.851497, -1.516131, -0.46156, 0.879902, -0.479591, 1.055495, -0.746417, -0.123596, -0.084654, -1.303853, -0.949353, -4.204552, 0.445284, 0.187413, 0.004287, -0.061692, 0.539363, -1.281075, -2.394779, -0.73942, -0.270064, 2.555626, 0.78786, -0.427972, 0.097034, 0.527265, 0.106667, -0.002196, -1.117087, -1.214523, -1.130641, -2.766541, 0.143913, 0.966805, 0.314653, 3.443587, 1.194851, 0.850251, 2.467197, 1.885065, 0.541675, 1.152214, -1.101525, -0.873557, -0.151686, 0.325927, -0.023885, -2.476895, -1.646806, 0.872043, 1.027374, -0.999571, -0.224631, 0.820973, -1.284947, -1.092534, 0.093038, -0.743988, -1.610424, -1.479336, 2.031029, 0.205018, -3.604089, -1.812298, -0.031465, 4.486825, 1.509539, 1.158615, -0.960014, -1.212393, 0.009975, -0.149854, 0.687641, 1.002682, -0.925952, -0.534652, -0.004694, 2.539755, 0.511477, -1.053497, 0.913003, -1.371447, -0.308621, -0.873331, 0.556376, -0.564941, 0.277716, 0.52898, -0.562981, 1.042547, 0.021812, -0.460857, 0.030751, -1.198807, 0.428739, 0.067699, -0.296792, 0.231747, -0.225314, 2.94568 ],
			"SV_081" : [ -0.559903, 0.981261, -0.173921, 0.134412, -0.476469, -0.929609, -2.338859, -1.252527, -0.451356, 1.451934, 2.237093, -2.155982, -0.279502, -0.176649, 0.472477, -0.816766, 0.262936, 1.894799, -0.032158, 0.926674, -0.33506, 0.260271, -0.500062, -1.796253, -1.201475, 0.637783, 1.234326, 3.101918, 0.348871, 0.143285, 0.531238, -2.255955, -0.700907, 1.776019, -0.605305, -1.359078, -1.145873, -0.605043, -1.810687, 0.441798, -0.156406, -0.770726, 0.306398, 0.45996, -0.318444, -0.454175, 0.340699, -1.178508, -0.766482, 3.648783, -2.194347, -0.402798, 0.038906, -0.333047, -0.43303, -2.20091, 0.21031, 0.109437, 1.117368, 1.025705, 2.379251, 0.175309, -0.431423, 0.841734, 0.483751, -0.799619, -5.550053, 0.805292, 0.587549, 0.861206, 3.130919, -1.349028, -0.209145, -1.604867, 1.140392, -0.563487, 1.921582, -0.239538, -2.059241, -4.366224, 0.867934, 0.034504, 0.871023, -0.853028, -1.116163, 0.717272, -0.343897, 0.653408, -0.836575, -1.035482, 1.037592, 0.864423, 0.44694, 0.326899, -1.855059, 2.104269, 0.515932, -0.438499, 1.054783, -0.434256 ],
			"SV_082" : [ -0.726698, 0.459443, 0.722039, -0.269017, -0.627386, 0.361727, 1.820354, -0.292314, -0.865706, -0.311858, -1.651139, -0.525373, 1.379478, -1.378145, -1.730362, 0.127257, 1.074866, -1.459005, 0.724613, 0.918835, 0.570793, 0.234414, -1.127432, -0.727092, 0.534235, 1.226647, -1.787484, -0.139949, 0.298452, 1.126603, 1.137618, -2.345011, 0.990255, 0.7989, 1.177036, -0.111877, -1.859684, 1.601178, 0.752573, -0.06959, -1.022657, -0.746992, 1.203761, 0.080911, 0.101903, 0.257877, -1.90301, 1.086309, 0.643623, 2.367015, 0.876961, 0.587354, -0.325688, 1.975318, -0.390115, 0.411248, -1.217499, 1.561323, 0.955431, -1.137441, 3.709206, -1.202364, -1.475021, -0.241057, 1.806545, 3.419138, -7.424669, -1.297505, 0.120164, -0.927577, 1.450998, 0.373803, -0.571801, 0.738865, -1.187922, 1.236906, 0.624612, -0.207721, 0.711205, -1.606683, -0.78575, 1.525674, -1.255405, 0.776727, -0.556732, -0.353249, -0.78534, -2.708776, -0.853067, -1.698768, 0.338482, 0.931089, -0.300809, -0.833834, -0.604719, -0.665827, -0.86036, -0.884256, -0.317289, -0.189161 ],
			"SV_083" : [ -0.35593, -1.07448, 0.216769, 0.722683, 0.129685, -1.482582, 0.099041, 0.429946, 1.521971, 0.511078, 3.033715, 2.633293, -0.449419, 0.188372, 1.381036, -1.949786, 0.224498, -1.503369, -1.280737, -2.388614, -1.454835, -1.730819, -0.613333, -0.307937, -0.663401, 0.800875, 1.859396, 0.163281, 0.347883, -1.261546, -2.685276, -0.26296, 1.289666, -0.17172, 0.402281, 0.246896, -0.51286, 0.420217, -0.831184, 0.033066, -0.170041, -0.6722, 0.744651, -0.07838, 0.659848, -0.682565, -1.541899, 1.11186, -0.318007, 2.224169, -1.031958, -1.909494, -1.843066, 0.839201, -0.327342, -0.695726, 0.928539, 1.049682, 0.845546, 0.255938, 1.225635, -1.045732, -0.289015, -0.667095, -1.1717, -1.183808, -5.774167, -1.462011, 0.036421, 1.10598, -1.752742, -0.69819, 0.160746, 0.051593, -0.742885, 0.528388, -0.209038, 1.042722, -0.697303, 3.170973, 2.239232, -0.489314, -0.608536, 0.580629, -0.060154, -0.547286, -0.163322, -0.897369, -0.065503, -1.118815, -1.232754, 1.208382, -0.942752, -0.137137, -0.630367, 0.944075, 0.629538, 1.574588, -0.758372, -0.476699 ],
			"SV_084" : [ -0.945978, 0.24537, 0.73877, -0.828893, 1.865503, 0.76627, 2.321578, 0.083148, 0.300096, -0.308342, 0.390201, 1.351704, 0.117018, 0.1215, 1.021297, 1.039476, -1.473511, -0.611485, -0.704523, 2.356066, 1.041323, -0.149646, 1.85577, -0.761679, 0.761673, 0.432051, 1.240227, -0.69407, 1.010982, -0.203181, 0.824374, -0.24496, 0.194737, 1.294291, -0.400679, 0.618331, 0.966631, -0.204293, 0.0421, -0.114811, 0.189864, 0.424749, 0.329201, -0.463964, 1.141271, -0.967648, -2.476136, 0.845123, 0.245533, 0.182204, -0.604164, 0.189991, -1.821199, 0.853413, 0.755948, -0.079559, -0.959824, 0.045026, 0.468915, 1.064566, 0.013371, -1.091863, -0.39039, 0.670902, -0.095433, -1.148272, -1.991622, 0.259321, 0.184477, -1.341699, -1.022004, 1.275355, -0.231145, -1.062404, -0.196436, -0.615785, 2.0996, -1.148601, -0.641495, 2.836977, 0.275184, -1.444121, 0.32825, 0.273378, -1.386584, -0.808054, -1.43059, 2.20027, 0.328825, 0.486367, -1.605997, -0.508633, 1.175174, -0.502014, -1.2047, 1.921613, 0.160556, 0.637757, 0.997626, 0.174584 ],
			"SV_085" : [ -1.501074, 2.578656, -1.45357, -0.010703, 0.234925, 0.974661, 0.159855, 2.253683, -1.082527, 0.512807, -1.41779, -0.143249, -0.075601, 0.238289, -1.093326, -0.88165, 0.296046, -0.011897, -2.263145, 0.502787, 0.005464, -1.701833, -0.481275, -0.346198, 0.7451, -0.007335, 1.742466, -1.740695, 0.362502, 0.338747, -0.941614, 3.931399, 2.624438, 0.306183, 0.980781, -4.525593, -1.175253, 0.274689, -0.69361, 0.082943, 0.717176, -2.480817, -0.825007, -0.669055, 0.128095, 2.087503, -0.199276, 0.397021, -0.322719, 0.595292, -1.457618, 0.242318, -0.538054, 0.079562, 0.928338, 0.646938, -0.089914, 0.039073, -0.351776, -0.034365, -0.152103, 0.497886, -2.884538, 0.034128, -0.619582, 3.639468, -1.997987, 0.793183, -0.27888, -0.423711, 0.195873, -2.144375, -2.252193, 0.673987, -0.601855, 0.899561, 2.094095, -0.070402, 1.363469, -2.795805, -0.241829, -0.82707, 0.586945, -0.22202, -2.198263, -0.404897, -0.349217, 2.466524, -1.568942, 0.609206, 0.092659, -0.303132, 0.30937, -2.666278, -0.443905, -0.174756, 1.290238, -0.035076, 1.29472, -2.023439 ],
			"SV_086" : [ 0.065207, 0.35471, 0.137709, 0.080132, 2.008623, -0.145471, 0.908019, 0.681933, 0.819661, -0.458822, 0.62213, -0.786526, 0.075889, -0.275928, -0.029768, 2.094359, -0.247879, -0.448289, -0.017025, 0.364144, -0.548931, 1.35368, -0.382429, -1.057712, 1.462933, -0.636019, 1.361262, -2.143863, -0.493393, -0.014158, -0.056008, 1.704109, 0.500388, 2.265913, -1.624038, -3.443921, 1.217867, 2.252568, 0.028876, 0.562606, 1.054219, -0.323501, -1.846003, 0.584262, 1.248548, -1.501951, 1.149068, 0.351212, -0.550045, 0.269844, 1.21721, -0.948281, 0.803523, -0.538576, 1.972937, 0.978496, 0.153238, -0.073783, 0.207039, -2.636586, 0.394325, -0.038404, -1.669766, 1.51891, 0.921326, 1.02476, 1.145076, -0.108212, 0.611687, -0.277719, 0.755879, 1.390394, 1.109948, -0.645605, -1.871205, 0.772539, 0.296714, 0.603175, 0.647762, -1.209879, 1.038396, -0.018052, 0.192217, -1.496832, -0.979085, 0.945095, -0.223069, 0.054835, -0.683721, -0.004416, -0.316223, -0.699352, 1.027349, 0.044731, 0.972122, 0.584295, 0.425006, 0.869068, 0.948756, -0.237871 ],
			"SV_087" : [ -0.295493, 0.37322, -0.560399, 0.576057, -0.925436, 0.07308, 1.70656, -0.128525, 3.556857, -1.141626, -0.814859, -4.113652, 0.035667, 1.184588, -1.909344, -0.303907, -0.450919, -0.155682, -0.076591, -0.593011, -0.954322, 0.525607, -0.035906, -1.114349, -0.391999, -1.715266, 1.221299, 2.257046, -0.326296, -1.084247, -1.193163, -2.510618, -0.521694, -0.575583, -0.688952, 3.654006, 0.728605, 0.194696, -1.043114, 0.962017, 2.179578, 0.171464, -0.354986, 1.563568, -0.881513, -0.61838, 2.369169, 2.243218, -0.796561, -1.099262, 2.128838, 0.423728, -2.305629, 0.052253, -0.542422, -1.449203, -0.863188, 0.005508, -0.81803, 0.2268, 1.378785, -1.340963, -3.253177, 1.051554, -0.818274, 3.559016, 3.413301, -0.551482, -0.592243, 0.334976, -0.864789, -1.21957, -1.312313, -0.722061, -0.006668, 0.179341, -0.575463, 0.197562, -0.1097, -2.600202, 1.19846, -0.756423, -0.382878, 1.316441, -0.74162, -0.609213, 0.010535, -1.105379, -0.728138, 1.204525, 0.51729, -0.769548, -0.303818, -0.964565, -1.502366, 0.779265, -1.12961, 0.868428, -1.281376, -0.643714 ],
