           X_0       X_1       X_2  ...       X_8       X_9      target
0    -0.406366  0.195863  2.332328  ...  0.796803 -0.085546  205.867746
1     1.116729 -0.779234  0.112861  ...  1.410749 -0.260525  159.579234
2     0.056620  1.388059  0.106218  ...  0.136112 -1.196185   52.888003
3    -1.297941  0.977779  1.024266  ...  2.801809  0.948310   -2.429778
4    -0.442130  1.306160 -1.825507  ... -0.018147  0.535711 -259.773644
...        ...       ...       ...  ...       ...       ...         ...
1019  0.326335 -0.240832 -0.921897  ...  1.012727 -0.683879   27.323824
1020  1.089837 -0.042753 -0.525356  ... -0.443770  1.129495   48.978196
1021 -1.013390 -0.023211  2.313568  ... -0.049691 -0.614126  216.354737
1022 -0.101588  0.076745  1.329996  ... -0.387065  0.955713  102.545750
1023 -0.684769  0.295141 -0.089470  ... -0.088740  0.538221  -30.061527

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.40636584  0.19586295  2.3323276   0.35501477  0.30207458  0.06525005
   0.24026002  0.51502115  0.79680276 -0.08554616]
					"node_122" :  { "feature" : null, "impurity" : 2328.636719, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 194.49057 ], "w_samples" : 28.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.1875, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -251.223343 ], "w_samples" : 3.0 },
					"node_124" :  { "feature" : null, "impurity" : -0.005859, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -174.765244 ], "w_samples" : 2.0 },
					"node_125" :  { "feature" : null, "impurity" : 3984.820801, "left" : null, "n_samples" : 81, "right" : null, "threshold" : null, "value" : [ -30.835905 ], "w_samples" : 81.0 },
					"node_126" :  { "feature" : null, "impurity" : 4131.057617, "left" : null, "n_samples" : 32, "right" : null, "threshold" : null, "value" : [ 51.470577 ], "w_samples" : 32.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3077853413, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 7,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 0, "impurity" : 24499.539062, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : 0.468468, "value" : [ 2.038162 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 6, "impurity" : 20521.589844, "left" : 3, "n_samples" : 663, "right" : 4, "threshold" : 0.315435, "value" : [ -53.664185 ], "w_samples" : 663.0 },
					"node_002" :  { "feature" : 2, "impurity" : 15641.396484, "left" : 15, "n_samples" : 361, "right" : 16, "threshold" : -0.554878, "value" : [ 104.339096 ], "w_samples" : 361.0 },
					"node_003" :  { "feature" : 0, "impurity" : 16345.332031, "left" : 7, "n_samples" : 418, "right" : 8, "threshold" : -0.62138, "value" : [ -107.434937 ], "w_samples" : 418.0 },
					"node_004" :  { "feature" : 2, "impurity" : 14297.777344, "left" : 5, "n_samples" : 245, "right" : 6, "threshold" : 0.024086, "value" : [ 38.075272 ], "w_samples" : 245.0 },
					"node_005" :  { "feature" : 6, "impurity" : 9132.365234, "left" : 51, "n_samples" : 128, "right" : 52, "threshold" : 1.225383, "value" : [ -20.970591 ], "w_samples" : 128.0 },
					"node_006" :  { "feature" : 6, "impurity" : 11961.799805, "left" : 25, "n_samples" : 117, "right" : 26, "threshold" : 1.531195, "value" : [ 102.672447 ], "w_samples" : 117.0 },
					"node_007" :  { "feature" : 7, "impurity" : 13498.265625, "left" : 13, "n_samples" : 172, "right" : 14, "threshold" : -0.386726, "value" : [ -177.112671 ], "w_samples" : 172.0 },
					"node_008" :  { "feature" : 2, "impurity" : 12568.026367, "left" : 9, "n_samples" : 246, "right" : 10, "threshold" : -0.357277, "value" : [ -58.717159 ], "w_samples" : 246.0 },
					"node_009" :  { "feature" : 6, "impurity" : 9006.539062, "left" : 11, "n_samples" : 88, "right" : 12, "threshold" : -0.816934, "value" : [ -138.230484 ], "w_samples" : 88.0 },
					"node_010" :  { "feature" : 6, "impurity" : 9069.085938, "left" : 65, "n_samples" : 158, "right" : 66, "threshold" : -1.113273, "value" : [ -14.431321 ], "w_samples" : 158.0 },
					"node_011" :  { "feature" : 0, "impurity" : 7015.1875, "left" : 35, "n_samples" : 35, "right" : 36, "threshold" : 0.006003, "value" : [ -216.507111 ], "w_samples" : 35.0 },
					"node_012" :  { "feature" : null, "impurity" : 3603.203125, "left" : null, "n_samples" : 53, "right" : null, "threshold" : null, "value" : [ -86.538368 ], "w_samples" : 53.0 },
					"node_013" :  { "feature" : 2, "impurity" : 8518.097656, "left" : 47, "n_samples" : 63, "right" : 48, "threshold" : -0.16514, "value" : [ -254.692993 ], "w_samples" : 63.0 },
					"node_014" :  { "feature" : 8, "impurity" : 10887.371094, "left" : 27, "n_samples" : 109, "right" : 28, "threshold" : -0.352521, "value" : [ -132.272781 ], "w_samples" : 109.0 },
					"node_015" :  { "feature" : 1, "impurity" : 12121.763672, "left" : 17, "n_samples" : 109, "right" : 18, "threshold" : -0.306997, "value" : [ 15.810083 ], "w_samples" : 109.0 },
					"node_016" :  { "feature" : 6, "impurity" : 12307.503906, "left" : 67, "n_samples" : 252, "right" : 68, "threshold" : -1.01663, "value" : [ 142.631485 ], "w_samples" : 252.0 },
					"node_017" :  { "feature" : 6, "impurity" : 8443.931641, "left" : 21, "n_samples" : 44, "right" : 22, "threshold" : 0.061685, "value" : [ -60.858608 ], "w_samples" : 44.0 },
					"node_018" :  { "feature" : 6, "impurity" : 7938.871094, "left" : 19, "n_samples" : 65, "right" : 20, "threshold" : 0.128653, "value" : [ 67.7089 ], "w_samples" : 65.0 },
					"node_019" :  { "feature" : 0, "impurity" : 4890.741211, "left" : 53, "n_samples" : 34, "right" : 54, "threshold" : 1.754876, "value" : [ 10.657209 ], "w_samples" : 34.0 },
					"node_020" :  { "feature" : 0, "impurity" : 3796.740234, "left" : 101, "n_samples" : 31, "right" : 102, "threshold" : 1.113415, "value" : [ 130.281693 ], "w_samples" : 31.0 },
					"node_021" :  { "feature" : 1, "impurity" : 4866.242188, "left" : 45, "n_samples" : 26, "right" : 46, "threshold" : -2.477743, "value" : [ -108.825371 ], "w_samples" : 26.0 },
					"node_022" :  { "feature" : 5, "impurity" : 5487.856445, "left" : 23, "n_samples" : 18, "right" : 24, "threshold" : -0.426853, "value" : [ 8.426725 ], "w_samples" : 18.0 },
					"node_023" :  { "feature" : null, "impurity" : 761.743652, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ -54.782227 ], "w_samples" : 9.0 },
					"node_024" :  { "feature" : null, "impurity" : 2223.225098, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 71.635658 ], "w_samples" : 9.0 },
					"node_025" :  { "feature" : 1, "impurity" : 8440.230469, "left" : 57, "n_samples" : 86, "right" : 58, "threshold" : -0.9792, "value" : [ 68.172348 ], "w_samples" : 86.0 },
					"node_026" :  { "feature" : 2, "impurity" : 9268.953125, "left" : 29, "n_samples" : 31, "right" : 30, "threshold" : 1.295595, "value" : [ 198.382492 ], "w_samples" : 31.0 },
					"node_027" :  { "feature" : 1, "impurity" : 5993.871094, "left" : 95, "n_samples" : 39, "right" : 96, "threshold" : 0.195403, "value" : [ -208.031082 ], "w_samples" : 39.0 },
					"node_028" :  { "feature" : 2, "impurity" : 8634.580078, "left" : 41, "n_samples" : 70, "right" : 42, "threshold" : 1.65154, "value" : [ -90.064438 ], "w_samples" : 70.0 },
					"node_029" :  { "feature" : 0, "impurity" : 4702.111328, "left" : 83, "n_samples" : 21, "right" : 84, "threshold" : -0.911339, "value" : [ 159.363556 ], "w_samples" : 21.0 },
					"node_030" :  { "feature" : 3, "impurity" : 8947.976562, "left" : 31, "n_samples" : 10, "right" : 32, "threshold" : 0.392478, "value" : [ 280.322205 ], "w_samples" : 10.0 },
					"node_031" :  { "feature" : null, "impurity" : 746.320312, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 164.014954 ], "w_samples" : 3.0 },
					"node_032" :  { "feature" : 3, "impurity" : 4180.945312, "left" : 33, "n_samples" : 7, "right" : 34, "threshold" : 1.397227, "value" : [ 330.168213 ], "w_samples" : 7.0 },
					"node_033" :  { "feature" : null, "impurity" : 74.304688, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 303.972626 ], "w_samples" : 6.0 },
					"node_034" :  { "feature" : null, "impurity" : -0.15625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 487.341522 ], "w_samples" : 1.0 },
					"node_035" :  { "feature" : 5, "impurity" : 6201.632812, "left" : 37, "n_samples" : 18, "right" : 38, "threshold" : -0.455097, "value" : [ -271.104614 ], "w_samples" : 18.0 },
					"node_036" :  { "feature" : null, "impurity" : 1378.478516, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ -158.697922 ], "w_samples" : 17.0 },
					"node_037" :  { "feature" : 6, "impurity" : 3648.65625, "left" : 39, "n_samples" : 8, "right" : 40, "threshold" : -2.534154, "value" : [ -345.204437 ], "w_samples" : 8.0 },
					"node_038" :  { "feature" : null, "impurity" : 337.300781, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ -211.824753 ], "w_samples" : 10.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -441.539398 ], "w_samples" : 2.0 },
					"node_040" :  { "feature" : null, "impurity" : 740.25, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -313.092804 ], "w_samples" : 6.0 },
					"node_041" :  { "feature" : 0, "impurity" : 5607.155273, "left" : 105, "n_samples" : 61, "right" : 106, "threshold" : -2.576415, "value" : [ -110.745544 ], "w_samples" : 61.0 },
					"node_042" :  { "feature" : 2, "impurity" : 6606.824219, "left" : 43, "n_samples" : 9, "right" : 44, "threshold" : 2.346991, "value" : [ 50.10738 ], "w_samples" : 9.0 },
					"node_043" :  { "feature" : 6, "impurity" : 2769.102539, "left" : 55, "n_samples" : 8, "right" : 56, "threshold" : -0.049564, "value" : [ 72.87088 ], "w_samples" : 8.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.009766, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -132.000641 ], "w_samples" : 1.0 },
					"node_045" :  { "feature" : null, "impurity" : 1022.953125, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -290.009155 ], "w_samples" : 2.0 },
					"node_046" :  { "feature" : null, "impurity" : 2222.918945, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ -93.726723 ], "w_samples" : 24.0 },
					"node_047" :  { "feature" : 6, "impurity" : 6793.710938, "left" : 49, "n_samples" : 32, "right" : 50, "threshold" : -0.5744, "value" : [ -306.045349 ], "w_samples" : 32.0 },
					"node_048" :  { "feature" : 6, "impurity" : 4765.976562, "left" : 93, "n_samples" : 31, "right" : 94, "threshold" : -1.828234, "value" : [ -201.684052 ], "w_samples" : 31.0 },
					"node_049" :  { "feature" : 0, "impurity" : 2929.078125, "left" : 119, "n_samples" : 15, "right" : 120, "threshold" : -0.90354, "value" : [ -373.283173 ], "w_samples" : 15.0 },
					"node_050" :  { "feature" : null, "impurity" : 2694.945312, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ -246.717865 ], "w_samples" : 17.0 },
					"node_051" :  { "feature" : 1, "impurity" : 7127.105469, "left" : 85, "n_samples" : 85, "right" : 86, "threshold" : 0.459299, "value" : [ -57.997578 ], "w_samples" : 85.0 },
					"node_052" :  { "feature" : 0, "impurity" : 5028.938477, "left" : 111, "n_samples" : 43, "right" : 112, "threshold" : -0.853671, "value" : [ 52.222275 ], "w_samples" : 43.0 },
					"node_053" :  { "feature" : null, "impurity" : 2963.568115, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ -12.160493 ], "w_samples" : 28.0 },
					"node_054" :  { "feature" : null, "impurity" : 115.985352, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 117.139824 ], "w_samples" : 6.0 },
					"node_055" :  { "feature" : null, "impurity" : 553.229736, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 34.739521 ], "w_samples" : 5.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 136.423141 ], "w_samples" : 3.0 },
					"node_057" :  { "feature" : 1, "impurity" : 3007.892578, "left" : 75, "n_samples" : 20, "right" : 76, "threshold" : -1.371503, "value" : [ -19.921413 ], "w_samples" : 20.0 },
					"node_058" :  { "feature" : 0, "impurity" : 7022.095703, "left" : 59, "n_samples" : 66, "right" : 60, "threshold" : -0.283315, "value" : [ 94.867355 ], "w_samples" : 66.0 },
					"node_059" :  { "feature" : null, "impurity" : 2340.166748, "left" : null, "n_samples" : 42, "right" : null, "threshold" : null, "value" : [ 57.434319 ], "w_samples" : 42.0 },
					"node_060" :  { "feature" : 2, "impurity" : 8472.066406, "left" : 61, "n_samples" : 24, "right" : 62, "threshold" : 1.976629, "value" : [ 160.37532 ], "w_samples" : 24.0 },
					"node_061" :  { "feature" : 1, "impurity" : 3541.269531, "left" : 123, "n_samples" : 20, "right" : 124, "threshold" : -0.326889, "value" : [ 129.593048 ], "w_samples" : 20.0 },
					"node_062" :  { "feature" : 9, "impurity" : 4699.382812, "left" : 63, "n_samples" : 4, "right" : 64, "threshold" : 0.254252, "value" : [ 314.28656 ], "w_samples" : 4.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 274.707825 ], "w_samples" : 3.0 },
					"node_064" :  { "feature" : null, "impurity" : -0.078125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 433.022705 ], "w_samples" : 1.0 },
					"node_065" :  { "feature" : null, "impurity" : 3434.972656, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ -116.388206 ], "w_samples" : 29.0 },
					"node_066" :  { "feature" : 8, "impurity" : 7473.401855, "left" : 107, "n_samples" : 129, "right" : 108, "threshold" : -0.317326, "value" : [ 8.489223 ], "w_samples" : 129.0 },
					"node_067" :  { "feature" : 2, "impurity" : 9547.845703, "left" : 69, "n_samples" : 31, "right" : 70, "threshold" : 0.28953, "value" : [ 14.383148 ], "w_samples" : 31.0 },
					"node_068" :  { "feature" : 1, "impurity" : 10063.828125, "left" : 77, "n_samples" : 221, "right" : 78, "threshold" : -0.630698, "value" : [ 160.621078 ], "w_samples" : 221.0 },
					"node_069" :  { "feature" : 3, "impurity" : 4149.160645, "left" : 73, "n_samples" : 10, "right" : 74, "threshold" : 0.334108, "value" : [ -83.04158 ], "w_samples" : 10.0 },
					"node_070" :  { "feature" : 6, "impurity" : 5446.567871, "left" : 71, "n_samples" : 21, "right" : 72, "threshold" : -1.942379, "value" : [ 60.775887 ], "w_samples" : 21.0 },
					"node_071" :  { "feature" : null, "impurity" : 1090.292725, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ -12.019336 ], "w_samples" : 8.0 },
					"node_072" :  { "feature" : 2, "impurity" : 2859.5625, "left" : 113, "n_samples" : 13, "right" : 114, "threshold" : 0.394599, "value" : [ 105.572945 ], "w_samples" : 13.0 },
					"node_073" :  { "feature" : null, "impurity" : 1781.960449, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -37.739014 ], "w_samples" : 6.0 },
					"node_074" :  { "feature" : null, "impurity" : 3.751953, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -150.995453 ], "w_samples" : 4.0 },
					"node_075" :  { "feature" : null, "impurity" : 965.23822, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 27.322414 ], "w_samples" : 10.0 },
					"node_076" :  { "feature" : null, "impurity" : 586.589844, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ -67.165245 ], "w_samples" : 10.0 },
					"node_077" :  { "feature" : 8, "impurity" : 6593.066895, "left" : 79, "n_samples" : 42, "right" : 80, "threshold" : 0.236044, "value" : [ 63.63755 ], "w_samples" : 42.0 },
					"node_078" :  { "feature" : null, "impurity" : 8153.40625, "left" : null, "n_samples" : 179, "right" : null, "threshold" : null, "value" : [ 183.377075 ], "w_samples" : 179.0 },
					"node_079" :  { "feature" : 6, "impurity" : 3263.719482, "left" : 125, "n_samples" : 31, "right" : 126, "threshold" : -0.271097, "value" : [ 30.275545 ], "w_samples" : 31.0 },
					"node_080" :  { "feature" : 2, "impurity" : 3999.279297, "left" : 81, "n_samples" : 11, "right" : 82, "threshold" : -0.199366, "value" : [ 157.657761 ], "w_samples" : 11.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -0.276592 ], "w_samples" : 1.0 },
					"node_082" :  { "feature" : null, "impurity" : 1655.445312, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 173.451187 ], "w_samples" : 10.0 },
					"node_083" :  { "feature" : null, "impurity" : 572.52002, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 46.144176 ], "w_samples" : 3.0 },
					"node_084" :  { "feature" : null, "impurity" : 2897.861328, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 178.233459 ], "w_samples" : 18.0 },
					"node_085" :  { "feature" : 0, "impurity" : 4699.608398, "left" : 115, "n_samples" : 64, "right" : 116, "threshold" : -0.111618, "value" : [ -83.898842 ], "w_samples" : 64.0 },
					"node_086" :  { "feature" : 7, "impurity" : 6249.532715, "left" : 87, "n_samples" : 21, "right" : 88, "threshold" : 1.057807, "value" : [ 20.939657 ], "w_samples" : 21.0 },
					"node_087" :  { "feature" : 0, "impurity" : 3357.761475, "left" : 91, "n_samples" : 15, "right" : 92, "threshold" : -1.799962, "value" : [ -8.583945 ], "w_samples" : 15.0 },
					"node_088" :  { "feature" : 4, "impurity" : 5852.072266, "left" : 89, "n_samples" : 6, "right" : 90, "threshold" : 0.48957, "value" : [ 94.74865 ], "w_samples" : 6.0 },
					"node_089" :  { "feature" : null, "impurity" : 15.541016, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 169.302536 ], "w_samples" : 3.0 },
					"node_090" :  { "feature" : null, "impurity" : 572.046509, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 20.194777 ], "w_samples" : 3.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -182.356262 ], "w_samples" : 1.0 },
					"node_092" :  { "feature" : null, "impurity" : 1286.620728, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 3.828365 ], "w_samples" : 14.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -371.077881 ], "w_samples" : 2.0 },
					"node_094" :  { "feature" : null, "impurity" : 2979.292969, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ -190.001694 ], "w_samples" : 29.0 },
					"node_095" :  { "feature" : null, "impurity" : 3324.363281, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ -232.037735 ], "w_samples" : 30.0 },
					"node_096" :  { "feature" : 7, "impurity" : 6567.652344, "left" : 97, "n_samples" : 9, "right" : 98, "threshold" : 0.610214, "value" : [ -128.009064 ], "w_samples" : 9.0 },
					"node_097" :  { "feature" : 4, "impurity" : 3528.988281, "left" : 99, "n_samples" : 6, "right" : 100, "threshold" : -0.308962, "value" : [ -171.466003 ], "w_samples" : 6.0 },
					"node_098" :  { "feature" : null, "impurity" : 1313.780518, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -41.095169 ], "w_samples" : 3.0 },
					"node_099" :  { "feature" : null, "impurity" : 1046.019531, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -250.568146 ], "w_samples" : 2.0 },
					"node_100" :  { "feature" : null, "impurity" : 77.611328, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -131.914948 ], "w_samples" : 4.0 },
					"node_101" :  { "feature" : null, "impurity" : 1128.431641, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 85.387215 ], "w_samples" : 15.0 },
					"node_102" :  { "feature" : 5, "impurity" : 2637.310547, "left" : 103, "n_samples" : 16, "right" : 104, "threshold" : 1.129591, "value" : [ 172.37027 ], "w_samples" : 16.0 },
					"node_103" :  { "feature" : null, "impurity" : 554.341797, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 160.488586 ], "w_samples" : 15.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 350.595459 ], "w_samples" : 1.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -446.563751 ], "w_samples" : 1.0 },
					"node_106" :  { "feature" : null, "impurity" : 3789.717773, "left" : null, "n_samples" : 60, "right" : null, "threshold" : null, "value" : [ -105.148613 ], "w_samples" : 60.0 },
					"node_107" :  { "feature" : null, "impurity" : 4984.756836, "left" : null, "n_samples" : 45, "right" : null, "threshold" : null, "value" : [ -49.991787 ], "w_samples" : 45.0 },
					"node_108" :  { "feature" : 2, "impurity" : 5992.9375, "left" : 109, "n_samples" : 84, "right" : 110, "threshold" : 0.968995, "value" : [ 39.818336 ], "w_samples" : 84.0 },
					"node_109" :  { "feature" : null, "impurity" : 4257.063965, "left" : null, "n_samples" : 62, "right" : null, "threshold" : null, "value" : [ 11.389809 ], "w_samples" : 62.0 },
					"node_110" :  { "feature" : null, "impurity" : 2188.638672, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 119.935089 ], "w_samples" : 22.0 },
					"node_111" :  { "feature" : 4, "impurity" : 2180.978027, "left" : 121, "n_samples" : 9, "right" : 122, "threshold" : 1.004727, "value" : [ -30.775665 ], "w_samples" : 9.0 },
					"node_112" :  { "feature" : null, "impurity" : 3476.656738, "left" : null, "n_samples" : 34, "right" : null, "threshold" : null, "value" : [ 74.192322 ], "w_samples" : 34.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 253.006744 ], "w_samples" : 1.0 },
					"node_114" :  { "feature" : null, "impurity" : 1135.515625, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 93.286781 ], "w_samples" : 12.0 },
					"node_115" :  { "feature" : null, "impurity" : 2523.19043, "left" : null, "n_samples" : 44, "right" : null, "threshold" : null, "value" : [ -112.560173 ], "w_samples" : 44.0 },
					"node_116" :  { "feature" : 6, "impurity" : 3704.568604, "left" : 117, "n_samples" : 20, "right" : 118, "threshold" : 0.752837, "value" : [ -20.843979 ], "w_samples" : 20.0 },
					"node_117" :  { "feature" : null, "impurity" : 1344.893799, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ -57.585308 ], "w_samples" : 13.0 },
					"node_118" :  { "feature" : null, "impurity" : 923.947266, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 47.3899 ], "w_samples" : 7.0 },
					"node_119" :  { "feature" : null, "impurity" : 1312.859375, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ -389.883087 ], "w_samples" : 13.0 },
					"node_120" :  { "feature" : null, "impurity" : 1.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -265.383423 ], "w_samples" : 2.0 },
					"node_121" :  { "feature" : null, "impurity" : 838.170227, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 6.262174 ], "w_samples" : 5.0 },
					"node_122" :  { "feature" : null, "impurity" : 1.295898, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -77.07296 ], "w_samples" : 4.0 },
					"node_123" :  { "feature" : null, "impurity" : 1516.972168, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 79.549667 ], "w_samples" : 8.0 },
					"node_124" :  { "feature" : null, "impurity" : 2108.199219, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 162.955353 ], "w_samples" : 12.0 },
					"node_125" :  { "feature" : null, "impurity" : 2121.644531, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ -24.207958 ], "w_samples" : 11.0 },
					"node_126" :  { "feature" : null, "impurity" : 1361.256836, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 60.241478 ], "w_samples" : 20.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_21" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 27436215, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 7,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 0, "impurity" : 25028.617188, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : 0.347477, "value" : [ 9.169489 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 6, "impurity" : 18318.515625, "left" : 9, "n_samples" : 648, "right" : 10, "threshold" : 0.289567, "value" : [ -50.483974 ], "w_samples" : 648.0 },
					"node_002" :  { "feature" : 2, "impurity" : 19890.792969, "left" : 3, "n_samples" : 376, "right" : 4, "threshold" : 0.280972, "value" : [ 111.976448 ], "w_samples" : 376.0 },
					"node_003" :  { "feature" : 6, "impurity" : 13911.162109, "left" : 11, "n_samples" : 224, "right" : 12, "threshold" : -0.637006, "value" : [ 54.770939 ], "w_samples" : 224.0 },
					"node_004" :  { "feature" : 6, "impurity" : 16773.46875, "left" : 5, "n_samples" : 152, "right" : 6, "threshold" : 0.307258, "value" : [ 196.279465 ], "w_samples" : 152.0 },
					"node_005" :  { "feature" : 6, "impurity" : 11165.373047, "left" : 13, "n_samples" : 86, "right" : 14, "threshold" : -1.309194, "value" : [ 135.099136 ], "w_samples" : 86.0 },
					"node_006" :  { "feature" : 8, "impurity" : 12848.296875, "left" : 7, "n_samples" : 66, "right" : 8, "threshold" : -1.983035, "value" : [ 275.999329 ], "w_samples" : 66.0 },
