READING_CSV FourClass_100_small ['data/small/FourClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
				"sindex" : 15,
				"svalue" : 0.543486
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 25,
				"svalue" : -0.303264
			},
			"Node_3" : 	{
				"leaf_value" : [ -0.027868, -0.078066, 0.007012, 0.062676 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ -0.006048, 0.059154, -0.053089, -0.008397 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [ 0.036968, 0.045627, -0.045421, -0.056232 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ -0.00427, -0.047932, 0.060012, -0.037515 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_29" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 93,
				"svalue" : 0.023965
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 78,
				"svalue" : 0.131039
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 14,
				"svalue" : 0.246998
			},
			"Node_3" : 	{
				"leaf_value" : [ -0.047687, 0.036435, 0.020496, -0.023136 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ 0.062687, -0.008467, -0.004276, -0.066835 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [ -0.046708, -0.037769, -0.000648, 0.064347 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ 0.028961, -0.005292, -0.020174, -0.006425 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_30" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 40,
				"svalue" : -0.223326
			},
			"Node_1" : 	{
				"leaf_value" : [ 0.01895, -0.079577, 0.007102, 0.024273 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 35,
				"svalue" : 1.507729
			},
			"Node_3" : 	{
				"leaf_value" : [ -0.07625, 0.048758, 0.027176, -0.029294 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ 0.050086, -0.010156, -0.053613, -0.002897 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_31" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 42,
				"svalue" : -0.210033
			},
			"Node_1" : 	{
				"leaf_value" : [ 0.010717, -0.0007, 0.041777, -0.077919 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 20,
				"svalue" : 0.448063
			},
			"Node_3" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 2,
				"right" : 6,
				"sindex" : 9,
				"svalue" : 0.218363
			},
			"Node_4" : 	{
				"leaf_value" : [ 0.052282, -0.007804, -0.025571, -0.03604 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [ -0.034174, -0.015375, 0.020356, 0.018909 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [ -0.051485, 0.019884, -0.056966, 0.066726 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Trees" : 32
	},
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 64
	},
	"metadata" :  { "model" : "Friedman_XGB", "signature" : "ff4_il8", "version" : "2024-W14" },
	"options" :  { "base_score" : [ ], "early_stopping_rounds" : 0, "eval_metric" : "", "gamma" : 0.0, "grow_policy" : 0, "learning_rate" : 0.3, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "min_child_weight" : 1.0, "n_estimators" : 32, "objective" : "reg:squarederror", "reg_alpha" : 0.0, "reg_lambda" : 1.0, "tree_method" : "auto" }
}
BEAUTIFIED_JSON_END
RELOADING_MODEL_FROM_JSON_END ('FourClass_100_small', 'XGBClassifier')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.0241 0.0312 0.0405 0.9042]
 [0.0274 0.0453 0.8997 0.0276]
 [0.9038 0.0318 0.0393 0.0251]
 [0.0268 0.8975 0.0519 0.0238]
 [0.0283 0.0193 0.9346 0.0179]
 [0.0188 0.0312 0.9177 0.0323]
 [0.9318 0.0112 0.018  0.0389]
 [0.008  0.0048 0.0176 0.9696]
 [0.9516 0.0146 0.0101 0.0237]
 [0.9333 0.0075 0.0196 0.0397]
 [0.0358 0.0094 0.0212 0.9336]
 [0.8609 0.0497 0.0306 0.0587]
 [0.0282 0.9086 0.0373 0.0259]
 [0.0337 0.0179 0.0174 0.931 ]
 [0.0198 0.9384 0.0257 0.0161]
 [0.038  0.0401 0.8844 0.0375]
 [0.0213 0.0121 0.0315 0.9351]
 [0.8767 0.0339 0.0632 0.0261]
 [0.058  0.8403 0.0749 0.0269]
 [0.9114 0.0331 0.0434 0.0121]
 [0.0557 0.0399 0.031  0.8734]
 [0.0336 0.873  0.061  0.0324]
 [0.0433 0.8229 0.0774 0.0564]
 [0.9203 0.024  0.0214 0.0343]
 [0.0095 0.0082 0.015  0.9672]
 [0.048  0.0387 0.8924 0.0209]
 [0.0228 0.0224 0.0244 0.9305]
 [0.0239 0.0189 0.0329 0.9243]
 [0.9565 0.0091 0.0125 0.0219]
 [0.0095 0.0105 0.9698 0.0101]
 [0.0216 0.0344 0.8739 0.0702]
 [0.0635 0.0409 0.0393 0.8564]
 [0.0374 0.0549 0.8598 0.0479]
 [0.9531 0.0089 0.0108 0.0272]
 [0.0213 0.0326 0.9063 0.0398]
 [0.0526 0.0334 0.8809 0.0332]
 [0.0295 0.0131 0.0444 0.913 ]
 [0.9513 0.0085 0.0129 0.0272]
 [0.0208 0.0321 0.9327 0.0144]
 [0.0234 0.0247 0.9244 0.0276]
 [0.0146 0.0107 0.959  0.0156]
 [0.0105 0.0099 0.0234 0.9563]
 [0.021  0.0187 0.0167 0.9437]
 [0.052  0.0151 0.0243 0.9087]
 [0.0288 0.0243 0.0707 0.8762]
 [0.8943 0.0348 0.0372 0.0338]
 [0.079  0.8482 0.0413 0.0315]
 [0.0197 0.0175 0.0243 0.9385]
 [0.9185 0.0289 0.0256 0.027 ]
 [0.0754 0.0229 0.8476 0.0541]
 [0.0215 0.9141 0.0324 0.032 ]
 [0.0422 0.0224 0.0414 0.894 ]
 [0.9417 0.0209 0.0185 0.0189]
 [0.0126 0.9271 0.0342 0.026 ]
 [0.9007 0.0285 0.025  0.0459]
 [0.9107 0.0259 0.0284 0.035 ]
 [0.0363 0.0219 0.895  0.0468]
 [0.0209 0.0283 0.9321 0.0187]
 [0.012  0.0309 0.9431 0.014 ]
 [0.828  0.0355 0.0928 0.0437]
 [0.0517 0.8807 0.0471 0.0205]
 [0.0181 0.0077 0.9592 0.015 ]
 [0.0346 0.8919 0.0316 0.0419]
 [0.0157 0.0089 0.014  0.9614]]
(64, 4)
(64, 4) float32
MODEL_PERFS {'class_name': 'mllite.XGBClassifier', 'model_name': 'XGBClassifier', 'options': None, 'dataset': 'FourClass_100_small', 'size': 64, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/XGBClassifier/mllite.XGBClassifier_FourClass_100_small.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.XGBClassifier', 'model_name': 'XGBClassifier', 'options': None, 'dataset': 'FourClass_100_small', 'training_time_in_sec': 0.365, 'prediction_time_in_sec': 0.0}

MODEL_EXPLANATION_START
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 0 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 1 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 2 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 3 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 4 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 5 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 6 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 7 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 8 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 9 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 10 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 11 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 12 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 13 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 14 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 15 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 16 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 17 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 18 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 19 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 20 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 21 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 22 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 23 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 24 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 25 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 26 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 27 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 28 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 29 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 30 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 31 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 32 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 33 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 34 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 35 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 36 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 37 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 38 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 39 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 40 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 41 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 42 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 43 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 44 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 45 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 46 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 47 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 48 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 49 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 50 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 51 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 52 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 53 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 54 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 55 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 56 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 57 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 58 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 59 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 60 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 61 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 62 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 63 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 64 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 65 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 66 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 67 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 68 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 69 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 70 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 71 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 72 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 73 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 74 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 75 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 76 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 77 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 78 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 79 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 80 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 81 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 82 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 83 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 84 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 85 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 86 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 87 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 88 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 89 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 90 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 91 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 92 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 93 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 94 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 95 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 96 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 97 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 98 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 99 100
{
   "Contributions" : {
      "X_0" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_1" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_2" : [ -0.000152, -0.002172, -0.000591, 0.002915 ],
      "X_3" : [ -0.002629, 0.001068, -0.001427, 0.002989 ],
      "X_4" : [ -0.001100, -0.001099, -0.000401, 0.002601 ],
      "X_5" : [ -0.000416, 0.001683, -0.001886, 0.000618 ],
      "X_6" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_7" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_8" : [ 0.000279, 0.001988, -0.000437, -0.001831 ],
      "X_9" : [ -0.000068, -0.000167, 0.000527, -0.000292 ],
      "X_10" : [ 0.001664, 0.001486, -0.004240, 0.001090 ],
      "X_11" : [ -0.000824, -0.000473, 0.001673, -0.000376 ],
      "X_12" : [ -0.000369, 0.001317, -0.000760, -0.000189 ],
      "X_13" : [ 0.001027, 0.000512, -0.001904, 0.000365 ],
      "X_14" : [ 0.006407, -0.001298, -0.001316, -0.003793 ],
      "X_15" : [ 0.000311, 0.000883, -0.000337, -0.000857 ],
      "X_16" : [ -0.000346, -0.000216, -0.001145, 0.001707 ],
      "X_17" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_18" : [ 0.000797, -0.000170, -0.000004, -0.000623 ],
      "X_19" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_20" : [ 0.002518, 0.000634, -0.002658, -0.000494 ],
      "X_21" : [ -0.000849, -0.001161, -0.001494, 0.003504 ],
      "X_22" : [ -0.000016, -0.000697, 0.001265, -0.000552 ],
      "X_23" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_24" : [ -0.002000, -0.000428, -0.000368, 0.002796 ],
      "X_25" : [ 0.001625, -0.000979, -0.000281, -0.000365 ],
      "X_26" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_27" : [ 0.001296, -0.000049, -0.001062, -0.000185 ],
      "X_28" : [ -0.000338, -0.001345, 0.002319, -0.000636 ],
      "X_29" : [ -0.000107, 0.000435, -0.000558, 0.000231 ],
      "X_30" : [ 0.003351, -0.000952, -0.000917, -0.001482 ],
      "X_31" : [ 0.032734, -0.001911, -0.003038, -0.027786 ],
      "X_32" : [ 0.000230, -0.000233, -0.000043, 0.000046 ],
      "X_33" : [ 0.000684, 0.000201, -0.000761, -0.000125 ],
      "X_34" : [ 0.000353, 0.000120, 0.001079, -0.001552 ],
      "X_35" : [ 0.000040, -0.000426, -0.000579, 0.000965 ],
      "X_36" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_37" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_38" : [ 0.000732, -0.000142, 0.000834, -0.001423 ],
      "X_39" : [ -0.000005, 0.000135, -0.000235, 0.000105 ],
      "X_40" : [ 0.009163, -0.003370, -0.004013, -0.001780 ],
      "X_41" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_42" : [ -0.000738, -0.003938, 0.000813, 0.003863 ],
      "X_43" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_44" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_45" : [ -0.000250, 0.002324, -0.001260, -0.000814 ],
      "X_46" : [ 0.002766, -0.000916, -0.000953, -0.000897 ],
      "X_47" : [ 0.000879, 0.000213, -0.000990, -0.000102 ],
      "X_48" : [ 0.000427, -0.000837, -0.000289, 0.000698 ],
      "X_49" : [ 0.005665, -0.000138, 0.004330, -0.009857 ],
      "X_50" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_51" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_52" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_53" : [ 0.000187, 0.000189, -0.000156, -0.000220 ],
      "X_54" : [ -0.000857, -0.002504, -0.000335, 0.003696 ],
      "X_55" : [ 0.002525, -0.000945, -0.002449, 0.000870 ],
      "X_56" : [ -0.000016, -0.000170, 0.000157, 0.000029 ],
      "X_57" : [ 0.000332, 0.001216, -0.001483, -0.000064 ],
      "X_58" : [ -0.000679, -0.000944, 0.000998, 0.000625 ],
      "X_59" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_60" : [ 0.000849, -0.001751, 0.004621, -0.003719 ],
      "X_61" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_62" : [ -0.001676, -0.004215, 0.000304, 0.005587 ],
      "X_63" : [ 0.000534, -0.000019, -0.000589, 0.000075 ],
      "X_64" : [ -0.004993, 0.002224, -0.004410, 0.007178 ],
      "X_65" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_66" : [ 0.004513, -0.000657, 0.001899, -0.005754 ],
      "X_67" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_68" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_69" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_70" : [ 0.000724, -0.000017, -0.000572, -0.000135 ],
      "X_71" : [ 0.001227, -0.000322, -0.000952, 0.000047 ],
      "X_72" : [ 0.002986, -0.004857, -0.000447, 0.002317 ],
      "X_73" : [ -0.000240, 0.000374, 0.000030, -0.000163 ],
      "X_74" : [ 0.000000, 0.000000, 0.000000, 0.000000 ],
      "X_75" : [ 0.000897, 0.000066, -0.000559, -0.000403 ],
