READING_CSV FourClass_100_tiny ['data/tiny/FourClass_100_tiny.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
5   0.004588  0.415182  1.122491  ... -1.470151 -1.415749       2
6  -0.566579  0.216205  0.537669  ...  0.253076 -0.257734       0
7   0.094549 -0.840780 -0.040313  ... -2.097391 -1.175138       3
8  -1.035038  0.028587  2.388027  ... -0.100060  0.578063       0
9   0.104933  1.209696  0.297718  ...  0.305889  1.176062       0
10  1.684619 -0.394139  0.273230  ...  0.335744 -0.537372       3
11  0.833314  0.023464 -1.279124  ... -0.350409 -0.664509       0
12  0.236087  1.340066 -0.531894  ...  0.078043 -0.185077       1
13 -1.152497 -1.187080 -1.877030  ...  0.388650 -0.153948       3
14  1.760033 -1.403882 -1.183618  ... -2.253838 -1.221147       1
15  1.879904 -0.295988  0.027052  ... -0.809065  0.313258       2

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
12     12 -1.000537     0.096947  ...    0.097536    0.097737            1
13     13 -0.989458     0.098271  ...    0.097598    0.706653            3
14     14 -0.995584     0.097381  ...    0.097084    0.097536            1
15     15 -0.987662     0.098450  ...    0.706644    0.097283            2

[16 rows x 20 columns]
MLLITE_CLASS_SQL_ERROR ('FourClass_100_tiny', 'RidgeClassifier', 'sqlite') ('Py_Proba_0', 'SQL_Proba_0') 3.2027555679249586e-07
    Py_Proba_0  SQL_Proba_0   SQL_Error_0
0     0.098205     0.098205  2.470460e-07
1     0.096679     0.096679  1.156232e-07
2     0.706768     0.706768  7.234349e-07
3     0.097566     0.097566  8.529369e-08
4     0.098387     0.098387  1.393873e-07
5     0.097425     0.097426 -3.937064e-07
6     0.708157     0.708158 -7.319183e-07
7     0.097584     0.097584 -2.078785e-08
8     0.707468     0.707468  9.940461e-08
9     0.708418     0.708416  1.676455e-06
10    0.098094     0.098093  2.701313e-07
11    0.706651     0.706651 -1.547302e-07
12    0.096947     0.096947  5.440235e-08
13    0.098271     0.098271 -4.858793e-08
14    0.097381     0.097381  2.226527e-07
15    0.098450     0.098450 -1.408475e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_tiny', 'RidgeClassifier', 'sqlite') ('Py_Proba_1', 'SQL_Proba_1') 3.484534904325473e-07
    Py_Proba_1  SQL_Proba_1   SQL_Error_1
0     0.097238     0.097238  6.714225e-07
1     0.097644     0.097645 -6.961734e-07
2     0.097027     0.097027  1.066765e-07
3     0.707487     0.707487 -4.983748e-08
4     0.097219     0.097220 -8.395668e-07
5     0.097397     0.097398 -5.100839e-07
6     0.097244     0.097244 -1.187499e-07
7     0.097746     0.097745  4.904190e-08
8     0.097216     0.097216  1.777054e-07
9     0.097303     0.097304 -5.891268e-07
10    0.097800     0.097800 -2.491179e-07
11    0.097393     0.097392  3.427865e-07
12    0.707780     0.707780 -1.481250e-07
13    0.097478     0.097479 -1.175420e-07
14    0.707999     0.707999 -7.516844e-07
15    0.097624     0.097624 -1.576155e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_tiny', 'RidgeClassifier', 'sqlite') ('Py_Proba_2', 'SQL_Proba_2') 4.326736393889252e-07
    Py_Proba_2  SQL_Proba_2   SQL_Error_2
0     0.098267     0.098267  5.273452e-07
1     0.708002     0.708001  9.793696e-07
2     0.097822     0.097822 -1.775711e-07
3     0.097829     0.097829 -2.812140e-07
4     0.706978     0.706977  7.896218e-07
5     0.707387     0.707386  5.412771e-07
6     0.097385     0.097384  3.889850e-07
7     0.097784     0.097784  2.948086e-07
8     0.097736     0.097737 -3.285190e-07
9     0.097189     0.097190 -6.400096e-07
10    0.096956     0.096957 -8.112941e-07
11    0.097655     0.097655 -6.144358e-08
12    0.097536     0.097536 -1.436295e-07
13    0.097598     0.097598  1.279065e-07
14    0.097084     0.097084 -3.510242e-07
15    0.706644     0.706643  4.787595e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_tiny', 'RidgeClassifier', 'sqlite') ('Py_Proba_3', 'SQL_Proba_3') 4.290807243609307e-07
    Py_Proba_3  SQL_Proba_3   SQL_Error_3
0     0.706290     0.706291 -1.438363e-06
1     0.097675     0.097675 -5.627322e-07
2     0.098383     0.098384 -6.078369e-07
3     0.097118     0.097118  1.489002e-07
4     0.097415     0.097416 -1.490469e-07
5     0.097791     0.097791  3.848648e-07
6     0.097214     0.097214  3.871774e-07
7     0.706886     0.706887 -2.709086e-07
8     0.097580     0.097579  1.557171e-07
9     0.097090     0.097090 -4.324172e-07
10    0.707150     0.707150  8.796876e-07
11    0.098301     0.098301 -1.266128e-07
12    0.097737     0.097737  1.404946e-07
13    0.706653     0.706653  9.782809e-08
14    0.097536     0.097535  8.726053e-07
15    0.097283     0.097283 -2.100988e-07
MLLITE_CLASS_SQL_EXECUTION_STATUS ('FourClass_100_tiny', 'RidgeClassifier', 'sqlite', 'Success')
    Py_Decision  SQL_Decision
0             3             3
1             2             2
2             0             0
3             1             1
4             2             2
5             2             2
6             0             0
7             3             3
8             0             0
9             0             0
10            3             3
11            0             0
12            1             1
13            3             3
14            1             1
15            2             2
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
