READING_CSV FourClass_100_small ['data/small/FourClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_94" : [ 0.18131, -0.121888, 0.090121, -0.141178, 0.03934, 0.103275, -0.094919, -0.090183, -0.026402, -0.062047, -0.103964, -0.014737, 0.03357, 0.063563, 0.141947, -0.018384, 0.173477, 0.056515, 0.088506, 0.046259, 0.095306, 0.136098, 0.012296, 0.0779, 0.035892, 0.121176, 0.122639, -0.146543, -0.143088, -0.130042, 0.002583, 0.040336, 0.08684, 0.120291, 0.0072, -0.029444, -0.027585, 0.061952, 0.163137, 0.153117, -0.041898, -0.074557, -0.063117, -0.084175, 0.098166, 0.131743, 0.072579, -0.112811, -0.07017, 0.132898, -0.11446, -0.028984, 0.093942, -0.055921, 0.048481, -0.152425, 0.001592, -0.030657, 0.067348, -0.097676, -0.013764, 0.101991, -0.16895, 0.127135, 0.080527, 0.138271, -0.145624, -0.023161, 0.169058, -0.065413, -0.088704, 0.186679, 0.173582, 0.131616, 0.19233, 0.187328, 0.180928, -0.09801, 0.173857, 0.139175, -0.07625, 0.103947, 0.02044, -0.023899, 0.148631, -0.16516, -0.096658, -0.117084, -0.112004, 0.020775, 0.144002, 0.021773, -0.143721, -0.023613, 0.172047, -0.022335, 0.01205, -0.039563, 0.049296, 0.170372 ],
			"coeffs_95" : [ 0.182546, -0.099793, -0.115946, -0.153844, -0.14583, -0.121177, 0.042659, 0.04444, -0.195339, -0.071009, -0.109215, -0.039247, 0.09092, 0.09248, 0.142735, 0.000172, -0.117547, -0.136031, -0.082774, -0.199844, 0.123871, -0.18138, 0.183056, 0.09333, -0.183603, 0.098504, -0.015064, -0.12192, 0.154643, -0.11728, 0.028365, 0.018185, -0.019048, -0.129433, 0.187501, 0.182578, -0.011209, -0.08147, -0.065917, 0.01707, -0.062891, 0.133747, -0.110032, 0.002325, 0.016129, -0.083425, 0.067661, -0.110191, -0.044061, -0.012979, -0.108845, -0.026262, 0.044087, 0.049526, -0.143044, -0.149844, -0.144419, -0.145968, -0.079739, -0.091437, -0.089767, -0.170359, -0.015239, -0.145427, 0.101858, 0.09123, -0.114533, -0.176767, 0.078523, -0.012299, 0.128696, -0.11808, 0.008807, -0.023329, -0.154738, 0.08066, 0.151337, 0.076357, -0.030834, 0.018025, -0.074732, -0.171343, 0.057833, 0.09775, -0.11337, -0.128166, 0.108279, 0.006566, -0.050314, 0.12071, 0.040177, 0.021962, 0.119144, -0.165398, 0.17651, 0.073583, -0.048255, 0.071803, 0.128946, 0.140951 ],
			"coeffs_96" : [ -0.148344, 0.047449, -0.123573, 0.073196, -0.189417, -0.081659, -0.017212, -0.08536, -0.10597, -0.079815, -0.030015, 0.130475, 0.065527, -0.035965, 0.144912, 0.12434, 0.039816, 0.181934, -0.035024, -0.094631, -0.180883, 0.010593, -0.080569, 0.027553, -0.013785, 0.048003, -0.053169, 0.049679, 0.098288, 0.099655, 0.074659, 0.052545, 0.041028, 0.12819, -0.005512, -0.108927, -0.039285, -0.103452, -0.077962, -0.10715, -0.014276, -0.045165, -0.077621, -0.016788, -0.071401, -0.094549, -0.146439, 0.122823, -0.144139, -0.084686, -0.033124, 0.063483, 0.125758, 0.078392, -0.149727, -0.063848, -0.010479, 0.03822, -0.120372, 0.164163, -0.048834, 0.027507, -0.073708, -0.015246, -0.081576, 0.036392, 0.005944, 0.159331, -0.037222, 0.111682, -0.019052, 0.091254, 0.057524, -0.124009, -0.042465, -0.03112, 0.0303, -0.040256, -0.045883, 0.02224, -0.121854, -0.06623, 0.111321, 0.021622, -0.052013, -0.032575, 0.14852, -0.050801, 0.027436, -0.077798, -0.008583, 0.161232, -0.161024, 0.074852, -0.018204, 0.173633, 0.057494, 0.058832, 0.031545, 0.124353 ],
			"coeffs_97" : [ 0.120913, -0.035086, -0.120277, -0.110405, -0.044744, 0.033531, 0.050336, -0.106846, -0.175506, -0.167793, -0.175267, -0.007624, 0.01254, -0.144516, 0.078091, -0.121455, 0.065374, 0.0775, -0.008746, -0.07648, -0.171344, 0.138009, -0.044466, 0.036374, -0.120919, -0.090556, 0.123506, 0.097551, 0.021826, -0.070032, -0.086844, 0.166897, -0.180226, 0.16053, 0.142505, -0.102815, -0.134483, 0.040302, -0.191725, -0.142193, 0.051818, 0.019491, -0.075542, 0.076693, -0.152004, 0.135995, 0.143892, 0.131695, -0.102349, 0.017038, -0.053776, 0.108434, -0.139156, 0.013692, 0.019617, 0.056011, 0.146892, 0.084657, 0.046335, 0.109553, -0.098538, -0.097741, 0.105782, 0.141207, -0.134703, 0.073446, -0.172312, 0.083449, 0.132183, 0.080245, -0.025819, 0.180339, -0.052133, -0.125695, -0.070028, 0.141751, -0.132489, 0.090581, 0.025887, 0.158298, 0.070625, 0.058869, -0.183317, 0.110258, -0.10822, 0.051422, 0.121454, -0.102653, 0.129485, -0.124045, 0.151378, -0.087109, 0.052878, 0.06889, 0.017984, 0.016346, -0.170513, -0.170414, 0.11744, 0.001873 ],
			"coeffs_98" : [ -0.055115, -0.008423, -0.095115, 0.084161, -0.073907, 0.025061, 0.145181, -0.177319, 0.126134, -0.189285, -0.005691, -0.020511, 0.180008, -0.097847, -0.124199, -0.010844, 0.110058, -0.037961, -0.143408, 0.171298, 0.128537, -0.135248, 0.022123, -0.153911, 0.138285, 0.022531, 0.178803, 0.137165, 0.111144, -0.037684, 0.096923, -0.086429, 0.119939, 0.14674, 0.080821, -0.098854, 0.146835, 0.029573, 0.028968, 0.155357, -0.020602, 0.140805, -0.099276, -0.190134, -0.082307, -0.117864, 0.144606, 0.100512, -0.064192, -0.116474, 0.07169, -0.066412, -0.037232, -0.041513, -0.110619, -0.051877, 0.105896, 0.026981, -0.146425, -0.177009, 0.172957, 0.159201, -0.134701, 0.056413, 0.017846, -0.101149, -0.141174, -0.105893, -0.08908, 0.061055, 0.058832, -0.037398, -0.031069, -0.089947, -0.006959, 0.006763, 0.070477, -0.031729, -0.003379, -0.071409, 0.107313, -0.01254, -0.052149, -0.024875, 0.156123, 0.023974, -0.069193, 0.096211, -0.157075, -0.15492, -0.075691, -0.027527, 0.040654, -0.092038, 0.139536, -0.055374, -0.153364, 0.120957, -0.006408, -0.024896 ],
			"coeffs_99" : [ -0.03924, -0.121126, 0.074381, 0.144319, -0.135673, 0.185641, 0.108357, -0.138617, 0.010674, 0.010379, -0.105188, -0.118489, -0.01338, -0.03259, -0.164395, 0.009852, -0.122155, -0.139553, 0.050515, 0.133925, 0.18784, -0.045888, 0.127526, 0.054601, -0.082905, -0.150083, 0.131271, 0.029738, 0.048627, 0.142538, -0.178687, -0.011049, -0.03142, 0.046091, -0.117128, -0.050727, 0.114621, -0.094194, 0.071485, 0.048521, 0.099969, -0.080052, -0.049063, -0.17894, -0.034997, 0.109747, 0.133536, 0.051611, -0.081443, -0.03566, 0.148675, 0.151071, -0.027252, 0.094691, -0.091003, -0.124591, 0.020111, -0.095888, -0.155875, 0.016912, 0.195756, -0.186741, -0.128178, -0.039744, -0.12629, 0.057118, -0.00265, -0.050187, -0.14448, 0.12017, 0.028264, 0.021911, 0.155961, -0.086397, 0.069536, -0.062873, -0.044798, -0.045605, -0.119709, -0.187256, 0.113032, 0.129108, 0.16572, 0.132133, -0.080578, 0.075126, -0.079471, -0.013368, 0.048966, 0.100965, -0.074703, 0.118939, -0.054095, -0.083547, -0.096851, -0.125025, 0.046188, 0.066982, 0.05418, 0.009994 ],
			"intercepts" : [ -0.029992, -0.092231, 0.144866, 0.096122, 0.065722, -0.048297, 0.06446, 0.196853, 0.083539, -0.007074, -0.043094, -0.033943, 0.0079, 0.029932, -0.039545, -0.011097, -0.003684, 0.16035, 0.048017, -0.074109, 0.075982, 0.17447, -0.127507, -0.011672, -0.071431, -0.12138, -0.087269, 0.019161, 0.195482, -0.063972, 0.038627, 0.02112, -0.048819, -0.006692, 0.150541, -0.059392, -0.043213, 0.140836, 0.101726, -0.093441, -0.03841, 0.040952, 0.138696, -0.175454, -0.032865, 0.092353, -0.048418, 0.114101, -0.004753, -0.039927, 0.058263, -0.104, 0.139852, 0.137209, 0.136518, 0.048181, 0.181935, -0.013573, -0.072528, -0.098552, 0.179676, 0.042202, -0.172915, 0.178327, -0.14534, -0.120305, -0.126294, 0.148417, 0.04277, -0.105348, -0.006484, -0.128602, -0.130205, 0.122941, 0.142432, 0.025732, -0.045887, -0.106458, 0.18938, 0.032979, -0.159799, -0.105968, -0.11059, 0.081456, -0.09083, -0.114682, -0.133589, -0.003914, 0.05974, 0.112784, -0.007263, 0.0836, 0.164997, -0.159539, -0.127446, 0.113804, -0.196222, -0.117765, 0.032871, -0.170151 ],
			"name" : "Hidden_Layer_1"
		},
		"Layer_2" : 	{
			"NbInputs" : 100,
			"NbOutputs" : 4,
			"coeffs_00" : [ -0.017241, -0.13821, 0.106703, -0.107544 ],
			"coeffs_01" : [ -0.054473, 0.137802, -0.15995, 0.015957 ],
			"coeffs_02" : [ -0.063285, -0.025792, 0.234773, -0.033571 ],
			"coeffs_03" : [ 0.004911, 0.249843, 0.170169, 0.07152 ],
			"coeffs_04" : [ -0.204176, -0.026744, -0.146959, -0.021074 ],
			"coeffs_05" : [ 0.053602, -0.115574, -0.080392, -0.042985 ],
			"coeffs_06" : [ 0.166086, 0.09498, -0.170279, -0.134431 ],
			"coeffs_07" : [ 0.156592, -0.01489, 0.03711, 0.174744 ],
			"coeffs_08" : [ -0.182331, -0.109951, -0.069831, -0.092429 ],
			"coeffs_09" : [ 0.069567, 0.180774, -0.088081, 0.191542 ],
			"coeffs_10" : [ -0.149186, -0.209647, 0.21475, -0.151563 ],
			"coeffs_11" : [ -0.155705, -0.056883, 0.00431, -0.096492 ],
			"coeffs_12" : [ -0.041856, 0.184688, 0.256282, 0.15974 ],
			"coeffs_13" : [ -0.103011, -0.091275, 0.129252, 0.165537 ],
			"coeffs_14" : [ -0.107897, -0.108471, -0.004129, -0.117311 ],
			"coeffs_15" : [ -0.266165, 0.126107, 0.091309, 0.147551 ],
			"coeffs_16" : [ 0.26302, -0.020924, -0.126064, -0.044542 ],
			"coeffs_17" : [ 0.146219, 0.204292, 0.184413, -0.067314 ],
			"coeffs_18" : [ -0.241764, 0.156196, -0.123046, -0.114304 ],
			"coeffs_19" : [ -0.100707, -0.089821, 0.10553, 0.042637 ],
			"coeffs_20" : [ -0.026453, -0.120879, 0.265597, 0.112734 ],
			"coeffs_21" : [ -0.268207, -0.017738, 0.232255, -0.054779 ],
			"coeffs_22" : [ 0.034456, 0.213545, -0.048135, 0.102147 ],
			"coeffs_23" : [ -0.213882, 0.083395, 0.148519, 0.090873 ],
			"coeffs_24" : [ 0.25855, 0.201143, 0.148474, -0.251928 ],
			"coeffs_25" : [ 0.012251, -0.148753, 0.070422, -0.233661 ],
			"coeffs_26" : [ -0.090924, -0.234939, -0.190809, -0.153178 ],
			"coeffs_27" : [ 0.010353, -0.069792, 0.04918, 0.159601 ],
			"coeffs_28" : [ 0.196866, 0.217571, -0.001531, -0.131921 ],
			"coeffs_29" : [ -0.0402, 0.090809, -0.126839, 0.124494 ],
			"coeffs_30" : [ 0.185635, -0.20504, -0.129744, -0.003442 ],
			"coeffs_31" : [ 0.190542, 0.163795, 0.092753, -0.1412 ],
			"coeffs_32" : [ -0.054732, -0.229854, 0.097252, 0.015646 ],
			"coeffs_33" : [ 0.218625, 0.183364, -0.006653, -0.077173 ],
			"coeffs_34" : [ 0.018397, 0.174264, -0.223375, 0.04032 ],
			"coeffs_35" : [ 0.134601, 0.193887, -0.068488, 0.118213 ],
			"coeffs_36" : [ 0.213098, -0.074646, -0.056434, -0.136866 ],
			"coeffs_37" : [ 0.117064, 0.123704, -0.034063, -0.17577 ],
			"coeffs_38" : [ -0.12855, -0.031445, 0.150567, 0.106769 ],
			"coeffs_39" : [ 0.205547, 0.181338, 0.034564, -0.012525 ],
			"coeffs_40" : [ -0.042056, -0.154154, -0.071223, -0.053532 ],
			"coeffs_41" : [ -0.002461, -0.186918, 0.213845, 0.130962 ],
			"coeffs_42" : [ -0.145709, -0.200551, -0.107411, 0.052314 ],
			"coeffs_43" : [ 0.180681, -0.041842, 0.040845, 0.103603 ],
			"coeffs_44" : [ 0.063821, 0.121167, -0.189556, 0.021244 ],
			"coeffs_45" : [ 0.138294, -0.230917, -0.044997, 0.037642 ],
			"coeffs_46" : [ -0.114672, -0.06035, 0.229064, -0.076972 ],
			"coeffs_47" : [ 0.12147, 0.137856, 0.133964, -0.016021 ],
			"coeffs_48" : [ -0.227484, 0.161987, -0.078314, -0.092189 ],
			"coeffs_49" : [ -0.05422, -0.267344, 0.083158, 0.177509 ],
			"coeffs_50" : [ -0.061999, -0.129446, -0.166077, 0.023396 ],
			"coeffs_51" : [ 0.216914, -0.058762, 0.171109, 0.04252 ],
			"coeffs_52" : [ 0.105286, -0.162974, -0.234355, -0.032287 ],
			"coeffs_53" : [ 0.031472, 0.14776, -0.124671, 0.245854 ],
			"coeffs_54" : [ -0.041518, -0.01972, -0.254956, 0.192753 ],
			"coeffs_55" : [ -0.116869, -0.028921, 0.015771, 0.186434 ],
			"coeffs_56" : [ 0.226137, 0.009933, -0.208158, -0.028977 ],
			"coeffs_57" : [ 0.166077, -0.249341, -0.164095, 0.064662 ],
			"coeffs_58" : [ 0.090611, 0.125294, -0.24195, 0.127393 ],
			"coeffs_59" : [ -0.171147, 0.025906, 0.030396, -0.177872 ],
			"coeffs_60" : [ -0.050837, -0.205364, 0.229072, 0.024634 ],
			"coeffs_61" : [ 0.099307, -0.204951, 0.106977, -0.127854 ],
			"coeffs_62" : [ 0.048712, 0.185077, -0.206554, 0.1927 ],
			"coeffs_63" : [ -0.260445, 0.143051, 0.065298, -0.218931 ],
			"coeffs_64" : [ 0.149892, 0.14773, 0.001709, -0.078938 ],
			"coeffs_65" : [ -0.01723, -0.049315, -0.041581, -0.081235 ],
			"coeffs_66" : [ 0.037435, -0.216341, -0.08065, 0.153834 ],
			"coeffs_67" : [ -0.241567, 0.118897, -0.112932, -0.235639 ],
			"coeffs_68" : [ 0.020954, -0.254947, 0.197875, 0.118821 ],
			"coeffs_69" : [ 0.015515, -0.221702, -0.026386, -0.07853 ],
			"coeffs_70" : [ -0.116953, -0.123292, 0.078975, 0.142038 ],
			"coeffs_71" : [ 0.033106, 0.156947, -0.264939, -0.102041 ],
			"coeffs_72" : [ 0.033571, -0.208393, -0.082043, 0.104587 ],
			"coeffs_73" : [ -0.226002, -0.03806, -0.123514, 0.072573 ],
			"coeffs_74" : [ 0.013505, -0.196813, -0.025814, -0.025527 ],
			"coeffs_75" : [ 0.221725, -0.163245, -0.019473, -0.033935 ],
			"coeffs_76" : [ -0.011253, -0.081217, 0.255016, -0.042045 ],
			"coeffs_77" : [ -0.080009, 0.083086, -0.043649, 0.045328 ],
			"coeffs_78" : [ 0.15066, -0.224068, -0.17172, 0.066599 ],
			"coeffs_79" : [ -0.093203, 0.156528, -0.02855, -0.154845 ],
			"coeffs_80" : [ 0.036846, 0.028433, -0.005554, -0.203245 ],
			"coeffs_81" : [ 0.017449, -0.008043, -0.026862, -0.174207 ],
			"coeffs_82" : [ 0.138641, -0.125736, -0.03403, 0.019342 ],
			"coeffs_83" : [ 0.046404, -0.120689, 0.148431, 0.134322 ],
			"coeffs_84" : [ -0.06255, 0.117763, 0.255893, -0.011525 ],
			"coeffs_85" : [ -0.191281, 0.049084, -0.222082, -0.195806 ],
			"coeffs_86" : [ 0.014968, 0.195466, -0.212831, 0.133097 ],
			"coeffs_87" : [ -0.246892, 0.103076, -0.206499, -0.125234 ],
			"coeffs_88" : [ 0.120008, -0.182828, -0.215007, -0.202053 ],
			"coeffs_89" : [ -0.199971, 0.142233, -0.075681, 0.020351 ],
			"coeffs_90" : [ 0.178423, 0.026028, 0.008909, -0.071643 ],
			"coeffs_91" : [ -0.19742, 0.163165, -0.146651, 0.189073 ],
			"coeffs_92" : [ 0.004872, -0.218057, 0.166665, -0.204172 ],
			"coeffs_93" : [ -0.024676, 0.09331, 0.255807, -0.199649 ],
			"coeffs_94" : [ 0.109166, -0.154801, -0.018401, 0.084362 ],
			"coeffs_95" : [ 0.174949, 0.217981, -0.119407, -0.263715 ],
			"coeffs_96" : [ -0.14661, -0.226339, -0.045094, 0.203005 ],
			"coeffs_97" : [ -0.014974, -0.218135, -0.200944, 0.20066 ],
			"coeffs_98" : [ 0.040662, 0.227012, -0.049382, 0.038413 ],
			"coeffs_99" : [ 0.039943, 0.145228, 0.159232, 0.198014 ],
			"intercepts" : [ -0.203348, -0.103411, 0.100451, 0.105728 ],
			"name" : "Output_Layer"
		},
		"sizes" : [ 100, 100, 4 ]
	},
	"metadata" :  { "model" : "Rosenblatt_MLP", "signature" : "ff4_il8", "version" : "2024-W14" },
	"options" :  { "activation" : "relu", "alpha" : 0.0001, "batch_size" : null, "beta_1" : 0.9, "beta_2" : 0.999, "early_stopping" : 0, "epsilon" : 0.0, "hidden_layer_sizes" : [ 100 ], "learning_rate" : "constant", "learning_rate_init" : 0.001, "max_fun" : 15000, "max_iter" : 32, "momentum" : 0.9, "n_iter_no_change" : 10, "nesterovs_momentum" : 1, "power_t" : 0.5, "random_state" : 1789, "shuffle" : 1, "solver" : "adam", "tol" : 0.0001, "validation_fraction" : 0.1, "verbose" : 0, "warm_start" : 0 }
}
BEAUTIFIED_JSON_END
RELOADING_MODEL_FROM_JSON_END ('FourClass_100_small', 'MLPClassifier')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
[[5.230e-02 5.620e-02 5.390e-02 8.376e-01]
 [2.700e-03 1.380e-02 9.720e-01 1.150e-02]
 [9.763e-01 1.800e-03 8.000e-04 2.110e-02]
 [1.510e-02 9.380e-01 3.730e-02 9.600e-03]
 [3.650e-02 1.990e-02 8.790e-01 6.470e-02]
 [2.600e-02 2.900e-02 8.610e-01 8.410e-02]
 [9.237e-01 1.440e-02 1.060e-02 5.130e-02]
 [3.780e-02 2.780e-02 4.900e-03 9.295e-01]
 [9.345e-01 6.100e-03 6.600e-03 5.280e-02]
 [9.216e-01 6.600e-03 1.960e-02 5.220e-02]
 [4.610e-02 3.700e-03 7.500e-03 9.427e-01]
 [8.029e-01 2.250e-02 3.000e-02 1.446e-01]
 [8.000e-03 9.636e-01 1.980e-02 8.600e-03]
 [2.190e-02 2.480e-02 8.800e-03 9.444e-01]
 [7.200e-03 9.415e-01 3.830e-02 1.300e-02]
 [2.740e-02 3.510e-02 8.710e-01 6.650e-02]
 [3.820e-02 3.900e-02 7.910e-02 8.438e-01]
 [8.634e-01 6.520e-02 4.730e-02 2.420e-02]
 [2.570e-02 8.697e-01 4.760e-02 5.710e-02]
 [9.710e-01 2.400e-03 2.000e-04 2.640e-02]
 [6.610e-02 7.000e-03 5.900e-03 9.210e-01]
 [1.980e-02 9.043e-01 6.010e-02 1.590e-02]
 [2.780e-02 8.187e-01 3.890e-02 1.145e-01]
 [9.479e-01 2.830e-02 8.900e-03 1.490e-02]
 [2.710e-02 1.700e-02 8.300e-03 9.475e-01]
 [5.280e-02 2.310e-02 8.881e-01 3.590e-02]
 [4.250e-02 1.650e-02 6.420e-02 8.769e-01]
 [3.450e-02 2.360e-02 6.620e-02 8.757e-01]
 [9.302e-01 9.900e-03 8.800e-03 5.100e-02]
 [2.300e-03 7.500e-03 9.352e-01 5.490e-02]
 [2.220e-02 4.400e-02 8.146e-01 1.193e-01]
 [6.730e-02 1.300e-02 6.000e-03 9.137e-01]
 [1.000e-03 8.300e-03 9.849e-01 5.700e-03]
 [8.984e-01 2.000e-02 1.900e-02 6.270e-02]
 [1.530e-02 8.480e-02 7.441e-01 1.557e-01]
 [5.490e-02 2.750e-02 8.524e-01 6.520e-02]
 [3.110e-02 2.370e-02 5.730e-02 8.879e-01]
 [9.396e-01 7.500e-03 1.470e-02 3.830e-02]
 [7.800e-03 1.840e-02 9.462e-01 2.750e-02]
 [2.000e-03 3.410e-02 9.487e-01 1.520e-02]
 [1.800e-03 1.700e-02 9.754e-01 5.900e-03]
 [3.090e-02 5.440e-02 5.450e-02 8.602e-01]
 [5.510e-02 8.800e-03 1.360e-02 9.225e-01]
 [7.420e-02 1.510e-02 3.710e-02 8.736e-01]
 [4.850e-02 5.200e-03 9.140e-02 8.549e-01]
 [9.606e-01 3.320e-02 4.800e-03 1.300e-03]
 [8.970e-02 8.486e-01 3.330e-02 2.830e-02]
 [6.410e-02 8.650e-02 4.400e-02 8.054e-01]
 [8.672e-01 3.420e-02 1.480e-02 8.380e-02]
 [4.660e-02 7.500e-03 8.953e-01 5.070e-02]
 [4.680e-02 8.937e-01 2.190e-02 3.770e-02]
 [6.940e-02 2.420e-02 3.410e-02 8.723e-01]
 [9.460e-01 1.250e-02 1.420e-02 2.730e-02]
 [2.320e-02 9.504e-01 1.450e-02 1.190e-02]
 [9.272e-01 1.510e-02 7.500e-03 5.020e-02]
 [8.981e-01 1.810e-02 3.200e-03 8.060e-02]
 [9.300e-03 1.000e-03 9.637e-01 2.600e-02]
 [2.000e-03 1.270e-02 9.763e-01 9.000e-03]
 [1.150e-02 4.230e-02 9.032e-01 4.300e-02]
 [8.898e-01 2.370e-02 5.370e-02 3.280e-02]
 [2.410e-02 8.774e-01 6.720e-02 3.130e-02]
 [2.800e-03 5.100e-03 9.772e-01 1.500e-02]
 [2.140e-02 9.209e-01 2.470e-02 3.310e-02]
 [2.370e-02 4.300e-02 3.170e-02 9.017e-01]]
(64, 4)
(64, 4) float32
MODEL_PERFS {'class_name': 'mllite.MLPClassifier', 'model_name': 'MLPClassifier', 'options': None, 'dataset': 'FourClass_100_small', 'size': 64, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/MLPClassifier/mllite.MLPClassifier_FourClass_100_small.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.MLPClassifier', 'model_name': 'MLPClassifier', 'options': None, 'dataset': 'FourClass_100_small', 'training_time_in_sec': 0.084, 'prediction_time_in_sec': 0.001}

MODEL_EXPLANATION_START
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 0 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 1 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 2 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 3 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 4 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 5 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 6 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 7 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 8 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 9 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 10 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 11 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 12 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 13 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 14 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 15 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 16 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 17 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 18 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 19 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 20 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 21 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 22 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 23 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 24 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 25 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 26 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 27 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 28 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 29 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 30 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 31 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 32 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 33 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 34 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 35 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 36 100
