          X_0          X_1       X_2        X_3       target
0   17.761710   423.498320  0.135270  10.148129    59.976816
1   45.437614   168.841197  0.343817   3.279963    73.717247
2   69.792322   473.447926  0.233546   3.411073   130.755488
3   67.667095   938.672588  0.652046   9.523154   615.786950
4   55.118421  1002.086076  0.726658   4.570617   730.257013
5   52.067586   534.256140  0.155164   8.526538    97.892577
6   50.992903   814.561313  0.257439   5.994628   215.810735
7   34.347892   205.928122  0.720020   9.414677   152.198309
8   63.010204   221.354390  0.814630   5.897069   191.013194
9   22.605109  1660.837003  0.731124   9.374556  1214.488603
10  13.280703   643.716771  0.520814   4.842079   335.519300
11   7.606344  1112.226604  0.732761   6.140375   815.031479
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
					"node_10" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_08" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3978449530, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 117242.28125, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 876.616943, "value" : [ 408.503174 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 0, "impurity" : 8301.519531, "left" : 5, "n_samples" : 8, "right" : 6, "threshold" : 23.814299, "value" : [ 190.809265 ], "w_samples" : 8.0 },
					"node_02" :  { "feature" : 1, "impurity" : 50780.0, "left" : 3, "n_samples" : 4, "right" : 4, "threshold" : 1386.531738, "value" : [ 843.891052 ], "w_samples" : 4.0 },
					"node_03" :  { "feature" : 3, "impurity" : 6665.4375, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 7.831765, "value" : [ 720.358459 ], "w_samples" : 3.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.25, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 1, "impurity" : 1761.582031, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : 644.004639, "value" : [ 142.572601 ], "w_samples" : 6.0 },
					"node_07" :  { "feature" : 3, "impurity" : 1796.625, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 5.355496, "value" : [ 772.644287 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.03125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 730.257019 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 3, "impurity" : 826.576172, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 3.345518, "value" : [ 127.924973 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 3, "impurity" : 114.943359, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 6.412875, "value" : [ 141.476898 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_09" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2603125635, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 3,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 128224.703125, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 0.58643, "value" : [ 426.200348 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 0, "impurity" : 13382.738281, "left" : 5, "n_samples" : 7, "right" : 6, "threshold" : 15.521206, "value" : [ 156.193939 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 0, "impurity" : 44047.6875, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : 38.861763, "value" : [ 804.209351 ], "w_samples" : 5.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 1.0 },
					"node_04" :  { "feature" : 0, "impurity" : 2456.8125, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : 61.392754, "value" : [ 701.639526 ], "w_samples" : 4.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 1, "impurity" : 727.589844, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : 448.473145, "value" : [ 84.463791 ], "w_samples" : 5.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 730.257019 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : null, "impurity" : -0.25, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 3, "impurity" : 41.955566, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 6.714046, "value" : [ 64.556961 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 0, "impurity" : 269.994141, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 60.929955, "value" : [ 114.324036 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_10" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3933019651, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 3,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 116878.515625, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 908.32373, "value" : [ 346.593109 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 1, "impurity" : 6421.927734, "left" : 5, "n_samples" : 9, "right" : 6, "threshold" : 558.582397, "value" : [ 164.901611 ], "w_samples" : 9.0 },
					"node_02" :  { "feature" : 1, "impurity" : 52106.75, "left" : 3, "n_samples" : 3, "right" : 4, "threshold" : 1331.461548, "value" : [ 891.667542 ], "w_samples" : 3.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 730.257019 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 0, "impurity" : 1855.541992, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 54.223907, "value" : [ 119.495628 ], "w_samples" : 6.0 },
					"node_06" :  { "feature" : 1, "impurity" : 3184.480469, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 729.139038, "value" : [ 255.713577 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 3, "impurity" : 47.200195, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 6.714046, "value" : [ 66.847031 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : 1, "impurity" : 680.810547, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 347.401154, "value" : [ 145.819916 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.000488, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_11" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1810914472, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 3,
				"node_count" : 13,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 5910.533203, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 588.98645, "value" : [ 132.641312 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 2, "impurity" : 2365.923828, "left" : 3, "n_samples" : 11, "right" : 4, "threshold" : 0.531919, "value" : [ 114.197868 ], "w_samples" : 11.0 },
					"node_02" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_03" :  { "feature" : 1, "impurity" : 543.27832, "left" : 5, "n_samples" : 7, "right" : 6, "threshold" : 448.473145, "value" : [ 81.393349 ], "w_samples" : 7.0 },
					"node_04" :  { "feature" : 3, "impurity" : 376.642578, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : 7.655873, "value" : [ 171.605743 ], "w_samples" : 4.0 },
					"node_05" :  { "feature" : 1, "impurity" : 45.311523, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : 296.169769, "value" : [ 68.221077 ], "w_samples" : 5.0 },
					"node_06" :  { "feature" : 3, "impurity" : 269.996094, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 5.968805, "value" : [ 114.324036 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.005859, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_12" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 4282500002, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 116336.625, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 908.32373, "value" : [ 374.243256 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 0, "impurity" : 7913.125, "left" : 5, "n_samples" : 9, "right" : 6, "threshold" : 15.521206, "value" : [ 192.34906 ], "w_samples" : 9.0 },
					"node_02" :  { "feature" : 3, "impurity" : 44581.3125, "left" : 3, "n_samples" : 3, "right" : 4, "threshold" : 7.757465, "value" : [ 919.92572 ], "w_samples" : 3.0 },
					"node_03" :  { "feature" : 2, "impurity" : 1796.625, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 0.72971, "value" : [ 772.644287 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.25, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 2, "impurity" : 2644.238281, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : 0.206302, "value" : [ 151.443314 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : 3, "impurity" : 359.400879, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 9.337334, "value" : [ 78.9347 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 1, "impurity" : 613.970703, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : 213.641251, "value" : [ 180.446747 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 730.257019 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 152.198303 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : 3, "impurity" : 136.652344, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 5.945848, "value" : [ 199.279037 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_13" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 248559215, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 3,
				"node_count" : 13,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 53540.605469, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 791.194702, "value" : [ 249.920166 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 1, "impurity" : 10260.583984, "left" : 5, "n_samples" : 10, "right" : 6, "threshold" : 558.582397, "value" : [ 156.822357 ], "w_samples" : 10.0 },
					"node_02" :  { "feature" : 0, "impurity" : 9924.65625, "left" : 3, "n_samples" : 2, "right" : 4, "threshold" : 37.636719, "value" : [ 715.40918 ], "w_samples" : 2.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 1.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.09375, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 0, "impurity" : 2846.793945, "left" : 7, "n_samples" : 8, "right" : 8, "threshold" : 54.223907, "value" : [ 112.148125 ], "w_samples" : 8.0 },
					"node_06" :  { "feature" : null, "impurity" : -0.023438, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : 0, "impurity" : 35.399658, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 31.599663, "value" : [ 63.411926 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 3, "impurity" : 907.753906, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 4.654071, "value" : [ 160.884338 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_14" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1247846498, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 123031.867188, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 876.616943, "value" : [ 328.393738 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 1, "impurity" : 7286.978516, "left" : 7, "n_samples" : 9, "right" : 8, "threshold" : 588.98645, "value" : [ 143.935303 ], "w_samples" : 9.0 },
					"node_02" :  { "feature" : 1, "impurity" : 61967.4375, "left" : 3, "n_samples" : 3, "right" : 4, "threshold" : 1386.531738, "value" : [ 881.769043 ], "w_samples" : 3.0 },
					"node_03" :  { "feature" : 3, "impurity" : 9924.65625, "left" : 5, "n_samples" : 2, "right" : 6, "threshold" : 7.831765, "value" : [ 715.40918 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.375, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1214.488647 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 815.031494 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.09375, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : 0, "impurity" : 1970.924805, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : 57.538895, "value" : [ 106.298233 ], "w_samples" : 7.0 },
					"node_08" :  { "feature" : 3, "impurity" : 3582.523438, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 5.418353, "value" : [ 275.665009 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 215.81073 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 0, "impurity" : 239.828125, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 48.752602, "value" : [ 72.890869 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : 1, "impurity" : 806.892578, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 347.401154, "value" : [ 150.841385 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 191.013199 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 130.755493 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : 3, "impurity" : 41.955566, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 6.714046, "value" : [ 64.556961 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.00293, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.892578 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 73.717247 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 59.976818 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_15" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 12
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2946430490, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 3,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 74118.5, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 876.616943, "value" : [ 373.632843 ], "w_samples" : 12.0 },
					"node_01" :  { "feature" : 2, "impurity" : 8497.847656, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 0.245493, "value" : [ 155.849258 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 3, "impurity" : 6623.5625, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : 7.831765, "value" : [ 678.529846 ], "w_samples" : 5.0 },
					"node_03" :  { "feature" : 3, "impurity" : 873.400391, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 9.337334, "value" : [ 87.150429 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 3, "impurity" : 3980.804688, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 5.369574, "value" : [ 247.447739 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : 3, "impurity" : 1796.625, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 5.355496, "value" : [ 772.644287 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0625, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 615.786926 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 335.519287 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 3, "impurity" : 153.726562, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 5.945848, "value" : [ 203.411957 ], "w_samples" : 2.0 },
