          X_0          X_1       X_2        X_3    target
0   45.688718   609.092549  0.591968   7.449268  1.444753
1   92.630496  1621.621954  0.997097   3.905369  1.513570
2   76.131749   526.792001  0.716619   5.202790  1.371797
3   40.067007   524.247515  0.463251   1.522912  1.407287
4   34.726296   778.125942  0.167246   2.339115  1.310030
..        ...          ...       ...        ...       ...
95  22.116345  1162.774063  0.675740   4.934592  1.542656
96  59.325419  1558.844569  0.742170   4.222862  1.519563
97  74.947222  1754.316103  0.366207   1.961987  1.454661
98  52.067586   534.256140  0.155164   8.526538  1.009971
99   0.743929   167.010742  0.924844  10.614025  1.565980

[100 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[4.5688717e+01 6.0909253e+02 5.9196806e-01 7.4492683e+00]
					"node_066" :  { "feature" : 0, "impurity" : 0.00013, "left" : 67, "n_samples" : 3, "right" : 68, "threshold" : 21.073366, "value" : [ 1.51571 ], "w_samples" : 3.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.530214 ], "w_samples" : 1.0 },
					"node_068" :  { "feature" : 0, "impurity" : 3.8e-05, "left" : 79, "n_samples" : 2, "right" : 80, "threshold" : 30.029671, "value" : [ 1.508458 ], "w_samples" : 2.0 },
					"node_069" :  { "feature" : 1, "impurity" : 1e-06, "left" : 111, "n_samples" : 2, "right" : 112, "threshold" : 1243.768433, "value" : [ 1.52819 ], "w_samples" : 2.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.510584 ], "w_samples" : 1.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.234627 ], "w_samples" : 1.0 },
					"node_072" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.218874 ], "w_samples" : 1.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.009971 ], "w_samples" : 1.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.024383 ], "w_samples" : 1.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.480374 ], "w_samples" : 2.0 },
					"node_076" :  { "feature" : 0, "impurity" : 6e-05, "left" : 81, "n_samples" : 8, "right" : 82, "threshold" : 79.043091, "value" : [ 1.49821 ], "w_samples" : 8.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.324506 ], "w_samples" : 1.0 },
					"node_078" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.31003 ], "w_samples" : 2.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.502286 ], "w_samples" : 1.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.514631 ], "w_samples" : 1.0 },
					"node_081" :  { "feature" : 0, "impurity" : 2.9e-05, "left" : 85, "n_samples" : 7, "right" : 86, "threshold" : 64.438866, "value" : [ 1.496016 ], "w_samples" : 7.0 },
					"node_082" :  { "feature" : null, "impurity" : 2e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.51357 ], "w_samples" : 1.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.401233 ], "w_samples" : 2.0 },
					"node_084" :  { "feature" : 2, "impurity" : 1.3e-05, "left" : 97, "n_samples" : 3, "right" : 98, "threshold" : 0.459643, "value" : [ 1.390678 ], "w_samples" : 3.0 },
					"node_085" :  { "feature" : 0, "impurity" : 4e-06, "left" : 115, "n_samples" : 6, "right" : 116, "threshold" : 53.260082, "value" : [ 1.498084 ], "w_samples" : 6.0 },
					"node_086" :  { "feature" : null, "impurity" : -3e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.483606 ], "w_samples" : 1.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.567866 ], "w_samples" : 1.0 },
					"node_088" :  { "feature" : 2, "impurity" : 1e-05, "left" : 103, "n_samples" : 5, "right" : 104, "threshold" : 0.731943, "value" : [ 1.556759 ], "w_samples" : 5.0 },
					"node_089" :  { "feature" : 1, "impurity" : 2e-06, "left" : 109, "n_samples" : 4, "right" : 110, "threshold" : 1417.966309, "value" : [ 1.532618 ], "w_samples" : 4.0 },
					"node_090" :  { "feature" : 0, "impurity" : 5e-05, "left" : 91, "n_samples" : 7, "right" : 92, "threshold" : 13.781438, "value" : [ 1.541025 ], "w_samples" : 7.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.531204 ], "w_samples" : 2.0 },
					"node_092" :  { "feature" : 0, "impurity" : 1.5e-05, "left" : 95, "n_samples" : 5, "right" : 96, "threshold" : 18.199259, "value" : [ 1.544954 ], "w_samples" : 5.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.385201 ], "w_samples" : 3.0 },
					"node_094" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.392647 ], "w_samples" : 3.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.549644 ], "w_samples" : 2.0 },
					"node_096" :  { "feature" : 2, "impurity" : 2e-06, "left" : 107, "n_samples" : 3, "right" : 108, "threshold" : 0.630965, "value" : [ 1.541827 ], "w_samples" : 3.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.393198 ], "w_samples" : 2.0 },
					"node_098" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.385638 ], "w_samples" : 1.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.452551 ], "w_samples" : 1.0 },
					"node_100" :  { "feature" : 1, "impurity" : 0.0, "left" : 121, "n_samples" : 5, "right" : 122, "threshold" : 1252.178467, "value" : [ 1.462044 ], "w_samples" : 5.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.453352 ], "w_samples" : 1.0 },
					"node_102" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.459204 ], "w_samples" : 1.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.552182 ], "w_samples" : 1.0 },
					"node_104" :  { "feature" : 0, "impurity" : 6e-06, "left" : 105, "n_samples" : 4, "right" : 106, "threshold" : 7.464163, "value" : [ 1.557904 ], "w_samples" : 4.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.555685 ], "w_samples" : 2.0 },
					"node_106" :  { "feature" : 1, "impurity" : 1e-06, "left" : 113, "n_samples" : 2, "right" : 114, "threshold" : 897.432373, "value" : [ 1.560122 ], "w_samples" : 2.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.540169 ], "w_samples" : 1.0 },
					"node_108" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.542656 ], "w_samples" : 2.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.533932 ], "w_samples" : 2.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.531304 ], "w_samples" : 2.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.526895 ], "w_samples" : 1.0 },
					"node_112" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.529485 ], "w_samples" : 1.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.558781 ], "w_samples" : 1.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.561464 ], "w_samples" : 1.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.499363 ], "w_samples" : 3.0 },
					"node_116" :  { "feature" : 1, "impurity" : 5e-06, "left" : 117, "n_samples" : 3, "right" : 118, "threshold" : 961.638367, "value" : [ 1.496805 ], "w_samples" : 3.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.499923 ], "w_samples" : 1.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.495246 ], "w_samples" : 2.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.260701 ], "w_samples" : 2.0 },
					"node_120" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.262652 ], "w_samples" : 1.0 },
					"node_121" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.462716 ], "w_samples" : 3.0 },
					"node_122" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.461036 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 100
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037980, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 10,
				"node_count" : 125,
				"nodes" : 	{
					"node_000" :  { "feature" : 2, "impurity" : 0.066261, "left" : 1, "n_samples" : 100, "right" : 2, "threshold" : 0.097369, "value" : [ 1.351395 ], "w_samples" : 100.0 },
					"node_001" :  { "feature" : 0, "impurity" : 0.132907, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 73.344742, "value" : [ 0.768425 ], "w_samples" : 9.0 },
					"node_002" :  { "feature" : 2, "impurity" : 0.022732, "left" : 9, "n_samples" : 91, "right" : 10, "threshold" : 0.259194, "value" : [ 1.409052 ], "w_samples" : 91.0 },
					"node_003" :  { "feature" : 3, "impurity" : 0.010241, "left" : 5, "n_samples" : 7, "right" : 6, "threshold" : 9.239019, "value" : [ 0.955978 ], "w_samples" : 7.0 },
					"node_004" :  { "feature" : 2, "impurity" : 0.008217, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : 0.018615, "value" : [ 0.11199 ], "w_samples" : 2.0 },
					"node_005" :  { "feature" : 1, "impurity" : 0.000199, "left" : 59, "n_samples" : 4, "right" : 60, "threshold" : 1293.512817, "value" : [ 0.868826 ], "w_samples" : 4.0 },
					"node_006" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.07218 ], "w_samples" : 3.0 },
					"node_007" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.021344 ], "w_samples" : 1.0 },
					"node_008" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.202636 ], "w_samples" : 1.0 },
					"node_009" :  { "feature" : 0, "impurity" : 0.043249, "left" : 11, "n_samples" : 17, "right" : 12, "threshold" : 51.530243, "value" : [ 1.235929 ], "w_samples" : 17.0 },
					"node_010" :  { "feature" : 1, "impurity" : 0.009553, "left" : 17, "n_samples" : 74, "right" : 18, "threshold" : 639.419067, "value" : [ 1.448823 ], "w_samples" : 74.0 },
					"node_011" :  { "feature" : 0, "impurity" : 0.009798, "left" : 15, "n_samples" : 12, "right" : 16, "threshold" : 14.603495, "value" : [ 1.352475 ], "w_samples" : 12.0 },
					"node_012" :  { "feature" : 1, "impurity" : 0.012694, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 425.449432, "value" : [ 0.956217 ], "w_samples" : 5.0 },
					"node_013" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.731225 ], "w_samples" : 1.0 },
					"node_014" :  { "feature" : 1, "impurity" : 4.8e-05, "left" : 75, "n_samples" : 4, "right" : 76, "threshold" : 618.235352, "value" : [ 1.012465 ], "w_samples" : 4.0 },
					"node_015" :  { "feature" : 1, "impurity" : 0.000591, "left" : 37, "n_samples" : 4, "right" : 38, "threshold" : 903.06665, "value" : [ 1.481259 ], "w_samples" : 4.0 },
					"node_016" :  { "feature" : 3, "impurity" : 0.001962, "left" : 31, "n_samples" : 8, "right" : 32, "threshold" : 2.257579, "value" : [ 1.288083 ], "w_samples" : 8.0 },
					"node_017" :  { "feature" : 0, "impurity" : 0.011766, "left" : 19, "n_samples" : 30, "right" : 20, "threshold" : 32.080063, "value" : [ 1.382592 ], "w_samples" : 30.0 },
					"node_018" :  { "feature" : 0, "impurity" : 0.003014, "left" : 27, "n_samples" : 44, "right" : 28, "threshold" : 66.353851, "value" : [ 1.493981 ], "w_samples" : 44.0 },
					"node_019" :  { "feature" : 0, "impurity" : 0.002752, "left" : 25, "n_samples" : 12, "right" : 26, "threshold" : 9.028496, "value" : [ 1.48197 ], "w_samples" : 12.0 },
					"node_020" :  { "feature" : 1, "impurity" : 0.006802, "left" : 21, "n_samples" : 18, "right" : 22, "threshold" : 330.666748, "value" : [ 1.31634 ], "w_samples" : 18.0 },
					"node_021" :  { "feature" : 1, "impurity" : 0.002513, "left" : 23, "n_samples" : 7, "right" : 24, "threshold" : 213.641251, "value" : [ 1.225507 ], "w_samples" : 7.0 },
					"node_022" :  { "feature" : 2, "impurity" : 0.000941, "left" : 45, "n_samples" : 11, "right" : 46, "threshold" : 0.65067, "value" : [ 1.374143 ], "w_samples" : 11.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.343157 ], "w_samples" : 1.0 },
					"node_024" :  { "feature" : 2, "impurity" : 0.00024, "left" : 61, "n_samples" : 6, "right" : 62, "threshold" : 0.628011, "value" : [ 1.205898 ], "w_samples" : 6.0 },
					"node_025" :  { "feature" : 3, "impurity" : 2.3e-05, "left" : 91, "n_samples" : 3, "right" : 92, "threshold" : 7.97749, "value" : [ 1.562548 ], "w_samples" : 3.0 },
					"node_026" :  { "feature" : 1, "impurity" : 0.000776, "left" : 43, "n_samples" : 9, "right" : 44, "threshold" : 378.722015, "value" : [ 1.45511 ], "w_samples" : 9.0 },
					"node_027" :  { "feature" : 0, "impurity" : 0.00043, "left" : 55, "n_samples" : 28, "right" : 56, "threshold" : 44.156418, "value" : [ 1.524595 ], "w_samples" : 28.0 },
					"node_028" :  { "feature" : 2, "impurity" : 0.003023, "left" : 29, "n_samples" : 16, "right" : 30, "threshold" : 0.566074, "value" : [ 1.440407 ], "w_samples" : 16.0 },
					"node_029" :  { "feature" : 0, "impurity" : 0.001208, "left" : 33, "n_samples" : 6, "right" : 34, "threshold" : 92.130219, "value" : [ 1.382572 ], "w_samples" : 6.0 },
					"node_030" :  { "feature" : 1, "impurity" : 0.000898, "left" : 35, "n_samples" : 10, "right" : 36, "threshold" : 1251.385742, "value" : [ 1.475108 ], "w_samples" : 10.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.193958 ], "w_samples" : 1.0 },
					"node_032" :  { "feature" : 3, "impurity" : 0.000795, "left" : 39, "n_samples" : 7, "right" : 40, "threshold" : 6.452081, "value" : [ 1.30153 ], "w_samples" : 7.0 },
					"node_033" :  { "feature" : 1, "impurity" : 0.00021, "left" : 57, "n_samples" : 5, "right" : 58, "threshold" : 1675.731445, "value" : [ 1.396942 ], "w_samples" : 5.0 },
					"node_034" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.310721 ], "w_samples" : 1.0 },
					"node_035" :  { "feature" : 0, "impurity" : 0.000528, "left" : 41, "n_samples" : 6, "right" : 42, "threshold" : 84.007278, "value" : [ 1.455726 ], "w_samples" : 6.0 },
					"node_036" :  { "feature" : 1, "impurity" : 4.3e-05, "left" : 83, "n_samples" : 4, "right" : 84, "threshold" : 1620.943359, "value" : [ 1.504181 ], "w_samples" : 4.0 },
					"node_037" :  { "feature" : 1, "impurity" : 0.000128, "left" : 67, "n_samples" : 2, "right" : 68, "threshold" : 557.734497, "value" : [ 1.458304 ], "w_samples" : 2.0 },
					"node_038" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.504214 ], "w_samples" : 2.0 },
					"node_039" :  { "feature" : 3, "impurity" : 0.000375, "left" : 63, "n_samples" : 5, "right" : 64, "threshold" : 4.51347, "value" : [ 1.315972 ], "w_samples" : 5.0 },
					"node_040" :  { "feature" : 0, "impurity" : 2.2e-05, "left" : 93, "n_samples" : 2, "right" : 94, "threshold" : 21.888161, "value" : [ 1.265423 ], "w_samples" : 2.0 },
					"node_041" :  { "feature" : 0, "impurity" : 1.8e-05, "left" : 95, "n_samples" : 5, "right" : 96, "threshold" : 70.557602, "value" : [ 1.465861 ], "w_samples" : 5.0 },
					"node_042" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.405051 ], "w_samples" : 1.0 },
					"node_043" :  { "feature" : 2, "impurity" : 0.000309, "left" : 53, "n_samples" : 8, "right" : 54, "threshold" : 0.448411, "value" : [ 1.447196 ], "w_samples" : 8.0 },
					"node_044" :  { "feature" : null, "impurity" : 2e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.518426 ], "w_samples" : 1.0 },
					"node_045" :  { "feature" : 3, "impurity" : 0.000664, "left" : 49, "n_samples" : 7, "right" : 50, "threshold" : 3.109491, "value" : [ 1.360648 ], "w_samples" : 7.0 },
					"node_046" :  { "feature" : 0, "impurity" : 0.000548, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : 67.185799, "value" : [ 1.397758 ], "w_samples" : 4.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.420956 ], "w_samples" : 2.0 },
					"node_048" :  { "feature" : 1, "impurity" : 1.8e-05, "left" : 97, "n_samples" : 2, "right" : 98, "threshold" : 489.661072, "value" : [ 1.374561 ], "w_samples" : 2.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.385638 ], "w_samples" : 3.0 },
					"node_050" :  { "feature" : 1, "impurity" : 0.000342, "left" : 51, "n_samples" : 4, "right" : 52, "threshold" : 594.355164, "value" : [ 1.341906 ], "w_samples" : 4.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.309875 ], "w_samples" : 1.0 },
					"node_052" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.352583 ], "w_samples" : 3.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.417024 ], "w_samples" : 2.0 },
					"node_054" :  { "feature" : 3, "impurity" : 7e-06, "left" : 109, "n_samples" : 6, "right" : 110, "threshold" : 5.376963, "value" : [ 1.457253 ], "w_samples" : 6.0 },
					"node_055" :  { "feature" : 0, "impurity" : 0.000175, "left" : 71, "n_samples" : 19, "right" : 72, "threshold" : 10.509168, "value" : [ 1.536382 ], "w_samples" : 19.0 },
					"node_056" :  { "feature" : 0, "impurity" : 5.8e-05, "left" : 81, "n_samples" : 9, "right" : 82, "threshold" : 48.082241, "value" : [ 1.49971 ], "w_samples" : 9.0 },
					"node_057" :  { "feature" : 1, "impurity" : 1e-05, "left" : 107, "n_samples" : 4, "right" : 108, "threshold" : 1596.412354, "value" : [ 1.389824 ], "w_samples" : 4.0 },
					"node_058" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.425416 ], "w_samples" : 1.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.854736 ], "w_samples" : 2.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.882915 ], "w_samples" : 2.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.192397 ], "w_samples" : 3.0 },
					"node_062" :  { "feature" : 1, "impurity" : 0.000116, "left" : 69, "n_samples" : 3, "right" : 70, "threshold" : 257.682098, "value" : [ 1.2194 ], "w_samples" : 3.0 },
					"node_063" :  { "feature" : 0, "impurity" : 0.00033, "left" : 65, "n_samples" : 3, "right" : 66, "threshold" : 39.542023, "value" : [ 1.305117 ], "w_samples" : 3.0 },
					"node_064" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.332255 ], "w_samples" : 2.0 },
					"node_065" :  { "feature" : 1, "impurity" : 5.2e-05, "left" : 73, "n_samples" : 2, "right" : 74, "threshold" : 632.541687, "value" : [ 1.317268 ], "w_samples" : 2.0 },
					"node_066" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.280815 ], "w_samples" : 1.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.446981 ], "w_samples" : 1.0 },
					"node_068" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.469628 ], "w_samples" : 1.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.234627 ], "w_samples" : 1.0 },
					"node_070" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.211786 ], "w_samples" : 2.0 },
					"node_071" :  { "feature" : 2, "impurity" : 2.5e-05, "left" : 89, "n_samples" : 2, "right" : 90, "threshold" : 0.673142, "value" : [ 1.563704 ], "w_samples" : 2.0 },
					"node_072" :  { "feature" : 1, "impurity" : 9.4e-05, "left" : 77, "n_samples" : 17, "right" : 78, "threshold" : 1133.715088, "value" : [ 1.533168 ], "w_samples" : 17.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.324506 ], "w_samples" : 1.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.31003 ], "w_samples" : 1.0 },
					"node_075" :  { "feature" : 0, "impurity" : 1e-06, "left" : 119, "n_samples" : 3, "right" : 120, "threshold" : 60.929955, "value" : [ 1.008493 ], "w_samples" : 3.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.024383 ], "w_samples" : 1.0 },
					"node_077" :  { "feature" : 2, "impurity" : 4.6e-05, "left" : 79, "n_samples" : 11, "right" : 80, "threshold" : 0.597786, "value" : [ 1.528072 ], "w_samples" : 11.0 },
					"node_078" :  { "feature" : 3, "impurity" : 4.8e-05, "left" : 87, "n_samples" : 6, "right" : 88, "threshold" : 4.049318, "value" : [ 1.542511 ], "w_samples" : 6.0 },
					"node_079" :  { "feature" : 3, "impurity" : 8e-06, "left" : 111, "n_samples" : 9, "right" : 112, "threshold" : 7.645812, "value" : [ 1.531059 ], "w_samples" : 9.0 },
					"node_080" :  { "feature" : null, "impurity" : -4e-06, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.514631 ], "w_samples" : 2.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.510584 ], "w_samples" : 2.0 },
					"node_082" :  { "feature" : 0, "impurity" : 3e-05, "left" : 85, "n_samples" : 7, "right" : 86, "threshold" : 64.438866, "value" : [ 1.496604 ], "w_samples" : 7.0 },
					"node_083" :  { "feature" : 1, "impurity" : 1.7e-05, "left" : 99, "n_samples" : 3, "right" : 100, "threshold" : 1592.181641, "value" : [ 1.501051 ], "w_samples" : 3.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.51357 ], "w_samples" : 1.0 },
					"node_085" :  { "feature" : 2, "impurity" : 2e-06, "left" : 121, "n_samples" : 6, "right" : 122, "threshold" : 0.672608, "value" : [ 1.49877 ], "w_samples" : 6.0 },
					"node_086" :  { "feature" : null, "impurity" : 2e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.483606 ], "w_samples" : 1.0 },
					"node_087" :  { "feature" : 2, "impurity" : 1.5e-05, "left" : 101, "n_samples" : 2, "right" : 102, "threshold" : 0.604182, "value" : [ 1.535207 ], "w_samples" : 2.0 },
					"node_088" :  { "feature" : 0, "impurity" : 2.3e-05, "left" : 103, "n_samples" : 4, "right" : 104, "threshold" : 27.061682, "value" : [ 1.546163 ], "w_samples" : 4.0 },
