           X_0       X_1       X_2  ...       X_8       X_9  target
0    -0.044962  1.210300  0.837871  ... -0.036524  0.927011       0
1    -0.899949  1.417506  0.234098  ...  1.065277 -0.527426       1
2     0.210234  0.615278 -0.232967  ... -0.159713  0.429757       0
3     1.372308 -0.697183  1.020035  ... -0.034774 -1.017369       1
4     0.739356  0.040085 -0.293706  ... -0.883563  0.285353       1
...        ...       ...       ...  ...       ...       ...     ...
1019 -0.058483 -1.779904 -0.254862  ... -0.153581 -0.985507       0
1020  1.255606 -0.013681  0.449152  ...  0.378835 -1.298635       1
1021 -0.089580  1.652395  2.166799  ...  1.468157  0.495584       1
1022  0.068715  0.881708 -0.127262  ...  0.086143  0.694782       0
1023 -0.813953 -0.452211 -1.339893  ...  1.326070  0.079805       0

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-0.04496161  1.2103002   0.83787066  0.0368216   0.9801959   0.28167102
   0.77735424  0.49240956 -0.03652414  0.927011  ]
 [-0.8999486   1.4175057   0.23409756  0.05489743  0.9185508  -0.756675
  -0.02763553  0.20107657  1.0652769  -0.5274255 ]
 [ 0.21023437  0.6152782  -0.23296675  2.4819782   1.2316058  -2.0273561
  -0.7873507   0.38282165 -0.15971345  0.42975688]
					"node_081" :  { "feature" : 8, "impurity" : 0.228532, "left" : 83, "n_samples" : 38, "right" : 84, "threshold" : 0.593905, "value" : [ 0.131579, 0.868421 ], "w_samples" : 38.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_083" :  { "feature" : 4, "impurity" : 0.310651, "left" : 85, "n_samples" : 26, "right" : 86, "threshold" : 0.936008, "value" : [ 0.192308, 0.807692 ], "w_samples" : 26.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_085" :  { "feature" : 8, "impurity" : 0.459184, "left" : 87, "n_samples" : 14, "right" : 88, "threshold" : 0.449232, "value" : [ 0.357143, 0.642857 ], "w_samples" : 14.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_087" :  { "feature" : 6, "impurity" : 0.375, "left" : 89, "n_samples" : 12, "right" : 90, "threshold" : 0.350268, "value" : [ 0.25, 0.75 ], "w_samples" : 12.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_089" :  { "feature" : 8, "impurity" : 0.18, "left" : 91, "n_samples" : 10, "right" : 92, "threshold" : 0.021532, "value" : [ 0.1, 0.9 ], "w_samples" : 10.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 52, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 52.0 },
					"node_094" :  { "feature" : 5, "impurity" : 0.277778, "left" : 95, "n_samples" : 6, "right" : 96, "threshold" : -0.497447, "value" : [ 0.833333, 0.166667 ], "w_samples" : 6.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_096" :  { "feature" : 9, "impurity" : 0.5, "left" : 97, "n_samples" : 2, "right" : 98, "threshold" : 1.878998, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_099" :  { "feature" : 4, "impurity" : 0.18, "left" : 101, "n_samples" : 10, "right" : 102, "threshold" : 0.965097, "value" : [ 0.1, 0.9 ], "w_samples" : 10.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 21.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_103" :  { "feature" : 8, "impurity" : 0.190131, "left" : 109, "n_samples" : 282, "right" : 110, "threshold" : 0.475333, "value" : [ 0.893617, 0.106383 ], "w_samples" : 282.0 },
					"node_104" :  { "feature" : 6, "impurity" : 0.050813, "left" : 105, "n_samples" : 115, "right" : 106, "threshold" : -0.011462, "value" : [ 0.973913, 0.026087 ], "w_samples" : 115.0 },
					"node_105" :  { "feature" : 7, "impurity" : 0.017856, "left" : 115, "n_samples" : 111, "right" : 116, "threshold" : -1.544608, "value" : [ 0.990991, 0.009009 ], "w_samples" : 111.0 },
					"node_106" :  { "feature" : 5, "impurity" : 0.5, "left" : 107, "n_samples" : 4, "right" : 108, "threshold" : -0.689228, "value" : [ 0.5, 0.5 ], "w_samples" : 4.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_109" :  { "feature" : 8, "impurity" : 0.158519, "left" : 121, "n_samples" : 265, "right" : 122, "threshold" : -0.627558, "value" : [ 0.913208, 0.086792 ], "w_samples" : 265.0 },
					"node_110" :  { "feature" : 6, "impurity" : 0.484429, "left" : 111, "n_samples" : 17, "right" : 112, "threshold" : -0.62143, "value" : [ 0.588235, 0.411765 ], "w_samples" : 17.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_112" :  { "feature" : 7, "impurity" : 0.345679, "left" : 113, "n_samples" : 9, "right" : 114, "threshold" : 0.868142, "value" : [ 0.222222, 0.777778 ], "w_samples" : 9.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_115" :  { "feature" : 5, "impurity" : 0.375, "left" : 117, "n_samples" : 4, "right" : 118, "threshold" : -1.234751, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 107, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 107.0 },
					"node_117" :  { "feature" : 9, "impurity" : 0.5, "left" : 119, "n_samples" : 2, "right" : 120, "threshold" : -0.887763, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.049967, "left" : null, "n_samples" : 78, "right" : null, "threshold" : null, "value" : [ 0.974359, 0.025641 ], "w_samples" : 78.0 },
					"node_122" :  { "feature" : 8, "impurity" : 0.199377, "left" : 123, "n_samples" : 187, "right" : 124, "threshold" : -0.610739, "value" : [ 0.887701, 0.112299 ], "w_samples" : 187.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_124" :  { "feature" : 6, "impurity" : 0.19193, "left" : 125, "n_samples" : 186, "right" : 126, "threshold" : -0.805557, "value" : [ 0.892473, 0.107527 ], "w_samples" : 186.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.020406, "left" : null, "n_samples" : 97, "right" : null, "threshold" : null, "value" : [ 0.989691, 0.010309 ], "w_samples" : 97.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.335816, "left" : null, "n_samples" : 89, "right" : null, "threshold" : null, "value" : [ 0.786517, 0.213483 ], "w_samples" : 89.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_24" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1720864835, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 11,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 5, "impurity" : 0.499077, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : 0.051443, "value" : [ 0.521484, 0.478516 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 5, "impurity" : 0.255752, "left" : 35, "n_samples" : 558, "right" : 36, "threshold" : -0.490513, "value" : [ 0.849462, 0.150538 ], "w_samples" : 558.0 },
					"node_002" :  { "feature" : 5, "impurity" : 0.224355, "left" : 3, "n_samples" : 466, "right" : 4, "threshold" : 0.378803, "value" : [ 0.128755, 0.871245 ], "w_samples" : 466.0 },
					"node_003" :  { "feature" : 8, "impurity" : 0.485425, "left" : 5, "n_samples" : 82, "right" : 6, "threshold" : 0.649747, "value" : [ 0.414634, 0.585366 ], "w_samples" : 82.0 },
					"node_004" :  { "feature" : 5, "impurity" : 0.126248, "left" : 95, "n_samples" : 384, "right" : 96, "threshold" : 0.933632, "value" : [ 0.067708, 0.932292 ], "w_samples" : 384.0 },
					"node_005" :  { "feature" : 9, "impurity" : 0.41859, "left" : 13, "n_samples" : 57, "right" : 14, "threshold" : 2.640348, "value" : [ 0.298246, 0.701754 ], "w_samples" : 57.0 },
					"node_006" :  { "feature" : 5, "impurity" : 0.4352, "left" : 7, "n_samples" : 25, "right" : 8, "threshold" : 0.150258, "value" : [ 0.68, 0.32 ], "w_samples" : 25.0 },
					"node_007" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_008" :  { "feature" : 7, "impurity" : 0.35124, "left" : 9, "n_samples" : 22, "right" : 10, "threshold" : -0.207082, "value" : [ 0.772727, 0.227273 ], "w_samples" : 22.0 },
					"node_009" :  { "feature" : 5, "impurity" : 0.444444, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : 0.297627, "value" : [ 0.333333, 0.666667 ], "w_samples" : 6.0 },
					"node_010" :  { "feature" : 9, "impurity" : 0.117188, "left" : 31, "n_samples" : 16, "right" : 32, "threshold" : -0.801289, "value" : [ 0.9375, 0.0625 ], "w_samples" : 16.0 },
					"node_011" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_012" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_013" :  { "feature" : 8, "impurity" : 0.35503, "left" : 15, "n_samples" : 52, "right" : 16, "threshold" : -0.546118, "value" : [ 0.230769, 0.769231 ], "w_samples" : 52.0 },
					"node_014" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_015" :  { "feature" : 9, "impurity" : 0.495, "left" : 17, "n_samples" : 20, "right" : 18, "threshold" : -0.127562, "value" : [ 0.45, 0.55 ], "w_samples" : 20.0 },
					"node_016" :  { "feature" : 9, "impurity" : 0.169922, "left" : 25, "n_samples" : 32, "right" : 26, "threshold" : 0.152445, "value" : [ 0.09375, 0.90625 ], "w_samples" : 32.0 },
					"node_017" :  { "feature" : 5, "impurity" : 0.21875, "left" : 19, "n_samples" : 8, "right" : 20, "threshold" : 0.13949, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_018" :  { "feature" : 8, "impurity" : 0.277778, "left" : 21, "n_samples" : 12, "right" : 22, "threshold" : -1.177495, "value" : [ 0.166667, 0.833333 ], "w_samples" : 12.0 },
					"node_019" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_020" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_021" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_022" :  { "feature" : 7, "impurity" : 0.444444, "left" : 23, "n_samples" : 3, "right" : 24, "threshold" : -0.224857, "value" : [ 0.666667, 0.333333 ], "w_samples" : 3.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_024" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 },
					"node_026" :  { "feature" : 5, "impurity" : 0.42, "left" : 27, "n_samples" : 10, "right" : 28, "threshold" : 0.229746, "value" : [ 0.3, 0.7 ], "w_samples" : 10.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_028" :  { "feature" : 7, "impurity" : 0.375, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : -0.454466, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_030" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_031" :  { "feature" : 8, "impurity" : 0.444444, "left" : 33, "n_samples" : 3, "right" : 34, "threshold" : 1.489371, "value" : [ 0.666667, 0.333333 ], "w_samples" : 3.0 },
					"node_032" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_035" :  { "feature" : 8, "impurity" : 0.156954, "left" : 89, "n_samples" : 431, "right" : 90, "threshold" : -1.765134, "value" : [ 0.914153, 0.085847 ], "w_samples" : 431.0 },
					"node_036" :  { "feature" : 5, "impurity" : 0.466241, "left" : 37, "n_samples" : 127, "right" : 38, "threshold" : -0.062063, "value" : [ 0.629921, 0.370079 ], "w_samples" : 127.0 },
					"node_037" :  { "feature" : 5, "impurity" : 0.48638, "left" : 39, "n_samples" : 103, "right" : 40, "threshold" : -0.108069, "value" : [ 0.582524, 0.417476 ], "w_samples" : 103.0 },
					"node_038" :  { "feature" : 7, "impurity" : 0.277778, "left" : 41, "n_samples" : 24, "right" : 42, "threshold" : -0.477825, "value" : [ 0.833333, 0.166667 ], "w_samples" : 24.0 },
					"node_039" :  { "feature" : 7, "impurity" : 0.463869, "left" : 49, "n_samples" : 93, "right" : 50, "threshold" : -0.124674, "value" : [ 0.634409, 0.365591 ], "w_samples" : 93.0 },
					"node_040" :  { "feature" : 9, "impurity" : 0.18, "left" : 81, "n_samples" : 10, "right" : 82, "threshold" : -0.153451, "value" : [ 0.1, 0.9 ], "w_samples" : 10.0 },
					"node_041" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 10.0 },
					"node_042" :  { "feature" : 7, "impurity" : 0.408163, "left" : 43, "n_samples" : 14, "right" : 44, "threshold" : -0.375602, "value" : [ 0.714286, 0.285714 ], "w_samples" : 14.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_044" :  { "feature" : 8, "impurity" : 0.277778, "left" : 45, "n_samples" : 12, "right" : 46, "threshold" : -1.060086, "value" : [ 0.833333, 0.166667 ], "w_samples" : 12.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_046" :  { "feature" : 8, "impurity" : 0.165289, "left" : 47, "n_samples" : 11, "right" : 48, "threshold" : 1.203702, "value" : [ 0.909091, 0.090909 ], "w_samples" : 11.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 10.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_049" :  { "feature" : 9, "impurity" : 0.499774, "left" : 59, "n_samples" : 47, "right" : 60, "threshold" : 1.069816, "value" : [ 0.510638, 0.489362 ], "w_samples" : 47.0 },
					"node_050" :  { "feature" : 9, "impurity" : 0.363894, "left" : 51, "n_samples" : 46, "right" : 52, "threshold" : 0.530735, "value" : [ 0.76087, 0.23913 ], "w_samples" : 46.0 },
					"node_051" :  { "feature" : 7, "impurity" : 0.174818, "left" : 77, "n_samples" : 31, "right" : 78, "threshold" : 1.389316, "value" : [ 0.903226, 0.096774 ], "w_samples" : 31.0 },
					"node_052" :  { "feature" : 9, "impurity" : 0.497778, "left" : 53, "n_samples" : 15, "right" : 54, "threshold" : 1.035195, "value" : [ 0.466667, 0.533333 ], "w_samples" : 15.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_054" :  { "feature" : 8, "impurity" : 0.46281, "left" : 55, "n_samples" : 11, "right" : 56, "threshold" : 0.269276, "value" : [ 0.636364, 0.363636 ], "w_samples" : 11.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_056" :  { "feature" : 7, "impurity" : 0.32, "left" : 57, "n_samples" : 5, "right" : 58, "threshold" : 2.085708, "value" : [ 0.2, 0.8 ], "w_samples" : 5.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_059" :  { "feature" : 7, "impurity" : 0.492564, "left" : 61, "n_samples" : 41, "right" : 62, "threshold" : -0.515423, "value" : [ 0.439024, 0.560976 ], "w_samples" : 41.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_061" :  { "feature" : 7, "impurity" : 0.482853, "left" : 63, "n_samples" : 27, "right" : 64, "threshold" : -0.731416, "value" : [ 0.592593, 0.407407 ], "w_samples" : 27.0 },
					"node_062" :  { "feature" : 8, "impurity" : 0.244898, "left" : 71, "n_samples" : 14, "right" : 72, "threshold" : -0.339011, "value" : [ 0.142857, 0.857143 ], "w_samples" : 14.0 },
					"node_063" :  { "feature" : 7, "impurity" : 0.475309, "left" : 65, "n_samples" : 18, "right" : 66, "threshold" : -0.879439, "value" : [ 0.388889, 0.611111 ], "w_samples" : 18.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_065" :  { "feature" : 8, "impurity" : 0.486111, "left" : 67, "n_samples" : 12, "right" : 68, "threshold" : -0.640687, "value" : [ 0.583333, 0.416667 ], "w_samples" : 12.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_068" :  { "feature" : 8, "impurity" : 0.408163, "left" : 69, "n_samples" : 7, "right" : 70, "threshold" : 2.176248, "value" : [ 0.285714, 0.714286 ], "w_samples" : 7.0 },
					"node_069" :  { "feature" : 5, "impurity" : 0.277778, "left" : 75, "n_samples" : 6, "right" : 76, "threshold" : -0.245381, "value" : [ 0.166667, 0.833333 ], "w_samples" : 6.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_071" :  { "feature" : 7, "impurity" : 0.5, "left" : 73, "n_samples" : 4, "right" : 74, "threshold" : -0.495759, "value" : [ 0.5, 0.5 ], "w_samples" : 4.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_077" :  { "feature" : 5, "impurity" : 0.071331, "left" : 85, "n_samples" : 27, "right" : 86, "threshold" : -0.388379, "value" : [ 0.962963, 0.037037 ], "w_samples" : 27.0 },
					"node_078" :  { "feature" : 9, "impurity" : 0.5, "left" : 79, "n_samples" : 4, "right" : 80, "threshold" : -0.081661, "value" : [ 0.5, 0.5 ], "w_samples" : 4.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_082" :  { "feature" : 5, "impurity" : 0.375, "left" : 83, "n_samples" : 4, "right" : 84, "threshold" : -0.084721, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_085" :  { "feature" : 5, "impurity" : 0.444444, "left" : 87, "n_samples" : 3, "right" : 88, "threshold" : -0.423881, "value" : [ 0.666667, 0.333333 ], "w_samples" : 3.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 24.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_089" :  { "feature" : 8, "impurity" : 0.497041, "left" : 91, "n_samples" : 13, "right" : 92, "threshold" : -2.43418, "value" : [ 0.538462, 0.461538 ], "w_samples" : 13.0 },
