         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_54" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -287.567841 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 203.912354 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907471 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_2" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1270981430, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 61,
				"nodes" : 	{
					"node_00" :  { "feature" : 46, "impurity" : 27359.214844, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.701492, "value" : [ 22.981335 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 32, "impurity" : 15675.236328, "left" : 5, "n_samples" : 46, "right" : 6, "threshold" : -0.537455, "value" : [ -44.653988 ], "w_samples" : 46.0 },
					"node_02" :  { "feature" : 5, "impurity" : 15652.089844, "left" : 3, "n_samples" : 18, "right" : 4, "threshold" : -0.612446, "value" : [ 195.827179 ], "w_samples" : 18.0 },
					"node_03" :  { "feature" : 52, "impurity" : 3966.527832, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 0.335925, "value" : [ 35.294479 ], "w_samples" : 6.0 },
					"node_04" :  { "feature" : 11, "impurity" : 2166.8125, "left" : 23, "n_samples" : 12, "right" : 24, "threshold" : 1.086398, "value" : [ 276.093475 ], "w_samples" : 12.0 },
					"node_05" :  { "feature" : 90, "impurity" : 11971.384766, "left" : 7, "n_samples" : 14, "right" : 8, "threshold" : -0.194606, "value" : [ -146.766495 ], "w_samples" : 14.0 },
					"node_06" :  { "feature" : 52, "impurity" : 10738.088867, "left" : 9, "n_samples" : 32, "right" : 10, "threshold" : -1.133899, "value" : [ 0.020231 ], "w_samples" : 32.0 },
					"node_07" :  { "feature" : 17, "impurity" : 4314.392578, "left" : 17, "n_samples" : 8, "right" : 18, "threshold" : 0.641213, "value" : [ -63.295528 ], "w_samples" : 8.0 },
					"node_08" :  { "feature" : 91, "impurity" : 504.335938, "left" : 35, "n_samples" : 6, "right" : 36, "threshold" : -0.222017, "value" : [ -258.061127 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : 66, "impurity" : 6576.875, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : -0.530114, "value" : [ -148.118179 ], "w_samples" : 6.0 },
					"node_10" :  { "feature" : 25, "impurity" : 5465.480469, "left" : 19, "n_samples" : 26, "right" : 20, "threshold" : -0.258219, "value" : [ 34.20602 ], "w_samples" : 26.0 },
					"node_11" :  { "feature" : 66, "impurity" : 3150.511719, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : -0.912681, "value" : [ -252.439484 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : 22, "impurity" : 127.854492, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : -0.247359, "value" : [ -95.95755 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : 8, "impurity" : 436.50293, "left" : 37, "n_samples" : 4, "right" : 38, "threshold" : -0.57975, "value" : [ -7.444081 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : 97, "impurity" : 67.070312, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : 0.813798, "value" : [ 120.771591 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -196.310013 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.03125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -308.568939 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : 70, "impurity" : 1708.763428, "left" : 25, "n_samples" : 4, "right" : 26, "threshold" : -0.997514, "value" : [ -7.788921 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : 32, "impurity" : 758.054688, "left" : 31, "n_samples" : 4, "right" : 32, "threshold" : -0.938543, "value" : [ -118.802132 ], "w_samples" : 4.0 },
					"node_19" :  { "feature" : 98, "impurity" : 1520.044922, "left" : 29, "n_samples" : 7, "right" : 30, "threshold" : 1.347014, "value" : [ 111.611671 ], "w_samples" : 7.0 },
					"node_20" :  { "feature" : 37, "impurity" : 3898.345703, "left" : 21, "n_samples" : 19, "right" : 22, "threshold" : 0.234994, "value" : [ 5.688155 ], "w_samples" : 19.0 },
					"node_21" :  { "feature" : 73, "impurity" : 740.893066, "left" : 33, "n_samples" : 4, "right" : 34, "threshold" : -0.364134, "value" : [ -84.002571 ], "w_samples" : 4.0 },
					"node_22" :  { "feature" : 9, "impurity" : 2023.104004, "left" : 27, "n_samples" : 15, "right" : 28, "threshold" : 0.114877, "value" : [ 29.605682 ], "w_samples" : 15.0 },
					"node_23" :  { "feature" : 60, "impurity" : 578.953125, "left" : 39, "n_samples" : 11, "right" : 40, "threshold" : 0.427764, "value" : [ 263.897614 ], "w_samples" : 11.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.171875, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.248016 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 58.572334 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : 22, "impurity" : 321.099487, "left" : 41, "n_samples" : 3, "right" : 42, "threshold" : 0.254966, "value" : [ -29.90934 ], "w_samples" : 3.0 },
					"node_27" :  { "feature" : null, "impurity" : 802.062622, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 11.111588 ], "w_samples" : 12.0 },
					"node_28" :  { "feature" : null, "impurity" : 66.634766, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 103.582054 ], "w_samples" : 3.0 },
					"node_29" :  { "feature" : 51, "impurity" : 222.939453, "left" : 45, "n_samples" : 6, "right" : 46, "threshold" : -1.141728, "value" : [ 96.729027 ], "w_samples" : 6.0 },
					"node_30" :  { "feature" : null, "impurity" : -0.023438, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907471 ], "w_samples" : 1.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -72.126259 ], "w_samples" : 1.0 },
					"node_32" :  { "feature" : 97, "impurity" : 42.453125, "left" : 53, "n_samples" : 3, "right" : 54, "threshold" : -0.488395, "value" : [ -134.360764 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : null, "impurity" : 309.28125, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -108.215225 ], "w_samples" : 2.0 },
					"node_34" :  { "feature" : null, "impurity" : -0.000244, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -59.789909 ], "w_samples" : 2.0 },
					"node_35" :  { "feature" : 56, "impurity" : 4.046875, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : 0.208121, "value" : [ -289.580536 ], "w_samples" : 2.0 },
					"node_36" :  { "feature" : 79, "impurity" : 9.371094, "left" : 57, "n_samples" : 4, "right" : 58, "threshold" : -0.670377, "value" : [ -242.301407 ], "w_samples" : 4.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 28.743055 ], "w_samples" : 1.0 },
					"node_38" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -19.50646 ], "w_samples" : 3.0 },
					"node_39" :  { "feature" : 60, "impurity" : 199.8125, "left" : 43, "n_samples" : 9, "right" : 44, "threshold" : -1.024349, "value" : [ 273.266693 ], "w_samples" : 9.0 },
					"node_40" :  { "feature" : 85, "impurity" : 112.503906, "left" : 49, "n_samples" : 2, "right" : 50, "threshold" : 0.807966, "value" : [ 221.736801 ], "w_samples" : 2.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -17.238518 ], "w_samples" : 2.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.250984 ], "w_samples" : 1.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.975525 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : 99, "impurity" : 35.320312, "left" : 55, "n_samples" : 8, "right" : 56, "threshold" : -0.042241, "value" : [ 268.678101 ], "w_samples" : 8.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.330315 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 110.225586, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 91.608772 ], "w_samples" : 5.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -84.650436 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -107.264656 ], "w_samples" : 2.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 232.343918 ], "w_samples" : 1.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 211.129684 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 112.581856 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.961334 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -138.96817 ], "w_samples" : 2.0 },
					"node_54" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -125.145935 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 276.152863 ], "w_samples" : 3.0 },
					"node_56" :  { "feature" : null, "impurity" : 2.835938, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 264.193237 ], "w_samples" : 5.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -244.069748 ], "w_samples" : 3.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -236.996414 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -287.567841 ], "w_samples" : 1.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -291.593231 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_3" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1989411589, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 63,
				"nodes" : 	{
					"node_00" :  { "feature" : 30, "impurity" : 24893.972656, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.721808, "value" : [ 16.796051 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 46, "impurity" : 14872.200195, "left" : 5, "n_samples" : 47, "right" : 6, "threshold" : -0.418125, "value" : [ -46.705353 ], "w_samples" : 47.0 },
					"node_02" :  { "feature" : 3, "impurity" : 10630.503906, "left" : 3, "n_samples" : 17, "right" : 4, "threshold" : 0.926586, "value" : [ 192.358734 ], "w_samples" : 17.0 },
					"node_03" :  { "feature" : 72, "impurity" : 4922.226562, "left" : 13, "n_samples" : 12, "right" : 14, "threshold" : 0.67049, "value" : [ 244.899002 ], "w_samples" : 12.0 },
					"node_04" :  { "feature" : 31, "impurity" : 1804.88916, "left" : 23, "n_samples" : 5, "right" : 24, "threshold" : 0.603199, "value" : [ 66.262039 ], "w_samples" : 5.0 },
					"node_05" :  { "feature" : 59, "impurity" : 10903.795898, "left" : 7, "n_samples" : 21, "right" : 8, "threshold" : 0.001936, "value" : [ -126.200859 ], "w_samples" : 21.0 },
					"node_06" :  { "feature" : 52, "impurity" : 8850.554688, "left" : 9, "n_samples" : 26, "right" : 10, "threshold" : -0.316818, "value" : [ 17.502565 ], "w_samples" : 26.0 },
					"node_07" :  { "feature" : 43, "impurity" : 6051.398438, "left" : 11, "n_samples" : 11, "right" : 12, "threshold" : 1.178828, "value" : [ -200.635391 ], "w_samples" : 11.0 },
					"node_08" :  { "feature" : 96, "impurity" : 3442.854736, "left" : 17, "n_samples" : 10, "right" : 18, "threshold" : -0.19164, "value" : [ -44.322887 ], "w_samples" : 10.0 },
					"node_09" :  { "feature" : 90, "impurity" : 3614.927734, "left" : 15, "n_samples" : 16, "right" : 16, "threshold" : -0.261574, "value" : [ -42.560925 ], "w_samples" : 16.0 },
					"node_10" :  { "feature" : 45, "impurity" : 2219.857422, "left" : 21, "n_samples" : 10, "right" : 22, "threshold" : -0.054839, "value" : [ 113.604149 ], "w_samples" : 10.0 },
					"node_11" :  { "feature" : 10, "impurity" : 1655.335938, "left" : 27, "n_samples" : 9, "right" : 28, "threshold" : 0.531343, "value" : [ -232.943039 ], "w_samples" : 9.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.01416, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -55.250984 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : 59, "impurity" : 2678.289062, "left" : 19, "n_samples" : 6, "right" : 20, "threshold" : 0.688606, "value" : [ 299.541046 ], "w_samples" : 6.0 },
					"node_14" :  { "feature" : 7, "impurity" : 1194.652344, "left" : 29, "n_samples" : 6, "right" : 30, "threshold" : -0.899944, "value" : [ 190.257004 ], "w_samples" : 6.0 },
					"node_15" :  { "feature" : 60, "impurity" : 242.23291, "left" : 53, "n_samples" : 9, "right" : 54, "threshold" : -0.809435, "value" : [ -89.368141 ], "w_samples" : 9.0 },
					"node_16" :  { "feature" : 7, "impurity" : 1512.63916, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : -0.636525, "value" : [ 17.619778 ], "w_samples" : 7.0 },
					"node_17" :  { "feature" : 32, "impurity" : 1076.109375, "left" : 31, "n_samples" : 5, "right" : 32, "threshold" : -0.1118, "value" : [ -94.995689 ], "w_samples" : 5.0 },
					"node_18" :  { "feature" : 77, "impurity" : 674.165283, "left" : 37, "n_samples" : 5, "right" : 38, "threshold" : 0.408924, "value" : [ 6.349916 ], "w_samples" : 5.0 },
					"node_19" :  { "feature" : 73, "impurity" : 272.484375, "left" : 45, "n_samples" : 5, "right" : 46, "threshold" : -0.716221, "value" : [ 277.399689 ], "w_samples" : 5.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.046875, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.248016 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : 92, "impurity" : 562.341797, "left" : 39, "n_samples" : 5, "right" : 40, "threshold" : -0.479883, "value" : [ 151.633942 ], "w_samples" : 5.0 },
					"node_22" :  { "feature" : 48, "impurity" : 984.84082, "left" : 33, "n_samples" : 5, "right" : 34, "threshold" : -0.203574, "value" : [ 75.574379 ], "w_samples" : 5.0 },
					"node_23" :  { "feature" : 82, "impurity" : 654.666992, "left" : 35, "n_samples" : 4, "right" : 36, "threshold" : 0.530465, "value" : [ 84.158775 ], "w_samples" : 4.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.000689, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -5.324924 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 103.630898 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : 18, "impurity" : 326.264191, "left" : 43, "n_samples" : 6, "right" : 44, "threshold" : -0.250556, "value" : [ 3.284591 ], "w_samples" : 6.0 },
					"node_27" :  { "feature" : 86, "impurity" : 538.753906, "left" : 41, "n_samples" : 7, "right" : 42, "threshold" : 0.341356, "value" : [ -214.3358 ], "w_samples" : 7.0 },
					"node_28" :  { "feature" : 30, "impurity" : 110.265625, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : -1.776063, "value" : [ -298.06839 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 113.555313 ], "w_samples" : 1.0 },
					"node_30" :  { "feature" : null, "impurity" : 21.605469, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 205.597336 ], "w_samples" : 5.0 },
					"node_31" :  { "feature" : 26, "impurity" : 43.341797, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : 0.27929, "value" : [ -132.384888 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : 99, "impurity" : 211.34082, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : 0.395135, "value" : [ -70.06955 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.431093 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : 35, "impurity" : 210.625977, "left" : 51, "n_samples" : 4, "right" : 52, "threshold" : 1.348169, "value" : [ 89.860199 ], "w_samples" : 4.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 58.572334 ], "w_samples" : 2.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.000977, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 109.745224 ], "w_samples" : 2.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.603287 ], "w_samples" : 1.0 },
					"node_38" :  { "feature" : 73, "impurity" : 230.719955, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : -1.825555, "value" : [ -4.713427 ], "w_samples" : 4.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 178.432709 ], "w_samples" : 2.0 },
					"node_40" :  { "feature" : 23, "impurity" : 139.267578, "left" : 55, "n_samples" : 3, "right" : 56, "threshold" : 0.521421, "value" : [ 133.768082 ], "w_samples" : 3.0 },
					"node_41" :  { "feature" : null, "impurity" : 112.96875, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -195.571976 ], "w_samples" : 4.0 },
					"node_42" :  { "feature" : null, "impurity" : 11.09375, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -239.354187 ], "w_samples" : 3.0 },
					"node_43" :  { "feature" : null, "impurity" : 3.296295, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -9.444641 ], "w_samples" : 4.0 },
					"node_44" :  { "feature" : null, "impurity" : -0.000122, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 28.743055 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.975525 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 8.976562, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 269.255707 ], "w_samples" : 4.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -30.891333 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : null, "impurity" : 3.05657, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 4.012542 ], "w_samples" : 3.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -90.628838 ], "w_samples" : 1.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.000244, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -59.789909 ], "w_samples" : 2.0 },
					"node_51" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 98.239281 ], "w_samples" : 3.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.00293, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.722984 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 23.23291, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ -81.691238 ], "w_samples" : 7.0 },
					"node_54" :  { "feature" : 26, "impurity" : 80.507812, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : -1.00889, "value" : [ -116.237305 ], "w_samples" : 2.0 },
					"node_55" :  { "feature" : null, "impurity" : 10.991211, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 125.645828 ], "w_samples" : 2.0 },
					"node_56" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.012589 ], "w_samples" : 1.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -308.568939 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -287.567841 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -125.209946 ], "w_samples" : 1.0 },
					"node_60" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -107.264656 ], "w_samples" : 1.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.00293, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -125.80162 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_4" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 100, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 2542483397, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 61,
				"nodes" : 	{
					"node_00" :  { "feature" : 81, "impurity" : 38598.082031, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.559432, "value" : [ -14.311568 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 80, "impurity" : 18922.525391, "left" : 5, "n_samples" : 41, "right" : 6, "threshold" : -1.030384, "value" : [ 83.092766 ], "w_samples" : 41.0 },
					"node_02" :  { "feature" : 18, "impurity" : 26610.523438, "left" : 3, "n_samples" : 23, "right" : 4, "threshold" : 0.56516, "value" : [ -187.945297 ], "w_samples" : 23.0 },
					"node_03" :  { "feature" : 79, "impurity" : 6714.310547, "left" : 11, "n_samples" : 12, "right" : 12, "threshold" : -0.069783, "value" : [ -54.685287 ], "w_samples" : 12.0 },
					"node_04" :  { "feature" : 70, "impurity" : 7809.179688, "left" : 7, "n_samples" : 11, "right" : 8, "threshold" : 0.858853, "value" : [ -333.319916 ], "w_samples" : 11.0 },
					"node_05" :  { "feature" : 36, "impurity" : 3241.984375, "left" : 15, "n_samples" : 8, "right" : 16, "threshold" : -0.010606, "value" : [ 293.397736 ], "w_samples" : 8.0 },
					"node_06" :  { "feature" : 68, "impurity" : 9402.611328, "left" : 9, "n_samples" : 33, "right" : 10, "threshold" : 1.121347, "value" : [ 32.109684 ], "w_samples" : 33.0 },
					"node_07" :  { "feature" : 10, "impurity" : 768.296875, "left" : 33, "n_samples" : 8, "right" : 34, "threshold" : 0.354305, "value" : [ -281.176819 ], "w_samples" : 8.0 },
					"node_08" :  { "feature" : null, "impurity" : -0.140625, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -472.368042 ], "w_samples" : 3.0 },
