         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_40" :  { "feature" : 26, "impurity" : 16.53125, "left" : 65, "n_samples" : 9, "right" : 66, "threshold" : 1.429588, "value" : [ 265.702423 ], "w_samples" : 9.0 },
					"node_41" :  { "feature" : 21, "impurity" : 45.691406, "left" : 57, "n_samples" : 4, "right" : 58, "threshold" : 0.321064, "value" : [ -203.069336 ], "w_samples" : 4.0 },
					"node_42" :  { "feature" : 82, "impurity" : 20.695312, "left" : 63, "n_samples" : 4, "right" : 64, "threshold" : -0.883007, "value" : [ -236.732849 ], "w_samples" : 4.0 },
					"node_43" :  { "feature" : 97, "impurity" : 46.599792, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.503036, "value" : [ -24.064926 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -54.486095 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 98.239281 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 122.330315 ], "w_samples" : 2.0 },
					"node_47" :  { "feature" : 18, "impurity" : 42.667061, "left" : 59, "n_samples" : 4, "right" : 60, "threshold" : -1.275407, "value" : [ 0.004008 ], "w_samples" : 4.0 },
					"node_48" :  { "feature" : null, "impurity" : -0.000122, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 28.743055 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.250984 ], "w_samples" : 1.0 },
					"node_50" :  { "feature" : 65, "impurity" : 29.409668, "left" : 61, "n_samples" : 4, "right" : 62, "threshold" : -1.296851, "value" : [ -81.519394 ], "w_samples" : 4.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -38.512142 ], "w_samples" : 2.0 },
					"node_52" :  { "feature" : null, "impurity" : 3.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -19.50646 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -107.264656 ], "w_samples" : 3.0 },
					"node_54" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -125.80162 ], "w_samples" : 2.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -17.238518 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : -0.000122, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -30.891333 ], "w_samples" : 1.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -196.310013 ], "w_samples" : 2.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -209.828674 ], "w_samples" : 2.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 6.485013 ], "w_samples" : 2.0 },
					"node_60" :  { "feature" : 95, "impurity" : 1.327271, "left" : 77, "n_samples" : 2, "right" : 78, "threshold" : 0.284688, "value" : [ -6.476996 ], "w_samples" : 2.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -72.126259 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -84.650436 ], "w_samples" : 3.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.069748 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : 48, "impurity" : 3.671875, "left" : 73, "n_samples" : 3, "right" : 74, "threshold" : -0.711357, "value" : [ -234.287216 ], "w_samples" : 3.0 },
					"node_65" :  { "feature" : 69, "impurity" : 5.546875, "left" : 71, "n_samples" : 7, "right" : 72, "threshold" : 0.497061, "value" : [ 263.830658 ], "w_samples" : 7.0 },
					"node_66" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 272.25354 ], "w_samples" : 2.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 203.912354 ], "w_samples" : 2.0 },
					"node_68" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 211.129684 ], "w_samples" : 1.0 },
					"node_69" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.722984 ], "w_samples" : 1.0 },
					"node_70" :  { "feature" : null, "impurity" : 0.000244, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 60.052185 ], "w_samples" : 1.0 },
					"node_71" :  { "feature" : 51, "impurity" : 1.9375, "left" : 75, "n_samples" : 4, "right" : 76, "threshold" : 0.571615, "value" : [ 262.010315 ], "w_samples" : 4.0 },
					"node_72" :  { "feature" : null, "impurity" : 0.023438, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 266.257874 ], "w_samples" : 3.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -236.996414 ], "w_samples" : 1.0 },
					"node_74" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -232.932617 ], "w_samples" : 2.0 },
					"node_75" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 262.816803 ], "w_samples" : 3.0 },
					"node_76" :  { "feature" : null, "impurity" : -0.03125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 259.59079 ], "w_samples" : 1.0 },
					"node_77" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -7.629069 ], "w_samples" : 1.0 },
					"node_78" :  { "feature" : null, "impurity" : 4e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -5.324924 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605305, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 75,
				"nodes" : 	{
					"node_00" :  { "feature" : 30, "impurity" : 33882.878906, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.769315, "value" : [ 56.126064 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 46, "impurity" : 16326.790039, "left" : 3, "n_samples" : 44, "right" : 4, "threshold" : -0.526547, "value" : [ -41.49194 ], "w_samples" : 44.0 },
					"node_02" :  { "feature" : 46, "impurity" : 5420.171875, "left" : 9, "n_samples" : 20, "right" : 10, "threshold" : 1.955688, "value" : [ 270.885681 ], "w_samples" : 20.0 },
					"node_03" :  { "feature" : 99, "impurity" : 11115.887695, "left" : 5, "n_samples" : 23, "right" : 6, "threshold" : -0.103095, "value" : [ -122.207626 ], "w_samples" : 23.0 },
					"node_04" :  { "feature" : 52, "impurity" : 7083.398438, "left" : 7, "n_samples" : 21, "right" : 8, "threshold" : -0.343043, "value" : [ 46.910999 ], "w_samples" : 21.0 },
					"node_05" :  { "feature" : 90, "impurity" : 2663.417969, "left" : 13, "n_samples" : 7, "right" : 14, "threshold" : 0.592114, "value" : [ -247.178482 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : 28, "impurity" : 4991.769531, "left" : 11, "n_samples" : 16, "right" : 12, "threshold" : 0.745996, "value" : [ -67.532928 ], "w_samples" : 16.0 },
					"node_07" :  { "feature" : 46, "impurity" : 1383.859375, "left" : 21, "n_samples" : 9, "right" : 22, "threshold" : 0.154815, "value" : [ -41.70052 ], "w_samples" : 9.0 },
					"node_08" :  { "feature" : 80, "impurity" : 1052.298828, "left" : 29, "n_samples" : 12, "right" : 30, "threshold" : -0.582299, "value" : [ 113.369659 ], "w_samples" : 12.0 },
					"node_09" :  { "feature" : 59, "impurity" : 2344.480469, "left" : 17, "n_samples" : 17, "right" : 18, "threshold" : 0.438294, "value" : [ 246.292282 ], "w_samples" : 17.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.234375, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 410.248016 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : 37, "impurity" : 2257.584961, "left" : 15, "n_samples" : 8, "right" : 16, "threshold" : -0.116669, "value" : [ -9.243868 ], "w_samples" : 8.0 },
					"node_12" :  { "feature" : 88, "impurity" : 930.705078, "left" : 25, "n_samples" : 8, "right" : 26, "threshold" : 0.193189, "value" : [ -125.821983 ], "w_samples" : 8.0 },
					"node_13" :  { "feature" : 14, "impurity" : 704.730469, "left" : 27, "n_samples" : 4, "right" : 28, "threshold" : 0.802498, "value" : [ -206.385925 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : 76, "impurity" : 98.0, "left" : 51, "n_samples" : 3, "right" : 52, "threshold" : 0.256735, "value" : [ -301.568573 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : 78, "impurity" : 142.701416, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : -0.203484, "value" : [ -51.239315 ], "w_samples" : 4.0 },
					"node_16" :  { "feature" : 44, "impurity" : 845.233765, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : 0.401661, "value" : [ 32.751579 ], "w_samples" : 4.0 },
					"node_17" :  { "feature" : 23, "impurity" : 455.554688, "left" : 33, "n_samples" : 11, "right" : 34, "threshold" : 0.611534, "value" : [ 275.927673 ], "w_samples" : 11.0 },
					"node_18" :  { "feature" : 24, "impurity" : 1245.429688, "left" : 19, "n_samples" : 6, "right" : 20, "threshold" : -0.444011, "value" : [ 191.960693 ], "w_samples" : 6.0 },
					"node_19" :  { "feature" : 44, "impurity" : 19.152344, "left" : 57, "n_samples" : 5, "right" : 58, "threshold" : -1.195405, "value" : [ 207.641769 ], "w_samples" : 5.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.006836, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 113.555313 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : 22, "impurity" : 528.812988, "left" : 31, "n_samples" : 6, "right" : 32, "threshold" : 0.697348, "value" : [ -19.90893 ], "w_samples" : 6.0 },
					"node_22" :  { "feature" : 99, "impurity" : 244.712891, "left" : 41, "n_samples" : 3, "right" : 42, "threshold" : -0.06909, "value" : [ -85.283707 ], "w_samples" : 3.0 },
					"node_23" :  { "feature" : 11, "impurity" : 3.438629, "left" : 67, "n_samples" : 2, "right" : 68, "threshold" : -0.527482, "value" : [ 4.63066 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : 98, "impurity" : 105.456299, "left" : 49, "n_samples" : 2, "right" : 50, "threshold" : -0.62309, "value" : [ 60.872494 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : 69, "impurity" : 252.472656, "left" : 39, "n_samples" : 7, "right" : 40, "threshold" : 0.753442, "value" : [ -115.752258 ], "w_samples" : 7.0 },
					"node_26" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -196.310013 ], "w_samples" : 1.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -232.932617 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.001953, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -179.839233 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : 18, "impurity" : 313.631836, "left" : 37, "n_samples" : 4, "right" : 38, "threshold" : -0.518183, "value" : [ 77.631996 ], "w_samples" : 4.0 },
					"node_30" :  { "feature" : 19, "impurity" : 463.738281, "left" : 35, "n_samples" : 8, "right" : 36, "threshold" : 0.754867, "value" : [ 131.23848 ], "w_samples" : 8.0 },
					"node_31" :  { "feature" : 14, "impurity" : 159.021835, "left" : 45, "n_samples" : 3, "right" : 46, "threshold" : -0.060893, "value" : [ 1.287821 ], "w_samples" : 3.0 },
					"node_32" :  { "feature" : null, "impurity" : -0.000366, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -41.105675 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : 78, "impurity" : 28.640625, "left" : 55, "n_samples" : 8, "right" : 56, "threshold" : -1.235986, "value" : [ 263.159729 ], "w_samples" : 8.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 309.975525 ], "w_samples" : 3.0 },
					"node_35" :  { "feature" : 37, "impurity" : 67.473633, "left" : 53, "n_samples" : 6, "right" : 54, "threshold" : 0.805881, "value" : [ 120.243774 ], "w_samples" : 6.0 },
					"node_36" :  { "feature" : 53, "impurity" : 201.947266, "left" : 43, "n_samples" : 2, "right" : 44, "threshold" : 0.325236, "value" : [ 164.222656 ], "w_samples" : 2.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 60.052185 ], "w_samples" : 2.0 },
					"node_38" :  { "feature" : 15, "impurity" : 9.165039, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : 0.123245, "value" : [ 95.211807 ], "w_samples" : 2.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -90.628838 ], "w_samples" : 2.0 },
					"node_40" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -125.80162 ], "w_samples" : 5.0 },
					"node_41" :  { "feature" : 40, "impurity" : 4.696289, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : -0.046676, "value" : [ -74.293228 ], "w_samples" : 2.0 },
					"node_42" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -107.264656 ], "w_samples" : 1.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 178.432709 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : null, "impurity" : -0.005859, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.012589 ], "w_samples" : 1.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -7.629069 ], "w_samples" : 2.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.121599 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -30.891333 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : 2, "impurity" : 6.250732, "left" : 63, "n_samples" : 3, "right" : 64, "threshold" : 0.491707, "value" : [ -58.021973 ], "w_samples" : 3.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.141701 ], "w_samples" : 1.0 },
					"node_50" :  { "feature" : null, "impurity" : -0.000244, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.603287 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -308.568939 ], "w_samples" : 2.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.023438, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -287.567841 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : 43, "impurity" : 17.541016, "left" : 59, "n_samples" : 3, "right" : 60, "threshold" : -1.000706, "value" : [ 127.905678 ], "w_samples" : 3.0 },
					"node_54" :  { "feature" : null, "impurity" : -0.005859, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 112.581856 ], "w_samples" : 3.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 272.25354 ], "w_samples" : 2.0 },
					"node_56" :  { "feature" : 68, "impurity" : 1.445312, "left" : 73, "n_samples" : 6, "right" : 74, "threshold" : -0.165917, "value" : [ 260.128448 ], "w_samples" : 6.0 },
					"node_57" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 211.129684 ], "w_samples" : 3.0 },
					"node_58" :  { "feature" : 50, "impurity" : 2.257812, "left" : 71, "n_samples" : 2, "right" : 72, "threshold" : 0.721777, "value" : [ 202.409912 ], "w_samples" : 2.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.330315 ], "w_samples" : 1.0 },
					"node_60" :  { "feature" : 99, "impurity" : 2.998047, "left" : 69, "n_samples" : 2, "right" : 70, "threshold" : 1.506534, "value" : [ 130.693359 ], "w_samples" : 2.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 98.239273 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.184334 ], "w_samples" : 1.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -59.789909 ], "w_samples" : 2.0 },
					"node_64" :  { "feature" : null, "impurity" : -0.000244, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.486095 ], "w_samples" : 1.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -76.460205 ], "w_samples" : 1.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -72.126259 ], "w_samples" : 1.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013 ], "w_samples" : 1.0 },
					"node_68" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776306 ], "w_samples" : 1.0 },
					"node_69" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.961334 ], "w_samples" : 1.0 },
					"node_70" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 132.425385 ], "w_samples" : 1.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 203.912354 ], "w_samples" : 1.0 },
					"node_72" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907471 ], "w_samples" : 1.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 262.816803 ], "w_samples" : 1.0 },
					"node_74" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 259.59079 ], "w_samples" : 5.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037980, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 77,
				"nodes" : 	{
					"node_00" :  { "feature" : 46, "impurity" : 23304.355469, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : -0.520096, "value" : [ 30.391556 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 12, "impurity" : 12798.787109, "left" : 3, "n_samples" : 29, "right" : 4, "threshold" : -0.657023, "value" : [ -93.715233 ], "w_samples" : 29.0 },
					"node_02" :  { "feature" : 26, "impurity" : 8672.619141, "left" : 5, "n_samples" : 35, "right" : 6, "threshold" : -0.638406, "value" : [ 133.222885 ], "w_samples" : 35.0 },
					"node_03" :  { "feature" : 53, "impurity" : 5584.53125, "left" : 7, "n_samples" : 16, "right" : 8, "threshold" : 0.724634, "value" : [ -169.232147 ], "w_samples" : 16.0 },
					"node_04" :  { "feature" : 89, "impurity" : 6020.472656, "left" : 11, "n_samples" : 13, "right" : 12, "threshold" : -1.360322, "value" : [ -0.771311 ], "w_samples" : 13.0 },
					"node_05" :  { "feature" : 43, "impurity" : 4767.459961, "left" : 9, "n_samples" : 10, "right" : 10, "threshold" : 0.468695, "value" : [ 27.226505 ], "w_samples" : 10.0 },
					"node_06" :  { "feature" : 51, "impurity" : 3942.957031, "left" : 13, "n_samples" : 25, "right" : 14, "threshold" : 0.557291, "value" : [ 175.621429 ], "w_samples" : 25.0 },
					"node_07" :  { "feature" : 50, "impurity" : 1420.867188, "left" : 21, "n_samples" : 11, "right" : 22, "threshold" : 0.24084, "value" : [ -125.417046 ], "w_samples" : 11.0 },
					"node_08" :  { "feature" : 1, "impurity" : 1229.460938, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : -1.233815, "value" : [ -265.625427 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : 97, "impurity" : 830.253418, "left" : 27, "n_samples" : 8, "right" : 28, "threshold" : -0.237107, "value" : [ 58.700157 ], "w_samples" : 8.0 },
					"node_10" :  { "feature" : 62, "impurity" : 704.467773, "left" : 25, "n_samples" : 2, "right" : 26, "threshold" : -1.206623, "value" : [ -98.668106 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -209.828674 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 58, "impurity" : 2576.5896, "left" : 15, "n_samples" : 12, "right" : 16, "threshold" : 0.893914, "value" : [ 16.650137 ], "w_samples" : 12.0 },
					"node_13" :  { "feature" : 43, "impurity" : 2059.011719, "left" : 17, "n_samples" : 13, "right" : 18, "threshold" : 1.575079, "value" : [ 128.413757 ], "w_samples" : 13.0 },
					"node_14" :  { "feature" : 16, "impurity" : 954.160156, "left" : 23, "n_samples" : 12, "right" : 24, "threshold" : -0.298806, "value" : [ 226.763107 ], "w_samples" : 12.0 },
					"node_15" :  { "feature" : 50, "impurity" : 518.22052, "left" : 29, "n_samples" : 8, "right" : 30, "threshold" : -0.029357, "value" : [ -15.897346 ], "w_samples" : 8.0 },
					"node_16" :  { "feature" : 36, "impurity" : 337.296875, "left" : 35, "n_samples" : 4, "right" : 36, "threshold" : 0.960234, "value" : [ 81.745102 ], "w_samples" : 4.0 },
					"node_17" :  { "feature" : 54, "impurity" : 599.802734, "left" : 33, "n_samples" : 12, "right" : 34, "threshold" : 0.239004, "value" : [ 117.213501 ], "w_samples" : 12.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.046875, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 262.816803 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -236.996414 ], "w_samples" : 3.0 },
					"node_20" :  { "feature" : null, "impurity" : -0.03125, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -308.568939 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : 92, "impurity" : 468.822266, "left" : 31, "n_samples" : 9, "right" : 32, "threshold" : -1.054186, "value" : [ -140.590164 ], "w_samples" : 9.0 },
					"node_22" :  { "feature" : 45, "impurity" : 7.030029, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : -0.960608, "value" : [ -57.138 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : 39, "impurity" : 195.570312, "left" : 43, "n_samples" : 8, "right" : 44, "threshold" : 1.188115, "value" : [ 206.612228 ], "w_samples" : 8.0 },
					"node_24" :  { "feature" : 54, "impurity" : 34.9375, "left" : 53, "n_samples" : 4, "right" : 54, "threshold" : 0.349152, "value" : [ 267.06485 ], "w_samples" : 4.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -72.126259 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : null, "impurity" : -0.00293, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -125.209946 ], "w_samples" : 1.0 },
