           X_0       X_1       X_2  ...       X_8       X_9  target
0    -1.104915  0.852920  0.507679  ... -1.472978 -1.793182       0
1     1.845877 -1.230132  0.868872  ...  0.362403 -0.619445       3
2    -2.837179  1.477195  0.565303  ...  1.102744  1.483759       1
3    -0.817915  0.349464 -0.778337  ... -0.344547 -0.450057       3
4     2.867865 -1.912016  0.005109  ... -0.616466 -0.572385       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -2.095001  1.294078 -1.552071  ... -3.931552 -1.074179       2
1020 -1.743265  0.891375  1.671782  ... -0.360963  0.011059       3
1021 -1.760887  1.921145  0.350258  ...  2.763857 -0.710372       3
1022 -1.134328  1.876722  2.781903  ...  2.604618  0.626265       3
1023 -0.770972  1.261518  1.808595  ... -1.336243  0.434694       2

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.10491490e+00  8.52919877e-01  5.07678568e-01 -3.81407499e-01
					"node_062" :  { "feature" : 9, "impurity" : 0.489796, "left" : 63, "n_samples" : 7, "right" : 64, "threshold" : 0.855587, "value" : [ 0.428571, 0.0, 0.571429, 0.0 ], "w_samples" : 7.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_066" :  { "feature" : 8, "impurity" : 0.444444, "left" : 67, "n_samples" : 21, "right" : 68, "threshold" : -0.507233, "value" : [ 0.0, 0.333333, 0.666667, 0.0 ], "w_samples" : 21.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_068" :  { "feature" : 3, "impurity" : 0.345679, "left" : 69, "n_samples" : 18, "right" : 70, "threshold" : -1.55824, "value" : [ 0.0, 0.222222, 0.777778, 0.0 ], "w_samples" : 18.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 14.0 },
					"node_071" :  { "feature" : 9, "impurity" : 0.565933, "left" : 105, "n_samples" : 123, "right" : 106, "threshold" : -1.364051, "value" : [ 0.268293, 0.056911, 0.081301, 0.593496 ], "w_samples" : 123.0 },
					"node_072" :  { "feature" : 3, "impurity" : 0.716713, "left" : 73, "n_samples" : 66, "right" : 74, "threshold" : -1.898493, "value" : [ 0.166667, 0.333333, 0.151515, 0.348485 ], "w_samples" : 66.0 },
					"node_073" :  { "feature" : 9, "impurity" : 0.345679, "left" : 75, "n_samples" : 9, "right" : 76, "threshold" : -0.62702, "value" : [ 0.777778, 0.0, 0.0, 0.222222 ], "w_samples" : 9.0 },
					"node_074" :  { "feature" : 3, "impurity" : 0.679594, "left" : 77, "n_samples" : 57, "right" : 78, "threshold" : -0.956649, "value" : [ 0.070175, 0.385965, 0.175439, 0.368421 ], "w_samples" : 57.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_077" :  { "feature" : 9, "impurity" : 0.6016, "left" : 79, "n_samples" : 25, "right" : 80, "threshold" : -0.193445, "value" : [ 0.0, 0.16, 0.32, 0.52 ], "w_samples" : 25.0 },
					"node_078" :  { "feature" : 8, "impurity" : 0.601562, "left" : 89, "n_samples" : 32, "right" : 90, "threshold" : 0.417774, "value" : [ 0.125, 0.5625, 0.0625, 0.25 ], "w_samples" : 32.0 },
					"node_079" :  { "feature" : 7, "impurity" : 0.58, "left" : 83, "n_samples" : 10, "right" : 84, "threshold" : -0.320972, "value" : [ 0.0, 0.4, 0.5, 0.1 ], "w_samples" : 10.0 },
					"node_080" :  { "feature" : 9, "impurity" : 0.32, "left" : 81, "n_samples" : 15, "right" : 82, "threshold" : 0.729471, "value" : [ 0.0, 0.0, 0.2, 0.8 ], "w_samples" : 15.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_083" :  { "feature" : 7, "impurity" : 0.571429, "left" : 85, "n_samples" : 7, "right" : 86, "threshold" : -0.665947, "value" : [ 0.0, 0.571429, 0.285714, 0.142857 ], "w_samples" : 7.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_085" :  { "feature" : 8, "impurity" : 0.444444, "left" : 87, "n_samples" : 3, "right" : 88, "threshold" : 1.569355, "value" : [ 0.0, 0.0, 0.666667, 0.333333 ], "w_samples" : 3.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_089" :  { "feature" : 8, "impurity" : 0.653061, "left" : 91, "n_samples" : 7, "right" : 92, "threshold" : 0.298542, "value" : [ 0.285714, 0.0, 0.285714, 0.428571 ], "w_samples" : 7.0 },
					"node_090" :  { "feature" : 9, "impurity" : 0.4352, "left" : 95, "n_samples" : 25, "right" : 96, "threshold" : -0.309598, "value" : [ 0.08, 0.72, 0.0, 0.2 ], "w_samples" : 25.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_092" :  { "feature" : 9, "impurity" : 0.5, "left" : 93, "n_samples" : 4, "right" : 94, "threshold" : -1.378811, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 4.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 9.0 },
					"node_096" :  { "feature" : 9, "impurity" : 0.570312, "left" : 97, "n_samples" : 16, "right" : 98, "threshold" : -0.085874, "value" : [ 0.125, 0.5625, 0.0, 0.3125 ], "w_samples" : 16.0 },
					"node_097" :  { "feature" : 9, "impurity" : 0.5, "left" : 99, "n_samples" : 4, "right" : 100, "threshold" : -0.155906, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 4.0 },
					"node_098" :  { "feature" : 9, "impurity" : 0.375, "left" : 101, "n_samples" : 12, "right" : 102, "threshold" : 0.770654, "value" : [ 0.0, 0.75, 0.0, 0.25 ], "w_samples" : 12.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_102" :  { "feature" : 7, "impurity" : 0.5, "left" : 103, "n_samples" : 6, "right" : 104, "threshold" : -0.641218, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 6.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_105" :  { "feature" : 9, "impurity" : 0.244898, "left" : 107, "n_samples" : 7, "right" : 108, "threshold" : -2.013631, "value" : [ 0.142857, 0.0, 0.857143, 0.0 ], "w_samples" : 7.0 },
					"node_106" :  { "feature" : 8, "impurity" : 0.523038, "left" : 109, "n_samples" : 116, "right" : 110, "threshold" : 1.029971, "value" : [ 0.275862, 0.060345, 0.034483, 0.62931 ], "w_samples" : 116.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_109" :  { "feature" : 3, "impurity" : 0.61534, "left" : 111, "n_samples" : 59, "right" : 112, "threshold" : -1.472362, "value" : [ 0.40678, 0.084746, 0.050847, 0.457627 ], "w_samples" : 59.0 },
					"node_110" :  { "feature" : 7, "impurity" : 0.327485, "left" : 123, "n_samples" : 57, "right" : 124, "threshold" : -2.423852, "value" : [ 0.140351, 0.035088, 0.017544, 0.807018 ], "w_samples" : 57.0 },
					"node_111" :  { "feature" : 8, "impurity" : 0.570312, "left" : 113, "n_samples" : 16, "right" : 114, "threshold" : 0.569722, "value" : [ 0.5625, 0.3125, 0.125, 0.0 ], "w_samples" : 16.0 },
					"node_112" :  { "feature" : 8, "impurity" : 0.483505, "left" : 117, "n_samples" : 43, "right" : 118, "threshold" : 0.64247, "value" : [ 0.348837, 0.0, 0.023256, 0.627907 ], "w_samples" : 43.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 9.0 },
					"node_114" :  { "feature" : 3, "impurity" : 0.408163, "left" : 115, "n_samples" : 7, "right" : 116, "threshold" : -1.68572, "value" : [ 0.0, 0.714286, 0.285714, 0.0 ], "w_samples" : 7.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_117" :  { "feature" : 9, "impurity" : 0.314453, "left" : 121, "n_samples" : 32, "right" : 122, "threshold" : -1.102194, "value" : [ 0.15625, 0.0, 0.03125, 0.8125 ], "w_samples" : 32.0 },
					"node_118" :  { "feature" : 3, "impurity" : 0.165289, "left" : 119, "n_samples" : 11, "right" : 120, "threshold" : -1.143624, "value" : [ 0.909091, 0.0, 0.0, 0.090909 ], "w_samples" : 11.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 10.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.237778, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.1, 0.0, 0.033333, 0.866667 ], "w_samples" : 30.0 },
					"node_123" :  { "feature" : 9, "impurity" : 0.444444, "left" : 125, "n_samples" : 6, "right" : 126, "threshold" : -0.018228, "value" : [ 0.666667, 0.0, 0.0, 0.333333 ], "w_samples" : 6.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.247597, "left" : null, "n_samples" : 51, "right" : null, "threshold" : null, "value" : [ 0.078431, 0.039216, 0.019608, 0.862745 ], "w_samples" : 51.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.32, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.8, 0.0, 0.0, 0.2 ], "w_samples" : 5.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_23" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2247625797, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 9,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 6, "impurity" : 0.74931, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : -3.802149, "value" : [ 0.254883, 0.233398, 0.268555, 0.243164 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 7, "impurity" : 0.425679, "left" : 3, "n_samples" : 45, "right" : 4, "threshold" : -2.658778, "value" : [ 0.155556, 0.111111, 0.0, 0.733333 ], "w_samples" : 45.0 },
					"node_002" :  { "feature" : 6, "impurity" : 0.747973, "left" : 21, "n_samples" : 979, "right" : 22, "threshold" : 0.887279, "value" : [ 0.259448, 0.239019, 0.280899, 0.220633 ], "w_samples" : 979.0 },
					"node_003" :  { "feature" : 8, "impurity" : 0.444444, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : 3.441619, "value" : [ 0.666667, 0.0, 0.0, 0.333333 ], "w_samples" : 6.0 },
					"node_004" :  { "feature" : 4, "impurity" : 0.345825, "left" : 7, "n_samples" : 39, "right" : 8, "threshold" : 2.113371, "value" : [ 0.076923, 0.128205, 0.0, 0.794872 ], "w_samples" : 39.0 },
					"node_005" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_006" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_007" :  { "feature" : 8, "impurity" : 0.317174, "left" : 9, "n_samples" : 38, "right" : 10, "threshold" : 0.822461, "value" : [ 0.078947, 0.105263, 0.0, 0.815789 ], "w_samples" : 38.0 },
					"node_008" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_009" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_010" :  { "feature" : 4, "impurity" : 0.248457, "left" : 11, "n_samples" : 36, "right" : 12, "threshold" : -0.30784, "value" : [ 0.083333, 0.055556, 0.0, 0.861111 ], "w_samples" : 36.0 },
					"node_011" :  { "feature" : 9, "impurity" : 0.56, "left" : 13, "n_samples" : 10, "right" : 14, "threshold" : 0.338478, "value" : [ 0.2, 0.2, 0.0, 0.6 ], "w_samples" : 10.0 },
					"node_012" :  { "feature" : null, "impurity" : 0.073964, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.038462, 0.0, 0.0, 0.961538 ], "w_samples" : 26.0 },
					"node_013" :  { "feature" : 9, "impurity" : 0.625, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : -0.229938, "value" : [ 0.5, 0.25, 0.0, 0.25 ], "w_samples" : 4.0 },
					"node_014" :  { "feature" : 4, "impurity" : 0.277778, "left" : 19, "n_samples" : 6, "right" : 20, "threshold" : -0.479725, "value" : [ 0.0, 0.166667, 0.0, 0.833333 ], "w_samples" : 6.0 },
					"node_015" :  { "feature" : 9, "impurity" : 0.5, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : -0.736018, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_016" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_017" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_018" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_019" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_020" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_021" :  { "feature" : 6, "impurity" : 0.745039, "left" : 115, "n_samples" : 714, "right" : 116, "threshold" : -0.681103, "value" : [ 0.281513, 0.285714, 0.231092, 0.201681 ], "w_samples" : 714.0 },
					"node_022" :  { "feature" : 7, "impurity" : 0.701061, "left" : 23, "n_samples" : 265, "right" : 24, "threshold" : 0.765871, "value" : [ 0.2, 0.113208, 0.415094, 0.271698 ], "w_samples" : 265.0 },
					"node_023" :  { "feature" : 6, "impurity" : 0.642919, "left" : 31, "n_samples" : 152, "right" : 32, "threshold" : 2.154766, "value" : [ 0.335526, 0.006579, 0.210526, 0.447368 ], "w_samples" : 152.0 },
					"node_024" :  { "feature" : 8, "impurity" : 0.456105, "left" : 25, "n_samples" : 113, "right" : 26, "threshold" : 0.391585, "value" : [ 0.017699, 0.256637, 0.690265, 0.035398 ], "w_samples" : 113.0 },
					"node_025" :  { "feature" : 5, "impurity" : 0.324875, "left" : 29, "n_samples" : 95, "right" : 30, "threshold" : -1.842508, "value" : [ 0.021053, 0.126316, 0.810526, 0.042105 ], "w_samples" : 95.0 },
					"node_026" :  { "feature" : 7, "impurity" : 0.104938, "left" : 27, "n_samples" : 18, "right" : 28, "threshold" : 3.235122, "value" : [ 0.0, 0.944444, 0.055556, 0.0 ], "w_samples" : 18.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 17.0 },
					"node_028" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_030" :  { "feature" : 6, "impurity" : 0.287571, "left" : 89, "n_samples" : 92, "right" : 90, "threshold" : 2.874237, "value" : [ 0.021739, 0.097826, 0.836957, 0.043478 ], "w_samples" : 92.0 },
					"node_031" :  { "feature" : 8, "impurity" : 0.672176, "left" : 33, "n_samples" : 99, "right" : 34, "threshold" : -0.684282, "value" : [ 0.343434, 0.010101, 0.30303, 0.343434 ], "w_samples" : 99.0 },
					"node_032" :  { "feature" : 6, "impurity" : 0.484158, "left" : 51, "n_samples" : 53, "right" : 52, "threshold" : 3.419054, "value" : [ 0.320755, 0.0, 0.037736, 0.641509 ], "w_samples" : 53.0 },
					"node_033" :  { "feature" : 8, "impurity" : 0.644622, "left" : 35, "n_samples" : 75, "right" : 36, "threshold" : -1.758478, "value" : [ 0.186667, 0.013333, 0.386667, 0.413333 ], "w_samples" : 75.0 },
					"node_034" :  { "feature" : 5, "impurity" : 0.288194, "left" : 77, "n_samples" : 24, "right" : 78, "threshold" : 1.253039, "value" : [ 0.833333, 0.0, 0.041667, 0.125 ], "w_samples" : 24.0 },
					"node_035" :  { "feature" : 7, "impurity" : 0.519184, "left" : 37, "n_samples" : 35, "right" : 38, "threshold" : -1.17437, "value" : [ 0.342857, 0.0, 0.6, 0.057143 ], "w_samples" : 35.0 },
					"node_036" :  { "feature" : 4, "impurity" : 0.43125, "left" : 57, "n_samples" : 40, "right" : 58, "threshold" : 0.3636, "value" : [ 0.05, 0.025, 0.2, 0.725 ], "w_samples" : 40.0 },
					"node_037" :  { "feature" : 8, "impurity" : 0.58, "left" : 39, "n_samples" : 20, "right" : 40, "threshold" : -3.001925, "value" : [ 0.5, 0.0, 0.4, 0.1 ], "w_samples" : 20.0 },
					"node_038" :  { "feature" : 6, "impurity" : 0.231111, "left" : 47, "n_samples" : 15, "right" : 48, "threshold" : 1.617741, "value" : [ 0.133333, 0.0, 0.866667, 0.0 ], "w_samples" : 15.0 },
					"node_039" :  { "feature" : 9, "impurity" : 0.32, "left" : 43, "n_samples" : 10, "right" : 44, "threshold" : -0.944254, "value" : [ 0.2, 0.0, 0.8, 0.0 ], "w_samples" : 10.0 },
					"node_040" :  { "feature" : 5, "impurity" : 0.32, "left" : 41, "n_samples" : 10, "right" : 42, "threshold" : -0.970268, "value" : [ 0.8, 0.0, 0.0, 0.2 ], "w_samples" : 10.0 },
					"node_041" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_042" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_043" :  { "feature" : 9, "impurity" : 0.5, "left" : 45, "n_samples" : 4, "right" : 46, "threshold" : -2.116648, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 4.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_046" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_048" :  { "feature" : 4, "impurity" : 0.5, "left" : 49, "n_samples" : 4, "right" : 50, "threshold" : 0.961069, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 4.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_050" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_051" :  { "feature" : 8, "impurity" : 0.417355, "left" : 55, "n_samples" : 44, "right" : 56, "threshold" : -0.254592, "value" : [ 0.227273, 0.0, 0.045455, 0.727273 ], "w_samples" : 44.0 },
					"node_052" :  { "feature" : 5, "impurity" : 0.345679, "left" : 53, "n_samples" : 9, "right" : 54, "threshold" : -0.548288, "value" : [ 0.777778, 0.0, 0.0, 0.222222 ], "w_samples" : 9.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_055" :  { "feature" : 8, "impurity" : 0.307692, "left" : 69, "n_samples" : 39, "right" : 70, "threshold" : -2.517144, "value" : [ 0.128205, 0.0, 0.051282, 0.820513 ], "w_samples" : 39.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_057" :  { "feature" : 6, "impurity" : 0.3044, "left" : 61, "n_samples" : 29, "right" : 62, "threshold" : 0.97167, "value" : [ 0.068966, 0.034483, 0.068966, 0.827586 ], "w_samples" : 29.0 },
					"node_058" :  { "feature" : 9, "impurity" : 0.495868, "left" : 59, "n_samples" : 11, "right" : 60, "threshold" : -0.803221, "value" : [ 0.0, 0.0, 0.545455, 0.454545 ], "w_samples" : 11.0 },
