         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_08" :  { "feature" : 56, "impurity" : 0.639456, "left" : 9, "n_samples" : 42, "right" : 10, "threshold" : -0.272241, "value" : [ 0.333333, 0.047619, 0.142857, 0.47619 ], "w_samples" : 42.0 },
					"node_09" :  { "feature" : 91, "impurity" : 0.46875, "left" : 11, "n_samples" : 16, "right" : 12, "threshold" : 0.489147, "value" : [ 0.625, 0.0, 0.0, 0.375 ], "w_samples" : 16.0 },
					"node_10" :  { "feature" : 73, "impurity" : 0.627219, "left" : 15, "n_samples" : 26, "right" : 16, "threshold" : -0.901015, "value" : [ 0.153846, 0.076923, 0.230769, 0.538462 ], "w_samples" : 26.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : 98, "impurity" : 0.165289, "left" : 13, "n_samples" : 11, "right" : 14, "threshold" : 0.51168, "value" : [ 0.909091, 0.0, 0.0, 0.090909 ], "w_samples" : 11.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 10.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : 61, "impurity" : 0.375, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : 0.129053, "value" : [ 0.25, 0.0, 0.75, 0.0 ], "w_samples" : 4.0 },
					"node_16" :  { "feature" : 93, "impurity" : 0.549587, "left" : 19, "n_samples" : 22, "right" : 20, "threshold" : -0.603128, "value" : [ 0.136364, 0.090909, 0.136364, 0.636364 ], "w_samples" : 22.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_19" :  { "feature" : 61, "impurity" : 0.625, "left" : 21, "n_samples" : 4, "right" : 22, "threshold" : -0.174829, "value" : [ 0.25, 0.25, 0.5, 0.0 ], "w_samples" : 4.0 },
					"node_20" :  { "feature" : 93, "impurity" : 0.376543, "left" : 25, "n_samples" : 18, "right" : 26, "threshold" : 1.361518, "value" : [ 0.111111, 0.055556, 0.055556, 0.777778 ], "w_samples" : 18.0 },
					"node_21" :  { "feature" : 61, "impurity" : 0.5, "left" : 23, "n_samples" : 2, "right" : 24, "threshold" : -0.847587, "value" : [ 0.5, 0.5, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : 99, "impurity" : 0.226562, "left" : 27, "n_samples" : 16, "right" : 28, "threshold" : -1.414193, "value" : [ 0.0, 0.0625, 0.0625, 0.875 ], "w_samples" : 16.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : 36, "impurity" : 0.124444, "left" : 29, "n_samples" : 15, "right" : 30, "threshold" : -0.365034, "value" : [ 0.0, 0.0, 0.066667, 0.933333 ], "w_samples" : 15.0 },
					"node_29" :  { "feature" : 99, "impurity" : 0.5, "left" : 31, "n_samples" : 2, "right" : 32, "threshold" : -0.275204, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_13" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 248559215, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 35,
				"nodes" : 	{
					"node_00" :  { "feature" : 28, "impurity" : 0.743652, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : -1.032208, "value" : [ 0.296875, 0.1875, 0.25, 0.265625 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 96, "impurity" : 0.426036, "left" : 3, "n_samples" : 13, "right" : 4, "threshold" : -1.332711, "value" : [ 0.0, 0.0, 0.307692, 0.692308 ], "w_samples" : 13.0 },
					"node_02" :  { "feature" : 68, "impurity" : 0.725875, "left" : 7, "n_samples" : 51, "right" : 8, "threshold" : 0.441537, "value" : [ 0.372549, 0.235294, 0.235294, 0.156863 ], "w_samples" : 51.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_04" :  { "feature" : 93, "impurity" : 0.18, "left" : 5, "n_samples" : 10, "right" : 6, "threshold" : -0.584337, "value" : [ 0.0, 0.0, 0.1, 0.9 ], "w_samples" : 10.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_07" :  { "feature" : 97, "impurity" : 0.717778, "left" : 11, "n_samples" : 30, "right" : 12, "threshold" : -0.298261, "value" : [ 0.166667, 0.4, 0.233333, 0.2 ], "w_samples" : 30.0 },
					"node_08" :  { "feature" : 99, "impurity" : 0.489796, "left" : 9, "n_samples" : 21, "right" : 10, "threshold" : -1.414263, "value" : [ 0.666667, 0.0, 0.238095, 0.095238 ], "w_samples" : 21.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 9, "impurity" : 0.37037, "left" : 27, "n_samples" : 18, "right" : 28, "threshold" : -0.75977, "value" : [ 0.777778, 0.0, 0.111111, 0.111111 ], "w_samples" : 18.0 },
					"node_11" :  { "feature" : 95, "impurity" : 0.625, "left" : 15, "n_samples" : 12, "right" : 16, "threshold" : 0.234759, "value" : [ 0.333333, 0.083333, 0.083333, 0.5 ], "w_samples" : 12.0 },
					"node_12" :  { "feature" : 83, "impurity" : 0.512346, "left" : 13, "n_samples" : 18, "right" : 14, "threshold" : 0.614903, "value" : [ 0.055556, 0.611111, 0.333333, 0.0 ], "w_samples" : 18.0 },
					"node_13" :  { "feature" : 99, "impurity" : 0.272189, "left" : 23, "n_samples" : 13, "right" : 24, "threshold" : -1.290684, "value" : [ 0.076923, 0.846154, 0.076923, 0.0 ], "w_samples" : 13.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_15" :  { "feature" : 28, "impurity" : 0.5, "left" : 17, "n_samples" : 6, "right" : 18, "threshold" : 0.535472, "value" : [ 0.666667, 0.0, 0.166667, 0.166667 ], "w_samples" : 6.0 },
					"node_16" :  { "feature" : 99, "impurity" : 0.277778, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : 0.603828, "value" : [ 0.0, 0.166667, 0.0, 0.833333 ], "w_samples" : 6.0 },
					"node_17" :  { "feature" : 4, "impurity" : 0.5, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : 0.685956, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : 99, "impurity" : 0.152778, "left" : 25, "n_samples" : 12, "right" : 26, "threshold" : 1.341137, "value" : [ 0.0, 0.916667, 0.083333, 0.0 ], "w_samples" : 12.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 11.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_27" :  { "feature" : 97, "impurity" : 0.444444, "left" : 29, "n_samples" : 3, "right" : 30, "threshold" : -0.12904, "value" : [ 0.333333, 0.0, 0.666667, 0.0 ], "w_samples" : 3.0 },
					"node_28" :  { "feature" : 95, "impurity" : 0.231111, "left" : 31, "n_samples" : 15, "right" : 32, "threshold" : 0.860738, "value" : [ 0.866667, 0.0, 0.0, 0.133333 ], "w_samples" : 15.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 12.0 },
					"node_32" :  { "feature" : 4, "impurity" : 0.444444, "left" : 33, "n_samples" : 3, "right" : 34, "threshold" : -0.42616, "value" : [ 0.333333, 0.0, 0.0, 0.666667 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_14" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1247846498, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 31,
				"nodes" : 	{
					"node_00" :  { "feature" : 62, "impurity" : 0.741699, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.6541, "value" : [ 0.3125, 0.1875, 0.234375, 0.265625 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 93, "impurity" : 0.671926, "left" : 13, "n_samples" : 39, "right" : 14, "threshold" : -0.514077, "value" : [ 0.282051, 0.025641, 0.282051, 0.410256 ], "w_samples" : 39.0 },
					"node_02" :  { "feature" : 94, "impurity" : 0.6496, "left" : 3, "n_samples" : 25, "right" : 4, "threshold" : -0.553546, "value" : [ 0.36, 0.44, 0.16, 0.04 ], "w_samples" : 25.0 },
					"node_03" :  { "feature" : 99, "impurity" : 0.18, "left" : 11, "n_samples" : 10, "right" : 12, "threshold" : 0.215726, "value" : [ 0.1, 0.9, 0.0, 0.0 ], "w_samples" : 10.0 },
					"node_04" :  { "feature" : 81, "impurity" : 0.622222, "left" : 5, "n_samples" : 15, "right" : 6, "threshold" : -0.50613, "value" : [ 0.533333, 0.133333, 0.266667, 0.066667 ], "w_samples" : 15.0 },
					"node_05" :  { "feature" : 98, "impurity" : 0.571429, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : -0.771958, "value" : [ 0.0, 0.285714, 0.571429, 0.142857 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_07" :  { "feature" : 81, "impurity" : 0.444444, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : -0.96724, "value" : [ 0.0, 0.666667, 0.0, 0.333333 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 9.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 95, "impurity" : 0.21875, "left" : 15, "n_samples" : 8, "right" : 16, "threshold" : 0.923504, "value" : [ 0.0, 0.125, 0.875, 0.0 ], "w_samples" : 8.0 },
					"node_14" :  { "feature" : 81, "impurity" : 0.591051, "left" : 17, "n_samples" : 31, "right" : 18, "threshold" : -1.049037, "value" : [ 0.354839, 0.0, 0.129032, 0.516129 ], "w_samples" : 31.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : 99, "impurity" : 0.21875, "left" : 19, "n_samples" : 8, "right" : 20, "threshold" : -1.197742, "value" : [ 0.875, 0.0, 0.125, 0.0 ], "w_samples" : 8.0 },
					"node_18" :  { "feature" : 86, "impurity" : 0.468809, "left" : 21, "n_samples" : 23, "right" : 22, "threshold" : 1.055518, "value" : [ 0.173913, 0.0, 0.130435, 0.695652 ], "w_samples" : 23.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_21" :  { "feature" : 98, "impurity" : 0.214533, "left" : 27, "n_samples" : 17, "right" : 28, "threshold" : -0.7989, "value" : [ 0.058824, 0.0, 0.058824, 0.882353 ], "w_samples" : 17.0 },
					"node_22" :  { "feature" : 81, "impurity" : 0.611111, "left" : 23, "n_samples" : 6, "right" : 24, "threshold" : -0.299988, "value" : [ 0.5, 0.0, 0.333333, 0.166667 ], "w_samples" : 6.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : 99, "impurity" : 0.444444, "left" : 25, "n_samples" : 3, "right" : 26, "threshold" : 0.471582, "value" : [ 0.0, 0.0, 0.666667, 0.333333 ], "w_samples" : 3.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : 22, "impurity" : 0.117188, "left" : 29, "n_samples" : 16, "right" : 30, "threshold" : 1.956772, "value" : [ 0.0, 0.0, 0.0625, 0.9375 ], "w_samples" : 16.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 15.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_15" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2946430490, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 27,
				"nodes" : 	{
					"node_00" :  { "feature" : 96, "impurity" : 0.73877, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : -0.323536, "value" : [ 0.21875, 0.1875, 0.328125, 0.265625 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 52, "impurity" : 0.553571, "left" : 3, "n_samples" : 28, "right" : 4, "threshold" : 0.647478, "value" : [ 0.071429, 0.0, 0.535714, 0.392857 ], "w_samples" : 28.0 },
					"node_02" :  { "feature" : 1, "impurity" : 0.722222, "left" : 13, "n_samples" : 36, "right" : 14, "threshold" : 0.036753, "value" : [ 0.333333, 0.333333, 0.166667, 0.166667 ], "w_samples" : 36.0 },
					"node_03" :  { "feature" : 94, "impurity" : 0.567901, "left" : 5, "n_samples" : 18, "right" : 6, "threshold" : 0.232416, "value" : [ 0.111111, 0.0, 0.333333, 0.555556 ], "w_samples" : 18.0 },
					"node_04" :  { "feature" : 52, "impurity" : 0.18, "left" : 11, "n_samples" : 10, "right" : 12, "threshold" : 1.806936, "value" : [ 0.0, 0.0, 0.9, 0.1 ], "w_samples" : 10.0 },
					"node_05" :  { "feature" : 99, "impurity" : 0.277778, "left" : 9, "n_samples" : 12, "right" : 10, "threshold" : 2.102394, "value" : [ 0.0, 0.0, 0.166667, 0.833333 ], "w_samples" : 12.0 },
					"node_06" :  { "feature" : 96, "impurity" : 0.444444, "left" : 7, "n_samples" : 6, "right" : 8, "threshold" : -1.170672, "value" : [ 0.333333, 0.0, 0.666667, 0.0 ], "w_samples" : 6.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 92, "impurity" : 0.6976, "left" : 19, "n_samples" : 25, "right" : 20, "threshold" : -0.830954, "value" : [ 0.44, 0.16, 0.24, 0.16 ], "w_samples" : 25.0 },
					"node_14" :  { "feature" : 1, "impurity" : 0.429752, "left" : 15, "n_samples" : 11, "right" : 16, "threshold" : 1.011125, "value" : [ 0.090909, 0.727273, 0.0, 0.181818 ], "w_samples" : 11.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_16" :  { "feature" : 96, "impurity" : 0.444444, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 0.917259, "value" : [ 0.333333, 0.0, 0.0, 0.666667 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_20" :  { "feature" : 1, "impurity" : 0.576177, "left" : 21, "n_samples" : 19, "right" : 22, "threshold" : -0.812516, "value" : [ 0.578947, 0.210526, 0.0, 0.210526 ], "w_samples" : 19.0 },
					"node_21" :  { "feature" : 99, "impurity" : 0.32, "left" : 25, "n_samples" : 5, "right" : 26, "threshold" : 0.087422, "value" : [ 0.0, 0.2, 0.0, 0.8 ], "w_samples" : 5.0 },
					"node_22" :  { "feature" : 64, "impurity" : 0.336735, "left" : 23, "n_samples" : 14, "right" : 24, "threshold" : -1.125237, "value" : [ 0.785714, 0.214286, 0.0, 0.0 ], "w_samples" : 14.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 11.0 },
