          X_0       X_1       X_2  ...       X_8       X_9  target
0   -1.104915  0.852920  0.507679  ... -1.472978 -1.793182       0
1    1.845877 -1.230132  0.868872  ...  0.362403 -0.619445       3
2   -2.837179  1.477195  0.565303  ...  1.102744  1.483759       1
3   -0.817915  0.349464 -0.778337  ... -0.344547 -0.450057       3
4    2.867865 -1.912016  0.005109  ... -0.616466 -0.572385       0
..        ...       ...       ...  ...       ...       ...     ...
507  2.438772 -1.661028 -1.497360  ...  0.591629 -0.673836       2
508  2.240772 -0.702349  0.668354  ...  1.042002 -1.470823       1
509 -1.085291  0.783440 -0.493113  ...  1.430318 -0.063795       1
510  0.377241 -1.091754  0.032081  ...  1.357257 -0.465549       0
511 -0.376689  1.158867 -0.352004  ...  1.521553  1.011941       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.10491490e+00  8.52919877e-01  5.07678568e-01 -3.81407499e-01
					"node_098" :  { "feature" : 9, "impurity" : 0.375, "left" : 99, "n_samples" : 4, "right" : 100, "threshold" : 1.783834, "value" : [ 0.0, 0.25, 0.0, 0.75 ], "w_samples" : 4.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_102" :  { "feature" : 9, "impurity" : 0.5, "left" : 103, "n_samples" : 2, "right" : 104, "threshold" : 0.940252, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_105" :  { "feature" : 7, "impurity" : 0.631164, "left" : 107, "n_samples" : 39, "right" : 108, "threshold" : -1.234341, "value" : [ 0.153846, 0.282051, 0.051282, 0.512821 ], "w_samples" : 39.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 23.0 },
					"node_107" :  { "feature" : 9, "impurity" : 0.426036, "left" : 109, "n_samples" : 13, "right" : 110, "threshold" : -1.01445, "value" : [ 0.307692, 0.0, 0.0, 0.692308 ], "w_samples" : 13.0 },
					"node_108" :  { "feature" : 8, "impurity" : 0.630177, "left" : 113, "n_samples" : 26, "right" : 114, "threshold" : 0.735812, "value" : [ 0.076923, 0.423077, 0.076923, 0.423077 ], "w_samples" : 26.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_110" :  { "feature" : 1, "impurity" : 0.297521, "left" : 111, "n_samples" : 11, "right" : 112, "threshold" : 1.951962, "value" : [ 0.181818, 0.0, 0.0, 0.818182 ], "w_samples" : 11.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_113" :  { "feature" : 7, "impurity" : 0.561728, "left" : 115, "n_samples" : 18, "right" : 116, "threshold" : -0.94246, "value" : [ 0.055556, 0.222222, 0.111111, 0.611111 ], "w_samples" : 18.0 },
					"node_114" :  { "feature" : 1, "impurity" : 0.21875, "left" : 119, "n_samples" : 8, "right" : 120, "threshold" : 0.269768, "value" : [ 0.125, 0.875, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_115" :  { "feature" : 7, "impurity" : 0.444444, "left" : 117, "n_samples" : 6, "right" : 118, "threshold" : -1.105042, "value" : [ 0.0, 0.666667, 0.0, 0.333333 ], "w_samples" : 6.0 },
					"node_116" :  { "feature" : 7, "impurity" : 0.402778, "left" : 123, "n_samples" : 12, "right" : 124, "threshold" : -0.724823, "value" : [ 0.083333, 0.0, 0.166667, 0.75 ], "w_samples" : 12.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_119" :  { "feature" : 9, "impurity" : 0.5, "left" : 121, "n_samples" : 2, "right" : 122, "threshold" : -0.421381, "value" : [ 0.5, 0.5, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_123" :  { "feature" : 9, "impurity" : 0.5, "left" : 125, "n_samples" : 4, "right" : 126, "threshold" : -0.949524, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 4.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.125, 0.0, 0.0, 0.875 ], "w_samples" : 8.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 4
			}
		},
		"RF_Tree_09" : 	{
			"classes" : [ 0, 1, 2, 3 ],
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2603125635, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 10,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 7, "impurity" : 0.749214, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : 0.088553, "value" : [ 0.236328, 0.273438, 0.246094, 0.244141 ], "w_samples" : 512.0 },
					"node_001" :  { "feature" : 3, "impurity" : 0.705418, "left" : 39, "n_samples" : 309, "right" : 40, "threshold" : 0.212544, "value" : [ 0.300971, 0.100324, 0.213592, 0.385113 ], "w_samples" : 309.0 },
					"node_002" :  { "feature" : 8, "impurity" : 0.604431, "left" : 3, "n_samples" : 203, "right" : 4, "threshold" : -0.327931, "value" : [ 0.137931, 0.536946, 0.295566, 0.029557 ], "w_samples" : 203.0 },
					"node_003" :  { "feature" : 7, "impurity" : 0.483768, "left" : 5, "n_samples" : 73, "right" : 6, "threshold" : 0.776633, "value" : [ 0.178082, 0.123288, 0.684932, 0.013699 ], "w_samples" : 73.0 },
					"node_004" :  { "feature" : 3, "impurity" : 0.387574, "left" : 15, "n_samples" : 130, "right" : 16, "threshold" : 1.379999, "value" : [ 0.115385, 0.769231, 0.076923, 0.038462 ], "w_samples" : 130.0 },
					"node_005" :  { "feature" : 8, "impurity" : 0.648163, "left" : 7, "n_samples" : 35, "right" : 8, "threshold" : -1.662555, "value" : [ 0.371429, 0.171429, 0.428571, 0.028571 ], "w_samples" : 35.0 },
					"node_006" :  { "feature" : null, "impurity" : 0.145429, "left" : null, "n_samples" : 38, "right" : null, "threshold" : null, "value" : [ 0.0, 0.078947, 0.921053, 0.0 ], "w_samples" : 38.0 },
					"node_007" :  { "feature" : 3, "impurity" : 0.124444, "left" : 11, "n_samples" : 15, "right" : 12, "threshold" : 1.876147, "value" : [ 0.0, 0.0, 0.933333, 0.066667 ], "w_samples" : 15.0 },
					"node_008" :  { "feature" : 7, "impurity" : 0.485, "left" : 9, "n_samples" : 20, "right" : 10, "threshold" : 0.14331, "value" : [ 0.65, 0.3, 0.05, 0.0 ], "w_samples" : 20.0 },
					"node_009" :  { "feature" : 9, "impurity" : 0.277778, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : -0.0699, "value" : [ 0.166667, 0.833333, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_010" :  { "feature" : 3, "impurity" : 0.255102, "left" : 13, "n_samples" : 14, "right" : 14, "threshold" : 0.101642, "value" : [ 0.857143, 0.071429, 0.071429, 0.0 ], "w_samples" : 14.0 },
					"node_011" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 14.0 },
					"node_012" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_013" :  { "feature" : 8, "impurity" : 0.142012, "left" : 17, "n_samples" : 13, "right" : 18, "threshold" : -0.558206, "value" : [ 0.923077, 0.0, 0.076923, 0.0 ], "w_samples" : 13.0 },
					"node_014" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_015" :  { "feature" : 7, "impurity" : 0.336238, "left" : 25, "n_samples" : 124, "right" : 26, "threshold" : 0.357521, "value" : [ 0.072581, 0.806452, 0.080645, 0.040323 ], "w_samples" : 124.0 },
					"node_016" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_017" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 11.0 },
					"node_018" :  { "feature" : 9, "impurity" : 0.5, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : -0.253575, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_019" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_020" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_021" :  { "feature" : 0, "impurity" : 0.444444, "left" : 23, "n_samples" : 3, "right" : 24, "threshold" : 0.673077, "value" : [ 0.333333, 0.666667, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_022" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_024" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_025" :  { "feature" : 9, "impurity" : 0.6875, "left" : 27, "n_samples" : 16, "right" : 28, "threshold" : -0.433024, "value" : [ 0.125, 0.375, 0.375, 0.125 ], "w_samples" : 16.0 },
					"node_026" :  { "feature" : 3, "impurity" : 0.236111, "left" : 35, "n_samples" : 108, "right" : 36, "threshold" : -2.787098, "value" : [ 0.064815, 0.87037, 0.037037, 0.027778 ], "w_samples" : 108.0 },
					"node_027" :  { "feature" : 9, "impurity" : 0.408163, "left" : 29, "n_samples" : 7, "right" : 30, "threshold" : -1.807927, "value" : [ 0.285714, 0.714286, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_028" :  { "feature" : 7, "impurity" : 0.493827, "left" : 31, "n_samples" : 9, "right" : 32, "threshold" : 0.318644, "value" : [ 0.0, 0.111111, 0.666667, 0.222222 ], "w_samples" : 9.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_030" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_032" :  { "feature" : 9, "impurity" : 0.444444, "left" : 33, "n_samples" : 3, "right" : 34, "threshold" : 0.105486, "value" : [ 0.0, 0.333333, 0.0, 0.666667 ], "w_samples" : 3.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_035" :  { "feature" : 0, "impurity" : 0.489796, "left" : 37, "n_samples" : 7, "right" : 38, "threshold" : -1.367611, "value" : [ 0.571429, 0.428571, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.184884, "left" : null, "n_samples" : 101, "right" : null, "threshold" : null, "value" : [ 0.029703, 0.90099, 0.039604, 0.029703 ], "w_samples" : 101.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_038" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_039" :  { "feature" : 0, "impurity" : 0.721822, "left" : 59, "n_samples" : 184, "right" : 60, "threshold" : -0.599285, "value" : [ 0.266304, 0.108696, 0.320652, 0.304348 ], "w_samples" : 184.0 },
					"node_040" :  { "feature" : 8, "impurity" : 0.6112, "left" : 41, "n_samples" : 125, "right" : 42, "threshold" : -0.072273, "value" : [ 0.352, 0.088, 0.056, 0.504 ], "w_samples" : 125.0 },
					"node_041" :  { "feature" : 7, "impurity" : 0.251465, "left" : 101, "n_samples" : 64, "right" : 102, "threshold" : -2.603156, "value" : [ 0.078125, 0.0, 0.0625, 0.859375 ], "w_samples" : 64.0 },
					"node_042" :  { "feature" : 3, "impurity" : 0.539102, "left" : 43, "n_samples" : 61, "right" : 44, "threshold" : 1.08424, "value" : [ 0.639344, 0.180328, 0.04918, 0.131148 ], "w_samples" : 61.0 },
					"node_043" :  { "feature" : 0, "impurity" : 0.642722, "left" : 45, "n_samples" : 23, "right" : 46, "threshold" : -0.835598, "value" : [ 0.217391, 0.434783, 0.0, 0.347826 ], "w_samples" : 23.0 },
					"node_044" :  { "feature" : 7, "impurity" : 0.192521, "left" : 57, "n_samples" : 38, "right" : 58, "threshold" : -3.351675, "value" : [ 0.894737, 0.026316, 0.078947, 0.0 ], "w_samples" : 38.0 },
					"node_045" :  { "feature" : 0, "impurity" : 0.21875, "left" : 47, "n_samples" : 8, "right" : 48, "threshold" : -2.196137, "value" : [ 0.0, 0.125, 0.0, 0.875 ], "w_samples" : 8.0 },
					"node_046" :  { "feature" : 9, "impurity" : 0.524444, "left" : 49, "n_samples" : 15, "right" : 50, "threshold" : -0.125655, "value" : [ 0.333333, 0.6, 0.0, 0.066667 ], "w_samples" : 15.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_050" :  { "feature" : 0, "impurity" : 0.402778, "left" : 51, "n_samples" : 12, "right" : 52, "threshold" : 0.409727, "value" : [ 0.166667, 0.75, 0.0, 0.083333 ], "w_samples" : 12.0 },
					"node_051" :  { "feature" : 3, "impurity" : 0.197531, "left" : 55, "n_samples" : 9, "right" : 56, "threshold" : 0.447272, "value" : [ 0.0, 0.888889, 0.0, 0.111111 ], "w_samples" : 9.0 },
					"node_052" :  { "feature" : 0, "impurity" : 0.444444, "left" : 53, "n_samples" : 3, "right" : 54, "threshold" : 2.301613, "value" : [ 0.666667, 0.333333, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.05551, "left" : null, "n_samples" : 35, "right" : null, "threshold" : null, "value" : [ 0.971429, 0.028571, 0.0, 0.0 ], "w_samples" : 35.0 },
					"node_059" :  { "feature" : 8, "impurity" : 0.634924, "left" : 61, "n_samples" : 92, "right" : 62, "threshold" : 0.133472, "value" : [ 0.445652, 0.076087, 0.086957, 0.391304 ], "w_samples" : 92.0 },
					"node_060" :  { "feature" : 8, "impurity" : 0.617911, "left" : 65, "n_samples" : 92, "right" : 66, "threshold" : 0.64247, "value" : [ 0.086957, 0.141304, 0.554348, 0.217391 ], "w_samples" : 92.0 },
					"node_061" :  { "feature" : 3, "impurity" : 0.454861, "left" : 85, "n_samples" : 48, "right" : 86, "threshold" : -0.356942, "value" : [ 0.708333, 0.0, 0.166667, 0.125 ], "w_samples" : 48.0 },
					"node_062" :  { "feature" : 3, "impurity" : 0.484504, "left" : 63, "n_samples" : 44, "right" : 64, "threshold" : -0.370032, "value" : [ 0.159091, 0.159091, 0.0, 0.681818 ], "w_samples" : 44.0 },
					"node_063" :  { "feature" : 7, "impurity" : 0.373439, "left" : 99, "n_samples" : 39, "right" : 100, "threshold" : -0.221915, "value" : [ 0.179487, 0.051282, 0.0, 0.769231 ], "w_samples" : 39.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_065" :  { "feature" : 3, "impurity" : 0.400391, "left" : 81, "n_samples" : 64, "right" : 82, "threshold" : -0.044285, "value" : [ 0.03125, 0.03125, 0.75, 0.1875 ], "w_samples" : 64.0 },
					"node_066" :  { "feature" : 0, "impurity" : 0.706633, "left" : 67, "n_samples" : 28, "right" : 68, "threshold" : 0.124655, "value" : [ 0.214286, 0.392857, 0.107143, 0.285714 ], "w_samples" : 28.0 },
					"node_067" :  { "feature" : 8, "impurity" : 0.444444, "left" : 71, "n_samples" : 12, "right" : 72, "threshold" : 2.050087, "value" : [ 0.0, 0.333333, 0.0, 0.666667 ], "w_samples" : 12.0 },
					"node_068" :  { "feature" : 7, "impurity" : 0.632812, "left" : 69, "n_samples" : 16, "right" : 70, "threshold" : -0.995698, "value" : [ 0.375, 0.4375, 0.1875, 0.0 ], "w_samples" : 16.0 },
					"node_069" :  { "feature" : 9, "impurity" : 0.244898, "left" : 75, "n_samples" : 7, "right" : 76, "threshold" : -1.435605, "value" : [ 0.857143, 0.0, 0.142857, 0.0 ], "w_samples" : 7.0 },
					"node_070" :  { "feature" : 0, "impurity" : 0.345679, "left" : 77, "n_samples" : 9, "right" : 78, "threshold" : 1.661954, "value" : [ 0.0, 0.777778, 0.222222, 0.0 ], "w_samples" : 9.0 },
					"node_071" :  { "feature" : 9, "impurity" : 0.32, "left" : 73, "n_samples" : 5, "right" : 74, "threshold" : 0.347664, "value" : [ 0.0, 0.8, 0.0, 0.2 ], "w_samples" : 5.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_077" :  { "feature" : 3, "impurity" : 0.21875, "left" : 79, "n_samples" : 8, "right" : 80, "threshold" : -1.35397, "value" : [ 0.0, 0.875, 0.125, 0.0 ], "w_samples" : 8.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_081" :  { "feature" : 9, "impurity" : 0.311224, "left" : 119, "n_samples" : 56, "right" : 120, "threshold" : 0.807392, "value" : [ 0.035714, 0.035714, 0.821429, 0.107143 ], "w_samples" : 56.0 },
					"node_082" :  { "feature" : 7, "impurity" : 0.375, "left" : 83, "n_samples" : 8, "right" : 84, "threshold" : -1.261331, "value" : [ 0.0, 0.0, 0.25, 0.75 ], "w_samples" : 8.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_085" :  { "feature" : 3, "impurity" : 0.35875, "left" : 89, "n_samples" : 40, "right" : 90, "threshold" : -1.867642, "value" : [ 0.775, 0.0, 0.2, 0.025 ], "w_samples" : 40.0 },
					"node_086" :  { "feature" : 8, "impurity" : 0.46875, "left" : 87, "n_samples" : 8, "right" : 88, "threshold" : -0.887912, "value" : [ 0.375, 0.0, 0.0, 0.625 ], "w_samples" : 8.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_089" :  { "feature" : 3, "impurity" : 0.5, "left" : 91, "n_samples" : 14, "right" : 92, "threshold" : -2.146625, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 14.0 },
					"node_090" :  { "feature" : 3, "impurity" : 0.14497, "left" : 113, "n_samples" : 26, "right" : 114, "threshold" : -0.547148, "value" : [ 0.923077, 0.0, 0.038462, 0.038462 ], "w_samples" : 26.0 },
					"node_091" :  { "feature" : 9, "impurity" : 0.375, "left" : 93, "n_samples" : 8, "right" : 94, "threshold" : -0.559929, "value" : [ 0.75, 0.0, 0.25, 0.0 ], "w_samples" : 8.0 },
					"node_092" :  { "feature" : 0, "impurity" : 0.277778, "left" : 95, "n_samples" : 6, "right" : 96, "threshold" : -1.763286, "value" : [ 0.166667, 0.0, 0.833333, 0.0 ], "w_samples" : 6.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 },
