          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_21" :  { "feature" : 99, "impurity" : 0.21875, "left" : 23, "n_samples" : 8, "right" : 24, "threshold" : -0.457235, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_22" :  { "feature" : 89, "impurity" : 0.391111, "left" : 25, "n_samples" : 45, "right" : 26, "threshold" : 1.253035, "value" : [ 0.266667, 0.733333 ], "w_samples" : 45.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.32, "left" : null, "n_samples" : 40, "right" : null, "threshold" : null, "value" : [ 0.2, 0.8 ], "w_samples" : 40.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.32, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 20.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_1" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 3261513707, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 25,
				"nodes" : 	{
					"node_00" :  { "feature" : 81, "impurity" : 0.494019, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : -1.253307, "value" : [ 0.554688, 0.445312 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_02" :  { "feature" : 98, "impurity" : 0.474881, "left" : 3, "n_samples" : 116, "right" : 4, "threshold" : -1.250065, "value" : [ 0.612069, 0.387931 ], "w_samples" : 116.0 },
					"node_03" :  { "feature" : 52, "impurity" : 0.086777, "left" : 23, "n_samples" : 22, "right" : 24, "threshold" : -0.260497, "value" : [ 0.954545, 0.045455 ], "w_samples" : 22.0 },
					"node_04" :  { "feature" : 95, "impurity" : 0.497963, "left" : 5, "n_samples" : 94, "right" : 6, "threshold" : -0.457505, "value" : [ 0.531915, 0.468085 ], "w_samples" : 94.0 },
					"node_05" :  { "feature" : 92, "impurity" : 0.357778, "left" : 9, "n_samples" : 30, "right" : 10, "threshold" : 1.971545, "value" : [ 0.766667, 0.233333 ], "w_samples" : 30.0 },
					"node_06" :  { "feature" : 98, "impurity" : 0.487793, "left" : 7, "n_samples" : 64, "right" : 8, "threshold" : 1.230614, "value" : [ 0.421875, 0.578125 ], "w_samples" : 64.0 },
					"node_07" :  { "feature" : 15, "impurity" : 0.440331, "left" : 11, "n_samples" : 55, "right" : 12, "threshold" : 0.248759, "value" : [ 0.327273, 0.672727 ], "w_samples" : 55.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_09" :  { "feature" : 96, "impurity" : 0.293367, "left" : 17, "n_samples" : 28, "right" : 18, "threshold" : 0.225165, "value" : [ 0.821429, 0.178571 ], "w_samples" : 28.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 8, "impurity" : 0.5, "left" : 13, "n_samples" : 30, "right" : 14, "threshold" : -0.491425, "value" : [ 0.5, 0.5 ], "w_samples" : 30.0 },
					"node_12" :  { "feature" : 93, "impurity" : 0.2112, "left" : 15, "n_samples" : 25, "right" : 16, "threshold" : 1.315361, "value" : [ 0.12, 0.88 ], "w_samples" : 25.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.260355, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.846154, 0.153846 ], "w_samples" : 13.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.359862, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.235294, 0.764706 ], "w_samples" : 17.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.083176, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.043478, 0.956522 ], "w_samples" : 23.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : 50, "impurity" : 0.099723, "left" : 21, "n_samples" : 19, "right" : 22, "threshold" : 0.799972, "value" : [ 0.947368, 0.052632 ], "w_samples" : 19.0 },
					"node_18" :  { "feature" : 99, "impurity" : 0.493827, "left" : 19, "n_samples" : 9, "right" : 20, "threshold" : 0.824681, "value" : [ 0.555556, 0.444444 ], "w_samples" : 9.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.32, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.2, 0.8 ], "w_samples" : 5.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 17.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 20.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_2" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1270981430, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 27,
				"nodes" : 	{
					"node_00" :  { "feature" : 74, "impurity" : 0.496948, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : 0.192414, "value" : [ 0.539062, 0.460938 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 98, "impurity" : 0.453318, "left" : 3, "n_samples" : 72, "right" : 4, "threshold" : -1.278909, "value" : [ 0.347222, 0.652778 ], "w_samples" : 72.0 },
					"node_02" :  { "feature" : 75, "impurity" : 0.336735, "left" : 7, "n_samples" : 56, "right" : 8, "threshold" : -1.217082, "value" : [ 0.785714, 0.214286 ], "w_samples" : 56.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_04" :  { "feature" : 98, "impurity" : 0.390137, "left" : 5, "n_samples" : 64, "right" : 6, "threshold" : 1.230614, "value" : [ 0.265625, 0.734375 ], "w_samples" : 64.0 },
					"node_05" :  { "feature" : 18, "impurity" : 0.273719, "left" : 15, "n_samples" : 55, "right" : 16, "threshold" : -1.03213, "value" : [ 0.163636, 0.836364 ], "w_samples" : 55.0 },
					"node_06" :  { "feature" : 97, "impurity" : 0.197531, "left" : 13, "n_samples" : 9, "right" : 14, "threshold" : -0.576007, "value" : [ 0.888889, 0.111111 ], "w_samples" : 9.0 },
					"node_07" :  { "feature" : 53, "impurity" : 0.375, "left" : 9, "n_samples" : 8, "right" : 10, "threshold" : -1.427503, "value" : [ 0.25, 0.75 ], "w_samples" : 8.0 },
					"node_08" :  { "feature" : 97, "impurity" : 0.21875, "left" : 11, "n_samples" : 48, "right" : 12, "threshold" : -0.843068, "value" : [ 0.875, 0.125 ], "w_samples" : 48.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : 80, "impurity" : 0.04543, "left" : 25, "n_samples" : 43, "right" : 26, "threshold" : -1.433922, "value" : [ 0.976744, 0.023256 ], "w_samples" : 43.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_15" :  { "feature" : 96, "impurity" : 0.48, "left" : 17, "n_samples" : 10, "right" : 18, "threshold" : 1.050505, "value" : [ 0.6, 0.4 ], "w_samples" : 10.0 },
					"node_16" :  { "feature" : 69, "impurity" : 0.124444, "left" : 19, "n_samples" : 45, "right" : 20, "threshold" : -1.073291, "value" : [ 0.066667, 0.933333 ], "w_samples" : 45.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_19" :  { "feature" : 95, "impurity" : 0.5, "left" : 21, "n_samples" : 4, "right" : 22, "threshold" : 0.385177, "value" : [ 0.5, 0.5 ], "w_samples" : 4.0 },
					"node_20" :  { "feature" : 67, "impurity" : 0.047591, "left" : 23, "n_samples" : 41, "right" : 24, "threshold" : 1.026399, "value" : [ 0.02439, 0.97561 ], "w_samples" : 41.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 39, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 39.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 41, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 41.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_3" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1989411589, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 25,
				"nodes" : 	{
					"node_00" :  { "feature" : 49, "impurity" : 0.496948, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : 0.224326, "value" : [ 0.460938, 0.539062 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 48, "impurity" : 0.485425, "left" : 3, "n_samples" : 82, "right" : 4, "threshold" : 0.926151, "value" : [ 0.585366, 0.414634 ], "w_samples" : 82.0 },
					"node_02" :  { "feature" : 57, "impurity" : 0.363894, "left" : 5, "n_samples" : 46, "right" : 6, "threshold" : 2.458312, "value" : [ 0.23913, 0.76087 ], "w_samples" : 46.0 },
					"node_03" :  { "feature" : 91, "impurity" : 0.426903, "left" : 13, "n_samples" : 68, "right" : 14, "threshold" : 0.882188, "value" : [ 0.691176, 0.308824 ], "w_samples" : 68.0 },
					"node_04" :  { "feature" : 8, "impurity" : 0.132653, "left" : 21, "n_samples" : 14, "right" : 22, "threshold" : 0.707054, "value" : [ 0.071429, 0.928571 ], "w_samples" : 14.0 },
					"node_05" :  { "feature" : 90, "impurity" : 0.302866, "left" : 7, "n_samples" : 43, "right" : 8, "threshold" : -0.13723, "value" : [ 0.186047, 0.813953 ], "w_samples" : 43.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : 19, "impurity" : 0.5, "left" : 9, "n_samples" : 14, "right" : 10, "threshold" : -0.381757, "value" : [ 0.5, 0.5 ], "w_samples" : 14.0 },
					"node_08" :  { "feature" : 97, "impurity" : 0.066587, "left" : 23, "n_samples" : 29, "right" : 24, "threshold" : 1.106192, "value" : [ 0.034483, 0.965517 ], "w_samples" : 29.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_10" :  { "feature" : 41, "impurity" : 0.345679, "left" : 11, "n_samples" : 9, "right" : 12, "threshold" : -0.193545, "value" : [ 0.222222, 0.777778 ], "w_samples" : 9.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.666667, 0.333333 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : 90, "impurity" : 0.378937, "left" : 15, "n_samples" : 63, "right" : 16, "threshold" : -1.965057, "value" : [ 0.746032, 0.253968 ], "w_samples" : 63.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_16" :  { "feature" : 41, "impurity" : 0.324045, "left" : 17, "n_samples" : 59, "right" : 18, "threshold" : -1.474207, "value" : [ 0.79661, 0.20339 ], "w_samples" : 59.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : 96, "impurity" : 0.248595, "left" : 19, "n_samples" : 55, "right" : 20, "threshold" : -1.598027, "value" : [ 0.854545, 0.145455 ], "w_samples" : 55.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.173817, "left" : null, "n_samples" : 52, "right" : null, "threshold" : null, "value" : [ 0.903846, 0.096154 ], "w_samples" : 52.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 27.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_4" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 2542483397, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 41, "impurity" : 0.499878, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : 1.415085, "value" : [ 0.492188, 0.507812 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 93, "impurity" : 0.493827, "left" : 3, "n_samples" : 117, "right" : 4, "threshold" : -0.697241, "value" : [ 0.444444, 0.555556 ], "w_samples" : 117.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_03" :  { "feature" : 88, "impurity" : 0.382041, "left" : 5, "n_samples" : 35, "right" : 6, "threshold" : 0.170859, "value" : [ 0.742857, 0.257143 ], "w_samples" : 35.0 },
					"node_04" :  { "feature" : 98, "impurity" : 0.433076, "left" : 11, "n_samples" : 82, "right" : 12, "threshold" : -1.2628, "value" : [ 0.317073, 0.682927 ], "w_samples" : 82.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 18.0 },
					"node_06" :  { "feature" : 82, "impurity" : 0.49827, "left" : 7, "n_samples" : 17, "right" : 8, "threshold" : -0.065125, "value" : [ 0.470588, 0.529412 ], "w_samples" : 17.0 },
					"node_07" :  { "feature" : 95, "impurity" : 0.32, "left" : 9, "n_samples" : 10, "right" : 10, "threshold" : -0.108548, "value" : [ 0.8, 0.2 ], "w_samples" : 10.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 28, "impurity" : 0.244898, "left" : 13, "n_samples" : 7, "right" : 14, "threshold" : 0.361302, "value" : [ 0.857143, 0.142857 ], "w_samples" : 7.0 },
					"node_12" :  { "feature" : 95, "impurity" : 0.391111, "left" : 15, "n_samples" : 75, "right" : 16, "threshold" : 1.819644, "value" : [ 0.266667, 0.733333 ], "w_samples" : 75.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : 88, "impurity" : 0.323461, "left" : 17, "n_samples" : 69, "right" : 18, "threshold" : -0.222262, "value" : [ 0.202899, 0.797101 ], "w_samples" : 69.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_17" :  { "feature" : 99, "impurity" : 0.485137, "left" : 19, "n_samples" : 29, "right" : 20, "threshold" : 0.801117, "value" : [ 0.413793, 0.586207 ], "w_samples" : 29.0 },
					"node_18" :  { "feature" : 93, "impurity" : 0.095, "left" : 21, "n_samples" : 40, "right" : 22, "threshold" : -0.296736, "value" : [ 0.05, 0.95 ], "w_samples" : 40.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.495868, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.545455, 0.454545 ], "w_samples" : 22.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.052593, "left" : null, "n_samples" : 37, "right" : null, "threshold" : null, "value" : [ 0.027027, 0.972973 ], "w_samples" : 37.0 }
				},
				"outputs" : 2
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "Ho_RandomForest", "signature" : "ff4_il8", "version" : "2024-W12" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "max_samples" : 5, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "random_state" : 1789, "splitter" : "best" }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.5561 0.4439]
 [0.4332 0.5668]
 [0.2471 0.7529]
 [0.3091 0.6909]
 [0.342  0.658 ]
 [0.5161 0.4839]
 [0.1525 0.8475]
 [0.2    0.8   ]
 [0.6067 0.3933]
 [0.1491 0.8509]
 [1.     0.    ]
 [0.2454 0.7546]
 [0.8278 0.1722]
 [0.2824 0.7176]
 [0.5491 0.4509]
 [0.8091 0.1909]
 [0.9    0.1   ]
 [0.2    0.8   ]
 [0.4262 0.5738]
 [0.3087 0.6913]
 [0.85   0.15  ]
 [0.8808 0.1192]
 [0.5667 0.4333]
 [0.9    0.1   ]
 [0.8808 0.1192]
 [0.6991 0.3009]
 [0.8    0.2   ]
 [0.7862 0.2138]
 [0.8808 0.1192]
 [0.0925 0.9075]
 [0.2961 0.7039]
 [0.0925 0.9075]
 [0.5462 0.4538]
 [0.1067 0.8933]
 [0.7808 0.2192]
 [0.7733 0.2267]
 [0.0854 0.9146]
 [0.8208 0.1792]
 [0.8808 0.1192]
 [0.0541 0.9459]
 [0.3808 0.6192]
 [0.7808 0.2192]
 [0.3091 0.6909]
 [0.6692 0.3308]
 [0.0541 0.9459]
 [0.3561 0.6439]
 [0.8    0.2   ]
 [1.     0.    ]
 [0.9808 0.0192]
 [0.6295 0.3705]
 [0.5895 0.4105]
 [0.3    0.7   ]
 [0.0454 0.9546]
 [0.6054 0.3946]
 [0.6471 0.3529]
 [0.8278 0.1722]
 [0.5178 0.4822]
 [0.8808 0.1192]
 [0.5278 0.4722]
 [0.2    0.8   ]
 [0.8    0.2   ]
 [0.8278 0.1722]
 [0.1854 0.8146]
 [0.7278 0.2722]
 [0.6899 0.3101]
 [0.0925 0.9075]
 [0.1454 0.8546]
 [0.1067 0.8933]
 [0.6991 0.3009]
 [0.54   0.46  ]
 [0.5299 0.4701]
 [0.0925 0.9075]
 [0.6    0.4   ]
 [0.4387 0.5613]
 [0.4    0.6   ]
 [0.6    0.4   ]
 [0.5087 0.4913]
 [0.5895 0.4105]
 [0.8899 0.1101]
 [0.4862 0.5138]
 [0.8278 0.1722]
 [0.76   0.24  ]
 [0.1454 0.8546]
 [0.7178 0.2822]
 [0.1467 0.8533]
 [0.5087 0.4913]
 [0.0525 0.9475]
 [0.95   0.05  ]
 [1.     0.    ]
 [0.0454 0.9546]
 [0.6054 0.3946]
 [0.3692 0.6308]
 [0.3471 0.6529]
 [0.2732 0.7268]
 [0.7862 0.2138]
