          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 82, "impurity" : 0.13265306122448983, "left" : 29, "n_samples" : 25, "right" : 30, "threshold" : -1.5877699255943298, "value" : [ 0.9285714285714286, 0.07142857142857142 ], "w_samples" : 42.0 },
					"node_09" :  { "feature" : 90, "impurity" : 0.49632653061224485, "left" : 11, "n_samples" : 24, "right" : 12, "threshold" : -0.03431773651391268, "value" : [ 0.45714285714285713, 0.5428571428571428 ], "w_samples" : 35.0 },
					"node_10" :  { "feature" : 58, "impurity" : 0.1472, "left" : 15, "n_samples" : 12, "right" : 16, "threshold" : 0.5001561492681503, "value" : [ 0.08, 0.92 ], "w_samples" : 25.0 },
					"node_11" :  { "feature" : 22, "impurity" : 0.43213296398891965, "left" : 13, "n_samples" : 13, "right" : 14, "threshold" : -1.2589753866195679, "value" : [ 0.6842105263157895, 0.3157894736842105 ], "w_samples" : 19.0 },
					"node_12" :  { "feature" : 61, "impurity" : 0.3046875, "left" : 17, "n_samples" : 11, "right" : 18, "threshold" : -1.1943792402744293, "value" : [ 0.1875, 0.8125 ], "w_samples" : 16.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_14" :  { "feature" : 25, "impurity" : 0.13265306122448983, "left" : 25, "n_samples" : 11, "right" : 26, "threshold" : -1.1976052224636078, "value" : [ 0.9285714285714286, 0.07142857142857142 ], "w_samples" : 14.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 23.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : 79, "impurity" : 0.13265306122448983, "left" : 27, "n_samples" : 9, "right" : 28, "threshold" : -1.291845828294754, "value" : [ 0.07142857142857142, 0.9285714285714286 ], "w_samples" : 14.0 },
					"node_19" :  { "feature" : 91, "impurity" : 0.2777777777777778, "left" : 21, "n_samples" : 11, "right" : 22, "threshold" : 1.0833438336849213, "value" : [ 0.8333333333333334, 0.16666666666666666 ], "w_samples" : 18.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : 64, "impurity" : 0.1171875, "left" : 23, "n_samples" : 10, "right" : 24, "threshold" : 1.1067474335432053, "value" : [ 0.9375, 0.0625 ], "w_samples" : 16.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 15.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_30" :  { "feature" : 72, "impurity" : 0.09280190362879237, "left" : 31, "n_samples" : 24, "right" : 32, "threshold" : 1.8182655572891235, "value" : [ 0.9512195121951219, 0.04878048780487805 ], "w_samples" : 41.0 },
					"node_31" :  { "feature" : 42, "impurity" : 0.04874999999999996, "left" : 33, "n_samples" : 23, "right" : 34, "threshold" : -2.3209973573684692, "value" : [ 0.975, 0.025 ], "w_samples" : 40.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 39.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_26" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1047915563, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 29,
				"nodes" : 	{
					"node_00" :  { "feature" : 49, "impurity" : 0.4989013671875, "left" : 1, "n_samples" : 82, "right" : 2, "threshold" : 0.14293457567691803, "value" : [ 0.5234375, 0.4765625 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 64, "impurity" : 0.44992789617048545, "left" : 3, "n_samples" : 48, "right" : 4, "threshold" : 0.5764633119106293, "value" : [ 0.6582278481012658, 0.34177215189873417 ], "w_samples" : 79.0 },
					"node_02" :  { "feature" : 37, "impurity" : 0.4248229904206581, "left" : 5, "n_samples" : 34, "right" : 6, "threshold" : -0.8555178642272949, "value" : [ 0.30612244897959184, 0.6938775510204082 ], "w_samples" : 49.0 },
					"node_03" :  { "feature" : 6, "impurity" : 0.307372175980975, "left" : 7, "n_samples" : 35, "right" : 8, "threshold" : -0.9748552441596985, "value" : [ 0.8103448275862069, 0.1896551724137931 ], "w_samples" : 58.0 },
					"node_04" :  { "feature" : 1, "impurity" : 0.36281179138321995, "left" : 11, "n_samples" : 13, "right" : 12, "threshold" : -0.19651648588478565, "value" : [ 0.23809523809523808, 0.7619047619047619 ], "w_samples" : 21.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_06" :  { "feature" : 76, "impurity" : 0.2831647828673408, "left" : 9, "n_samples" : 28, "right" : 10, "threshold" : -0.6966458857059479, "value" : [ 0.17073170731707318, 0.8292682926829268 ], "w_samples" : 41.0 },
					"node_07" :  { "feature" : 71, "impurity" : 0.31999999999999995, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 0.9848916232585907, "value" : [ 0.2, 0.8 ], "w_samples" : 10.0 },
					"node_08" :  { "feature" : 16, "impurity" : 0.1171875, "left" : 19, "n_samples" : 30, "right" : 20, "threshold" : 1.9085885286331177, "value" : [ 0.9375, 0.0625 ], "w_samples" : 48.0 },
					"node_09" :  { "feature" : 94, "impurity" : 0.375, "left" : 15, "n_samples" : 8, "right" : 16, "threshold" : -0.6762112677097321, "value" : [ 0.75, 0.25 ], "w_samples" : 8.0 },
					"node_10" :  { "feature" : 38, "impurity" : 0.058769513314967825, "left" : 25, "n_samples" : 20, "right" : 26, "threshold" : 0.2529634162783623, "value" : [ 0.030303030303030304, 0.9696969696969697 ], "w_samples" : 33.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : 98, "impurity" : 0.11072664359861595, "left" : 17, "n_samples" : 10, "right" : 18, "threshold" : -1.480612337589264, "value" : [ 0.058823529411764705, 0.9411764705882353 ], "w_samples" : 17.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 16.0 },
					"node_19" :  { "feature" : 42, "impurity" : 0.08148483476686286, "left" : 21, "n_samples" : 29, "right" : 22, "threshold" : 0.938285768032074, "value" : [ 0.9574468085106383, 0.0425531914893617 ], "w_samples" : 47.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 42.0 },
					"node_22" :  { "feature" : 64, "impurity" : 0.48, "left" : 23, "n_samples" : 3, "right" : 24, "threshold" : 0.20539123564958572, "value" : [ 0.6, 0.4 ], "w_samples" : 5.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 29.0 },
					"node_26" :  { "feature" : 81, "impurity" : 0.375, "left" : 27, "n_samples" : 3, "right" : 28, "threshold" : 0.5176786929368973, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_27" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1756669292, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 29,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.4969482421875, "left" : 1, "n_samples" : 85, "right" : 2, "threshold" : -0.17389893531799316, "value" : [ 0.4609375, 0.5390625 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 90, "impurity" : 0.23111111111111116, "left" : 9, "n_samples" : 32, "right" : 10, "threshold" : -1.1040579676628113, "value" : [ 0.8666666666666667, 0.13333333333333333 ], "w_samples" : 45.0 },
					"node_02" :  { "feature" : 78, "impurity" : 0.3658005516040064, "left" : 3, "n_samples" : 53, "right" : 4, "threshold" : -0.6485081911087036, "value" : [ 0.24096385542168675, 0.7590361445783133 ], "w_samples" : 83.0 },
					"node_03" :  { "feature" : 72, "impurity" : 0.43213296398891965, "left" : 7, "n_samples" : 11, "right" : 8, "threshold" : -0.11071259155869484, "value" : [ 0.6842105263157895, 0.3157894736842105 ], "w_samples" : 19.0 },
					"node_04" :  { "feature" : 98, "impurity" : 0.19482421875, "left" : 5, "n_samples" : 42, "right" : 6, "threshold" : -1.5414556860923767, "value" : [ 0.109375, 0.890625 ], "w_samples" : 64.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 36, "impurity" : 0.09499999999999997, "left" : 17, "n_samples" : 39, "right" : 18, "threshold" : -1.5897882580757141, "value" : [ 0.05, 0.95 ], "w_samples" : 60.0 },
					"node_07" :  { "feature" : 67, "impurity" : 0.24489795918367352, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 1.0278680920600891, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 7.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_09" :  { "feature" : 95, "impurity" : 0.49586776859504134, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : 0.32485154271125793, "value" : [ 0.5454545454545454, 0.45454545454545453 ], "w_samples" : 11.0 },
					"node_10" :  { "feature" : 87, "impurity" : 0.05709342560553632, "left" : 25, "n_samples" : 25, "right" : 26, "threshold" : -0.8003304302692413, "value" : [ 0.9705882352941176, 0.029411764705882353 ], "w_samples" : 34.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : 11, "impurity" : 0.2777777777777778, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : -0.4451409950852394, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 6.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : 88, "impurity" : 0.5, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : -1.0730066299438477, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : 42, "impurity" : 0.06658739595719376, "left" : 21, "n_samples" : 37, "right" : 22, "threshold" : -0.7261011898517609, "value" : [ 0.034482758620689655, 0.9655172413793104 ], "w_samples" : 58.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : 77, "impurity" : 0.345679012345679, "left" : 23, "n_samples" : 5, "right" : 24, "threshold" : -0.11748695373535156, "value" : [ 0.2222222222222222, 0.7777777777777778 ], "w_samples" : 9.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 32, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 49.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_25" :  { "feature" : 58, "impurity" : 0.4444444444444444, "left" : 27, "n_samples" : 3, "right" : 28, "threshold" : -0.02998601645231247, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 31.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_28" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1989645769, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 9,
				"node_count" : 29,
				"nodes" : 	{
					"node_00" :  { "feature" : 71, "impurity" : 0.48779296875, "left" : 1, "n_samples" : 78, "right" : 2, "threshold" : 1.1971162557601929, "value" : [ 0.578125, 0.421875 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 43, "impurity" : 0.4465018778932658, "left" : 3, "n_samples" : 68, "right" : 4, "threshold" : 0.6431480348110199, "value" : [ 0.6635514018691588, 0.3364485981308411 ], "w_samples" : 107.0 },
					"node_02" :  { "feature" : 88, "impurity" : 0.24489795918367352, "left" : 11, "n_samples" : 10, "right" : 12, "threshold" : -0.28157832473516464, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 21.0 },
					"node_03" :  { "feature" : 78, "impurity" : 0.37217523040020195, "left" : 5, "n_samples" : 55, "right" : 6, "threshold" : 1.3273205161094666, "value" : [ 0.7528089887640449, 0.24719101123595505 ], "w_samples" : 89.0 },
					"node_04" :  { "feature" : 13, "impurity" : 0.345679012345679, "left" : 17, "n_samples" : 13, "right" : 18, "threshold" : 1.2275325655937195, "value" : [ 0.2222222222222222, 0.7777777777777778 ], "w_samples" : 18.0 },
					"node_05" :  { "feature" : 33, "impurity" : 0.3228458049886621, "left" : 7, "n_samples" : 51, "right" : 8, "threshold" : 1.182290256023407, "value" : [ 0.7976190476190477, 0.20238095238095238 ], "w_samples" : 84.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_07" :  { "feature" : 70, "impurity" : 0.21875, "left" : 13, "n_samples" : 45, "right" : 14, "threshold" : 2.2948367595672607, "value" : [ 0.875, 0.125 ], "w_samples" : 72.0 },
					"node_08" :  { "feature" : 0, "impurity" : 0.4444444444444444, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 0.9776184856891632, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 12.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 18.0 },
					"node_13" :  { "feature" : 81, "impurity" : 0.18000000000000005, "left" : 15, "n_samples" : 44, "right" : 16, "threshold" : -1.3970414400100708, "value" : [ 0.9, 0.1 ], "w_samples" : 70.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : 24, "impurity" : 0.13624567474048443, "left" : 21, "n_samples" : 42, "right" : 22, "threshold" : -1.0248998999595642, "value" : [ 0.9264705882352942, 0.07352941176470588 ], "w_samples" : 68.0 },
					"node_17" :  { "feature" : 2, "impurity" : 0.21875, "left" : 19, "n_samples" : 11, "right" : 20, "threshold" : 0.59804567694664, "value" : [ 0.125, 0.875 ], "w_samples" : 16.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 14.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : 0, "impurity" : 0.4628099173553719, "left" : 23, "n_samples" : 9, "right" : 24, "threshold" : -0.008594144135713577, "value" : [ 0.6363636363636364, 0.36363636363636365 ], "w_samples" : 11.0 },
					"node_22" :  { "feature" : 92, "impurity" : 0.03447214527546938, "left" : 25, "n_samples" : 33, "right" : 26, "threshold" : 2.1501232981681824, "value" : [ 0.9824561403508771, 0.017543859649122806 ], "w_samples" : 57.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_24" :  { "feature" : 96, "impurity" : 0.31999999999999995, "left" : 27, "n_samples" : 5, "right" : 28, "threshold" : 1.73774653673172, "value" : [ 0.2, 0.8 ], "w_samples" : 5.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 32, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 56.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_29" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 17712222, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 8,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 38, "impurity" : 0.4998779296875, "left" : 1, "n_samples" : 83, "right" : 2, "threshold" : 1.3408880829811096, "value" : [ 0.5078125, 0.4921875 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 1, "impurity" : 0.49875, "left" : 3, "n_samples" : 77, "right" : 4, "threshold" : -0.3414738178253174, "value" : [ 0.475, 0.525 ], "w_samples" : 120.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_03" :  { "feature" : 81, "impurity" : 0.09280190362879237, "left" : 13, "n_samples" : 26, "right" : 14, "threshold" : -1.2110626101493835, "value" : [ 0.9512195121951219, 0.04878048780487805 ], "w_samples" : 41.0 },
					"node_04" :  { "feature" : 17, "impurity" : 0.35186668803076426, "left" : 5, "n_samples" : 51, "right" : 6, "threshold" : -1.827633798122406, "value" : [ 0.22784810126582278, 0.7721518987341772 ], "w_samples" : 79.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 59, "impurity" : 0.3036444444444445, "left" : 7, "n_samples" : 48, "right" : 8, "threshold" : 0.6759623289108276, "value" : [ 0.18666666666666668, 0.8133333333333334 ], "w_samples" : 75.0 },
					"node_07" :  { "feature" : 67, "impurity" : 0.19753086419753085, "left" : 9, "n_samples" : 40, "right" : 10, "threshold" : 1.1264864206314087, "value" : [ 0.1111111111111111, 0.8888888888888888 ], "w_samples" : 63.0 },
