READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 29.0 },
					"node_19" :  { "feature" : 72, "impurity" : 0.197531, "left" : 27, "n_samples" : 54, "right" : 28, "threshold" : -1.923613, "value" : [ 0.888889, 0.111111 ], "w_samples" : 54.0 },
					"node_20" :  { "feature" : 95, "impurity" : 0.5, "left" : 21, "n_samples" : 18, "right" : 22, "threshold" : 0.141807, "value" : [ 0.5, 0.5 ], "w_samples" : 18.0 },
					"node_21" :  { "feature" : 72, "impurity" : 0.396694, "left" : 23, "n_samples" : 11, "right" : 24, "threshold" : -0.373639, "value" : [ 0.272727, 0.727273 ], "w_samples" : 11.0 },
					"node_22" :  { "feature" : 99, "impurity" : 0.244898, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : -0.820301, "value" : [ 0.857143, 0.142857 ], "w_samples" : 7.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : 32, "impurity" : 0.142012, "left" : 29, "n_samples" : 52, "right" : 30, "threshold" : 1.355975, "value" : [ 0.923077, 0.076923 ], "w_samples" : 52.0 },
					"node_29" :  { "feature" : 94, "impurity" : 0.041648, "left" : 33, "n_samples" : 47, "right" : 34, "threshold" : 1.097773, "value" : [ 0.978723, 0.021277 ], "w_samples" : 47.0 },
					"node_30" :  { "feature" : 20, "impurity" : 0.48, "left" : 31, "n_samples" : 5, "right" : 32, "threshold" : -0.41447, "value" : [ 0.4, 0.6 ], "w_samples" : 5.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 43, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 43.0 },
					"node_34" :  { "feature" : 97, "impurity" : 0.375, "left" : 35, "n_samples" : 4, "right" : 36, "threshold" : 0.644623, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_20" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3077853413, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 9,
				"node_count" : 29,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.498047, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : -0.732886, "value" : [ 0.46875, 0.53125 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 31.0 },
					"node_02" :  { "feature" : 98, "impurity" : 0.419173, "left" : 3, "n_samples" : 97, "right" : 4, "threshold" : -1.278909, "value" : [ 0.298969, 0.701031 ], "w_samples" : 97.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_04" :  { "feature" : 18, "impurity" : 0.360561, "left" : 5, "n_samples" : 89, "right" : 6, "threshold" : -1.431377, "value" : [ 0.235955, 0.764045 ], "w_samples" : 89.0 },
					"node_05" :  { "feature" : 91, "impurity" : 0.345679, "left" : 7, "n_samples" : 9, "right" : 8, "threshold" : -0.916272, "value" : [ 0.777778, 0.222222 ], "w_samples" : 9.0 },
					"node_06" :  { "feature" : 54, "impurity" : 0.28875, "left" : 9, "n_samples" : 80, "right" : 10, "threshold" : -1.895962, "value" : [ 0.175, 0.825 ], "w_samples" : 80.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : 96, "impurity" : 0.228532, "left" : 11, "n_samples" : 76, "right" : 12, "threshold" : -1.895704, "value" : [ 0.131579, 0.868421 ], "w_samples" : 76.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : 79, "impurity" : 0.192841, "left" : 13, "n_samples" : 74, "right" : 14, "threshold" : 1.392222, "value" : [ 0.108108, 0.891892 ], "w_samples" : 74.0 },
					"node_13" :  { "feature" : 98, "impurity" : 0.132653, "left" : 17, "n_samples" : 70, "right" : 18, "threshold" : 1.276152, "value" : [ 0.071429, 0.928571 ], "w_samples" : 70.0 },
					"node_14" :  { "feature" : 99, "impurity" : 0.375, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 1.257586, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : 91, "impurity" : 0.063424, "left" : 23, "n_samples" : 61, "right" : 24, "threshold" : -2.733475, "value" : [ 0.032787, 0.967213 ], "w_samples" : 61.0 },
					"node_18" :  { "feature" : 55, "impurity" : 0.444444, "left" : 19, "n_samples" : 9, "right" : 20, "threshold" : -0.125007, "value" : [ 0.333333, 0.666667 ], "w_samples" : 9.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_20" :  { "feature" : 98, "impurity" : 0.375, "left" : 21, "n_samples" : 4, "right" : 22, "threshold" : 1.958027, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : 79, "impurity" : 0.032778, "left" : 25, "n_samples" : 60, "right" : 26, "threshold" : 0.922028, "value" : [ 0.016667, 0.983333 ], "w_samples" : 60.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 53, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 53.0 },
					"node_26" :  { "feature" : 86, "impurity" : 0.244898, "left" : 27, "n_samples" : 7, "right" : 28, "threshold" : 1.291403, "value" : [ 0.142857, 0.857143 ], "w_samples" : 7.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_21" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 27436215, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 8,
				"node_count" : 31,
				"nodes" : 	{
					"node_00" :  { "feature" : 28, "impurity" : 0.499878, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : 1.370654, "value" : [ 0.492188, 0.507812 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 98, "impurity" : 0.496284, "left" : 3, "n_samples" : 116, "right" : 4, "threshold" : 1.233459, "value" : [ 0.543103, 0.456897 ], "w_samples" : 116.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_03" :  { "feature" : 93, "impurity" : 0.499815, "left" : 5, "n_samples" : 104, "right" : 6, "threshold" : -0.715788, "value" : [ 0.490385, 0.509615 ], "w_samples" : 104.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_05" :  { "feature" : 97, "impurity" : 0.357778, "left" : 9, "n_samples" : 30, "right" : 10, "threshold" : -1.358797, "value" : [ 0.766667, 0.233333 ], "w_samples" : 30.0 },
					"node_06" :  { "feature" : 57, "impurity" : 0.470416, "left" : 7, "n_samples" : 74, "right" : 8, "threshold" : -0.797548, "value" : [ 0.378378, 0.621622 ], "w_samples" : 74.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_08" :  { "feature" : 98, "impurity" : 0.382934, "left" : 15, "n_samples" : 62, "right" : 16, "threshold" : -1.31154, "value" : [ 0.258065, 0.741935 ], "w_samples" : 62.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 39, "impurity" : 0.252401, "left" : 11, "n_samples" : 27, "right" : 12, "threshold" : -0.536113, "value" : [ 0.851852, 0.148148 ], "w_samples" : 27.0 },
					"node_11" :  { "feature" : 98, "impurity" : 0.32, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : -0.968289, "value" : [ 0.2, 0.8 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 22.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : 57, "impurity" : 0.277778, "left" : 17, "n_samples" : 6, "right" : 18, "threshold" : -0.294034, "value" : [ 0.833333, 0.166667 ], "w_samples" : 6.0 },
					"node_16" :  { "feature" : 97, "impurity" : 0.315689, "left" : 19, "n_samples" : 56, "right" : 20, "threshold" : 0.710487, "value" : [ 0.196429, 0.803571 ], "w_samples" : 56.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_19" :  { "feature" : 39, "impurity" : 0.099723, "left" : 27, "n_samples" : 38, "right" : 28, "threshold" : -1.711946, "value" : [ 0.052632, 0.947368 ], "w_samples" : 38.0 },
					"node_20" :  { "feature" : 98, "impurity" : 0.5, "left" : 21, "n_samples" : 18, "right" : 22, "threshold" : 0.685913, "value" : [ 0.5, 0.5 ], "w_samples" : 18.0 },
					"node_21" :  { "feature" : 8, "impurity" : 0.375, "left" : 23, "n_samples" : 12, "right" : 24, "threshold" : -0.073786, "value" : [ 0.25, 0.75 ], "w_samples" : 12.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_23" :  { "feature" : 99, "impurity" : 0.375, "left" : 25, "n_samples" : 4, "right" : 26, "threshold" : 0.344669, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_27" :  { "feature" : 27, "impurity" : 0.444444, "left" : 29, "n_samples" : 3, "right" : 30, "threshold" : -0.788428, "value" : [ 0.666667, 0.333333 ], "w_samples" : 3.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 35, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 35.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_22" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1805084553, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 43,
				"nodes" : 	{
					"node_00" :  { "feature" : 95, "impurity" : 0.498047, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : -0.148019, "value" : [ 0.53125, 0.46875 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 40, "impurity" : 0.348188, "left" : 21, "n_samples" : 49, "right" : 22, "threshold" : -0.609657, "value" : [ 0.77551, 0.22449 ], "w_samples" : 49.0 },
					"node_02" :  { "feature" : 38, "impurity" : 0.471078, "left" : 3, "n_samples" : 79, "right" : 4, "threshold" : 0.113341, "value" : [ 0.379747, 0.620253 ], "w_samples" : 79.0 },
					"node_03" :  { "feature" : 91, "impurity" : 0.375, "left" : 15, "n_samples" : 56, "right" : 16, "threshold" : -0.698269, "value" : [ 0.25, 0.75 ], "w_samples" : 56.0 },
					"node_04" :  { "feature" : 46, "impurity" : 0.42344, "left" : 5, "n_samples" : 23, "right" : 6, "threshold" : 0.157533, "value" : [ 0.695652, 0.304348 ], "w_samples" : 23.0 },
					"node_05" :  { "feature" : 95, "impurity" : 0.277778, "left" : 9, "n_samples" : 18, "right" : 10, "threshold" : 0.139043, "value" : [ 0.833333, 0.166667 ], "w_samples" : 18.0 },
					"node_06" :  { "feature" : 88, "impurity" : 0.32, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : -0.649026, "value" : [ 0.2, 0.8 ], "w_samples" : 5.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 40, "impurity" : 0.444444, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : -1.203109, "value" : [ 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 99, "impurity" : 0.124444, "left" : 13, "n_samples" : 15, "right" : 14, "threshold" : -0.879409, "value" : [ 0.933333, 0.066667 ], "w_samples" : 15.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 14.0 },
					"node_15" :  { "feature" : 97, "impurity" : 0.42, "left" : 17, "n_samples" : 10, "right" : 18, "threshold" : 0.284357, "value" : [ 0.7, 0.3 ], "w_samples" : 10.0 },
					"node_16" :  { "feature" : 60, "impurity" : 0.258034, "left" : 19, "n_samples" : 46, "right" : 20, "threshold" : 1.774852, "value" : [ 0.152174, 0.847826 ], "w_samples" : 46.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_19" :  { "feature" : 97, "impurity" : 0.201446, "left" : 29, "n_samples" : 44, "right" : 30, "threshold" : 2.024811, "value" : [ 0.113636, 0.886364 ], "w_samples" : 44.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : 14, "impurity" : 0.5, "left" : 23, "n_samples" : 14, "right" : 24, "threshold" : -0.473111, "value" : [ 0.5, 0.5 ], "w_samples" : 14.0 },
					"node_22" :  { "feature" : 40, "impurity" : 0.202449, "left" : 25, "n_samples" : 35, "right" : 26, "threshold" : 1.452946, "value" : [ 0.885714, 0.114286 ], "w_samples" : 35.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_25" :  { "feature" : 8, "impurity" : 0.113866, "left" : 27, "n_samples" : 33, "right" : 28, "threshold" : 1.598422, "value" : [ 0.939394, 0.060606 ], "w_samples" : 33.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : 91, "impurity" : 0.060547, "left" : 35, "n_samples" : 32, "right" : 36, "threshold" : 0.518322, "value" : [ 0.96875, 0.03125 ], "w_samples" : 32.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_29" :  { "feature" : 66, "impurity" : 0.099723, "left" : 33, "n_samples" : 38, "right" : 34, "threshold" : 2.647617, "value" : [ 0.052632, 0.947368 ], "w_samples" : 38.0 },
					"node_30" :  { "feature" : 99, "impurity" : 0.5, "left" : 31, "n_samples" : 6, "right" : 32, "threshold" : 1.034301, "value" : [ 0.5, 0.5 ], "w_samples" : 6.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : 95, "impurity" : 0.052593, "left" : 39, "n_samples" : 37, "right" : 40, "threshold" : 0.188642, "value" : [ 0.027027, 0.972973 ], "w_samples" : 37.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 30.0 },
					"node_36" :  { "feature" : 40, "impurity" : 0.5, "left" : 37, "n_samples" : 2, "right" : 38, "threshold" : 0.164684, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : 99, "impurity" : 0.277778, "left" : 41, "n_samples" : 6, "right" : 42, "threshold" : 0.429688, "value" : [ 0.166667, 0.833333 ], "w_samples" : 6.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 31.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_23" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 128
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2247625797, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 8,
				"node_count" : 41,
				"nodes" : 	{
					"node_00" :  { "feature" : 74, "impurity" : 0.498047, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : -1.068965, "value" : [ 0.53125, 0.46875 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 99, "impurity" : 0.207612, "left" : 3, "n_samples" : 17, "right" : 4, "threshold" : -0.376033, "value" : [ 0.117647, 0.882353 ], "w_samples" : 17.0 },
					"node_02" :  { "feature" : 95, "impurity" : 0.482104, "left" : 7, "n_samples" : 111, "right" : 8, "threshold" : -0.148019, "value" : [ 0.594595, 0.405405 ], "w_samples" : 111.0 },
					"node_03" :  { "feature" : 99, "impurity" : 0.444444, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : -0.790837, "value" : [ 0.666667, 0.333333 ], "w_samples" : 3.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 14.0 },
