READING_CSV FourClass_100_sampled ['data/sampled/FourClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
3        3 -1.005111  0.093798  ...   -2.392897         1       0.720261
4        4 -0.978247  0.083989  ...   -2.197930         2       0.757249
..     ...       ...       ...  ...         ...       ...            ...
123    123 -1.202407  0.094708  ...   -1.833673         2       0.597851
124    124 -0.640899  0.125879  ...   -2.870028         1       0.733113
125    125 -0.780438  0.101624  ...   -2.860546         1       0.767820
126    126  1.197151  0.761354  ...   -2.436799         0       0.761354
127    127 -1.131958  0.087534  ...   -0.368250         3       0.691944

[128 rows x 15 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Score_3', 'Proba_3',
       'LogProba_3', 'Decision', 'DecisionProba'],
      dtype='object')
     index   Score_0  SQL_Proba_0  ...  Py_Proba_2  Py_Proba_3  Py_Decision
112    112 -1.216455     0.097950  ...    0.186353    0.159142            1
113    113 -0.967943     0.108653  ...    0.086452    0.658429            3
114    114  1.355214     0.774184  ...    0.129430    0.061474            0
115    115  1.022388     0.708720  ...    0.106996    0.061326            0
116    116 -0.717480     0.157880  ...    0.158080    0.581940            3
117    117 -1.195938     0.092602  ...    0.612175    0.119298            2
118    118  0.817874     0.654955  ...    0.106398    0.093313            0
119    119 -1.474088     0.065860  ...    0.141167    0.156503            1
120    120 -0.397321     0.196803  ...    0.114347    0.071622            1
121    121 -0.953975     0.095800  ...    0.082901    0.732275            3
122    122 -0.701910     0.154851  ...    0.591070    0.081752            2
123    123 -1.202407     0.094708  ...    0.597852    0.159825            2
124    124 -0.640899     0.125879  ...    0.084311    0.056698            1
125    125 -0.780438     0.101624  ...    0.073319    0.057238            1
126    126  1.197151     0.761354  ...    0.070135    0.087440            0
127    127 -1.131958     0.087534  ...    0.106283    0.691944            3

[16 rows x 20 columns]
MLLITE_CLASS_SQL_ERROR ('FourClass_100_sampled', 'RidgeClassifier', 'sqlite') ('Py_Proba_0', 'SQL_Proba_0') 4.6829147904624497e-07
     Py_Proba_0  SQL_Proba_0   SQL_Error_0
112    0.097950     0.097950 -3.070836e-08
113    0.108653     0.108653  2.068880e-07
114    0.774183     0.774184 -5.713175e-07
115    0.708720     0.708720  7.730209e-08
116    0.157881     0.157880  7.435730e-07
117    0.092603     0.092602  4.475741e-07
118    0.654956     0.654955  5.563608e-07
119    0.065860     0.065860  1.762064e-07
120    0.196803     0.196803  1.452875e-07
121    0.095801     0.095800  5.625689e-07
122    0.154852     0.154851  5.116133e-07
123    0.094708     0.094708 -5.269760e-07
124    0.125879     0.125879  2.748676e-07
125    0.101624     0.101624  7.941339e-07
126    0.761354     0.761354 -1.988911e-07
127    0.087534     0.087534  5.678007e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_sampled', 'RidgeClassifier', 'sqlite') ('Py_Proba_1', 'SQL_Proba_1') 5.821191255460725e-07
     Py_Proba_1  SQL_Proba_1   SQL_Error_1
112    0.556555     0.556555 -8.738719e-07
113    0.146466     0.146467 -1.023687e-06
114    0.034912     0.034913 -1.831141e-07
115    0.122959     0.122959 -6.358421e-09
116    0.102099     0.102099 -7.383947e-09
117    0.175924     0.175924  3.445462e-07
118    0.145333     0.145334 -5.176110e-07
119    0.636469     0.636471 -1.161689e-06
120    0.617229     0.617229 -5.885778e-07
121    0.089023     0.089023  8.005500e-07
122    0.172326     0.172328 -1.455280e-06
123    0.147615     0.147615 -3.509495e-07
124    0.733113     0.733113 -5.383625e-07
125    0.767819     0.767820 -1.739867e-06
126    0.081071     0.081071  9.599857e-08
127    0.114239     0.114239 -1.250162e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_sampled', 'RidgeClassifier', 'sqlite') ('Py_Proba_2', 'SQL_Proba_2') 5.409042197661112e-07
     Py_Proba_2  SQL_Proba_2   SQL_Error_2
112    0.186353     0.186353  3.145921e-07
113    0.086452     0.086451  4.185537e-07
114    0.129430     0.129430  5.011285e-07
115    0.106996     0.106996 -4.974815e-08
116    0.158080     0.158080  8.256586e-07
117    0.612175     0.612176 -1.032343e-06
118    0.106398     0.106399 -4.159447e-07
119    0.141167     0.141167  7.378704e-07
120    0.114347     0.114346  4.508472e-07
121    0.082901     0.082900  4.580523e-07
122    0.591070     0.591069  1.049925e-06
123    0.597852     0.597851  9.393889e-07
124    0.084311     0.084311  4.466052e-08
125    0.073319     0.073319  6.938439e-07
126    0.070135     0.070135  1.164848e-07
127    0.106283     0.106283  4.695834e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_sampled', 'RidgeClassifier', 'sqlite') ('Py_Proba_3', 'SQL_Proba_3') 4.4638384170031563e-07
     Py_Proba_3  SQL_Proba_3   SQL_Error_3
112    0.159142     0.159141  5.974388e-07
113    0.658429     0.658429  4.429486e-07
114    0.061474     0.061474  3.240836e-07
115    0.061326     0.061326 -2.492080e-08
116    0.581940     0.581941 -1.539496e-06
117    0.119298     0.119298  2.104201e-07
118    0.093313     0.093312  2.877880e-07
119    0.156503     0.156502  2.178095e-07
120    0.071622     0.071622 -5.971087e-08
121    0.732275     0.732277 -1.806270e-06
122    0.081752     0.081752 -9.135673e-08
123    0.159825     0.159826 -6.891392e-08
124    0.056698     0.056697  2.039333e-07
125    0.057238     0.057237  2.258118e-07
126    0.087440     0.087440 -6.141681e-09
127    0.691944     0.691944 -8.006092e-07
MLLITE_CLASS_SQL_EXECUTION_STATUS ('FourClass_100_sampled', 'RidgeClassifier', 'sqlite', 'Success')
     Py_Decision  SQL_Decision
112            1             1
113            3             3
114            0             0
115            0             0
116            3             3
117            2             2
118            0             0
119            1             1
120            1             1
121            3             3
122            2             2
123            2             2
124            1             1
125            1             1
126            0             0
127            3             3
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
