READING_CSV BinaryClass_100_small ['data/small/BinaryClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_12" :  { "feature" : 63, "impurity" : 0.08317580340264652, "left" : 13, "n_samples" : 15, "right" : 14, "threshold" : 1.3523813486099243, "value" : [ 0.043478260869565216, 0.9565217391304348 ], "w_samples" : 23.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 930369766, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 13,
				"nodes" : 	{
					"node_00" :  { "feature" : 75, "impurity" : 0.4921875, "left" : 1, "n_samples" : 38, "right" : 2, "threshold" : 0.3248344734311104, "value" : [ 0.5625, 0.4375 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 1, "impurity" : 0.4131944444444444, "left" : 3, "n_samples" : 27, "right" : 4, "threshold" : -0.20926130563020706, "value" : [ 0.7083333333333334, 0.2916666666666667 ], "w_samples" : 48.0 },
					"node_02" :  { "feature" : 62, "impurity" : 0.21875, "left" : 7, "n_samples" : 11, "right" : 8, "threshold" : 1.3844566345214844, "value" : [ 0.125, 0.875 ], "w_samples" : 16.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 28.0 },
					"node_04" :  { "feature" : 41, "impurity" : 0.42000000000000004, "left" : 5, "n_samples" : 13, "right" : 6, "threshold" : 0.18168146908283234, "value" : [ 0.3, 0.7 ], "w_samples" : 20.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 11.0 },
					"node_06" :  { "feature" : 89, "impurity" : 0.4444444444444444, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : -0.8257520794868469, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 9.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 14.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_10" :  { "feature" : 69, "impurity" : 0.375, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : -0.3178778886795044, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_21" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 27436216, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 13,
				"nodes" : 	{
					"node_00" :  { "feature" : 61, "impurity" : 0.482421875, "left" : 1, "n_samples" : 38, "right" : 2, "threshold" : 0.04139820206910372, "value" : [ 0.59375, 0.40625 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 28, "impurity" : 0.18836565096952906, "left" : 3, "n_samples" : 22, "right" : 4, "threshold" : -1.3337950706481934, "value" : [ 0.8947368421052632, 0.10526315789473684 ], "w_samples" : 38.0 },
					"node_02" :  { "feature" : 9, "impurity" : 0.2603550295857988, "left" : 5, "n_samples" : 16, "right" : 6, "threshold" : 2.106799364089966, "value" : [ 0.15384615384615385, 0.8461538461538461 ], "w_samples" : 26.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_04" :  { "feature" : 80, "impurity" : 0.05551020408163265, "left" : 9, "n_samples" : 20, "right" : 10, "threshold" : 1.3363556861877441, "value" : [ 0.9714285714285714, 0.02857142857142857 ], "w_samples" : 35.0 },
					"node_05" :  { "feature" : 21, "impurity" : 0.1527777777777778, "left" : 7, "n_samples" : 15, "right" : 8, "threshold" : -1.0792304575443268, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 24.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 33.0 },
					"node_10" :  { "feature" : 20, "impurity" : 0.5, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : -1.1160224080085754, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_22" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1805084554, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 99, "impurity" : 0.404296875, "left" : 1, "n_samples" : 39, "right" : 2, "threshold" : 0.030836142599582672, "value" : [ 0.71875, 0.28125 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 11, "impurity" : 0.12444444444444447, "left" : 13, "n_samples" : 17, "right" : 14, "threshold" : -1.8798478841781616, "value" : [ 0.9333333333333333, 0.06666666666666667 ], "w_samples" : 30.0 },
					"node_02" :  { "feature" : 23, "impurity" : 0.4982698961937716, "left" : 3, "n_samples" : 22, "right" : 4, "threshold" : -0.9145958721637726, "value" : [ 0.5294117647058824, 0.47058823529411764 ], "w_samples" : 34.0 },
					"node_03" :  { "feature" : 69, "impurity" : 0.2777777777777778, "left" : 7, "n_samples" : 6, "right" : 8, "threshold" : -1.198975920677185, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 12.0 },
					"node_04" :  { "feature" : 67, "impurity" : 0.39669421487603307, "left" : 5, "n_samples" : 16, "right" : 6, "threshold" : -2.208053767681122, "value" : [ 0.7272727272727273, 0.2727272727272727 ], "w_samples" : 22.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 99, "impurity" : 0.2659279778393352, "left" : 9, "n_samples" : 14, "right" : 10, "threshold" : 1.4145727157592773, "value" : [ 0.8421052631578947, 0.15789473684210525 ], "w_samples" : 19.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_09" :  { "feature" : 24, "impurity" : 0.11072664359861595, "left" : 11, "n_samples" : 12, "right" : 12, "threshold" : -1.35197913646698, "value" : [ 0.9411764705882353, 0.058823529411764705 ], "w_samples" : 17.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 16.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 66, "impurity" : 0.06658739595719376, "left" : 15, "n_samples" : 16, "right" : 16, "threshold" : 2.029247283935547, "value" : [ 0.9655172413793104, 0.034482758620689655 ], "w_samples" : 29.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 28.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_23" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 100142150, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 63, "impurity" : 0.498046875, "left" : 1, "n_samples" : 43, "right" : 2, "threshold" : 0.3169304132461548, "value" : [ 0.53125, 0.46875 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 80, "impurity" : 0.4012345679012346, "left" : 3, "n_samples" : 23, "right" : 4, "threshold" : 0.9452018737792969, "value" : [ 0.7222222222222222, 0.2777777777777778 ], "w_samples" : 36.0 },
					"node_02" :  { "feature" : 38, "impurity" : 0.40816326530612246, "left" : 5, "n_samples" : 20, "right" : 6, "threshold" : -1.2115087509155273, "value" : [ 0.2857142857142857, 0.7142857142857143 ], "w_samples" : 28.0 },
					"node_03" :  { "feature" : 73, "impurity" : 0.23781212841854937, "left" : 11, "n_samples" : 18, "right" : 12, "threshold" : -0.11194019392132759, "value" : [ 0.8620689655172413, 0.13793103448275862 ], "w_samples" : 29.0 },
					"node_04" :  { "feature" : 89, "impurity" : 0.24489795918367352, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : -1.1634353995323181, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 61, "impurity" : 0.2777777777777778, "left" : 7, "n_samples" : 17, "right" : 8, "threshold" : -1.0063857734203339, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 24.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 83, "impurity" : 0.09070294784580502, "left" : 9, "n_samples" : 14, "right" : 10, "threshold" : -0.775639683008194, "value" : [ 0.047619047619047616, 0.9523809523809523 ], "w_samples" : 21.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 20.0 },
					"node_11" :  { "feature" : 11, "impurity" : 0.4628099173553719, "left" : 13, "n_samples" : 8, "right" : 14, "threshold" : -0.9741527140140533, "value" : [ 0.6363636363636364, 0.36363636363636365 ], "w_samples" : 11.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 18.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : 49, "impurity" : 0.21875, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : 0.4454571157693863, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_24" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1720864836, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 61, "impurity" : 0.498046875, "left" : 1, "n_samples" : 38, "right" : 2, "threshold" : -0.06519195158034563, "value" : [ 0.53125, 0.46875 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 95, "impurity" : 0.30055401662049863, "left" : 3, "n_samples" : 21, "right" : 4, "threshold" : 0.7453059554100037, "value" : [ 0.8157894736842105, 0.18421052631578946 ], "w_samples" : 38.0 },
					"node_02" :  { "feature" : 79, "impurity" : 0.20414201183431957, "left" : 7, "n_samples" : 17, "right" : 8, "threshold" : -1.0008224844932556, "value" : [ 0.11538461538461539, 0.8846153846153846 ], "w_samples" : 26.0 },
					"node_03" :  { "feature" : 35, "impurity" : 0.06887755102040816, "left" : 9, "n_samples" : 16, "right" : 10, "threshold" : 2.5013879537582397, "value" : [ 0.9642857142857143, 0.03571428571428571 ], "w_samples" : 28.0 },
					"node_04" :  { "feature" : 76, "impurity" : 0.48, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -0.6223025470972061, "value" : [ 0.4, 0.6 ], "w_samples" : 10.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_07" :  { "feature" : 21, "impurity" : 0.4444444444444444, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : -0.55464668571949, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 76, "impurity" : 0.08317580340264652, "left" : 11, "n_samples" : 15, "right" : 12, "threshold" : 1.87442946434021, "value" : [ 0.043478260869565216, 0.9565217391304348 ], "w_samples" : 23.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 27.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_25" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 196522368, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 11,
				"nodes" : 	{
					"node_00" :  { "feature" : 31, "impurity" : 0.46875, "left" : 1, "n_samples" : 41, "right" : 2, "threshold" : -0.9501643776893616, "value" : [ 0.625, 0.375 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 22, "impurity" : 0.21875, "left" : 5, "n_samples" : 10, "right" : 6, "threshold" : 1.7810795903205872, "value" : [ 0.125, 0.875 ], "w_samples" : 16.0 },
					"node_02" :  { "feature" : 61, "impurity" : 0.32986111111111116, "left" : 3, "n_samples" : 31, "right" : 4, "threshold" : 0.12847503367811441, "value" : [ 0.7916666666666666, 0.20833333333333334 ], "w_samples" : 48.0 },
					"node_03" :  { "feature" : 2, "impurity" : 0.05124653739612184, "left" : 7, "n_samples" : 23, "right" : 8, "threshold" : 1.9426422715187073, "value" : [ 0.9736842105263158, 0.02631578947368421 ], "w_samples" : 38.0 },
					"node_04" :  { "feature" : 23, "impurity" : 0.18000000000000005, "left" : 9, "n_samples" : 8, "right" : 10, "threshold" : 0.9194292426109314, "value" : [ 0.1, 0.9 ], "w_samples" : 10.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 14.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 37.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_26" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1047915563, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 19, "impurity" : 0.498046875, "left" : 1, "n_samples" : 37, "right" : 2, "threshold" : -1.3421368598937988, "value" : [ 0.53125, 0.46875 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 69, "impurity" : 0.48137888581101873, "left" : 3, "n_samples" : 33, "right" : 4, "threshold" : 1.5249303579330444, "value" : [ 0.5964912280701754, 0.40350877192982454 ], "w_samples" : 57.0 },
					"node_03" :  { "feature" : 37, "impurity" : 0.4444444444444444, "left" : 5, "n_samples" : 31, "right" : 6, "threshold" : -0.010101546999067068, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 51.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_05" :  { "feature" : 62, "impurity" : 0.07133058984910834, "left" : 13, "n_samples" : 15, "right" : 14, "threshold" : 1.1937450170516968, "value" : [ 0.9629629629629629, 0.037037037037037035 ], "w_samples" : 27.0 },
					"node_06" :  { "feature" : 1, "impurity" : 0.4444444444444444, "left" : 7, "n_samples" : 16, "right" : 8, "threshold" : 0.033129524905234575, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 24.0 },
					"node_07" :  { "feature" : 88, "impurity" : 0.345679012345679, "left" : 9, "n_samples" : 7, "right" : 10, "threshold" : 0.0349864736199379, "value" : [ 0.7777777777777778, 0.2222222222222222 ], "w_samples" : 9.0 },
					"node_08" :  { "feature" : 55, "impurity" : 0.12444444444444447, "left" : 11, "n_samples" : 9, "right" : 12, "threshold" : 0.4641547054052353, "value" : [ 0.06666666666666667, 0.9333333333333333 ], "w_samples" : 15.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 14.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 23.0 },
					"node_14" :  { "feature" : 16, "impurity" : 0.375, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : -0.48222555220127106, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_27" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
