         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 19.0 },
					"node_02" :  { "feature" : 93, "impurity" : 0.493827, "left" : 3, "n_samples" : 45, "right" : 4, "threshold" : -0.697241, "value" : [ 0.555556, 0.444444 ], "w_samples" : 45.0 },
					"node_03" :  { "feature" : 63, "impurity" : 0.290657, "left" : 5, "n_samples" : 17, "right" : 6, "threshold" : -0.190182, "value" : [ 0.823529, 0.176471 ], "w_samples" : 17.0 },
					"node_04" :  { "feature" : 82, "impurity" : 0.477041, "left" : 9, "n_samples" : 28, "right" : 10, "threshold" : -0.710799, "value" : [ 0.392857, 0.607143 ], "w_samples" : 28.0 },
					"node_05" :  { "feature" : 28, "impurity" : 0.375, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : 0.316466, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : 94, "impurity" : 0.413194, "left" : 11, "n_samples" : 24, "right" : 12, "threshold" : 1.202319, "value" : [ 0.291667, 0.708333 ], "w_samples" : 24.0 },
					"node_11" :  { "feature" : 71, "impurity" : 0.30839, "left" : 13, "n_samples" : 21, "right" : 14, "threshold" : -1.038636, "value" : [ 0.190476, 0.809524 ], "w_samples" : 21.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : 99, "impurity" : 0.375, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : -0.245432, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : 28, "impurity" : 0.110727, "left" : 17, "n_samples" : 17, "right" : 18, "threshold" : 0.713668, "value" : [ 0.058824, 0.941176 ], "w_samples" : 17.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 16.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 2
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "Ho_RandomForest", "signature" : "ff4_il8", "version" : "2024-W12" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "max_samples" : 5, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "random_state" : 1789, "splitter" : "best" }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.6 0.4]
 [0.  1. ]
 [0.8 0.2]
 [0.2 0.8]
 [0.2 0.8]
 [0.2 0.8]
 [0.2 0.8]
 [0.2 0.8]
 [0.8 0.2]
 [0.  1. ]
 [1.  0. ]
 [0.2 0.8]
 [1.  0. ]
 [0.4 0.6]
 [1.  0. ]
 [0.8 0.2]
 [1.  0. ]
 [0.2 0.8]
 [0.2 0.8]
 [0.4 0.6]
 [0.8 0.2]
 [0.8 0.2]
 [1.  0. ]
 [0.4 0.6]
 [1.  0. ]
 [1.  0. ]
 [0.8 0.2]
 [0.6 0.4]
 [1.  0. ]
 [0.2 0.8]
 [0.2 0.8]
 [0.4 0.6]
 [0.5 0.5]
 [0.2 0.8]
 [0.8 0.2]
 [1.  0. ]
 [0.4 0.6]
 [1.  0. ]
 [0.6 0.4]
 [0.  1. ]
 [0.2 0.8]
 [0.8 0.2]
 [0.4 0.6]
 [0.8 0.2]
 [0.  1. ]
 [0.  1. ]
 [1.  0. ]
 [0.8 0.2]
 [0.8 0.2]
 [0.1 0.9]
 [1.  0. ]
 [0.8 0.2]
 [0.6 0.4]
 [0.8 0.2]
 [0.4 0.6]
 [0.8 0.2]
 [1.  0. ]
 [0.8 0.2]
 [1.  0. ]
 [0.2 0.8]
 [0.6 0.4]
 [0.8 0.2]
 [0.4 0.6]
 [0.6 0.4]]
(64, 2)
(64,) float32
MODEL_PERFS {'class_name': 'mllite.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'BinaryClass_100_small', 'size': 64, 'accuracy': 0.953125, 'auc': 0.9776785714285715}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_BinaryClass_100_small_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'BinaryClass_100_small', 'training_time_in_sec': 0.023, 'prediction_time_in_sec': 0.0}
WRITING_SQL_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_BinaryClass_100_small_option_1.sql'



SQL_OUT_PUT_FIRST_LINES_START
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END
SQL_OUT_PUT_LAST_LINES_START
_lookup_4" AS t1
   LEFT OUTER JOIN
   "DT_node_data_4" AS t2
   ON t1.node_id = t2.nid
 ),
"union_of_trees" AS
 (SELECT scu."index_u" AS "index", scu."P_0" AS "P_0", scu."P_1" AS "P_1"
 FROM (
    SELECT t."index" AS "index_u", t."P_0" AS "P_0", t."P_1" AS "P_1" FROM "DT_output_0" AS t
    UNION ALL
    SELECT t."index" AS "index_u", t."P_0" AS "P_0", t."P_1" AS "P_1" FROM "DT_output_1" AS t
    UNION ALL
    SELECT t."index" AS "index_u", t."P_0" AS "P_0", t."P_1" AS "P_1" FROM "DT_output_2" AS t
    UNION ALL
    SELECT t."index" AS "index_u", t."P_0" AS "P_0", t."P_1" AS "P_1" FROM "DT_output_3" AS t
    UNION ALL
    SELECT t."index" AS "index_u", t."P_0" AS "P_0", t."P_1" AS "P_1" FROM "DT_output_4" AS t
  ) AS scu
)
SELECT
   t."index" AS "index",
   CAST(NULL AS FLOAT) AS "LogProba_0",
   AVG(t."P_0") AS "Proba_0",
   CAST(NULL AS FLOAT) AS "Score_0",
   CAST(NULL AS FLOAT) AS "LogProba_1",
   AVG(t."P_1") AS "Proba_1",
   CAST(NULL AS FLOAT) AS "Score_1"
FROM "union_of_trees" AS t
GROUP BY t."index"

SQL_OUT_PUT_LAST_LINES_END




COPY_TRAINING_DATA_TO_SQLITE_START
         X_0       X_1       X_2       X_3  ...      X_97      X_98      X_99  KEY
0  -0.001923 -2.371688 -1.181275 -0.841143  ... -1.828214 -0.370192  0.432550    0
1  -0.094974  0.975498  0.650450 -0.163988  ... -0.491931 -0.220261  0.222239    1
2   0.060564 -1.800755  0.053222  1.137053  ...  1.636634  0.793880 -0.469869    2
3  -0.113704  0.680545 -0.819322 -0.969877  ... -0.792603  0.428237 -0.069851    3
4  -0.494085  0.103852  0.838905 -0.735904  ... -0.798744 -0.711862 -0.910029    4
..       ...       ...       ...       ...  ...       ...       ...       ...  ...
59 -1.169706  0.833569 -1.073999  0.099895  ...  2.771628 -0.652372  0.767728   59
60 -2.264480 -0.441056  0.919001 -0.290653  ...  0.156628 -0.118272  1.843460   60
61  0.085538 -0.999074  1.070574  0.450145  ... -0.772819  0.081873  0.336336   61
62  2.044900  2.532641  1.239658  0.299766  ...  0.677309  2.476811 -0.145179   62
63 -0.178941  1.595470  1.800108 -2.215114  ... -1.020739 -0.852391  0.839960   63

[64 rows x 101 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
    index LogProba_0  Proba_0 Score_0 LogProba_1  Proba_1 Score_1
0       0       None      0.6    None       None      0.4    None
1       1       None      0.0    None       None      1.0    None
2       2       None      0.8    None       None      0.2    None
3       3       None      0.2    None       None      0.8    None
4       4       None      0.2    None       None      0.8    None
..    ...        ...      ...     ...        ...      ...     ...
59     59       None      0.2    None       None      0.8    None
60     60       None      0.6    None       None      0.4    None
61     61       None      0.8    None       None      0.2    None
62     62       None      0.4    None       None      0.6    None
63     63       None      0.6    None       None      0.4    None

[64 rows x 7 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'LogProba_0', 'Proba_0', 'Score_0', 'LogProba_1', 'Proba_1',
       'Score_1'],
      dtype='object')
    index LogProba_0  SQL_Proba_0  ... Py_Proba_0 Py_Proba_1  Py_Decision
48     48       None          0.8  ...        0.8        0.2            0
49     49       None          0.1  ...        0.1        0.9            1
50     50       None          1.0  ...        1.0        0.0            0
51     51       None          0.8  ...        0.8        0.2            0
52     52       None          0.6  ...        0.6        0.4            0
53     53       None          0.8  ...        0.8        0.2            0
54     54       None          0.4  ...        0.4        0.6            1
55     55       None          0.8  ...        0.8        0.2            0
56     56       None          1.0  ...        1.0        0.0            0
57     57       None          0.8  ...        0.8        0.2            0
58     58       None          1.0  ...        1.0        0.0            0
59     59       None          0.2  ...        0.2        0.8            1
60     60       None          0.6  ...        0.6        0.4            0
61     61       None          0.8  ...        0.8        0.2            0
62     62       None          0.4  ...        0.4        0.6            1
63     63       None          0.6  ...        0.6        0.4            0

[16 rows x 10 columns]
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
