     sepal length (cm)  sepal width (cm)  ...  petal width (cm)  target
0                  5.1               3.5  ...               0.2       0
1                  4.9               3.0  ...               0.2       0
2                  4.7               3.2  ...               0.2       0
3                  4.6               3.1  ...               0.2       0
4                  5.0               3.6  ...               0.2       0
..                 ...               ...  ...               ...     ...
145                6.7               3.0  ...               2.3       2
146                6.3               2.5  ...               1.9       2
147                6.5               3.0  ...               2.0       2
148                6.2               3.4  ...               2.3       2
149                5.9               3.0  ...               1.8       2

[150 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[5.1 3.5 1.4 0.2]
					"node_04" :  { "feature" : 2, "impurity" : 0.043457, "left" : 17, "n_samples" : 45, "right" : 18, "threshold" : 4.85, "value" : [ 0.0, 0.022222, 0.977778 ], "w_samples" : 45.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 36.0 },
					"node_06" :  { "feature" : 0, "impurity" : 0.226843, "left" : 7, "n_samples" : 23, "right" : 8, "threshold" : 6.2, "value" : [ 0.0, 0.869565, 0.130435 ], "w_samples" : 23.0 },
					"node_07" :  { "feature" : 2, "impurity" : 0.375, "left" : 9, "n_samples" : 12, "right" : 10, "threshold" : 5.35, "value" : [ 0.0, 0.75, 0.25 ], "w_samples" : 12.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_09" :  { "feature" : 3, "impurity" : 0.18, "left" : 11, "n_samples" : 10, "right" : 12, "threshold" : 1.45, "value" : [ 0.0, 0.9, 0.1 ], "w_samples" : 10.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : 3, "impurity" : 0.277778, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 1.55, "value" : [ 0.0, 0.833333, 0.166667 ], "w_samples" : 6.0 },
					"node_13" :  { "feature" : 1, "impurity" : 0.444444, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 2.6, "value" : [ 0.0, 0.666667, 0.333333 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : 1, "impurity" : 0.244898, "left" : 19, "n_samples" : 7, "right" : 20, "threshold" : 3.1, "value" : [ 0.0, 0.142857, 0.857143 ], "w_samples" : 7.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 38, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 38.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 3
			}
		},
		"RF_Tree_26" : 	{
			"classes" : [ 0, 1, 2 ],
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 150
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1047915562, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 3,
				"node_count" : 11,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.662311, "left" : 1, "n_samples" : 150, "right" : 2, "threshold" : 4.75, "value" : [ 0.28, 0.366667, 0.353333 ], "w_samples" : 150.0 },
					"node_01" :  { "feature" : 3, "impurity" : 0.495317, "left" : 3, "n_samples" : 93, "right" : 4, "threshold" : 0.7, "value" : [ 0.451613, 0.548387, 0.0 ], "w_samples" : 93.0 },
					"node_02" :  { "feature" : 3, "impurity" : 0.130502, "left" : 5, "n_samples" : 57, "right" : 6, "threshold" : 1.7, "value" : [ 0.0, 0.070175, 0.929825 ], "w_samples" : 57.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 42, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0 ], "w_samples" : 42.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 51, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 51.0 },
					"node_05" :  { "feature" : 2, "impurity" : 0.489796, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : 4.95, "value" : [ 0.0, 0.571429, 0.428571 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 50, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 50.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 3, "impurity" : 0.48, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : 1.55, "value" : [ 0.0, 0.4, 0.6 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 3
			}
		},
		"RF_Tree_27" : 	{
			"classes" : [ 0, 1, 2 ],
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 150
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3904152939, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 6,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 3, "impurity" : 0.661067, "left" : 1, "n_samples" : 150, "right" : 2, "threshold" : 0.7, "value" : [ 0.373333, 0.353333, 0.273333 ], "w_samples" : 150.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 56, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0 ], "w_samples" : 56.0 },
					"node_02" :  { "feature" : 2, "impurity" : 0.491852, "left" : 3, "n_samples" : 94, "right" : 4, "threshold" : 4.75, "value" : [ 0.0, 0.56383, 0.43617 ], "w_samples" : 94.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 47, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 47.0 },
					"node_04" :  { "feature" : 3, "impurity" : 0.222725, "left" : 5, "n_samples" : 47, "right" : 6, "threshold" : 1.7, "value" : [ 0.0, 0.12766, 0.87234 ], "w_samples" : 47.0 },
					"node_05" :  { "feature" : 0, "impurity" : 0.46875, "left" : 7, "n_samples" : 8, "right" : 8, "threshold" : 6.55, "value" : [ 0.0, 0.625, 0.375 ], "w_samples" : 8.0 },
					"node_06" :  { "feature" : 2, "impurity" : 0.049967, "left" : 15, "n_samples" : 39, "right" : 16, "threshold" : 4.85, "value" : [ 0.0, 0.025641, 0.974359 ], "w_samples" : 39.0 },
					"node_07" :  { "feature" : 3, "impurity" : 0.5, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 1.55, "value" : [ 0.0, 0.5, 0.5 ], "w_samples" : 6.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 0, "impurity" : 0.375, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 6.2, "value" : [ 0.0, 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : 2, "impurity" : 0.5, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 5.0, "value" : [ 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : 0, "impurity" : 0.375, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : 5.95, "value" : [ 0.0, 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 35, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 35.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 3
			}
		},
		"RF_Tree_28" : 	{
			"classes" : [ 0, 1, 2 ],
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 150
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1989645768, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 3,
				"node_count" : 9,
				"nodes" : 	{
					"node_0" :  { "feature" : 3, "impurity" : 0.6664, "left" : 1, "n_samples" : 150, "right" : 2, "threshold" : 0.8, "value" : [ 0.326667, 0.326667, 0.346667 ], "w_samples" : 150.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 49, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0 ], "w_samples" : 49.0 },
					"node_2" :  { "feature" : 2, "impurity" : 0.499559, "left" : 3, "n_samples" : 101, "right" : 4, "threshold" : 4.75, "value" : [ 0.0, 0.485149, 0.514852 ], "w_samples" : 101.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 44, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 44.0 },
					"node_4" :  { "feature" : 3, "impurity" : 0.160049, "left" : 5, "n_samples" : 57, "right" : 6, "threshold" : 1.75, "value" : [ 0.0, 0.087719, 0.912281 ], "w_samples" : 57.0 },
					"node_5" :  { "feature" : 0, "impurity" : 0.277778, "left" : 7, "n_samples" : 6, "right" : 8, "threshold" : 6.15, "value" : [ 0.0, 0.833333, 0.166667 ], "w_samples" : 6.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 51, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 51.0 },
					"node_7" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_8" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 5.0 }
				},
				"outputs" : 3
			}
		},
		"RF_Tree_29" : 	{
			"classes" : [ 0, 1, 2 ],
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 150
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2165195869, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 13,
				"nodes" : 	{
					"node_00" :  { "feature" : 3, "impurity" : 0.666311, "left" : 1, "n_samples" : 150, "right" : 2, "threshold" : 0.8, "value" : [ 0.346667, 0.32, 0.333333 ], "w_samples" : 150.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 52, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0 ], "w_samples" : 52.0 },
					"node_02" :  { "feature" : 2, "impurity" : 0.499792, "left" : 3, "n_samples" : 98, "right" : 4, "threshold" : 4.75, "value" : [ 0.0, 0.489796, 0.510204 ], "w_samples" : 98.0 },
					"node_03" :  { "feature" : 3, "impurity" : 0.081485, "left" : 5, "n_samples" : 47, "right" : 6, "threshold" : 1.65, "value" : [ 0.0, 0.957447, 0.042553 ], "w_samples" : 47.0 },
					"node_04" :  { "feature" : 3, "impurity" : 0.110727, "left" : 7, "n_samples" : 51, "right" : 8, "threshold" : 1.75, "value" : [ 0.0, 0.058824, 0.941176 ], "w_samples" : 51.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 45, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 45.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : 0, "impurity" : 0.5, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 6.5, "value" : [ 0.0, 0.5, 0.5 ], "w_samples" : 6.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 45, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 45.0 },
					"node_09" :  { "feature" : 3, "impurity" : 0.375, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 1.55, "value" : [ 0.0, 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 3
			}
		},
		"RF_Tree_30" : 	{
			"classes" : [ 0, 1, 2 ],
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 150
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 224589088, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.661067, "left" : 1, "n_samples" : 150, "right" : 2, "threshold" : 2.45, "value" : [ 0.313333, 0.393333, 0.293333 ], "w_samples" : 150.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 47, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0 ], "w_samples" : 47.0 },
					"node_02" :  { "feature" : 3, "impurity" : 0.489396, "left" : 3, "n_samples" : 103, "right" : 4, "threshold" : 1.75, "value" : [ 0.0, 0.572816, 0.427184 ], "w_samples" : 103.0 },
					"node_03" :  { "feature" : 2, "impurity" : 0.167574, "left" : 5, "n_samples" : 65, "right" : 6, "threshold" : 5.05, "value" : [ 0.0, 0.907692, 0.092308 ], "w_samples" : 65.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 38, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 38.0 },
					"node_05" :  { "feature" : 1, "impurity" : 0.093523, "left" : 11, "n_samples" : 61, "right" : 12, "threshold" : 2.25, "value" : [ 0.0, 0.95082, 0.04918 ], "w_samples" : 61.0 },
					"node_06" :  { "feature" : 1, "impurity" : 0.375, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : 2.75, "value" : [ 0.0, 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : 3, "impurity" : 0.5, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 1.5, "value" : [ 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 2, "impurity" : 0.5, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 4.5, "value" : [ 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : 0, "impurity" : 0.065498, "left" : 15, "n_samples" : 59, "right" : 16, "threshold" : 5.0, "value" : [ 0.0, 0.966102, 0.033898 ], "w_samples" : 59.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 57, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 57.0 }
				},
				"outputs" : 3
			}
		},
		"RF_Tree_31" : 	{
			"classes" : [ 0, 1, 2 ],
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 150
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2269938635, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 3, "impurity" : 0.658578, "left" : 1, "n_samples" : 150, "right" : 2, "threshold" : 1.75, "value" : [ 0.273333, 0.326667, 0.4 ], "w_samples" : 150.0 },
					"node_01" :  { "feature" : 2, "impurity" : 0.537403, "left" : 3, "n_samples" : 93, "right" : 4, "threshold" : 2.35, "value" : [ 0.44086, 0.516129, 0.043011 ], "w_samples" : 93.0 },
					"node_02" :  { "feature" : 2, "impurity" : 0.034472, "left" : 15, "n_samples" : 57, "right" : 16, "threshold" : 4.85, "value" : [ 0.0, 0.017544, 0.982456 ], "w_samples" : 57.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 41, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0 ], "w_samples" : 41.0 },
					"node_04" :  { "feature" : 3, "impurity" : 0.142012, "left" : 5, "n_samples" : 52, "right" : 6, "threshold" : 1.45, "value" : [ 0.0, 0.923077, 0.076923 ], "w_samples" : 52.0 },
					"node_05" :  { "feature" : 2, "impurity" : 0.04875, "left" : 13, "n_samples" : 40, "right" : 14, "threshold" : 5.2, "value" : [ 0.0, 0.975, 0.025 ], "w_samples" : 40.0 },
					"node_06" :  { "feature" : 2, "impurity" : 0.375, "left" : 7, "n_samples" : 12, "right" : 8, "threshold" : 4.95, "value" : [ 0.0, 0.75, 0.25 ], "w_samples" : 12.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_08" :  { "feature" : 3, "impurity" : 0.5, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 1.55, "value" : [ 0.0, 0.5, 0.5 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : 2, "impurity" : 0.375, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 5.45, "value" : [ 0.0, 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 39, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 39.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : 1, "impurity" : 0.32, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : 3.1, "value" : [ 0.0, 0.2, 0.8 ], "w_samples" : 5.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 52, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 52.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 3
			}
		},
		"Trees" : 32
	},
	"metadata" :  { "model" : "Ho_RandomForest", "signature" : "ff4_il8", "version" : "2024-W13" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : null, "max_leaf_nodes" : 64, "max_samples" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "n_estimators" : 32, "random_state" : 1789, "splitter" : "best" }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [0.9688 0.0312 0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [1.     0.     0.    ]
 [0.     1.     0.    ]
 [0.     0.9688 0.0312]
 [0.     0.9688 0.0312]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     0.9688 0.0312]
 [0.     0.9375 0.0625]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
 [0.     1.     0.    ]
