           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_024" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_025" :  { "feature" : 43, "impurity" : 0.16122911749733904, "left" : 53, "n_samples" : 103, "right" : 54, "threshold" : -2.4980573654174805, "value" : [ 0.9115646258503401, 0.08843537414965986 ], "w_samples" : 147.0 },
					"node_026" :  { "feature" : 0, "impurity" : 0.48, "left" : 27, "n_samples" : 6, "right" : 28, "threshold" : 0.019885718822479248, "value" : [ 0.4, 0.6 ], "w_samples" : 10.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_028" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_029" :  { "feature" : 31, "impurity" : 0.24399012345679016, "left" : 37, "n_samples" : 139, "right" : 38, "threshold" : -2.5524802207946777, "value" : [ 0.14222222222222222, 0.8577777777777778 ], "w_samples" : 225.0 },
					"node_030" :  { "feature" : 23, "impurity" : 0.4193688387376775, "left" : 31, "n_samples" : 82, "right" : 32, "threshold" : 0.6645271480083466, "value" : [ 0.2992125984251969, 0.7007874015748031 ], "w_samples" : 127.0 },
					"node_031" :  { "feature" : 36, "impurity" : 0.2725797728501893, "left" : 33, "n_samples" : 57, "right" : 34, "threshold" : -0.7264953255653381, "value" : [ 0.16279069767441862, 0.8372093023255814 ], "w_samples" : 86.0 },
					"node_032" :  { "feature" : 41, "impurity" : 0.4854253420582987, "left" : 45, "n_samples" : 25, "right" : 46, "threshold" : 0.39858634769916534, "value" : [ 0.5853658536585366, 0.4146341463414634 ], "w_samples" : 41.0 },
					"node_033" :  { "feature" : 62, "impurity" : 0.4928, "left" : 35, "n_samples" : 16, "right" : 36, "threshold" : -0.5778735876083374, "value" : [ 0.44, 0.56 ], "w_samples" : 25.0 },
					"node_034" :  { "feature" : 0, "impurity" : 0.09352324643912924, "left" : 81, "n_samples" : 41, "right" : 82, "threshold" : -1.11971515417099, "value" : [ 0.04918032786885246, 0.9508196721311475 ], "w_samples" : 61.0 },
					"node_035" :  { "feature" : 21, "impurity" : 0.19753086419753085, "left" : 83, "n_samples" : 4, "right" : 84, "threshold" : -1.7283068895339966, "value" : [ 0.8888888888888888, 0.1111111111111111 ], "w_samples" : 9.0 },
					"node_036" :  { "feature" : 73, "impurity" : 0.3046875, "left" : 57, "n_samples" : 12, "right" : 58, "threshold" : 1.2094457745552063, "value" : [ 0.1875, 0.8125 ], "w_samples" : 16.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_038" :  { "feature" : 40, "impurity" : 0.22713253794334876, "left" : 39, "n_samples" : 137, "right" : 40, "threshold" : -0.5666039884090424, "value" : [ 0.13063063063063063, 0.8693693693693694 ], "w_samples" : 222.0 },
					"node_039" :  { "feature" : 97, "impurity" : 0.43665613329503017, "left" : 41, "n_samples" : 39, "right" : 42, "threshold" : 0.44048886001110077, "value" : [ 0.3220338983050847, 0.6779661016949152 ], "w_samples" : 59.0 },
					"node_040" :  { "feature" : 31, "impurity" : 0.11517181677895294, "left" : 61, "n_samples" : 98, "right" : 62, "threshold" : 0.6798621118068695, "value" : [ 0.06134969325153374, 0.9386503067484663 ], "w_samples" : 163.0 },
					"node_041" :  { "feature" : 45, "impurity" : 0.2498512790005949, "left" : 55, "n_samples" : 27, "right" : 56, "threshold" : 1.4364776611328125, "value" : [ 0.14634146341463414, 0.8536585365853658 ], "w_samples" : 41.0 },
					"node_042" :  { "feature" : 1, "impurity" : 0.4012345679012346, "left" : 43, "n_samples" : 12, "right" : 44, "threshold" : 0.30793655663728714, "value" : [ 0.7222222222222222, 0.2777777777777778 ], "w_samples" : 18.0 },
					"node_043" :  { "feature" : 37, "impurity" : 0.13265306122448983, "left" : 79, "n_samples" : 9, "right" : 80, "threshold" : -1.8203657269477844, "value" : [ 0.9285714285714286, 0.07142857142857142 ], "w_samples" : 14.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_045" :  { "feature" : 32, "impurity" : 0.3648, "left" : 47, "n_samples" : 15, "right" : 48, "threshold" : 0.23896296322345734, "value" : [ 0.76, 0.24 ], "w_samples" : 25.0 },
					"node_046" :  { "feature" : 48, "impurity" : 0.4296875, "left" : 49, "n_samples" : 10, "right" : 50, "threshold" : 0.5256622731685638, "value" : [ 0.3125, 0.6875 ], "w_samples" : 16.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 16.0 },
					"node_048" :  { "feature" : 26, "impurity" : 0.4444444444444444, "left" : 51, "n_samples" : 6, "right" : 52, "threshold" : 0.02842562086880207, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 9.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_050" :  { "feature" : 87, "impurity" : 0.40816326530612246, "left" : 59, "n_samples" : 4, "right" : 60, "threshold" : -1.0659568905830383, "value" : [ 0.7142857142857143, 0.2857142857142857 ], "w_samples" : 7.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_054" :  { "feature" : 64, "impurity" : 0.14021403091557672, "left" : 101, "n_samples" : 102, "right" : 102, "threshold" : 2.3356693983078003, "value" : [ 0.9241379310344827, 0.07586206896551724 ], "w_samples" : 145.0 },
					"node_055" :  { "feature" : 24, "impurity" : 0.1840894148586456, "left" : 87, "n_samples" : 26, "right" : 88, "threshold" : -1.9378838539123535, "value" : [ 0.10256410256410256, 0.8974358974358975 ], "w_samples" : 39.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_057" :  { "feature" : 34, "impurity" : 0.13265306122448983, "left" : 77, "n_samples" : 10, "right" : 78, "threshold" : 1.2313789129257202, "value" : [ 0.07142857142857142, 0.9285714285714286 ], "w_samples" : 14.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_061" :  { "feature" : 57, "impurity" : 0.03076171875, "left" : 67, "n_samples" : 78, "right" : 68, "threshold" : -2.0950135588645935, "value" : [ 0.015625, 0.984375 ], "w_samples" : 128.0 },
					"node_062" :  { "feature" : 94, "impurity" : 0.3526530612244898, "left" : 63, "n_samples" : 20, "right" : 64, "threshold" : -0.3999098092317581, "value" : [ 0.22857142857142856, 0.7714285714285715 ], "w_samples" : 35.0 },
					"node_063" :  { "feature" : 75, "impurity" : 0.5, "left" : 65, "n_samples" : 8, "right" : 66, "threshold" : 0.5929292291402817, "value" : [ 0.5, 0.5 ], "w_samples" : 14.0 },
					"node_064" :  { "feature" : 99, "impurity" : 0.09070294784580502, "left" : 71, "n_samples" : 12, "right" : 72, "threshold" : 0.7534235417842865, "value" : [ 0.047619047619047616, 0.9523809523809523 ], "w_samples" : 21.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.015624031248062442, "left" : null, "n_samples" : 77, "right" : null, "threshold" : null, "value" : [ 0.007874015748031496, 0.9921259842519685 ], "w_samples" : 127.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_070" :  { "feature" : 56, "impurity" : 0.04038686364119459, "left" : 119, "n_samples" : 122, "right" : 120, "threshold" : -1.7875524759292603, "value" : [ 0.020618556701030927, 0.979381443298969 ], "w_samples" : 194.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 20.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 16.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 14.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_082" :  { "feature" : 86, "impurity" : 0.06444444444444442, "left" : 95, "n_samples" : 40, "right" : 96, "threshold" : 1.2336803078651428, "value" : [ 0.03333333333333333, 0.9666666666666667 ], "w_samples" : 60.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.14542936288088648, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.07894736842105263, 0.9210526315789473 ], "w_samples" : 38.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 121, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 185.0 },
					"node_090" :  { "feature" : 63, "impurity" : 0.2777777777777778, "left" : 91, "n_samples" : 14, "right" : 92, "threshold" : -0.9143502712249756, "value" : [ 0.8333333333333334, 0.16666666666666666 ], "w_samples" : 18.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_092" :  { "feature" : 22, "impurity" : 0.1171875, "left" : 93, "n_samples" : 12, "right" : 94, "threshold" : -0.7255155742168427, "value" : [ 0.9375, 0.0625 ], "w_samples" : 16.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 15.0 },
					"node_095" :  { "feature" : 74, "impurity" : 0.03388822829964333, "left" : 97, "n_samples" : 38, "right" : 98, "threshold" : -1.9559548497200012, "value" : [ 0.017241379310344827, 0.9827586206896551 ], "w_samples" : 58.0 },
					"node_096" :  { "feature" : 91, "impurity" : 0.5, "left" : 99, "n_samples" : 2, "right" : 100, "threshold" : -0.3106445409357548, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 37, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 57.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_101" :  { "feature" : 24, "impurity" : 0.1300797104992909, "left" : 103, "n_samples" : 100, "right" : 104, "threshold" : -1.6055968403816223, "value" : [ 0.9300699300699301, 0.06993006993006994 ], "w_samples" : 143.0 },
					"node_102" :  { "feature" : 70, "impurity" : 0.5, "left" : 111, "n_samples" : 2, "right" : 112, "threshold" : 0.24248246476054192, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_103" :  { "feature" : 50, "impurity" : 0.5, "left" : 107, "n_samples" : 6, "right" : 108, "threshold" : -0.18156622163951397, "value" : [ 0.5, 0.5 ], "w_samples" : 6.0 },
					"node_104" :  { "feature" : 86, "impurity" : 0.09696840534924611, "left" : 105, "n_samples" : 94, "right" : 106, "threshold" : 2.669313669204712, "value" : [ 0.948905109489051, 0.051094890510948905 ], "w_samples" : 137.0 },
					"node_105" :  { "feature" : 72, "impurity" : 0.07133058984910834, "left" : 109, "n_samples" : 93, "right" : 110, "threshold" : 1.9448304772377014, "value" : [ 0.9629629629629629, 0.037037037037037035 ], "w_samples" : 135.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_109" :  { "feature" : 17, "impurity" : 0.05791935843172202, "left" : 113, "n_samples" : 92, "right" : 114, "threshold" : -1.7457126379013062, "value" : [ 0.9701492537313433, 0.029850746268656716 ], "w_samples" : 134.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_113" :  { "feature" : 81, "impurity" : 0.5, "left" : 117, "n_samples" : 2, "right" : 118, "threshold" : -1.0907875299453735, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_114" :  { "feature" : 70, "impurity" : 0.044421487603305776, "left" : 115, "n_samples" : 90, "right" : 116, "threshold" : 2.359294295310974, "value" : [ 0.9772727272727273, 0.022727272727272728 ], "w_samples" : 132.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.030068177845113953, "left" : null, "n_samples" : 89, "right" : null, "threshold" : null, "value" : [ 0.9847328244274809, 0.015267175572519083 ], "w_samples" : 131.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_119" :  { "feature" : 6, "impurity" : 0.4444444444444444, "left" : 125, "n_samples" : 3, "right" : 126, "threshold" : 0.7933332622051239, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_120" :  { "feature" : 87, "impurity" : 0.030920205038239112, "left" : 121, "n_samples" : 119, "right" : 122, "threshold" : 2.3431272506713867, "value" : [ 0.015706806282722512, 0.9842931937172775 ], "w_samples" : 191.0 },
					"node_121" :  { "feature" : 92, "impurity" : 0.020831024930747954, "left" : 123, "n_samples" : 118, "right" : 124, "threshold" : -2.916278123855591, "value" : [ 0.010526315789473684, 0.9894736842105263 ], "w_samples" : 190.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.010526021108031691, "left" : null, "n_samples" : 117, "right" : null, "threshold" : null, "value" : [ 0.005291005291005291, 0.9947089947089947 ], "w_samples" : 189.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_28" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1989645769, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 49, "impurity" : 0.4997692108154297, "left" : 1, "n_samples" : 654, "right" : 2, "threshold" : -1.1155037879943848, "value" : [ 0.5107421875, 0.4892578125 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 57, "impurity" : 0.459790599242593, "left" : 59, "n_samples" : 85, "right" : 60, "threshold" : 0.2715429663658142, "value" : [ 0.3582089552238806, 0.6417910447761194 ], "w_samples" : 134.0 },
					"node_002" :  { "feature" : 41, "impurity" : 0.4977275596515591, "left" : 3, "n_samples" : 569, "right" : 4, "threshold" : 0.27766716480255127, "value" : [ 0.5337078651685393, 0.46629213483146065 ], "w_samples" : 890.0 },
					"node_003" :  { "feature" : 24, "impurity" : 0.4837618149808338, "left" : 7, "n_samples" : 358, "right" : 8, "threshold" : -1.7081588506698608, "value" : [ 0.5901060070671378, 0.4098939929328622 ], "w_samples" : 566.0 },
					"node_004" :  { "feature" : 13, "impurity" : 0.4915980795610425, "left" : 5, "n_samples" : 211, "right" : 6, "threshold" : -0.5172467231750488, "value" : [ 0.4351851851851852, 0.5648148148148148 ], "w_samples" : 324.0 },
					"node_005" :  { "feature" : 69, "impurity" : 0.3725124987746299, "left" : 19, "n_samples" : 63, "right" : 20, "threshold" : -0.4106385260820389, "value" : [ 0.24752475247524752, 0.7524752475247525 ], "w_samples" : 101.0 },
					"node_006" :  { "feature" : 64, "impurity" : 0.4991855858754449, "left" : 21, "n_samples" : 148, "right" : 22, "threshold" : 1.3824113011360168, "value" : [ 0.5201793721973094, 0.4798206278026906 ], "w_samples" : 223.0 },
					"node_007" :  { "feature" : 4, "impurity" : 0.2777777777777778, "left" : 47, "n_samples" : 15, "right" : 48, "threshold" : -0.4525293856859207, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 24.0 },
					"node_008" :  { "feature" : 71, "impurity" : 0.4763007039664493, "left" : 9, "n_samples" : 343, "right" : 10, "threshold" : -1.6911705136299133, "value" : [ 0.6088560885608856, 0.39114391143911437 ], "w_samples" : 542.0 },
					"node_009" :  { "feature" : 78, "impurity" : 0.4120707596253902, "left" : 99, "n_samples" : 20, "right" : 100, "threshold" : 0.5502308011054993, "value" : [ 0.2903225806451613, 0.7096774193548387 ], "w_samples" : 31.0 },
					"node_010" :  { "feature" : 99, "impurity" : 0.4671397551326779, "left" : 11, "n_samples" : 323, "right" : 12, "threshold" : 1.5404794812202454, "value" : [ 0.6281800391389433, 0.37181996086105673 ], "w_samples" : 511.0 },
					"node_011" :  { "feature" : 70, "impurity" : 0.44686487220788296, "left" : 13, "n_samples" : 294, "right" : 14, "threshold" : -1.4688789248466492, "value" : [ 0.6629955947136564, 0.3370044052863436 ], "w_samples" : 454.0 },
					"node_012" :  { "feature" : 74, "impurity" : 0.4555247768544167, "left" : 15, "n_samples" : 29, "right" : 16, "threshold" : 1.0976287126541138, "value" : [ 0.3508771929824561, 0.6491228070175439 ], "w_samples" : 57.0 },
					"node_013" :  { "feature" : 48, "impurity" : 0.04345679012345682, "left" : 125, "n_samples" : 27, "right" : 126, "threshold" : 2.315343737602234, "value" : [ 0.9777777777777777, 0.022222222222222223 ], "w_samples" : 45.0 },
					"node_014" :  { "feature" : 79, "impurity" : 0.4670464667236566, "left" : 27, "n_samples" : 267, "right" : 28, "threshold" : -0.015880193561315536, "value" : [ 0.628361858190709, 0.37163814180929094 ], "w_samples" : 409.0 },
					"node_015" :  { "feature" : 17, "impurity" : 0.38480000000000003, "left" : 17, "n_samples" : 26, "right" : 18, "threshold" : 1.8948819637298584, "value" : [ 0.26, 0.74 ], "w_samples" : 50.0 },
					"node_016" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_017" :  { "feature" : 76, "impurity" : 0.24489795918367352, "left" : 89, "n_samples" : 23, "right" : 90, "threshold" : 1.7624036073684692, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 42.0 },
					"node_018" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_019" :  { "feature" : null, "impurity" : 0.04996712689020377, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.02564102564102564, 0.9743589743589743 ], "w_samples" : 39.0 },
					"node_020" :  { "feature" : 25, "impurity" : 0.47450572320499484, "left" : 53, "n_samples" : 45, "right" : 54, "threshold" : 0.1832016259431839, "value" : [ 0.3870967741935484, 0.6129032258064516 ], "w_samples" : 62.0 },
					"node_021" :  { "feature" : 94, "impurity" : 0.4942972947497408, "left" : 23, "n_samples" : 136, "right" : 24, "threshold" : -0.04807983338832855, "value" : [ 0.5533980582524272, 0.44660194174757284 ], "w_samples" : 206.0 },
					"node_022" :  { "feature" : null, "impurity" : 0.2076124567474048, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.11764705882352941, 0.8823529411764706 ], "w_samples" : 17.0 },
					"node_023" :  { "feature" : 25, "impurity" : 0.39514368067080097, "left" : 25, "n_samples" : 68, "right" : 26, "threshold" : -0.26291361451148987, "value" : [ 0.7289719626168224, 0.27102803738317754 ], "w_samples" : 107.0 },
					"node_024" :  { "feature" : 75, "impurity" : 0.4628099173553719, "left" : 39, "n_samples" : 68, "right" : 40, "threshold" : 0.20134012401103973, "value" : [ 0.36363636363636365, 0.6363636363636364 ], "w_samples" : 99.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 44.0 },
