           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.482422, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.406250, 0.593750]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.421265, "n_samples" : 63, "w_samples" : 63.000000, "value" : [0.698413, 0.301587]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.666667, 0.333333]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.185493, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.896552, 0.103448]},
				"node_37" : {"left" : 39, "right" : 40, "feature" : 48, "threshold" : -0.755027, "impurity" : 0.488010, "n_samples" : 381, "w_samples" : 381.000000, "value" : [0.577428, 0.422572]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.200000, 0.800000]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.491493, "n_samples" : 92, "w_samples" : 92.000000, "value" : [0.434783, 0.565217]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.469822, "n_samples" : 289, "w_samples" : 289.000000, "value" : [0.622837, 0.377163]}
				}
			}
		},
		"RF_Tree_4" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 2542483397, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 71, "threshold" : 1.700790, "impurity" : 0.499512, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.515625, 0.484375]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 91, "threshold" : 1.797986, "impurity" : 0.497991, "n_samples" : 978, "w_samples" : 978.000000, "value" : [0.531697, 0.468303]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 63, "threshold" : -0.145272, "impurity" : 0.287335, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.173913, 0.826087]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.333333, 0.666667]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.076800, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.040000, 0.960000]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 99, "threshold" : 2.246606, "impurity" : 0.495797, "n_samples" : 938, "w_samples" : 938.000000, "value" : [0.545842, 0.454158]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 28, "threshold" : -0.070277, "impurity" : 0.320000, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.200000, 0.800000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.420000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.300000, 0.700000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.180000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.100000, 0.900000]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 93, "threshold" : 1.606063, "impurity" : 0.493773, "n_samples" : 914, "w_samples" : 914.000000, "value" : [0.555799, 0.444201]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.277778, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.166667, 0.833333]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 28, "threshold" : -1.253089, "impurity" : 0.490079, "n_samples" : 859, "w_samples" : 859.000000, "value" : [0.570431, 0.429569]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 93, "threshold" : 1.863126, "impurity" : 0.440331, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.327273, 0.672727]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.174818, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.096774, 0.903226]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.468750, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.625000, 0.375000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 63, "threshold" : 0.202454, "impurity" : 0.461747, "n_samples" : 94, "w_samples" : 94.000000, "value" : [0.361702, 0.638298]},
				"node_16" : {"left" : 19, "right" : 20, "feature" : 92, "threshold" : 0.025807, "impurity" : 0.481538, "n_samples" : 765, "w_samples" : 765.000000, "value" : [0.596078, 0.403922]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.492188, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.562500, 0.437500]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.258034, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.152174, 0.847826]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.450431, "n_samples" : 397, "w_samples" : 397.000000, "value" : [0.657431, 0.342569]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.498213, "n_samples" : 368, "w_samples" : 368.000000, "value" : [0.529891, 0.470109]}
				}
			}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 1024
	},
	"forest" : 	{
		"RF_Tree_0" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1962315470, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 27,
				"nodes" : 	{
					"node_00" :  { "feature" : 91, "impurity" : 0.499512, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : 1.783512, "value" : [ 0.515625, 0.484375 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 92, "impurity" : 0.498075, "left" : 5, "n_samples" : 983, "right" : 6, "threshold" : 1.637666, "value" : [ 0.531027, 0.468973 ], "w_samples" : 983.0 },
					"node_02" :  { "feature" : 86, "impurity" : 0.249851, "left" : 3, "n_samples" : 41, "right" : 4, "threshold" : 0.070762, "value" : [ 0.146341, 0.853659 ], "w_samples" : 41.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.42, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.3, 0.7 ], "w_samples" : 20.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 21.0 },
					"node_05" :  { "feature" : 98, "impurity" : 0.495357, "left" : 9, "n_samples" : 934, "right" : 10, "threshold" : -1.55059, "value" : [ 0.54818, 0.45182 ], "w_samples" : 934.0 },
					"node_06" :  { "feature" : 51, "impurity" : 0.324865, "left" : 7, "n_samples" : 49, "right" : 8, "threshold" : 0.112483, "value" : [ 0.204082, 0.795918 ], "w_samples" : 49.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.46875, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.375, 0.625 ], "w_samples" : 24.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0768, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.04, 0.96 ], "w_samples" : 25.0 },
					"node_09" :  { "feature" : 93, "impurity" : 0.408163, "left" : 11, "n_samples" : 56, "right" : 12, "threshold" : -0.355108, "value" : [ 0.285714, 0.714286 ], "w_samples" : 56.0 },
					"node_10" :  { "feature" : 85, "impurity" : 0.491571, "left" : 13, "n_samples" : 878, "right" : 14, "threshold" : 0.641803, "value" : [ 0.56492, 0.43508 ], "w_samples" : 878.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 20.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.277778, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 0.166667, 0.833333 ], "w_samples" : 36.0 },
					"node_13" :  { "feature" : 95, "impurity" : 0.478007, "left" : 21, "n_samples" : 658, "right" : 22, "threshold" : 1.010342, "value" : [ 0.604863, 0.395137 ], "w_samples" : 658.0 },
					"node_14" :  { "feature" : 93, "impurity" : 0.49405, "left" : 15, "n_samples" : 220, "right" : 16, "threshold" : 0.639105, "value" : [ 0.445455, 0.554545 ], "w_samples" : 220.0 },
					"node_15" :  { "feature" : 96, "impurity" : 0.499552, "left" : 19, "n_samples" : 167, "right" : 20, "threshold" : 1.165766, "value" : [ 0.51497, 0.48503 ], "w_samples" : 167.0 },
					"node_16" :  { "feature" : 93, "impurity" : 0.350303, "left" : 17, "n_samples" : 53, "right" : 18, "threshold" : 0.902282, "value" : [ 0.226415, 0.773585 ], "w_samples" : 53.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.474506, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 0.387097, 0.612903 ], "w_samples" : 31.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.486916, "left" : null, "n_samples" : 136, "right" : null, "threshold" : null, "value" : [ 0.580882, 0.419118 ], "w_samples" : 136.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.349636, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 0.225806, 0.774194 ], "w_samples" : 31.0 },
					"node_21" :  { "feature" : 91, "impurity" : 0.493106, "left" : 25, "n_samples" : 528, "right" : 26, "threshold" : 0.356225, "value" : [ 0.558712, 0.441288 ], "w_samples" : 528.0 },
					"node_22" :  { "feature" : 91, "impurity" : 0.329112, "left" : 23, "n_samples" : 130, "right" : 24, "threshold" : -0.555726, "value" : [ 0.792308, 0.207692 ], "w_samples" : 130.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.114952, "left" : null, "n_samples" : 49, "right" : null, "threshold" : null, "value" : [ 0.938776, 0.061224 ], "w_samples" : 49.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.41701, "left" : null, "n_samples" : 81, "right" : null, "threshold" : null, "value" : [ 0.703704, 0.296296 ], "w_samples" : 81.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.467484, "left" : null, "n_samples" : 349, "right" : null, "threshold" : null, "value" : [ 0.627507, 0.372493 ], "w_samples" : 349.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.488624, "left" : null, "n_samples" : 179, "right" : null, "threshold" : null, "value" : [ 0.424581, 0.575419 ], "w_samples" : 179.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_1" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 3261513707, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 43,
				"nodes" : 	{
					"node_00" :  { "feature" : 78, "impurity" : 0.499077, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : -1.499241, "value" : [ 0.521484, 0.478516 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 96, "impurity" : 0.411678, "left" : 3, "n_samples" : 69, "right" : 4, "threshold" : 0.046553, "value" : [ 0.289855, 0.710145 ], "w_samples" : 69.0 },
					"node_02" :  { "feature" : 52, "impurity" : 0.497078, "left" : 5, "n_samples" : 955, "right" : 6, "threshold" : -0.108927, "value" : [ 0.53822, 0.46178 ], "w_samples" : 955.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.495868, "left" : null, "n_samples" : 33, "right" : null, "threshold" : null, "value" : [ 0.545455, 0.454545 ], "w_samples" : 33.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.104938, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 0.055556, 0.944444 ], "w_samples" : 36.0 },
					"node_05" :  { "feature" : 93, "impurity" : 0.497426, "left" : 7, "n_samples" : 446, "right" : 8, "threshold" : -1.523024, "value" : [ 0.464126, 0.535874 ], "w_samples" : 446.0 },
					"node_06" :  { "feature" : 8, "impurity" : 0.478723, "left" : 23, "n_samples" : 509, "right" : 24, "threshold" : -0.001447, "value" : [ 0.603143, 0.396857 ], "w_samples" : 509.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.090703, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.047619, 0.952381 ], "w_samples" : 21.0 },
					"node_08" :  { "feature" : 92, "impurity" : 0.499532, "left" : 9, "n_samples" : 425, "right" : 10, "threshold" : 0.680249, "value" : [ 0.484706, 0.515294 ], "w_samples" : 425.0 },
					"node_09" :  { "feature" : 52, "impurity" : 0.495123, "left" : 17, "n_samples" : 324, "right" : 18, "threshold" : -0.875697, "value" : [ 0.549383, 0.450617 ], "w_samples" : 324.0 },
					"node_10" :  { "feature" : 25, "impurity" : 0.400745, "left" : 11, "n_samples" : 101, "right" : 12, "threshold" : -0.297293, "value" : [ 0.277228, 0.722772 ], "w_samples" : 101.0 },
					"node_11" :  { "feature" : 50, "impurity" : 0.205517, "left" : 15, "n_samples" : 43, "right" : 16, "threshold" : 0.56127, "value" : [ 0.116279, 0.883721 ], "w_samples" : 43.0 },
					"node_12" :  { "feature" : 94, "impurity" : 0.478597, "left" : 13, "n_samples" : 58, "right" : 14, "threshold" : 0.59236, "value" : [ 0.396552, 0.603448 ], "w_samples" : 58.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.493827, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 0.555556, 0.444444 ], "w_samples" : 36.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.235537, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.136364, 0.863636 ], "w_samples" : 22.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 23.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.25, 0.75 ], "w_samples" : 20.0 },
					"node_17" :  { "feature" : 50, "impurity" : 0.451994, "left" : 21, "n_samples" : 142, "right" : 22, "threshold" : -0.040478, "value" : [ 0.65493, 0.34507 ], "w_samples" : 142.0 },
					"node_18" :  { "feature" : 91, "impurity" : 0.497826, "left" : 19, "n_samples" : 182, "right" : 20, "threshold" : -0.531201, "value" : [ 0.467033, 0.532967 ], "w_samples" : 182.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.451172, "left" : null, "n_samples" : 64, "right" : null, "threshold" : null, "value" : [ 0.65625, 0.34375 ], "w_samples" : 64.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.463229, "left" : null, "n_samples" : 118, "right" : null, "threshold" : null, "value" : [ 0.364407, 0.635593 ], "w_samples" : 118.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.338934, "left" : null, "n_samples" : 74, "right" : null, "threshold" : null, "value" : [ 0.783784, 0.216216 ], "w_samples" : 74.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.499567, "left" : null, "n_samples" : 68, "right" : null, "threshold" : null, "value" : [ 0.514706, 0.485294 ], "w_samples" : 68.0 },
					"node_23" :  { "feature" : 25, "impurity" : 0.435405, "left" : 35, "n_samples" : 281, "right" : 36, "threshold" : -1.053432, "value" : [ 0.679715, 0.320285 ], "w_samples" : 281.0 },
					"node_24" :  { "feature" : 98, "impurity" : 0.499846, "left" : 25, "n_samples" : 228, "right" : 26, "threshold" : -0.384168, "value" : [ 0.508772, 0.491228 ], "w_samples" : 228.0 },
					"node_25" :  { "feature" : 22, "impurity" : 0.409833, "left" : 27, "n_samples" : 73, "right" : 28, "threshold" : -0.220425, "value" : [ 0.712329, 0.287671 ], "w_samples" : 73.0 },
					"node_26" :  { "feature" : 97, "impurity" : 0.484828, "left" : 29, "n_samples" : 155, "right" : 30, "threshold" : 0.124931, "value" : [ 0.412903, 0.587097 ], "w_samples" : 155.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.498047, "left" : null, "n_samples" : 32, "right" : null, "threshold" : null, "value" : [ 0.53125, 0.46875 ], "w_samples" : 32.0 },
					"node_28" :  { "feature" : 22, "impurity" : 0.249851, "left" : 41, "n_samples" : 41, "right" : 42, "threshold" : 0.400817, "value" : [ 0.853659, 0.146341 ], "w_samples" : 41.0 },
					"node_29" :  { "feature" : 96, "impurity" : 0.497778, "left" : 33, "n_samples" : 90, "right" : 34, "threshold" : 0.306506, "value" : [ 0.533333, 0.466667 ], "w_samples" : 90.0 },
					"node_30" :  { "feature" : 22, "impurity" : 0.371124, "left" : 31, "n_samples" : 65, "right" : 32, "threshold" : 0.011299, "value" : [ 0.246154, 0.753846 ], "w_samples" : 65.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.499055, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.521739, 0.478261 ], "w_samples" : 23.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.172336, "left" : null, "n_samples" : 42, "right" : null, "threshold" : null, "value" : [ 0.095238, 0.904762 ], "w_samples" : 42.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.466392, "left" : null, "n_samples" : 54, "right" : null, "threshold" : null, "value" : [ 0.37037, 0.62963 ], "w_samples" : 54.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.345679, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 0.777778, 0.222222 ], "w_samples" : 36.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.473373, "left" : null, "n_samples" : 39, "right" : null, "threshold" : null, "value" : [ 0.384615, 0.615385 ], "w_samples" : 39.0 },
					"node_36" :  { "feature" : 90, "impurity" : 0.396694, "left" : 37, "n_samples" : 242, "right" : 38, "threshold" : -0.926717, "value" : [ 0.727273, 0.272727 ], "w_samples" : 242.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.496713, "left" : null, "n_samples" : 37, "right" : null, "threshold" : null, "value" : [ 0.459459, 0.540541 ], "w_samples" : 37.0 },
					"node_38" :  { "feature" : 92, "impurity" : 0.348079, "left" : 39, "n_samples" : 205, "right" : 40, "threshold" : -0.100911, "value" : [ 0.77561, 0.22439 ], "w_samples" : 205.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.437914, "left" : null, "n_samples" : 105, "right" : null, "threshold" : null, "value" : [ 0.67619, 0.32381 ], "w_samples" : 105.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.2112, "left" : null, "n_samples" : 100, "right" : null, "threshold" : null, "value" : [ 0.88, 0.12 ], "w_samples" : 100.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.090703, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.952381, 0.047619 ], "w_samples" : 21.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.75, 0.25 ], "w_samples" : 20.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_2" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 1024
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1270981430, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 27,
				"nodes" : 	{
					"node_00" :  { "feature" : 67, "impurity" : 0.498396, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : 1.117746, "value" : [ 0.52832, 0.47168 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 95, "impurity" : 0.499517, "left" : 3, "n_samples" : 933, "right" : 4, "threshold" : 1.884493, "value" : [ 0.484459, 0.515541 ], "w_samples" : 933.0 },
					"node_02" :  { "feature" : 69, "impurity" : 0.04299, "left" : 25, "n_samples" : 91, "right" : 26, "threshold" : -0.732459, "value" : [ 0.978022, 0.021978 ], "w_samples" : 91.0 },
					"node_03" :  { "feature" : 95, "impurity" : 0.49827, "left" : 7, "n_samples" : 884, "right" : 8, "threshold" : 1.497088, "value" : [ 0.470588, 0.529412 ], "w_samples" : 884.0 },
					"node_04" :  { "feature" : 75, "impurity" : 0.389838, "left" : 5, "n_samples" : 49, "right" : 6, "threshold" : 0.54063, "value" : [ 0.734694, 0.265306 ], "w_samples" : 49.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.132653, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.928571, 0.071429 ], "w_samples" : 28.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.498866, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.47619, 0.52381 ], "w_samples" : 21.0 },
					"node_07" :  { "feature" : 91, "impurity" : 0.499628, "left" : 11, "n_samples" : 843, "right" : 12, "threshold" : 0.566667, "value" : [ 0.486358, 0.513642 ], "w_samples" : 843.0 },
					"node_08" :  { "feature" : 80, "impurity" : 0.249851, "left" : 9, "n_samples" : 41, "right" : 10, "threshold" : 0.092519, "value" : [ 0.146341, 0.853659 ], "w_samples" : 41.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.408163, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.285714, 0.714286 ], "w_samples" : 21.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 20.0 },
					"node_11" :  { "feature" : 91, "impurity" : 0.499042, "left" : 19, "n_samples" : 594, "right" : 20, "threshold" : 0.320018, "value" : [ 0.521886, 0.478114 ], "w_samples" : 594.0 },
					"node_12" :  { "feature" : 67, "impurity" : 0.480637, "left" : 13, "n_samples" : 249, "right" : 14, "threshold" : 0.927045, "value" : [ 0.401606, 0.598394 ], "w_samples" : 249.0 },
					"node_13" :  { "feature" : 99, "impurity" : 0.5, "left" : 17, "n_samples" : 172, "right" : 18, "threshold" : -0.020539, "value" : [ 0.5, 0.5 ], "w_samples" : 172.0 },
					"node_14" :  { "feature" : 18, "impurity" : 0.297521, "left" : 15, "n_samples" : 77, "right" : 16, "threshold" : -0.378236, "value" : [ 0.181818, 0.818182 ], "w_samples" : 77.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.48, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.4, 0.6 ], "w_samples" : 20.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.188366, "left" : null, "n_samples" : 57, "right" : null, "threshold" : null, "value" : [ 0.105263, 0.894737 ], "w_samples" : 57.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.465703, "left" : null, "n_samples" : 84, "right" : null, "threshold" : null, "value" : [ 0.369048, 0.630952 ], "w_samples" : 84.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.46875, "left" : null, "n_samples" : 88, "right" : null, "threshold" : null, "value" : [ 0.625, 0.375 ], "w_samples" : 88.0 },
					"node_19" :  { "feature" : 98, "impurity" : 0.499806, "left" : 23, "n_samples" : 508, "right" : 24, "threshold" : 0.18675, "value" : [ 0.490157, 0.509843 ], "w_samples" : 508.0 },
					"node_20" :  { "feature" : 67, "impurity" : 0.412385, "left" : 21, "n_samples" : 86, "right" : 22, "threshold" : 0.889927, "value" : [ 0.709302, 0.290698 ], "w_samples" : 86.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.260355, "left" : null, "n_samples" : 65, "right" : null, "threshold" : null, "value" : [ 0.846154, 0.153846 ], "w_samples" : 65.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.408163, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.285714, 0.714286 ], "w_samples" : 21.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.49021, "left" : null, "n_samples" : 293, "right" : null, "threshold" : null, "value" : [ 0.430034, 0.569966 ], "w_samples" : 293.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.489605, "left" : null, "n_samples" : 215, "right" : null, "threshold" : null, "value" : [ 0.572093, 0.427907 ], "w_samples" : 215.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.18, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.9, 0.1 ], "w_samples" : 20.0 },
