         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.544738  0.515912  0.990435  ...  0.898018  0.377159  15.807614
1   0.783459  0.095321  0.135945  ...  0.019766  0.833486  14.766437
2   0.652811  0.757719  0.306902  ...  0.894295  0.086598  22.842493
3   0.226051  0.939732  0.731124  ...  0.185038  0.248943  19.544314
4   0.764610  0.378970  0.823855  ...  0.814980  0.123688  21.897690
5   0.368356  0.189593  0.403483  ...  0.462841  0.813023  11.119547
6   0.888102  0.149216  0.426902  ...  0.865909  0.986362   9.912128
7   0.825366  0.284076  0.971058  ...  0.780396  0.355315  15.012190
8   0.235384  0.117604  0.514017  ...  0.527227  0.211281  10.304959
9   0.834709  0.502155  0.670056  ...  0.038824  0.113899  12.722529
10  0.287599  0.939261  0.380885  ...  0.329620  0.003549  15.371187
11  0.992031  0.233387  0.782862  ...  0.461541  0.895167  11.851628
12  0.020119  0.541789  0.751033  ...  0.950842  0.143679  15.153405
13  0.830477  0.389094  0.475292  ...  0.479506  0.035941  11.800902
14  0.399336  0.628863  0.606025  ...  0.521303  0.455322  19.559005
15  0.634220  0.486969  0.969793  ...  0.697923  0.212891  21.151443

[16 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.54473835 0.51591223 0.99043506 0.25514543 0.14395337 0.33235115
  0.8686215  0.04108923 0.8980185  0.37715888]
					"node_02" :  { "feature" : 8, "impurity" : 1.490631, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 0.609613, "value" : [ 20.632168 ], "w_samples" : 6.0 },
					"node_03" :  { "feature" : 0, "impurity" : 3.360443, "left" : 5, "n_samples" : 9, "right" : 6, "threshold" : 0.261492, "value" : [ 14.361588 ], "w_samples" : 9.0 },
					"node_04" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.89769 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.304958 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 0, "impurity" : 1.466354, "left" : 7, "n_samples" : 8, "right" : 8, "threshold" : 0.827922, "value" : [ 14.868666 ], "w_samples" : 8.0 },
					"node_07" :  { "feature" : 6, "impurity" : 0.139343, "left" : 13, "n_samples" : 7, "right" : 14, "threshold" : 0.367363, "value" : [ 15.306917 ], "w_samples" : 7.0 },
					"node_08" :  { "feature" : null, "impurity" : -9.2e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.800902 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 9, "impurity" : 6.1e-05, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 0.352133, "value" : [ 19.54921 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 9, "impurity" : 0.635468, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.149744, "value" : [ 21.715126 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 22.842493 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.000122, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 21.151442 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : 5, "impurity" : 0.013428, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 0.073085, "value" : [ 14.930272 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : 3, "impurity" : 0.047577, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 0.493517, "value" : [ 15.5894 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.807614 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 1.5e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.371187 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.01219 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.766437 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 19.544313 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : 6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.559004 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_15" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2946430490, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 4,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 3, "impurity" : 20.837738, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.780087, "value" : [ 16.501266 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 1, "impurity" : 10.509491, "left" : 5, "n_samples" : 10, "right" : 6, "threshold" : 0.438031, "value" : [ 13.882057 ], "w_samples" : 10.0 },
					"node_02" :  { "feature" : 2, "impurity" : 7.561523, "left" : 3, "n_samples" : 6, "right" : 4, "threshold" : 0.221424, "value" : [ 20.866613 ], "w_samples" : 6.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.766437 ], "w_samples" : 1.0 },
					"node_04" :  { "feature" : 9, "impurity" : 0.142822, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 0.105143, "value" : [ 22.086651 ], "w_samples" : 5.0 },
					"node_05" :  { "feature" : 6, "impurity" : 2.686295, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 0.249295, "value" : [ 11.780452 ], "w_samples" : 6.0 },
					"node_06" :  { "feature" : 0, "impurity" : 5.681519, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : 0.589479, "value" : [ 17.034464 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : 1, "impurity" : 0.042313, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 0.727586, "value" : [ 15.662139 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : null, "impurity" : 9.2e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.151442 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.01219 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 6, "impurity" : 0.716957, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : 0.465296, "value" : [ 11.134104 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : 4, "impurity" : 0.000565, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 0.307951, "value" : [ 11.817811 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : 9, "impurity" : 0.038628, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.598821, "value" : [ 10.108543 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 22.842493 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 21.89769 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.807614 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.371187 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.304958 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 9.912128 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.851628 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 11.800902 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_16" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3269833746, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 3,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 13.211395, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.560021, "value" : [ 18.159512 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 9, "impurity" : 4.516846, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : 0.019745, "value" : [ 12.492349 ], "w_samples" : 3.0 },
					"node_02" :  { "feature" : 3, "impurity" : 6.095978, "left" : 3, "n_samples" : 13, "right" : 4, "threshold" : 0.34839, "value" : [ 19.467318 ], "w_samples" : 13.0 },
					"node_03" :  { "feature" : 9, "impurity" : 2.379425, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : 0.245529, "value" : [ 14.265072 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 2, "impurity" : 0.956482, "left" : 9, "n_samples" : 11, "right" : 10, "threshold" : 0.77749, "value" : [ 20.413179 ], "w_samples" : 11.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.371187 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 7, "impurity" : 0.559464, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 0.36301, "value" : [ 11.052931 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 12.722529 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.807614 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 9, "impurity" : 6.1e-05, "left" : 15, "n_samples" : 6, "right" : 16, "threshold" : 0.352133, "value" : [ 19.54921 ], "w_samples" : 6.0 },
					"node_10" :  { "feature" : 8, "impurity" : 0.133636, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 0.756451, "value" : [ 21.44994 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.304958 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.800902 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 21.151442 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 21.89769 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 19.544313 ], "w_samples" : 4.0 },
					"node_16" :  { "feature" : null, "impurity" : 6.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 19.559004 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_17" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1118676846, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 6,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 4, "impurity" : 14.70668, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.6956, "value" : [ 15.91171 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 3, "impurity" : 8.994339, "left" : 3, "n_samples" : 11, "right" : 4, "threshold" : 0.886157, "value" : [ 13.965649 ], "w_samples" : 11.0 },
					"node_02" :  { "feature" : 1, "impurity" : 0.612274, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : 0.557916, "value" : [ 20.193043 ], "w_samples" : 5.0 },
					"node_03" :  { "feature" : 3, "impurity" : 2.972885, "left" : 5, "n_samples" : 10, "right" : 6, "threshold" : 0.682928, "value" : [ 13.172444 ], "w_samples" : 10.0 },
					"node_04" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.89769 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 6, "impurity" : 1.770096, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : 0.249295, "value" : [ 12.31652 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : 3, "impurity" : 0.08136, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 0.7953, "value" : [ 15.169604 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.01219 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 3, "impurity" : 0.65213, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : 0.434053, "value" : [ 11.867241 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 21.151442 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 19.554108 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : 8, "impurity" : 0.196777, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 0.250183, "value" : [ 12.179699 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.000191, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.304958 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 12.722529 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : 8, "impurity" : 0.000504, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 0.470524, "value" : [ 11.817811 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.371187 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : -4.6e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.766437 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.851628 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 11.800902 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605305, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 3,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 7, "impurity" : 17.747009, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.382312, "value" : [ 17.261738 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 0, "impurity" : 4.217407, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 0.598775, "value" : [ 20.546431 ], "w_samples" : 9.0 },
					"node_02" :  { "feature" : 0, "impurity" : 3.435135, "left" : 5, "n_samples" : 7, "right" : 6, "threshold" : 0.830037, "value" : [ 13.038565 ], "w_samples" : 7.0 },
					"node_03" :  { "feature" : 2, "impurity" : 2.638672, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : 0.79823, "value" : [ 18.621157 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 3, "impurity" : 0.142822, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 0.870944, "value" : [ 22.086651 ], "w_samples" : 5.0 },
					"node_05" :  { "feature" : 9, "impurity" : 0.025574, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 0.594401, "value" : [ 14.977344 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 4, "impurity" : 1.058609, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 0.522189, "value" : [ 11.584479 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 19.559004 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : null, "impurity" : -0.000153, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.807614 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 1, "impurity" : 0.168533, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.367771, "value" : [ 12.141929 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : -6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 9.912128 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 11.851628 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 12.722529 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 22.842493 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 21.89769 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : 6, "impurity" : 0.004959, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.309487, "value" : [ 15.082798 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.000107, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.766437 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.01219 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : -4.6e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.153405 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037980, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 4,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 3, "impurity" : 17.033478, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.7538, "value" : [ 16.235157 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 2, "impurity" : 2.438293, "left" : 5, "n_samples" : 7, "right" : 6, "threshold" : 0.886648, "value" : [ 12.220187 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 0, "impurity" : 6.096008, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 0.123085, "value" : [ 19.357914 ], "w_samples" : 9.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.153405 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 6, "impurity" : 1.343597, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : 0.385772, "value" : [ 20.5592 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : 2, "impurity" : 0.342224, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 0.439387, "value" : [ 11.622283 ], "w_samples" : 6.0 },
					"node_06" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.807614 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 19.555332 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 21.89769 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 11.119548 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 7, "impurity" : 0.178986, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.741322, "value" : [ 12.12502 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : 8, "impurity" : 0.000641, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 0.470524, "value" : [ 11.826265 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 12.722529 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.851628 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.800902 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W13" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3077853413, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 4,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 16.412888, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.560021, "value" : [ 15.359346 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 5, "impurity" : 3.368851, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 0.084753, "value" : [ 11.203039 ], "w_samples" : 5.0 },
					"node_02" :  { "feature" : 3, "impurity" : 10.920593, "left" : 3, "n_samples" : 11, "right" : 4, "threshold" : 0.34839, "value" : [ 17.248579 ], "w_samples" : 11.0 },
					"node_03" :  { "feature" : 5, "impurity" : 1.650833, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : 0.508732, "value" : [ 14.255411 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : 0, "impurity" : 4.957794, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : 0.123085, "value" : [ 19.742884 ], "w_samples" : 6.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.153405 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 0, "impurity" : 0.894379, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : 0.516778, "value" : [ 20.660778 ], "w_samples" : 5.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.766437 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 2, "impurity" : 0.243011, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : 0.415192, "value" : [ 10.312191 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : 7, "impurity" : 0.14061, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 0.47078, "value" : [ 15.277331 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 12.722529 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 9, "impurity" : 3.1e-05, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : 0.352133, "value" : [ 19.551659 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : 6, "impurity" : 0.123688, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 0.391279, "value" : [ 21.400192 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.119547 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 9, "impurity" : 0.034271, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 0.598821, "value" : [ 10.043072 ], "w_samples" : 3.0 },
