READING_CSV BinaryClass_10_medium ['data/medium/BinaryClass_10_medium.csv']
          X_0       X_1       X_2  ...       X_8       X_9  target
0   -0.044962  1.210300  0.837871  ... -0.036524  0.927011       0
1   -0.899949  1.417506  0.234098  ...  1.065277 -0.527426       1
2    0.210234  0.615278 -0.232967  ... -0.159713  0.429757       0
3    1.372308 -0.697183  1.020035  ... -0.034774 -1.017369       1
4    0.739356  0.040085 -0.293706  ... -0.883563  0.285353       1
..        ...       ...       ...  ...       ...       ...     ...
507 -1.371079 -0.448472  2.455614  ... -0.836368  0.570578       1
508  1.140010 -0.836796  0.169285  ... -0.338076  1.167627       1
509  1.632208 -2.034283  0.818088  ... -0.256977  0.896508       0
510 -3.195565  1.571081 -0.291694  ...  0.663319 -0.701417       0
511  0.095037 -0.527445  0.090365  ... -0.948822  0.514737       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-0.04496161  1.2103002   0.83787066  0.0368216   0.9801959   0.28167102
   0.77735424  0.49240956 -0.03652414  0.927011  ]
 [-0.8999486   1.4175057   0.23409756  0.05489743  0.9185508  -0.756675
  -0.02763553  0.20107657  1.0652769  -0.5274255 ]
 [ 0.21023437  0.6152782  -0.23296675  2.4819782   1.2316058  -2.0273561
  -0.7873507   0.38282165 -0.15971345  0.42975688]
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_089" :  { "feature" : 7, "impurity" : 0.375, "left" : 91, "n_samples" : 8, "right" : 92, "threshold" : -0.757218, "value" : [ 0.75, 0.25 ], "w_samples" : 8.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 30.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_093" :  { "feature" : 4, "impurity" : 0.444444, "left" : 95, "n_samples" : 6, "right" : 96, "threshold" : -0.499684, "value" : [ 0.333333, 0.666667 ], "w_samples" : 6.0 },
					"node_094" :  { "feature" : 4, "impurity" : 0.15879, "left" : 97, "n_samples" : 23, "right" : 98, "threshold" : -0.650599, "value" : [ 0.086957, 0.913043 ], "w_samples" : 23.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_097" :  { "feature" : 7, "impurity" : 0.32, "left" : 99, "n_samples" : 10, "right" : 100, "threshold" : -0.277785, "value" : [ 0.2, 0.8 ], "w_samples" : 10.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_101" :  { "feature" : 4, "impurity" : 0.297521, "left" : 103, "n_samples" : 11, "right" : 104, "threshold" : 0.320443, "value" : [ 0.818182, 0.181818 ], "w_samples" : 11.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 47, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 47.0 },
					"node_103" :  { "feature" : 8, "impurity" : 0.18, "left" : 105, "n_samples" : 10, "right" : 106, "threshold" : 0.589235, "value" : [ 0.9, 0.1 ], "w_samples" : 10.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_107" :  { "feature" : 4, "impurity" : 0.139069, "left" : 123, "n_samples" : 133, "right" : 124, "threshold" : 0.932813, "value" : [ 0.075188, 0.924812 ], "w_samples" : 133.0 },
					"node_108" :  { "feature" : 8, "impurity" : 0.277778, "left" : 109, "n_samples" : 36, "right" : 110, "threshold" : 0.905266, "value" : [ 0.166667, 0.833333 ], "w_samples" : 36.0 },
					"node_109" :  { "feature" : 7, "impurity" : 0.5, "left" : 111, "n_samples" : 6, "right" : 112, "threshold" : -0.192959, "value" : [ 0.5, 0.5 ], "w_samples" : 6.0 },
					"node_110" :  { "feature" : 4, "impurity" : 0.18, "left" : 115, "n_samples" : 30, "right" : 116, "threshold" : 1.065585, "value" : [ 0.1, 0.9 ], "w_samples" : 30.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_112" :  { "feature" : 4, "impurity" : 0.375, "left" : 113, "n_samples" : 4, "right" : 114, "threshold" : 1.031148, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_115" :  { "feature" : 9, "impurity" : 0.128419, "left" : 117, "n_samples" : 29, "right" : 118, "threshold" : -0.242519, "value" : [ 0.068966, 0.931035 ], "w_samples" : 29.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_117" :  { "feature" : 4, "impurity" : 0.277778, "left" : 119, "n_samples" : 12, "right" : 120, "threshold" : 0.976831, "value" : [ 0.166667, 0.833333 ], "w_samples" : 12.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 17.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_120" :  { "feature" : 9, "impurity" : 0.165289, "left" : 121, "n_samples" : 11, "right" : 122, "threshold" : -0.374718, "value" : [ 0.090909, 0.909091 ], "w_samples" : 11.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_123" :  { "feature" : 4, "impurity" : 0.375, "left" : 125, "n_samples" : 12, "right" : 126, "threshold" : 0.931406, "value" : [ 0.25, 0.75 ], "w_samples" : 12.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.109009, "left" : null, "n_samples" : 121, "right" : null, "threshold" : null, "value" : [ 0.057851, 0.942149 ], "w_samples" : 121.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.18, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.1, 0.9 ], "w_samples" : 10.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 2
			}
		},
		"RF_Tree_02" : 	{
			"classes" : [ 0, 1 ],
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1270981430, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 11,
				"node_count" : 107,
				"nodes" : 	{
					"node_000" :  { "feature" : 5, "impurity" : 0.499237, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : 0.216485, "value" : [ 0.519531, 0.480469 ], "w_samples" : 512.0 },
					"node_001" :  { "feature" : 5, "impurity" : 0.252033, "left" : 3, "n_samples" : 284, "right" : 4, "threshold" : -0.498147, "value" : [ 0.852113, 0.147887 ], "w_samples" : 284.0 },
					"node_002" :  { "feature" : 7, "impurity" : 0.188366, "left" : 37, "n_samples" : 228, "right" : 38, "threshold" : -0.210901, "value" : [ 0.105263, 0.894737 ], "w_samples" : 228.0 },
					"node_003" :  { "feature" : 5, "impurity" : 0.1472, "left" : 73, "n_samples" : 200, "right" : 74, "threshold" : -1.484666, "value" : [ 0.92, 0.08 ], "w_samples" : 200.0 },
					"node_004" :  { "feature" : 6, "impurity" : 0.427438, "left" : 5, "n_samples" : 84, "right" : 6, "threshold" : -0.407102, "value" : [ 0.690476, 0.309524 ], "w_samples" : 84.0 },
					"node_005" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 23.0 },
					"node_006" :  { "feature" : 9, "impurity" : 0.489116, "left" : 7, "n_samples" : 61, "right" : 8, "threshold" : -0.057505, "value" : [ 0.57377, 0.42623 ], "w_samples" : 61.0 },
					"node_007" :  { "feature" : 9, "impurity" : 0.310651, "left" : 21, "n_samples" : 26, "right" : 22, "threshold" : -1.690773, "value" : [ 0.807692, 0.192308 ], "w_samples" : 26.0 },
					"node_008" :  { "feature" : 7, "impurity" : 0.48, "left" : 9, "n_samples" : 35, "right" : 10, "threshold" : -1.112899, "value" : [ 0.4, 0.6 ], "w_samples" : 35.0 },
					"node_009" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_010" :  { "feature" : 6, "impurity" : 0.399524, "left" : 11, "n_samples" : 29, "right" : 12, "threshold" : 0.357505, "value" : [ 0.275862, 0.724138 ], "w_samples" : 29.0 },
					"node_011" :  { "feature" : 8, "impurity" : 0.197531, "left" : 19, "n_samples" : 18, "right" : 20, "threshold" : 1.533863, "value" : [ 0.111111, 0.888889 ], "w_samples" : 18.0 },
					"node_012" :  { "feature" : 5, "impurity" : 0.495868, "left" : 13, "n_samples" : 11, "right" : 14, "threshold" : -0.099196, "value" : [ 0.545455, 0.454545 ], "w_samples" : 11.0 },
					"node_013" :  { "feature" : 9, "impurity" : 0.277778, "left" : 17, "n_samples" : 6, "right" : 18, "threshold" : 1.956148, "value" : [ 0.833333, 0.166667 ], "w_samples" : 6.0 },
					"node_014" :  { "feature" : 6, "impurity" : 0.32, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : 0.681118, "value" : [ 0.2, 0.8 ], "w_samples" : 5.0 },
					"node_015" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_016" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_017" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_018" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_019" :  { "feature" : 7, "impurity" : 0.110727, "left" : 31, "n_samples" : 17, "right" : 32, "threshold" : 0.533812, "value" : [ 0.058824, 0.941176 ], "w_samples" : 17.0 },
					"node_020" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_021" :  { "feature" : 9, "impurity" : 0.444444, "left" : 23, "n_samples" : 3, "right" : 24, "threshold" : -2.152633, "value" : [ 0.333333, 0.666667 ], "w_samples" : 3.0 },
					"node_022" :  { "feature" : 9, "impurity" : 0.226843, "left" : 25, "n_samples" : 23, "right" : 26, "threshold" : -0.487946, "value" : [ 0.869565, 0.130435 ], "w_samples" : 23.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_024" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_026" :  { "feature" : 7, "impurity" : 0.396694, "left" : 27, "n_samples" : 11, "right" : 28, "threshold" : -1.727868, "value" : [ 0.727273, 0.272727 ], "w_samples" : 11.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_028" :  { "feature" : 7, "impurity" : 0.197531, "left" : 29, "n_samples" : 9, "right" : 30, "threshold" : 1.400445, "value" : [ 0.888889, 0.111111 ], "w_samples" : 9.0 },
					"node_029" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_030" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_032" :  { "feature" : 5, "impurity" : 0.375, "left" : 33, "n_samples" : 4, "right" : 34, "threshold" : -0.30678, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_033" :  { "feature" : 7, "impurity" : 0.5, "left" : 35, "n_samples" : 2, "right" : 36, "threshold" : 0.589563, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_037" :  { "feature" : 6, "impurity" : 0.022469, "left" : 101, "n_samples" : 88, "right" : 102, "threshold" : 0.463838, "value" : [ 0.011364, 0.988636 ], "w_samples" : 88.0 },
					"node_038" :  { "feature" : 5, "impurity" : 0.274592, "left" : 39, "n_samples" : 140, "right" : 40, "threshold" : 1.537917, "value" : [ 0.164286, 0.835714 ], "w_samples" : 140.0 },
					"node_039" :  { "feature" : 5, "impurity" : 0.356698, "left" : 41, "n_samples" : 99, "right" : 42, "threshold" : 1.523414, "value" : [ 0.232323, 0.767677 ], "w_samples" : 99.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 41, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 41.0 },
					"node_041" :  { "feature" : 7, "impurity" : 0.329861, "left" : 43, "n_samples" : 96, "right" : 44, "threshold" : -0.177354, "value" : [ 0.208333, 0.791667 ], "w_samples" : 96.0 },
					"node_042" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_043" :  { "feature" : 5, "impurity" : 0.32, "left" : 45, "n_samples" : 5, "right" : 46, "threshold" : 0.491473, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_044" :  { "feature" : 8, "impurity" : 0.28982, "left" : 47, "n_samples" : 91, "right" : 48, "threshold" : -2.958045, "value" : [ 0.175824, 0.824176 ], "w_samples" : 91.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_046" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_048" :  { "feature" : 6, "impurity" : 0.277778, "left" : 49, "n_samples" : 90, "right" : 50, "threshold" : 0.163948, "value" : [ 0.166667, 0.833333 ], "w_samples" : 90.0 },
					"node_049" :  { "feature" : 9, "impurity" : 0.095, "left" : 65, "n_samples" : 40, "right" : 66, "threshold" : -0.118742, "value" : [ 0.05, 0.95 ], "w_samples" : 40.0 },
					"node_050" :  { "feature" : 6, "impurity" : 0.3848, "left" : 51, "n_samples" : 50, "right" : 52, "threshold" : 1.020421, "value" : [ 0.26, 0.74 ], "w_samples" : 50.0 },
					"node_051" :  { "feature" : 8, "impurity" : 0.497041, "left" : 53, "n_samples" : 26, "right" : 54, "threshold" : -0.658176, "value" : [ 0.461538, 0.538462 ], "w_samples" : 26.0 },
					"node_052" :  { "feature" : 6, "impurity" : 0.079861, "left" : 61, "n_samples" : 24, "right" : 62, "threshold" : 1.237531, "value" : [ 0.041667, 0.958333 ], "w_samples" : 24.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_054" :  { "feature" : 5, "impurity" : 0.444444, "left" : 55, "n_samples" : 18, "right" : 56, "threshold" : 1.450235, "value" : [ 0.666667, 0.333333 ], "w_samples" : 18.0 },
					"node_055" :  { "feature" : 6, "impurity" : 0.142012, "left" : 57, "n_samples" : 13, "right" : 58, "threshold" : 0.939688, "value" : [ 0.923077, 0.076923 ], "w_samples" : 13.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 10.0 },
					"node_058" :  { "feature" : 5, "impurity" : 0.444444, "left" : 59, "n_samples" : 3, "right" : 60, "threshold" : 0.609471, "value" : [ 0.666667, 0.333333 ], "w_samples" : 3.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_061" :  { "feature" : 6, "impurity" : 0.244898, "left" : 63, "n_samples" : 7, "right" : 64, "threshold" : 1.188712, "value" : [ 0.142857, 0.857143 ], "w_samples" : 7.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 17.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_065" :  { "feature" : 9, "impurity" : 0.231111, "left" : 67, "n_samples" : 15, "right" : 68, "threshold" : -0.14689, "value" : [ 0.133333, 0.866667 ], "w_samples" : 15.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 25.0 },
					"node_067" :  { "feature" : 5, "impurity" : 0.132653, "left" : 69, "n_samples" : 14, "right" : 70, "threshold" : 0.88359, "value" : [ 0.071429, 0.928571 ], "w_samples" : 14.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_070" :  { "feature" : 5, "impurity" : 0.32, "left" : 71, "n_samples" : 5, "right" : 72, "threshold" : 0.962875, "value" : [ 0.2, 0.8 ], "w_samples" : 5.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 78, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 78.0 },
					"node_074" :  { "feature" : 9, "impurity" : 0.227896, "left" : 75, "n_samples" : 122, "right" : 76, "threshold" : -1.191382, "value" : [ 0.868852, 0.131148 ], "w_samples" : 122.0 },
					"node_075" :  { "feature" : 8, "impurity" : 0.473373, "left" : 77, "n_samples" : 13, "right" : 78, "threshold" : 1.072851, "value" : [ 0.615385, 0.384615 ], "w_samples" : 13.0 },
					"node_076" :  { "feature" : 5, "impurity" : 0.181466, "left" : 81, "n_samples" : 109, "right" : 82, "threshold" : -1.470044, "value" : [ 0.899083, 0.100917 ], "w_samples" : 109.0 },
					"node_077" :  { "feature" : 8, "impurity" : 0.46875, "left" : 79, "n_samples" : 8, "right" : 80, "threshold" : -0.749061, "value" : [ 0.375, 0.625 ], "w_samples" : 8.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_082" :  { "feature" : 6, "impurity" : 0.154075, "left" : 83, "n_samples" : 107, "right" : 84, "threshold" : -0.816098, "value" : [ 0.915888, 0.084112 ], "w_samples" : 107.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 36.0 },
					"node_084" :  { "feature" : 7, "impurity" : 0.221385, "left" : 85, "n_samples" : 71, "right" : 86, "threshold" : -1.663244, "value" : [ 0.873239, 0.126761 ], "w_samples" : 71.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_086" :  { "feature" : 6, "impurity" : 0.202449, "left" : 87, "n_samples" : 70, "right" : 88, "threshold" : -0.789114, "value" : [ 0.885714, 0.114286 ], "w_samples" : 70.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_088" :  { "feature" : 8, "impurity" : 0.1609, "left" : 89, "n_samples" : 68, "right" : 90, "threshold" : -2.305745, "value" : [ 0.911765, 0.088235 ], "w_samples" : 68.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_090" :  { "feature" : 5, "impurity" : 0.138115, "left" : 91, "n_samples" : 67, "right" : 92, "threshold" : -0.713315, "value" : [ 0.925373, 0.074627 ], "w_samples" : 67.0 },
					"node_091" :  { "feature" : 9, "impurity" : 0.070083, "left" : 97, "n_samples" : 55, "right" : 98, "threshold" : 2.253667, "value" : [ 0.963636, 0.036364 ], "w_samples" : 55.0 },
					"node_092" :  { "feature" : 5, "impurity" : 0.375, "left" : 93, "n_samples" : 12, "right" : 94, "threshold" : -0.675483, "value" : [ 0.75, 0.25 ], "w_samples" : 12.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_094" :  { "feature" : 7, "impurity" : 0.297521, "left" : 95, "n_samples" : 11, "right" : 96, "threshold" : -0.247465, "value" : [ 0.818182, 0.181818 ], "w_samples" : 11.0 },
