         X_0       X_1       X_2  ...       X_8       X_9      target
0  -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1   1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2  -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3  -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4  -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
5  -0.695245  0.529279 -0.012289  ... -0.321756  0.330976  -28.928501
6  -0.304252 -2.418750  0.148738  ... -0.113479 -1.359821 -148.117709
7   2.688408 -0.118800  0.359897  ... -0.462834 -0.129511  253.006748
8   1.092563  0.944507 -1.920995  ... -1.156224  1.876815  -11.299567
9   0.316403  0.549981 -0.016203  ... -1.068699  0.480429  -61.438678
10  0.375851  2.459667  2.331842  ...  0.035418 -1.673652  390.059222
11 -0.361483  0.387538  0.595749  ...  0.382503 -1.402543   30.267571
12  1.174554 -0.660511  1.243189  ...  0.417907 -0.191627  106.739658
13 -0.406296 -1.114724 -0.690144  ...  1.572700 -0.719172  -33.169388
14 -0.119582 -0.489682  0.671135  ...  1.680182 -0.191141   72.851982
15 -0.132642 -1.528495  0.683175  ... -0.378033 -1.493023  -27.190423

[16 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
			"tree" : 	{
				"features" : 10,
				"max_depth" : 6,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 23736.486328, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 1.649726, "value" : [ 81.593628 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 0, "impurity" : 11592.548828, "left" : 3, "n_samples" : 14, "right" : 4, "threshold" : 1.941732, "value" : [ 37.527122 ], "w_samples" : 14.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.03125, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 390.059235 ], "w_samples" : 2.0 },
					"node_03" :  { "feature" : 7, "impurity" : 4496.30127, "left" : 5, "n_samples" : 12, "right" : 6, "threshold" : -1.74398, "value" : [ 1.613847 ], "w_samples" : 12.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.019531, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 253.006744 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -185.910233 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 1, "impurity" : 1417.590454, "left" : 7, "n_samples" : 11, "right" : 8, "threshold" : -0.802203, "value" : [ 18.661491 ], "w_samples" : 11.0 },
					"node_07" :  { "feature" : 9, "impurity" : 162.633728, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : -0.016712, "value" : [ -21.956707 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 0, "impurity" : 653.221191, "left" : 9, "n_samples" : 7, "right" : 10, "threshold" : 0.48649, "value" : [ 41.871887 ], "w_samples" : 7.0 },
					"node_09" :  { "feature" : 3, "impurity" : 212.356689, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : -0.657816, "value" : [ 50.733799 ], "w_samples" : 6.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.001068, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -11.299567 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 9, "impurity" : 59.883057, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 0.114824, "value" : [ 41.579659 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : 0, "impurity" : 14.513672, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : -0.434313, "value" : [ 69.042068 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : 5, "impurity" : 7.94397, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : -0.379612, "value" : [ -29.183411 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : -8.9e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -0.276592 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 33.84124 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.000244, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 49.318077 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 65.232162 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.001465, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 72.851982 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -27.190422 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : -0.000122, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -33.169388 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_15" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2946430490, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 6,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 17280.898438, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 1.649726, "value" : [ 37.110317 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 7, "impurity" : 9574.439453, "left" : 3, "n_samples" : 15, "right" : 4, "threshold" : -1.391973, "value" : [ 13.580389 ], "w_samples" : 15.0 },
					"node_02" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 390.059235 ], "w_samples" : 1.0 },
					"node_03" :  { "feature" : 9, "impurity" : 357.066406, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : -0.950757, "value" : [ -167.013977 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 7, "impurity" : 5202.972168, "left" : 5, "n_samples" : 13, "right" : 6, "threshold" : 1.7016, "value" : [ 41.364136 ], "w_samples" : 13.0 },
					"node_05" :  { "feature" : 0, "impurity" : 1592.775879, "left" : 7, "n_samples" : 12, "right" : 8, "threshold" : -0.442545, "value" : [ 23.727255 ], "w_samples" : 12.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 253.006744 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : 9, "impurity" : 56.279297, "left" : 17, "n_samples" : 6, "right" : 18, "threshold" : 0.001622, "value" : [ 59.927471 ], "w_samples" : 6.0 },
					"node_08" :  { "feature" : 3, "impurity" : 508.36145, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 0.237675, "value" : [ -12.472964 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : 9, "impurity" : 80.037048, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 0.578821, "value" : [ -26.207191 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : 9, "impurity" : 233.236328, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : -0.358397, "value" : [ 14.995489 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -148.117706 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -185.910233 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 30.26757 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : -2.6e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -0.276592 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : 9, "impurity" : 7.94397, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : -1.106098, "value" : [ -31.176399 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : null, "impurity" : -6.9e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -11.299567 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 65.232162 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 49.318077 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -27.190422 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -33.169388 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_16" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3269833746, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 5,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 6, "impurity" : 9874.775391, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 1.784423, "value" : [ 41.464485 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 4, "impurity" : 1891.791626, "left" : 3, "n_samples" : 15, "right" : 4, "threshold" : 0.184823, "value" : [ 18.224831 ], "w_samples" : 15.0 },
					"node_02" :  { "feature" : null, "impurity" : -0.03125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 390.059235 ], "w_samples" : 1.0 },
					"node_03" :  { "feature" : 1, "impurity" : 14.515137, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : -0.278804, "value" : [ 69.042076 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 0, "impurity" : 1293.91272, "left" : 5, "n_samples" : 11, "right" : 6, "threshold" : -0.442545, "value" : [ -0.254169 ], "w_samples" : 11.0 },
					"node_05" :  { "feature" : 9, "impurity" : 38.325073, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : 0.114824, "value" : [ 36.936607 ], "w_samples" : 5.0 },
					"node_06" :  { "feature" : 6, "impurity" : 227.083313, "left" : 7, "n_samples" : 6, "right" : 8, "threshold" : -0.400839, "value" : [ -31.246483 ], "w_samples" : 6.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -61.438679 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 9, "impurity" : 53.723572, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : 0.578821, "value" : [ -25.208044 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : 9, "impurity" : 6.702759, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : -1.106098, "value" : [ -28.685163 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : null, "impurity" : -6.9e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -11.299567 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 33.84124 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 49.318077 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 72.851982 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : -0.001465, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 65.232162 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -27.190422 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -33.169388 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_17" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1118676846, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 6,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 9, "impurity" : 20455.771484, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -1.583338, "value" : [ 65.812302 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 390.059235 ], "w_samples" : 2.0 },
					"node_02" :  { "feature" : 0, "impurity" : 6212.950684, "left" : 3, "n_samples" : 14, "right" : 4, "threshold" : 1.941732, "value" : [ 19.491327 ], "w_samples" : 14.0 },
					"node_03" :  { "feature" : 4, "impurity" : 2173.63623, "left" : 5, "n_samples" : 13, "right" : 6, "threshold" : 0.184823, "value" : [ 1.528599 ], "w_samples" : 13.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 253.006744 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 1, "impurity" : 310.343994, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 0.159806, "value" : [ 60.300926 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 7, "impurity" : 784.263733, "left" : 7, "n_samples" : 9, "right" : 8, "threshold" : -0.005867, "value" : [ -24.592434 ], "w_samples" : 9.0 },
					"node_07" :  { "feature" : 3, "impurity" : 296.343994, "left" : 13, "n_samples" : 7, "right" : 14, "threshold" : -1.174608, "value" : [ -36.413792 ], "w_samples" : 7.0 },
					"node_08" :  { "feature" : 6, "impurity" : 291.006897, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 0.002765, "value" : [ 16.782324 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 5, "impurity" : 12.902832, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : -0.888369, "value" : [ 70.312042 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.000305, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 30.26757 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -0.276592 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 33.84124 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -61.438679 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : 9, "impurity" : 64.18457, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : 0.578821, "value" : [ -26.403835 ], "w_samples" : 5.0 },
					"node_15" :  { "feature" : 8, "impurity" : 8.937012, "left" : 19, "n_samples" : 4, "right" : 20, "threshold" : 0.597334, "value" : [ -30.179905 ], "w_samples" : 4.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.000107, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -11.299567 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 72.851982 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 65.232162 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -27.190422 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -33.169388 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605305, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 7, "impurity" : 9609.566406, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -1.543582, "value" : [ 34.583813 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 9, "impurity" : 357.066406, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : -0.950757, "value" : [ -167.013977 ], "w_samples" : 2.0 },
					"node_02" :  { "feature" : 0, "impurity" : 4295.979492, "left" : 3, "n_samples" : 14, "right" : 4, "threshold" : 1.941732, "value" : [ 63.383503 ], "w_samples" : 14.0 },
					"node_03" :  { "feature" : 6, "impurity" : 1647.75415, "left" : 5, "n_samples" : 13, "right" : 6, "threshold" : -0.55225, "value" : [ 48.797092 ], "w_samples" : 13.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.046875, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 253.006744 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 3, "impurity" : 935.200134, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : -0.503808, "value" : [ -30.857635 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 1, "impurity" : 413.94751, "left" : 11, "n_samples" : 11, "right" : 12, "threshold" : 0.159806, "value" : [ 63.279774 ], "w_samples" : 11.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -61.438679 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : -8.7e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -0.276592 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -148.117706 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -185.910233 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 2, "impurity" : 172.395508, "left" : 13, "n_samples" : 8, "right" : 14, "threshold" : 1.105399, "value" : [ 73.27803 ], "w_samples" : 8.0 },
					"node_12" :  { "feature" : 8, "impurity" : 80.647705, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : -0.632739, "value" : [ 36.617741 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : 6, "impurity" : 14.218262, "left" : 17, "n_samples" : 7, "right" : 18, "threshold" : 0.620095, "value" : [ 68.497803 ], "w_samples" : 7.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 106.739655 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 49.318077 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 6.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 30.26757 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 65.232162 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 72.851982 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037980, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 3,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 2735.637451, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.273323, "value" : [ 34.985321 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 6, "impurity" : 1151.740723, "left" : 3, "n_samples" : 6, "right" : 4, "threshold" : 1.216309, "value" : [ -22.012581 ], "w_samples" : 6.0 },
					"node_02" :  { "feature" : 2, "impurity" : 567.164551, "left" : 5, "n_samples" : 10, "right" : 6, "threshold" : 1.105399, "value" : [ 69.184067 ], "w_samples" : 10.0 },
					"node_03" :  { "feature" : 8, "impurity" : 160.953857, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : -0.695227, "value" : [ -36.278713 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 49.318077 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 1, "impurity" : 268.200684, "left" : 7, "n_samples" : 8, "right" : 8, "threshold" : -0.011258, "value" : [ 59.795158 ], "w_samples" : 8.0 },
					"node_06" :  { "feature" : null, "impurity" : -0.006836, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 106.739655 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : 7, "impurity" : 14.514648, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : 0.572634, "value" : [ 69.042076 ], "w_samples" : 6.0 },
					"node_08" :  { "feature" : 8, "impurity" : 3.192383, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.062132, "value" : [ 32.054405 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -61.438679 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 9, "impurity" : 3.372192, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : -0.194098, "value" : [ -29.988724 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 72.851982 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.000977, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 65.232162 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -33.169388 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : -0.000122, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -28.928503 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 33.84124 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : -6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 30.26757 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3077853413, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 6,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 0, "impurity" : 12501.798828, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 1.941732, "value" : [ 19.999895 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 1, "impurity" : 5423.73877, "left" : 3, "n_samples" : 14, "right" : 4, "threshold" : -1.973622, "value" : [ -13.286798 ], "w_samples" : 14.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 253.006744 ], "w_samples" : 2.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -148.117706 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 8, "impurity" : 2792.817139, "left" : 5, "n_samples" : 12, "right" : 6, "threshold" : -0.289997, "value" : [ 9.185021 ], "w_samples" : 12.0 },
					"node_05" :  { "feature" : 6, "impurity" : 1197.827637, "left" : 9, "n_samples" : 7, "right" : 10, "threshold" : 1.321897, "value" : [ -24.024027 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : 4, "impurity" : 1320.256104, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 0.423649, "value" : [ 55.677685 ], "w_samples" : 5.0 },
