          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
			"SV_157" : [ 0.690462, -0.50112, 0.235904, -1.051052, -0.522663, -0.569475, 0.611311, 1.141722, 0.190532, 0.062908, -1.687324, 0.77854, -0.422367, -0.098078, 0.862669, 0.12724, -0.610017, 0.563073, 0.059389, 1.279152, -2.738322, -0.394144, 0.092615, -0.301717, 0.04647, 0.988793, 0.331496, 0.700455, 1.461825, 0.621138, -1.843307, -0.626487, -1.424782, -0.53612, -0.973608, -1.81321, 1.712557, 0.057995, -1.078368, -1.290889, -0.273755, -0.486782, -0.621369, -0.810019, -0.311057, 0.029407, 1.569006, 2.32855, -0.715796, -1.403793, -2.977384, -1.186736, -0.04272, 0.214279, 0.475565, 0.708719, -1.177657, -0.18367, -2.817251, 0.932618, -0.730018, -0.231007, 0.780337, 0.256583, 1.455842, -0.612468, -0.514808, -0.568767, -0.204083, -0.423167, 0.712122, -0.232616, 0.515918, 2.482372, -2.090977, 2.504111, -0.509968, -1.091903, 0.352257, 0.930207, 1.227769, 0.434244, -1.363517, -1.357477, -0.338977, 1.364491, -0.194166, -1.566787, 0.589827, -0.565144, -2.657806, -0.315559, 0.386399, -0.051219, 1.178824, -2.319636, 1.276558, -1.056075, 0.512354, -1.849475 ],
			"SV_158" : [ -0.62387, -0.168046, 3.158549, -0.068649, 0.201192, 0.361367, 2.454634, -1.405388, 0.105097, -0.02589, -1.075509, -0.514127, 0.790198, 0.963923, -0.764414, -0.307122, 0.243371, -1.174537, -0.155046, -0.469588, 0.577559, -1.382462, 0.421536, 0.468744, 0.095434, -0.762007, 0.313752, -0.834664, -0.11581, 1.352683, 1.513163, -0.577895, -0.538402, -0.582766, -1.7307, -0.025006, 0.720999, 1.822282, -0.116868, 0.403867, -0.913128, -0.760858, 0.111808, -1.587739, 0.217523, 1.810728, 0.927105, -0.77136, 1.120609, 0.664739, 0.311648, 0.012835, -0.361113, -0.146801, -1.098853, -0.375447, -0.749798, 1.339945, -0.051802, 0.570633, 0.926675, -1.142667, 0.700382, -0.772284, -0.987823, 0.09445, -0.300125, 1.169404, -0.889083, 0.977574, -0.442733, -1.052183, -0.35496, -0.182423, -0.212483, 0.287432, -0.45258, -1.099497, 0.660164, 0.019749, 1.381947, 0.100841, -0.728559, -0.627481, -0.300469, 0.819391, -1.29146, 0.844557, -1.905908, -0.52986, -1.260843, 0.122516, -0.212429, 0.46454, -0.378352, 0.784436, 0.496661, 0.865582, -0.044088, 0.81785 ],
			"SV_159" : [ -0.649822, 0.445184, 2.07536, 0.822459, 0.344897, 0.297319, 0.663299, -0.133141, -0.780984, -0.723504, -0.746354, 1.379873, -1.300553, -0.699403, -0.029135, -0.48574, -0.204581, 1.417193, 1.432644, -0.096561, -0.014203, 0.566826, -0.27118, -0.752556, -0.921897, -0.283819, 0.254045, -0.643251, 1.551633, -1.413439, -0.683879, -0.147283, 0.372752, 0.144709, 1.280052, 0.098405, 0.620201, -0.216817, 1.25573, 1.102432, -0.942839, -0.179116, 0.379886, -1.11712, 0.163427, 1.950794, 0.78068, -0.16264, -1.347461, -0.807848, 1.146639, -0.886222, -0.240832, 0.599115, 0.804972, -1.439388, 1.765092, 1.937115, 0.669253, 1.012727, -1.393593, 0.543136, 1.647446, 0.230882, 1.634117, -0.292424, -1.828656, 0.073804, -0.898777, -0.386544, -0.301989, -1.129702, -2.602333, 0.326335, -0.089494, -0.139109, 0.50244, 0.571754, -0.800614, -0.171694, -0.795454, 0.320588, 0.077926, 0.635814, -0.30038, 0.376247, 0.594172, 1.036524, -1.64708, 0.32969, 0.277187, 1.294174, 0.952312, 0.594611, 1.315409, -0.336265, -1.720054, 1.102922, -0.709494, 0.398863 ],
			"SV_160" : [ -0.073112, -0.140979, 0.152851, 0.501571, -0.183711, -0.548818, 0.700737, -0.061085, 0.132056, 1.163115, -0.674635, 0.600339, -0.270465, -3.506148, 1.787419, 2.248117, 0.008914, 1.163067, 0.832388, -1.92758, -1.317041, 0.40224, -0.141125, 0.344888, -1.101099, 1.277952, -0.752183, 0.302039, -0.379896, -0.632777, -0.713307, -0.795057, -0.336424, -0.528913, 0.777697, -0.409646, -0.021423, -0.682671, 0.468481, -1.023141, -1.630175, -1.127983, -1.116575, -0.749788, -0.310494, 1.53332, 0.839735, -1.071474, -0.124517, 1.124279, 0.438471, -1.392984, 0.400909, -0.136042, -1.179512, 0.832074, -1.072396, -0.57447, 1.492607, 1.196177, -0.562344, 0.038773, -1.156936, 0.09621, 0.429089, 2.712321, 0.511665, -0.292501, 1.040701, -0.620702, -1.424798, 0.632942, 0.448441, -0.533164, 0.62129, 0.10776, -0.127384, -1.114097, 0.249429, -0.247587, -1.050454, 1.387281, -0.997433, 1.652089, 2.469879, -0.506455, -0.032593, -0.315097, -0.851989, 0.890891, 0.525852, 1.537542, -0.544616, -0.142327, -1.046875, 0.548011, 0.366426, 0.241533, -1.552058, -1.511344 ],
			"SV_161" : [ 0.076786, -0.21635, -1.89512, 0.972775, -0.089846, -0.173332, 2.044584, -0.083368, -0.016999, -0.998147, 1.006135, -0.334532, -0.645207, 0.516465, 2.146027, -0.989635, -0.583467, 0.748828, -0.946216, -0.456153, -0.709796, -1.575103, 0.072221, 0.276778, -2.256234, -0.242628, 0.084193, -0.525455, 0.104548, 2.169984, -2.657195, -0.154228, 0.786682, -0.123211, 1.053779, 0.206991, -0.375196, -1.619121, -0.51385, 1.804634, -0.334648, 2.321751, 0.518775, 0.601813, -2.733943, 0.749632, -0.684905, -0.851321, 0.213226, 0.047388, 0.588864, 0.11543, 0.622614, 0.8307, 0.670719, -0.87794, -0.31593, -0.044246, -0.093226, -0.464032, 0.002142, -0.483993, 0.154228, -1.244015, 1.701825, 0.225201, 0.764207, 0.245099, 1.514456, -0.28723, -1.309528, 0.048464, 0.502391, 1.688915, -1.676032, 1.151728, 0.149362, 0.783485, -0.734475, 0.470511, -0.122888, -0.77381, 0.288425, -0.668032, -0.05035, 0.355211, 0.330597, 0.209675, 1.196055, 0.549715, 0.213297, -1.604992, -0.001024, -0.361251, 1.19674, 0.432974, 0.294337, 0.160742, 0.044911, -0.15 ],
			"SV_162" : [ -1.763879, 1.900201, 0.049926, -0.555197, 1.680244, -0.288756, 0.57508, -1.400036, 1.081397, 1.037816, 0.455955, -0.490699, -0.89135, 1.608086, 0.444229, 0.426883, 1.200189, -0.104899, 1.23599, 0.256733, 1.341513, -0.821831, 0.836797, 1.241529, -1.205567, -1.022563, -0.725795, 0.052243, 0.53967, -1.072712, 0.165894, -0.841958, 0.941176, -0.66548, 0.125524, 1.52333, -0.692075, -0.539478, 1.114413, 0.765614, 0.502118, -1.009588, -0.863959, -0.039821, -0.710652, 0.392357, -0.93932, -1.118047, 0.133686, 2.472224, 2.544315, -0.42723, 0.395019, -0.306889, -0.463866, -0.066911, 2.383343, 0.604234, -0.29395, 1.246163, -0.578784, 1.729465, -1.300514, -0.062653, -0.17594, -2.056863, 0.035801, 1.066886, -1.067708, -0.129292, 0.981508, -2.060513, -1.127872, -0.338974, -0.999149, 1.302826, 1.107647, 0.81731, -2.488504, -0.456928, -1.667414, -1.330944, -2.371683, -2.195271, 0.42321, 1.221603, 0.89524, 0.862192, -0.875929, -0.663089, 0.509317, 0.065859, -1.832657, 1.703853, -1.372131, -1.670868, 0.643825, 0.096692, -2.302679, -0.804235 ],
			"SV_163" : [ -2.715092, 1.141114, -0.680981, 1.623918, 1.11017, 0.104863, 0.235391, -0.106038, -1.097337, 0.981327, 0.064881, -1.757854, -1.183949, -0.141505, 1.598195, 1.304792, -2.233555, 0.854649, 1.581701, -1.380347, 0.800813, -2.183463, -1.329194, 1.046599, 0.752607, 0.9728, 0.202324, -0.596475, -1.514289, -0.141569, -1.548384, -0.225691, 1.119189, -0.757843, 0.348459, 0.154156, -0.235687, -2.269753, 0.656298, 1.932821, -0.047373, -0.664459, 1.319833, -0.798218, -0.181546, 0.169157, -0.353641, 1.079431, -0.290439, 1.581856, -0.106576, 0.277193, 1.410707, -1.47972, -0.237589, -0.930653, 1.357016, 0.717961, 0.706553, -0.018298, -0.750867, 0.752394, 1.333442, 1.062221, 0.090819, 0.775482, -0.255673, 1.006119, 0.411661, -2.349885, -0.352769, 1.086455, -0.830933, -0.795022, -0.059424, -1.119152, -0.472302, -1.686457, 1.538499, -0.39309, -0.421549, -1.730537, 0.912967, 0.648894, -2.279519, 0.056079, -0.165968, 0.477036, -0.296697, 1.611015, 1.039562, -1.091774, -0.020925, 0.368349, 0.417643, -0.290176, 1.157467, -0.89057, 1.906264, -1.201767 ],
			"SV_164" : [ -0.773586, 1.128963, -0.349454, 0.728534, 1.109216, -1.299757, -0.981694, -0.920302, 0.022566, 1.027712, 0.516507, -0.199199, 0.522178, 0.504863, -0.406615, -0.180934, -0.217539, -1.210441, 1.731915, 1.941084, 0.39686, 0.554852, -0.8319, -1.016138, 1.12494, 0.117301, -1.530568, -0.252109, -0.762158, -1.173754, -0.224269, 0.508892, 1.804653, -0.367926, 0.469502, -0.685871, -0.540493, 0.098899, 0.815365, -0.238156, -2.62843, -0.114192, -0.527849, 0.501559, 0.560512, 1.614762, -1.424745, -0.670399, 1.473337, 0.00321, -0.235742, -0.325667, 0.617691, 1.631882, 2.999645, -0.187225, 0.843829, 1.427125, -0.257997, -0.660712, -1.954731, 0.713631, -0.344866, 1.170334, 0.408382, 1.185479, 0.09074, 1.034671, -0.873737, 0.051332, 2.372951, -0.793098, 0.634617, 0.315001, -0.498651, 0.231226, -0.780121, -0.754123, -0.588527, -1.30698, 1.182649, 1.019032, 0.62748, -0.320761, 0.543243, 0.164423, 0.240744, -1.007491, -2.288382, -0.009317, 1.000436, -1.869599, -1.080632, -0.311513, -0.432741, 0.595418, 0.760029, 0.700674, 0.042445, -0.988638 ],
			"SV_165" : [ -0.113704, 0.680545, -0.819322, -0.969877, 0.771628, -1.573838, 0.248731, 0.54136, -1.590367, -0.312055, -1.643595, 1.501222, -1.005499, -1.264868, -2.331276, 0.101962, 0.575608, -1.204772, -0.091974, -1.161538, 2.322421, 0.163335, 1.692496, 0.274418, -1.811261, 0.880578, 0.702414, 1.037245, 1.058121, 1.136432, -0.769474, 0.584957, -0.934404, -1.126738, -0.359425, -1.025821, -0.953076, -0.806699, -0.295904, 0.128596, -2.096184, 0.196717, -1.334439, 0.667538, -2.043034, 0.656667, -1.877887, -0.745101, 0.33448, 0.230912, -1.056142, 1.71417, 1.688822, 1.257947, 0.777478, -0.120922, 1.014635, 0.79417, 0.818609, 0.113752, 0.790019, 0.138779, 0.088631, 1.087912, -1.643081, -0.954915, 2.373393, 0.99579, -0.140297, -0.431657, -0.031562, -1.300862, -0.568931, 0.563574, -0.870503, 0.414069, -0.087014, -1.518947, -1.238555, 0.12988, -0.559462, -1.263854, 0.159277, -0.186286, 0.510728, 0.143786, -1.63214, 0.38202, -1.098408, -0.170635, -0.04413, -0.341794, 0.33076, 0.041753, -0.337711, 1.448207, 1.341703, -0.792603, 0.428237, -0.069851 ],
			"SV_166" : [ -2.22244, 1.259709, -0.506158, 0.092774, 1.210982, -0.893148, -1.369303, -0.908717, -0.223384, -0.044039, -0.882401, -1.151225, -0.233685, 0.014162, -0.792225, 0.757983, 1.172251, -0.80839, -0.3203, -0.682217, -1.546018, -1.209617, -1.491189, -2.140107, -2.43883, 0.596629, -0.545637, 0.760495, 1.236806, -0.591679, 0.097618, -0.623406, -1.423557, 2.215272, 1.263899, 2.445268, 0.000612, -0.407995, -0.188849, 0.363695, -0.490585, 0.584457, -0.196239, -0.645043, -1.258182, 0.602693, 0.405481, -0.263382, -1.307445, -0.205728, 0.315567, 0.633996, 2.06336, 0.081751, -0.639981, 1.496472, -1.197854, -0.772713, 0.063345, -0.12646, -1.206754, 0.871805, -0.012713, -0.029392, 1.238288, -0.98631, 0.822074, 1.058057, 1.454511, 2.124228, 1.490589, 1.028739, 0.126543, 2.058576, -0.670286, -0.086965, 0.36004, -0.969139, -0.125112, -0.245393, 0.27723, 0.601792, 2.147016, -0.630863, -0.940795, 0.048729, -0.524761, -1.349696, -0.088534, 0.185365, -0.622613, 0.673021, 0.498695, -1.230244, 0.912948, -2.692066, 0.151691, 0.66404, 0.958465, 1.119385 ],
			"SV_167" : [ -0.823234, 0.633448, -0.051123, -1.357087, 0.736647, -0.839657, -1.074005, 0.473827, 1.410131, 1.009627, 1.676293, -0.379925, -0.172142, -0.181895, -0.6342, -0.617818, -0.838679, -1.115927, -0.932764, -0.149739, -0.387193, -0.230561, 0.966711, 0.813297, -0.333305, -1.19669, -0.129978, 1.401029, 1.307828, -0.406999, -0.206333, -0.980052, -1.066949, -0.851082, 0.145042, 0.511527, 0.061369, -0.583345, -1.059442, 0.795548, -0.030693, 1.680943, -1.090051, -1.068887, -1.613867, 1.852669, 0.027981, -2.107593, -2.618253, -1.687503, -1.863942, -0.775015, -1.47387, 0.796176, -0.679691, -0.522662, -1.575347, 0.691382, -1.586671, -1.153454, -0.309975, 0.077057, 0.767354, -1.837517, -3.36908, -0.684978, -0.966775, 0.993425, -0.213712, -2.09463, 0.358905, -0.586535, -1.135465, 1.350976, 1.272061, 0.985051, -0.259259, -1.090966, -1.607705, 0.232892, -0.46231, 1.476626, 0.614083, 0.148116, -0.614796, -1.850733, 0.62506, -0.331544, -0.482256, 0.068819, -0.067885, 0.350966, -1.7988, 0.242234, -0.383632, 1.048063, 0.413607, -1.39711, 0.246789, -0.338171 ],
			"SV_168" : [ 0.59227, -0.035886, 0.10464, 0.967399, -0.177389, -1.590207, -0.441583, -1.681715, -1.886727, -0.601395, 1.600357, 0.7647, 1.084362, 2.001585, 1.576112, 0.647321, 1.380445, 0.230973, -0.393503, -0.719127, 1.88204, -0.709248, -0.131468, -1.056159, 0.101246, 0.997633, -0.412214, -0.764674, 2.424037, 0.258094, 1.394435, 0.00338, 0.946406, 0.203043, -2.167147, -0.699171, 0.562751, 0.271593, 1.017135, -1.257597, 0.142497, 0.881976, 0.326068, 0.38526, 0.438357, -0.864422, 0.800726, -1.192964, -0.58978, -0.844877, -0.777586, -0.412014, -0.518603, 0.85418, 0.114437, 0.156978, -0.658533, -0.392706, 1.230696, -1.088445, 0.365074, 0.379475, 2.359669, 0.278521, -0.985994, 0.299195, 0.029827, -0.546397, 0.054545, -0.021584, 0.832159, 0.878838, -0.931841, -0.102092, 1.095093, -0.321753, -0.110724, 0.126956, -1.141269, 0.940345, -0.023279, -1.350753, -1.09499, -1.530377, 0.374162, 1.111976, -0.141206, -0.885747, 0.04936, 1.748716, -0.101714, -2.819618, 1.956155, 1.52645, 1.002594, -1.187421, 0.026735, 0.948601, -0.187094, 0.194602 ],
			"SV_169" : [ 0.675365, 1.978718, -1.103001, -0.78889, 1.729921, 1.729287, 0.309451, -0.344792, 2.237253, 1.237233, -0.10283, 0.330309, 1.129941, -1.307457, 0.933764, -0.354149, -0.167565, -0.216344, -0.698039, 1.56189, -0.944974, -0.039545, -0.158253, 0.254755, -0.031314, 0.213522, -1.682217, -1.019326, 1.845948, -1.48094, 0.566272, -0.598537, -0.462459, 0.097226, 0.617764, 0.809962, 0.531229, 0.808304, -2.090729, -0.733904, -0.136385, -0.008351, 0.71981, -1.562008, -0.913074, -0.995824, -0.579826, 2.083678, -1.520506, 1.60649, -1.774777, -0.066434, -0.601395, -0.894666, 0.346108, -1.327438, -1.746577, -0.096971, -1.029246, 2.072979, -0.067855, 1.856813, 0.553622, 0.090987, -1.130256, -0.660512, -1.150234, 1.039611, -1.285998, -0.880148, -0.696039, 2.113009, -0.097478, -0.767599, 1.518634, -0.625363, 0.596844, 0.07072, -0.000166, -0.013302, 0.994731, -0.558684, -2.473458, 0.1941, -1.482109, -0.627284, -0.021501, -0.590521, 0.388865, 1.116132, 0.145003, -1.660262, 0.75319, 1.187351, 0.905858, -0.282613, -1.022395, 1.274755, 0.225032, 0.734034 ],
			"SV_170" : [ 0.12848, 1.154991, 1.442531, -0.329709, 1.107093, 0.230937, 0.986345, -0.591328, -1.060101, -0.780937, -2.126158, 0.062593, 0.311457, 0.12375, 0.025766, -0.211318, -1.426295, -1.223789, 1.187019, -0.182715, 1.549976, 1.098514, 0.649144, 0.999608, 1.050773, 0.269184, 0.368248, 1.075326, -1.105609, -0.942552, 1.746056, -1.286324, 0.733689, 1.102247, -0.094965, 0.205111, 0.014647, 0.752622, -0.490663, 0.343632, 2.002985, -1.900714, 1.254468, -1.589103, 0.121802, -0.604609, 1.480393, -0.838036, -0.714665, 2.017451, 0.975006, -0.152928, 0.127607, 0.777987, 1.337655, 0.37179, 0.626699, 0.231759, 1.094911, 0.729885, 3.216307, 0.808449, 0.075138, 0.823403, 1.183782, -0.247186, -3.144109, 0.958462, 0.203866, 1.147543, 0.408304, -1.154189, 0.01433, -0.807115, 0.5388, 0.568481, -0.442474, 0.550272, 0.215552, 1.295433, -0.293587, 0.200408, 0.738126, 0.975553, -1.494401, 1.229855, 1.823258, -1.528496, 1.865696, 0.122617, 0.279203, -1.844904, -0.143903, -0.27838, 0.546453, -1.455871, 0.131932, -0.051764, -1.161625, 2.463006 ],
			"SV_171" : [ -0.917387, 0.059603, -0.478834, 0.422139, -0.253979, -0.855079, -0.567171, 0.65167, -0.420803, 0.146438, 0.972904, -0.720879, 2.36658, 0.686612, 0.278978, -0.305689, 0.840961, -1.189305, -0.661282, 0.197881, 0.685781, -0.047261, 0.605554, -0.26588, 2.47904, -0.199965, 0.096409, -1.054348, 0.097235, 1.147515, 0.612946, 0.528991, -0.443466, -0.266481, 0.882519, -2.350298, -0.785923, -0.153049, -2.396363, -2.054373, -0.118853, 0.959138, 0.511191, -0.229654, 0.516146, -0.256841, 0.995328, -0.973641, 0.558437, -0.21129, 0.707479, -0.655476, -1.12457, 2.471591, 1.216811, -1.475591, 0.251316, 0.753694, 1.062746, -0.28482, 0.286759, 0.922005, -0.585266, -1.980904, -0.444659, 1.513416, 1.050908, -1.074558, -1.138132, -0.242191, 0.858015, -1.364366, -0.560831, -0.087108, 0.049361, 0.810261, 1.361086, 0.499214, 0.424803, 1.186416, -0.126742, -0.314355, -1.592821, 0.025022, -0.873494, -0.622695, 0.075649, 0.561358, -0.063373, -2.03343, 1.362666, -0.669723, -0.51587, -0.404794, 0.122044, 0.592367, 1.796409, 0.020011, -1.023212, 0.984969 ],
			"SV_172" : [ 0.645467, 0.973023, 0.840363, 0.217664, 0.981112, -0.122449, 0.056543, -2.406425, 0.223814, -0.177734, 0.104117, 0.189176, 0.064296, 1.159632, -1.352134, 0.09764, 0.973185, 1.807507, 0.494999, 0.448071, 0.455952, -0.274746, -0.101833, 2.257676, 0.382137, 0.268132, -1.675089, 0.360058, -1.326318, -0.184255, 0.261259, 0.547242, 1.062678, 0.284218, 0.707923, 2.477592, 0.292661, -0.657827, -0.021571, -0.484718, -1.84161, -0.000377, 0.556659, -0.852478, 0.909202, 1.2328, -1.212865, -1.218498, -1.066126, -0.194356, -1.077632, 0.493577, -0.184596, 0.665742, 0.418792, -0.598449, -0.169518, -1.480323, -0.998076, 1.436109, -0.879984, 0.544014, -0.894363, 0.302768, -0.892112, 0.151489, 0.585952, 0.982472, 0.219051, 1.020755, 0.143984, 0.758723, -0.105843, 0.887069, 2.244412, -1.327649, 0.397894, -0.070112, 0.701996, -0.484284, -0.503514, -0.064466, -0.215834, -0.224741, -0.831622, 2.180197, -1.755793, -1.646597, 1.29472, -0.477871, 0.47858, -0.463624, -0.087516, -0.539542, -0.085309, 0.077609, -0.071593, 0.216975, -1.184329, 0.332439 ],
			"SV_173" : [ -0.220539, 1.683323, -2.251359, -1.204654, 1.506493, -1.087613, -1.013958, -0.351876, -2.068701, 0.197128, 0.892467, -0.343381, -0.407304, -0.64714, 0.200154, -0.711164, -1.607818, -0.202457, 0.690464, -0.144068, 0.219812, -1.113529, 0.059786, 0.484675, 0.292645, 0.270316, -0.796529, -1.140083, -0.553331, 0.102976, -2.03233, 0.328379, -1.945903, -1.19002, 0.022249, -1.008677, -1.209744, 0.781685, -0.667067, 0.158153, 0.989795, 1.884947, -0.825782, -0.165593, 1.274786, 0.261325, 0.681044, 2.396779, -0.661759, -0.124429, -0.961249, -0.353275, -0.12013, -1.432114, 1.170195, 0.149705, 1.138607, -0.499135, -0.135448, 0.36115, -1.099273, 1.481078, 0.232675, -1.822685, 0.381653, -0.731831, -0.180625, 1.010234, 0.057323, -0.920903, -0.495496, -0.03958, 1.422486, -1.020612, 1.019383, 0.725037, 0.672242, -0.880457, -0.833683, 0.400931, -1.751984, -1.291823, 0.791947, -0.026864, 0.373845, 0.286472, -2.048799, -0.616319, 0.408422, -2.305928, -2.386186, 1.447284, 0.490142, 0.414054, -1.200542, -0.050746, -0.822775, -0.069078, -0.339604, -0.27949 ],
			"SV_174" : [ 1.271412, 0.046438, -0.07898, 0.115467, -0.148812, 1.037039, -0.257038, 0.314987, -1.631295, 0.157801, -0.862929, 0.06826, -0.334816, 0.679348, -0.232474, 0.550906, -1.241488, 0.586518, -1.38277, 1.241132, -0.069344, -2.347718, 0.851837, -0.306805, -0.996464, 0.947863, -0.118331, -0.988451, -0.108031, -1.484008, 0.477976, -0.060646, -0.658167, 0.510485, -0.186673, 0.49219, -1.482121, 0.807281, -0.642054, 0.570782, -0.401026, -0.814243, -1.483786, 0.904354, -0.27961, -0.302622, -0.260709, 1.527877, -0.838647, 0.470565, 1.241903, -1.213849, -0.929034, 0.70382, 1.489487, -1.990251, 1.180752, 0.425663, 0.457304, 0.250839, 0.148349, 0.579518, -0.737653, 0.759678, 2.838224, 1.293238, 0.588823, -0.659934, -0.453438, -0.580125, 0.014146, -0.373203, -0.07176, -0.185763, -1.272675, -0.349719, 0.960641, 0.776872, -0.497209, 0.542034, 0.280885, -0.683741, -1.21115, 1.111924, -0.580948, 0.713543, -0.324932, -0.497399, 0.307055, 1.710301, 0.523036, -1.576177, 0.948822, 2.158451, 1.623689, 0.450152, 0.539314, -0.77189, 0.057867, 2.430526 ],
			"SV_175" : [ 0.548464, 1.245969, -0.856685, 0.608151, 1.187014, 0.919594, -1.010871, 0.845433, 0.307678, -1.976311, -0.804444, 1.342361, 0.167078, -0.413187, 0.890194, 0.591167, 0.400254, 0.223806, -1.304768, 0.900078, 1.424512, 0.5646, -1.674855, 0.07002, -0.072438, 0.020613, 0.219282, 0.260627, 0.834415, -0.619335, -0.508954, 0.858231, -1.612724, 0.260213, -1.10863, 0.932313, -0.50558, 0.421748, 0.871235, -0.403176, 1.156338, -1.668546, -0.758741, 0.757364, 0.257476, 2.038845, 0.020615, 0.818168, 0.605954, -1.812739, 1.547148, -1.732661, 0.008207, 1.246535, -1.683054, 0.091472, -0.17851, 1.39237, 0.163785, -0.394651, -1.123808, 0.89274, 2.12685, 0.754284, 1.769175, 0.44479, 0.020295, 1.007643, 0.620491, -0.046256, -1.436491, 0.114588, 0.436304, 0.569513, -0.40432, -0.140113, -0.699735, 0.646992, -0.425939, -0.225439, -1.072459, -0.156225, 0.45314, -1.709992, 1.77161, -2.280871, -0.751486, -0.581373, -1.057152, 0.619968, 1.807568, 2.427698, -1.826844, -0.530941, 2.228322, -0.065354, -0.321438, -1.3411, 1.490316, 0.370821 ],
			"SV_176" : [ -1.08621, 0.608566, 0.178265, 0.925772, 0.71251, -0.376577, 0.212892, 0.212133, -0.649288, 1.268083, 0.934015, 0.35691, -1.344534, -1.576944, -0.480349, -0.068627, 0.279121, 1.311552, -0.585046, 0.535239, 1.331179, -0.828465, 1.015278, 0.893927, -0.501162, 2.538007, 1.232171, -1.97615, -0.046482, 0.999695, -0.383332, 0.228488, -0.391787, -0.118856, 0.174821, -0.311489, -0.189372, 0.208993, 0.959307, 0.651464, 0.396208, 1.234039, 1.194826, -0.87667, 0.562668, -0.019823, -0.631442, -0.875804, -0.016919, -1.333677, 1.379889, -2.478336, -1.094349, -1.484408, 0.359322, -0.46476, 0.523919, 0.248351, 0.836824, 0.671765, -1.464679, 0.060451, -0.424604, 0.302663, 0.559427, -1.68161, -1.855968, 0.971741, 1.220623, -0.306571, -0.025206, 1.419219, -0.956729, 0.419017, 0.602711, -1.683164, 0.250274, 0.051486, -0.744786, 0.278419, 0.004118, -0.939368, 0.243191, 1.560673, 0.423157, 2.115838, 1.047995, -1.366906, 0.928982, 0.257858, -0.212453, 0.603023, 0.877095, 0.665676, 0.998167, -1.651557, 0.940232, -0.954531, -0.198691, 0.180258 ],
			"SV_177" : [ -0.27, 0.354285, 0.197863, -1.297784, -0.172574, 0.593164, -0.643821, -1.353889, 0.167368, -0.112938, -0.307921, -0.608924, -0.445286, -0.474486, 0.233476, 2.074725, -0.429839, 1.083339, -2.385565, -0.019295, -0.070008, -0.185271, 1.467243, 0.295499, -1.653749, 0.293469, 0.176731, 0.192434, 0.004171, 0.319055, -1.572326, 0.027653, 1.064592, 1.530267, -1.832135, -0.933225, -0.231242, 0.848844, -0.548136, -1.057739, 0.485615, -2.223646, 0.831624, -1.613235, 0.552575, -0.654391, 0.792549, 0.490774, -2.133643, -0.813068, 1.158554, 1.235927, 0.907458, 2.036072, 0.97262, -1.63861, 0.486425, -0.064498, 0.377295, 0.206098, -1.467022, 1.697162, -0.5339, 1.176571, 0.672805, -0.051944, -1.344765, -1.556424, 1.698155, 0.561895, -1.536068, 1.306789, 1.195609, 0.388227, 0.186821, -0.167087, -1.188619, -0.037075, 1.149649, 1.001696, 0.180407, 0.903062, 0.358539, -0.364518, 1.01646, 0.995482, -0.104676, 0.927467, -0.02482, -0.142209, -1.333879, -0.939353, -0.014596, 1.167722, 1.172918, 1.776137, 1.310674, 0.651209, -0.32663, 0.631576 ],
