           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
				"svalue" : 0.873306
			},
			"Node_41" : 	{
				"leaf_value" : [  ],
				"left" : 69,
				"parent" : 24,
				"right" : 70,
				"sindex" : 0,
				"svalue" : 0.252664
			},
			"Node_42" : 	{
				"leaf_value" : [ -0.128614, 0.128614 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_43" : 	{
				"leaf_value" : [ -0.030419, 0.030419 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_44" : 	{
				"leaf_value" : [ 0.087468, -0.087468 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_45" : 	{
				"leaf_value" : [ -0.007434, 0.007434 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_46" : 	{
				"leaf_value" : [ -0.097366, 0.097366 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_47" : 	{
				"leaf_value" : [ -0.043729, 0.043729 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_48" : 	{
				"leaf_value" : [ 0.02254, -0.02254 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_49" : 	{
				"leaf_value" : [ 0.022143, -0.022143 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_50" : 	{
				"leaf_value" : [ 0.147686, -0.147687 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_51" : 	{
				"leaf_value" : [ 0.004516, -0.004516 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_52" : 	{
				"leaf_value" : [ 0.118612, -0.118612 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_53" : 	{
				"leaf_value" : [ -0.108811, 0.108811 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_54" : 	{
				"leaf_value" : [ 0.008144, -0.008144 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_55" : 	{
				"leaf_value" : [ -0.01851, 0.01851 ],
				"left" : null,
				"parent" : 33,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_56" : 	{
				"leaf_value" : [ -0.087071, 0.087071 ],
				"left" : null,
				"parent" : 33,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_57" : 	{
				"leaf_value" : [ 0.04086, -0.04086 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_58" : 	{
				"leaf_value" : [ -0.050083, 0.050083 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_59" : 	{
				"leaf_value" : [ -0.151398, 0.151398 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_60" : 	{
				"leaf_value" : [ -0.02864, 0.02864 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_61" : 	{
				"leaf_value" : [ 0.124548, -0.124548 ],
				"left" : null,
				"parent" : 37,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_62" : 	{
				"leaf_value" : [ -0.024503, 0.024503 ],
				"left" : null,
				"parent" : 37,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_63" : 	{
				"leaf_value" : [ 0.045617, -0.045617 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_64" : 	{
				"leaf_value" : [ -0.076802, 0.076802 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_65" : 	{
				"leaf_value" : [ -0.107155, 0.107155 ],
				"left" : null,
				"parent" : 39,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_66" : 	{
				"leaf_value" : [ 0.039931, -0.039931 ],
				"left" : null,
				"parent" : 39,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_67" : 	{
				"leaf_value" : [ 0.077012, -0.077012 ],
				"left" : null,
				"parent" : 40,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_68" : 	{
				"leaf_value" : [ -0.074946, 0.074946 ],
				"left" : null,
				"parent" : 40,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_69" : 	{
				"leaf_value" : [ -0.078677, 0.078677 ],
				"left" : null,
				"parent" : 41,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_70" : 	{
				"leaf_value" : [ 0.017771, -0.017771 ],
				"left" : null,
				"parent" : 41,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_17" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 61,
				"svalue" : -0.062274
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 95,
				"svalue" : 0.604842
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 58,
				"svalue" : 0.517632
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 60,
				"svalue" : -0.873557
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 67,
				"svalue" : 0.969712
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 55,
				"svalue" : 0.499443
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 84,
				"svalue" : 1.300436
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 62,
				"svalue" : 0.049245
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 3,
				"right" : 18,
				"sindex" : 44,
				"svalue" : 0.262988
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 1,
				"svalue" : -0.847429
			},
			"Node_10" : 	{
				"leaf_value" : [ 0.082413, -0.082413 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 5,
				"right" : 22,
				"sindex" : 7,
				"svalue" : -0.00895
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 5,
				"right" : 24,
				"sindex" : 35,
				"svalue" : 0.261848
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 6,
				"right" : 26,
				"sindex" : 56,
				"svalue" : -1.312581
			},
			"Node_14" : 	{
				"leaf_value" : [ 0.030495, -0.030495 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 7,
				"right" : 28,
				"sindex" : 5,
				"svalue" : -0.26929
			},
			"Node_16" : 	{
				"leaf_value" : [ 0.06445, -0.06445 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 8,
				"right" : 30,
				"sindex" : 6,
				"svalue" : 1.286981
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 8,
				"right" : 32,
				"sindex" : 14,
				"svalue" : -0.788345
			},
			"Node_19" : 	{
				"leaf_value" : [ 0.086209, -0.086209 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 9,
				"right" : 34,
				"sindex" : 35,
				"svalue" : -0.308684
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 11,
				"right" : 36,
				"sindex" : 18,
				"svalue" : 0.881148
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 11,
				"right" : 38,
				"sindex" : 83,
				"svalue" : -0.861863
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 12,
				"right" : 40,
				"sindex" : 61,
				"svalue" : 0.385656
			},
			"Node_24" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 12,
				"right" : 42,
				"sindex" : 63,
				"svalue" : 0.522395
			},
			"Node_25" : 	{
				"leaf_value" : [ -0.007783, 0.007783 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 13,
				"right" : 44,
				"sindex" : 34,
				"svalue" : 0.78248
			},
			"Node_27" : 	{
				"leaf_value" : [ -0.011971, 0.011971 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.119619, 0.119619 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_29" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 17,
				"right" : 46,
				"sindex" : 82,
				"svalue" : 0.294931
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.046299, 0.046299 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_31" : 	{
				"leaf_value" : [ 0.119971, -0.119971 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_32" : 	{
				"leaf_value" : [  ],
				"left" : 47,
				"parent" : 18,
				"right" : 48,
				"sindex" : 49,
				"svalue" : -0.264588
			},
			"Node_33" : 	{
				"leaf_value" : [  ],
				"left" : 49,
				"parent" : 20,
				"right" : 50,
				"sindex" : 94,
				"svalue" : -0.065802
			},
			"Node_34" : 	{
				"leaf_value" : [  ],
				"left" : 51,
				"parent" : 20,
				"right" : 52,
				"sindex" : 36,
				"svalue" : -0.796243
			},
			"Node_35" : 	{
				"leaf_value" : [  ],
				"left" : 53,
				"parent" : 21,
				"right" : 54,
				"sindex" : 67,
				"svalue" : 0.969712
			},
			"Node_36" : 	{
				"leaf_value" : [  ],
				"left" : 55,
				"parent" : 21,
				"right" : 56,
				"sindex" : 13,
				"svalue" : -0.584253
			},
			"Node_37" : 	{
				"leaf_value" : [  ],
				"left" : 57,
				"parent" : 22,
				"right" : 58,
				"sindex" : 94,
				"svalue" : -0.065802
			},
			"Node_38" : 	{
				"leaf_value" : [  ],
				"left" : 59,
				"parent" : 22,
				"right" : 60,
				"sindex" : 96,
				"svalue" : 0.031305
			},
			"Node_39" : 	{
				"leaf_value" : [ 0.138937, -0.138937 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_40" : 	{
				"leaf_value" : [  ],
				"left" : 61,
				"parent" : 23,
				"right" : 62,
				"sindex" : 60,
				"svalue" : 0.225146
			},
			"Node_41" : 	{
				"leaf_value" : [ -0.092063, 0.092063 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_42" : 	{
				"leaf_value" : [ 0.057468, -0.057468 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_43" : 	{
				"leaf_value" : [ -0.131465, 0.131465 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_44" : 	{
				"leaf_value" : [ -0.017538, 0.017538 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_45" : 	{
				"leaf_value" : [ 0.157053, -0.157053 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_46" : 	{
				"leaf_value" : [ 0.047222, -0.047222 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_47" : 	{
				"leaf_value" : [ 0.04534, -0.04534 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_48" : 	{
				"leaf_value" : [ -0.08397, 0.08397 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_49" : 	{
				"leaf_value" : [ 0.0893, -0.0893 ],
				"left" : null,
				"parent" : 33,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_50" : 	{
				"leaf_value" : [ -0.061988, 0.061988 ],
				"left" : null,
				"parent" : 33,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_51" : 	{
				"leaf_value" : [ 0.026587, -0.026587 ],
				"left" : null,
				"parent" : 34,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_52" : 	{
				"leaf_value" : [ -0.123125, 0.123125 ],
				"left" : null,
				"parent" : 34,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_53" : 	{
				"leaf_value" : [ -0.134193, 0.134193 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_54" : 	{
				"leaf_value" : [ -0.032977, 0.032977 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_55" : 	{
				"leaf_value" : [ 0.051582, -0.051582 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_56" : 	{
				"leaf_value" : [ -0.05214, 0.05214 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_57" : 	{
				"leaf_value" : [ 0.106426, -0.106426 ],
				"left" : null,
				"parent" : 37,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_58" : 	{
				"leaf_value" : [ 0.000703, -0.000703 ],
				"left" : null,
				"parent" : 37,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_59" : 	{
				"leaf_value" : [ 0.033229, -0.033229 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_60" : 	{
				"leaf_value" : [ -0.10138, 0.10138 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_61" : 	{
				"leaf_value" : [ -0.027408, 0.027408 ],
				"left" : null,
				"parent" : 40,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_62" : 	{
				"leaf_value" : [ 0.039053, -0.039053 ],
				"left" : null,
				"parent" : 40,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_18" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 4,
				"svalue" : -0.641995
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 58,
				"svalue" : -0.945527
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 61,
				"svalue" : 1.790978
			},
			"Node_03" : 	{
				"leaf_value" : [ 0.005618, -0.005618 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_04" : 	{
				"leaf_value" : [ 0.111422, -0.111422 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 2,
				"right" : 8,
				"sindex" : 46,
				"svalue" : -0.487013
			},
			"Node_06" : 	{
				"leaf_value" : [ -0.105212, 0.105212 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 5,
				"right" : 10,
				"sindex" : 76,
				"svalue" : 0.786608
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 5,
				"right" : 12,
				"sindex" : 85,
				"svalue" : 0.47634
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 7,
				"right" : 14,
				"sindex" : 23,
				"svalue" : -0.260232
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 7,
				"right" : 16,
				"sindex" : 0,
				"svalue" : -0.534035
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 8,
				"right" : 18,
				"sindex" : 79,
				"svalue" : -0.003341
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 8,
				"right" : 20,
				"sindex" : 35,
				"svalue" : 0.514752
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 9,
				"right" : 22,
				"sindex" : 66,
				"svalue" : -0.564327
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 9,
				"right" : 24,
				"sindex" : 37,
				"svalue" : -1.376604
			},
			"Node_15" : 	{
				"leaf_value" : [ 0.046393, -0.046392 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 10,
				"right" : 26,
				"sindex" : 93,
				"svalue" : -0.539542
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 11,
				"right" : 28,
				"sindex" : 99,
				"svalue" : 0.351008
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 11,
				"right" : 30,
				"sindex" : 49,
				"svalue" : -0.264588
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 12,
				"right" : 32,
				"sindex" : 34,
				"svalue" : -0.886587
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 12,
				"right" : 34,
				"sindex" : 52,
				"svalue" : 0.251092
			},
			"Node_21" : 	{
				"leaf_value" : [ -0.096624, 0.096624 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_22" : 	{
				"leaf_value" : [ 0.038834, -0.038834 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_23" : 	{
				"leaf_value" : [ -0.042985, 0.042985 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_24" : 	{
				"leaf_value" : [ 0.106163, -0.106163 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_25" : 	{
				"leaf_value" : [ -0.027169, 0.027169 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_26" : 	{
				"leaf_value" : [ -0.118034, 0.118034 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_27" : 	{
				"leaf_value" : [ 0.00475, -0.00475 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_28" : 	{
				"leaf_value" : [ 0.103112, -0.103112 ],
				"left" : null,
				"parent" : 17,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_29" : 	{
				"leaf_value" : [ 0.031848, -0.031848 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.062557, 0.062557 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_31" : 	{
				"leaf_value" : [ 0.011191, -0.011191 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_32" : 	{
				"leaf_value" : [ -0.115177, 0.115177 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_33" : 	{
				"leaf_value" : [ -0.052781, 0.052781 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [ 0.096216, -0.096216 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_19" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 1,
				"svalue" : 0.25456
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 60,
				"svalue" : -0.516842
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 58,
				"svalue" : -0.270176
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 51,
				"svalue" : -0.478443
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 98,
				"svalue" : 0.517304
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 25,
				"svalue" : 0.498539
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 67,
				"svalue" : 1.022175
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 53,
				"svalue" : 0.522684
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 3,
				"right" : 18,
				"sindex" : 62,
				"svalue" : 0.049245
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 63,
				"svalue" : 0.820412
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 4,
				"right" : 22,
				"sindex" : 3,
				"svalue" : -0.476531
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 5,
				"right" : 24,
				"sindex" : 44,
				"svalue" : -0.250558
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 5,
				"right" : 26,
				"sindex" : 54,
				"svalue" : 0.226877
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 6,
				"right" : 28,
				"sindex" : 67,
				"svalue" : 0.883874
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 6,
				"right" : 30,
				"sindex" : 25,
				"svalue" : -0.538383
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 7,
				"right" : 32,
				"sindex" : 82,
				"svalue" : -0.221151
			},
			"Node_16" : 	{
				"leaf_value" : [ -0.053488, 0.053488 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 8,
				"right" : 34,
				"sindex" : 34,
				"svalue" : -0.007635
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 8,
				"right" : 36,
				"sindex" : 1,
				"svalue" : -0.192543
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 9,
				"right" : 38,
				"sindex" : 5,
				"svalue" : 0.227705
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 9,
				"right" : 40,
				"sindex" : 39,
				"svalue" : -0.552487
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 10,
				"right" : 42,
				"sindex" : 75,
				"svalue" : 0.296252
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 10,
				"right" : 44,
				"sindex" : 99,
				"svalue" : -0.798004
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 11,
				"right" : 46,
				"sindex" : 35,
				"svalue" : 0.261848
			},
			"Node_24" : 	{
				"leaf_value" : [  ],
				"left" : 47,
				"parent" : 11,
				"right" : 48,
				"sindex" : 55,
				"svalue" : -0.268252
			},
			"Node_25" : 	{
				"leaf_value" : [ 0.025056, -0.025056 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
