READING_CSV BinaryClass_100_original ['data/original/BinaryClass_100.csv']
           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier {"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { "max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 10,
				"right" : 26,
				"sindex" : 67,
				"svalue" : 0.883874
			},
			"Node_18" : 	{
				"leaf_value" : [ 0.272727, -0.272727 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 11,
				"right" : 28,
				"sindex" : 65,
				"svalue" : -0.292424
			},
			"Node_20" : 	{
				"leaf_value" : [ 0.158824, -0.158824 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_21" : 	{
				"leaf_value" : [ -0.286813, 0.286813 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_22" : 	{
				"leaf_value" : [ -0.15, 0.15 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 13,
				"right" : 30,
				"sindex" : 63,
				"svalue" : -0.785685
			},
			"Node_24" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 13,
				"right" : 32,
				"sindex" : 65,
				"svalue" : 0.225201
			},
			"Node_25" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 17,
				"right" : 34,
				"sindex" : 67,
				"svalue" : 0.351757
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 17,
				"right" : 36,
				"sindex" : 68,
				"svalue" : -0.224926
			},
			"Node_27" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 19,
				"right" : 38,
				"sindex" : 57,
				"svalue" : -0.484844
			},
			"Node_28" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 19,
				"right" : 40,
				"sindex" : 58,
				"svalue" : -0.945527
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.0, -0.0 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_30" : 	{
				"leaf_value" : [ 0.264706, -0.264706 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_31" : 	{
				"leaf_value" : [ 0.136364, -0.136364 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_32" : 	{
				"leaf_value" : [ -0.052941, 0.052941 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_33" : 	{
				"leaf_value" : [ -0.07377, 0.07377 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [ 0.278571, -0.278571 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_35" : 	{
				"leaf_value" : [ -0.065217, 0.065217 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_36" : 	{
				"leaf_value" : [ -0.283784, 0.283784 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_37" : 	{
				"leaf_value" : [ -0.0, -0.0 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_38" : 	{
				"leaf_value" : [ -0.218182, 0.218182 ],
				"left" : null,
				"parent" : 27,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_39" : 	{
				"leaf_value" : [ -0.128571, 0.128571 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_40" : 	{
				"leaf_value" : [ -0.286957, 0.286957 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_1" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 61,
				"svalue" : 0.385656
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 61,
				"svalue" : -0.453461
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 1,
				"svalue" : 0.029123
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 1,
				"svalue" : -0.847429
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 4,
				"svalue" : -0.340496
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 21,
				"svalue" : -0.519345
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 61,
				"svalue" : 0.808449
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 38,
				"svalue" : 1.22796
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 3,
				"right" : 18,
				"sindex" : 67,
				"svalue" : 1.022175
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 4,
				"right" : 20,
				"sindex" : 59,
				"svalue" : 0.573896
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 4,
				"right" : 22,
				"sindex" : 67,
				"svalue" : 1.022175
			},
			"Node_11" : 	{
				"leaf_value" : [ 0.001852, -0.001852 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 5,
				"right" : 24,
				"sindex" : 17,
				"svalue" : 0.237407
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 6,
				"right" : 26,
				"sindex" : 46,
				"svalue" : -0.487013
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 6,
				"right" : 28,
				"sindex" : 63,
				"svalue" : -0.218582
			},
			"Node_15" : 	{
				"leaf_value" : [ 0.22789, -0.22789 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_16" : 	{
				"leaf_value" : [ 0.139906, -0.139906 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 8,
				"right" : 30,
				"sindex" : 44,
				"svalue" : 0.262988
			},
			"Node_18" : 	{
				"leaf_value" : [ 0.220069, -0.220069 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_19" : 	{
				"leaf_value" : [ 0.228587, -0.228587 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_20" : 	{
				"leaf_value" : [ 0.07265, -0.07265 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 10,
				"right" : 32,
				"sindex" : 67,
				"svalue" : 0.883874
			},
			"Node_22" : 	{
				"leaf_value" : [ 0.213914, -0.213915 ],
				"left" : null,
				"parent" : 10,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_23" : 	{
				"leaf_value" : [ -0.23067, 0.23067 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_24" : 	{
				"leaf_value" : [ -0.073877, 0.073877 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_25" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 13,
				"right" : 34,
				"sindex" : 9,
				"svalue" : 0.298059
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 13,
				"right" : 36,
				"sindex" : 98,
				"svalue" : -0.571723
			},
			"Node_27" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 14,
				"right" : 38,
				"sindex" : 84,
				"svalue" : 0.839483
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.234246, 0.234246 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_29" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 17,
				"right" : 40,
				"sindex" : 8,
				"svalue" : -0.884882
			},
			"Node_30" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 17,
				"right" : 42,
				"sindex" : 3,
				"svalue" : 0.330709
			},
			"Node_31" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 21,
				"right" : 44,
				"sindex" : 4,
				"svalue" : -0.077829
			},
			"Node_32" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 21,
				"right" : 46,
				"sindex" : 68,
				"svalue" : -0.224926
			},
			"Node_33" : 	{
				"leaf_value" : [ 0.053039, -0.053039 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [ -0.120716, 0.120716 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_35" : 	{
				"leaf_value" : [ -0.116259, 0.116259 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_36" : 	{
				"leaf_value" : [ -0.229478, 0.229478 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_37" : 	{
				"leaf_value" : [  ],
				"left" : 47,
				"parent" : 27,
				"right" : 48,
				"sindex" : 9,
				"svalue" : 0.84346
			},
			"Node_38" : 	{
				"leaf_value" : [  ],
				"left" : 49,
				"parent" : 27,
				"right" : 50,
				"sindex" : 26,
				"svalue" : -0.267075
			},
			"Node_39" : 	{
				"leaf_value" : [ 0.008495, -0.008495 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_40" : 	{
				"leaf_value" : [ 0.182351, -0.182351 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_41" : 	{
				"leaf_value" : [ -0.07993, 0.07993 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_42" : 	{
				"leaf_value" : [ 0.122236, -0.122236 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_43" : 	{
				"leaf_value" : [ -0.096763, 0.096763 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_44" : 	{
				"leaf_value" : [ 0.168606, -0.168606 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_45" : 	{
				"leaf_value" : [ -0.047563, 0.047563 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_46" : 	{
				"leaf_value" : [ -0.221341, 0.221341 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_47" : 	{
				"leaf_value" : [ -0.222401, 0.222401 ],
				"left" : null,
				"parent" : 37,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_48" : 	{
				"leaf_value" : [ -0.090095, 0.090095 ],
				"left" : null,
				"parent" : 37,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_49" : 	{
				"leaf_value" : [ 0.008707, -0.008707 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_50" : 	{
				"leaf_value" : [ -0.19839, 0.19839 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_2" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 61,
				"svalue" : 0.385656
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 4,
				"svalue" : -0.641995
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 61,
				"svalue" : 1.181141
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 39,
				"svalue" : 1.268111
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 67,
				"svalue" : 1.022175
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 67,
				"svalue" : 0.883874
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 62,
				"svalue" : 1.27088
			},
			"Node_07" : 	{
				"leaf_value" : [ 0.205317, -0.205317 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_08" : 	{
				"leaf_value" : [ 0.098586, -0.098586 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 4,
				"right" : 16,
				"sindex" : 61,
				"svalue" : -0.837876
			},
			"Node_10" : 	{
				"leaf_value" : [ 0.193745, -0.193745 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 5,
				"right" : 18,
				"sindex" : 67,
				"svalue" : -0.38663
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 5,
				"right" : 20,
				"sindex" : 26,
				"svalue" : -1.262076
			},
			"Node_13" : 	{
				"leaf_value" : [ -0.198631, 0.198631 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_14" : 	{
				"leaf_value" : [ -0.117447, 0.117447 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 9,
				"right" : 22,
				"sindex" : 67,
				"svalue" : 0.351757
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 9,
				"right" : 24,
				"sindex" : 67,
				"svalue" : 0.883874
			},
			"Node_17" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 11,
				"right" : 26,
				"sindex" : 87,
				"svalue" : -0.470301
			},
			"Node_18" : 	{
				"leaf_value" : [ 0.172307, -0.172307 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_19" : 	{
				"leaf_value" : [ -0.085431, 0.085431 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_20" : 	{
				"leaf_value" : [ -0.196475, 0.196475 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_21" : 	{
				"leaf_value" : [ -0.034386, 0.034386 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 15,
				"right" : 28,
				"sindex" : 21,
				"svalue" : -0.222326
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 16,
				"right" : 30,
				"sindex" : 67,
				"svalue" : 0.351757
			},
			"Node_24" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 16,
				"right" : 32,
				"sindex" : 36,
				"svalue" : -0.796243
			},
			"Node_25" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 17,
				"right" : 34,
				"sindex" : 42,
				"svalue" : -0.016134
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 17,
				"right" : 36,
				"sindex" : 31,
				"svalue" : -0.881113
			},
			"Node_27" : 	{
				"leaf_value" : [ 0.046044, -0.046044 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_28" : 	{
				"leaf_value" : [ 0.194468, -0.194468 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.020874, 0.020874 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_30" : 	{
				"leaf_value" : [ 0.179012, -0.179012 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_31" : 	{
				"leaf_value" : [ 0.031569, -0.031569 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_32" : 	{
				"leaf_value" : [ -0.184726, 0.184726 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_33" : 	{
				"leaf_value" : [ -0.189861, 0.189861 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [ 0.077689, -0.077689 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_35" : 	{
				"leaf_value" : [ -0.060492, 0.060492 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_36" : 	{
				"leaf_value" : [ -0.211641, 0.211641 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_3" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 61,
				"svalue" : 0.385656
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 4,
				"svalue" : -0.641995
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 1,
				"svalue" : 0.029123
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 39,
				"svalue" : 1.268111
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 67,
				"svalue" : 1.022175
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 32,
				"svalue" : 0.538748
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 61,
				"svalue" : 0.808449
			},
			"Node_07" : 	{
				"leaf_value" : [ 0.18566, -0.18566 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_08" : 	{
				"leaf_value" : [ 0.080782, -0.080782 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 4,
				"right" : 16,
				"sindex" : 79,
				"svalue" : -0.003341
			},
			"Node_10" : 	{
				"leaf_value" : [ 0.174009, -0.174009 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 5,
				"right" : 18,
				"sindex" : 42,
				"svalue" : -0.016134
			},
			"Node_12" : 	{
				"leaf_value" : [ -0.183599, 0.183599 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 6,
				"right" : 20,
				"sindex" : 46,
				"svalue" : -0.487013
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 6,
				"right" : 22,
				"sindex" : 63,
				"svalue" : -0.218582
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 9,
				"right" : 24,
				"sindex" : 85,
				"svalue" : 0.47634
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 9,
				"right" : 26,
				"sindex" : 23,
				"svalue" : 1.308142
			},
			"Node_17" : 	{
				"leaf_value" : [ -0.113252, 0.113252 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_18" : 	{
				"leaf_value" : [ 0.166439, -0.166439 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_19" : 	{
				"leaf_value" : [ -0.008972, 0.008972 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 13,
				"right" : 28,
				"sindex" : 97,
				"svalue" : 0.880907
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 14,
				"right" : 30,
				"sindex" : 39,
				"svalue" : 0.219915
			},
			"Node_22" : 	{
				"leaf_value" : [ -0.185635, 0.185635 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 15,
				"right" : 32,
				"sindex" : 55,
				"svalue" : -0.833831
			},
			"Node_24" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 15,
				"right" : 34,
				"sindex" : 61,
				"svalue" : -0.062274
			},
			"Node_25" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 16,
				"right" : 36,
				"sindex" : 39,
				"svalue" : -1.321974
			},
			"Node_26" : 	{
				"leaf_value" : [ 0.136186, -0.136186 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_27" : 	{
				"leaf_value" : [ -0.182309, 0.182309 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.069548, 0.069548 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_29" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 21,
				"right" : 38,
				"sindex" : 99,
				"svalue" : 0.619435
			},
			"Node_30" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 21,
				"right" : 40,
				"sindex" : 11,
				"svalue" : -0.273264
			},
			"Node_31" : 	{
				"leaf_value" : [ -0.028552, 0.028552 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_32" : 	{
				"leaf_value" : [ 0.158581, -0.158581 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_33" : 	{
				"leaf_value" : [ 0.052004, -0.052004 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_34" : 	{
				"leaf_value" : [ -0.184931, 0.184931 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_35" : 	{
				"leaf_value" : [ 0.106719, -0.106719 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_36" : 	{
				"leaf_value" : [ -0.079361, 0.079361 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_37" : 	{
				"leaf_value" : [ -0.183857, 0.183857 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_38" : 	{
				"leaf_value" : [ -0.097501, 0.097501 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_39" : 	{
				"leaf_value" : [ 0.055089, -0.055089 ],
				"left" : null,
				"parent" : 30,
				"right" : null,
