          X_0       X_1       X_2  ...       X_8       X_9      target
0   -0.406366  0.195863  2.332328  ...  0.796803 -0.085546  205.867746
1    1.116729 -0.779234  0.112861  ...  1.410749 -0.260525  159.579234
2    0.056620  1.388059  0.106218  ...  0.136112 -1.196185   52.888003
3   -1.297941  0.977779  1.024266  ...  2.801809  0.948310   -2.429778
4   -0.442130  1.306160 -1.825507  ... -0.018147  0.535711 -259.773644
..        ...       ...       ...  ...       ...       ...         ...
507  1.872097 -1.084281 -0.822479  ...  1.052999 -0.641940  166.451561
508  1.025244 -0.339974  1.301792  ... -0.413903 -0.913350   52.305087
509  0.532154 -0.480312  0.072516  ...  1.222674  0.906587  112.659076
510  1.231428 -1.048304 -0.670183  ... -0.795053  1.729585  -28.835578
511 -1.154770 -1.982372 -0.428635  ... -0.455936  0.296664 -175.589973

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.40636584  0.19586295  2.3323276   0.35501477  0.30207458  0.06525005
   0.24026002  0.51502115  0.79680276 -0.08554616]
					"node_025" :  { "feature" : 4, "impurity" : 3976.431641, "left" : 71, "n_samples" : 40, "right" : 72, "threshold" : 0.274747, "value" : [ -121.228012 ], "w_samples" : 40.0 },
					"node_026" :  { "feature" : 5, "impurity" : 8243.324219, "left" : 27, "n_samples" : 10, "right" : 28, "threshold" : -1.012014, "value" : [ 11.52774 ], "w_samples" : 10.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.03125, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -102.869926 ], "w_samples" : 3.0 },
					"node_028" :  { "feature" : 4, "impurity" : 3763.815674, "left" : 29, "n_samples" : 7, "right" : 30, "threshold" : -0.348237, "value" : [ 60.555309 ], "w_samples" : 7.0 },
					"node_029" :  { "feature" : null, "impurity" : 276.685547, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 147.092758 ], "w_samples" : 2.0 },
					"node_030" :  { "feature" : null, "impurity" : 964.978821, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 25.940327 ], "w_samples" : 5.0 },
					"node_031" :  { "feature" : 4, "impurity" : 1452.359375, "left" : 89, "n_samples" : 5, "right" : 90, "threshold" : 1.12951, "value" : [ -247.148926 ], "w_samples" : 5.0 },
					"node_032" :  { "feature" : 6, "impurity" : 2979.231445, "left" : 69, "n_samples" : 14, "right" : 70, "threshold" : -2.059397, "value" : [ -126.646988 ], "w_samples" : 14.0 },
					"node_033" :  { "feature" : 2, "impurity" : 8565.663086, "left" : 39, "n_samples" : 76, "right" : 40, "threshold" : -0.988182, "value" : [ 21.473818 ], "w_samples" : 76.0 },
					"node_034" :  { "feature" : 6, "impurity" : 8144.728516, "left" : 45, "n_samples" : 85, "right" : 46, "threshold" : 0.87386, "value" : [ 127.262833 ], "w_samples" : 85.0 },
					"node_035" :  { "feature" : 7, "impurity" : 4815.389648, "left" : 37, "n_samples" : 9, "right" : 38, "threshold" : 1.361422, "value" : [ -118.710236 ], "w_samples" : 9.0 },
					"node_036" :  { "feature" : 6, "impurity" : 8162.979492, "left" : 49, "n_samples" : 76, "right" : 50, "threshold" : 2.590928, "value" : [ 52.428196 ], "w_samples" : 76.0 },
					"node_037" :  { "feature" : null, "impurity" : 1243.630859, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ -140.244919 ], "w_samples" : 8.0 },
					"node_038" :  { "feature" : null, "impurity" : 0.001709, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 53.567234 ], "w_samples" : 1.0 },
					"node_039" :  { "feature" : 7, "impurity" : 4727.598145, "left" : 51, "n_samples" : 16, "right" : 52, "threshold" : -0.448783, "value" : [ -79.327278 ], "w_samples" : 16.0 },
					"node_040" :  { "feature" : 0, "impurity" : 6157.033203, "left" : 79, "n_samples" : 60, "right" : 80, "threshold" : 1.108379, "value" : [ 48.354115 ], "w_samples" : 60.0 },
					"node_041" :  { "feature" : 0, "impurity" : 2221.804688, "left" : 111, "n_samples" : 22, "right" : 112, "threshold" : -0.560913, "value" : [ -191.422318 ], "w_samples" : 22.0 },
					"node_042" :  { "feature" : 9, "impurity" : 5587.894531, "left" : 43, "n_samples" : 13, "right" : 44, "threshold" : 1.764103, "value" : [ -84.238129 ], "w_samples" : 13.0 },
					"node_043" :  { "feature" : 6, "impurity" : 1658.859863, "left" : 93, "n_samples" : 11, "right" : 94, "threshold" : -0.608423, "value" : [ -56.656052 ], "w_samples" : 11.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -235.939606 ], "w_samples" : 2.0 },
					"node_045" :  { "feature" : 7, "impurity" : 5357.795898, "left" : 91, "n_samples" : 62, "right" : 92, "threshold" : 1.366241, "value" : [ 95.974823 ], "w_samples" : 62.0 },
					"node_046" :  { "feature" : 0, "impurity" : 5904.902344, "left" : 47, "n_samples" : 23, "right" : 48, "threshold" : 1.637335, "value" : [ 211.604446 ], "w_samples" : 23.0 },
					"node_047" :  { "feature" : 9, "impurity" : 3526.214844, "left" : 73, "n_samples" : 19, "right" : 74, "threshold" : 0.359643, "value" : [ 187.073349 ], "w_samples" : 19.0 },
					"node_048" :  { "feature" : null, "impurity" : 767.632812, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 328.127075 ], "w_samples" : 4.0 },
					"node_049" :  { "feature" : 6, "impurity" : 5716.198242, "left" : 123, "n_samples" : 75, "right" : 124, "threshold" : 1.292852, "value" : [ 46.629349 ], "w_samples" : 75.0 },
					"node_050" :  { "feature" : null, "impurity" : -0.28125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 487.341522 ], "w_samples" : 1.0 },
					"node_051" :  { "feature" : null, "impurity" : 417.785156, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -152.303802 ], "w_samples" : 5.0 },
					"node_052" :  { "feature" : null, "impurity" : 3165.562012, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ -46.156124 ], "w_samples" : 11.0 },
					"node_053" :  { "feature" : 8, "impurity" : 3123.1875, "left" : 57, "n_samples" : 9, "right" : 58, "threshold" : -0.089019, "value" : [ -346.856873 ], "w_samples" : 9.0 },
					"node_054" :  { "feature" : 9, "impurity" : 4146.996094, "left" : 55, "n_samples" : 13, "right" : 56, "threshold" : 0.257046, "value" : [ -249.855392 ], "w_samples" : 13.0 },
					"node_055" :  { "feature" : null, "impurity" : 1408.117188, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ -294.45639 ], "w_samples" : 8.0 },
					"node_056" :  { "feature" : null, "impurity" : 253.998047, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -178.493805 ], "w_samples" : 5.0 },
					"node_057" :  { "feature" : null, "impurity" : 555.953125, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -304.260681 ], "w_samples" : 5.0 },
					"node_058" :  { "feature" : null, "impurity" : 1229.078125, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -400.102173 ], "w_samples" : 4.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -161.381531 ], "w_samples" : 1.0 },
					"node_060" :  { "feature" : null, "impurity" : 891.802856, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 16.413017 ], "w_samples" : 12.0 },
					"node_061" :  { "feature" : 1, "impurity" : 4331.478516, "left" : 67, "n_samples" : 34, "right" : 68, "threshold" : -1.471989, "value" : [ 140.226868 ], "w_samples" : 34.0 },
					"node_062" :  { "feature" : 6, "impurity" : 6672.34375, "left" : 63, "n_samples" : 42, "right" : 64, "threshold" : 0.447347, "value" : [ 233.385376 ], "w_samples" : 42.0 },
					"node_063" :  { "feature" : 2, "impurity" : 4880.207031, "left" : 65, "n_samples" : 22, "right" : 66, "threshold" : 1.311159, "value" : [ 183.935989 ], "w_samples" : 22.0 },
					"node_064" :  { "feature" : 7, "impurity" : 2995.148438, "left" : 87, "n_samples" : 20, "right" : 88, "threshold" : -0.624519, "value" : [ 287.779663 ], "w_samples" : 20.0 },
					"node_065" :  { "feature" : 6, "impurity" : 2446.890625, "left" : 85, "n_samples" : 14, "right" : 86, "threshold" : 0.017721, "value" : [ 143.216476 ], "w_samples" : 14.0 },
					"node_066" :  { "feature" : null, "impurity" : 1158.984375, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 255.19516 ], "w_samples" : 8.0 },
					"node_067" :  { "feature" : null, "impurity" : 229.208023, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -10.044644 ], "w_samples" : 3.0 },
					"node_068" :  { "feature" : null, "impurity" : 2331.685547, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 154.769241 ], "w_samples" : 31.0 },
					"node_069" :  { "feature" : null, "impurity" : 120.128906, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -188.623749 ], "w_samples" : 5.0 },
					"node_070" :  { "feature" : 5, "impurity" : 1248.151367, "left" : 109, "n_samples" : 9, "right" : 110, "threshold" : -0.93973, "value" : [ -92.215462 ], "w_samples" : 9.0 },
					"node_071" :  { "feature" : null, "impurity" : 1745.123047, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ -156.688385 ], "w_samples" : 25.0 },
					"node_072" :  { "feature" : 4, "impurity" : 2106.664307, "left" : 121, "n_samples" : 15, "right" : 122, "threshold" : 0.745915, "value" : [ -62.127415 ], "w_samples" : 15.0 },
					"node_073" :  { "feature" : 6, "impurity" : 2355.210938, "left" : 75, "n_samples" : 11, "right" : 76, "threshold" : 1.528554, "value" : [ 222.765717 ], "w_samples" : 11.0 },
					"node_074" :  { "feature" : null, "impurity" : 976.126953, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 137.996353 ], "w_samples" : 8.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 77.067429 ], "w_samples" : 1.0 },
					"node_076" :  { "feature" : null, "impurity" : 255.652344, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 237.335541 ], "w_samples" : 10.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -258.025574 ], "w_samples" : 1.0 },
					"node_078" :  { "feature" : null, "impurity" : 107.960938, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -154.846832 ], "w_samples" : 4.0 },
					"node_079" :  { "feature" : 7, "impurity" : 4631.822266, "left" : 83, "n_samples" : 47, "right" : 84, "threshold" : 0.253857, "value" : [ 27.202806 ], "w_samples" : 47.0 },
					"node_080" :  { "feature" : 8, "impurity" : 4206.134766, "left" : 81, "n_samples" : 13, "right" : 82, "threshold" : 0.019308, "value" : [ 124.824211 ], "w_samples" : 13.0 },
					"node_081" :  { "feature" : 4, "impurity" : 1342.80127, "left" : 95, "n_samples" : 3, "right" : 96, "threshold" : -1.397524, "value" : [ 18.012362 ], "w_samples" : 3.0 },
					"node_082" :  { "feature" : null, "impurity" : 615.720703, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 156.867767 ], "w_samples" : 10.0 },
					"node_083" :  { "feature" : null, "impurity" : 1960.759766, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ -30.055435 ], "w_samples" : 20.0 },
					"node_084" :  { "feature" : null, "impurity" : 2382.958008, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 69.61631 ], "w_samples" : 27.0 },
					"node_085" :  { "feature" : 3, "impurity" : 1550.345703, "left" : 105, "n_samples" : 7, "right" : 106, "threshold" : -0.788005, "value" : [ 103.302505 ], "w_samples" : 7.0 },
					"node_086" :  { "feature" : null, "impurity" : 157.1875, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 183.130447 ], "w_samples" : 7.0 },
					"node_087" :  { "feature" : null, "impurity" : 44.511719, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 240.602081 ], "w_samples" : 8.0 },
					"node_088" :  { "feature" : 2, "impurity" : 2489.21875, "left" : 107, "n_samples" : 12, "right" : 108, "threshold" : 0.948374, "value" : [ 319.231354 ], "w_samples" : 12.0 },
					"node_089" :  { "feature" : null, "impurity" : 64.953125, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -228.437958 ], "w_samples" : 4.0 },
					"node_090" :  { "feature" : null, "impurity" : -0.03125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -321.992767 ], "w_samples" : 1.0 },
					"node_091" :  { "feature" : 0, "impurity" : 4299.527832, "left" : 115, "n_samples" : 56, "right" : 116, "threshold" : 1.0539, "value" : [ 83.8713 ], "w_samples" : 56.0 },
					"node_092" :  { "feature" : null, "impurity" : 1106.316406, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 208.940796 ], "w_samples" : 6.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -8.177886 ], "w_samples" : 4.0 },
					"node_094" :  { "feature" : null, "impurity" : 496.458008, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ -84.357857 ], "w_samples" : 7.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 69.835159 ], "w_samples" : 1.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -7.899036 ], "w_samples" : 2.0 },
					"node_097" :  { "feature" : 1, "impurity" : 1550.790039, "left" : 99, "n_samples" : 11, "right" : 100, "threshold" : -0.449172, "value" : [ -113.37561 ], "w_samples" : 11.0 },
					"node_098" :  { "feature" : 2, "impurity" : 2654.370117, "left" : 101, "n_samples" : 20, "right" : 102, "threshold" : 1.687438, "value" : [ -37.525005 ], "w_samples" : 20.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -175.118179 ], "w_samples" : 3.0 },
					"node_100" :  { "feature" : null, "impurity" : 166.70166, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ -90.222153 ], "w_samples" : 8.0 },
					"node_101" :  { "feature" : null, "impurity" : 1460.525146, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ -53.062485 ], "w_samples" : 17.0 },
					"node_102" :  { "feature" : null, "impurity" : 299.436523, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 50.520706 ], "w_samples" : 3.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 235.210388 ], "w_samples" : 2.0 },
					"node_104" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 309.217712 ], "w_samples" : 3.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 47.360485 ], "w_samples" : 2.0 },
					"node_106" :  { "feature" : null, "impurity" : 417.956055, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 125.679337 ], "w_samples" : 5.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 436.477631 ], "w_samples" : 1.0 },
					"node_108" :  { "feature" : null, "impurity" : 1352.1875, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 308.572632 ], "w_samples" : 11.0 },
					"node_109" :  { "feature" : null, "impurity" : 17.884766, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -123.290085 ], "w_samples" : 5.0 },
					"node_110" :  { "feature" : null, "impurity" : 70.137207, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -53.372196 ], "w_samples" : 4.0 },
					"node_111" :  { "feature" : null, "impurity" : 640.289062, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ -210.146667 ], "w_samples" : 17.0 },
					"node_112" :  { "feature" : 6, "impurity" : 2353.891602, "left" : 113, "n_samples" : 5, "right" : 114, "threshold" : -0.527318, "value" : [ -127.759499 ], "w_samples" : 5.0 },
					"node_113" :  { "feature" : null, "impurity" : 258.246094, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -104.589912 ], "w_samples" : 4.0 },
					"node_114" :  { "feature" : null, "impurity" : -0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -220.43782 ], "w_samples" : 1.0 },
					"node_115" :  { "feature" : 2, "impurity" : 3475.484863, "left" : 117, "n_samples" : 42, "right" : 118, "threshold" : 0.069036, "value" : [ 64.064018 ], "w_samples" : 42.0 },
					"node_116" :  { "feature" : null, "impurity" : 2063.714844, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 143.293182 ], "w_samples" : 14.0 },
					"node_117" :  { "feature" : null, "impurity" : 2123.375732, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 34.061802 ], "w_samples" : 24.0 },
					"node_118" :  { "feature" : 6, "impurity" : 2477.882812, "left" : 119, "n_samples" : 18, "right" : 120, "threshold" : 0.517891, "value" : [ 104.066956 ], "w_samples" : 18.0 },
					"node_119" :  { "feature" : null, "impurity" : 1164.602539, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 76.99334 ], "w_samples" : 12.0 },
					"node_120" :  { "feature" : null, "impurity" : 706.574219, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 158.214172 ], "w_samples" : 6.0 },
					"node_121" :  { "feature" : null, "impurity" : 801.728394, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ -34.546406 ], "w_samples" : 9.0 },
					"node_122" :  { "feature" : null, "impurity" : 1211.393555, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -103.498924 ], "w_samples" : 6.0 },
					"node_123" :  { "feature" : null, "impurity" : 4975.009766, "left" : null, "n_samples" : 63, "right" : null, "threshold" : null, "value" : [ 31.901417 ], "w_samples" : 63.0 },
					"node_124" :  { "feature" : 7, "impurity" : 2490.019531, "left" : 125, "n_samples" : 12, "right" : 126, "threshold" : 1.420126, "value" : [ 123.950996 ], "w_samples" : 12.0 },
					"node_125" :  { "feature" : null, "impurity" : 1329.548828, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 97.824394 ], "w_samples" : 8.0 },
					"node_126" :  { "feature" : null, "impurity" : 715.351562, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 176.204239 ], "w_samples" : 4.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_25" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 512
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 196522367, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 8,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 0, "impurity" : 28677.107422, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : 0.072077, "value" : [ 19.981613 ], "w_samples" : 512.0 },
					"node_001" :  { "feature" : 2, "impurity" : 22227.708984, "left" : 7, "n_samples" : 278, "right" : 8, "threshold" : 0.884715, "value" : [ -49.713665 ], "w_samples" : 278.0 },
					"node_002" :  { "feature" : 6, "impurity" : 23712.472656, "left" : 3, "n_samples" : 234, "right" : 4, "threshold" : -0.212199, "value" : [ 102.781975 ], "w_samples" : 234.0 },
					"node_003" :  { "feature" : 2, "impurity" : 16996.398438, "left" : 5, "n_samples" : 90, "right" : 6, "threshold" : 0.904874, "value" : [ 0.615842 ], "w_samples" : 90.0 },
					"node_004" :  { "feature" : 2, "impurity" : 17308.982422, "left" : 15, "n_samples" : 144, "right" : 16, "threshold" : -0.53298, "value" : [ 166.635925 ], "w_samples" : 144.0 },
					"node_005" :  { "feature" : 6, "impurity" : 11256.110352, "left" : 21, "n_samples" : 75, "right" : 22, "threshold" : -1.3156, "value" : [ -35.843521 ], "w_samples" : 75.0 },
					"node_006" :  { "feature" : 2, "impurity" : 5819.292969, "left" : 13, "n_samples" : 15, "right" : 14, "threshold" : 1.33403, "value" : [ 182.912704 ], "w_samples" : 15.0 },
					"node_007" :  { "feature" : 6, "impurity" : 16995.9375, "left" : 23, "n_samples" : 208, "right" : 24, "threshold" : 0.823099, "value" : [ -89.531693 ], "w_samples" : 208.0 },
					"node_008" :  { "feature" : 7, "impurity" : 19063.691406, "left" : 9, "n_samples" : 70, "right" : 10, "threshold" : 0.869175, "value" : [ 68.602776 ], "w_samples" : 70.0 },
					"node_009" :  { "feature" : 6, "impurity" : 8112.85498, "left" : 51, "n_samples" : 57, "right" : 52, "threshold" : 0.093344, "value" : [ 24.538441 ], "w_samples" : 57.0 },
					"node_010" :  { "feature" : 8, "impurity" : 21237.117188, "left" : 11, "n_samples" : 13, "right" : 12, "threshold" : -0.086938, "value" : [ 261.807983 ], "w_samples" : 13.0 },
					"node_011" :  { "feature" : 8, "impurity" : 3012.457031, "left" : 57, "n_samples" : 8, "right" : 58, "threshold" : -1.286535, "value" : [ 156.295944 ], "w_samples" : 8.0 },
					"node_012" :  { "feature" : 7, "impurity" : 4084.09375, "left" : 33, "n_samples" : 5, "right" : 34, "threshold" : 1.373878, "value" : [ 430.627289 ], "w_samples" : 5.0 },
					"node_013" :  { "feature" : 6, "impurity" : 1821.946777, "left" : 123, "n_samples" : 5, "right" : 124, "threshold" : -0.996486, "value" : [ 86.649597 ], "w_samples" : 5.0 },
					"node_014" :  { "feature" : null, "impurity" : 867.976562, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 231.044281 ], "w_samples" : 10.0 },
					"node_015" :  { "feature" : 5, "impurity" : 11471.798828, "left" : 17, "n_samples" : 40, "right" : 18, "threshold" : 1.276725, "value" : [ 58.500305 ], "w_samples" : 40.0 },
					"node_016" :  { "feature" : 0, "impurity" : 13326.804688, "left" : 29, "n_samples" : 104, "right" : 30, "threshold" : 1.53936, "value" : [ 208.226471 ], "w_samples" : 104.0 },
					"node_017" :  { "feature" : 2, "impurity" : 6818.72168, "left" : 45, "n_samples" : 36, "right" : 46, "threshold" : -1.092565, "value" : [ 36.450607 ], "w_samples" : 36.0 },
					"node_018" :  { "feature" : 4, "impurity" : 9592.507812, "left" : 19, "n_samples" : 4, "right" : 20, "threshold" : 0.080163, "value" : [ 256.94754 ], "w_samples" : 4.0 },
					"node_019" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 350.595459 ], "w_samples" : 2.0 },
					"node_020" :  { "feature" : 9, "impurity" : 1645.164062, "left" : 101, "n_samples" : 2, "right" : 102, "threshold" : 0.645823, "value" : [ 163.299606 ], "w_samples" : 2.0 },
					"node_021" :  { "feature" : 9, "impurity" : 6712.375, "left" : 35, "n_samples" : 20, "right" : 36, "threshold" : 0.359048, "value" : [ -143.551132 ], "w_samples" : 20.0 },
					"node_022" :  { "feature" : 7, "impurity" : 7155.848145, "left" : 83, "n_samples" : 55, "right" : 84, "threshold" : -0.031081, "value" : [ 3.322864 ], "w_samples" : 55.0 },
					"node_023" :  { "feature" : 1, "impurity" : 12563.900391, "left" : 59, "n_samples" : 163, "right" : 60, "threshold" : -0.08038, "value" : [ -122.139496 ], "w_samples" : 163.0 },
					"node_024" :  { "feature" : 0, "impurity" : 15247.736328, "left" : 25, "n_samples" : 45, "right" : 26, "threshold" : -1.924722, "value" : [ 28.581104 ], "w_samples" : 45.0 },
					"node_025" :  { "feature" : 9, "impurity" : 6495.703125, "left" : 27, "n_samples" : 3, "right" : 28, "threshold" : 0.546226, "value" : [ -289.423584 ], "w_samples" : 3.0 },
					"node_026" :  { "feature" : 5, "impurity" : 8133.575195, "left" : 39, "n_samples" : 42, "right" : 40, "threshold" : -0.733119, "value" : [ 51.295731 ], "w_samples" : 42.0 },
					"node_027" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -175.443756 ], "w_samples" : 1.0 },
					"node_028" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -346.413483 ], "w_samples" : 2.0 },
					"node_029" :  { "feature" : 1, "impurity" : 10461.839844, "left" : 43, "n_samples" : 85, "right" : 44, "threshold" : -0.642517, "value" : [ 179.00444 ], "w_samples" : 85.0 },
					"node_030" :  { "feature" : 5, "impurity" : 5233.359375, "left" : 31, "n_samples" : 19, "right" : 32, "threshold" : 0.851015, "value" : [ 338.956726 ], "w_samples" : 19.0 },
					"node_031" :  { "feature" : 7, "impurity" : 1730.3125, "left" : 113, "n_samples" : 13, "right" : 114, "threshold" : -0.460298, "value" : [ 297.096039 ], "w_samples" : 13.0 },
					"node_032" :  { "feature" : null, "impurity" : 800.1875, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 429.654816 ], "w_samples" : 6.0 },
					"node_033" :  { "feature" : null, "impurity" : 737.625, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 460.182129 ], "w_samples" : 4.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 312.40802 ], "w_samples" : 1.0 },
					"node_035" :  { "feature" : null, "impurity" : 1696.929688, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ -191.7267 ], "w_samples" : 12.0 },
					"node_036" :  { "feature" : 6, "impurity" : 5532.23584, "left" : 37, "n_samples" : 8, "right" : 38, "threshold" : -1.919735, "value" : [ -71.287788 ], "w_samples" : 8.0 },
					"node_037" :  { "feature" : 6, "impurity" : 2324.15625, "left" : 75, "n_samples" : 3, "right" : 76, "threshold" : -2.387621, "value" : [ -152.199875 ], "w_samples" : 3.0 },
					"node_038" :  { "feature" : null, "impurity" : 1172.196289, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -22.740534 ], "w_samples" : 5.0 },
					"node_039" :  { "feature" : 2, "impurity" : 4677.193848, "left" : 41, "n_samples" : 14, "right" : 42, "threshold" : -0.384449, "value" : [ -30.727695 ], "w_samples" : 14.0 },
					"node_040" :  { "feature" : 1, "impurity" : 4815.87793, "left" : 73, "n_samples" : 28, "right" : 74, "threshold" : -1.102522, "value" : [ 92.307434 ], "w_samples" : 28.0 },
