         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_16" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776306 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_09" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2603125635, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 58, "impurity" : 17720.550781, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.864341, "value" : [ -19.195391 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 76, "impurity" : 5407.423828, "left" : 3, "n_samples" : 12, "right" : 4, "threshold" : 0.829626, "value" : [ 47.004261 ], "w_samples" : 12.0 },
					"node_02" :  { "feature" : 16, "impurity" : 2071.195312, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : -0.083493, "value" : [ -217.794357 ], "w_samples" : 4.0 },
					"node_03" :  { "feature" : 58, "impurity" : 1235.124756, "left" : 7, "n_samples" : 9, "right" : 8, "threshold" : -0.410514, "value" : [ 9.352197 ], "w_samples" : 9.0 },
					"node_04" :  { "feature" : 83, "impurity" : 912.189453, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : -0.820222, "value" : [ 159.960464 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -244.069748 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : 15, "impurity" : 461.759766, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : 0.611849, "value" : [ -6.468029 ], "w_samples" : 7.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 64.722984 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907471 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 0, "impurity" : 110.792969, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : -0.487082, "value" : [ 139.486969 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 22, "impurity" : 90.382408, "left" : 15, "n_samples" : 6, "right" : 16, "threshold" : -0.193071, "value" : [ 1.534983 ], "w_samples" : 6.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.486095 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.012589 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.961334 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : 49, "impurity" : 2.200726, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : 0.188817, "value" : [ 5.743272 ], "w_samples" : 5.0 },
					"node_16" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.50646 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 6.485013 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : null, "impurity" : -5e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776306 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_10" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3933019651, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 25,
				"nodes" : 	{
					"node_00" :  { "feature" : 64, "impurity" : 20264.757812, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.914766, "value" : [ 43.905762 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 39, "impurity" : 9511.053711, "left" : 5, "n_samples" : 13, "right" : 6, "threshold" : 1.355935, "value" : [ -4.513526 ], "w_samples" : 13.0 },
					"node_02" :  { "feature" : 32, "impurity" : 12681.8125, "left" : 3, "n_samples" : 3, "right" : 4, "threshold" : 0.72721, "value" : [ 253.722702 ], "w_samples" : 3.0 },
					"node_03" :  { "feature" : 16, "impurity" : 647.576172, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : -1.001799, "value" : [ 175.460022 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.248016 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 10, "impurity" : 3223.793457, "left" : 9, "n_samples" : 11, "right" : 10, "threshold" : -0.82865, "value" : [ 29.487463 ], "w_samples" : 11.0 },
					"node_06" :  { "feature" : 50, "impurity" : 2761.585938, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : -0.880794, "value" : [ -191.518951 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.069748 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 0, "impurity" : 768.036621, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 0.253734, "value" : [ 75.299706 ], "w_samples" : 6.0 },
					"node_10" :  { "feature" : 6, "impurity" : 629.970947, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : -0.039778, "value" : [ -25.487225 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907471 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.005859, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.012589 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 37, "impurity" : 338.137695, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : -0.303892, "value" : [ 110.57283 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : 63, "impurity" : 49.840332, "left" : 19, "n_samples" : 4, "right" : 20, "threshold" : 0.516144, "value" : [ 57.663136 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : 69, "impurity" : 3.438629, "left" : 23, "n_samples" : 2, "right" : 24, "threshold" : -0.596979, "value" : [ 4.63066 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : 51, "impurity" : 39.785645, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : 0.206649, "value" : [ -45.565815 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.184334 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.961334 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 64.722984 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : -0.000244, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 50.603287 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -41.105675 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : -0.000244, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.486095 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776306 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_11" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1810914472, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 80, "impurity" : 32521.265625, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.902055, "value" : [ 58.847881 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 31, "impurity" : 9738.554688, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : -0.691982, "value" : [ 340.467834 ], "w_samples" : 3.0 },
					"node_02" :  { "feature" : 39, "impurity" : 15252.957031, "left" : 3, "n_samples" : 13, "right" : 4, "threshold" : 1.355935, "value" : [ -6.141332 ], "w_samples" : 13.0 },
					"node_03" :  { "feature" : 52, "impurity" : 3037.609375, "left" : 9, "n_samples" : 10, "right" : 10, "threshold" : -0.50676, "value" : [ 54.727039 ], "w_samples" : 10.0 },
					"node_04" :  { "feature" : 61, "impurity" : 2454.746094, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 0.57097, "value" : [ -209.035889 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907471 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 410.248016 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : -0.003906, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -244.069748 ], "w_samples" : 2.0 },
					"node_09" :  { "feature" : 26, "impurity" : 778.912598, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : -0.67985, "value" : [ -15.074925 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 70, "impurity" : 1022.572266, "left" : 13, "n_samples" : 7, "right" : 14, "threshold" : -1.259291, "value" : [ 84.642159 ], "w_samples" : 7.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.486095 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 69, "impurity" : 3.438587, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : -0.596979, "value" : [ 4.63066 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.012589 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 98, "impurity" : 362.083496, "left" : 15, "n_samples" : 6, "right" : 16, "threshold" : -1.136785, "value" : [ 73.747093 ], "w_samples" : 6.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 92.184334 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 95, "impurity" : 44.304688, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 0.530869, "value" : [ 55.309856 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.722984 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.000488, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 50.603287 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776306 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_12" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 4282500002, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 95, "impurity" : 19524.681641, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : -0.721235, "value" : [ 64.986435 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 410.248016 ], "w_samples" : 2.0 },
					"node_02" :  { "feature" : 25, "impurity" : 2851.791016, "left" : 3, "n_samples" : 14, "right" : 4, "threshold" : 0.084983, "value" : [ 15.663363 ], "w_samples" : 14.0 },
					"node_03" :  { "feature" : 42, "impurity" : 238.35791, "left" : 7, "n_samples" : 6, "right" : 8, "threshold" : 0.193234, "value" : [ 71.523476 ], "w_samples" : 6.0 },
					"node_04" :  { "feature" : 74, "impurity" : 716.405701, "left" : 5, "n_samples" : 8, "right" : 6, "threshold" : 0.047335, "value" : [ -26.231733 ], "w_samples" : 8.0 },
					"node_05" :  { "feature" : 15, "impurity" : 117.196503, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : -1.038073, "value" : [ -0.940032 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 36, "impurity" : 36.27417, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : -0.766896, "value" : [ -51.523434 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 92.184334 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 7, "impurity" : 37.382324, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 0.966668, "value" : [ 61.193058 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.50646 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 70, "impurity" : 3.056553, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : -0.902172, "value" : [ 5.248777 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 64.722984 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.000244, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.603287 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105675 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 84, "impurity" : 0.129883, "left" : 17, "n_samples" : 3, "right" : 18, "threshold" : 0.751245, "value" : [ -54.996021 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 6.485013 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 8e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776306 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -55.250984 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.000244, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.486095 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_13" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 248559215, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 96, "impurity" : 9931.950195, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.112292, "value" : [ -19.023806 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 9, "impurity" : 3789.39209, "left" : 3, "n_samples" : 11, "right" : 4, "threshold" : -0.05067, "value" : [ -73.18029 ], "w_samples" : 11.0 },
					"node_02" :  { "feature" : 18, "impurity" : 2797.785156, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 0.243099, "value" : [ 100.120483 ], "w_samples" : 5.0 },
					"node_03" :  { "feature" : 57, "impurity" : 2761.589844, "left" : 5, "n_samples" : 2, "right" : 6, "threshold" : -0.581466, "value" : [ -191.518951 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 15, "impurity" : 214.22583, "left" : 11, "n_samples" : 9, "right" : 12, "threshold" : -0.515054, "value" : [ -46.882816 ], "w_samples" : 9.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.069748 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : 69, "impurity" : 322.848633, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : 0.592241, "value" : [ 74.923737 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907471 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 1, "impurity" : 49.841797, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : -0.940302, "value" : [ 57.663136 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 92.184334 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -19.50646 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : 73, "impurity" : 0.119873, "left" : 15, "n_samples" : 7, "right" : 16, "threshold" : -0.829798, "value" : [ -54.704632 ], "w_samples" : 7.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.722984 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.000244, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.603287 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -55.250984 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.000244, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -54.486095 ], "w_samples" : 5.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_14" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1247846498, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 96, "impurity" : 23276.582031, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.41119, "value" : [ 45.743172 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 31, "impurity" : 5985.443848, "left" : 5, "n_samples" : 9, "right" : 6, "threshold" : 0.307744, "value" : [ -68.057884 ], "w_samples" : 9.0 },
					"node_02" :  { "feature" : 29, "impurity" : 7448.902344, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 0.02973, "value" : [ 192.058807 ], "w_samples" : 7.0 },
					"node_03" :  { "feature" : 39, "impurity" : 2642.021484, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : -1.156932, "value" : [ 144.89212 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 309.975525 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : 99, "impurity" : 1307.210693, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : 0.937695, "value" : [ -32.783287 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : 62, "impurity" : 2761.582031, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : -1.204671, "value" : [ -191.518951 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.069748 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.003906, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 200.907471 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : 54, "impurity" : 917.013672, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : -0.264051, "value" : [ 107.548553 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : 24, "impurity" : 173.044678, "left" : 15, "n_samples" : 6, "right" : 16, "threshold" : 1.459435, "value" : [ -46.681049 ], "w_samples" : 6.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.000732, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.603287 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.722984 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 128.961334 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : 69, "impurity" : 30.423584, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : 1.158904, "value" : [ -52.115967 ], "w_samples" : 5.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.000397, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.50646 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : 95, "impurity" : 0.146484, "left" : 19, "n_samples" : 4, "right" : 20, "threshold" : 0.296373, "value" : [ -54.868538 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.000366, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105675 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -54.486095 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.000244, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -55.250984 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_15" : 	{
			"dataset" : 	{
				"dataset_features" : 100,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
