         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 1.0 },
					"node_04" :  { "feature" : 46, "impurity" : 319.25811380574305, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : 0.19077257812023163, "value" : [ 129.72212110246932 ], "w_samples" : 7.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 25, "impurity" : 722.4666101417591, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 1.2835411429405212, "value" : [ -25.17172803197588 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : 76, "impurity" : 47.42724556241865, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.8276490271091461, "value" : [ -47.987107276916504 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 89, "impurity" : 3.0565581883137725, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.26988789811730385, "value" : [ 5.248777627944946 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 15, "impurity" : 98.47895698751745, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 0.2970474362373352, "value" : [ 135.9784189860026 ], "w_samples" : 6.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : 61, "impurity" : 0.14626370510450215, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.3171708881855011, "value" : [ -54.868539810180664 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -54.4860954284668 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_16" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1122350099, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 96, "impurity" : 14265.555404039564, "left" : 1, "n_samples" : 11, "right" : 2, "threshold" : 0.11229241639375687, "value" : [ 39.58287712931633 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 50, "impurity" : 5915.054424587359, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : -0.8623618483543396, "value" : [ -73.69070275624593 ], "w_samples" : 6.0 },
					"node_02" :  { "feature" : 49, "impurity" : 6958.188247623668, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : -0.06755519658327103, "value" : [ 107.54702506065368 ], "w_samples" : 10.0 },
					"node_03" :  { "feature" : 37, "impurity" : 1119.0030729612117, "left" : 9, "n_samples" : 5, "right" : 10, "threshold" : -0.14313269779086113, "value" : [ 70.57340687513351 ], "w_samples" : 8.0 },
					"node_04" :  { "feature" : 36, "impurity" : 2973.9601117009297, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : -0.3603908121585846, "value" : [ 255.44149780273438 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 46, "impurity" : 131.10074169288168, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 0.6753229154273868, "value" : [ -39.61489372253418 ], "w_samples" : 5.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 26, "impurity" : 300.5661689834815, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 0.17034181952476501, "value" : [ 104.44333394368489 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 67, "impurity" : 508.7801341040208, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.6572866290807724, "value" : [ 50.25145063400269 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : 3, "impurity" : 37.38109865453953, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : -0.4893418699502945, "value" : [ 61.19305992126465 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : null, "impurity" : -2.2737367544323206e-13, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : 33, "impurity" : 37.51683363497432, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : 0.7639055848121643, "value" : [ -44.64200210571289 ], "w_samples" : 4.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 3.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 3.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_17" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1118676847, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 76, "impurity" : 24139.998179389553, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 0.1618470922112465, "value" : [ 58.37937396764755 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 81, "impurity" : 8372.515692466592, "left" : 5, "n_samples" : 7, "right" : 6, "threshold" : 0.5656300485134125, "value" : [ -45.42493195003934 ], "w_samples" : 9.0 },
					"node_02" :  { "feature" : 94, "impurity" : 12746.188203482496, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : 0.11564115062355995, "value" : [ 191.84205300467355 ], "w_samples" : 7.0 },
					"node_03" :  { "feature" : 99, "impurity" : 982.9754236007211, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.021185100078582764, "value" : [ 124.53416595458984 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : 21, "impurity" : 2513.643135652179, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 0.7839593589305878, "value" : [ 360.1117706298828 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : 68, "impurity" : 2135.1821899299703, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : -1.1614607870578766, "value" : [ -3.6837813513619557 ], "w_samples" : 7.0 },
					"node_06" :  { "feature" : 77, "impurity" : 2761.5854118466887, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : -0.07035647705197334, "value" : [ -191.51895904541016 ], "w_samples" : 2.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 31, "impurity" : 703.9662071286464, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : -1.0779053568840027, "value" : [ -19.661800543467205 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 4, "impurity" : 110.78882661095122, "left" : 17, "n_samples" : 2, "right" : 18, "threshold" : -0.19047808647155762, "value" : [ 139.4869613647461 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : 11, "impurity" : 106.00681612185457, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 0.3688272163271904, "value" : [ -1.86720871925354 ], "w_samples" : 4.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : 87, "impurity" : 3.056558188313943, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : -0.12434189021587372, "value" : [ 4.012541770935059 ], "w_samples" : 3.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605306, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 50, "impurity" : 18484.823567794563, "left" : 1, "n_samples" : 9, "right" : 2, "threshold" : -0.7837791442871094, "value" : [ 16.966156780719757 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 60, "impurity" : 1767.4146635818834, "left" : 5, "n_samples" : 2, "right" : 6, "threshold" : 0.8103900030255318, "value" : [ -159.98848571777344 ], "w_samples" : 5.0 },
					"node_02" :  { "feature" : 0, "impurity" : 5380.871911514681, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : -0.8927711844444275, "value" : [ 97.40008518912576 ], "w_samples" : 11.0 },
					"node_03" :  { "feature" : 2, "impurity" : 621.6693682489313, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : -0.11587687954306602, "value" : [ 170.37054138183595 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : 68, "impurity" : 1211.9348299729957, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : 0.4595038741827011, "value" : [ 36.5913716952006 ], "w_samples" : 6.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : 33, "impurity" : 298.0527832892394, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : -0.5854314863681793, "value" : [ 69.17020161946614 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 20, "impurity" : 3.0565581883138293, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : 0.18412980437278748, "value" : [ 4.012541770935059 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 95, "impurity" : 49.84146487271937, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 0.5308694653213024, "value" : [ 57.66313552856445 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 2.776305913925171 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037981, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 68, "impurity" : 30835.380511767933, "left" : 1, "n_samples" : 9, "right" : 2, "threshold" : -0.8572613596916199, "value" : [ -5.250232368707657 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 33, "impurity" : 5137.378038045103, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : -0.41208717226982117, "value" : [ -170.03134700230189 ], "w_samples" : 7.0 },
					"node_02" :  { "feature" : 32, "impurity" : 13278.081659630763, "left" : 3, "n_samples" : 6, "right" : 4, "threshold" : 1.0719319880008698, "value" : [ 122.91285679075453 ], "w_samples" : 9.0 },
					"node_03" :  { "feature" : 63, "impurity" : 3327.631784134299, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : -0.013117417693138123, "value" : [ 86.99596184492111 ], "w_samples" : 8.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 96, "impurity" : 1795.700251929764, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : -1.2563877701759338, "value" : [ -114.5025463104248 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : 75, "impurity" : 1150.277011916245, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : -0.28509366512298584, "value" : [ 152.9433797200521 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 91, "impurity" : 458.9452000438705, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.061942070722579956, "value" : [ 47.42751111984253 ], "w_samples" : 5.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 4, "impurity" : 49.84146487271937, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : -0.2839004695415497, "value" : [ 57.66313552856445 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 50.60328674316406 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 930369766, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 76, "impurity" : 25777.536545769643, "left" : 1, "n_samples" : 9, "right" : 2, "threshold" : 0.5730551108717918, "value" : [ 8.336739957332611 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 78, "impurity" : 8368.808456292025, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : 0.3501431792974472, "value" : [ -98.63378839492798 ], "w_samples" : 10.0 },
					"node_02" :  { "feature" : 63, "impurity" : 3935.665868402175, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : -1.2468330562114716, "value" : [ 186.62095387776694 ], "w_samples" : 6.0 },
					"node_03" :  { "feature" : 12, "impurity" : 515.209425029107, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.6969847083091736, "value" : [ -16.258775520324708 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : 3, "impurity" : 2651.121995372825, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : -0.3064739517867565, "value" : [ -181.00880126953126 ], "w_samples" : 5.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 15, "impurity" : 1070.8749958448425, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : -0.9239954948425293, "value" : [ 161.95003967285157 ], "w_samples" : 5.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : 42, "impurity" : 98.47895698751745, "left" : 15, "n_samples" : 2, "right" : 16, "threshold" : -0.2676377650350332, "value" : [ 135.9784189860026 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : 62, "impurity" : 168.88917594661967, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : 0.30512097477912903, "value" : [ -6.510723352432251 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -55.25098419189453 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -19.506460189819336 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_21" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 27436216, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 46, "impurity" : 10248.585389371989, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : -0.5200959891080856, "value" : [ 85.92926056683064 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 76, "impurity" : 4394.487745544725, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -1.2359782606363297, "value" : [ -13.95854357878367 ], "w_samples" : 6.0 },
					"node_02" :  { "feature" : 75, "impurity" : 4182.573495317047, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : -0.3940068371593952, "value" : [ 145.86194305419923 ], "w_samples" : 10.0 },
					"node_03" :  { "feature" : 49, "impurity" : 2973.9601117009297, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : 0.23686667531728745, "value" : [ 255.44149780273438 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 6, "impurity" : 732.3272103188174, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : -0.6475838869810104, "value" : [ 118.46705436706543 ], "w_samples" : 8.0 },
					"node_05" :  { "feature" : 39, "impurity" : 1752.1418068563944, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 0.5052400231361389, "value" : [ -97.10957717895508 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : 43, "impurity" : 530.0899233062642, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : -0.06585586071014404, "value" : [ 27.616973221302032 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.97552490234375 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 200.907470703125 ], "w_samples" : 1.0 },
