         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { "nu" : 0.1,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"SV_16" : [ 0.511536, 0.297608, -0.731592, 0.349104, 0.138587, 0.500393, -1.544599, 0.307806, -1.962569, 2.223541, -0.381447, -0.195272, 0.35068, -0.287848, -0.734094, -0.324698, 1.907324, 0.102275, -0.92233, 0.008865, 0.956264, -0.067949, 0.979444, 1.068574, 1.341276, -1.063495, 0.09843, -0.051826, -2.03565, 0.015023, -0.590051, 0.670875, 0.491106, 0.063816, 0.287704, -0.748723, 0.987891, -0.625684, -0.574253, -1.275574, 0.811803, 0.363168, -0.330377, 0.425589, 1.705769, 0.320812, -0.721438, -0.493502, -0.767481, -0.72992, -0.365606, -0.032368, -1.250799, 1.759108, 1.121141, 0.942965, -0.967451, 0.792833, -1.576031, -0.951704, 0.379456, 0.623342, 0.963432, 0.925778, 0.98715, 0.547406, -2.905886, -0.282974, 0.737898, 1.102138, -0.872969, -1.882102, 1.506621, -1.103297, -0.209842, -0.204729, 0.140542, -0.330394, 1.194946, 1.312524, -0.989272, -0.69567, 0.452645, 0.182158, -0.547817, -0.585022, -0.136572, -0.455051, -0.178403, -0.936671, -0.954328, -1.060185, 0.492924, -1.585818, -0.915853, -1.427868, 0.260656, 0.441366, -1.687613, 0.771061 ],
			"SV_17" : [ 0.372367, -0.528857, 0.987961, -1.479515, -0.79477, -0.442101, 0.367574, 0.524597, 0.546815, -1.003918, 0.556297, -1.074698, 0.076142, 0.900726, -1.432035, 0.808777, 0.416959, -1.685415, -0.453019, -0.053708, -0.652618, -0.635598, -1.160843, -0.208882, 0.151942, -0.966043, 0.17427, -1.818632, -0.144518, -0.982646, 0.377945, -0.053499, -0.064896, -0.551351, 0.283022, 0.445184, 1.32174, 1.230084, -0.13206, -0.817922, -1.194417, -0.078093, 0.242816, 0.703662, -1.249252, -1.328298, -0.587682, 0.606381, 0.86561, 0.176139, 0.279747, -0.073624, -1.78409, -0.622746, -0.632078, 0.52896, -0.444557, -1.00494, 1.928759, 1.656303, 1.515614, 0.44428, -0.956776, -0.961723, 1.176037, -0.691587, -0.011894, -1.478835, 0.485533, 2.722438, -0.327032, -1.268059, -1.59076, 0.955109, -1.594505, 0.309674, -0.615461, -1.115688, 0.906053, -1.013604, 0.399492, 0.758602, 1.117509, -0.23487, -0.007744, 0.066916, 0.469649, -0.49413, 0.727779, 1.260793, -0.283592, -2.993537, 0.122418, 1.316795, -1.529376, 0.534595, 0.233245, -0.082496, -0.586079, -0.715739 ],
			"SV_18" : [ -0.646202, -1.942699, 0.626265, -0.02915, -1.708192, -0.139043, 0.358732, -0.594852, -0.365262, 0.576312, 1.664691, 0.0271, 1.137413, -0.42178, -0.624265, 0.717301, 0.835139, 0.637, -0.984432, 0.020075, -0.850839, 1.61482, -1.426875, -0.494365, 0.723786, -0.990992, -1.536383, -0.750818, 1.31565, 1.876952, -1.217387, -0.901834, -0.65795, -0.1016, 0.552253, 0.269698, 0.311229, 1.115243, -0.07356, -0.468726, -0.335038, -0.98456, 0.345017, 0.948938, 0.16174, 0.519958, -0.978448, 0.241947, 0.781455, -0.097531, -1.474767, 0.531285, 0.064302, -0.577707, 0.411118, -0.478693, 0.626743, -1.147616, 0.962167, -0.238863, 1.536321, -1.795392, -0.326916, 1.63747, 0.097845, -0.380747, 0.75342, -1.055956, -0.758529, -0.116766, 2.781903, 1.127509, 0.24621, 0.01927, -0.090024, -1.449312, -0.254096, -1.440788, -2.168502, -0.644372, 1.914362, -0.60825, 0.495839, 1.549164, -0.499699, 0.163596, -0.242116, -0.739416, 0.390744, -0.920748, -1.29569, -0.910266, -0.388714, 0.895889, -0.878524, 0.63758, -0.154601, 2.036519, -1.406136, -1.043267 ],
			"SV_19" : [ -0.196597, 0.830591, 0.281458, 1.308719, 0.896982, -0.406373, 0.794574, -1.793543, -0.362443, -0.001957, -0.021652, -2.147115, 1.241078, 0.94736, -0.174379, -0.639036, -0.909485, 1.473701, -1.302785, 0.325693, 0.043873, -1.288207, 0.891519, 1.876029, -0.491771, 0.168906, -0.949473, 0.533949, 0.40292, -0.43918, 0.89883, 0.180796, 0.592532, -0.182617, 0.313298, 0.194212, -2.076122, -1.181469, -0.885189, 1.10044, -0.547231, 1.713524, -0.789858, 0.253869, 1.871351, 1.580188, 1.509744, 0.202836, 0.08007, 1.559505, 0.929177, 0.080981, 1.619813, 0.272055, -0.613139, -0.730767, 0.192464, 0.494115, 0.10403, 0.909257, 0.195392, 0.296066, -0.777305, -0.002891, 0.066533, 0.396084, 1.615717, 1.053575, 1.572488, 0.113051, 1.446438, 0.11375, -0.389549, 0.698754, -0.183124, 0.828998, 0.561976, 0.443621, -0.244803, -0.498601, 0.108564, -1.227186, -1.052538, -0.164507, -0.524806, -0.533259, -0.299925, -0.659694, 2.250972, 0.042043, -0.714667, -0.357641, -1.297252, -0.251798, 0.185915, -1.038647, 0.695963, 0.813979, -2.014512, 0.482309 ],
			"SV_20" : [ 0.857203, -1.613088, -0.32215, -0.983256, -1.306265, -0.184686, 0.162968, 0.150299, 0.657352, -1.41646, -1.471478, -0.38325, 1.069956, -0.269523, 1.368067, -0.220136, -1.077237, 0.367325, -0.775405, -1.700313, -1.99327, 0.264042, -0.660232, -0.869672, -1.113872, -0.99444, 1.455117, -1.177948, 0.069381, -1.254124, 0.341396, -0.528276, -0.500986, 2.041209, 1.734773, 0.386373, -0.499188, 2.435055, -1.607998, -0.92987, 0.213735, -1.421941, 0.532461, -0.753169, -0.254721, 0.017527, 0.851665, -2.012356, -0.214953, -0.852383, -0.636087, 0.889268, 1.623751, 0.454853, -0.43732, -0.246808, 1.291643, 2.274789, -1.126476, 1.240241, -1.564946, -1.807974, -0.924905, 0.847603, 0.712187, 1.169178, 0.076573, -0.471768, -0.04696, 0.156537, 1.233669, 0.092342, -0.091327, -0.712162, -0.006355, 0.120246, -0.674046, -1.64803, -1.991761, 0.032614, -0.398879, 2.002921, -0.095254, -0.637416, -1.554431, -0.03305, 0.165822, -0.703244, 0.942227, -0.870011, -0.990359, 0.057045, -2.090366, 1.265791, 1.228909, -1.600845, 0.516188, -0.150238, -1.393844, -0.637484 ],
			"SV_21" : [ -0.142027, -0.013987, -0.030187, 1.062227, -0.330574, 0.586766, -0.327355, 0.965276, -2.042144, 0.786865, -1.188149, 0.474902, -0.137709, -0.390424, 0.27904, 0.175694, -0.518093, -2.00249, -0.133088, -0.727605, -0.482742, -2.997355, 0.733324, 0.449465, -1.109794, -0.477907, 0.491389, -0.651357, -0.071631, -1.094293, -0.175949, 0.989535, 0.336543, -1.019722, 0.380209, 1.493687, -0.624234, -0.893836, 0.063142, -0.74883, 1.20722, -0.884172, 0.673836, 1.661688, 0.060056, 0.400636, 1.507814, -1.132504, -0.827036, -0.658312, 0.832401, -0.885253, -1.331723, -1.355083, 1.352769, 0.049283, 0.306947, 0.901032, 0.081744, 1.893736, -1.60078, 0.887632, -0.069956, 0.440155, 0.498434, -0.931778, -0.147235, -1.157509, -0.636892, -0.137286, -0.587297, -1.304767, 0.110013, 0.63419, -0.748458, -0.182821, -0.170972, -0.093926, -0.24806, 1.910697, 0.775019, -1.115315, -1.403769, 1.29933, -4.012246, -0.520807, -0.663006, -0.764471, 0.681325, -2.802992, 0.46487, -0.268857, 1.155753, -1.267073, -0.445574, -0.519829, -1.338863, 0.962156, -1.958061, -1.491272 ],
			"SV_22" : [ -0.81972, -0.010488, -0.719499, -0.395339, 0.164202, 0.723616, 0.232455, 1.517683, -0.386823, -1.434117, 0.746586, -1.016151, -0.320769, -0.931259, -0.506707, 0.525562, -0.54563, 0.086034, 1.858209, 0.249068, 0.632524, 1.310224, -0.527031, -0.645455, -0.599529, 0.28039, -0.421964, 0.051797, 0.771166, -1.296582, -1.333982, 1.23907, -0.30097, 0.761703, -0.564512, -0.672773, -1.02719, 0.820045, -0.805123, 0.226, 1.021304, -0.022355, -1.383425, -0.648814, 0.096632, -1.189868, -0.529262, 0.078868, -0.973472, -0.393834, 0.391863, 0.575139, 0.740472, -1.527488, -0.954416, 0.032053, -1.927109, 0.730516, -0.229831, 1.649233, -0.150786, -0.500396, 0.248535, -0.487732, -1.433516, 0.313869, -0.465328, 0.620868, -0.277087, -0.082852, -1.243765, 0.205627, 0.132329, 2.313272, 1.351429, -0.460188, 0.281276, -0.370144, -0.765637, -0.037525, 0.030852, -0.57435, -0.779266, 2.347362, -0.528946, 0.069369, -0.033499, -0.39994, -0.55342, 0.825174, 1.751575, 0.083059, -1.872937, 0.916014, -2.275072, -1.393323, 0.248057, 1.073883, 0.539884, 1.021643 ],
			"SV_23" : [ -0.638315, 0.645463, 1.301477, 0.370975, 0.770473, -0.704898, -0.600578, -1.990974, -0.572026, 2.979258, 0.377149, -0.237182, -1.082969, -0.270529, 1.002992, -0.819858, 1.541707, -1.015557, -0.261126, -0.077332, -1.368229, 0.218953, -0.919614, 2.801768, -1.489281, -0.983571, -0.642401, -0.659396, 0.559685, -1.178941, 0.783375, -0.744455, -0.83514, -0.453016, -0.786938, 2.058622, 1.61824, 0.726499, -2.641078, 0.717424, -1.380117, 1.764531, 0.561579, 0.863063, 1.018004, 1.016201, -0.540227, -0.36217, 1.05832, -0.509888, -1.129229, 1.484722, 1.832331, -0.511839, -0.888177, -0.182555, -1.43848, 0.986624, 0.95586, -0.937953, -0.406855, 0.022345, 0.646561, -0.990527, 2.320073, 0.101525, 0.158281, 1.083995, -2.471915, 0.951325, -0.785969, 0.076266, -0.346762, 0.421927, -0.032031, 0.095795, -0.801419, -0.43171, -1.38805, 0.509234, 0.887075, 2.406375, 0.038553, 1.035065, -2.047049, -1.156356, 0.094207, -0.013519, -1.625218, 1.072817, -2.420749, -0.589543, 0.820137, 0.522979, -0.69554, 1.0453, -2.45337, -0.754463, 0.612851, -0.726299 ],
			"SV_24" : [ 0.775527, -1.028025, 1.433954, 0.852619, -0.454501, -0.222243, 0.285706, 0.223926, 1.460436, 1.42541, -0.951498, 0.181002, -0.864746, 0.4877, 1.224599, -1.221584, -0.541085, 1.02276, -0.183217, -1.626525, 1.376299, -0.022914, 1.247261, -0.31278, 0.253512, 2.37369, 0.706057, -1.054902, -0.134965, -1.107683, 0.90396, 1.046545, 1.328003, 1.027429, -1.553121, 0.51923, -1.13719, -1.329989, -0.237216, -0.951323, -0.276215, -0.045139, 1.329724, -0.255222, 0.88901, -0.459257, 1.008821, 0.222936, -1.378377, 0.463628, 1.54733, 0.774996, -0.500839, -2.145923, -2.148895, -0.291888, -0.265701, 1.171985, 1.467881, 0.132206, -1.486832, -2.221734, -1.316875, 0.662075, -0.639195, 1.091475, -0.02615, 1.064974, -0.515726, -0.39635, -0.744823, 1.081236, 1.247137, 0.012723, 0.15854, -0.673972, 0.502657, -1.455698, 0.532854, 1.204542, -0.579044, 1.196871, -0.110676, 0.587222, 0.91487, 0.556889, 1.161078, -1.388987, 1.1587, -1.069988, -1.050583, -1.333786, 0.282252, -1.171752, 1.944762, -1.056505, -0.129843, 0.454386, 1.305285, -1.325006 ],
			"SV_25" : [ 0.388678, 0.510031, -0.586244, -0.262089, 0.698093, -0.372932, -0.607181, 0.32804, 0.396136, 0.42065, -0.352656, 0.081554, -1.057283, -1.068586, -0.784323, 1.000515, -1.277333, -0.25427, 0.653828, -0.819975, -0.384287, 0.243206, -0.904421, -1.640178, 0.549429, -0.606451, -0.86323, -0.65857, -0.399323, -0.168643, 1.486243, -0.086916, 0.677749, 0.422833, 1.830096, -0.770906, 0.388885, -1.858687, -0.106141, -1.24934, -0.531846, 1.596132, 0.118003, -1.808994, 3.565162, -1.525792, 2.116073, -0.667317, -1.785758, 0.31684, 0.001732, 0.098385, 1.380219, -0.190954, -0.922014, 0.124968, 0.203997, -1.90599, 0.278512, -0.730796, -0.927273, -0.234968, -0.182369, -0.145853, -1.675374, -0.951048, -2.151574, 1.179121, 1.173493, -0.329185, 1.35649, 0.161842, -0.104079, -0.842718, 0.454012, -0.192526, -0.267306, -0.958259, -1.49441, 1.025693, -0.649506, 2.184401, 1.423073, 0.48725, -0.077464, 0.897909, 1.465439, 0.986462, 0.363859, 0.312777, -1.542197, -0.025451, 1.426984, -1.765026, -0.798436, -0.477365, -0.939138, 0.738362, 0.484604, -1.578322 ],
			"SV_26" : [ -0.913902, -1.104255, -1.367242, 4.237719, -1.290464, 0.074351, 0.622765, -0.765256, -0.792264, 0.843577, 0.67154, -0.888623, -0.191033, 1.38341, 1.157674, -0.70687, 0.369178, -1.167431, 0.948504, -0.007925, 0.06598, -0.638305, -1.79237, 0.616646, -0.518813, -0.13733, -0.327988, -0.973708, -0.833605, 0.7925, 1.313631, 0.127968, 0.542094, -0.273642, 1.162056, -0.117051, 1.451942, -1.608118, 1.637702, -0.092952, 0.306781, 0.930769, -0.742247, 1.321742, 0.781268, 0.909726, -1.478305, 1.260698, 0.187501, -2.455328, -0.538731, 0.289557, 0.495986, 0.90527, -0.443645, -0.016061, -0.855102, -1.239239, 2.545593, 0.325785, 1.272966, -0.116481, -0.476044, 0.906228, -0.967775, -1.884964, 0.353329, -1.754573, 0.681602, -0.271674, 0.410296, 0.101545, -1.457417, -1.593902, 0.397081, -0.542862, 2.524796, 0.390789, -1.828629, -0.276313, 0.18843, 2.941517, -0.455108, -0.605571, 0.943129, -0.335254, -1.114983, 1.836664, 0.128497, 0.716494, 1.270365, 0.823418, -0.05183, -1.033112, 1.612934, -1.740609, -0.175157, -0.386195, -0.470949, -0.295664 ],
			"SV_27" : [ -0.028667, -0.958925, -0.599458, -0.268477, -0.835885, 0.737268, 0.267929, -0.208409, 0.296384, 0.994382, 0.616509, 0.489826, 0.068117, -0.598699, 1.13856, 0.406101, 0.670957, -1.59061, -0.901476, 0.55088, -1.033312, -0.197016, -1.542207, 0.849741, -0.156843, -0.428635, 0.113434, -0.883714, 0.231246, 2.841484, 0.458697, 0.741941, -1.082385, 0.915915, 0.430897, -0.494578, -0.074198, -2.195806, 0.033227, 0.212139, -0.400812, -0.109757, -0.098876, 0.474515, 1.249817, -1.42826, 1.279009, 1.167504, -0.407066, -0.393391, 2.126974, 0.549095, 0.471957, -0.087505, 1.976712, -0.161222, -0.786049, 0.570724, 0.908473, -0.296373, -0.046228, -0.906831, 1.057829, 0.228449, 0.3018, -0.481661, 0.647493, -0.494899, -0.455936, -0.066335, 1.452886, 1.653708, 0.318371, -0.942218, 0.160295, -1.163831, 0.654493, 0.46209, 1.128304, -0.733239, -0.908058, -0.11259, 0.296664, 0.047413, -0.466185, -0.744926, -0.042738, 0.119987, -0.936603, -0.372611, -1.15477, 0.100322, 0.825037, -1.982372, -0.015821, -0.359172, 2.484432, -1.225472, -0.069218, -0.726685 ],
			"SV_28" : [ 0.338491, -0.441852, 1.441241, -0.382725, -0.000922, -1.434073, 0.056439, 0.015117, 0.626229, 0.548137, 0.474972, -0.410832, 0.153694, 0.20355, 0.070678, 0.852, 1.313796, 1.56658, 0.1358, 2.420886, 0.354308, 1.139326, 0.36782, -0.743497, -0.214639, -0.586802, -1.677727, -0.234715, 0.991941, -0.007705, -0.528952, 1.202212, 0.192636, 0.601404, -0.043237, 1.15022, 0.20727, -1.376604, 0.134601, 0.787592, 1.319819, 0.428666, 0.747478, -0.943259, -0.667011, -1.281265, 0.208218, 1.194756, -2.180207, 0.418383, -0.713742, 1.083583, 1.499646, 0.217059, -0.361061, -0.722088, 2.110986, -0.572884, 0.753903, 0.741438, 0.787546, -1.505043, 1.098703, -0.791791, -0.289794, 0.213892, 0.372334, 1.16018, 0.173079, 0.877561, 1.351205, -2.108467, -0.028967, 0.37213, 1.421082, 0.2356, 1.316574, -1.733939, 0.017359, -1.111538, 0.606091, -0.896516, 0.659076, 1.203099, 2.374012, -1.13279, -0.607403, -0.179803, 0.400341, -1.246957, 0.281013, -0.072453, -1.05382, 0.677838, -1.079767, -0.995937, -0.779611, 0.669297, -0.307161, 0.921902 ],
			"SV_29" : [ -0.271547, -0.391358, -0.777857, 0.117224, -0.041255, 0.435596, -0.041101, 0.51862, 0.893618, 1.820787, 0.990447, 0.508998, 0.685985, 0.948595, 0.082015, -0.535031, 0.765197, 1.128454, -0.77146, 1.653797, -1.120713, 0.29659, 1.343742, 1.177102, 0.031633, 1.101304, -0.047994, 0.62493, -1.267086, -1.391496, -1.346935, 0.222402, 0.543784, 1.594831, 0.78248, -0.374237, 0.414327, -2.297366, -1.382656, -0.310887, -0.560136, 1.128283, 0.711633, -1.221978, -1.375704, -0.19844, -0.545593, 0.05239, 0.0305, -1.399507, -1.254716, -0.65748, 0.589336, -2.547273, -2.265007, 0.221642, 2.342454, -1.976837, 0.253458, -1.34364, 0.767883, -1.21863, 0.473662, 1.51105, 0.808058, -0.785186, -0.178207, 0.881496, -0.666218, -0.147246, -1.737509, 0.630876, 1.358841, -0.846891, 0.674081, -0.009722, -0.942187, -0.217532, -0.475549, -0.567538, -1.037161, -0.741872, 0.70512, -0.281643, 1.045072, -1.581958, -0.302135, 0.29539, -2.168049, 0.195535, -0.319028, 0.611389, -0.200934, 0.306963, 0.356967, 2.016764, 0.80106, 1.255947, 1.066975, -1.720016 ],
			"SV_30" : [ -0.130747, -1.033702, 0.992624, -0.608776, -0.864133, 1.60834, -0.59826, -0.461366, -0.084549, 1.736414, 1.429164, 0.921389, -2.887513, -0.801898, 0.625621, 1.061237, 0.890709, -1.359426, -0.745732, -0.862808, -0.692089, 0.635092, 0.852859, 0.795687, 1.27431, -0.213893, -0.470487, -0.755153, 0.207298, 0.67032, 0.552594, -1.511481, 2.443562, -0.44755, 0.374903, 1.624741, 0.019059, -1.452203, -0.978545, 0.37729, 0.277561, -0.652439, 0.193434, -1.051269, -0.724447, -2.113778, -0.220436, 0.164429, 0.242921, 0.707056, 0.102032, 0.393799, 0.409896, -0.435249, -0.10614, 0.386279, 1.045887, -0.881335, -1.305415, -0.853495, 0.541726, -1.082053, 0.077616, 2.058743, -1.755042, 1.445542, -1.08853, -0.400048, -0.091636, -1.187409, 1.979926, 0.300789, -1.26998, -0.943765, -0.601934, -0.147458, -0.277502, -0.173956, 0.487417, -0.506145, -0.048527, 0.040166, -0.423043, -0.868766, 0.222091, 2.409957, 0.405352, 0.726725, -0.826772, -0.742325, 0.969887, -0.865305, -0.521005, 0.511676, 1.495566, 0.249058, -0.554936, -0.722748, -0.568848, 0.57886 ],
			"SV_31" : [ 1.114926, 0.289569, 0.803209, 0.851166, 0.495679, 1.432179, -0.372749, -0.676971, 0.202034, 0.677605, 0.919712, -0.409259, 0.421916, 1.340246, 0.631757, -0.325228, 0.333685, 0.377972, -0.970206, -0.305789, -0.565314, 0.489924, -1.404967, 0.451386, 2.219752, -0.225766, 1.041923, -0.78342, 0.578816, 1.710081, -0.161234, 0.466559, -2.019329, 0.836263, 0.408976, 1.681729, 1.913783, 0.047415, 0.432205, -0.805366, -1.516046, 0.302524, 0.793537, 0.427523, -1.585597, 0.511475, 0.12986, 0.666605, 0.906738, -0.623768, -1.985544, 0.006832, 0.352229, 1.073984, 0.578489, -0.164248, 0.92783, 1.561309, 1.083526, 0.575936, 0.044394, -0.414482, -1.211877, 1.810051, -0.372065, -0.964857, 0.559775, 1.028347, -0.531727, -0.469519, -0.190501, -0.971761, 0.203688, 1.773097, -0.58251, -1.203264, 0.8646, 0.303301, -0.65725, -1.832129, -0.337665, -1.251873, 1.672137, -0.880061, -0.058589, 0.129176, -0.41553, 0.265791, -1.32178, 0.077759, 0.935684, -0.839838, 0.646548, -1.001313, 1.330464, 0.167959, 0.32195, -0.724386, -1.284207, 0.591746 ],
			"SV_32" : [ -1.388126, -2.440488, -1.252533, 0.016355, -1.994416, 1.458992, 0.007788, 0.659661, -0.029872, -0.387909, -1.292433, -2.120732, -0.93856, 0.172142, 0.416609, -1.337592, -1.480801, -1.925633, -1.311284, 0.128171, 2.169299, 0.194578, 0.279029, 0.486421, -0.855047, 0.071314, -0.733024, -0.544534, 0.365864, -1.121895, 0.198507, 0.596395, 0.496109, -1.88326, -0.553877, -0.977024, -0.806454, -0.063343, -2.167341, -0.168517, -0.155452, 0.005914, 0.080743, -0.38632, 1.249715, 2.071547, 0.432694, -0.026391, -0.262839, 0.105622, 1.61682, -0.834473, -0.217757, 0.59199, 0.410587, -0.139627, -0.819251, -0.207941, 1.063341, -0.725526, 0.280383, -2.684039, 0.184237, -0.344344, -1.143996, 0.31333, 0.678898, -0.779254, 0.535763, -1.011586, -0.53747, 1.02116, -1.105183, -2.130695, 0.046718, -0.608756, -1.344622, -0.993398, 0.551133, -0.547778, 1.43997, 0.133676, 0.078455, 0.437319, -1.094143, -0.216079, 2.29265, 0.07566, -0.358397, -2.160699, -0.225563, 0.833583, -0.511888, 0.183366, 1.263565, 1.863151, 1.507247, 0.638036, 0.419436, 0.65333 ],
			"SV_33" : [ -2.26448, -0.441056, 0.919001, -0.290653, -0.184861, 0.456221, 0.151501, 1.904909, -3.331451, -0.31105, 1.072801, -1.325732, -0.902067, -0.091484, 0.613691, -0.338724, -0.060863, 0.885122, 0.120949, -0.287917, 1.165386, 1.135156, 0.1706, -2.024167, 1.416281, 1.778894, -1.037877, -0.055206, -0.549626, 0.566864, 0.282116, 0.659752, -0.111356, -1.5738, 0.310915, 0.608085, -0.060204, -1.922522, -1.001772, -0.468524, -0.018843, -1.246306, 0.352655, 0.336037, 0.135358, 0.399979, -0.575257, 1.132937, 0.930209, 0.528286, -0.635999, -0.926248, -0.432299, -2.094708, 0.760847, -1.334283, -0.97351, 0.74385, 1.258861, 0.654655, -0.541669, -0.981872, 1.808816, -0.606343, -0.587823, 1.079526, -0.130709, 0.493525, 0.036357, -1.777923, -1.084208, -2.492843, -1.891456, 1.003107, 0.43969, 1.231224, 1.833547, 0.781332, -0.421534, 1.39718, 0.836736, -1.167384, -0.166675, 0.461874, -1.75665, 1.684264, 0.232646, -1.11612, -1.429762, -0.721049, 1.361371, -0.879174, -0.121726, -1.024624, -1.154441, -0.981273, 0.366898, 0.156628, -0.118272, 1.84346 ],
			"SV_34" : [ 0.085538, -0.999074, 1.070574, 0.450145, -0.83518, 0.179276, 0.561095, 1.423191, -0.061905, 0.667663, 0.246265, -0.922691, 1.654717, -1.381875, 1.527744, -0.080148, -0.473345, 2.225116, 0.076026, -0.419101, -0.225661, 1.545318, -0.852028, -0.755725, -0.382048, 0.156885, 0.887816, 0.509414, 0.392118, -0.34649, 0.596977, 0.643076, 0.749976, -0.280496, -0.93323, 1.270538, -0.560675, 1.600603, 0.707344, 0.657935, 1.330868, 0.765857, 1.368299, -1.208946, -0.006012, -1.180725, 0.020702, -0.636668, -0.555764, -1.292833, -1.008377, 0.552723, -0.512446, -1.940025, 0.560679, 0.131493, -0.460124, -0.01123, 0.402081, 1.357913, -1.160274, -1.045818, 1.355126, -1.073284, 0.214687, 0.361821, 0.827619, -0.38663, -1.758032, -1.001534, -1.487373, 0.899942, 1.070002, -0.306304, 1.438478, -1.015431, -0.569806, -0.91516, 1.085518, 0.516976, -1.19923, -0.42896, 0.058739, 0.575356, 0.244398, -1.125437, -0.387828, 0.928222, -0.154465, 0.579226, 0.696763, 0.476869, 1.106791, -1.022424, 0.56969, 0.327542, 0.698536, -0.772819, 0.081873, 0.336336 ],
			"SV_35" : [ -0.178941, 1.59547, 1.800108, -2.215114, 1.451553, -1.588105, -2.235252, -0.886481, -0.362205, 1.065905, -0.140762, -0.696615, -0.408997, 0.536488, -1.340889, 0.230522, 0.542399, 0.233117, 0.499787, 0.466751, -0.47272, -0.549153, 1.797032, -0.478821, -0.941426, -0.885806, -0.484178, 1.209079, -0.458353, 1.638814, -0.199934, -2.113955, -1.957352, 0.178709, 0.538485, -1.283765, -0.929648, 1.153988, -0.374107, 0.738295, 0.481141, 0.017651, 1.104016, 0.35414, 1.60872, -0.54177, 0.410503, 0.431822, -0.79491, -0.987343, 1.11656, -0.671921, -0.90125, 0.898973, -0.797009, 0.415189, -1.283283, 2.428952, 0.384111, 0.216637, -1.439903, 1.336767, 1.722653, -0.57985, -0.916924, -0.06965, 0.879705, 1.043077, -0.391857, 0.177311, 1.97505, -0.474956, -0.051191, -1.504296, -0.486078, 1.566223, 2.183565, 0.591257, -0.527406, 0.946383, -2.136652, -0.054464, -1.244783, -1.189186, -0.344285, -0.550303, 0.88058, -0.083093, -0.165003, 0.144909, -0.063789, -0.109617, -0.70018, -1.513443, -0.865419, 1.430983, 2.087151, -1.020739, -0.852391, 0.83996 ],
			"SV_36" : [ -0.094974, 0.975498, 0.65045, -0.163988, 0.119378, -0.887404, -0.985744, -0.1577, -0.05535, -0.489692, 0.395108, -1.86407, 0.206569, 1.190348, 0.908305, -0.64959, 0.817796, -0.565863, -1.623038, 1.967946, -0.901196, 2.213709, -1.261846, 0.729401, 0.197461, 0.553488, -0.041699, 0.221865, -1.604277, -1.149863, 0.722468, -1.290737, -0.689865, -0.929719, 0.553363, 0.769886, 0.378353, 0.923741, 0.208281, 0.038024, -0.887683, 0.333101, 1.002122, 1.696902, 0.244308, -1.862273, -0.40676, -0.638922, -0.167614, 0.153845, 0.842664, -1.625923, -1.594042, 0.738831, -0.874507, -1.22549, -0.525257, -0.470153, -0.115469, 0.049619, -0.819156, 2.990737, 0.435046, -0.075915, -0.156339, -0.603337, -0.06893, -2.137436, 2.049487, -1.69878, 1.887499, 0.405678, -0.513273, -0.522737, 1.292731, 1.05886, -0.368328, 0.586421, 1.946294, 0.396329, -0.022265, 0.184838, 1.552215, 0.767668, 0.412257, -0.047415, -0.85893, -0.377887, 0.846213, 0.382268, 0.452267, 0.367907, -1.74708, 0.297413, 0.13932, 0.061818, -0.114589, -0.491931, -0.220261, 0.222239 ],
