          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVR {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVR { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVR { "nu" : 0.1,  "max_iter" : 128  , }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVR None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 69 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 70 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 71 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 72 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 73 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 74 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 75 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 76 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 77 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 78 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 79 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 80 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 81 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 82 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 83 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 84 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 85 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 86 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 87 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 88 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 89 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 90 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 91 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 92 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 93 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 94 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 95 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 96 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 97 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 98 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 99 100
{
   "Contributions" : {
      "X_0" : [ 0.000423 ],
      "X_1" : [ -0.000286 ],
      "X_2" : [ -0.000917 ],
      "X_3" : [ -0.000150 ],
      "X_4" : [ -0.001609 ],
      "X_5" : [ -0.000143 ],
      "X_6" : [ 0.000204 ],
      "X_7" : [ -0.001003 ],
      "X_8" : [ 0.000157 ],
      "X_9" : [ 0.000137 ],
      "X_10" : [ 0.001406 ],
      "X_11" : [ -0.001767 ],
      "X_12" : [ 0.001675 ],
      "X_13" : [ -0.000338 ],
      "X_14" : [ -0.000472 ],
      "X_15" : [ 0.000770 ],
      "X_16" : [ 0.000169 ],
      "X_17" : [ 0.000070 ],
      "X_18" : [ 0.000026 ],
      "X_19" : [ 0.000537 ],
      "X_20" : [ 0.000823 ],
      "X_21" : [ -0.000195 ],
      "X_22" : [ 0.001156 ],
      "X_23" : [ -0.000641 ],
      "X_24" : [ -0.000092 ],
      "X_25" : [ -0.001021 ],
      "X_26" : [ -0.002611 ],
      "X_27" : [ -0.000146 ],
      "X_28" : [ 0.002776 ],
      "X_29" : [ -0.000075 ],
      "X_30" : [ -0.006217 ],
      "X_31" : [ 0.000119 ],
      "X_32" : [ 0.004040 ],
      "X_33" : [ -0.000114 ],
      "X_34" : [ 0.000923 ],
      "X_35" : [ -0.000251 ],
      "X_36" : [ 0.003656 ],
      "X_37" : [ 0.000999 ],
      "X_38" : [ 0.001661 ],
      "X_39" : [ -0.000552 ],
      "X_40" : [ 0.002032 ],
      "X_41" : [ 0.001360 ],
      "X_42" : [ -0.000413 ],
      "X_43" : [ -0.001397 ],
      "X_44" : [ -0.000315 ],
      "X_45" : [ 0.000085 ],
      "X_46" : [ 0.004584 ],
      "X_47" : [ -0.000335 ],
      "X_48" : [ -0.000927 ],
      "X_49" : [ 0.000529 ],
      "X_50" : [ 0.000165 ],
      "X_51" : [ 0.000413 ],
      "X_52" : [ -0.000319 ],
      "X_53" : [ 0.000999 ],
      "X_54" : [ -0.001024 ],
      "X_55" : [ 0.003320 ],
      "X_56" : [ 0.000719 ],
      "X_57" : [ 0.003439 ],
      "X_58" : [ -0.000821 ],
      "X_59" : [ 0.002633 ],
      "X_60" : [ 0.000181 ],
      "X_61" : [ -0.000415 ],
      "X_62" : [ -0.003754 ],
      "X_63" : [ 0.001479 ],
      "X_64" : [ -0.003080 ],
      "X_65" : [ 0.000191 ],
      "X_66" : [ -0.000764 ],
      "X_67" : [ -0.000249 ],
      "X_68" : [ 0.000142 ],
      "X_69" : [ 0.000562 ],
      "X_70" : [ -0.000009 ],
      "X_71" : [ 0.001364 ],
      "X_72" : [ 0.004463 ],
      "X_73" : [ 0.000964 ],
      "X_74" : [ 0.001550 ],
      "X_75" : [ 0.000695 ],
      "X_76" : [ -0.000441 ],
      "X_77" : [ 0.004987 ],
      "X_78" : [ -0.000430 ],
      "X_79" : [ -0.000309 ],
      "X_80" : [ -0.000760 ],
      "X_81" : [ 0.003289 ],
      "X_82" : [ 0.000490 ],
      "X_83" : [ -0.000583 ],
      "X_84" : [ -0.000748 ],
      "X_85" : [ -0.000722 ],
      "X_86" : [ -0.000215 ],
      "X_87" : [ 0.010213 ],
      "X_88" : [ -0.000182 ],
      "X_89" : [ 0.001535 ],
      "X_90" : [ 0.001267 ],
      "X_91" : [ 0.000085 ],
      "X_92" : [ 0.000203 ],
      "X_93" : [ 0.000493 ],
      "X_94" : [ -0.000062 ],
      "X_95" : [ -0.004952 ],
      "X_96" : [ -0.000721 ],
      "X_97" : [ 0.000393 ],
      "X_98" : [ -0.000017 ],
      "X_99" : [ -0.002163 ]   
   },
   "Most_Contributive_Features" : {
      "y" : [ 87, 30, 77, 95, 46, 72, 32, 62, 36, 57 ]
   }
}
WRITING_EXPLAIN_CODE 'logs/auto_tests/regression/NuSVR/mllite.NuSVR_RandomReg_100_sampled_option_1_explain.json'

MODEL_EXPLANATION_END
WRITING_SQL_CODE 'logs/auto_tests/regression/NuSVR/mllite.NuSVR_RandomReg_100_sampled_option_1_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('RandomReg_100_sampled', 'NuSVR', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('RandomReg_100_sampled', 'NuSVR', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('RandomReg_100_sampled', 'NuSVR', 'duckdb')
84" - "SV_data".sv_84, 2) + power(model_input."X_85" - "SV_data".sv_85, 2) + power(model_input."X_86" - "SV_data".sv_86, 2) + power(model_input."X_87" - "SV_data".sv_87, 2) + power(model_input."X_88" - "SV_data".sv_88, 2) + power(model_input."X_89" - "SV_data".sv_89, 2) + power(model_input."X_90" - "SV_data".sv_90, 2) + power(model_input."X_91" - "SV_data".sv_91, 2) + power(model_input."X_92" - "SV_data".sv_92, 2) + power(model_input."X_93" - "SV_data".sv_93, 2) + power(model_input."X_94" - "SV_data".sv_94, 2) + power(model_input."X_95" - "SV_data".sv_95, 2) + power(model_input."X_96" - "SV_data".sv_96, 2) + power(model_input."X_97" - "SV_data".sv_97, 2) + power(model_input."X_98" - "SV_data".sv_98, 2) + power(model_input."X_99" - "SV_data".sv_99, 2)) ), CAST(32.0 AS FLOAT) ) )  AS "dot_prod" 
        FROM
          model_input, "SV_data"
       ) AS full_join_data_sv
     GROUP BY full_join_data_sv."index"
    ) AS dp )
SELECT
  t."index" as "index",
  t."Estimator" as "Estimator"
FROM "Kernel_DotProd" AS t

SQL_OUT_PUT_LAST_LINES_END ('RandomReg_100_sampled', 'NuSVR', 'duckdb') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 128 entries, 0 to 127
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     128 non-null    float32
 1   X_1     128 non-null    float32
 2   X_2     128 non-null    float32
 3   X_3     128 non-null    float32
 4   X_4     128 non-null    float32
 5   X_5     128 non-null    float32
 6   X_6     128 non-null    float32
 7   X_7     128 non-null    float32
 8   X_8     128 non-null    float32
 9   X_9     128 non-null    float32
 10  X_10    128 non-null    float32
 11  X_11    128 non-null    float32
 12  X_12    128 non-null    float32
 13  X_13    128 non-null    float32
 14  X_14    128 non-null    float32
 15  X_15    128 non-null    float32
 16  X_16    128 non-null    float32
 17  X_17    128 non-null    float32
 18  X_18    128 non-null    float32
 19  X_19    128 non-null    float32
 20  X_20    128 non-null    float32
 21  X_21    128 non-null    float32
 22  X_22    128 non-null    float32
 23  X_23    128 non-null    float32
 24  X_24    128 non-null    float32
 25  X_25    128 non-null    float32
 26  X_26    128 non-null    float32
 27  X_27    128 non-null    float32
 28  X_28    128 non-null    float32
 29  X_29    128 non-null    float32
 30  X_30    128 non-null    float32
 31  X_31    128 non-null    float32
 32  X_32    128 non-null    float32
 33  X_33    128 non-null    float32
 34  X_34    128 non-null    float32
 35  X_35    128 non-null    float32
 36  X_36    128 non-null    float32
 37  X_37    128 non-null    float32
 38  X_38    128 non-null    float32
 39  X_39    128 non-null    float32
 40  X_40    128 non-null    float32
 41  X_41    128 non-null    float32
 42  X_42    128 non-null    float32
 43  X_43    128 non-null    float32
 44  X_44    128 non-null    float32
 45  X_45    128 non-null    float32
 46  X_46    128 non-null    float32
 47  X_47    128 non-null    float32
 48  X_48    128 non-null    float32
 49  X_49    128 non-null    float32
 50  X_50    128 non-null    float32
 51  X_51    128 non-null    float32
 52  X_52    128 non-null    float32
 53  X_53    128 non-null    float32
 54  X_54    128 non-null    float32
 55  X_55    128 non-null    float32
 56  X_56    128 non-null    float32
 57  X_57    128 non-null    float32
 58  X_58    128 non-null    float32
 59  X_59    128 non-null    float32
 60  X_60    128 non-null    float32
 61  X_61    128 non-null    float32
 62  X_62    128 non-null    float32
 63  X_63    128 non-null    float32
 64  X_64    128 non-null    float32
 65  X_65    128 non-null    float32
 66  X_66    128 non-null    float32
 67  X_67    128 non-null    float32
 68  X_68    128 non-null    float32
 69  X_69    128 non-null    float32
 70  X_70    128 non-null    float32
 71  X_71    128 non-null    float32
 72  X_72    128 non-null    float32
 73  X_73    128 non-null    float32
 74  X_74    128 non-null    float32
 75  X_75    128 non-null    float32
 76  X_76    128 non-null    float32
 77  X_77    128 non-null    float32
 78  X_78    128 non-null    float32
 79  X_79    128 non-null    float32
 80  X_80    128 non-null    float32
 81  X_81    128 non-null    float32
 82  X_82    128 non-null    float32
 83  X_83    128 non-null    float32
 84  X_84    128 non-null    float32
 85  X_85    128 non-null    float32
 86  X_86    128 non-null    float32
 87  X_87    128 non-null    float32
 88  X_88    128 non-null    float32
 89  X_89    128 non-null    float32
 90  X_90    128 non-null    float32
 91  X_91    128 non-null    float32
 92  X_92    128 non-null    float32
 93  X_93    128 non-null    float32
 94  X_94    128 non-null    float32
 95  X_95    128 non-null    float32
 96  X_96    128 non-null    float32
 97  X_97    128 non-null    float32
 98  X_98    128 non-null    float32
 99  X_99    128 non-null    float32
dtypes: float32(100)
memory usage: 51.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0     -0.301125  1.387725  1.263659  ... -1.981716 -0.345798  0.839573
1     -0.155583 -1.181091  2.934304  ... -0.649000 -1.884572 -0.938959
2      1.079390 -0.496549 -1.240677  ...  0.679748 -0.569426  0.970424
3     -1.027789 -0.022726  0.110301  ...  0.799355  2.721471 -0.697773
4      0.155319  0.126152  0.905780  ... -0.735563  1.218228  0.672223
...         ...       ...       ...  ...       ...       ...       ...
123   -0.630035  1.213869  1.052461  ...  0.097717  0.517329  1.067193
124    1.216598 -1.012178  1.188642  ... -0.635184  0.291912  0.169619
125    1.081204  0.991612 -2.290299  ...  0.217300  1.216256  1.870381
126   -0.144516 -2.153383  0.687067  ...  2.031300  1.596720 -0.118417
127   -0.133814 -1.941873  0.255980  ... -0.255939  1.019502  0.667771

[128 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 128 entries, 0 to 127
Data columns (total 2 columns):
 #   Column     Non-Null Count  Dtype  
---  ------     --------------  -----  
 0   index      128 non-null    int64  
 1   Estimator  128 non-null    float64
dtypes: float64(1), int64(1)
memory usage: 2.1 KB
     index  Estimator
0        0   5.528022
1        1   5.286673
2        2   5.534398
3        3   5.418208
4        4   5.404013
..     ...        ...
123    123   5.498829
124    124   5.516248
125    125   5.558648
126    126   5.467331
127    127   5.481109

[128 rows x 2 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Estimator'], dtype='object')
MLLITE_REG_SQL_L1_ERROR ('RandomReg_100_sampled', 'NuSVR') Estimator 4.932687856007423e-06
     index  SQL_Estimator  Py_Estimator     SQL_Error
112    112       5.264857      5.264846  1.131045e-05
113    113       5.470212      5.470207  5.513901e-06
114    114       5.436757      5.436751  6.586784e-06
115    115       4.737220      4.737218  1.784885e-06
116    116       6.565234      6.565228  5.703891e-06
117    117       5.335522      5.335510  1.194748e-05
118    118       4.786190      4.786195 -4.894560e-06
119    119       5.489147      5.489144  2.965802e-06
120    120       5.350418      5.350410  7.782603e-06
121    121       4.526769      4.526776 -7.044053e-06
122    122       5.455177      5.455173  3.017956e-06
123    123       5.498829      5.498826  3.159517e-06
124    124       5.516248      5.516247  7.678809e-07
125    125       5.558648      5.558648 -1.187382e-07
126    126       5.467331      5.467327  4.772568e-06
127    127       5.481109      5.481107  2.626801e-06
MLLITE_REG_SQL_EXECUTION_STATUS ('RandomReg_100_sampled', 'NuSVR', 'Success')
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
WRITING_SQL_CODE 'logs/auto_tests/regression/NuSVR/mllite.NuSVR_RandomReg_100_sampled_option_1_sqlite.sql'



SQL_OUT_PUT_FIRST_LINES_START ('RandomReg_100_sampled', 'NuSVR', 'sqlite')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('RandomReg_100_sampled', 'NuSVR', 'sqlite')
SQL_OUT_PUT_LAST_LINES_START ('RandomReg_100_sampled', 'NuSVR', 'sqlite')
84" - "SV_data".sv_84, 2) + power(model_input."X_85" - "SV_data".sv_85, 2) + power(model_input."X_86" - "SV_data".sv_86, 2) + power(model_input."X_87" - "SV_data".sv_87, 2) + power(model_input."X_88" - "SV_data".sv_88, 2) + power(model_input."X_89" - "SV_data".sv_89, 2) + power(model_input."X_90" - "SV_data".sv_90, 2) + power(model_input."X_91" - "SV_data".sv_91, 2) + power(model_input."X_92" - "SV_data".sv_92, 2) + power(model_input."X_93" - "SV_data".sv_93, 2) + power(model_input."X_94" - "SV_data".sv_94, 2) + power(model_input."X_95" - "SV_data".sv_95, 2) + power(model_input."X_96" - "SV_data".sv_96, 2) + power(model_input."X_97" - "SV_data".sv_97, 2) + power(model_input."X_98" - "SV_data".sv_98, 2) + power(model_input."X_99" - "SV_data".sv_99, 2)) ), CAST(32.0 AS FLOAT) ) )  AS "dot_prod" 
        FROM
          model_input, "SV_data"
       ) AS full_join_data_sv
     GROUP BY full_join_data_sv."index"
    ) AS dp )
SELECT
  t."index" as "index",
  t."Estimator" as "Estimator"
FROM "Kernel_DotProd" AS t

SQL_OUT_PUT_LAST_LINES_END ('RandomReg_100_sampled', 'NuSVR', 'sqlite') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 128 entries, 0 to 127
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     128 non-null    float32
 1   X_1     128 non-null    float32
 2   X_2     128 non-null    float32
 3   X_3     128 non-null    float32
 4   X_4     128 non-null    float32
 5   X_5     128 non-null    float32
 6   X_6     128 non-null    float32
 7   X_7     128 non-null    float32
 8   X_8     128 non-null    float32
 9   X_9     128 non-null    float32
 10  X_10    128 non-null    float32
 11  X_11    128 non-null    float32
 12  X_12    128 non-null    float32
 13  X_13    128 non-null    float32
 14  X_14    128 non-null    float32
 15  X_15    128 non-null    float32
 16  X_16    128 non-null    float32
 17  X_17    128 non-null    float32
 18  X_18    128 non-null    float32
 19  X_19    128 non-null    float32
 20  X_20    128 non-null    float32
 21  X_21    128 non-null    float32
 22  X_22    128 non-null    float32
 23  X_23    128 non-null    float32
 24  X_24    128 non-null    float32
 25  X_25    128 non-null    float32
 26  X_26    128 non-null    float32
 27  X_27    128 non-null    float32
 28  X_28    128 non-null    float32
 29  X_29    128 non-null    float32
 30  X_30    128 non-null    float32
 31  X_31    128 non-null    float32
 32  X_32    128 non-null    float32
 33  X_33    128 non-null    float32
 34  X_34    128 non-null    float32
 35  X_35    128 non-null    float32
 36  X_36    128 non-null    float32
 37  X_37    128 non-null    float32
 38  X_38    128 non-null    float32
 39  X_39    128 non-null    float32
 40  X_40    128 non-null    float32
 41  X_41    128 non-null    float32
 42  X_42    128 non-null    float32
 43  X_43    128 non-null    float32
 44  X_44    128 non-null    float32
 45  X_45    128 non-null    float32
 46  X_46    128 non-null    float32
 47  X_47    128 non-null    float32
 48  X_48    128 non-null    float32
 49  X_49    128 non-null    float32
 50  X_50    128 non-null    float32
 51  X_51    128 non-null    float32
 52  X_52    128 non-null    float32
 53  X_53    128 non-null    float32
 54  X_54    128 non-null    float32
 55  X_55    128 non-null    float32
 56  X_56    128 non-null    float32
 57  X_57    128 non-null    float32
 58  X_58    128 non-null    float32
 59  X_59    128 non-null    float32
 60  X_60    128 non-null    float32
 61  X_61    128 non-null    float32
 62  X_62    128 non-null    float32
 63  X_63    128 non-null    float32
 64  X_64    128 non-null    float32
 65  X_65    128 non-null    float32
 66  X_66    128 non-null    float32
 67  X_67    128 non-null    float32
 68  X_68    128 non-null    float32
 69  X_69    128 non-null    float32
 70  X_70    128 non-null    float32
 71  X_71    128 non-null    float32
 72  X_72    128 non-null    float32
 73  X_73    128 non-null    float32
 74  X_74    128 non-null    float32
 75  X_75    128 non-null    float32
 76  X_76    128 non-null    float32
 77  X_77    128 non-null    float32
 78  X_78    128 non-null    float32
 79  X_79    128 non-null    float32
 80  X_80    128 non-null    float32
 81  X_81    128 non-null    float32
 82  X_82    128 non-null    float32
 83  X_83    128 non-null    float32
 84  X_84    128 non-null    float32
 85  X_85    128 non-null    float32
 86  X_86    128 non-null    float32
 87  X_87    128 non-null    float32
 88  X_88    128 non-null    float32
 89  X_89    128 non-null    float32
 90  X_90    128 non-null    float32
 91  X_91    128 non-null    float32
 92  X_92    128 non-null    float32
 93  X_93    128 non-null    float32
 94  X_94    128 non-null    float32
 95  X_95    128 non-null    float32
 96  X_96    128 non-null    float32
 97  X_97    128 non-null    float32
 98  X_98    128 non-null    float32
 99  X_99    128 non-null    float32
dtypes: float32(100)
memory usage: 51.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0     -0.301125  1.387725  1.263659  ... -1.981716 -0.345798  0.839573
1     -0.155583 -1.181091  2.934304  ... -0.649000 -1.884572 -0.938959
2      1.079390 -0.496549 -1.240677  ...  0.679748 -0.569426  0.970424
3     -1.027789 -0.022726  0.110301  ...  0.799355  2.721471 -0.697773
4      0.155319  0.126152  0.905780  ... -0.735563  1.218228  0.672223
...         ...       ...       ...  ...       ...       ...       ...
123   -0.630035  1.213869  1.052461  ...  0.097717  0.517329  1.067193
124    1.216598 -1.012178  1.188642  ... -0.635184  0.291912  0.169619
125    1.081204  0.991612 -2.290299  ...  0.217300  1.216256  1.870381
126   -0.144516 -2.153383  0.687067  ...  2.031300  1.596720 -0.118417
127   -0.133814 -1.941873  0.255980  ... -0.255939  1.019502  0.667771

[128 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 128 entries, 0 to 127
Data columns (total 2 columns):
 #   Column     Non-Null Count  Dtype  
---  ------     --------------  -----  
 0   index      128 non-null    int64  
 1   Estimator  128 non-null    float64
dtypes: float64(1), int64(1)
memory usage: 2.1 KB
     index  Estimator
0        0   5.528022
1        1   5.286673
2        2   5.534398
3        3   5.418208
4        4   5.404013
..     ...        ...
123    123   5.498829
124    124   5.516248
125    125   5.558647
126    126   5.467331
127    127   5.481109

[128 rows x 2 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Estimator'], dtype='object')
MLLITE_REG_SQL_L1_ERROR ('RandomReg_100_sampled', 'NuSVR') Estimator 4.933226987378914e-06
     index  SQL_Estimator  Py_Estimator     SQL_Error
112    112       5.264857      5.264846  1.129563e-05
113    113       5.470212      5.470207  5.504732e-06
114    114       5.436757      5.436751  6.561968e-06
115    115       4.737220      4.737218  1.811000e-06
116    116       6.565234      6.565228  5.712833e-06
117    117       5.335522      5.335510  1.194525e-05
118    118       4.786190      4.786195 -4.869423e-06
119    119       5.489147      5.489144  2.978281e-06
120    120       5.350418      5.350410  7.789158e-06
121    121       4.526769      4.526776 -7.040914e-06
122    122       5.455177      5.455173  3.037486e-06
123    123       5.498829      5.498826  3.150571e-06
124    124       5.516248      5.516247  7.722675e-07
125    125       5.558647      5.558648 -1.342716e-07
126    126       5.467331      5.467327  4.751930e-06
127    127       5.481109      5.481107  2.640661e-06
MLLITE_REG_SQL_EXECUTION_STATUS ('RandomReg_100_sampled', 'NuSVR', 'Success')
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
