          X_0          X_1       X_2        X_3    target
0   17.761710   423.498320  0.135270  10.148129  1.270144
1   45.437614   168.841197  0.343817   3.279963  0.906663
2   69.792322   473.447926  0.233546   3.411073  1.007753
3   67.667095   938.672588  0.652046   9.523154  1.460687
4   55.118421  1002.086076  0.726658   4.570617  1.495246
..        ...          ...       ...        ...       ...
59  82.923828  1535.997616  0.287537   7.396835  1.385201
60  17.167281  1104.656206  0.421381   6.591000  1.533932
61  48.198019   353.104245  0.725143  10.405507  1.384737
62  17.373148   483.680246  0.685229   2.728044  1.518426
63   7.321981   487.752848  0.993317   5.340956  1.555685

[64 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
					"node_72" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.531204 ], "w_samples" : 2.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.007753 ], "w_samples" : 1.0 },
					"node_74" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.009971 ], "w_samples" : 2.0 },
					"node_75" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.309875 ], "w_samples" : 1.0 },
					"node_76" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.310721 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605305, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 11,
				"node_count" : 75,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.137647, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.087203, "value" : [ 1.271889 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 3, "impurity" : 0.008455, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : 2.260522, "value" : [ 0.243759 ], "w_samples" : 6.0 },
					"node_02" :  { "feature" : 0, "impurity" : 0.03035, "left" : 3, "n_samples" : 58, "right" : 4, "threshold" : 96.770569, "value" : [ 1.378248 ], "w_samples" : 58.0 },
					"node_03" :  { "feature" : 1, "impurity" : 0.015631, "left" : 7, "n_samples" : 57, "right" : 8, "threshold" : 618.737915, "value" : [ 1.394463 ], "w_samples" : 57.0 },
					"node_04" :  { "feature" : null, "impurity" : 3e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.453986 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.202636 ], "w_samples" : 5.0 },
					"node_06" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.44937 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : 2, "impurity" : 0.013857, "left" : 9, "n_samples" : 24, "right" : 10, "threshold" : 0.348398, "value" : [ 1.306221 ], "w_samples" : 24.0 },
					"node_08" :  { "feature" : 2, "impurity" : 0.007139, "left" : 15, "n_samples" : 33, "right" : 16, "threshold" : 0.260938, "value" : [ 1.45864 ], "w_samples" : 33.0 },
					"node_09" :  { "feature" : 2, "impurity" : 0.015172, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.145217, "value" : [ 1.095956 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : 1, "impurity" : 0.006451, "left" : 13, "n_samples" : 21, "right" : 14, "threshold" : 400.23996, "value" : [ 1.336258 ], "w_samples" : 21.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.270144 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 2, "impurity" : 1e-06, "left" : 73, "n_samples" : 2, "right" : 74, "threshold" : 0.194355, "value" : [ 1.008862 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : 1, "impurity" : 0.001502, "left" : 23, "n_samples" : 8, "right" : 24, "threshold" : 207.031311, "value" : [ 1.249746 ], "w_samples" : 8.0 },
					"node_14" :  { "feature" : 0, "impurity" : 0.002058, "left" : 21, "n_samples" : 13, "right" : 22, "threshold" : 29.285416, "value" : [ 1.389496 ], "w_samples" : 13.0 },
					"node_15" :  { "feature" : 2, "impurity" : 0.000903, "left" : 25, "n_samples" : 4, "right" : 26, "threshold" : 0.238854, "value" : [ 1.285547 ], "w_samples" : 4.0 },
					"node_16" :  { "feature" : 0, "impurity" : 0.003295, "left" : 17, "n_samples" : 29, "right" : 18, "threshold" : 30.003992, "value" : [ 1.482515 ], "w_samples" : 29.0 },
					"node_17" :  { "feature" : 2, "impurity" : 0.00032, "left" : 39, "n_samples" : 12, "right" : 40, "threshold" : 0.625969, "value" : [ 1.53421 ], "w_samples" : 12.0 },
					"node_18" :  { "feature" : 2, "impurity" : 0.002178, "left" : 19, "n_samples" : 17, "right" : 20, "threshold" : 0.326872, "value" : [ 1.446024 ], "w_samples" : 17.0 },
					"node_19" :  { "feature" : 3, "impurity" : 0.000653, "left" : 27, "n_samples" : 6, "right" : 28, "threshold" : 5.330897, "value" : [ 1.39317 ], "w_samples" : 6.0 },
					"node_20" :  { "feature" : 1, "impurity" : 0.000655, "left" : 33, "n_samples" : 11, "right" : 34, "threshold" : 690.671021, "value" : [ 1.474853 ], "w_samples" : 11.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.522681 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : 0, "impurity" : 0.000626, "left" : 29, "n_samples" : 12, "right" : 30, "threshold" : 59.405483, "value" : [ 1.378398 ], "w_samples" : 12.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.343157 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : 0, "impurity" : 0.000293, "left" : 37, "n_samples" : 7, "right" : 38, "threshold" : 80.954041, "value" : [ 1.236402 ], "w_samples" : 7.0 },
					"node_25" :  { "feature" : 2, "impurity" : 0.000235, "left" : 35, "n_samples" : 3, "right" : 36, "threshold" : 0.207247, "value" : [ 1.269977 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : null, "impurity" : -1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.332255 ], "w_samples" : 1.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.425416 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : 2, "impurity" : 0.0002, "left" : 41, "n_samples" : 4, "right" : 42, "threshold" : 0.279714, "value" : [ 1.377046 ], "w_samples" : 4.0 },
					"node_29" :  { "feature" : 3, "impurity" : 0.000112, "left" : 53, "n_samples" : 5, "right" : 54, "threshold" : 1.836902, "value" : [ 1.398628 ], "w_samples" : 5.0 },
					"node_30" :  { "feature" : 2, "impurity" : 0.000493, "left" : 31, "n_samples" : 7, "right" : 32, "threshold" : 0.65602, "value" : [ 1.363948 ], "w_samples" : 7.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.309875 ], "w_samples" : 1.0 },
					"node_32" :  { "feature" : 3, "impurity" : 7e-06, "left" : 65, "n_samples" : 6, "right" : 66, "threshold" : 5.550012, "value" : [ 1.37296 ], "w_samples" : 6.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.420956 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : 0, "impurity" : 0.000401, "left" : 45, "n_samples" : 10, "right" : 46, "threshold" : 86.185333, "value" : [ 1.480243 ], "w_samples" : 10.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.248302 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.280815 ], "w_samples" : 2.0 },
					"node_37" :  { "feature" : 0, "impurity" : 9.4e-05, "left" : 55, "n_samples" : 5, "right" : 56, "threshold" : 67.927597, "value" : [ 1.226908 ], "w_samples" : 5.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.260137 ], "w_samples" : 2.0 },
					"node_39" :  { "feature" : 2, "impurity" : 0.000163, "left" : 43, "n_samples" : 8, "right" : 44, "threshold" : 0.323565, "value" : [ 1.524063 ], "w_samples" : 8.0 },
					"node_40" :  { "feature" : 3, "impurity" : 1.8e-05, "left" : 61, "n_samples" : 4, "right" : 62, "threshold" : 7.757465, "value" : [ 1.554503 ], "w_samples" : 4.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.352583 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.385201 ], "w_samples" : 3.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.502286 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : 3, "impurity" : 6e-06, "left" : 69, "n_samples" : 6, "right" : 70, "threshold" : 7.645812, "value" : [ 1.531322 ], "w_samples" : 6.0 },
					"node_45" :  { "feature" : 2, "impurity" : 0.000301, "left" : 47, "n_samples" : 9, "right" : 48, "threshold" : 0.526544, "value" : [ 1.484045 ], "w_samples" : 9.0 },
					"node_46" :  { "feature" : null, "impurity" : -2e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.446022 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : 2, "impurity" : 8.8e-05, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : 0.413874, "value" : [ 1.464074 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : 1, "impurity" : 0.000215, "left" : 49, "n_samples" : 7, "right" : 50, "threshold" : 1050.002075, "value" : [ 1.489751 ], "w_samples" : 7.0 },
					"node_49" :  { "feature" : 2, "impurity" : 0.000117, "left" : 51, "n_samples" : 3, "right" : 52, "threshold" : 0.821364, "value" : [ 1.475966 ], "w_samples" : 3.0 },
					"node_50" :  { "feature" : 2, "impurity" : 3.9e-05, "left" : 59, "n_samples" : 4, "right" : 60, "threshold" : 0.605052, "value" : [ 1.50009 ], "w_samples" : 4.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.460687 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.483606 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.407287 ], "w_samples" : 3.0 },
					"node_54" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.385638 ], "w_samples" : 2.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.234627 ], "w_samples" : 3.0 },
					"node_56" :  { "feature" : 0, "impurity" : 1.3e-05, "left" : 63, "n_samples" : 2, "right" : 64, "threshold" : 76.627548, "value" : [ 1.21533 ], "w_samples" : 2.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.454661 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.473486 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.510584 ], "w_samples" : 1.0 },
					"node_60" :  { "feature" : 3, "impurity" : 4e-06, "left" : 67, "n_samples" : 3, "right" : 68, "threshold" : 2.640145, "value" : [ 1.496592 ], "w_samples" : 3.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.561464 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.552183 ], "w_samples" : 3.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.218874 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.211786 ], "w_samples" : 1.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.371796 ], "w_samples" : 5.0 },
					"node_66" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.378776 ], "w_samples" : 1.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.499363 ], "w_samples" : 1.0 },
					"node_68" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.495207 ], "w_samples" : 2.0 },
					"node_69" :  { "feature" : 2, "impurity" : 2e-06, "left" : 71, "n_samples" : 5, "right" : 72, "threshold" : 0.471098, "value" : [ 1.532295 ], "w_samples" : 5.0 },
					"node_70" :  { "feature" : null, "impurity" : 2e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.526459 ], "w_samples" : 1.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.533932 ], "w_samples" : 2.0 },
					"node_72" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.531204 ], "w_samples" : 3.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.009971 ], "w_samples" : 1.0 },
					"node_74" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.007753 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037980, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 8,
				"node_count" : 77,
				"nodes" : 	{
					"node_00" :  { "feature" : 3, "impurity" : 0.083145, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 1.428529, "value" : [ 1.345015 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.202636 ], "w_samples" : 3.0 },
					"node_02" :  { "feature" : 0, "impurity" : 0.019896, "left" : 3, "n_samples" : 61, "right" : 4, "threshold" : 36.752983, "value" : [ 1.401198 ], "w_samples" : 61.0 },
					"node_03" :  { "feature" : 1, "impurity" : 0.006894, "left" : 7, "n_samples" : 26, "right" : 8, "threshold" : 487.355164, "value" : [ 1.494581 ], "w_samples" : 26.0 },
					"node_04" :  { "feature" : 2, "impurity" : 0.018265, "left" : 5, "n_samples" : 35, "right" : 6, "threshold" : 0.174695, "value" : [ 1.331828 ], "w_samples" : 35.0 },
					"node_05" :  { "feature" : 0, "impurity" : 0.00086, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 45.078026, "value" : [ 1.030708 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 1, "impurity" : 0.010597, "left" : 9, "n_samples" : 32, "right" : 10, "threshold" : 450.402283, "value" : [ 1.360058 ], "w_samples" : 32.0 },
					"node_07" :  { "feature" : 3, "impurity" : 0.000746, "left" : 25, "n_samples" : 4, "right" : 26, "threshold" : 9.781403, "value" : [ 1.315578 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 2, "impurity" : 0.001127, "left" : 21, "n_samples" : 22, "right" : 22, "threshold" : 0.675249, "value" : [ 1.527127 ], "w_samples" : 22.0 },
					"node_09" :  { "feature" : 0, "impurity" : 0.001086, "left" : 23, "n_samples" : 7, "right" : 24, "threshold" : 80.954041, "value" : [ 1.217594 ], "w_samples" : 7.0 },
					"node_10" :  { "feature" : 2, "impurity" : 0.005986, "left" : 11, "n_samples" : 25, "right" : 12, "threshold" : 0.55066, "value" : [ 1.399948 ], "w_samples" : 25.0 },
					"node_11" :  { "feature" : 3, "impurity" : 0.002314, "left" : 15, "n_samples" : 14, "right" : 16, "threshold" : 4.0023, "value" : [ 1.34574 ], "w_samples" : 14.0 },
					"node_12" :  { "feature" : 0, "impurity" : 0.002162, "left" : 13, "n_samples" : 11, "right" : 14, "threshold" : 60.888954, "value" : [ 1.46894 ], "w_samples" : 11.0 },
					"node_13" :  { "feature" : 0, "impurity" : 0.000126, "left" : 45, "n_samples" : 6, "right" : 46, "threshold" : 48.082241, "value" : [ 1.50632 ], "w_samples" : 6.0 },
					"node_14" :  { "feature" : 2, "impurity" : 0.000915, "left" : 27, "n_samples" : 5, "right" : 28, "threshold" : 0.711269, "value" : [ 1.424083 ], "w_samples" : 5.0 },
					"node_15" :  { "feature" : 2, "impurity" : 0.000264, "left" : 37, "n_samples" : 3, "right" : 38, "threshold" : 0.472619, "value" : [ 1.406114 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 1, "impurity" : 0.001607, "left" : 17, "n_samples" : 11, "right" : 18, "threshold" : 1395.186035, "value" : [ 1.329275 ], "w_samples" : 11.0 },
					"node_17" :  { "feature" : 3, "impurity" : 0.000597, "left" : 29, "n_samples" : 8, "right" : 30, "threshold" : 7.079695, "value" : [ 1.308302 ], "w_samples" : 8.0 },
					"node_18" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.385201 ], "w_samples" : 3.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.07218 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.009971 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : 1, "impurity" : 0.000484, "left" : 33, "n_samples" : 11, "right" : 34, "threshold" : 837.12262, "value" : [ 1.498957 ], "w_samples" : 11.0 },
					"node_22" :  { "feature" : 2, "impurity" : 0.000181, "left" : 39, "n_samples" : 11, "right" : 40, "threshold" : 0.727306, "value" : [ 1.555297 ], "w_samples" : 11.0 },
					"node_23" :  { "feature" : 3, "impurity" : 0.000507, "left" : 31, "n_samples" : 5, "right" : 32, "threshold" : 4.366154, "value" : [ 1.200577 ], "w_samples" : 5.0 },
					"node_24" :  { "feature" : null, "impurity" : -1e-06, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.260137 ], "w_samples" : 2.0 },
					"node_25" :  { "feature" : 0, "impurity" : 7.7e-05, "left" : 53, "n_samples" : 3, "right" : 54, "threshold" : 24.735773, "value" : [ 1.330723 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : null, "impurity" : -1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.270144 ], "w_samples" : 1.0 },
					"node_27" :  { "feature" : 1, "impurity" : 0.000289, "left" : 35, "n_samples" : 4, "right" : 36, "threshold" : 782.074951, "value" : [ 1.437155 ], "w_samples" : 4.0 },
					"node_28" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.371796 ], "w_samples" : 1.0 },
					"node_29" :  { "feature" : 2, "impurity" : 9.5e-05, "left" : 43, "n_samples" : 7, "right" : 44, "threshold" : 0.383606, "value" : [ 1.316874 ], "w_samples" : 7.0 },
					"node_30" :  { "feature" : null, "impurity" : -1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.248302 ], "w_samples" : 1.0 },
					"node_31" :  { "feature" : 2, "impurity" : 0.000104, "left" : 41, "n_samples" : 4, "right" : 42, "threshold" : 0.482089, "value" : [ 1.210873 ], "w_samples" : 4.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.159392 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : 0, "impurity" : 3e-06, "left" : 71, "n_samples" : 4, "right" : 72, "threshold" : 23.56918, "value" : [ 1.472521 ], "w_samples" : 4.0 },
					"node_34" :  { "feature" : 1, "impurity" : 0.000132, "left" : 47, "n_samples" : 7, "right" : 48, "threshold" : 1119.762695, "value" : [ 1.514063 ], "w_samples" : 7.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.420956 ], "w_samples" : 2.0 },
					"node_36" :  { "feature" : 2, "impurity" : 5.4e-05, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : 0.667319, "value" : [ 1.453354 ], "w_samples" : 2.0 },
					"node_37" :  { "feature" : 3, "impurity" : 8.2e-05, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : 2.558499, "value" : [ 1.416352 ], "w_samples" : 2.0 },
					"node_38" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.385638 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : 3, "impurity" : 8.8e-05, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : 7.795065, "value" : [ 1.535998 ], "w_samples" : 3.0 },
					"node_40" :  { "feature" : 0, "impurity" : 2.3e-05, "left" : 61, "n_samples" : 8, "right" : 62, "threshold" : 4.696143, "value" : [ 1.562535 ], "w_samples" : 8.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.193958 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : 1, "impurity" : 1.1e-05, "left" : 65, "n_samples" : 3, "right" : 66, "threshold" : 251.072159, "value" : [ 1.216511 ], "w_samples" : 3.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.332255 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.310721 ], "w_samples" : 5.0 },
					"node_45" :  { "feature" : 3, "impurity" : 5.9e-05, "left" : 57, "n_samples" : 3, "right" : 58, "threshold" : 3.044056, "value" : [ 1.516021 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : 0, "impurity" : 4e-06, "left" : 69, "n_samples" : 3, "right" : 70, "threshold" : 53.260082, "value" : [ 1.496619 ], "w_samples" : 3.0 },
					"node_47" :  { "feature" : 0, "impurity" : 6.7e-05, "left" : 55, "n_samples" : 4, "right" : 56, "threshold" : 26.292389, "value" : [ 1.522413 ], "w_samples" : 4.0 },
					"node_48" :  { "feature" : 2, "impurity" : 2e-06, "left" : 73, "n_samples" : 3, "right" : 74, "threshold" : 0.225271, "value" : [ 1.502929 ], "w_samples" : 3.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.542656 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.522681 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.407287 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.425416 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.324506 ], "w_samples" : 2.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.343157 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : 3, "impurity" : 1.4e-05, "left" : 63, "n_samples" : 2, "right" : 64, "threshold" : 7.645812, "value" : [ 1.530196 ], "w_samples" : 2.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.514631 ], "w_samples" : 2.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.510584 ], "w_samples" : 2.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.526895 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.460687 ], "w_samples" : 1.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.446022 ], "w_samples" : 1.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.567866 ], "w_samples" : 3.0 },
