          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { ,  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"coeffs_52" : [ 0.049888, 0.192366, 0.012968, 0.135819, -0.10979, -0.11982, 0.198069, -0.087356, 0.127951, 0.010436, -0.102965, -0.131716, -0.111495, 0.063793, -0.176546, 0.010731, -0.04458, 0.016757, 0.075909, 0.063781, 0.142768, -0.002043, 0.115091, 0.010532, -0.112239, -0.111174, 0.011411, -0.035316, 0.126241, -0.083417, 0.139394, -0.131113, 0.117493, 0.002695, 0.105941, 0.081623, -0.072307, -0.119324, 0.14128, -0.050831, -0.005103, 0.123677, -0.02902, 0.108471, 0.141387, -0.186445, 0.078402, 0.141473, -0.1918, 0.120463, -0.116487, -0.017905, 0.01921, -0.071372, 0.044187, -0.19046, -0.068262, -0.097842, -0.130606, 0.062787, -0.103716, -0.112713, 0.017481, 0.099214, 0.163455, -0.055481, 0.022414, 0.121613, -0.161319, -0.156791, -0.166904, -0.003127, -0.082563, 0.087096, -0.104707, -0.055749, -0.025406, 0.151626, 0.026402, 0.108509, -0.124325, 0.055201, -0.103088, 0.020329, 0.007882, 0.170991, -0.063486, -0.04921, 0.189333, -0.010124, 0.079521, -0.03165, -0.038576, -0.176635, 0.068411, 0.164924, 0.080878, -0.068002, 0.090332, -0.01244 ],
			"coeffs_53" : [ -0.146327, 0.011463, -0.032479, -0.011426, -0.064101, 0.009748, -0.103357, -0.019909, 0.046971, -0.099079, -0.132647, 0.073908, -0.044159, -0.102622, 0.104462, -0.111979, 0.154378, 0.057886, -0.179736, 0.03467, -0.009273, -0.174455, 0.141561, 0.028981, -0.036957, -0.118193, 0.079186, 0.094506, -0.032735, -0.137025, -0.06985, 0.094193, -0.015629, 0.101247, 0.154205, 0.011561, 0.146461, 0.137285, 0.07499, 0.096846, 0.096727, 0.010667, 0.160824, 0.15701, -0.150528, 0.055745, -0.086076, 0.034377, -0.182571, 0.122869, -0.00622, -0.04972, 0.109597, 0.033043, 0.014814, 0.104412, 0.048508, 0.049886, -0.013199, 0.164357, 0.069566, 0.110628, -0.165908, 0.060647, 0.147706, 0.192372, 0.11695, -0.142328, 0.111959, 0.077388, -0.073325, -0.160084, 0.093719, -0.106154, -0.175889, -0.085564, 0.062766, 0.146774, 0.095777, 0.108647, 0.136807, -0.055442, 0.009575, -0.079364, -0.024119, -0.053343, -0.066785, -0.127125, -0.096413, 0.07434, -0.050744, 0.078949, -0.051965, -0.129703, -0.056762, -0.002387, -0.088372, -0.010274, 0.173939, -0.153921 ],
			"coeffs_54" : [ -0.139963, -0.132971, -0.101638, -0.074363, -0.089203, 0.148157, -0.014804, 0.018916, -0.06569, -0.117561, -0.146338, 0.083783, 0.01199, -0.149855, 0.112285, 0.07497, -0.015675, -0.0782, -0.11618, 0.09185, 0.104125, 0.180355, 0.152303, 0.139114, -0.160908, 0.124217, 0.06136, 0.064312, 0.091966, -0.003594, -0.094752, -0.116033, 0.184332, -0.016769, -0.168782, -0.147651, 0.051319, -0.027653, -0.037607, 0.083737, -0.108007, 0.070185, -0.069885, 0.155799, -0.173786, -0.192939, -0.169157, 0.095704, 0.006868, -0.056676, 0.030565, 0.025116, -0.147026, 0.174977, -0.0364, 0.041074, 0.006914, -0.118355, -0.117238, 0.07816, -0.053875, -0.163329, 0.116631, -0.039389, 0.011622, -0.148641, 0.04083, -0.011882, 0.119048, 0.197663, 0.19237, 0.014109, -0.141199, -0.158466, 0.063642, 0.129657, -0.023019, -0.062412, -0.094681, 0.099015, -0.116799, 0.098839, -0.092245, 0.009225, -0.045954, -0.036152, 0.12063, -0.04774, -0.038911, -0.07778, 0.136174, 0.139063, -0.043622, -0.04367, 0.044941, -0.069696, 0.002924, -0.192858, 0.042817, -0.022716 ],
			"coeffs_55" : [ -0.096213, -0.171675, 0.072671, -0.117533, 0.08454, -0.003953, 0.010544, -0.004972, 0.056079, 0.015847, -0.098814, 0.040335, -0.103602, 0.098465, 0.002348, 0.011452, -0.044268, -0.157965, -0.085582, 0.109004, 0.136863, 0.122255, -0.148074, 0.122819, -0.000809, 0.049844, 0.172033, 0.100485, 0.069624, -0.016965, 0.184345, 0.174326, 0.068655, 0.07659, -0.153919, 0.163185, 0.141155, 0.116476, -0.036674, 0.004715, 0.155105, -0.086845, -0.077768, 0.104795, -0.026238, 0.000227, -0.165877, 0.020024, -0.004595, -0.175047, 0.064692, 0.055418, 0.103331, 0.108411, 0.044831, 0.136523, 0.163249, -0.131802, 0.078368, 0.028347, -0.026683, 0.081819, 0.175716, 0.086279, -0.048843, -0.129438, -0.007538, -0.131702, -0.196583, -0.09086, 0.000439, 0.095725, -0.17775, -0.185482, 0.128342, 0.127806, -0.097681, 0.036028, -0.054481, -0.168417, -0.138129, 0.143631, -0.08893, 0.057535, 0.143619, 0.008174, 0.048102, -0.096756, 0.017277, -0.032706, -0.136958, 0.024974, -0.033092, -0.004852, 0.137306, -0.009524, -0.074016, 0.119063, -0.170865, 0.125993 ],
			"coeffs_56" : [ 0.022687, -0.132326, 0.071556, -0.039515, -0.118536, -0.074824, 0.024939, 0.060284, 0.048099, -0.003156, 0.169426, 0.044309, -0.088384, 0.142058, -0.13854, -0.168756, -0.122611, 0.060254, -0.068709, -0.151508, 0.001418, -0.190292, -0.129212, 0.082851, -0.086372, -0.142761, 0.077041, 0.147693, -0.144908, -0.197801, -0.102185, 0.048882, -0.053266, 0.15725, 0.075404, -0.03032, 0.025075, -0.091887, 0.14829, -0.10598, 0.056489, 0.145843, 0.121851, 0.097958, 0.105695, -0.153147, 0.107689, -0.136252, 0.029811, -0.112139, -0.056807, 0.154375, -0.058868, -0.095789, 0.112559, -0.145372, 0.017657, 0.148363, 0.168201, -0.070705, -0.132474, 0.023536, -0.156933, 0.097206, -0.105584, 0.0965, -0.050864, -0.148535, -0.011716, 0.049859, -0.053892, -0.144955, -0.005048, 0.094124, 0.065398, -0.076571, 0.074269, 0.085142, -0.121442, 0.02899, -0.108064, 0.037834, -0.007747, -0.009577, 0.148531, 0.078204, -0.08117, -0.117264, -0.128703, 0.075724, 0.017809, -0.034836, 0.080697, 0.155941, -0.085711, -0.136239, 0.119343, 0.182997, -0.130071, -0.010109 ],
			"coeffs_57" : [ -0.012048, 0.07946, 0.028987, 0.087557, -0.116642, 0.118884, 0.113574, 0.11962, 0.014309, 0.033341, 0.120905, -0.026257, -0.114672, -0.035394, 0.01755, 0.180351, 0.083251, 0.098564, -0.027619, 0.030684, 0.180839, -0.127821, 0.085695, 0.063, -0.050872, 0.089827, 0.083497, 0.056291, 0.113893, 0.039064, 0.049921, -0.10763, -0.033867, -0.03181, -0.163608, -0.092062, -0.080828, 0.110606, -0.194257, -0.082279, 0.007035, -0.059408, 0.10196, -0.023139, 0.103712, -0.14617, 0.012587, 0.009892, -0.003562, 0.025441, -0.089273, -0.012195, -0.185889, 0.03113, 0.156199, -0.169096, 0.104539, 0.147791, 0.025747, 0.053864, 0.153388, -0.124372, -0.116465, -0.019432, -0.07021, -0.070821, 0.018839, -0.100711, -0.087687, 0.056956, 0.058606, 0.03061, 0.025703, 0.026607, 0.030485, -0.006416, 0.152592, 0.03954, 0.067707, -0.093908, -0.040444, -0.012526, -0.195052, 0.096282, -0.018596, 0.067799, 0.007993, -0.071222, -0.018507, -0.158922, 0.177304, 0.173054, 0.039036, -0.063177, -0.087686, -0.012836, -0.088942, -0.007578, -0.083535, -0.007029 ],
			"coeffs_58" : [ -0.028408, -0.157872, 0.124089, -0.090896, -0.006168, 0.182, -0.088058, -0.096538, -0.023795, 0.078, 0.114667, -0.040431, -0.160434, 0.108, -0.162805, -0.073154, 0.066158, -0.061162, -0.148634, -0.025485, -0.072525, 0.101152, -0.177635, 0.061538, -0.02579, -0.081648, -0.127967, -0.087859, -0.023393, -0.074609, -0.133128, 0.133164, 0.070394, -0.151976, -0.111962, 0.033739, -0.075266, -0.119238, -0.059916, 0.050854, -0.081965, -0.089368, 0.140156, 0.122112, 0.135952, -0.125601, 0.029973, 0.018687, 0.086311, 0.0309, -0.171429, 0.081871, -0.045177, 0.084757, -0.087158, -0.113147, 0.169811, 0.052127, 0.028234, -0.097698, 0.121265, 0.115729, -0.06354, -0.104115, -0.073993, 0.095976, 0.153671, 0.047814, 0.057975, -0.135727, 0.031963, 0.123636, 0.166478, 0.103891, 0.01403, -0.102247, 0.11602, 0.00542, 0.093113, 0.054617, -0.041204, -0.010816, -0.12069, 0.044118, -0.103314, -0.118284, -0.000669, -0.075042, -0.002564, -0.073676, 0.051196, 0.02622, 0.037488, -0.1553, 0.049161, -0.149846, 0.118246, 0.152844, -0.151996, -0.006485 ],
			"coeffs_59" : [ -0.01711, 0.062141, 0.07014, 0.046398, 0.016217, 0.057789, -0.098056, -0.125279, -0.083099, -0.117425, -0.102516, -0.127395, 0.065541, 0.03633, 0.159016, 0.030921, 0.162045, 0.09604, -0.058859, 0.136409, 0.025203, 0.160742, -0.01574, -0.143256, -0.136356, 0.002198, 0.14249, -0.02003, 0.015676, 0.081244, -0.11274, -0.042461, -0.11732, 0.029182, 0.070579, 0.09215, 0.124294, -0.000324, 0.001372, -3.8e-05, -0.118895, 0.004831, 0.02889, 0.147634, -0.04095, 0.028849, 0.162447, -0.169848, -0.179359, 0.00662, 0.034196, 0.182632, 0.110508, -0.03361, -0.181954, -0.119166, -0.046537, 0.178201, 0.058113, -0.025559, -0.200071, -0.020393, 0.200431, 0.043496, 0.149963, 0.010917, -0.156162, 0.154938, 0.065975, 0.138619, 0.139701, 0.190528, -0.025412, -0.147951, -0.126084, 0.172279, -0.065606, 0.08798, -0.126259, -0.097537, 0.160492, 0.037223, 0.098472, 0.002414, -0.018098, 0.181634, 0.131864, 0.157156, -0.094508, -0.126952, -0.14671, -0.138547, 0.18437, 0.155959, -0.041923, -0.106511, -0.002425, 0.076021, 0.071686, 0.076865 ],
			"coeffs_60" : [ 0.114958, 0.091502, -0.123989, 0.154857, -0.011834, -0.176689, -0.110831, -0.159409, -0.051379, 0.110553, -0.040836, 0.112043, 0.154358, 0.191923, -0.118826, -0.104496, -0.076924, -0.016559, -0.142773, -0.038929, 0.065166, -0.019391, -0.014797, 0.15672, -0.015419, 0.124574, 0.082241, 0.129735, 0.024857, 0.120621, 0.016949, -0.036467, 0.049301, -0.016414, 0.134461, -0.056934, 0.096642, -0.111102, 0.105007, -0.083541, -0.061645, 0.151142, -0.020765, -0.118407, 0.060177, 0.138314, 0.080789, -0.10873, -0.140299, 0.062902, -0.02862, -0.054295, 0.131946, -0.063672, -0.109911, 0.016843, 0.037583, 0.091688, -0.008502, -0.127197, -0.144896, -0.125242, 0.091934, -0.095626, -0.13505, 0.006106, -0.094622, -0.004646, 0.158042, -0.081144, -0.070526, 0.0784, 0.142416, 0.083644, -0.144324, 0.111023, -0.137007, 0.090133, -0.144671, -0.12441, -0.123701, -0.004712, -0.078081, 0.08803, 0.065679, -0.05679, 0.094243, 0.010318, -0.185535, -0.185484, 0.052237, 0.121267, 0.055089, 0.134164, 0.042943, 0.043602, -0.062942, -0.088146, 0.139764, 0.021957 ],
			"coeffs_61" : [ -0.164387, 4.1e-05, 0.1015, -0.096098, -0.012767, -0.153997, -0.030548, -0.028411, -0.076484, 0.061377, -0.052781, 0.145543, 0.067514, -0.011103, 0.016359, -0.023822, 0.127737, -0.139321, -0.146659, 0.103747, -0.068479, 0.092662, -0.091056, -0.067532, -0.134227, -0.191157, 0.128372, 0.197651, 0.133536, -0.118581, -0.169829, 0.105494, -0.125266, -0.039407, 0.106987, 0.04033, 0.112536, -0.147749, 0.071457, 0.063734, -0.017912, 0.060726, -0.035718, 0.008356, -0.020542, -0.002012, -0.042396, -0.07714, 0.019958, -0.152232, -0.095463, -0.014619, 0.016366, -0.105094, 0.053528, 0.04193, 0.000936, 0.04479, -0.057305, -0.013974, 0.138587, 0.06443, -0.040725, 0.085512, 0.131558, 0.019848, 0.029986, 0.112106, -0.133257, 0.12846, 0.054761, -0.188653, 0.126085, -0.089004, -0.147841, -0.118985, 0.11033, 0.015009, 0.135895, -0.119677, -0.179965, -0.170548, 0.054978, 0.052029, -0.122955, -0.05248, -0.013553, -0.003822, -0.003683, -0.026376, -0.076088, 0.071056, 0.022627, -0.187525, -0.115553, -0.059343, -0.074391, 0.022814, -0.11126, -0.136516 ],
			"coeffs_62" : [ -0.16865, -0.001059, -0.070957, 0.137654, 0.06759, -0.131775, 0.015561, -0.102383, -0.010088, -0.095997, 0.027354, -0.146703, -0.021634, 0.068777, -0.151487, -0.066963, 0.09913, 0.095737, 0.000692, -0.064061, 0.073197, -0.02413, -0.006957, 0.136064, 0.041115, -0.014127, -0.174106, -0.121938, 0.037407, -0.06567, 0.002391, 0.048415, 0.05553, 0.040336, 0.200149, 0.154296, 0.003239, -0.034396, 0.087155, -0.017004, 0.022157, -0.133105, 0.077178, -0.168637, -0.099593, -0.06655, 0.098322, 0.172886, -0.070041, 0.072914, 0.039144, -0.148803, 0.014995, -0.083448, -0.194908, 0.080249, 0.179936, -0.192653, -0.104811, 0.167215, 0.045927, 0.064541, -0.133633, -0.056971, 0.097596, -0.021408, 0.038386, -0.089344, -0.026271, 0.145003, -0.111358, 0.057877, -0.021111, -0.106951, 0.094845, 0.173137, -0.074246, -0.179984, 0.145795, 0.174969, 0.13971, 0.104788, 0.013673, -0.047663, 0.075113, 0.073625, 0.145708, -0.041342, 0.17486, -0.136207, -0.055914, -0.129013, -0.113674, -0.145367, 0.068781, 0.009762, 0.091102, 0.139507, -0.113928, -0.103731 ],
			"coeffs_63" : [ -0.076545, 0.007569, -0.064294, -0.013429, -0.015556, 0.062889, -0.047166, -0.041104, -0.02087, 0.165794, -0.100671, 0.011015, -0.094295, 0.036186, -0.018837, -0.0588, 0.087689, 0.124298, 0.056189, -0.0991, -0.035072, 0.039952, -0.04998, -0.074841, 0.109423, 0.136757, -0.078086, 0.000673, -0.021723, -0.200819, 0.00785, 0.00375, 0.123895, 0.130451, -0.130516, 0.085254, -0.201485, 0.107252, 0.139713, 0.120772, 0.027916, -0.166895, 0.070931, 0.057589, -0.135405, -0.127599, -0.180244, 0.018093, -0.055236, 0.081786, -0.126563, -0.001118, 0.13404, -0.117093, -0.190607, 0.012847, -0.131379, 0.065603, -0.067795, 0.058849, 0.110426, -0.069016, -0.143978, 0.076909, 0.132926, 0.132623, 0.099045, -0.183099, -0.069437, -0.055911, 0.138382, 0.160302, 0.124339, -0.053851, -0.189324, 0.010816, 0.039349, 0.005238, 0.071894, -0.051966, 0.034202, -0.108312, -0.089059, -0.152112, 0.113962, 0.0412, 0.066663, -0.091297, 0.072277, 0.01875, 0.015325, -0.084434, 0.064102, -0.075489, 0.047913, 0.028648, -0.006145, -0.016241, -0.104058, -0.086588 ],
			"coeffs_64" : [ 0.054659, 0.074135, 0.026775, 0.157178, 0.052978, -0.009733, -0.145632, -0.133864, 0.037733, 0.004675, -0.070209, 0.086907, -0.121581, -0.091337, 0.123086, 0.078875, 0.019756, -0.14402, 0.071128, -0.089759, 0.022283, 0.120408, -0.070375, -0.013339, 0.019806, -0.128492, -0.124075, 0.105731, -0.06926, -0.074051, 0.136312, -0.08511, 0.168798, 0.160616, -0.118391, 0.055012, 0.150462, 0.128301, 0.190127, 0.179259, -0.019525, -0.044766, -0.089097, 0.097292, 0.098279, -0.09551, -0.007184, 0.061052, 0.113905, 0.176901, -0.150175, -0.038733, -0.002886, -0.157107, 0.040446, -0.056298, -0.070565, 0.166841, -0.062981, -0.095098, -0.094925, -0.123644, 0.019417, -0.062135, 0.11523, 0.133841, -0.036253, -0.043646, 0.072061, -0.095911, -0.094145, 0.133846, -0.03878, 0.059835, 0.067543, 0.145867, 0.167064, -0.097072, 0.195353, 0.134828, 0.12153, -0.034233, -0.039413, -0.018017, -0.073275, -0.175405, 0.071584, -0.082962, 0.18557, -0.085615, 0.12627, -0.070996, 0.042201, 0.074949, 0.093199, -0.027574, -0.105756, 0.018685, -0.184366, -0.071293 ],
			"coeffs_65" : [ -0.071273, 0.023432, 0.115421, 0.008363, 0.114049, 0.090753, 0.072003, -0.159217, 0.084274, -0.125881, 0.162229, -0.14422, 0.123575, -0.146589, -0.041028, -0.029922, 0.043402, -0.049511, 0.067901, 0.085854, -0.013128, -0.137617, -0.032109, 0.051896, 0.029569, -0.141915, 0.002317, 0.090703, 0.089842, -0.033002, 0.054687, 0.131701, 0.049117, -0.019887, -0.029871, 0.129609, -0.049338, -0.15101, 0.165046, 0.022144, -0.037258, 0.096922, -0.104523, 0.111992, -0.056259, -0.187634, -0.092205, 0.065503, 0.139594, -0.12268, -0.073964, 0.009547, 0.040574, -0.031989, 0.097421, 0.078654, -0.118042, -0.035353, -0.016437, 0.110876, 0.097662, -0.089592, -0.088545, -0.04419, 0.094373, -0.032888, 0.074375, 0.134948, 0.006762, 0.079838, 0.04693, 0.119543, 0.052579, 0.099871, -0.115749, -0.12131, 0.172532, -0.161853, -0.067265, -0.052843, -0.168142, 0.129374, 0.048316, -0.043182, -0.089423, -0.140521, -0.035651, 0.092406, 0.037893, -0.062418, -0.171975, 0.003169, 0.049403, -0.000391, 0.018118, 0.142479, 0.196907, -0.059955, 0.141485, -0.047595 ],
			"coeffs_66" : [ -0.075517, 0.087117, -0.145831, 0.102172, 0.054336, 0.012697, 0.033667, 0.114594, -0.071857, 0.14093, 0.031454, 0.131847, 0.074225, -0.126798, 0.113788, -0.02424, 0.02545, 0.071917, -0.102363, 0.018265, -0.003483, -0.073011, -0.002277, 0.084352, -0.119874, 0.113619, -0.134371, -0.055068, -0.134061, 0.082008, -0.064669, -0.035945, 0.088515, 0.087555, -0.052932, -0.071529, -0.029783, -0.058384, -0.098548, 0.186768, -0.052349, -0.022579, 0.065381, -0.004938, -0.078298, 0.16706, -0.180433, 0.095676, -0.18009, -0.01178, 0.057724, -0.126712, 0.159281, -0.076431, -0.02967, 0.031283, -0.077221, 0.138831, 0.006832, -0.182317, 0.022148, 0.009402, 0.043705, -0.175323, 0.001587, 0.07188, 0.034171, 0.038449, -0.056749, 0.034087, 0.010744, 0.092747, 0.009232, 0.158574, -0.038974, 0.134734, -0.102774, -0.11527, 0.135032, -0.150444, 0.074765, -0.116793, -0.131677, -0.00244, -0.174783, 0.044323, -0.112665, 0.007725, -0.085352, 0.064838, 0.083023, -0.052003, -0.04112, 0.074746, -0.100742, 0.033347, 0.110234, 0.189029, -0.10948, 0.101421 ],
			"coeffs_67" : [ -0.040016, 0.066883, -0.068269, -0.088423, 0.030624, 0.130851, -0.147356, -0.00495, -0.034698, 0.192447, -0.060947, -0.025875, 0.105227, 0.120126, -0.135492, -0.13303, 0.178513, -0.097601, -0.019653, -0.042642, -0.111982, -0.031499, 0.107407, -0.109501, 0.157605, -0.149265, 0.001635, 0.099388, -0.08478, 0.079485, -0.071854, 0.027387, -0.17446, 0.197487, -0.099465, 0.035715, -0.095011, -0.098637, 0.093698, -0.169282, -0.196182, 0.113351, -0.153095, -0.053048, -0.133371, -0.031269, -0.190999, -0.046795, 0.065248, -0.142104, -0.056211, 0.080508, -0.061058, 0.073179, -0.141949, 0.096554, 0.166448, -0.050603, 0.042638, -0.116972, 0.143426, -0.175173, -0.145915, -0.081182, 0.024367, 0.071256, 0.059477, 0.103744, -0.000905, -0.095273, -0.074991, 0.137703, -0.118603, 0.041105, -0.190202, -0.119569, -0.116547, -0.013791, 0.075843, -0.056202, 0.033891, 0.086648, -0.035592, 0.038498, 0.010372, -0.088163, -0.054698, 0.05356, -0.051561, 0.095064, 0.066149, -0.076863, -0.108001, 0.064707, 0.038585, -0.12674, -0.118186, 0.084711, 0.090409, 0.144511 ],
			"coeffs_68" : [ 0.109624, -0.027687, -0.045037, 0.044197, 0.058185, 0.074207, -0.038015, 0.082791, -0.132872, -0.038922, -0.117584, -0.099239, -0.060694, 0.01639, -0.00585, 0.139708, 0.159979, -0.096331, -0.12593, -0.107962, 0.111473, -0.095252, -0.050357, -0.006033, 0.139971, -0.088669, 0.043428, -0.0196, 0.037591, 0.068842, -0.027135, 0.004079, -0.00606, 0.03663, 0.039703, 0.016558, 0.018503, 0.177439, -0.16092, 0.091943, 0.147489, 0.062132, -0.153862, -0.118866, 0.044285, 0.014992, 0.055977, 0.051698, 0.123935, 0.117359, 0.116936, 0.0464, 0.080553, 0.08029, -0.119285, 0.039772, -0.065608, -0.047135, -0.124967, -0.01219, -0.046621, -0.027415, 0.06142, 0.041007, -0.042946, 0.102539, -0.062833, 0.144852, -0.02558, -0.072621, 0.09811, -0.103015, -0.099863, -0.188168, -0.03129, 0.197943, 0.100728, -0.07601, 0.105302, 0.092981, -0.137113, 0.04897, 0.092554, -0.003873, 0.100833, -0.029499, 0.101454, -0.162018, -0.011731, 0.017101, 0.024797, -0.124941, 0.197763, 0.035087, -0.137315, 0.028609, 0.102753, 0.114932, -0.182762, -0.134114 ],
			"coeffs_69" : [ -0.161233, -0.113554, 0.035118, 0.037429, 0.109394, 0.098855, -0.161878, -0.043623, -0.16563, -0.076039, 0.105337, -0.120217, -0.122298, -0.032614, 0.103238, -0.054141, 0.095483, 0.075392, 0.045597, 0.00604, -0.127957, -0.156255, -0.02956, -0.012989, -0.11496, 0.077471, -0.099717, -0.093111, -0.031753, 0.089034, 0.089802, 0.12152, 0.151512, 0.113686, 0.052886, 0.035577, -0.04464, 0.006282, 0.082917, 0.091834, 0.006773, 0.117839, 0.125187, -0.033096, -0.159621, -0.027433, 0.20362, -0.008699, -0.003853, -0.109462, 0.182072, 0.108706, -0.040321, 0.025511, -0.067869, -0.040065, -0.029804, -0.05032, -0.030966, -0.185687, 0.018994, -0.037829, -0.036114, 0.032653, 0.099608, 0.06601, -0.07142, -0.098926, 0.065239, -0.163916, -0.060784, 0.067404, -0.088208, 0.036271, -0.020272, -0.044377, 0.128774, 0.097987, 0.18489, 0.07316, 0.045481, -0.106436, -0.110316, 0.123709, -0.088023, -0.202974, 0.031899, -0.040968, -0.141556, 0.060116, 0.07661, -0.112461, 0.146075, -0.1285, -0.14003, 0.112068, 0.113836, -0.118755, 0.080793, 0.00365 ],
			"coeffs_70" : [ -0.103938, -0.135888, 0.12386, 0.08808, 0.098893, -0.186734, -0.17427, 0.073666, -0.147954, 0.135503, -0.10343, -0.088874, 0.107456, 0.18421, -0.16704, 0.002718, 0.005011, 0.009028, -0.125384, -0.024946, 0.051197, 0.139054, -0.080848, -0.198285, -4e-05, -0.104058, -0.116886, -0.016349, 0.102674, -0.188866, -0.071577, -0.059208, 0.092, -0.161286, 0.078726, -0.0639, 0.063992, 0.096211, -0.118338, -0.121116, -0.125555, -0.035138, 0.153512, -0.03327, 0.056655, 0.028126, 0.117964, 0.049391, 0.041411, 0.144057, 0.182977, -0.049131, 0.103311, 0.190921, -0.098278, 0.037641, 0.112639, -0.065205, -0.171271, -0.137641, 0.065423, 0.011736, 0.010274, 0.035995, 0.099379, 0.116317, -0.015444, 0.029356, 0.008555, -0.094054, 0.182471, 0.143876, 0.188007, 0.088298, 0.081913, 0.001849, 0.008764, 0.055848, 0.178358, 0.138838, 0.009446, -0.045299, -0.083973, -0.027922, 0.095747, 0.057715, 0.129959, -0.134796, 0.105534, 0.053763, -0.073516, 0.025839, 0.045089, -0.130653, 0.147426, 0.060454, 0.056299, 0.013848, -0.177915, 0.084484 ],
			"coeffs_71" : [ 0.15196, -0.13722, 0.139861, 0.097586, 0.120367, -0.065113, 0.02998, 0.043465, -0.046522, -0.174514, 0.033585, -0.016758, 0.026023, -0.114483, 0.006698, -0.188587, 0.009257, -0.072588, -0.079065, -0.089377, 0.040278, 0.011406, -0.147359, -0.000171, -0.071971, 0.068829, 0.054154, 0.152212, -0.095563, -0.112119, -0.008231, 0.133559, 0.17549, -0.052925, 0.067849, -0.134008, -0.009, 0.040083, -0.14004, 0.166542, 0.022115, 0.128148, 0.040604, 0.108065, -0.110932, 0.072431, 0.038698, -0.03023, 0.05892, -0.084501, 0.008683, 0.044282, 0.008952, 0.04902, 0.06941, 0.04985, -0.003073, -0.019556, -0.109711, 0.082211, 0.108125, -0.054525, -0.000879, 0.077844, -0.165802, -0.118749, 0.149089, 0.008811, 0.029865, 0.012738, 0.113687, 0.098781, 0.018458, -0.017106, 0.117691, 0.164561, 0.016094, -0.195589, 0.057283, -0.013688, -0.143678, -0.005192, -0.064162, 0.042805, -0.047458, 0.080145, -0.138598, -0.052311, 0.011133, -0.035787, -0.022442, -0.159949, -0.053189, -0.128329, -0.056993, 0.139634, 0.06344, 0.115403, -0.16028, -0.026109 ],
			"coeffs_72" : [ 0.109348, -0.015407, -0.020806, 0.045647, -0.087362, 0.102892, 0.026366, 0.048422, -0.172222, 0.02706, -0.089146, -0.118245, 0.015862, -0.139839, 0.116758, 0.125208, 0.111747, 0.078655, 0.068235, 0.110958, -0.130915, 0.197441, -0.061259, -0.08185, 0.051024, 0.119315, 0.024498, -0.025064, 0.010728, -0.064255, -0.087219, 0.072603, -0.019434, 0.187704, -0.034036, -0.153794, -0.086071, 0.164844, 0.034347, -0.03856, -0.097842, 0.110297, 0.132234, 0.063907, -0.077928, 0.038332, -0.039125, 0.028208, 0.021696, 0.00388, 0.038735, -0.068027, 0.126649, -0.011108, 0.190407, 0.116766, -0.164902, 0.016604, -0.201102, 0.11018, 0.137599, -0.189128, 0.183617, 0.003733, -0.095042, 0.117811, 0.062691, 0.135574, -0.033661, 0.144736, 0.121421, -0.123003, 0.126461, 0.108963, 0.020978, -0.179065, 0.105279, -0.137484, 0.110909, -0.02102, 0.183389, 0.133217, -0.022413, -6.9e-05, 0.017125, -0.01058, -0.092353, 0.126863, 0.098682, 0.100221, 0.043088, 0.011006, -0.069583, 0.011027, 0.036246, 0.094842, 0.005812, 0.009298, 0.027577, 0.055115 ],
