          X_0          X_1       X_2        X_3    target
0   17.761710   423.498320  0.135270  10.148129  1.270144
1   45.437614   168.841197  0.343817   3.279963  0.906663
2   69.792322   473.447926  0.233546   3.411073  1.007753
3   67.667095   938.672588  0.652046   9.523154  1.460687
4   55.118421  1002.086076  0.726658   4.570617  1.495246
5   52.067586   534.256140  0.155164   8.526538  1.009971
6   50.992903   814.561313  0.257439   5.994628  1.332255
7   34.347892   205.928122  0.720020   9.414677  1.343157
8   63.010204   221.354390  0.814630   5.897069  1.234627
9   22.605109  1660.837003  0.731124   9.374556  1.552182
10  13.280703   643.716771  0.520814   4.842079  1.531203
11   7.606344  1112.226604  0.732761   6.140375  1.561464
12  51.401745  1161.331552  0.618557   2.218271  1.499363
13  94.566439   663.266399  0.852323   6.919084  1.405051
14  14.282172  1575.160409  0.428596   4.169882  1.549644
15  38.088467  1321.297507  0.052941  10.429984  1.072180
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
					"node_07" :  { "feature" : 0, "impurity" : 0.000751, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 34.700294, "value" : [ 1.541954 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 0, "impurity" : 0.000687, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 81.11676, "value" : [ 1.423596 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.07218 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.007753 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 3, "impurity" : 3.1e-05, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 5.155128, "value" : [ 1.557524 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.495246 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.460687 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : -1e-06, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.405051 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.549644 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.561464 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_14" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1247846498, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.038891, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.386207, "value" : [ 1.309608 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 0, "impurity" : 0.017556, "left" : 3, "n_samples" : 6, "right" : 4, "threshold" : 27.925087, "value" : [ 1.099844 ], "w_samples" : 6.0 },
					"node_02" :  { "feature" : 1, "impurity" : 0.009451, "left" : 5, "n_samples" : 10, "right" : 6, "threshold" : 432.535583, "value" : [ 1.435466 ], "w_samples" : 10.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.270144 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 3, "impurity" : 0.004582, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : 3.345518, "value" : [ 1.014694 ], "w_samples" : 4.0 },
					"node_05" :  { "feature" : 1, "impurity" : 0.002617, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : 213.641251, "value" : [ 1.30698 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 3, "impurity" : 0.002273, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : 5.880581, "value" : [ 1.490532 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.906663 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 3, "impurity" : 0.000922, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 6.920528, "value" : [ 1.050704 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.343157 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.234627 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 0, "impurity" : 0.000389, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : 34.700294, "value" : [ 1.526824 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : 2, "impurity" : 0.000689, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 0.752185, "value" : [ 1.442141 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.007753 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.07218 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.460687 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.405051 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : 3, "impurity" : 7.6e-05, "left" : 19, "n_samples" : 3, "right" : 20, "threshold" : 4.50598, "value" : [ 1.53735 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.495246 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.549644 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.531204 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_15" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2946430490, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.036276, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.432316, "value" : [ 1.332542 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 3, "impurity" : 0.024552, "left" : 3, "n_samples" : 6, "right" : 4, "threshold" : 4.70285, "value" : [ 1.14319 ], "w_samples" : 6.0 },
					"node_02" :  { "feature" : 1, "impurity" : 0.00889, "left" : 7, "n_samples" : 10, "right" : 8, "threshold" : 432.535583, "value" : [ 1.446154 ], "w_samples" : 10.0 },
					"node_03" :  { "feature" : 2, "impurity" : 0.002555, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : 0.288682, "value" : [ 0.957208 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 3, "impurity" : 0.009609, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : 10.289057, "value" : [ 1.236181 ], "w_samples" : 4.0 },
					"node_05" :  { "feature" : 2, "impurity" : 0.000857, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 0.196355, "value" : [ 1.290848 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.07218 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : 3, "impurity" : 0.002945, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 7.655873, "value" : [ 1.288892 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 0, "impurity" : 0.002648, "left" : 13, "n_samples" : 8, "right" : 14, "threshold" : 74.84243, "value" : [ 1.485469 ], "w_samples" : 8.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.234627 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.343157 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.007753 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.906663 ], "w_samples" : 1.0 },
					"node_13" :  { "feature" : 0, "impurity" : 0.000656, "left" : 17, "n_samples" : 6, "right" : 18, "threshold" : 34.199562, "value" : [ 1.512275 ], "w_samples" : 6.0 },
					"node_14" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.405051 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.270144 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.332255 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : 0, "impurity" : 0.000229, "left" : 19, "n_samples" : 2, "right" : 20, "threshold" : 10.443523, "value" : [ 1.546334 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.495246 ], "w_samples" : 4.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.561464 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.531204 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_16" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3269833746, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 3, "impurity" : 0.030032, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 9.835642, "value" : [ 1.383892 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 1, "impurity" : 0.007034, "left" : 5, "n_samples" : 12, "right" : 6, "threshold" : 432.535583, "value" : [ 1.471299 ], "w_samples" : 12.0 },
					"node_02" :  { "feature" : 3, "impurity" : 0.007348, "left" : 3, "n_samples" : 4, "right" : 4, "threshold" : 10.289057, "value" : [ 1.121671 ], "w_samples" : 4.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.270144 ], "w_samples" : 1.0 },
					"node_04" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.07218 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.234627 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : 0, "impurity" : 0.002118, "left" : 7, "n_samples" : 11, "right" : 8, "threshold" : 38.861763, "value" : [ 1.492815 ], "w_samples" : 11.0 },
					"node_07" :  { "feature" : 0, "impurity" : 7.1e-05, "left" : 13, "n_samples" : 4, "right" : 14, "threshold" : 13.781438, "value" : [ 1.545669 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 0, "impurity" : 0.00078, "left" : 9, "n_samples" : 7, "right" : 10, "threshold" : 81.11676, "value" : [ 1.462613 ], "w_samples" : 7.0 },
					"node_09" :  { "feature" : 2, "impurity" : 0.000266, "left" : 11, "n_samples" : 6, "right" : 12, "threshold" : 0.689352, "value" : [ 1.472207 ], "w_samples" : 6.0 },
					"node_10" :  { "feature" : null, "impurity" : -2e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.405051 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.460687 ], "w_samples" : 4.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.495246 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.531204 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : 0, "impurity" : 1e-06, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 18.44364, "value" : [ 1.55049 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.549644 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.552182 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_17" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1118676846, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 6,
				"node_count" : 21,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.040708, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.386207, "value" : [ 1.388898 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 2, "impurity" : 0.006088, "left" : 5, "n_samples" : 3, "right" : 6, "threshold" : 0.198379, "value" : [ 1.017008 ], "w_samples" : 3.0 },
					"node_02" :  { "feature" : 1, "impurity" : 0.009416, "left" : 3, "n_samples" : 13, "right" : 4, "threshold" : 432.535583, "value" : [ 1.474719 ], "w_samples" : 13.0 },
					"node_03" :  { "feature" : 3, "impurity" : 0.002945, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : 7.655873, "value" : [ 1.288892 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 0, "impurity" : 0.003173, "left" : 9, "n_samples" : 11, "right" : 10, "threshold" : 61.392754, "value" : [ 1.508505 ], "w_samples" : 11.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.07218 ], "w_samples" : 2.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.906663 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.234627 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.343157 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : 0, "impurity" : 0.000388, "left" : 13, "n_samples" : 8, "right" : 14, "threshold" : 38.861763, "value" : [ 1.540346 ], "w_samples" : 8.0 },
					"node_10" :  { "feature" : 2, "impurity" : 0.000688, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : 0.752185, "value" : [ 1.423596 ], "w_samples" : 3.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.460687 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.405051 ], "w_samples" : 2.0 },
					"node_13" :  { "feature" : 1, "impurity" : 0.000111, "left" : 15, "n_samples" : 7, "right" : 16, "threshold" : 877.97168, "value" : [ 1.546789 ], "w_samples" : 7.0 },
					"node_14" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.495246 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.531204 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : 1, "impurity" : 2e-05, "left" : 17, "n_samples" : 5, "right" : 18, "threshold" : 1343.693481, "value" : [ 1.553023 ], "w_samples" : 5.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.561464 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : 3, "impurity" : 1e-06, "left" : 19, "n_samples" : 4, "right" : 20, "threshold" : 6.772219, "value" : [ 1.550913 ], "w_samples" : 4.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.549644 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.552182 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_18" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1054605305, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.037887, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.386207, "value" : [ 1.416523 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 3, "impurity" : 0.031342, "left" : 3, "n_samples" : 4, "right" : 4, "threshold" : 4.70285, "value" : [ 1.129204 ], "w_samples" : 4.0 },
					"node_02" :  { "feature" : 3, "impurity" : 0.003378, "left" : 5, "n_samples" : 12, "right" : 6, "threshold" : 9.394617, "value" : [ 1.512296 ], "w_samples" : 12.0 },
					"node_03" :  { "feature" : 2, "impurity" : 0.002555, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : 0.288682, "value" : [ 0.957208 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 2, "impurity" : 0.000964, "left" : 9, "n_samples" : 2, "right" : 10, "threshold" : 0.196355, "value" : [ 1.3012 ], "w_samples" : 2.0 },
					"node_05" :  { "feature" : 0, "impurity" : 0.000849, "left" : 11, "n_samples" : 11, "right" : 12, "threshold" : 37.003426, "value" : [ 1.527672 ], "w_samples" : 11.0 },
					"node_06" :  { "feature" : null, "impurity" : -6e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.343157 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.007753 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.906663 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.270144 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.332255 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 0, "impurity" : 2.9e-05, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 10.944258, "value" : [ 1.554007 ], "w_samples" : 6.0 },
					"node_12" :  { "feature" : 3, "impurity" : 3e-06, "left" : 15, "n_samples" : 5, "right" : 16, "threshold" : 3.394444, "value" : [ 1.49607 ], "w_samples" : 5.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.561464 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : 2, "impurity" : 2e-06, "left" : 17, "n_samples" : 4, "right" : 18, "threshold" : 0.57986, "value" : [ 1.550279 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.499363 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : -0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.495246 ], "w_samples" : 4.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.549644 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.552182 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_19" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 481037980, "splitter" : "best" },
			"tree" : 	{
				"features" : 4,
				"max_depth" : 4,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.040018, "left" : 1, "n_samples" : 16, "right" : 2, "threshold" : 0.29188, "value" : [ 1.400803 ], "w_samples" : 16.0 },
					"node_01" :  { "feature" : 1, "impurity" : 0.012692, "left" : 3, "n_samples" : 4, "right" : 4, "threshold" : 478.877258, "value" : [ 1.075015 ], "w_samples" : 4.0 },
					"node_02" :  { "feature" : 0, "impurity" : 0.001955, "left" : 5, "n_samples" : 12, "right" : 6, "threshold" : 37.003426, "value" : [ 1.509398 ], "w_samples" : 12.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.270144 ], "w_samples" : 1.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.009971 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : 1, "impurity" : 2.1e-05, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : 1343.693481, "value" : [ 1.552516 ], "w_samples" : 5.0 },
					"node_06" :  { "feature" : 0, "impurity" : 0.00106, "left" : 7, "n_samples" : 7, "right" : 8, "threshold" : 81.11676, "value" : [ 1.4786 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : 1, "impurity" : 0.000185, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 970.379333, "value" : [ 1.490859 ], "w_samples" : 6.0 },
					"node_08" :  { "feature" : null, "impurity" : -2e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.405051 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.460687 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 2, "impurity" : 4e-06, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 0.672608, "value" : [ 1.496893 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.561464 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : 3, "impurity" : 1e-06, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : 6.772219, "value" : [ 1.550279 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.499363 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.495246 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.549644 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : null, "impurity" : 1e-06, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.552182 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_20" : 	{
			"dataset" : 	{
				"dataset_features" : 4,
				"dataset_rows" : 16
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W12" },
