         age       sex       bmi  ...        s5        s6  target
0   0.038076  0.050680 -0.009439  ... -0.025953  0.106617    81.0
1   0.081666  0.050680  0.001339  ...  0.084492 -0.030072   196.0
2   0.041708 -0.044642 -0.008362  ... -0.048359 -0.030072    81.0
3  -0.041840 -0.044642  0.128521  ... -0.015999 -0.050783   259.0
4   0.023546  0.050680 -0.030996  ... -0.074093 -0.034215    55.0
5   0.016281  0.050680  0.014272  ...  0.074966  0.040343   220.0
6  -0.009147  0.050680 -0.039618  ...  0.017765 -0.067351   124.0
7  -0.085430 -0.044642 -0.004050  ... -0.061176 -0.013504    68.0
8  -0.001882 -0.044642  0.033673  ...  0.026717  0.061054   270.0
9  -0.070900  0.050680 -0.089197  ... -0.012909 -0.054925   104.0
10 -0.052738 -0.044642  0.071397  ... -0.046883  0.003064    55.0
11 -0.060003  0.050680  0.015350  ... -0.030748 -0.001078    96.0
12  0.009016  0.050680  0.069241  ...  0.103297  0.073480   277.0
13 -0.096328 -0.044642 -0.076264  ... -0.059471 -0.083920   134.0
14 -0.060003  0.050680 -0.047163  ... -0.062917 -0.054925    72.0
15  0.045341 -0.044642  0.071397  ... -0.041176 -0.071494   141.0
16  0.027178 -0.044642 -0.007284  ...  0.043444  0.015491    95.0
17  0.067136 -0.044642 -0.061174  ... -0.056153 -0.059067    89.0
18  0.030811 -0.044642 -0.033151  ... -0.039809 -0.054925    65.0
19  0.074401 -0.044642  0.114509  ... -0.000612 -0.005220   237.0
20  0.016281  0.050680 -0.021295  ... -0.012909  0.023775   107.0
21  0.001751  0.050680 -0.005128  ... -0.006081 -0.067351    92.0
22 -0.103593  0.050680 -0.023451  ... -0.078140 -0.071494    71.0
23  0.023546  0.050680 -0.020218  ... -0.096435 -0.017646    47.0
24 -0.016412  0.050680  0.002417  ...  0.085531  0.081764   123.0
25  0.056239  0.050680  0.009961  ...  0.060791  0.032059   150.0
26  0.067136 -0.044642  0.036907  ... -0.025953 -0.038357    90.0
27 -0.052738  0.050680  0.039062  ...  0.016307  0.003064    85.0
28  0.067136  0.050680 -0.014828  ... -0.005142  0.048628   124.0
29  0.038076  0.050680 -0.029918  ...  0.003709 -0.030072    88.0
30 -0.070900 -0.044642 -0.004050  ... -0.051404 -0.034215    61.0
31  0.019913  0.050680  0.104809  ...  0.003709  0.040343   321.0
32 -0.016412 -0.044642 -0.052552  ... -0.068332 -0.030072   181.0
33 -0.005515  0.050680  0.001339  ... -0.041176 -0.088062    51.0
34  0.045341  0.050680 -0.008362  ...  0.029935  0.027917   131.0
35 -0.001882  0.050680  0.030440  ...  0.025395  0.027917   222.0
36  0.012648  0.050680 -0.020218  ... -0.005142 -0.009362   111.0
37  0.009016 -0.044642 -0.032073  ... -0.011897 -0.038357    87.0
38  0.016281 -0.044642  0.020739  ...  0.013317  0.040343   281.0
39  0.041708  0.050680  0.071397  ...  0.073407  0.085907   295.0
40  0.048974  0.050680  0.074630  ...  0.033654  0.019633   275.0
41  0.067136  0.050680 -0.029918  ... -0.038460  0.007207   108.0
42 -0.027310  0.050680 -0.055785  ... -0.005142 -0.050783    63.0
43 -0.052738 -0.044642  0.054152  ... -0.074093 -0.059067   142.0
44 -0.041840 -0.044642 -0.066563  ... -0.056153 -0.013504    59.0
45  0.009016 -0.044642 -0.012673  ...  0.023371 -0.005220   292.0
46  0.001751 -0.044642 -0.046085  ... -0.061176 -0.079778   114.0
47  0.045341 -0.044642 -0.006206  ...  0.032432 -0.005220   219.0
48 -0.023677 -0.044642  0.030440  ...  0.033043  0.003064   122.0
49  0.023546  0.050680 -0.019140  ... -0.025953 -0.013504   219.0
50  0.009016 -0.044642 -0.020218  ... -0.010903 -0.001078    97.0
51  0.034443 -0.044642 -0.038540  ...  0.031193  0.098333   206.0
52 -0.099961 -0.044642 -0.067641  ... -0.049872 -0.009362    55.0
53  0.005383 -0.044642  0.058463  ... -0.051404 -0.025930   136.0
54 -0.049105 -0.044642  0.160855  ...  0.028020  0.011349   346.0

[55 rows x 11 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[ 0.03807591  0.05068012 -0.00943939  0.00235142  0.00118295  0.03751653
  -0.05444576  0.05017634 -0.02595311  0.10661709]
 [ 0.08166637  0.05068012  0.00133873  0.03564379  0.12639466  0.09106492
   0.019187    0.03430886  0.08449153 -0.03007245]
 [ 0.04170844 -0.04464164 -0.00836158 -0.02632753  0.02457414  0.01622244
   0.07072993 -0.03949338 -0.04835926 -0.03007245]
 [-0.04183994 -0.04464164  0.12852055  0.0631866  -0.03321588 -0.03262872
   0.01182372 -0.03949338 -0.01599887 -0.05078298]
 [ 0.02354575  0.05068012 -0.03099563 -0.00567042 -0.01670444  0.01778818
  -0.03235593 -0.00259226 -0.0740926  -0.03421455]] [ 81. 196.  81. 259.  55.]
('OPERATION_END_ELAPSED', 0.098, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestRegressor'>
					"node_19" :  { "feature" : 5, "impurity" : 2774.0, "left" : 21, "n_samples" : 3, "right" : 22, "threshold" : -0.008046569302678108, "value" : [ 126.0 ], "w_samples" : 3.0 },
					"node_20" :  { "feature" : 8, "impurity" : 225.2622222222226, "left" : 27, "n_samples" : 10, "right" : 28, "threshold" : -0.03881522547453642, "value" : [ 83.73333333333333 ], "w_samples" : 15.0 },
					"node_21" :  { "feature" : 0, "impurity" : 380.25, "left" : 31, "n_samples" : 2, "right" : 32, "threshold" : -0.034574863500893116, "value" : [ 161.5 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : 0, "impurity" : 112.1875, "left" : 37, "n_samples" : 4, "right" : 38, "threshold" : 0.0635036751627922, "value" : [ 214.25 ], "w_samples" : 4.0 },
					"node_25" :  { "feature" : 2, "impurity" : 24.888888888888687, "left" : 45, "n_samples" : 3, "right" : 46, "threshold" : -0.04339046962559223, "value" : [ 52.333333333333336 ], "w_samples" : 9.0 },
					"node_26" :  { "feature" : 9, "impurity" : 64.0, "left" : 49, "n_samples" : 2, "right" : 50, "threshold" : -0.015575071272905916, "value" : [ 89.0 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : 2, "impurity" : 85.83673469387668, "left" : 39, "n_samples" : 4, "right" : 40, "threshold" : -0.054168591275811195, "value" : [ 70.85714285714286 ], "w_samples" : 7.0 },
					"node_28" :  { "feature" : 0, "impurity" : 75.25, "left" : 41, "n_samples" : 6, "right" : 42, "threshold" : 0.025362021289765835, "value" : [ 95.0 ], "w_samples" : 8.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 2.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 259.0 ], "w_samples" : 1.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 142.0 ], "w_samples" : 1.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 181.0 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : 4, "impurity" : 8.666666666671517, "left" : 61, "n_samples" : 3, "right" : 62, "threshold" : 0.02113426197320223, "value" : [ 274.0 ], "w_samples" : 3.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 295.0 ], "w_samples" : 3.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 114.0 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : 6, "impurity" : 10.888888888890506, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : 0.011823721695691347, "value" : [ 138.66666666666666 ], "w_samples" : 3.0 },
					"node_37" :  { "feature" : 3, "impurity" : 1.5555555555547471, "left" : 69, "n_samples" : 3, "right" : 70, "threshold" : 0.027036661573220044, "value" : [ 220.33333333333334 ], "w_samples" : 3.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 196.0 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 89.0 ], "w_samples" : 1.0 },
					"node_40" :  { "feature" : 7, "impurity" : 36.138888888889596, "left" : 47, "n_samples" : 3, "right" : 48, "threshold" : -0.03045260813087225, "value" : [ 67.83333333333333 ], "w_samples" : 6.0 },
					"node_41" :  { "feature" : 6, "impurity" : 47.25, "left" : 43, "n_samples" : 4, "right" : 44, "threshold" : 0.0007788080256432295, "value" : [ 98.5 ], "w_samples" : 6.0 },
					"node_42" :  { "feature" : 3, "impurity" : 12.25, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : -0.03608801099471748, "value" : [ 84.5 ], "w_samples" : 2.0 },
					"node_43" :  { "feature" : 2, "impurity" : 12.25, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : -0.05470749922096729, "value" : [ 107.5 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : 2, "impurity" : 4.0, "left" : 67, "n_samples" : 2, "right" : 68, "threshold" : 0.005111072910949588, "value" : [ 94.0 ], "w_samples" : 4.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.0 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : 4, "impurity" : 4.0, "left" : 63, "n_samples" : 2, "right" : 64, "threshold" : -0.012576582841575146, "value" : [ 49.0 ], "w_samples" : 6.0 },
					"node_47" :  { "feature" : 6, "impurity" : 3.839999999999236, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : 0.008142083650454879, "value" : [ 70.4 ], "w_samples" : 5.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 1.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 97.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 108.0 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 281.0 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 292.0 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 134.0 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 141.0 ], "w_samples" : 2.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 88.0 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 104.0 ], "w_samples" : 1.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 111.0 ], "w_samples" : 1.0 },
					"node_61" :  { "feature" : 6, "impurity" : 1.0, "left" : 71, "n_samples" : 2, "right" : 72, "threshold" : -0.045241665095090866, "value" : [ 276.0 ], "w_samples" : 2.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 270.0 ], "w_samples" : 1.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 47.0 ], "w_samples" : 3.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 51.0 ], "w_samples" : 3.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 72.0 ], "w_samples" : 3.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 68.0 ], "w_samples" : 2.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.0 ], "w_samples" : 2.0 },
					"node_68" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 96.0 ], "w_samples" : 2.0 },
					"node_69" :  { "feature" : 6, "impurity" : 0.25, "left" : 73, "n_samples" : 2, "right" : 74, "threshold" : -0.006584466435015202, "value" : [ 219.5 ], "w_samples" : 2.0 },
					"node_70" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 222.0 ], "w_samples" : 1.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 277.0 ], "w_samples" : 1.0 },
					"node_72" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 275.0 ], "w_samples" : 1.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 220.0 ], "w_samples" : 1.0 },
					"node_74" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_29" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 17712222, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 11,
				"node_count" : 67,
				"nodes" : 	{
					"node_00" :  { "feature" : 3, "impurity" : 6783.079669421488, "left" : 1, "n_samples" : 34, "right" : 2, "threshold" : 0.005226201144978404, "value" : [ 127.78181818181818 ], "w_samples" : 55.0 },
					"node_01" :  { "feature" : 2, "impurity" : 2700.4366448542532, "left" : 3, "n_samples" : 25, "right" : 4, "threshold" : 0.11612571775913239, "value" : [ 90.95121951219512 ], "w_samples" : 41.0 },
					"node_02" :  { "feature" : 5, "impurity" : 3132.8010204081656, "left" : 5, "n_samples" : 9, "right" : 6, "threshold" : -0.0075768467504531145, "value" : [ 235.64285714285714 ], "w_samples" : 14.0 },
					"node_03" :  { "feature" : 8, "impurity" : 1101.0443749999995, "left" : 7, "n_samples" : 24, "right" : 8, "threshold" : 0.010737189673818648, "value" : [ 84.575 ], "w_samples" : 40.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 346.0 ], "w_samples" : 1.0 },
					"node_05" :  { "feature" : 5, "impurity" : 2706.1875, "left" : 9, "n_samples" : 3, "right" : 10, "threshold" : -0.03842196986079216, "value" : [ 167.25 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 5, "impurity" : 684.0, "left" : 17, "n_samples" : 6, "right" : 18, "threshold" : 0.02044994104653597, "value" : [ 263.0 ], "w_samples" : 10.0 },
					"node_07" :  { "feature" : 2, "impurity" : 644.0034602076121, "left" : 11, "n_samples" : 19, "right" : 12, "threshold" : 0.047684649005532265, "value" : [ 76.76470588235294 ], "w_samples" : 34.0 },
					"node_08" :  { "feature" : 9, "impurity" : 1386.472222222219, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : 0.06312495935708284, "value" : [ 128.83333333333334 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 219.0 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : 4, "impurity" : 56.25, "left" : 39, "n_samples" : 2, "right" : 40, "threshold" : 0.010814615692652296, "value" : [ 115.5 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 8, "impurity" : 313.83999999999924, "left" : 19, "n_samples" : 16, "right" : 20, "threshold" : -0.03288096934556961, "value" : [ 71.4 ], "w_samples" : 30.0 },
					"node_12" :  { "feature" : 7, "impurity" : 1285.5, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : -0.03045260813087225, "value" : [ 117.0 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : 6, "impurity" : 234.63999999999942, "left" : 27, "n_samples" : 4, "right" : 28, "threshold" : 0.008142083883285522, "value" : [ 113.4 ], "w_samples" : 5.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 206.0 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : 3, "impurity" : 5.555555555558385, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : -0.02116325095994398, "value" : [ 137.66666666666666 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 1.0 },
					"node_17" :  { "feature" : 0, "impurity" : 69.1875, "left" : 35, "n_samples" : 3, "right" : 36, "threshold" : 0.04534098319709301, "value" : [ 289.25 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : 9, "impurity" : 328.25, "left" : 25, "n_samples" : 3, "right" : 26, "threshold" : 0.0444854786619544, "value" : [ 245.5 ], "w_samples" : 6.0 },
					"node_19" :  { "feature" : 5, "impurity" : 243.96597353497054, "left" : 21, "n_samples" : 11, "right" : 22, "threshold" : -0.08132331073284149, "value" : [ 65.65217391304348 ], "w_samples" : 23.0 },
					"node_20" :  { "feature" : 5, "impurity" : 78.20408163265256, "left" : 29, "n_samples" : 5, "right" : 30, "threshold" : 0.0453452430665493, "value" : [ 90.28571428571429 ], "w_samples" : 7.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 114.0 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : 0, "impurity" : 143.97520661156977, "left" : 23, "n_samples" : 10, "right" : 24, "threshold" : 0.03625963628292084, "value" : [ 63.45454545454545 ], "w_samples" : 22.0 },
					"node_23" :  { "feature" : 4, "impurity" : 46.33333333333394, "left" : 31, "n_samples" : 8, "right" : 32, "threshold" : -0.027024087496101856, "value" : [ 58.666666666666664 ], "w_samples" : 18.0 },
					"node_24" :  { "feature" : 4, "impurity" : 16.0, "left" : 41, "n_samples" : 2, "right" : 42, "threshold" : -0.0008809836581349373, "value" : [ 85.0 ], "w_samples" : 4.0 },
					"node_25" :  { "feature" : 3, "impurity" : 42.1875, "left" : 37, "n_samples" : 2, "right" : 38, "threshold" : 0.04080806579440832, "value" : [ 233.25 ], "w_samples" : 4.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 270.0 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : 0, "impurity" : 14.888888888886868, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : 0.018096945714205503, "value" : [ 125.66666666666667 ], "w_samples" : 3.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 95.0 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : 3, "impurity" : 7.805555555555657, "left" : 51, "n_samples" : 4, "right" : 52, "threshold" : -0.011988053796812892, "value" : [ 86.83333333333333 ], "w_samples" : 6.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 111.0 ], "w_samples" : 1.0 },
					"node_31" :  { "feature" : 9, "impurity" : 27.92899408284029, "left" : 33, "n_samples" : 5, "right" : 34, "threshold" : -0.044569820165634155, "value" : [ 61.61538461538461 ], "w_samples" : 13.0 },
					"node_32" :  { "feature" : 6, "impurity" : 12.800000000000182, "left" : 43, "n_samples" : 3, "right" : 44, "threshold" : 0.05416255630552769, "value" : [ 51.0 ], "w_samples" : 5.0 },
					"node_33" :  { "feature" : 6, "impurity" : 8.639999999998508, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : 0.043117644265294075, "value" : [ 67.4 ], "w_samples" : 5.0 },
					"node_34" :  { "feature" : 9, "impurity" : 6.0, "left" : 45, "n_samples" : 3, "right" : 46, "threshold" : -0.011432964820414782, "value" : [ 58.0 ], "w_samples" : 8.0 },
					"node_35" :  { "feature" : 6, "impurity" : 2.0, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : -0.032355932518839836, "value" : [ 294.0 ], "w_samples" : 3.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 275.0 ], "w_samples" : 1.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 237.0 ], "w_samples" : 3.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 222.0 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 108.0 ], "w_samples" : 1.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 123.0 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 89.0 ], "w_samples" : 2.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 2.0 },
					"node_43" :  { "feature" : 9, "impurity" : 3.5555555555556566, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.061138248071074486, "value" : [ 53.666666666666664 ], "w_samples" : 3.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 47.0 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : 3, "impurity" : 0.9600000000004911, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : -0.04354178346693516, "value" : [ 59.8 ], "w_samples" : 5.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 3.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 71.0 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 65.0 ], "w_samples" : 3.0 },
					"node_49" :  { "feature" : 1, "impurity" : 1.0, "left" : 63, "n_samples" : 2, "right" : 64, "threshold" : 0.003019241616129875, "value" : [ 123.0 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 131.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : 2, "impurity" : 1.199999999999818, "left" : 59, "n_samples" : 3, "right" : 60, "threshold" : 0.003494354896247387, "value" : [ 88.0 ], "w_samples" : 5.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 81.0 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 136.0 ], "w_samples" : 2.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 141.0 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 51.0 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 55.0 ], "w_samples" : 2.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 292.0 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 295.0 ], "w_samples" : 2.0 },
					"node_59" :  { "feature" : 2, "impurity" : 0.25, "left" : 65, "n_samples" : 2, "right" : 66, "threshold" : -0.030995632521808147, "value" : [ 87.5 ], "w_samples" : 4.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 90.0 ], "w_samples" : 1.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 59.0 ], "w_samples" : 3.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 61.0 ], "w_samples" : 2.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.0 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.0 ], "w_samples" : 1.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 87.0 ], "w_samples" : 2.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 88.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_30" : 	{
