         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVR None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVR { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVR { ,  "max_iter" : 128  , }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVR None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
		"SV_21" : [ -0.516698, 1.471030, -0.686605, 0.500126, 1.600442, 0.555803, -0.829987, 0.584236, -0.726367, 0.459854, 0.240377, -0.489933, 0.716359, 1.009642, 0.103269, 0.524764, -0.841110, 1.139845, -1.329912, -2.886119, 0.398920, 0.895885, 0.815204, 0.257187, -0.602067, 1.017403, -1.206683, 1.728404, 0.998583, 0.679082, -1.043606, -1.102681, 1.288787, 2.383179, -0.747183, 0.957609, 0.261648, -1.137174, 1.754012, -1.317040, 0.323629, -1.828064, -0.128912, -1.597554, 0.647172, 0.581925, -1.473411, 1.579013, 0.030490, 0.308381, -1.339387, 0.045968, -0.260022, -0.231940, 0.611711, -1.106345, -0.845265, -0.044289, -1.648953, 0.665536, 0.954707, -1.238512, 0.767117, 0.568835, -1.031045, 1.474331, -1.190337, 1.590748, 1.687465, -0.071060, -1.164972, -0.141083, -0.580975, -0.764688, 2.010042, 0.604964, -1.531781, -1.591794, 1.863122, 0.551089, 0.711048, 1.083562, 0.948231, 0.554036, 0.626989, 0.143713, 2.289248, -1.814472, -0.977107, 1.634756, 3.009328, 1.039680, 0.000949, -1.046047, -0.345185, -0.023178, -0.462703, 0.797228, 1.533905, 0.209641 ],
		"SV_22" : [ 0.678208, -0.199146, -0.148213, 1.149170, -0.270176, 0.590483, 1.759823, -0.090859, -0.497001, 0.625794, 0.088032, 0.037864, -0.685808, 0.895272, -1.047097, 0.281260, -0.929935, 0.468898, 0.449432, 1.015853, 1.075835, 0.161837, -0.262971, -1.502179, -0.576496, -2.020079, 0.831565, 0.435852, -1.884337, 0.632710, 0.470614, -0.043202, 1.034647, 0.204626, -1.229580, -1.000008, 0.164331, -0.604111, 0.130974, 0.929798, -0.659500, 1.522192, -0.830516, -0.660873, -0.934004, 0.288807, 1.251962, -0.319282, -1.338181, 0.424910, -1.038484, 0.690913, -0.099935, 0.630723, 1.415293, -1.005954, -0.849583, -1.406716, 0.658500, 0.053939, 0.481728, 0.582457, -0.172658, 0.546107, 0.359060, -0.825006, -0.060790, 0.648718, -0.496425, 0.359449, 0.150902, -1.407611, -0.387050, 0.007385, -1.415891, -0.829774, -2.762825, 1.402872, 2.581792, -1.944856, -1.330864, -0.023300, 1.315803, 1.085674, 0.164027, 0.532641, 0.077799, -0.076466, -0.378719, -1.561028, -0.152723, -0.547406, -0.125522, -0.106303, -0.882032, -0.987906, -0.037880, 0.054135, -0.378208, -1.164294 ],
		"SV_23" : [ 0.417719, 0.723420, 1.496682, -0.341993, -2.084864, -1.275834, -0.599255, -0.018153, -0.849553, -1.104216, 0.699558, -1.213360, -1.036025, -1.096992, -0.525194, 0.468044, 0.451691, -0.546562, 3.659052, -0.229562, -1.241305, 0.866967, 0.562451, -1.159554, 0.390545, 0.223743, 1.518293, 0.316900, 0.842840, -0.589275, -0.341982, 0.111219, 0.892538, -0.668370, -0.815969, 1.099880, 0.990918, -0.973998, -0.265350, 1.271400, 1.314003, 0.023537, -0.678562, 0.192866, 0.906918, 0.777444, 0.356292, 0.272192, -0.563031, 1.961082, 1.089887, 0.208139, 0.892111, -0.109353, -0.228628, -1.272681, 0.759175, -1.248625, 0.701923, 0.517168, -1.015643, -0.198186, -0.506393, -0.328316, -1.133291, -1.921092, -0.119246, -0.093773, 1.245052, -0.064642, 0.265317, 0.717675, -0.499703, -0.337090, 1.552138, 1.010675, -0.188455, -0.550647, 1.023104, 1.274637, 0.258712, -1.417246, -1.503026, -0.521530, -1.318101, -0.837799, 0.707255, -0.684529, 0.952658, -0.081750, -1.130752, 2.336067, -0.569669, -0.521279, -0.926155, 1.991766, 0.710966, 0.272822, -0.728157, 2.398262 ],
		"SV_24" : [ 2.242008, -0.812484, -0.757112, -0.080097, 0.083209, -0.497771, 0.163168, 0.521025, -1.150834, -1.095474, 1.061150, -0.585891, -1.521394, -1.845360, 0.696397, 0.486222, -0.650246, -0.877406, 0.670586, -0.253966, 0.162760, -1.228708, -0.721649, -2.402580, -1.975309, 1.368595, -0.243886, -0.977387, 1.427144, -1.210120, -2.663585, -1.491597, 0.621685, -1.474528, -0.833874, -1.562560, 0.127478, 0.336409, -0.146782, 0.005760, -2.374196, -1.420931, -1.681227, 0.491631, -1.524440, -0.563227, -0.788315, 0.419013, 2.024898, -0.597120, -0.528429, -1.124538, -2.795290, 1.062082, 0.949054, 0.347123, 0.743307, -0.320549, 1.210992, -0.037587, -1.036556, -0.975152, -1.760391, 0.524375, 0.627003, 1.661075, -0.731997, -2.800673, 0.272237, 1.200768, -0.685329, 0.675416, 0.098367, -0.007768, 1.031817, -0.270365, 0.216764, -1.297488, -1.091759, -0.203800, 0.976126, 1.300384, 0.112618, -0.630170, -0.715671, 1.120093, 0.385278, -0.920911, 1.124128, -0.597292, 1.836516, -0.081087, -0.052629, -1.391916, 0.340428, -0.772400, 0.623189, 1.726301, -0.589369, -0.171224 ],
		"SV_25" : [ -1.006460, -0.926419, -0.797571, -0.808016, 1.267200, 0.004466, 2.655883, 0.166081, 0.361029, -0.321528, -1.413710, -0.846860, -1.501240, 0.500928, 1.501515, -0.631359, 0.424924, -0.082626, 0.637271, 0.673655, -0.564432, 0.078555, 0.747076, 0.152598, -1.085477, -1.409468, 0.151188, -0.986775, -1.900115, -0.850198, 0.948496, -1.034224, -0.416828, 0.758959, -0.987225, 2.373839, 0.932316, 0.571708, -0.061873, 1.955814, 0.534177, 1.023230, -0.245449, 1.924621, -0.324462, 0.036404, 1.745283, 0.628845, -0.747810, 1.275908, 0.380041, -0.003829, -0.410553, -0.093590, -0.561428, 0.139532, -0.193185, -0.204032, 0.310457, -0.454996, -0.699517, -2.150121, 0.629506, -0.194944, -1.621534, 0.853193, 0.327873, -0.735787, -1.769288, -1.026999, 0.463578, 0.077095, -0.365777, -0.357227, -0.145107, -0.237906, 0.160485, 0.201321, -0.817360, 1.476256, 0.586335, -0.149401, -0.615825, 1.453634, 1.303124, -0.130253, -1.125177, 0.372770, -0.190002, 0.300632, -0.526683, -1.207536, -0.615461, -1.768752, 1.330045, 1.140042, -0.957004, -0.274725, -1.548769, 0.967162 ],
		"SV_26" : [ -0.661433, -0.709396, -0.123727, 0.684258, -0.294827, -0.079037, 0.642830, 0.745004, 1.165715, -0.446628, -0.507160, -1.302679, 0.208412, -1.666016, -0.880392, -0.332171, 0.717659, 0.010748, 0.090812, -1.467820, -1.956314, 1.861090, -0.257752, 1.392707, -0.737096, -0.984690, -0.217149, -0.967870, -1.345454, -0.240126, 0.508593, 0.321753, -0.279693, -1.061565, -0.191720, -0.376505, -0.938516, 1.660161, 0.901347, -0.670143, 1.292441, -0.877070, -0.036142, 0.583554, 1.623943, 1.582385, -0.600826, 0.013108, 0.672240, 0.673588, -0.713620, 0.815853, 1.070651, 0.890580, 0.832439, -0.768132, 0.348324, -0.713900, -1.740711, -1.301404, -0.292923, -0.911569, -0.349820, 0.437551, 0.060145, -0.291888, -0.986786, -0.963244, -0.318520, -0.372795, -0.756870, -0.507376, -0.330616, -0.051314, -0.560599, 0.087704, 0.582158, -1.132872, -1.140350, 1.276905, -0.811230, 0.204133, 0.028212, 0.001811, -0.507176, 1.039820, -1.809685, 0.732394, -0.441490, -1.825016, -1.266012, -1.695064, 0.240572, 0.463050, -0.155679, 0.928656, 1.097972, 0.804018, 0.452792, -0.663563 ],
		"SV_27" : [ -1.074092, 1.797158, -0.540949, -0.725598, 1.202441, 1.147928, 0.000596, 0.497270, -0.321395, -0.149841, 0.797210, -0.297600, 0.410848, 2.201530, -0.039788, 0.376235, -0.659787, -0.494905, 1.697457, 0.294871, -0.673443, -0.164771, 1.305723, 0.507972, -1.206900, -0.907439, 0.494451, 1.230834, 1.054531, 1.548881, 0.411231, 1.881868, -0.532487, 1.168813, -0.909451, -1.301382, -2.044128, -0.490687, -0.530839, -0.069140, -0.139141, 0.879110, 0.676906, -1.036191, -1.747838, -0.517628, 0.175311, -0.848395, 0.324072, -1.554886, 1.256268, -1.280546, 0.720873, -1.959240, 0.001287, -1.003034, 1.005776, 0.022593, -2.205134, -0.359425, -1.108090, 1.124739, -1.910128, 1.400450, 1.171719, -1.711123, -0.874891, -0.600876, -0.356636, 0.793286, 0.538171, 1.917623, 1.490900, -0.943403, 1.625727, 1.220569, -0.031499, 2.486229, 0.155836, -0.608751, -0.116341, -1.209770, 0.427187, -0.225011, -0.279003, -0.025655, 0.128893, 0.543860, -1.194811, -0.877822, -0.034287, -0.286747, 0.507286, 0.693881, -1.929189, 0.182716, 0.482924, 0.076194, -1.708413, 0.990534 ],
		"SV_28" : [ 2.349336, 1.117225, -1.317711, 1.015573, 0.822157, 0.186570, 0.945516, 0.839443, 0.579669, 0.789579, -0.601774, 0.405982, -0.888457, 1.530801, 1.110881, -0.731712, 0.239339, 0.322384, -0.075422, 0.939465, 0.062083, -0.395426, 0.363393, -1.278728, -1.117390, 0.443109, -0.754671, -0.124768, 1.910081, 0.968775, -0.121143, -0.748572, -1.700398, 1.222892, -0.157372, 1.372952, 1.604242, 0.527188, -0.678817, -1.662538, -0.769200, -0.253018, 0.222385, 0.231289, 0.347061, -0.310448, -1.070654, -0.060576, 0.026808, 0.824400, 0.200856, 0.512783, -0.608875, -0.212876, 0.222354, 0.652764, -0.729884, 0.252673, 1.020355, -0.878284, -0.277772, -0.104595, 0.015544, 0.984364, -0.176646, -0.621969, -0.087686, 0.944067, -1.474598, 0.267145, 0.996179, 0.450128, -0.804948, -0.598466, 0.566560, 1.400119, -1.332458, -0.986886, 0.295637, -0.538268, 1.380017, 1.340294, 0.388962, 0.862103, 1.386868, -0.361698, 0.276857, 1.615127, 0.924319, -1.646518, 0.075289, 0.022990, -1.816159, -2.613700, 1.171429, -0.176607, 0.635391, 2.157813, 0.977358, -0.152580 ],
		"SV_29" : [ -0.205714, 0.403836, 0.452041, 0.008365, -0.843933, 0.900946, 1.069667, -0.103234, 0.481234, -0.078200, 1.338291, 0.006002, -0.993234, 0.403839, 0.367786, 1.412539, 0.318922, 0.479516, 0.580131, -0.897017, 0.371131, -0.258494, -0.419700, 0.379916, -2.154129, 0.374189, 1.184411, 0.511572, 0.192555, 1.594586, -0.888542, 0.437673, -1.406800, -0.670204, 0.264466, 0.344441, -0.646859, 1.688010, -1.123240, 0.510680, -1.717029, -0.264321, -0.005945, 1.054088, -1.447843, -0.427246, -1.260534, 0.466896, -0.285438, 0.142343, 1.820591, 0.426129, 2.645737, -0.315870, 0.589650, -0.523674, -0.145117, -1.146113, -0.046670, -0.824898, -1.312408, 1.384737, -1.097019, -0.063702, -0.183233, -0.655146, 2.602723, 0.535547, -1.982171, -1.953369, 0.116266, 0.743952, 1.383616, 0.142718, -0.327572, 0.494399, 0.296705, 0.334081, 0.158101, 0.280647, 0.021289, 0.600151, 0.447386, -0.691302, -1.434124, 1.161341, 0.357548, -0.085639, -1.109192, -1.388162, 1.108939, -0.259823, 0.541134, -1.051415, -1.152692, -1.014193, 0.835575, -1.847369, 2.011399, -0.893038 ],
		"SV_30" : [ 0.389605, -0.609059, -0.373385, 0.180310, -0.414018, 0.383591, -1.497382, -0.519691, 0.113905, 0.255650, 0.389466, -0.530290, 0.226867, -0.535433, -2.442932, 1.440083, -1.396618, 0.952518, -0.800274, 0.799146, 0.225953, -0.617316, -1.292833, 0.230275, -1.480633, -1.043029, -0.087117, 0.231499, 0.452925, -0.733570, 2.225116, -0.606198, -1.008377, 0.246265, 1.566267, 0.811145, 1.355126, -0.575203, -0.302700, 0.225556, -0.351436, -0.094527, 0.627061, 2.291939, -1.712171, -0.415118, 1.368299, 0.804218, 0.004394, 1.206221, -0.005295, 1.177819, 0.067270, 0.778177, 0.877022, -0.548589, -0.553455, -1.700304, -0.921586, 0.707344, 1.078301, 1.034232, 1.296482, -1.124484, -0.000012, 0.572840, -0.257565, -0.713267, 2.470787, 0.036333, -0.019751, 0.239833, 1.855800, -0.342135, -1.646319, -0.711330, -0.198366, -1.125437, 1.619312, 0.820039, 0.619738, 0.437916, -0.405662, -1.405403, -0.364105, 1.083292, -1.470980, 1.311470, 0.039363, 0.918737, 0.561095, 0.990777, -1.257551, -0.548145, 2.203392, 0.552723, 0.520558, -0.604041, -0.652537, 0.037929 ],
		"SV_31" : [ -0.080896, 0.160145, 1.489779, -1.383098, -0.162668, -0.577624, 0.956823, 0.069159, 0.547853, 1.611568, 1.505630, 0.532244, 0.839919, 0.851611, 2.447231, 0.855886, 0.332323, 1.121224, -0.190091, 0.652935, 0.856557, -0.265194, 0.300715, 0.175651, 1.325715, -0.429925, 1.129274, -0.191862, -1.682698, 0.823951, 0.999842, 0.995352, 0.306569, 0.822936, 0.133959, 0.552250, -0.035407, 0.159604, 0.068565, -0.515701, -0.082327, -3.682365, 0.523041, -1.208663, -0.440829, 1.035802, 1.291849, -0.548079, 1.311442, 1.222267, -1.460294, 0.835223, 0.483959, 1.064879, 0.514009, -0.611434, 0.594211, -0.111540, 1.846352, 0.537046, -0.007381, 0.251575, -1.249150, -1.471917, -1.331161, -0.286406, 0.209673, 0.208345, -0.926178, 0.783097, -1.651898, 1.554067, -0.441157, 0.057476, 0.475119, 1.182918, 1.037483, 0.136098, 0.842103, -1.491665, 0.226692, 1.214336, 1.448521, 0.464627, 0.308015, 0.654099, 0.861796, 1.328794, -1.667374, -1.000553, 1.061179, 1.185902, -1.906179, 0.571414, 1.325602, 0.829339, 1.178157, 0.926896, -0.028132, 0.637110 ]
	},
	"SupportVectorsCoefs" : {
		"SV_coef_0" : [ -1.000000, 1.000000, -1.000000, 1.000000, 1.000000, 1.000000, 1.000000, -1.000000, -1.000000, 1.000000, -1.000000, -1.000000, -1.000000, -1.000000, 1.000000, 1.000000, -1.000000, 1.000000, -1.000000, 1.000000, -1.000000, -1.000000, 1.000000, 1.000000, -1.000000, 1.000000, -1.000000, 1.000000, -1.000000, -1.000000, 1.000000, 1.000000 ]
	},
	"rho" : [ -15.164856 ],
	"nSV" : [ 32 ],
	"probA" : [ ],
	"probB" : [ ],
	"n_iter" : [ 25 ]
}
}
BEAUTIFIED_JSON_START
{
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 64
	},
	"metadata" :  { "model" : "Vapnik_NuSVR_RBF", "signature" : "ff4_ff4", "version" : "2024-W14" },
	"options" :  { "C" : 1.0, "cache_size" : 300, "coef0" : 0.0, "degree" : 3, "epsilon" : 0.0, "gamma" : 0.009945, "kernel" : "rbf", "max_iter" : 128, "nu" : 0.5, "probability" : 0, "random_state" : 1789, "shrinking" : 0, "svm_type" : "nu_svr", "tol" : 0.001 },
	"svm_model" : 	{
		"L" : 32,
		"SupportVectors" : 	{
			"SV_00" : [ -0.155583, -1.181091, 2.934304, -0.694847, 0.765347, -0.138266, -1.871978, -0.547256, -1.021963, -0.240618, 0.001536, -1.306972, 1.125717, -0.609563, 1.842505, 0.526185, -0.134199, -0.464436, -0.208943, -0.725073, -0.343274, -0.416673, -0.143185, -1.582279, 0.583838, -0.671795, 1.482075, 0.087998, -1.444967, -1.047191, -0.073363, 0.797347, -1.494339, -0.477036, 0.196963, 0.963585, -1.068938, 0.063568, -0.222822, 2.682296, -1.224322, 0.233571, 0.337047, -0.880938, 0.374312, 0.475478, -0.431406, -1.492779, -0.705679, 0.841879, -0.939537, -0.132262, 1.27474, -0.245601, -1.095005, -1.124514, -1.688313, -1.660382, 0.883513, -2.127996, 1.853016, 1.063518, -1.559323, -0.331428, -0.471284, -0.842893, 0.266878, -2.195654, -1.286103, 0.207864, 0.021272, -0.187917, 0.203329, -1.136586, 0.713959, 0.03484, 0.087523, -0.198538, 0.898727, -1.00355, 0.302104, 0.583664, -1.106319, -0.753618, 0.025474, -0.573982, 0.641987, 1.076644, 0.875027, -0.49379, 0.725374, 0.876517, 1.12196, 2.01063, 0.71027, 0.398255, -0.109352, -0.649, -1.884572, -0.938959 ],
			"SV_01" : [ -1.027789, -0.022726, 0.110301, 0.179547, -0.049077, 0.596661, 1.158108, 0.627954, 0.170029, -1.791827, 1.670222, -0.68134, -1.447405, 0.185647, 0.388607, -1.278542, -1.108376, -0.775743, 0.263236, 1.52836, -0.364445, -0.731039, 1.158231, 0.490438, -0.56574, -0.917869, 0.485316, -0.530029, -0.388955, -0.94697, 2.02792, -1.984177, 0.203697, 0.272669, 0.871521, 0.161162, -0.535239, 0.795006, -1.758095, -1.275388, 0.649031, 0.776763, -1.383657, 0.220103, -0.678639, 0.055647, -0.288347, -0.960101, 0.668293, 0.34151, 1.589408, 0.84241, -0.810968, 0.720736, 0.103319, -1.997747, -0.500028, -0.831592, 0.586176, 1.269943, 1.112854, -2.34508, 1.845253, -0.289479, 2.724528, -0.185729, -0.057373, 0.377986, 0.777928, 0.163456, -0.848518, -1.211945, 0.950056, 0.642497, 0.555374, -0.859388, 1.780579, 0.359947, 1.225011, 0.428558, -0.943535, 1.481584, 2.294137, -1.712462, -0.768941, -1.055953, -0.825688, 0.438418, -1.345538, -0.307022, -0.28552, 1.299078, 0.293988, 0.837068, 0.393039, -0.351285, 0.880326, 0.799355, 2.721471, -0.697773 ],
			"SV_02" : [ 0.155319, 0.126152, 0.90578, 0.081899, -0.129864, 0.224428, -0.133974, 0.419007, 1.312964, -0.132973, -0.044727, -0.172328, -0.781215, 1.2374, -0.191514, -0.137163, -0.032786, 0.796586, -1.013321, 0.938049, -0.992036, -1.934101, 0.58372, -0.121998, -0.761241, 0.007485, -1.035347, -0.30891, 0.518409, -0.392305, -2.049703, 1.691213, -0.92089, -0.347138, -1.206137, 0.300528, 0.943905, -1.598083, 1.407884, 1.417244, 0.880907, -0.056852, -1.040514, 0.945278, 0.077642, 0.656549, -0.662872, -0.63039, -0.890351, -0.324518, -0.822051, -0.751261, 0.196293, 0.701369, -1.392381, -0.668632, 1.55345, 0.497449, 0.980282, 0.571125, -0.232236, 0.078423, -0.850019, 0.546521, -0.393892, 1.124046, -0.427607, -0.023318, -0.929678, -1.256601, -0.716506, -0.150908, -1.593496, -1.106068, -0.274965, -0.14661, -2.04784, 0.057825, 1.452062, -0.906187, -0.490492, 0.579008, 2.222338, 0.266923, -0.162423, -0.29149, -0.597359, 0.306709, -1.825582, 0.138705, -1.577237, -0.551333, -0.292213, -0.008046, -0.076546, 0.814916, -1.610399, -0.735563, 1.218228, 0.672223 ],
			"SV_03" : [ -1.133144, -1.651195, -0.342055, -0.689277, -0.655278, 1.294175, -1.28794, 0.934605, 0.739369, -0.229221, 0.753582, 2.125253, -0.338444, -0.213734, 0.798616, -0.569449, -0.895222, -1.416174, -1.075825, 1.214864, 0.648015, 0.946268, -0.180459, 0.534869, -0.029672, 0.221046, -0.570902, 0.085198, 0.071136, -0.308474, -1.46154, 1.029051, -0.093567, 0.357279, 0.765478, 0.949225, 2.360126, 0.561924, 0.428436, -0.283161, 2.166735, -2.139877, -0.487314, -1.059566, 0.793578, -0.29533, 1.630725, 0.46421, -0.80499, 1.258824, -0.626441, -0.28466, -0.274104, 0.380656, -0.811111, -0.205179, 0.440265, 0.249119, -1.653892, 0.686944, -0.71215, 0.627505, -0.154004, -0.806436, 1.031674, -0.164087, 0.513889, -0.841227, 1.76465, -0.312744, -1.801053, -0.011023, 0.428372, -1.179228, 0.974831, 0.071374, 1.332869, -1.332362, 0.583835, 0.163777, 1.879927, -2.227422, -1.362146, 0.965548, -0.16501, -0.249767, -1.152295, -0.388149, 0.973737, 0.166219, 2.439873, 0.922142, -0.08639, -1.26828, -0.39964, 1.149888, 0.448919, -0.719715, -2.102751, 0.912526 ],
			"SV_04" : [ 0.15898, -1.225813, -1.678237, 2.260579, 0.274322, -1.551951, -1.163501, 0.084267, 0.87572, -0.212568, -1.617679, -0.359058, 0.175817, 1.489347, -0.613636, 1.163543, 0.73716, 1.085923, -1.041732, -0.224926, -0.193384, 0.621762, 0.300138, -0.486264, 1.190281, 0.724355, 1.187734, -0.913744, 0.57233, -0.594436, -0.557615, -0.008412, 0.511821, -1.026317, 0.129033, -2.087622, 1.747816, -0.22334, -0.945205, -0.412011, -0.850787, -1.770697, -0.047962, -0.965222, -1.080084, -1.413413, 0.870055, 0.698096, -1.092346, -0.634002, -0.552356, 0.423669, 2.14284, 1.782853, 0.166547, -1.021394, -0.681365, 1.544143, 0.845169, 0.830291, 0.890469, 0.892102, 1.992191, -0.222424, 0.350896, 1.471833, -1.400081, -0.786259, 0.049752, -0.369134, -0.449981, 0.638354, 1.215621, -0.706287, 0.071799, 0.2892, 1.058587, -0.314957, 0.008012, -2.322233, 0.005961, 0.15981, 0.139418, 0.072019, -1.435593, 0.204682, 0.778938, -1.084597, -0.828167, 0.246859, -0.688667, -1.854891, -0.309233, -0.43454, -0.775508, -0.383829, 0.488444, 1.280589, 0.246019, 0.614807 ],
			"SV_05" : [ 0.652203, 0.436045, -0.138883, -0.625626, -1.052697, 0.681542, -0.938536, 0.946532, 0.423996, -0.031088, -1.727926, 1.619766, 1.06149, -1.602632, 0.775221, 0.747878, 0.543018, 1.949929, -0.39097, -1.283426, -1.193047, 0.809933, 1.83885, -0.689319, -0.99261, 1.657792, 0.705457, -1.00992, 0.537567, 0.197217, 0.774661, 0.600213, 1.250723, -0.004769, 0.879051, -1.091502, -0.567888, -0.870715, 0.797927, -0.228577, 1.046873, -1.456435, -1.760875, -0.190029, -0.428558, 0.136273, 2.166094, 0.707097, 0.13651, -1.140066, -0.649436, -0.394823, -1.051403, 1.562724, -0.434697, -0.922369, 0.174495, 0.583298, -0.225387, 0.840166, 0.633278, 0.409356, 0.811317, 0.442499, 1.060244, 0.125624, 0.748346, -0.296961, -0.784845, -0.522191, 1.101961, -0.816511, 0.646203, 2.240576, -0.864095, 0.441238, 0.236171, 1.744468, 0.308703, 0.277589, -1.059889, -0.91768, 0.749258, 0.00508, -1.013675, -0.563921, -0.145915, -0.779168, -1.108434, 0.444275, -0.85943, 0.59117, 0.075764, 0.594485, 0.3356, -0.893353, -1.488198, 0.620222, -0.172713, 0.919309 ],
			"SV_06" : [ 1.188539, -1.250136, -1.027288, 0.918846, -0.954316, 0.548053, -0.281864, 0.961725, 0.130901, -0.002005, 1.620184, 0.552014, 0.9581, 1.148207, -0.388085, 0.033469, 0.348906, 1.667911, -0.517155, 1.500237, -0.721696, 0.757986, 0.14296, 0.978339, 0.375944, -2.155619, 1.056578, 1.498774, 0.083207, 0.09296, 1.434398, -0.882482, 2.725686, -1.150549, -1.409628, -0.134606, -0.185542, -0.050296, 1.13225, -0.616449, -1.295441, -0.20046, 1.16169, -0.116769, -0.381539, -0.690765, 1.507999, -1.394765, -0.565123, 0.132223, -0.661427, -0.066379, -0.043534, 1.535401, 0.216322, -0.512967, -0.211845, -0.406935, 1.487546, -0.231149, -1.349181, 0.075628, 1.15721, -1.68723, 0.011681, 0.144008, -0.027436, -0.101655, 0.505094, -0.491673, -1.628911, -0.945251, -2.098376, -1.270595, 0.87692, -0.927536, 1.650905, -0.293083, -1.702209, 1.012037, -1.901319, -0.465234, -0.264693, 0.455037, -1.586466, -0.302469, -1.146767, -2.078484, -0.098387, 0.254454, 1.692565, 1.066601, 0.765892, 0.447516, 1.219288, -0.342645, 0.976481, -1.316489, 0.531235, -1.526836 ],
			"SV_07" : [ -2.700701, -3.225186, 1.418013, 0.134695, 0.461555, 0.708004, -0.066728, -0.433196, -1.620152, -0.657179, -0.780822, -0.40963, 0.306182, 0.102623, -1.661451, -0.978292, -0.185604, 0.537001, -0.174393, -0.904557, 0.416695, -1.218962, -1.238473, 0.46498, 0.002058, -1.490964, -0.114573, 1.718346, 1.010011, -0.955622, -0.90565, -0.004749, 0.33493, -0.079766, 0.265233, 0.409068, -0.104416, 0.492567, 0.095531, -1.185284, -0.042625, -0.185257, 0.847291, 0.397762, -0.767973, 0.59176, -0.932318, 1.499103, 0.009323, 0.102727, 0.972507, -0.621306, -1.243709, 1.662802, 0.287143, -0.496113, 0.362805, 0.714899, 0.116445, -0.243344, -1.318227, -0.134608, -0.076302, -1.556498, 0.16677, 0.193049, -1.093365, 1.030484, 1.599328, 0.110302, -0.103456, -0.014534, -0.262166, -0.077246, 0.920255, -1.069586, 1.18666, 0.324729, 1.564275, -0.631664, 0.771021, 0.043956, 0.342609, 1.382237, 0.305147, -0.579306, -1.612685, -0.918285, 1.019968, 1.979468, -0.881164, 1.788183, 0.244549, -0.667609, -0.993709, -1.003999, 0.936418, 1.750336, -1.24641, 0.389901 ],
			"SV_08" : [ -1.084801, 0.223819, 1.446119, -2.132324, -0.419866, -0.060781, 0.835685, -0.39703, -0.13365, 0.093156, -0.929299, 1.027863, -0.68978, 0.303775, 0.639299, -0.394988, 0.211957, -1.45034, 1.472954, -0.311306, -0.178077, -0.643655, -0.723249, 0.712786, 0.260101, -0.163784, 1.593926, -0.205701, 0.798751, 0.764141, -2.074509, -0.535371, -0.448098, 0.61876, -0.200983, -0.777821, 1.118293, 0.164512, -0.202083, 0.771937, 4.724691, -0.015807, 0.372568, -0.655945, 0.370803, -0.00347, -0.564585, 0.296655, -0.558571, 1.2455, -0.328189, -0.580879, 0.452791, -0.775878, -0.111785, -1.690527, 0.065824, -0.175189, 0.133364, 0.609666, -1.143052, 0.96557, 1.013124, 0.469983, -0.10632, 1.800699, -1.115539, 0.032688, 0.833941, 1.577945, 0.484278, -0.984613, -0.062709, -0.853986, -2.138032, 1.205368, 0.215191, -0.526295, 0.545939, -2.214796, -0.930766, -2.540334, -0.911674, -0.443717, -1.605219, -0.053407, -1.507884, 0.469488, -0.63359, -0.459677, -0.344245, -0.773471, 0.012075, 1.48359, -0.507985, 1.781646, -2.050614, 2.021602, -1.933526, 1.924222 ],
