         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVR {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVR { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVR { "nu" : 0.1,  "max_iter" : 128  , }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVR None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
Data columns (total 2 columns):
 #   Column     Non-Null Count  Dtype  
---  ------     --------------  -----  
 0   index      64 non-null     int64  
 1   Estimator  64 non-null     float64
dtypes: float64(1), int64(1)
memory usage: 1.1 KB
    index  Estimator
0       0  -7.621724
1       1  -7.786024
2       2  -7.570961
3       3  -7.603805
4       4  -7.636815
..    ...        ...
59     59  -7.624285
60     60  -7.671836
61     61  -7.679840
62     62  -7.777712
63     63  -7.648817

[64 rows x 2 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Estimator'], dtype='object')
MLLITE_REG_SQL_L1_ERROR ('RandomReg_100_small', 'NuSVR') Estimator 2.65394993520518e-06
    index  SQL_Estimator  Py_Estimator     SQL_Error
48     48      -7.650231     -7.650232  6.490734e-07
49     49      -7.599879     -7.599877 -1.325625e-06
50     50      -8.555024     -8.555015 -9.672908e-06
51     51      -7.649892     -7.649892  3.225579e-07
52     52      -7.681641     -7.681643  2.270092e-06
53     53      -7.620017     -7.620016 -5.437448e-07
54     54      -7.621431     -7.621430 -9.666698e-07
55     55      -7.662852     -7.662853  1.094851e-06
56     56      -7.647944     -7.647944  3.995183e-08
57     57      -7.803968     -7.803976  7.537180e-06
58     58      -7.890080     -7.890082  1.681378e-06
59     59      -7.624285     -7.624285 -2.547487e-07
60     60      -7.671836     -7.671838  1.769350e-06
61     61      -7.679840     -7.679841  1.259996e-06
62     62      -7.777712     -7.777716  3.483516e-06
63     63      -7.648817     -7.648818  2.000702e-07
MLLITE_REG_SQL_EXECUTION_STATUS ('RandomReg_100_small', 'NuSVR', 'Success')
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
