         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.544738  0.515912  0.990435  ...  0.898018  0.377159  15.807614
1   0.783459  0.095321  0.135945  ...  0.019766  0.833486  14.766437
2   0.652811  0.757719  0.306902  ...  0.894295  0.086598  22.842493
3   0.226051  0.939732  0.731124  ...  0.185038  0.248943  19.544314
4   0.764610  0.378970  0.823855  ...  0.814980  0.123688  21.897690
..       ...       ...       ...  ...       ...       ...        ...
59  0.652046  0.852315  0.661294  ...  0.682591  0.243739  18.364700
60  0.133169  0.898182  0.993566  ...  0.014059  0.907372  19.271183
61  0.771820  0.489723  0.677121  ...  0.039136  0.218690  15.917285
62  0.059807  0.098960  0.941488  ...  0.196262  0.732540  13.422214
63  0.672520  0.960422  0.271050  ...  0.918325  0.297702  12.990523

[64 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.54473835 0.51591223 0.99043506 0.25514543 0.14395337 0.33235115
  0.8686215  0.04108923 0.8980185  0.37715888]
					"node_22" :  { "feature" : 9, "impurity" : 0.51355, "left" : 39, "n_samples" : 2, "right" : 40, "threshold" : 0.46322, "value" : [ 20.275661 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : 8, "impurity" : 1.643051, "left" : 27, "n_samples" : 8, "right" : 28, "threshold" : 0.106187, "value" : [ 11.48506 ], "w_samples" : 8.0 },
					"node_24" :  { "feature" : 0, "impurity" : 2.772858, "left" : 25, "n_samples" : 18, "right" : 26, "threshold" : 0.827922, "value" : [ 13.690679 ], "w_samples" : 18.0 },
					"node_25" :  { "feature" : 4, "impurity" : 1.44989, "left" : 31, "n_samples" : 11, "right" : 32, "threshold" : 0.40762, "value" : [ 14.765235 ], "w_samples" : 11.0 },
					"node_26" :  { "feature" : 1, "impurity" : 0.186127, "left" : 49, "n_samples" : 7, "right" : 50, "threshold" : 0.652616, "value" : [ 12.002092 ], "w_samples" : 7.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 14.766437 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : 3, "impurity" : 0.119812, "left" : 55, "n_samples" : 7, "right" : 56, "threshold" : 0.783975, "value" : [ 11.016292 ], "w_samples" : 7.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 6.254771 ], "w_samples" : 2.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 8.264444 ], "w_samples" : 1.0 },
					"node_31" :  { "feature" : 7, "impurity" : 0.755554, "left" : 35, "n_samples" : 7, "right" : 36, "threshold" : 0.652667, "value" : [ 15.480895 ], "w_samples" : 7.0 },
					"node_32" :  { "feature" : 7, "impurity" : 0.200134, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : 0.693238, "value" : [ 13.512827 ], "w_samples" : 4.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 13.422215 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : 6, "impurity" : 0.653931, "left" : 41, "n_samples" : 8, "right" : 42, "threshold" : 0.516295, "value" : [ 16.430582 ], "w_samples" : 8.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 17.575134 ], "w_samples" : 1.0 },
					"node_36" :  { "feature" : 9, "impurity" : 0.028671, "left" : 65, "n_samples" : 6, "right" : 66, "threshold" : 0.179432, "value" : [ 15.131855 ], "w_samples" : 6.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 13.334383 ], "w_samples" : 2.0 },
					"node_38" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 14.885318 ], "w_samples" : 3.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.559004 ], "w_samples" : 1.0 },
					"node_40" :  { "feature" : null, "impurity" : -9.2e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 20.992317 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : 5, "impurity" : 0.257111, "left" : 45, "n_samples" : 3, "right" : 46, "threshold" : 0.069364, "value" : [ 17.339767 ], "w_samples" : 3.0 },
					"node_42" :  { "feature" : 1, "impurity" : 0.098511, "left" : 53, "n_samples" : 5, "right" : 54, "threshold" : 0.651091, "value" : [ 15.885071 ], "w_samples" : 5.0 },
					"node_43" :  { "feature" : 7, "impurity" : 0.125641, "left" : 51, "n_samples" : 7, "right" : 52, "threshold" : 0.122346, "value" : [ 21.81592 ], "w_samples" : 7.0 },
					"node_44" :  { "feature" : 2, "impurity" : 0.046082, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : 0.232725, "value" : [ 23.057022 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 17.995974 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : 1, "impurity" : 0.062714, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : 0.421197, "value" : [ 17.011665 ], "w_samples" : 2.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 13.06535 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 13.960304 ], "w_samples" : 2.0 },
					"node_49" :  { "feature" : 9, "impurity" : 0.000656, "left" : 73, "n_samples" : 6, "right" : 74, "threshold" : 0.465554, "value" : [ 11.826264 ], "w_samples" : 6.0 },
					"node_50" :  { "feature" : null, "impurity" : -6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 13.057057 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 21.275133 ], "w_samples" : 2.0 },
					"node_52" :  { "feature" : 7, "impurity" : 0.012024, "left" : 71, "n_samples" : 5, "right" : 72, "threshold" : 0.254396, "value" : [ 22.032236 ], "w_samples" : 5.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.524062 ], "w_samples" : 2.0 },
					"node_54" :  { "feature" : 1, "impurity" : 0.01944, "left" : 69, "n_samples" : 3, "right" : 70, "threshold" : 0.840901, "value" : [ 16.125742 ], "w_samples" : 3.0 },
					"node_55" :  { "feature" : 7, "impurity" : 0.056984, "left" : 59, "n_samples" : 4, "right" : 60, "threshold" : 0.895699, "value" : [ 11.257393 ], "w_samples" : 4.0 },
					"node_56" :  { "feature" : 7, "impurity" : 0.02272, "left" : 67, "n_samples" : 3, "right" : 68, "threshold" : 0.246356, "value" : [ 10.694827 ], "w_samples" : 3.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 16.761255 ], "w_samples" : 1.0 },
					"node_58" :  { "feature" : null, "impurity" : 3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 17.262075 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 11.119548 ], "w_samples" : 3.0 },
					"node_60" :  { "feature" : null, "impurity" : -4.6e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.670927 ], "w_samples" : 1.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 23.271549 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : null, "impurity" : -0.000122, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 22.842493 ], "w_samples" : 1.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.014208 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 18.554621 ], "w_samples" : 3.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.371187 ], "w_samples" : 2.0 },
					"node_66" :  { "feature" : null, "impurity" : 3.1e-05, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 15.01219 ], "w_samples" : 4.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 10.588345 ], "w_samples" : 2.0 },
					"node_68" :  { "feature" : null, "impurity" : 1.5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.907791 ], "w_samples" : 1.0 },
					"node_69" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.928509 ], "w_samples" : 1.0 },
					"node_70" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 16.22436 ], "w_samples" : 2.0 },
					"node_71" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 22.121931 ], "w_samples" : 3.0 },
					"node_72" :  { "feature" : null, "impurity" : -0.000183, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 21.89769 ], "w_samples" : 2.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 11.800902 ], "w_samples" : 3.0 },
					"node_74" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 11.851628 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_07" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2215876622, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 7,
				"node_count" : 79,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 19.696289, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.250508, "value" : [ 14.579751 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 5, "impurity" : 7.87529, "left" : 7, "n_samples" : 15, "right" : 8, "threshold" : 0.556328, "value" : [ 9.669831 ], "w_samples" : 15.0 },
					"node_02" :  { "feature" : 3, "impurity" : 13.676086, "left" : 3, "n_samples" : 49, "right" : 4, "threshold" : 0.249566, "value" : [ 16.082783 ], "w_samples" : 49.0 },
					"node_03" :  { "feature" : 4, "impurity" : 5.512131, "left" : 5, "n_samples" : 17, "right" : 6, "threshold" : 0.248833, "value" : [ 12.880329 ], "w_samples" : 17.0 },
					"node_04" :  { "feature" : 3, "impurity" : 9.670715, "left" : 11, "n_samples" : 32, "right" : 12, "threshold" : 0.566825, "value" : [ 17.78409 ], "w_samples" : 32.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 8.264444 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : 3, "impurity" : 1.149307, "left" : 31, "n_samples" : 14, "right" : 32, "threshold" : 0.189729, "value" : [ 13.869444 ], "w_samples" : 14.0 },
					"node_07" :  { "feature" : 3, "impurity" : 4.424553, "left" : 9, "n_samples" : 11, "right" : 10, "threshold" : 0.792596, "value" : [ 10.919299 ], "w_samples" : 11.0 },
					"node_08" :  { "feature" : 1, "impurity" : 1.265316, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : 0.099625, "value" : [ 6.233791 ], "w_samples" : 4.0 },
					"node_09" :  { "feature" : 5, "impurity" : 1.387894, "left" : 33, "n_samples" : 9, "right" : 34, "threshold" : 0.037517, "value" : [ 10.06438 ], "w_samples" : 9.0 },
					"node_10" :  { "feature" : null, "impurity" : -7.6e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 14.766437 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : 3, "impurity" : 5.510529, "left" : 15, "n_samples" : 15, "right" : 16, "threshold" : 0.428513, "value" : [ 16.118649 ], "w_samples" : 15.0 },
					"node_12" :  { "feature" : 0, "impurity" : 8.734344, "left" : 13, "n_samples" : 17, "right" : 14, "threshold" : 0.343468, "value" : [ 19.253593 ], "w_samples" : 17.0 },
					"node_13" :  { "feature" : 5, "impurity" : 3.898071, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : 0.468796, "value" : [ 17.067089 ], "w_samples" : 9.0 },
					"node_14" :  { "feature" : 9, "impurity" : 2.74646, "left" : 19, "n_samples" : 8, "right" : 20, "threshold" : 0.243497, "value" : [ 21.713415 ], "w_samples" : 8.0 },
					"node_15" :  { "feature" : 5, "impurity" : 1.773926, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : 0.38674, "value" : [ 18.196085 ], "w_samples" : 7.0 },
					"node_16" :  { "feature" : 4, "impurity" : 1.699402, "left" : 21, "n_samples" : 8, "right" : 22, "threshold" : 0.796925, "value" : [ 14.300895 ], "w_samples" : 8.0 },
					"node_17" :  { "feature" : 8, "impurity" : 1.510712, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : 0.278203, "value" : [ 19.063862 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : 5, "impurity" : 0.066559, "left" : 63, "n_samples" : 5, "right" : 64, "threshold" : 0.77808, "value" : [ 15.46967 ], "w_samples" : 5.0 },
					"node_19" :  { "feature" : 9, "impurity" : 0.60675, "left" : 39, "n_samples" : 4, "right" : 40, "threshold" : 0.059289, "value" : [ 23.073744 ], "w_samples" : 4.0 },
					"node_20" :  { "feature" : 1, "impurity" : 1.184845, "left" : 27, "n_samples" : 4, "right" : 28, "threshold" : 0.656733, "value" : [ 20.353086 ], "w_samples" : 4.0 },
					"node_21" :  { "feature" : 0, "impurity" : 0.510574, "left" : 41, "n_samples" : 7, "right" : 42, "threshold" : 0.461227, "value" : [ 13.877869 ], "w_samples" : 7.0 },
					"node_22" :  { "feature" : null, "impurity" : -6.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 17.262075 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : 4, "impurity" : 0.361359, "left" : 45, "n_samples" : 3, "right" : 46, "threshold" : 0.833997, "value" : [ 18.421043 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 20.992317 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : 0, "impurity" : 0.405945, "left" : 43, "n_samples" : 2, "right" : 44, "threshold" : 0.684287, "value" : [ 16.444756 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 3, "impurity" : 0.603546, "left" : 37, "n_samples" : 5, "right" : 38, "threshold" : 0.396444, "value" : [ 18.896616 ], "w_samples" : 5.0 },
					"node_27" :  { "feature" : 9, "impurity" : 0.074188, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : 0.409314, "value" : [ 19.286606 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : 3, "impurity" : 0.020752, "left" : 67, "n_samples" : 2, "right" : 68, "threshold" : 0.792329, "value" : [ 21.419565 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 4.389987 ], "w_samples" : 1.0 },
					"node_30" :  { "feature" : 1, "impurity" : 0.176197, "left" : 51, "n_samples" : 3, "right" : 52, "threshold" : 0.15162, "value" : [ 6.848392 ], "w_samples" : 3.0 },
					"node_31" :  { "feature" : 3, "impurity" : 0.147949, "left" : 53, "n_samples" : 6, "right" : 54, "threshold" : 0.152869, "value" : [ 15.057312 ], "w_samples" : 6.0 },
					"node_32" :  { "feature" : 0, "impurity" : 0.048508, "left" : 65, "n_samples" : 8, "right" : 66, "threshold" : 0.393907, "value" : [ 12.978542 ], "w_samples" : 8.0 },
					"node_33" :  { "feature" : 2, "impurity" : 0.215706, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : 0.458146, "value" : [ 8.868526 ], "w_samples" : 3.0 },
					"node_34" :  { "feature" : 6, "impurity" : 0.901466, "left" : 35, "n_samples" : 6, "right" : 36, "threshold" : 0.465296, "value" : [ 10.662307 ], "w_samples" : 6.0 },
					"node_35" :  { "feature" : 5, "impurity" : 0.096939, "left" : 57, "n_samples" : 3, "right" : 58, "threshold" : 0.440119, "value" : [ 11.547368 ], "w_samples" : 3.0 },
					"node_36" :  { "feature" : 1, "impurity" : 0.139267, "left" : 55, "n_samples" : 3, "right" : 56, "threshold" : 0.060132, "value" : [ 9.777246 ], "w_samples" : 3.0 },
					"node_37" :  { "feature" : 3, "impurity" : 0.010986, "left" : 71, "n_samples" : 4, "right" : 72, "threshold" : 0.331003, "value" : [ 18.511 ], "w_samples" : 4.0 },
					"node_38" :  { "feature" : null, "impurity" : -9.2e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 20.439077 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 23.777397 ], "w_samples" : 2.0 },
					"node_40" :  { "feature" : 8, "impurity" : 0.223206, "left" : 47, "n_samples" : 2, "right" : 48, "threshold" : 0.854637, "value" : [ 22.37009 ], "w_samples" : 2.0 },
					"node_41" :  { "feature" : 6, "impurity" : 0.078812, "left" : 59, "n_samples" : 5, "right" : 60, "threshold" : 0.392913, "value" : [ 14.304144 ], "w_samples" : 5.0 },
					"node_42" :  { "feature" : null, "impurity" : -9.2e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 12.812179 ], "w_samples" : 2.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.807614 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 17.081898 ], "w_samples" : 1.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.271183 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 17.995974 ], "w_samples" : 2.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.89769 ], "w_samples" : 1.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.000122, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 22.842493 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 9.196939 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 8.211702 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 7.145204 ], "w_samples" : 2.0 },
					"node_52" :  { "feature" : null, "impurity" : 1.9e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.254771 ], "w_samples" : 1.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.917285 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 14.885318 ], "w_samples" : 5.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 9.513391 ], "w_samples" : 2.0 },
					"node_56" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 10.304958 ], "w_samples" : 1.0 },
					"node_57" :  { "feature" : 9, "impurity" : 0.008148, "left" : 73, "n_samples" : 2, "right" : 74, "threshold" : 0.497353, "value" : [ 11.761278 ], "w_samples" : 2.0 },
					"node_58" :  { "feature" : null, "impurity" : -4.6e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.119547 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 14.533371 ], "w_samples" : 3.0 },
					"node_60" :  { "feature" : null, "impurity" : -1.5e-05, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 13.960304 ], "w_samples" : 2.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.014208 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.559004 ], "w_samples" : 1.0 },
					"node_63" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.928509 ], "w_samples" : 1.0 },
					"node_64" :  { "feature" : 3, "impurity" : 0.017426, "left" : 69, "n_samples" : 4, "right" : 70, "threshold" : 0.864071, "value" : [ 15.354961 ], "w_samples" : 4.0 },
					"node_65" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 12.39577 ], "w_samples" : 1.0 },
					"node_66" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 13.061796 ], "w_samples" : 7.0 },
					"node_67" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.275133 ], "w_samples" : 1.0 },
					"node_68" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.563997 ], "w_samples" : 1.0 },
					"node_69" :  { "feature" : 9, "impurity" : 0.005203, "left" : 75, "n_samples" : 3, "right" : 76, "threshold" : 0.283504, "value" : [ 15.422145 ], "w_samples" : 3.0 },
					"node_70" :  { "feature" : null, "impurity" : -0.000214, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.153405 ], "w_samples" : 1.0 },
					"node_71" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.330223 ], "w_samples" : 1.0 },
					"node_72" :  { "feature" : 7, "impurity" : 0.000214, "left" : 77, "n_samples" : 3, "right" : 78, "threshold" : 0.624098, "value" : [ 18.57126 ], "w_samples" : 3.0 },
					"node_73" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.670927 ], "w_samples" : 1.0 },
					"node_74" :  { "feature" : null, "impurity" : -3.1e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 11.851628 ], "w_samples" : 1.0 },
					"node_75" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 15.371187 ], "w_samples" : 2.0 },
					"node_76" :  { "feature" : null, "impurity" : 7.6e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 15.524062 ], "w_samples" : 1.0 },
					"node_77" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 18.579578 ], "w_samples" : 2.0 },
					"node_78" :  { "feature" : null, "impurity" : -9.2e-05, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 18.554621 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_08" : 	{
			"dataset" : 	{
				"dataset_features" : 10,
				"dataset_rows" : 64
			},
			"metadata" :  { "model" : "Breiman_CART", "version" : "2024-W14" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 3978449530, "splitter" : "best" },
			"tree" : 	{
				"features" : 10,
				"max_depth" : 7,
				"node_count" : 73,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 18.908218, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.19597, "value" : [ 14.063846 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 6, "impurity" : 7.408272, "left" : 3, "n_samples" : 19, "right" : 4, "threshold" : 0.027227, "value" : [ 9.006925 ], "w_samples" : 19.0 },
					"node_02" :  { "feature" : 3, "impurity" : 8.407623, "left" : 5, "n_samples" : 45, "right" : 6, "threshold" : 0.281002, "value" : [ 16.198992 ], "w_samples" : 45.0 },
					"node_03" :  { "feature" : 7, "impurity" : 0.506939, "left" : 31, "n_samples" : 5, "right" : 32, "threshold" : 0.438734, "value" : [ 4.971333 ], "w_samples" : 5.0 },
					"node_04" :  { "feature" : 0, "impurity" : 1.979263, "left" : 23, "n_samples" : 14, "right" : 24, "threshold" : 0.755969, "value" : [ 10.448207 ], "w_samples" : 14.0 },
					"node_05" :  { "feature" : 2, "impurity" : 1.511368, "left" : 19, "n_samples" : 12, "right" : 20, "threshold" : 0.87696, "value" : [ 12.995521 ], "w_samples" : 12.0 },
					"node_06" :  { "feature" : 4, "impurity" : 5.82663, "left" : 7, "n_samples" : 33, "right" : 8, "threshold" : 0.67729, "value" : [ 17.36389 ], "w_samples" : 33.0 },
					"node_07" :  { "feature" : 0, "impurity" : 2.91333, "left" : 9, "n_samples" : 19, "right" : 10, "threshold" : 0.592556, "value" : [ 16.057972 ], "w_samples" : 19.0 },
					"node_08" :  { "feature" : 0, "impurity" : 4.324738, "left" : 11, "n_samples" : 14, "right" : 12, "threshold" : 0.235727, "value" : [ 19.136202 ], "w_samples" : 14.0 },
