         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
5   2.239106  1.448612 -0.878695  ...  0.919640  0.114037       1
6   0.252664  2.266127  0.422848  ...  1.201113 -0.932854       1
7  -0.327352 -0.040865  0.968958  ... -0.948032  2.661918       1
8  -0.661706 -1.565012 -0.585348  ...  1.611045 -0.465551       0
9  -2.741096  0.449524  0.751320  ... -0.980678  0.721591       1
10  0.184385 -1.311599 -1.105879  ... -2.043269 -0.231095       0
11 -1.061671 -0.066355 -0.726231  ... -1.229235 -0.078846       1
12  0.018249 -0.155115  0.453700  ... -0.635292 -0.649317       0
13  0.132310  0.710105  0.299615  ... -0.695618  0.555943       1
14  1.230531 -1.368154 -0.960101  ...  0.720736 -1.447405       0
15 -1.279016 -0.352168 -0.152450  ...  0.677687  0.751591       0

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END
SQL_OUT_PUT_LAST_LINES_START
ax."index" AS "index_Score",
     max(union_with_max.class) AS "arg_max_Score"
    FROM union_with_max
    WHERE union_with_max."max_Score" <= union_with_max."Score"
    GROUP BY union_with_max."index"
   ) AS "arg_max_t_Score"
   ON score_max."index" = "arg_max_t_Score"."index_Score"
 )
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."arg_max_Score" AS "Decision",
  CASE
   WHEN (arg_max_cte."arg_max_Score" = 0) THEN arg_max_cte."Proba_0"
   WHEN (arg_max_cte."arg_max_Score" = 1) THEN arg_max_cte."Proba_1"
 END AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END




COPY_TRAINING_DATA_TO_SQLITE_START
         X_0       X_1       X_2       X_3  ...      X_97      X_98      X_99  KEY
0  -0.001923 -2.371688 -1.181275 -0.841143  ... -1.828214 -0.370192  0.432550    0
1  -0.094974  0.975498  0.650450 -0.163988  ... -0.491931 -0.220261  0.222239    1
2   0.060564 -1.800755  0.053222  1.137053  ...  1.636634  0.793880 -0.469869    2
3  -0.113704  0.680545 -0.819322 -0.969877  ... -0.792603  0.428237 -0.069851    3
4  -0.494085  0.103852  0.838905 -0.735904  ... -0.798744 -0.711862 -0.910029    4
5   2.239106  1.448612 -0.878695  0.725775  ...  0.943060  0.919640  0.114037    5
6   0.252664  2.266127  0.422848  1.677434  ...  0.449716  1.201113 -0.932854    6
7  -0.327352 -0.040865  0.968958 -0.169905  ... -0.805379 -0.948032  2.661918    7
8  -0.661706 -1.565012 -0.585348  1.035159  ...  2.184445  1.611045 -0.465551    8
9  -2.741096  0.449524  0.751320  1.160435  ...  0.167877 -0.980678  0.721591    9
10  0.184385 -1.311599 -1.105879 -0.297356  ... -0.067225 -2.043269 -0.231095   10
11 -1.061671 -0.066355 -0.726231 -0.296793  ...  0.154782 -1.229235 -0.078846   11
12  0.018249 -0.155115  0.453700  0.803705  ... -0.157021 -0.635292 -0.649317   12
13  0.132310  0.710105  0.299615  0.329767  ... -1.685779 -0.695617  0.555943   13
14  1.230531 -1.368154 -0.960101  1.670222  ...  0.776138  0.720736 -1.447405   14
15 -1.279016 -0.352168 -0.152450  0.556343  ... -1.965665  0.677687  0.751591   15

[16 rows x 101 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
    index  Score_0 Proba_0  ... LogProba_1  Decision DecisionProba
0       0        0    None  ...       None         1          None
1       1        0    None  ...       None         1          None
2       2        0    None  ...       None         1          None
3       3        0    None  ...       None         1          None
4       4        0    None  ...       None         1          None
5       5        0    None  ...       None         1          None
6       6        0    None  ...       None         1          None
7       7        0    None  ...       None         1          None
8       8        0    None  ...       None         1          None
9       9        0    None  ...       None         1          None
10     10        0    None  ...       None         1          None
11     11        0    None  ...       None         1          None
12     12        0    None  ...       None         1          None
13     13        0    None  ...       None         1          None
14     14        0    None  ...       None         1          None
15     15        0    None  ...       None         1          None

[16 rows x 9 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Decision', 'DecisionProba'],
      dtype='object')
    index  Score_0 SQL_Proba_0  ...    Py_Proba_0  Py_Proba_1 Py_Decision
0       0        0        None  ...  3.000001e-14    1.000000           0
1       1        0        None  ...  3.568855e-06    0.999996           1
2       2        0        None  ...  3.000001e-14    1.000000           0
3       3        0        None  ...  3.568474e-06    0.999996           1
4       4        0        None  ...  3.634918e-06    0.999996           1
5       5        0        None  ...  3.534598e-06    0.999996           1
6       6        0        None  ...  3.631214e-06    0.999996           1
7       7        0        None  ...  3.601776e-06    0.999996           1
8       8        0        None  ...  3.000001e-14    1.000000           0
9       9        0        None  ...  3.545348e-06    0.999996           1
10     10        0        None  ...  3.000001e-14    1.000000           0
11     11        0        None  ...  3.597328e-06    0.999996           1
12     12        0        None  ...  3.000001e-14    1.000000           0
13     13        0        None  ...  3.526067e-06    0.999996           1
14     14        0        None  ...  3.000001e-14    1.000000           0
15     15        0        None  ...  3.000001e-14    1.000000           0

[16 rows x 12 columns]
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
